CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00073_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:48:25 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 73
CASTNO = 1
CTDID = 33RO20071215_CTD_73_1
DATE = 2008-01-08
TIMEZONE = UTC
CTD_START_TIME = 22:23:00
CTD_START_LATITUDE = -13.4995
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
1472.0, 2.9907, 34.5982, 89.9, 0.0072
1473.0, 2.9887, 34.5982, 90.1, 0.0072
1474.0, 2.987, 34.5984, 90.2, 0.0076
1475.0, 2.9839, 34.5984, 90.3, 0.0072
1476.0, 2.9815, 34.5986, 90.4, 0.0072
1477.0, 2.9796, 34.5986, 90.4, 0.0072
1478.0, 2.9785, 34.5988, 90.5, 0.0072
1479.0, 2.9765, 34.5988, 90.6, 0.0072
1480.0, 2.9717, 34.5992, 90.7, 0.0072
1481.0, 2.9703, 34.5993, 90.8, 0.0072
1482.0, 2.9684, 34.5994, 90.8, 0.0072
1483.0, 2.9639, 34.5996, 90.9, 0.0072
1484.0, 2.9601, 34.5999, 91.1, 0.0076
1485.0, 2.9574, 34.5997, 91.4, 0.0072
1486.0, 2.9543, 34.5996, 91.8, 0.0072
1487.0, 2.952, 34.5995, 92.4, 0.0072
1488.0, 2.9485, 34.5998, 93.1, 0.0072
1489.0, 2.9464, 34.6, 93.6, 0.0072
1490.0, 2.9459, 34.5999, 94, 0.0072
1491.0, 2.9432, 34.6003, 94.1, 0.0072
1492.0, 2.9408, 34.6004, 94.1, 0.0072
1493.0, 2.9385, 34.6005, 94.1, 0.0072
1494.0, 2.9344, 34.6005, 94.2, 0.0072
1495.0, 2.9283, 34.6006, 94.2, 0.0072
1496.0, 2.9232, 34.6007, 94.2, 0.0072
1497.0, 2.9211, 34.6008, 94.2, 0.0072
1498.0, 2.9191, 34.6008, 94.2, 0.0072
1499.0, 2.9173, 34.6009, 94.2, 0.0072
1500.0, 2.9163, 34.601, 94.2, 0.0072
1501.0, 2.9152, 34.6011, 94.2, 0.0072
1502.0, 2.914, 34.6011, 94.2, 0.0072
1503.0, 2.9128, 34.6012, 94.3, 0.0072
1504.0, 2.9114, 34.6013, 94.3, 0.0072
1505.0, 2.9099, 34.6014, 94.3, 0.0072
1506.0, 2.9088, 34.6014, 94.3, 0.0072
1507.0, 2.9084, 34.6015, 94.3, 0.0076
1508.0, 2.9096, 34.6016, 94.3, 0.0072
1509.0, 2.9065, 34.6017, 94.3, 0.0072
1510.0, 2.906, 34.6017, 94.3, 0.0072
1511.0, 2.9055, 34.6018, 94.4, 0.0072
1512.0, 2.9052, 34.6019, 94.4, 0.0072
1513.0, 2.9042, 34.602, 94.4, 0.0072
1514.0, 2.9031, 34.602, 94.4, 0.0072
1515.0, 2.9023, 34.6021, 94.4, 0.0072
1516.0, 2.9018, 34.6022, 94.4, 0.0072
1517.0, 2.9015, 34.6023, 94.4, 0.0072
1518.0, 2.9012, 34.6023, 94.4, 0.0072
1519.0, 2.9009, 34.6024, 94.4, 0.0072
1520.0, 2.8995, 34.6025, 94.5, 0.0072
1521.0, 2.8983, 34.6026, 94.5, 0.0072
1522.0, 2.897, 34.6026, 94.5, 0.0072
1523.0, 2.8959, 34.6027, 94.5, 0.0076
1524.0, 2.8948, 34.6028, 94.5, 0.0072
1525.0, 2.8943, 34.6029, 94.5, 0.0072
1526.0, 2.8936, 34.6029, 94.5, 0.0072
1527.0, 2.8932, 34.603, 94.5, 0.0072
1528.0, 2.8926, 34.6031, 94.6, 0.0072
1529.0, 2.8908, 34.6029, 94.6, 0.0072
1530.0, 2.8878, 34.6031, 94.7, 0.0072
1531.0, 2.8857, 34.6032, 94.9, 0.0072
1532.0, 2.8824, 34.6034, 95.1, 0.0072
1533.0, 2.8799, 34.6036, 95.4, 0.0072
1534.0, 2.8765, 34.6036, 95.6, 0.0072
1535.0, 2.8759, 34.6035, 95.7, 0.0072
1536.0, 2.8754, 34.6036, 95.9, 0.0072
1537.0, 2.8738, 34.6036, 96.1, 0.0072
1538.0, 2.8702, 34.6038, 96.3, 0.0072
1539.0, 2.8678, 34.6039, 96.6, 0.0072
1540.0, 2.866, 34.6041, 96.6, 0.0064
1541.0, 2.8651, 34.6044, 96.5, 0.0072
1542.0, 2.8647, 34.6044, 96.3, 0.0072
1543.0, 2.8642, 34.6045, 96.1, 0.0072
1544.0, 2.8638, 34.6046, 95.7, 0.0072
1545.0, 2.863, 34.6048, 95.3, 0.0072
1546.0, 2.8622, 34.6047, 95.1, 0.0072
1547.0, 2.8619, 34.6048, 95.1, 0.0072
1548.0, 2.8603, 34.6048, 95.1, 0.0072
1549.0, 2.8574, 34.6048, 95.3, 0.0072
1550.0, 2.8561, 34.6049, 95.4, 0.0068
1551.0, 2.8541, 34.6052, 95.5, 0.0072
1552.0, 2.8527, 34.6054, 95.6, 0.0068
1553.0, 2.8506, 34.6056, 95.6, 0.0072
1554.0, 2.8486, 34.6056, 95.6, 0.0072
1555.0, 2.8459, 34.6057, 95.5, 0.0072
1556.0, 2.8387, 34.6061, 95.6, 0.0072
1557.0, 2.838, 34.606, 95.8, 0.0072
1558.0, 2.8371, 34.606, 96.1, 0.0068
1559.0, 2.8359, 34.6061, 96.5, 0.0068
1560.0, 2.8358, 34.606, 96.8, 0.0064
1561.0, 2.8358, 34.6062, 97, 0.0064
1562.0, 2.8357, 34.6061, 97.1, 0.0068
1563.0, 2.8357, 34.606, 97, 0.0068
1564.0, 2.8352, 34.6062, 96.9, 0.0068
1565.0, 2.8305, 34.6065, 96.8, 0.0068
1566.0, 2.8242, 34.6066, 96.8, 0.0064
1567.0, 2.8198, 34.6068, 97, 0.0068
1568.0, 2.8156, 34.6068, 97.4, 0.0068
1569.0, 2.8121, 34.6069, 97.9, 0.0064
1570.0, 2.8094, 34.607, 98.4, 0.0064
1571.0, 2.8069, 34.6072, 98.9, 0.0064
1572.0, 2.8052, 34.6073, 99.2, 0.0064
1573.0, 2.8039, 34.6074, 99.5, 0.0064
1574.0, 2.8028, 34.6076, 99.5, 0.0064
1575.0, 2.8002, 34.6078, 99.5, 0.0064
1576.0, 2.799, 34.6077, 99.5, 0.0064
1577.0, 2.7986, 34.6078, 99.4, 0.0064
1578.0, 2.7981, 34.6079, 99.5, 0.0064
1579.0, 2.7974, 34.608, 99.5, 0.0064
1580.0, 2.7966, 34.6079, 99.7, 0.0064
1581.0, 2.7956, 34.6079, 99.8, 0.0064
1582.0, 2.7934, 34.608, 99.9, 0.0064
1583.0, 2.7914, 34.608, 99.9, 0.0064
1584.0, 2.7908, 34.6081, 99.9, 0.0064
1585.0, 2.7897, 34.6081, 99.9, 0.0064
1586.0, 2.7885, 34.6083, 99.8, 0.0064
1587.0, 2.7883, 34.6083, 99.6, 0.0064
1588.0, 2.7878, 34.6083, 99.5, 0.0064
1589.0, 2.787, 34.6084, 99.4, 0.0064
1590.0, 2.7856, 34.6086, 99.5, 0.0064
1591.0, 2.7836, 34.6085, 99.5, 0.0064
1592.0, 2.7807, 34.6087, 99.5, 0.0064
1593.0, 2.779, 34.6089, 99.6, 0.0064
1594.0, 2.7774, 34.6088, 99.7, 0.0064
1595.0, 2.7758, 34.609, 99.8, 0.0064
1596.0, 2.7747, 34.609, 100, 0.0064
1597.0, 2.7733, 34.6091, 100.2, 0.0064
1598.0, 2.7718, 34.6093, 100.4, 0.0064
1599.0, 2.7694, 34.6094, 100.5, 0.0064
1600.0, 2.7658, 34.6095, 100.5, 0.0064
1601.0, 2.7646, 34.6095, 100.5, 0.0064
1602.0, 2.7648, 34.6097, 100.5, 0.0068
1603.0, 2.7646, 34.6096, 100.5, 0.0064
1604.0, 2.7646, 34.6097, 100.5, 0.0064
1605.0, 2.7645, 34.6095, 100.6, 0.0064
1606.0, 2.7641, 34.6098, 100.6, 0.0064
1607.0, 2.7639, 34.6097, 100.6, 0.0064
1608.0, 2.7633, 34.6097, 100.5, 0.0064
1609.0, 2.7606, 34.6099, 100.5, 0.0064
1610.0, 2.7579, 34.6099, 100.5, 0.0064
1611.0, 2.7557, 34.6102, 100.6, 0.0064
1612.0, 2.7537, 34.6102, 100.8, 0.0064
1613.0, 2.7531, 34.6102, 100.9, 0.0064
1614.0, 2.7522, 34.6103, 101.1, 0.0064
1615.0, 2.7514, 34.6104, 101.2, 0.0064
1616.0, 2.7508, 34.6103, 101.2, 0.0064
1617.0, 2.7501, 34.6105, 101.2, 0.0064
1618.0, 2.7491, 34.6104, 101.1, 0.0064
1619.0, 2.748, 34.6105, 101.1, 0.0064
1620.0, 2.7471, 34.6106, 101, 0.0064
1621.0, 2.7463, 34.6107, 101, 0.0064
1622.0, 2.7452, 34.6107, 101, 0.0064
1623.0, 2.7435, 34.6107, 101.1, 0.0064
1624.0, 2.7392, 34.6106, 101.1, 0.0064
1625.0, 2.7365, 34.6109, 101.3, 0.006
1626.0, 2.7351, 34.6107, 101.6, 0.006
1627.0, 2.7326, 34.611, 102.1, 0.0064
1628.0, 2.7314, 34.611, 102.5, 0.0068
1629.0, 2.73, 34.6109, 103.1, 0.006
1630.0, 2.729, 34.6109, 103.3, 0.006
1631.0, 2.7273, 34.6111, 103.4, 0.006
1632.0, 2.7264, 34.6113, 103.5, 0.006
1633.0, 2.7244, 34.6112, 103.5, 0.006
1634.0, 2.7234, 34.6113, 103.6, 0.006
1635.0, 2.7208, 34.6112, 103.6, 0.006
1636.0, 2.7189, 34.6113, 103.7, 0.006
1637.0, 2.7154, 34.6116, 104, 0.006
1638.0, 2.7143, 34.6117, 104.1, 0.006
1639.0, 2.713, 34.6118, 104.4, 0.006
1640.0, 2.7116, 34.6119, 104.6, 0.006
1641.0, 2.7075, 34.6121, 104.6, 0.006
1642.0, 2.706, 34.6122, 104.7, 0.0056
1643.0, 2.7046, 34.6122, 104.7, 0.006
1644.0, 2.7024, 34.6124, 104.8, 0.006
1645.0, 2.6992, 34.6125, 104.7, 0.006
1646.0, 2.6951, 34.6128, 104.6, 0.006
1647.0, 2.6941, 34.6128, 104.6, 0.0056
1648.0, 2.6928, 34.6129, 104.6, 0.006
1649.0, 2.6907, 34.613, 104.7, 0.006
1650.0, 2.6878, 34.6133, 104.9, 0.006
1651.0, 2.6869, 34.6133, 105, 0.006
1652.0, 2.6864, 34.6132, 105.2, 0.006
1653.0, 2.6859, 34.6133, 105.2, 0.0056
1654.0, 2.6847, 34.6134, 105.4, 0.006
1655.0, 2.6828, 34.6134, 105.4, 0.0056
1656.0, 2.6808, 34.6134, 105.5, 0.006
1657.0, 2.6781, 34.6136, 105.5, 0.006
1658.0, 2.6772, 34.6136, 105.7, 0.006
1659.0, 2.6772, 34.6137, 105.8, 0.0056
1660.0, 2.6772, 34.6137, 105.9, 0.0056
1661.0, 2.6772, 34.6137, 106, 0.006
1662.0, 2.6776, 34.6136, 106.2, 0.0056
1663.0, 2.6774, 34.6138, 106.2, 0.0056
1664.0, 2.6767, 34.6139, 106.1, 0.0056
1665.0, 2.676, 34.614, 106, 0.006
1666.0, 2.6752, 34.6141, 105.8, 0.0052
1667.0, 2.6751, 34.614, 105.7, 0.006
1668.0, 2.6745, 34.6141, 105.6, 0.0056
1669.0, 2.6722, 34.6143, 105.4, 0.006
1670.0, 2.6721, 34.6144, 105.3, 0.0056
1671.0, 2.6721, 34.6144, 105.2, 0.0056
1672.0, 2.6721, 34.6143, 105.1, 0.0056
1673.0, 2.6717, 34.6145, 105.1, 0.0056
1674.0, 2.6697, 34.6146, 105, 0.0056
1675.0, 2.669, 34.6147, 105.1, 0.006
1676.0, 2.6664, 34.6147, 105.1, 0.006
1677.0, 2.6636, 34.615, 105.1, 0.006
1678.0, 2.6631, 34.615, 105.2, 0.006
1679.0, 2.6629, 34.615, 105.3, 0.0056
1680.0, 2.6619, 34.615, 105.4, 0.006
1681.0, 2.6617, 34.615, 105.5, 0.0056
1682.0, 2.6603, 34.6152, 105.6, 0.006
1683.0, 2.6593, 34.6153, 105.6, 0.0056
1684.0, 2.6591, 34.6153, 105.6, 0.0056
1685.0, 2.6592, 34.6153, 105.6, 0.0056
1686.0, 2.6584, 34.6155, 105.6, 0.006
1687.0, 2.6576, 34.6155, 105.5, 0.0072
1688.0, 2.6574, 34.6155, 105.5, 0.0056
1689.0, 2.6567, 34.6155, 105.6, 0.0056
1690.0, 2.6554, 34.6156, 105.6, 0.0056
1691.0, 2.6536, 34.6155, 105.6, 0.006
1692.0, 2.6529, 34.6157, 105.6, 0.0056
1693.0, 2.6524, 34.6157, 105.7, 0.0056
1694.0, 2.6518, 34.6158, 105.8, 0.0056
1695.0, 2.6512, 34.6157, 106, 0.0056
1696.0, 2.6505, 34.6158, 106.1, 0.006
1697.0, 2.6489, 34.6158, 106.3, 0.0056
1698.0, 2.6458, 34.616, 106.4, 0.0056
1699.0, 2.6439, 34.6161, 106.5, 0.0056
1700.0, 2.641, 34.6163, 106.6, 0.0056
1701.0, 2.6388, 34.6166, 106.7, 0.0052
1702.0, 2.6343, 34.6167, 106.8, 0.0052
1703.0, 2.628, 34.6173, 106.8, 0.0052
1704.0, 2.6266, 34.6173, 106.8, 0.0056
1705.0, 2.6247, 34.6175, 106.8, 0.006
1706.0, 2.6209, 34.6177, 106.8, 0.0052
1707.0, 2.6196, 34.6178, 106.8, 0.0056
1708.0, 2.6193, 34.6178, 106.8, 0.0056
1709.0, 2.6186, 34.6178, 106.8, 0.0056
1710.0, 2.6183, 34.6178, 106.9, 0.0052
1711.0, 2.618, 34.618, 106.9, 0.0056
1712.0, 2.6175, 34.6179, 107, 0.0056
1713.0, 2.6172, 34.6179, 107.1, 0.0056
1714.0, 2.617, 34.6179, 107.1, 0.0056
1715.0, 2.6165, 34.6179, 107.2, 0.0056
1716.0, 2.6122, 34.618, 107.4, 0.0056
1717.0, 2.6091, 34.6181, 107.7, 0.0052
1718.0, 2.6084, 34.6181, 108, 0.0052
1719.0, 2.6082, 34.6183, 108.4, 0.0056
1720.0, 2.6083, 34.6181, 108.6, 0.0052
1721.0, 2.6083, 34.6182, 108.6, 0.0052
1722.0, 2.6066, 34.6184, 108.6, 0.0052
1723.0, 2.6043, 34.6186, 108.4, 0.0052
1724.0, 2.6034, 34.6185, 108.3, 0.006
1725.0, 2.6005, 34.6187, 108.1, 0.0052
1726.0, 2.5985, 34.6189, 107.9, 0.0052
1727.0, 2.5975, 34.6192, 107.6, 0.0056
1728.0, 2.5961, 34.6195, 107.4, 0.0056
1729.0, 2.5954, 34.6195, 107, 0.0056
1730.0, 2.5947, 34.6197, 106.8, 0.006
1731.0, 2.594, 34.6197, 106.6, 0.0056
1732.0, 2.5935, 34.6199, 106.5, 0.006
1733.0, 2.5917, 34.62, 106.4, 0.006
1734.0, 2.5892, 34.62, 106.4, 0.006
1735.0, 2.5882, 34.6201, 106.3, 0.006
1736.0, 2.587, 34.6202, 106.3, 0.006
1737.0, 2.5858, 34.6203, 106.3, -999
1738.0, 2.5845, 34.6202, 106.5, 0.006
1739.0, 2.5813, 34.6203, 106.8, 0.0056
1740.0, 2.5785, 34.6202, 107.2, 0.0056
1741.0, 2.5766, 34.6201, 107.6, 0.0052
1742.0, 2.5759, 34.6201, 108.2, 0.0052
1743.0, 2.5747, 34.6202, 108.9, 0.0052
1744.0, 2.5721, 34.6204, 109.7, 0.0052
1745.0, 2.5699, 34.6205, 110.3, 0.0052
1746.0, 2.5679, 34.6207, 110.8, 0.0052
1747.0, 2.5647, 34.6209, 110.9, 0.0052
1748.0, 2.5634, 34.6209, 110.6, 0.0052
1749.0, 2.5621, 34.6211, 110.4, 0.0068
1750.0, 2.5592, 34.6211, 110.2, 0.0052
1751.0, 2.5556, 34.6215, 110.1, 0.0052
1752.0, 2.5548, 34.6214, 110, 0.0052
1753.0, 2.5549, 34.6215, 110, 0.0052
1754.0, 2.5551, 34.6215, 109.9, 0.0052
1755.0, 2.5552, 34.6216, 109.8, 0.0056
1756.0, 2.5549, 34.6219, 109.6, 0.0052
1757.0, 2.5528, 34.6218, 109.3, 0.0052
1758.0, 2.5495, 34.6219, 109.2, 0.0052
1759.0, 2.547, 34.6221, 109.2, 0.0052
1760.0, 2.5441, 34.6224, 109.3, 0.0052
1761.0, 2.5395, 34.6224, 109.7, 0.0052
1762.0, 2.5376, 34.6224, 110.1, 0.0052
1763.0, 2.5367, 34.6224, 110.6, 0.0052
1764.0, 2.5339, 34.6224, 111.1, 0.0052
1765.0, 2.5326, 34.6226, 111.6, 0.0052
1766.0, 2.5322, 34.6226, 111.9, 0.0052
1767.0, 2.5316, 34.6226, 112, 0.0052
1768.0, 2.5304, 34.6229, 112, 0.0052
1769.0, 2.5285, 34.623, 111.9, 0.0052
1770.0, 2.5277, 34.623, 111.9, 0.0052
1771.0, 2.5265, 34.623, 111.8, 0.0052
1772.0, 2.5228, 34.6233, 111.9, 0.0052
1773.0, 2.52, 34.6234, 111.9, 0.0052
1774.0, 2.5175, 34.6234, 112.1, 0.0052
1775.0, 2.5167, 34.6237, 112.2, 0.0052
1776.0, 2.5163, 34.6237, 112.2, 0.0052
1777.0, 2.5161, 34.6237, 112.2, 0.0052
1778.0, 2.5159, 34.6237, 112.3, 0.0052
1779.0, 2.5154, 34.6238, 112.3, 0.0052
1780.0, 2.5152, 34.6237, 112.2, 0.0052
1781.0, 2.5148, 34.6238, 112.3, 0.0052
1782.0, 2.5144, 34.6239, 112.3, 0.0052
1783.0, 2.5102, 34.6242, 112.2, 0.0052
1784.0, 2.509, 34.6241, 112.2, 0.0052
1785.0, 2.5079, 34.6242, 112.2, 0.0052
1786.0, 2.5059, 34.6243, 112.3, 0.0052
1787.0, 2.5034, 34.6245, 112.4, 0.0052
1788.0, 2.5018, 34.6245, 112.5, 0.0052
1789.0, 2.5011, 34.6247, 112.6, 0.0052
1790.0, 2.5008, 34.6246, 112.7, 0.0052
1791.0, 2.5002, 34.6248, 112.7, 0.0052
1792.0, 2.4971, 34.6249, 112.8, 0.0052
1793.0, 2.4928, 34.6251, 112.9, 0.0052
1794.0, 2.4915, 34.6252, 113, 0.0048
1795.0, 2.4903, 34.6252, 113.1, 0.0052
1796.0, 2.4894, 34.6252, 113.3, 0.0052
1797.0, 2.4889, 34.6253, 113.3, 0.0052
1798.0, 2.4878, 34.6255, 113.3, 0.0048
1799.0, 2.4866, 34.6255, 113.3, 0.0048
1800.0, 2.485, 34.6256, 113.3, 0.0044
1801.0, 2.4839, 34.6257, 113.3, 0.0048
1802.0, 2.4823, 34.6258, 113.3, 0.0044
1803.0, 2.4791, 34.626, 113.4, 0.0044
1804.0, 2.4777, 34.6261, 113.6, 0.0048
1805.0, 2.4748, 34.6262, 113.8, 0.0048
1806.0, 2.4722, 34.6266, 113.9, 0.0044
1807.0, 2.4721, 34.6267, 113.9, 0.0044
1808.0, 2.4721, 34.6267, 113.9, 0.0044
1809.0, 2.4722, 34.6267, 113.8, 0.0044
1810.0, 2.4724, 34.6267, 113.7, 0.0044
1811.0, 2.4725, 34.6266, 113.7, 0.0048
1812.0, 2.4723, 34.6267, 113.7, 0.0044
1813.0, 2.4709, 34.6267, 113.7, 0.0044
1814.0, 2.4664, 34.6272, 113.7, 0.0048
1815.0, 2.4629, 34.6274, 113.6, 0.0044
1816.0, 2.4588, 34.6276, 113.7, 0.0044
1817.0, 2.4548, 34.6279, 113.7, 0.004
1818.0, 2.4525, 34.628, 113.8, 0.0044
1819.0, 2.4514, 34.628, 114, 0.004
1820.0, 2.4499, 34.6279, 114.2, 0.0044
1821.0, 2.4482, 34.628, 114.4, 0.0044
1822.0, 2.4474, 34.628, 114.7, 0.0044
1823.0, 2.4467, 34.6281, 114.9, 0.0052
1824.0, 2.4457, 34.6282, 114.9, 0.0044
1825.0, 2.4445, 34.6282, 114.8, 0.004
1826.0, 2.4427, 34.6286, 114.7, 0.0044
1827.0, 2.4401, 34.6286, 114.8, 0.004
1828.0, 2.438, 34.6287, 114.9, 0.004
1829.0, 2.4371, 34.6289, 115.1, 0.0044
1830.0, 2.4361, 34.6288, 115.1, 0.0044
1831.0, 2.4351, 34.6289, 115.3, 0.004
1832.0, 2.4348, 34.6289, 115.2, 0.0044
1833.0, 2.4341, 34.6291, 115.2, 0.004
1834.0, 2.433, 34.6291, 115.1, 0.0044
1835.0, 2.4321, 34.6293, 115, 0.004
1836.0, 2.4304, 34.6293, 115, 0.004
1837.0, 2.4295, 34.6294, 115, 0.004
1838.0, 2.4286, 34.6294, 115.1, 0.004
1839.0, 2.428, 34.6294, 115.2, 0.004
1840.0, 2.4275, 34.6293, 115.4, 0.0044
1841.0, 2.4267, 34.6294, 115.5, 0.0044
1842.0, 2.424, 34.6297, 115.5, 0.004
1843.0, 2.4232, 34.6298, 115.5, 0.004
1844.0, 2.4226, 34.6298, 115.5, 0.004
1845.0, 2.4222, 34.6299, 115.5, 0.004
1846.0, 2.4214, 34.63, 115.5, 0.004
1847.0, 2.4207, 34.6299, 115.6, 0.004
1848.0, 2.4203, 34.6299, 115.7, 0.0044
1849.0, 2.4204, 34.6299, 115.7, 0.004
1850.0, 2.4202, 34.6299, 115.8, 0.004
1851.0, 2.4193, 34.6301, 115.8, 0.004
1852.0, 2.4188, 34.6301, 115.7, 0.0044
1853.0, 2.4169, 34.6302, 115.7, 0.004
1854.0, 2.4135, 34.6304, 115.7, 0.004
1855.0, 2.4111, 34.6306, 115.8, 0.004
1856.0, 2.4109, 34.6305, 115.8, 0.0044
1857.0, 2.4105, 34.6305, 115.9, 0.0044
1858.0, 2.41, 34.6305, 115.9, 0.0044
1859.0, 2.4093, 34.6307, 116, 0.0044
1860.0, 2.4069, 34.6308, 116, 0.004
1861.0, 2.405, 34.631, 116, 0.0044
1862.0, 2.4042, 34.6311, 116, 0.004
1863.0, 2.4014, 34.6313, 115.9, 0.004
1864.0, 2.3994, 34.6314, 115.8, 0.004
1865.0, 2.3975, 34.6314, 115.9, 0.004
1866.0, 2.3972, 34.6314, 115.9, 0.004
1867.0, 2.3968, 34.6315, 116, 0.0044
1868.0, 2.3964, 34.6317, 116, 0.004
1869.0, 2.3961, 34.6316, 116.1, 0.004
1870.0, 2.3958, 34.6317, 116.2, 0.0044
1871.0, 2.3953, 34.6317, 116.2, 0.004
1872.0, 2.3949, 34.6318, 116.2, 0.0044
1873.0, 2.3942, 34.6318, 116.2, 0.004
1874.0, 2.3932, 34.6318, 116.1, 0.0044
1875.0, 2.3921, 34.6319, 116.1, 0.004
1876.0, 2.39, 34.6321, 116.1, 0.004
1877.0, 2.388, 34.6323, 116, 0.004
1878.0, 2.3865, 34.6323, 116, 0.004
1879.0, 2.3852, 34.6324, 116, 0.004
1880.0, 2.3838, 34.6325, 116.1, 0.004
1881.0, 2.3827, 34.6325, 116.2, 0.004
1882.0, 2.3818, 34.6326, 116.2, 0.0044
1883.0, 2.3812, 34.6326, 116.2, 0.004
1884.0, 2.3807, 34.6327, 116.2, 0.004
1885.0, 2.3803, 34.6328, 116.3, 0.004
1886.0, 2.3799, 34.6328, 116.3, 0.004
1887.0, 2.3796, 34.6328, 116.4, 0.004
1888.0, 2.3789, 34.633, 116.5, 0.0044
1889.0, 2.3783, 34.633, 116.5, 0.004
1890.0, 2.3775, 34.633, 116.5, 0.004
1891.0, 2.3757, 34.633, 116.5, 0.004
1892.0, 2.3734, 34.6331, 116.7, 0.004
1893.0, 2.3717, 34.6332, 116.9, 0.004
1894.0, 2.3712, 34.6333, 117.2, 0.0044
1895.0, 2.3709, 34.6333, 117.5, 0.004
1896.0, 2.3707, 34.6334, 117.6, 0.004
1897.0, 2.3702, 34.6332, 117.7, 0.004
1898.0, 2.3694, 34.6334, 117.6, 0.004
1899.0, 2.3678, 34.6334, 117.6, 0.004
1900.0, 2.3664, 34.6335, 117.6, 0.004
1901.0, 2.3651, 34.6336, 117.5, 0.004
1902.0, 2.3643, 34.6338, 117.3, 0.004
1903.0, 2.364, 34.6337, 117.1, 0.004
1904.0, 2.3636, 34.6339, 116.9, 0.004
1905.0, 2.3629, 34.6339, 116.7, 0.004
1906.0, 2.3612, 34.6342, 116.6, 0.004
1907.0, 2.3588, 34.6341, 116.6, 0.0044
1908.0, 2.3578, 34.6342, 116.6, 0.004
1909.0, 2.3567, 34.6343, 116.7, 0.004
1910.0, 2.3564, 34.6343, 116.8, 0.004
1911.0, 2.3563, 34.6344, 116.9, 0.004
1912.0, 2.3559, 34.6344, 117.1, 0.0044
1913.0, 2.3554, 34.6345, 117.2, 0.004
1914.0, 2.3553, 34.6343, 117.3, 0.004
1915.0, 2.3549, 34.6345, 117.4, 0.004
1916.0, 2.3545, 34.6345, 117.5, 0.004
1917.0, 2.3542, 34.6346, 117.5, 0.004
1918.0, 2.3536, 34.6345, 117.5, 0.004
1919.0, 2.3517, 34.6347, 117.5, 0.004
1920.0, 2.3499, 34.6348, 117.5, 0.0072
1921.0, 2.3458, 34.6351, 117.5, 0.0056
1922.0, 2.3432, 34.6355, 117.5, 0.004
1923.0, 2.341, 34.6353, 117.5, 0.004
1924.0, 2.3388, 34.6354, 117.5, 0.004
1925.0, 2.338, 34.6355, 117.6, 0.004
1926.0, 2.3376, 34.6356, 117.7, 0.004
1927.0, 2.3365, 34.6357, 117.8, 0.0076
1928.0, 2.3353, 34.6357, 117.9, 0.004
1929.0, 2.3344, 34.6357, 118, 0.004
1930.0, 2.3339, 34.6358, 118, 0.004
1931.0, 2.3338, 34.6359, 118.2, 0.004
1932.0, 2.3336, 34.6357, 118.3, 0.004
1933.0, 2.333, 34.636, 118.3, 0.004
1934.0, 2.3328, 34.6359, 118.3, 0.004
1935.0, 2.3318, 34.636, 118.4, 0.004
1936.0, 2.3309, 34.636, 118.3, 0.004
1937.0, 2.3296, 34.6362, 118.2, 0.004
1938.0, 2.3287, 34.6363, 118.2, 0.004
1939.0, 2.3287, 34.6362, 118.1, 0.004
1940.0, 2.3283, 34.6364, 118, 0.004
1941.0, 2.3281, 34.6364, 117.9, 0.004
1942.0, 2.3279, 34.6364, 117.8, 0.004
1943.0, 2.3268, 34.6363, 117.7, 0.004
1944.0, 2.3259, 34.6365, 117.7, 0.004
1945.0, 2.3257, 34.6365, 117.7, 0.004
1946.0, 2.3258, 34.6365, 117.7, 0.004
1947.0, 2.3258, 34.6366, 117.8, 0.004
1948.0, 2.3256, 34.6367, 117.9, 0.004
1949.0, 2.3251, 34.6366, 117.9, 0.004
1950.0, 2.3246, 34.6366, 117.9, 0.004
1951.0, 2.3245, 34.6366, 117.9, 0.004
1952.0, 2.3239, 34.6367, 117.9, 0.004
1953.0, 2.3233, 34.6367, 117.9, 0.004
1954.0, 2.3228, 34.6368, 117.9, 0.004
1955.0, 2.3218, 34.637, 117.9, 0.004
1956.0, 2.3201, 34.637, 118, 0.004
1957.0, 2.3174, 34.6373, 118.1, 0.004
1958.0, 2.3146, 34.6374, 118.1, 0.004
1959.0, 2.3132, 34.6375, 118.1, 0.0044
1960.0, 2.3126, 34.6375, 118.1, 0.004
