CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04055Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:58 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 55
CASTNO = 1
CTDID = 09SS20130704_CTD_55_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 07:26:45
CTD_START_LATITUDE = -28.501698592
CTD_START_LONGITUDE = 100.00025612
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -28.500580192
CTD_BOTTOM_LONGITUDE = 99.999685601
CTD_END_TIME = 
CTD_END_LATITUDE = -28.5009304264264
CTD_END_LONGITUDE = 100.000086049049
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3164, 1.56304085254669, 34.7268562316895, 186.458114624023, 8.00942325592041, 93.8694534301758, 0.000485318014398217
3166, 1.56219613552094, 34.726879119873, 186.473129272461, 7.32374238967896, 93.8624420166016, 0.000485318014398217
3168, 1.56156694889069, 34.7268218994141, 186.506134033203, 6.43103170394897, 93.8591384887695, 0.000485318014398217
3170, 1.56123542785645, 34.7267951965332, 186.538818359375, 7.58031511306763, 93.8708114624023, 0.000485318014398217
3172, 1.56124579906464, 34.726734161377, 186.505752563477, 7.01349639892578, 93.8629684448242, 0.000485318014398217
3174, 1.56106400489807, 34.7267074584961, 186.552230834961, 6.64403009414673, 93.8655700683594, 0.000485318014398217
3176, 1.55845952033997, 34.7267532348633, 186.469360351562, 7.19981527328491, 93.8609619140625, 0.000485318014398217
3178, 1.55588924884796, 34.7267913818359, 186.497085571289, 6.79991626739502, 93.8636703491211, 0.000485318014398217
3180, 1.55380833148956, 34.7266883850098, 186.496109008789, 8.2144660949707, 93.8681869506836, 0.000485318014398217
3182, 1.5519859790802, 34.726676940918, 186.575057983398, 7.98853874206543, 93.8624649047852, 0.000485318014398217
3184, 1.55137407779694, 34.7266502380371, 186.588668823242, 6.73757886886597, 93.8689956665039, 0.000485318014398217
3186, 1.55030405521393, 34.7266883850098, 186.688705444336, 6.63820219039917, 93.862174987793, 0.000485318014398217
3188, 1.54930186271667, 34.7266502380371, 186.722518920898, 7.40989828109741, 93.8639373779297, 0.000485318014398217
3190, 1.54922783374786, 34.7265396118164, 186.789474487305, 7.99428653717041, 93.8698425292969, 0.000485318014398217
3192, 1.5486923456192, 34.7266120910645, 186.812271118164, 8.74143981933594, 93.8696899414062, 0.000485318014398217
3194, 1.54795360565186, 34.7266273498535, 186.872100830078, 8.04374313354492, 93.8641662597656, 0.000485318014398217
3196, 1.5476131439209, 34.7265434265137, 186.891174316406, 8.55085277557373, 93.8645553588867, 0.000485318014398217
3198, 1.54748594760895, 34.7265548706055, 186.874328613281, 8.60899066925049, 93.858154296875, 0.000485318014398217
3200, 1.54677057266235, 34.7264556884766, 186.926696777344, 7.38530397415161, 93.873664855957, 0.000485318014398217
3202, 1.54636633396149, 34.7264175415039, 186.917694091797, 8.3839750289917, 93.8666000366211, 0.000485318014398217
3204, 1.54635190963745, 34.726390838623, 186.973968505859, 8.67821788787842, 93.8692398071289, 0.000485318014398217
3206, 1.54619002342224, 34.7264366149902, 187.007537841797, 7.55856800079346, 93.8693542480469, 0.000485318014398217
3208, 1.54545307159424, 34.7264022827148, 186.991561889648, 8.5051155090332, 93.8692398071289, 0.000485318014398217
3210, 1.54491996765137, 34.726390838623, 187.038940429688, 7.45993995666504, 93.8674774169922, 0.000485318014398217
3212, 1.54497814178467, 34.7264137268066, 187.048568725586, 6.78539085388184, 93.8685836791992, 0.000485318014398217
3214, 1.54517686367035, 34.7263793945312, 187.086029052734, 8.21198177337646, 93.8723297119141, 0.000485318014398217
3216, 1.54414641857147, 34.7263870239258, 187.119674682617, 9.25615978240967, 93.869743347168, 0.000485318014398217
3218, 1.54277098178864, 34.7263069152832, 187.101486206055, 7.84932518005371, 93.8627548217773, 0.000485318014398217
3220, 1.54286026954651, 34.7263717651367, 187.053375244141, 8.42767429351807, 93.8642730712891, 0.000485318014398217
3222, 1.54231190681458, 34.7263336181641, 187.117691040039, 8.19397449493408, 93.8657684326172, 0.000485318014398217
3224, 1.54180347919464, 34.7263412475586, 187.149063110352, 7.76478481292725, 93.8695831298828, 0.000485318014398217
3226, 1.54136061668396, 34.7262763977051, 187.136047363281, 8.07103729248047, 93.8603973388672, 0.000485318014398217
3228, 1.53907644748688, 34.7262573242188, 187.096405029297, 7.96671438217163, 93.8729476928711, 0.000485318014398217
3230, 1.53458249568939, 34.7261428833008, 187.082168579102, 7.74587678909302, 93.8628616333008, 0.000485318014398217
3232, 1.53391265869141, 34.7260513305664, 187.079193115234, 7.43801498413086, 93.8672561645508, 0.000485318014398217
3234, 1.53384530544281, 34.7261047363281, 187.067474365234, 7.97553157806396, 93.8742141723633, 0.000485318014398217
3236, 1.53236758708954, 34.726131439209, 187.067153930664, 7.69082832336426, 93.8652877807617, 0.000485318014398217
3238, 1.52888798713684, 34.7260551452637, 187.068298339844, 8.72819900512695, 93.8614959716797, 0.000485318014398217
3240, 1.52633059024811, 34.7260284423828, 187.060638427734, 8.24185848236084, 93.864143371582, 0.000485318014398217
3242, 1.52557718753815, 34.725959777832, 187.104019165039, 8.78577518463135, 93.8689422607422, 0.000485318014398217
3244, 1.5251042842865, 34.7259635925293, 187.078063964844, 6.88444519042969, 93.8623275756836, 0.000485318014398217
3246, 1.52421450614929, 34.7258987426758, 187.106246948242, 6.32487010955811, 93.871940612793, 0.000485318014398217
3248, 1.52372658252716, 34.725902557373, 187.12043762207, 6.61880397796631, 93.8675537109375, 0.000485318014398217
3250, 1.522585272789, 34.7259864807129, 187.131927490234, 6.96934652328491, 93.8692321777344, 0.000485318014398217
3252, 1.52106738090515, 34.7259483337402, 187.140121459961, 6.55877923965454, 93.8705978393555, 0.000485318014398217
3254, 1.51990151405334, 34.7259864807129, 187.158676147461, 6.98560190200806, 93.8620986938477, 0.000485318014398217
3256, 1.51779043674469, 34.7259368896484, 187.266265869141, 6.68939781188965, 93.8590393066406, 0.000485318014398217
3258, 1.51772558689117, 34.7259674072266, 187.319107055664, 7.1155424118042, 93.8650207519531, 0.000485318014398217
3260, 1.51749467849731, 34.7259635925293, 187.371994018555, 6.96476459503174, 93.8608245849609, 0.000485318014398217
3262, 1.51740062236786, 34.7259216308594, 187.537002563477, 7.33293151855469, 93.8762588500977, 0.000485318014398217
3264, 1.51617741584778, 34.7259140014648, 187.531280517578, 6.88822984695435, 93.8738403320312, 0.000485318014398217
3266, 1.51313042640686, 34.725902557373, 187.608062744141, 7.0008749961853, 93.8778610229492, 0.000485318014398217
3268, 1.51150453090668, 34.7258949279785, 187.659881591797, 7.78813219070435, 93.8657379150391, 0.000485318014398217
3270, 1.51087248325348, 34.725887298584, 187.66081237793, 8.99188709259033, 93.8696517944336, 0.000485318014398217
3272, 1.51062071323395, 34.7259368896484, 187.708877563477, 8.5065336227417, 93.8697738647461, 0.000485318014398217
3274, 1.51008319854736, 34.7259902954102, 187.706787109375, 8.60149478912354, 93.8632278442383, 0.000485318014398217
3276, 1.50729990005493, 34.7257919311523, 187.853637695312, 7.10484075546265, 93.8592758178711, 0.000485318014398217
3278, 1.5058468580246, 34.7257919311523, 187.879440307617, 6.55548667907715, 93.8573455810547, 0.000485318014398217
3280, 1.50521492958069, 34.7257041931152, 187.908706665039, 7.99853372573853, 93.8630752563477, 0.000485318014398217
3282, 1.50503945350647, 34.7257232666016, 187.899642944336, 8.7234525680542, 93.8634643554688, 0.000485318014398217
3284, 1.50378978252411, 34.7257919311523, 187.986343383789, 7.79721069335938, 93.8623962402344, 0.000485318014398217
3286, 1.50356233119965, 34.725772857666, 188.00732421875, 6.97297191619873, 93.8629150390625, 0.000485318014398217
3288, 1.50339877605438, 34.7257881164551, 188.034286499023, 7.94504547119141, 93.8655853271484, 0.000485318014398217
3290, 1.50285232067108, 34.7256698608398, 188.009521484375, 7.63749980926514, 93.8610763549805, 0.000485318014398217
3292, 1.50294840335846, 34.725658416748, 188.053955078125, 8.26712894439697, 93.8663024902344, 0.000485318014398217
3294, 1.50270855426788, 34.725700378418, 188.088928222656, 9.22897434234619, 93.8668975830078, 0.000485318014398217
3296, 1.5026296377182, 34.7256546020508, 188.123046875, 8.71541404724121, 93.8613357543945, 0.000485318014398217
3298, 1.50271904468536, 34.7256965637207, 188.221084594727, 8.20646572113037, 93.8650131225586, 0.000485318014398217
3300, 1.50234830379486, 34.7257041931152, 188.212783813477, 8.50442028045654, 93.8614120483398, 0.000485318014398217
3302, 1.50171446800232, 34.7256622314453, 188.276397705078, 8.97533702850342, 93.8615112304688, 0.000485318014398217
3304, 1.50120341777802, 34.725658416748, 188.240112304688, 8.34118366241455, 93.8691482543945, 0.000485318014398217
3306, 1.49991834163666, 34.7256622314453, 188.209945678711, 7.30363464355469, 93.8668670654297, 0.000485318014398217
3308, 1.49854481220245, 34.7255325317383, 188.261077880859, 6.15367412567139, 93.8641815185547, 0.000485318014398217
3310, 1.49737393856049, 34.7256507873535, 188.29931640625, 6.52953958511353, 93.8621673583984, 0.000485318014398217
3312, 1.49573576450348, 34.7255973815918, 188.343185424805, 7.79130268096924, 93.8668060302734, 0.000485318014398217
3314, 1.49459326267242, 34.7255821228027, 188.311462402344, 7.98970794677734, 93.8680267333984, 0.000485318014398217
3316, 1.49387836456299, 34.7254371643066, 188.305252075195, 8.30822944641113, 93.8629455566406, 0.000485318014398217
3318, 1.49260425567627, 34.725471496582, 188.31901550293, 7.60744285583496, 93.8679580688477, 0.000485318014398217
3320, 1.49054086208344, 34.7253494262695, 188.393142700195, 7.57055377960205, 93.8693313598633, 0.000485318014398217
3322, 1.49028289318085, 34.7252197265625, 188.337753295898, 8.85656833648682, 93.8754043579102, 0.000485318014398217
3324, 1.48934173583984, 34.7252960205078, 188.391082763672, 8.82221126556396, 93.8740539550781, 0.000485318014398217
3326, 1.48875844478607, 34.7252616882324, 188.368621826172, 6.15763854980469, 93.8670120239258, 0.000485318014398217
3328, 1.48872721195221, 34.7252540588379, 188.370513916016, 5.70673322677612, 93.8712615966797, 0.000485318014398217
3330, 1.48790609836578, 34.7251892089844, 188.352233886719, 8.12901592254639, 93.8711853027344, 0.000485318014398217
3332, 1.48768579959869, 34.7251167297363, 188.274780273438, 7.03605651855469, 93.8720626831055, 0.000485318014398217
3334, 1.48675036430359, 34.7251129150391, 188.237808227539, 6.06835651397705, 93.8706665039062, 0.000485318014398217
3336, 1.48459184169769, 34.7250213623047, 188.273452758789, 7.45519351959229, 93.8698959350586, 0.000485318014398217
3338, 1.48247098922729, 34.7249794006348, 188.309692382812, 7.94453144073486, 93.87060546875, 0.000485318014398217
3340, 1.48139870166779, 34.7248229980469, 188.302017211914, 8.08968162536621, 93.8723907470703, 0.000485318014398217
3342, 1.4790346622467, 34.724853515625, 188.216201782227, 6.15278387069702, 93.875129699707, 0.000485318014398217
3344, 1.47708058357239, 34.7248153686523, 188.163314819336, 7.51919078826904, 93.8747100830078, 0.000485318014398217
3346, 1.47617995738983, 34.7247848510742, 188.193069458008, 8.64006614685059, 93.8721923828125, 0.000485318014398217
3348, 1.4752596616745, 34.7247543334961, 188.180969238281, 8.65324687957764, 93.8706893920898, 0.000485318014398217
3350, 1.47443473339081, 34.7248001098633, 188.218338012695, 7.08427667617798, 93.8740234375, 0.000485318014398217
3352, 1.47414445877075, 34.724723815918, 188.17333984375, 6.47013235092163, 93.875373840332, 0.000485318014398217
3354, 1.4726482629776, 34.724739074707, 188.152954101562, 6.81019592285156, 93.8779754638672, 0.000485318014398217
3356, 1.46988785266876, 34.724666595459, 188.239059448242, 7.30182647705078, 93.8715133666992, 0.000485318014398217
3358, 1.46890425682068, 34.7247123718262, 188.265579223633, 8.73401355743408, 93.8732376098633, 0.000485318014398217
3360, 1.46695494651794, 34.7245559692383, 188.32048034668, 8.39957809448242, 93.8771209716797, 0.000485318014398217
3362, 1.46566164493561, 34.7245712280273, 188.378082275391, 7.99549007415771, 93.8816146850586, 0.000485318014398217
3364, 1.4649852514267, 34.724437713623, 188.356994628906, 7.61201095581055, 93.8715362548828, 0.000485318014398217
3366, 1.46500527858734, 34.7243614196777, 188.354797363281, 8.22206687927246, 93.8800506591797, 0.000485318014398217
3368, 1.46515727043152, 34.7244682312012, 188.307952880859, 8.87207317352295, 93.8733367919922, 0.000485318014398217
3370, 1.46503973007202, 34.7243614196777, 188.289962768555, 7.33546829223633, 93.8773956298828, 0.000485318014398217
3372, 1.46232032775879, 34.7244110107422, 188.308959960938, 8.18863105773926, 93.8862686157227, 0.000485318014398217
3374, 1.45975589752197, 34.7244033813477, 188.302062988281, 7.56899738311768, 93.8815231323242, 0.000485318014398217
3376, 1.45782196521759, 34.7243270874023, 188.293182373047, 7.31707525253296, 93.8692474365234, 0.000485318014398217
3378, 1.45643436908722, 34.7243499755859, 188.299362182617, 7.97409629821777, 93.8774566650391, 0.000485318014398217
3380, 1.45439970493317, 34.724365234375, 188.404174804688, 7.01522254943848, 93.8757858276367, 0.000485318014398217
3382, 1.45217227935791, 34.7243270874023, 188.46159362793, 7.23565006256104, 93.8761901855469, 0.000485318014398217
3384, 1.4495507478714, 34.724494934082, 188.496383666992, 8.45552253723145, 93.8770980834961, 0.000485318014398217
3386, 1.44853246212006, 34.7243499755859, 188.572631835938, 9.26095390319824, 93.8751907348633, 0.000485318014398217
3388, 1.44665193557739, 34.7243156433105, 188.649597167969, 8.31318092346191, 93.8702011108398, 0.000485318014398217
3390, 1.44589138031006, 34.7242469787598, 188.782028198242, 7.80250978469849, 93.8733215332031, 0.000485318014398217
3392, 1.44550800323486, 34.7240943908691, 188.890853881836, 7.5162148475647, 93.8751831054688, 0.000485318014398217
3394, 1.44399213790894, 34.7241325378418, 188.950469970703, 8.27667713165283, 93.8765869140625, 0.000485318014398217
3396, 1.44203019142151, 34.7241401672363, 189.057403564453, 9.03727149963379, 93.8747940063477, 0.000485318014398217
3398, 1.43929934501648, 34.7240104675293, 189.024322509766, 9.90785121917725, 93.8750457763672, 0.000485318014398217
3400, 1.43767309188843, 34.7239990234375, 189.0859375, 9.33627319335938, 93.8773422241211, 0.000485318014398217
3402, 1.43546295166016, 34.7238540649414, 189.032577514648, 7.23884057998657, 93.8769760131836, 0.000485318014398217
3404, 1.43467259407043, 34.7239074707031, 189.018447875977, 8.0035982131958, 93.8727264404297, 0.000485318014398217
3406, 1.4338538646698, 34.7239036560059, 188.999496459961, 6.68983221054077, 93.8699722290039, 0.000485318014398217
3408, 1.43128526210785, 34.7238693237305, 189.091171264648, 5.54453039169312, 93.8733520507812, 0.000485318014398217
3410, 1.42872285842896, 34.7237815856934, 189.072937011719, 4.6445426940918, 93.8711929321289, 0.000485318014398217
3412, 1.42522048950195, 34.7237968444824, 189.135482788086, 5.78198289871216, 93.8708877563477, 0.000485318014398217
3414, 1.42297995090485, 34.7238502502441, 189.053298950195, 7.3685507774353, 93.8711090087891, 0.000485318014398217
3416, 1.42268967628479, 34.7237968444824, 189.110412597656, 5.79666566848755, 93.8766098022461, 0.000485318014398217
3418, 1.42217469215393, 34.7238464355469, 189.213119506836, 6.14529752731323, 93.8670272827148, 0.000485318014398217
3420, 1.4215122461319, 34.7238121032715, 189.40901184082, 7.89429664611816, 93.8771362304688, 0.000485318014398217
3422, 1.41939163208008, 34.7236709594727, 189.450393676758, 7.59581708908081, 93.8734817504883, 0.000485318014398217
3424, 1.41844797134399, 34.7236709594727, 189.602035522461, 7.40712118148804, 93.8706283569336, 0.000485318014398217
3426, 1.41784942150116, 34.7236366271973, 189.665969848633, 7.02207612991333, 93.8743743896484, 0.000485318014398217
3428, 1.41721951961517, 34.7235221862793, 189.716323852539, 7.59517812728882, 93.8749923706055, 0.000485318014398217
3430, 1.41703760623932, 34.7234535217285, 189.778610229492, 7.02866268157959, 93.8774871826172, 0.000485318014398217
3432, 1.41661894321442, 34.723560333252, 189.751968383789, 7.18895530700684, 93.8758392333984, 0.000485318014398217
3434, 1.41565155982971, 34.7235298156738, 189.798431396484, 7.74414014816284, 93.8725204467773, 0.000485318014398217
3436, 1.41407191753387, 34.7235565185547, 189.735168457031, 7.3204517364502, 93.8697280883789, 0.000485318014398217
3438, 1.41361439228058, 34.7235527038574, 189.729080200195, 6.13671493530273, 93.8712539672852, 0.000485318014398217
3440, 1.41268670558929, 34.723388671875, 189.703659057617, 6.2921724319458, 93.8734436035156, 0.000485318014398217
3442, 1.41171360015869, 34.7234115600586, 189.763687133789, 7.71016216278076, 93.8705673217773, 0.000485318014398217
3444, 1.40986466407776, 34.7233467102051, 189.808334350586, 7.22394847869873, 93.8727111816406, 0.000485318014398217
3446, 1.40903413295746, 34.7232475280762, 189.838989257812, 7.46108913421631, 93.8712463378906, 0.000485318014398217
3448, 1.4086047410965, 34.723316192627, 189.808166503906, 7.31635427474976, 93.8696823120117, 0.000485318014398217
3450, 1.40730738639832, 34.7233085632324, 189.866775512695, 7.96902799606323, 93.870964050293, 0.000485318014398217
3452, 1.40618181228638, 34.7232627868652, 189.853576660156, 7.60588407516479, 93.8736267089844, 0.000485318014398217
3454, 1.40531754493713, 34.7233505249023, 189.842926025391, 7.47011184692383, 93.8764801025391, 0.000485318014398217
3456, 1.40310251712799, 34.7234497070312, 189.95686340332, 8.04838275909424, 93.8688507080078, 0.000485318014398217
3458, 1.40177893638611, 34.7235412597656, 190.018814086914, 8.03124141693115, 93.875244140625, 0.000485318014398217
3460, 1.39937829971313, 34.7234420776367, 190.09228515625, 7.78264713287354, 93.8661270141602, 0.000485318014398217
3462, 1.39845049381256, 34.7234306335449, 190.298446655273, 6.9372615814209, 93.8727188110352, 0.000485318014398217
3464, 1.39816224575043, 34.7233810424805, 190.320251464844, 7.74673461914062, 93.8697967529297, 0.000485318014398217
3466, 1.39781975746155, 34.7233505249023, 190.376312255859, 8.91833782196045, 93.8718643188477, 0.000485318014398217
3468, 1.39728426933289, 34.7232360839844, 190.517242431641, 7.49634552001953, 93.8686218261719, 0.000485318014398217
3470, 1.39711618423462, 34.7232360839844, 190.556091308594, 7.82580471038818, 93.8629302978516, 0.000485318014398217
3472, 1.39692378044128, 34.723201751709, 190.597305297852, 7.49825000762939, 93.8705520629883, 0.000485318014398217
3474, 1.39651000499725, 34.7233772277832, 190.627624511719, 8.28649044036865, 93.8684158325195, 0.000485318014398217
3476, 1.39548802375793, 34.7232551574707, 190.702682495117, 6.34407234191895, 93.8632888793945, 0.000485318014398217
3478, 1.39477813243866, 34.7233009338379, 190.71061706543, 7.33420276641846, 93.8648147583008, 0.000485318014398217
3480, 1.39423930644989, 34.7231826782227, 190.701873779297, 7.66046047210693, 93.8684310913086, 0.000485318014398217
3482, 1.39359939098358, 34.7233695983887, 190.90202331543, 8.06020927429199, 93.8642196655273, 0.000485318014398217
3484, 1.39324462413788, 34.7233963012695, 190.916595458984, 9.23578262329102, 93.8647766113281, 0.000485318014398217
3486, 1.39360964298248, 34.7232856750488, 190.991989135742, 8.01885986328125, 93.8698883056641, 0.000485318014398217
3488, 1.39225161075592, 34.7235412597656, 191.082656860352, 8.46017456054688, 93.8713607788086, 0.000485318014398217
3490, 1.39120590686798, 34.7234153747559, 191.163024902344, 9.52557182312012, 93.8600997924805, 0.000485318014398217
3492, 1.39052212238312, 34.723445892334, 191.214782714844, 8.92066955566406, 93.8614120483398, 0.000485318014398217
3494, 1.3890346288681, 34.7234802246094, 191.301147460938, 7.31921005249023, 93.865966796875, 0.000485318014398217
3496, 1.38729786872864, 34.7234230041504, 191.375366210938, 8.02520942687988, 93.8636932373047, 0.000485318014398217
3498, 1.38681030273438, 34.7235488891602, 191.539855957031, 8.01607608795166, 93.8699035644531, 0.000485318014398217
3500, 1.38676977157593, 34.7234802246094, 191.608551025391, 7.9098482131958, 93.8650665283203, 0.000485318014398217
3502, 1.38653194904327, 34.7234497070312, 191.684204101562, 7.64975357055664, 93.8673934936523, 0.000485318014398217
3504, 1.38587391376495, 34.7235412597656, 191.742919921875, 6.79858493804932, 93.8659057617188, 0.000485318014398217
3506, 1.3852710723877, 34.7236709594727, 191.88671875, 8.44283485412598, 93.8699722290039, 0.000485318014398217
3508, 1.38390362262726, 34.7237396240234, 191.945816040039, 8.36913967132568, 93.8617935180664, 0.000485318014398217
3510, 1.38211166858673, 34.7236442565918, 192.095443725586, 7.99631929397583, 93.8662033081055, 0.000485318014398217
3512, 1.38142263889313, 34.7238426208496, 192.207550048828, 7.94927072525024, 93.8637466430664, 0.000485318014398217
3514, 1.38103449344635, 34.7238273620605, 192.266983032227, 8.10606861114502, 93.8582305908203, 0.000485318014398217
3516, 1.37984716892242, 34.7234954833984, 192.342544555664, 7.2445969581604, 93.8586349487305, 0.000485318014398217
3518, 1.37837100028992, 34.723575592041, 192.559051513672, 7.40682220458984, 93.8612365722656, 0.000485318014398217
3520, 1.37514626979828, 34.7235221862793, 192.621459960938, 7.28767871856689, 93.8632888793945, 0.000485318014398217
3522, 1.37373030185699, 34.7235069274902, 192.740447998047, 7.55170202255249, 93.8559265136719, 0.000485318014398217
3524, 1.37245655059814, 34.7235679626465, 192.727767944336, 7.13846254348755, 93.8613815307617, 0.000485318014398217
3526, 1.37199294567108, 34.7235527038574, 192.77864074707, 7.09297895431519, 93.8640899658203, 0.000485318014398217
3528, 1.36976909637451, 34.7234420776367, 192.853713989258, 6.93907737731934, 93.861442565918, 0.000485318014398217
3530, 1.36823785305023, 34.7233543395996, 192.947402954102, 7.59261655807495, 93.8614654541016, 0.000485318014398217
3532, 1.36752903461456, 34.723217010498, 192.899780273438, 7.10229539871216, 93.8641662597656, 0.000485318014398217
3534, 1.36743712425232, 34.7231483459473, 192.969543457031, 7.26669359207153, 93.8645248413086, 0.000485318014398217
3536, 1.36730897426605, 34.7232856750488, 192.976425170898, 7.48299312591553, 93.8645629882812, 0.000485318014398217
3538, 1.36558604240417, 34.7231063842773, 192.971069335938, 5.95670652389526, 93.8537979125977, 0.000485318014398217
3540, 1.36357724666595, 34.7230339050293, 193.046249389648, 5.91810750961304, 93.8594360351562, 0.000485318014398217
3542, 1.36265158653259, 34.722957611084, 193.02082824707, 7.56595039367676, 93.8611450195312, 0.000485318014398217
3544, 1.36157286167145, 34.7229766845703, 193.042709350586, 7.15874862670898, 93.8648147583008, 0.000485318014398217
3546, 1.36081099510193, 34.7229347229004, 192.988662719727, 7.39221096038818, 93.8625335693359, 0.000485318014398217
3548, 1.35841870307922, 34.7229347229004, 192.991638183594, 8.58366584777832, 93.861457824707, 0.000485318014398217
3550, 1.35611295700073, 34.722900390625, 193.040023803711, 7.82733631134033, 93.8658599853516, 0.000485318014398217
3552, 1.35521042346954, 34.722957611084, 193.083908081055, 7.93101692199707, 93.8638534545898, 0.000485318014398217
3554, 1.35413205623627, 34.722957611084, 193.125534057617, 8.3578052520752, 93.8598098754883, 0.000485318014398217
3556, 1.35344672203064, 34.7229499816895, 193.183349609375, 8.15861034393311, 93.8643417358398, 0.000485318014398217
3558, 1.35233509540558, 34.7228622436523, 193.232330322266, 8.89341259002686, 93.8636169433594, 0.000485318014398217
3560, 1.35002505779266, 34.722770690918, 193.269378662109, 8.36404705047607, 93.8628921508789, 0.000485318014398217
3562, 1.34662926197052, 34.7226181030273, 193.349792480469, 8.31891918182373, 93.8630828857422, 0.000485318014398217
3564, 1.34514892101288, 34.722583770752, 193.368255615234, 8.84788990020752, 93.8639907836914, 0.000485318014398217
3566, 1.34434008598328, 34.7224731445312, 193.390502929688, 8.01744270324707, 93.8595352172852, 0.000485318014398217
3568, 1.343146443367, 34.7224502563477, 193.377395629883, 8.23966979980469, 93.8630676269531, 0.000485318014398217
3570, 1.34117162227631, 34.7224960327148, 193.378616333008, 8.36118507385254, 93.8721237182617, 0.000485318014398217
3572, 1.34019005298615, 34.7224082946777, 193.385101318359, 8.34800720214844, 93.8633651733398, 0.000485318014398217
3574, 1.33862137794495, 34.722282409668, 193.385391235352, 7.46036434173584, 93.8584823608398, 0.000485318014398217
3576, 1.3373396396637, 34.7223701477051, 193.391708374023, 7.38871717453003, 93.8628997802734, 0.000485318014398217
3578, 1.33725810050964, 34.7222938537598, 193.349578857422, 7.45723533630371, 93.8573837280273, 0.000485318014398217
3580, 1.33702576160431, 34.7222366333008, 193.299560546875, 7.23155784606934, 93.8618698120117, 0.000485318014398217
3582, 1.33705103397369, 34.7223663330078, 193.318710327148, 5.93352508544922, 93.8685073852539, 0.000485318014398217
3584, 1.33675849437714, 34.7223854064941, 193.335296630859, 6.06992864608765, 93.8565979003906, 0.000485318014398217
3586, 1.33679127693176, 34.722354888916, 193.378189086914, 7.37056446075439, 93.8567657470703, 0.000485318014398217
3588, 1.33693730831146, 34.7223358154297, 193.431976318359, 7.47371864318848, 93.8558807373047, 0.000485318014398217
3590, 1.33694636821747, 34.7221984863281, 193.521514892578, 7.98825979232788, 93.8592147827148, 0.000485318014398217
3592, 1.33701610565186, 34.7221946716309, 193.552719116211, 8.09287357330322, 93.8567657470703, 0.000485318014398217
3594, 1.33708298206329, 34.7222595214844, 193.632736206055, 6.84579515457153, 93.8609390258789, 0.000485318014398217
3596, 1.33669495582581, 34.722297668457, 193.642105102539, 7.13750791549683, 93.866340637207, 0.000485318014398217
3598, 1.33642935752869, 34.722225189209, 193.708648681641, 7.23094415664673, 93.8614883422852, 0.000485318014398217
3600, 1.33574593067169, 34.7222709655762, 193.671859741211, 8.32708740234375, 93.8614501953125, 0.000485318014398217
3602, 1.33236014842987, 34.7222328186035, 193.86344909668, 8.37648582458496, 93.8539810180664, 0.000485318014398217
3604, 1.32825791835785, 34.7221336364746, 193.850082397461, 7.53432750701904, 93.8599243164062, 0.000485318014398217
3606, 1.32714629173279, 34.7221336364746, 193.885314941406, 8.78164005279541, 93.8620986938477, 0.000485318014398217
3608, 1.32531416416168, 34.722225189209, 193.930618286133, 7.81921100616455, 93.864143371582, 0.000485318014398217
3610, 1.32474887371063, 34.7220764160156, 194.006195068359, 7.46784400939941, 93.8631820678711, 0.000485318014398217
3612, 1.32494425773621, 34.7220115661621, 194.008377075195, 7.64349555969238, 93.8606033325195, 0.000485318014398217
3614, 1.32476699352264, 34.7220153808594, 194.080474853516, 6.88204717636108, 93.8647537231445, 0.000485318014398217
3616, 1.32462024688721, 34.7220039367676, 194.118545532227, 6.35803890228271, 93.8622055053711, 0.000485318014398217
3618, 1.3250207901001, 34.7220802307129, 194.174880981445, 7.84648132324219, 93.8587341308594, 0.000485318014398217
3620, 1.32518768310547, 34.7220306396484, 194.198181152344, 7.68628168106079, 93.8576889038086, 0.000485318014398217
3622, 1.32640647888184, 34.7218971252441, 194.209732055664, 7.00349235534668, 93.8617477416992, 0.000485318014398217
3624, 1.32649004459381, 34.7220039367676, 194.209548950195, 6.55086755752563, 93.8576431274414, 0.000485318014398217
3626, 1.32497131824493, 34.7219352722168, 194.251510620117, 7.98816156387329, 93.8684463500977, 0.000485318014398217
3628, 1.32485616207123, 34.7219734191895, 194.254806518555, 7.47838068008423, 93.8508758544922, 0.000485318014398217
3630, 1.32389426231384, 34.721981048584, 194.283218383789, 7.13601541519165, 93.8537673950195, 0.000485318014398217
