GLOBAL ATTRIBUTES,,Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-01-25T01:46:00Z,44,-42.9725,139.9833,45,0,-999,-999,-999,0.0533600106709,0,0,0,0,0.032762304922,0.0166781076067,0,0.166920695795,0,0.00650834879406,0,0,-999,0.0193643074251,-999,-999,0,0,0.0171924681475,0,-999,0,-999,0.025908587077,0,-999,0.242320856594,0,-999,0,0,-999,0,0,-999,-999,0.242320856594,0.025908587077,0,0.268229443671,0.0365567755726,0.0494404125286,0.317669856199,0.111905775178,0.354226631772,0.0925414677531
1995-01-25T01:46:00Z,44,-42.9725,139.9833,60,0,-999,-999,-999,0.0390269963058,0,0,0,0,0.0489322250639,0.0196837944664,0,0.145188211263,0,0,0,0,-999,0.0096170212766,-999,-999,0,0,0.0254114821043,0,-999,0,-999,0.0499569384637,0,-999,0.244589588614,0,-999,0,0,-999,0,0,-999,-999,0.244589588614,0.0499569384637,0,0.294546527077,0.0350285033808,0.0686160195303,0.363162546608,0.153601461375,0.398191049989,0.143984440098
1995-01-25T01:46:00Z,44,-42.9725,139.9833,80,0,-999,-999,-999,0.0174843270642,0,0,0,0,0.0341656662665,0.0155176252319,0,0.0625580057526,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0.0258616417813,0,-999,0.147478722431,0,-999,0,0,-999,0,0,-999,-999,0.147478722431,0.0258616417813,0,0.173340364212,0,0.0496832914984,0.22302365571,0.0755449332797,0.22302365571,0.0755449332797
1995-01-25T01:46:00Z,44,-42.9725,139.9833,100,0,-999,-999,-999,0,0,0,0,0,0,0,0,0.0167597315436,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0294215246637,0,-999,0,0,-999,0,0,-999,-999,0.0294215246637,0,0,0.0294215246637,0,0,0.0294215246637,0,0.0294215246637,0
1995-01-25T08:03:00Z,46,-42.9303,139.964,0,0,-999,-999,-999,0.0222222222222,0,0,0,0,0.0147058823529,0.00909090909091,0,0.0625315436242,0,0,0,0,-999,0.0340425531915,-999,-999,0,0,0,0,-999,0,-999,0.02,0,-999,0.133786995516,0,-999,0,0,-999,0,0,-999,-999,0.133786995516,0.02,0,0.153786995516,0.0340425531915,0.0237967914439,0.17758378696,0.0778393446353,0.211626340151,0.0437967914439
1995-01-25T08:03:00Z,46,-42.9303,139.964,25,0,-999,-999,-999,0.0300653594771,0,0,0,0,0.0147058823529,0.00909090909091,0,0.0760751677852,0,0,0,0,-999,0.0223404255319,-999,-999,0,0,0,0,-999,0,-999,0.02,0,-999,0.142556053812,0,-999,0,0,-999,0,0,-999,-999,0.142556053812,0.02,0,0.162556053812,0.0223404255319,0.0237967914439,0.186352845256,0.0661372169758,0.208693270787,0.0437967914439
1995-01-25T08:03:00Z,46,-42.9303,139.964,35,0.0463135964912,-999,-999,-999,0.0842745098039,0,0,0,0,0.0348117647059,0.037,0,0.157394630872,0,0,0,0,-999,0.0204691489362,-999,-999,0,0,0.0131116022099,0,-999,0,-999,0.02,0,-999,0.252719730942,0,-999,0,0,-999,0,0,-999,-999,0.252719730942,0.02,0.0463135964912,0.319033327433,0.0335807511461,0.0718117647059,0.390845092139,0.171706112343,0.424425843285,0.104923366916
1995-01-25T08:03:00Z,46,-42.9303,139.964,45,0.12614254386,-999,-999,-999,0.0864888888889,0,0,0,0,0.0373367647059,0.033,0,0.16929261745,0,0,0,0,-999,0.0131670212766,-999,-999,0,0,0.0207922651934,0,-999,0,-999,0.0307731629393,0,-999,0.263686098655,0,-999,0,0,-999,0,0,-999,-999,0.263686098655,0.0307731629393,0.12614254386,0.420601805454,0.03395928647,0.0703367647059,0.49093857016,0.261211757975,0.52489785663,0.121902192839
1995-01-25T08:03:00Z,46,-42.9303,139.964,60,0.0456293859649,-999,-999,-999,0.0720235294118,0,0,0,0,0.0407426470588,0.037,0,0.113948993289,0,0,0,0,-999,0.0095914893617,-999,-999,0,0,0.0172464088398,0,-999,0,-999,0.0645143769968,0,-999,0.261486547085,0,-999,0,0,-999,0,0,-999,-999,0.261486547085,0.0645143769968,0.0456293859649,0.371630310047,0.0268378982015,0.0777426470588,0.449372957106,0.214724308222,0.476210855307,0.159503432895
1995-01-25T19:35:00Z,47,-42.9805,139.985,0,0,-999,-999,-999,0.0462052287582,0,0,0,0,0.0294117647059,0.0204545454545,0,0.0798791946309,0,0,0,0,-999,0.0425531914894,-999,-999,0,0,0,0,-999,0,-999,0.02,0,-999,0.169015695067,0,-999,0,0,-999,0,0,-999,-999,0.169015695067,0.02,0,0.189015695067,0.0425531914894,0.0498663101604,0.238882005228,0.11241950165,0.281435196717,0.0698663101604
1995-01-25T19:35:00Z,47,-42.9805,139.985,25,0,-999,-999,-999,0.0378209950647,0,0,0,0,0.0198079231693,0.015306122449,0,0.0731395699219,0,0,0,0,-999,0.02778983934,-999,-999,0,0,0,0,-999,0,-999,0.024,0,-999,0.15307403679,0,-999,0,0,-999,0,0,-999,-999,0.15307403679,0.024,0,0.17707403679,0.02778983934,0.0351140456182,0.212188082408,0.0869038849582,0.239977921748,0.0591140456182
1995-01-25T19:35:00Z,47,-42.9805,139.985,45,0.0416929824561,-999,-999,-999,0.0775435294118,0,0,0,0,0.0308564705882,0.029,0,0.151026040268,0,0,0,0,-999,0.0144731914894,-999,-999,0,0,0.0177317127072,0,-999,0,-999,0.0260089456869,0,-999,0.247130044843,0,-999,0,0,-999,0,0,-999,-999,0.247130044843,0.0260089456869,0.0416929824561,0.314831972986,0.0322049041965,0.0598564705882,0.374688443574,0.159763302928,0.406893347771,0.103597128982
1995-01-25T19:35:00Z,47,-42.9805,139.985,60,0.0553736842105,-999,-999,-999,0.083562875817,0,0,0,0,0.0480705882353,0.045,0,0.146687785235,0,0,0,0,-999,0.00983404255319,-999,-999,0,0,0.028515359116,0,-999,0,-999,0.0469009584665,0,-999,0.248706726457,0,-999,0,0,-999,0,0,-999,-999,0.248706726457,0.0469009584665,0.0553736842105,0.350981369134,0.0383494016692,0.0930705882353,0.44405195737,0.233694632581,0.482401359039,0.168486905818
1995-01-25T19:35:00Z,47,-42.9805,139.985,80,0.0321111111111,-999,-999,-999,0.0402753812636,0,0,0,0,0.0349555555556,0.0170454545455,0,0.0644903803132,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0.034484913028,0,-999,0.17169307424,0,-999,0,0,-999,0,0,-999,-999,0.17169307424,0.034484913028,0.0321111111111,0.238289098379,0,0.052001010101,0.29029010848,0.11859703424,0.29029010848,0.0864859231291
1995-01-26T01:55:00Z,48,-42,140.0167,0,0,-999,-999,-999,0.0235294117647,0,0,0,0,0.0235294117647,0.0181818181818,0,0.0983382550336,0,0,0,0,-999,0.0340425531915,-999,-999,0,0,0.0586430939227,0,-999,0,-999,0.018,0,-999,0.227217488789,0,-999,0,0,-999,0,0,-999,-999,0.227217488789,0.018,0,0.245217488789,0.0926856471141,0.0417112299465,0.286928718736,0.152396877061,0.37961436585,0.118354323869
1995-01-26T01:55:00Z,48,-42,140.0167,25,0,-999,-999,-999,0.0792934799936,0,0,0,0,0.0409756097561,0.022123059867,0,0.119023080701,0,0,0,0,-999,0.0352298910223,-999,-999,0,0,0.0683724565422,0,-999,0,-999,0.0253003974129,0,-999,0.29692223559,0,-999,0,0,-999,0,0.0113795731707,-999,-999,0.29692223559,0.0253003974129,0,0.322222633003,0.114981920735,0.0630986696231,0.385321302626,0.203380987771,0.500303223361,0.156771523578
1995-01-26T01:55:00Z,48,-42,140.0167,50,0,-999,-999,-999,0.0209150326797,0,0,0,0,0.0205882352941,0.00795454545455,0,0.0912013422819,0,0,0,0,-999,0,-999,-999,0,0,0.0276243093923,0,-999,0,-999,0.017,0,-999,0.188228699552,0,-999,0,0,-999,0,0,-999,-999,0.188228699552,0.017,0,0.205228699552,0.0276243093923,0.0285427807487,0.2337714803,0.0731670901409,0.261395789692,0.0731670901409
1995-01-26T01:55:00Z,48,-42,140.0167,75,0,-999,-999,-999,0.0209150326797,0,0,0,0,0.0470588235294,0.0102272727273,0,0.069555704698,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0.016,0,-999,0.161206278027,0,-999,0,0,-999,0,0,-999,-999,0.161206278027,0.016,0,0.177206278027,0,0.0572860962567,0.234492374284,0.0732860962567,0.234492374284,0.0732860962567
1995-01-26T08:23:00Z,49,-41.001,140.0032,0,0.0634627192982,-999,-999,-999,0.0970078431373,0,0,0,0,0.0640926470588,0.0202818181818,0,0.178493959732,0,0,0,0,-999,0.0240957446809,-999,-999,0,0,0.0217436464088,0,-999,0,-999,0.0271022364217,0,-999,0.37467264574,0,-999,0,0,-999,0,0,-999,-999,0.37467264574,0.0271022364217,0.0634627192982,0.46523760146,0.0458393910897,0.0843744652406,0.549612066701,0.22077881205,0.59545145779,0.133220348071
1995-01-26T08:23:00Z,49,-41.001,140.0032,25,0.063475877193,-999,-999,-999,0.0960967320261,0,0,0,0,0.0650779411765,0.0233590909091,0,0.183683221477,0,0,0,0,-999,0.0305244680851,-999,-999,0,0,0.0240331491713,0,-999,0,-999,0.028517571885,0,-999,0.392493273543,0,-999,0,0,-999,0,0,-999,-999,0.392493273543,0.028517571885,0.063475877193,0.484486722621,0.0545576172564,0.0884370320856,0.572923754706,0.23498809842,0.627481371963,0.140987753142
1995-01-26T08:23:00Z,49,-41.001,140.0032,50,0.0350877192982,-999,-999,-999,0.0519895424837,0,0,0,0,0.0312220588235,0.0147727272727,0,0.115636241611,0,0,0,0,-999,0.00738191489362,-999,-999,0,0,0.0160950276243,0,-999,0,-999,0.0251022364217,0,-999,0.173421524664,0,-999,0,0,-999,0,0,-999,-999,0.173421524664,0.0251022364217,0.0350877192982,0.233611480384,0.0234769425179,0.0459947860963,0.27960626648,0.129661684334,0.303083208998,0.0871920501423
1995-01-26T08:23:00Z,49,-41.001,140.0032,75,0.0314144736842,-999,-999,-999,0.0461529411765,0,0,0,0,0.0342058823529,0.0142568181818,0,0.080944966443,0,0,0,0,-999,0,-999,-999,0,0,0.0110022099448,0,-999,0,-999,0.0497284345048,0,-999,0.189257847534,0,-999,0,0,-999,0,0,-999,-999,0.189257847534,0.0497284345048,0.0314144736842,0.270400755723,0.0110022099448,0.0484627005348,0.318863456257,0.140607818669,0.329865666202,0.109193344984
1995-01-26T08:23:00Z,49,-41.001,140.0032,100,0,-999,-999,-999,0.0170901960784,0,0,0,0,0.021375,0.00568181818182,0,0.0404765100671,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0757533632287,0,-999,0,0,-999,0,0,-999,-999,0.0757533632287,0,0,0.0757533632287,0,0.0270568181818,0.102810181411,0.0270568181818,0.102810181411,0.0270568181818
1995-01-26T08:23:00Z,49,-41.001,140.0032,125,0,-999,-999,-999,0,0,0,0,0,0,0,0,0.0129476510067,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.022730941704,0,-999,0,0,-999,0,0,-999,-999,0.022730941704,0,0,0.022730941704,0,0,0.022730941704,0,0.022730941704,0
1995-01-26T18:36:00Z,51,-40.0262,140.0435,0,0,-999,-999,-999,0.0919947712418,0,0,0,0,0.0520741176471,0.0272727272727,0,0.130557852349,0,0,0,0,-999,0.0170212765957,-999,-999,0,0,0.0600229834254,0,-999,0,-999,0.0460063897764,0,-999,0.350676233184,0,-999,0,0,-999,0,0.0125,-999,-999,0.350676233184,0.0460063897764,0,0.39668262296,0.0895442600212,0.0793468449198,0.47602946788,0.214897494717,0.565573727901,0.185376218122
1995-01-26T18:36:00Z,51,-40.0262,140.0435,25,0,-999,-999,-999,0.101158645276,0,0,0,0,0.0601109625668,0.0165289256198,0,0.14892495424,0,0,0,0,-999,0.0174081237911,-999,-999,0,0,0.0656433952788,0,-999,0,-999,0.0522799883822,0,-999,0.356649001223,0,-999,0,0,-999,0,0.0255681818182,-999,-999,0.356649001223,0.0522799883822,0,0.408928989605,0.108619700888,0.0766398881867,0.485568877792,0.237539577457,0.59418857868,0.194563271848
1995-01-26T18:36:00Z,51,-40.0262,140.0435,35,0,-999,-999,-999,0.0897587641117,0,0,0,0,0.0524941176471,0.0272727272727,0,0.134577669311,0,0,0,0,-999,0.0170212765957,-999,-999,0,0,0.0557637368157,0,-999,0,-999,0.0464711007842,0,-999,0.335264573991,0,-999,0,0,-999,0,0.0113636363636,-999,-999,0.335264573991,0.0464711007842,0,0.381735674775,0.0841486497751,0.0797668449198,0.461502519695,0.210386595479,0.54565116947,0.18200168252
1995-01-26T18:36:00Z,51,-40.0262,140.0435,45,0,-999,-999,-999,0,0,0,0,0,0,0,0,0.0204065893838,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0267231960864,0,-999,0,0,-999,0,0,-999,-999,0.0267231960864,0,0,0.0267231960864,0,0,0.0267231960864,0,0.0267231960864,0
1995-01-26T18:36:00Z,51,-40.0262,140.0435,60,0,-999,-999,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0,0,-999,0,0,-999,0,0,-999,-999,0,0,0,0,0,0,0,0,0,0
1995-01-27T02:00:00Z,52,-39.9643,139.9877,0,0,-999,-999,-999,0.0256483660131,0,0,0,0,0.0347544117647,0.0124636363636,0,0.0950751677852,0,0,0,0,-999,0.0364787234043,-999,-999,0,0.01596,0.0754607734807,0,-999,0,-999,0.0218051118211,0,-999,0.26180941704,0,-999,0,0,-999,0,0.01285625,-999,-999,0.26180941704,0.0218051118211,0,0.283614528861,0.140755746885,0.0472180481283,0.33083257699,0.209778906834,0.471588323875,0.14448393343
1995-01-27T02:00:00Z,52,-39.9643,139.9877,25,0,-999,-999,-999,0.050260130719,0,0,0,0,0.0446294117647,0.0183681818182,0,0.131327516779,0,0,0,0,-999,0.0221542553191,-999,-999,0,0,0.0844464088398,0,-999,0,-999,0.037428115016,0,-999,0.341515695067,0,-999,0,0,-999,0,0.015215625,-999,-999,0.341515695067,0.037428115016,0,0.378943810083,0.121816289159,0.0629975935829,0.441941403666,0.222241997758,0.563757692825,0.184872117439
1995-01-27T02:00:00Z,52,-39.9643,139.9877,35,0,-999,-999,-999,0.0604065359477,0,0,0,0,0.0530647058824,0.0246784090909,0,0.150774496644,0,0,0,0,-999,0.0156287234043,-999,-999,0,0,0.0774994475138,0,-999,0,-999,0.0483162939297,0,-999,0.358937219731,0,-999,0,0,-999,0,0.0128375,-999,-999,0.358937219731,0.0483162939297,0,0.407253513661,0.105965670918,0.0777431149733,0.484996628634,0.232025079821,0.590962299552,0.203558856417
1995-01-27T02:00:00Z,52,-39.9643,139.9877,45,0,-999,-999,-999,0.0832993464052,0,0,0,0,0.0921411764706,0.0762386363636,0,0.204170469799,0.0092880733945,0,0,0,-999,0.0147691489362,-999,-999,0,0,0.015920441989,0,-999,0,-999,0.0833769968051,0,-999,0.442858744395,0,-999,0,0,-999,0,0,-999,-999,0.442858744395,0.0833769968051,0,0.5262357412,0.0306895909251,0.168379812834,0.694615554034,0.282446400564,0.725305144959,0.267677251628
1995-01-27T02:00:00Z,52,-39.9643,139.9877,60,0,-999,-999,-999,0,0,0,0,0,0.0176470588235,0.0113636363636,0,0.0410268456376,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0774282511211,0,-999,0,0,-999,0,0,-999,-999,0.0774282511211,0,0,0.0774282511211,0,0.0290106951872,0.106438946308,0.0290106951872,0.106438946308,0.0290106951872
1995-01-27T02:00:00Z,52,-39.9643,139.9877,80,0,-999,-999,-999,0,0,0,0,0,0,0,0,0.013155704698,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0203228699552,0,-999,0,0,-999,0,0,-999,-999,0.0203228699552,0,0,0.0203228699552,0,0,0.0203228699552,0,0.0203228699552,0
1995-01-27T08:06:00Z,55,-39.9545,139.9442,0,0,-999,-999,-999,0.0490052287582,0,0,0,0,0.0422941176471,0.0193181818182,0,0.0980590604027,0,0,0,0,-999,0.0374819148936,-999,-999,0,0.0265904,0.0419900552486,0,-999,0,-999,0.019,0,-999,0.236625560538,0,-999,0,0,-999,0,0,-999,-999,0.236625560538,0.019,0,0.255625560538,0.106062370142,0.0616122994652,0.317237860003,0.186674669607,0.423300230146,0.122602354714
1995-01-27T08:06:00Z,55,-39.9545,139.9442,25,0,-999,-999,-999,0.071660130719,0,0,0,0,0.0386529411765,0.0125056818182,0,0.0997798657718,0,0,0,0,-999,0.0171478723404,-999,-999,0,0,0.0593502762431,0,-999,0,-999,0.0478849840256,0,-999,0.304044843049,0,-999,0,0,-999,0,0.015453125,-999,-999,0.304044843049,0.0478849840256,0,0.351929827075,0.0919512735835,0.0511586229947,0.40308845007,0.190994880604,0.495039723653,0.158393883263
1995-01-27T08:06:00Z,55,-39.9545,139.9442,35,0.0431381578947,-999,-999,-999,0.0932431372549,0,0,0,0,0.0528529411765,0.0348852272727,0,0.160876510067,0,0,0,0,-999,0.0140361702128,-999,-999,0,0,0.0529889502762,0,-999,0,-999,0.0509936102236,0,-999,0.372080717489,0,-999,0,0,-999,0,0.0131609375,-999,-999,0.372080717489,0.0509936102236,0.0431381578947,0.466212485607,0.080186057989,0.0877381684492,0.553950654056,0.262055994557,0.634136712045,0.191720728949
1995-01-27T08:06:00Z,55,-39.9545,139.9442,45,0.0504385964912,-999,-999,-999,0.102186928105,0,0,0,0,0.0729176470588,0.0295454545455,0,0.127675167785,0,0,0,0,-999,0.00957446808511,-999,-999,0,0,0.0220994475138,0,-999,0,-999,0.0816996805112,0,-999,0.353735426009,0,-999,0,0,-999,0,0,-999,-999,0.353735426009,0.0816996805112,0.0504385964912,0.485873703011,0.0316739155989,0.102463101604,0.588336804616,0.266275294206,0.620010720215,0.206262229629
1995-01-27T08:06:00Z,55,-39.9545,139.9442,60,0.0175438596491,-999,-999,-999,0.0287581699346,0,0,0,0,0.0205882352941,0.0125,0,0.0594429530201,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0.0319488817891,0,-999,0.123899103139,0,-999,0,0,-999,0,0,-999,-999,0.123899103139,0.0319488817891,0.0175438596491,0.173391844577,0,0.0330882352941,0.206480079871,0.0825809767324,0.206480079871,0.0650371170833
1995-01-27T18:36:00Z,57,-39.9527,139.9656,0,0,-999,-999,-999,0.0339586312957,0,0,0,0,0.0324138408304,0.0181818181818,0,0.0562419265693,0,0,0,0,-999,0.0224450563204,-999,-999,0,0,0.0668900877478,0,-999,0,-999,0.0264040593873,0,-999,0.221260881034,0,-999,0,0,-999,0,0.0120044117647,-999,-999,0.221260881034,0.0264040593873,0,0.247664940421,0.101339555833,0.0505956590123,0.298260599434,0.178339274233,0.399600155267,0.143889806147
1995-01-27T18:36:00Z,57,-39.9527,139.9656,25,0,-999,-999,-999,0.0435450980392,0,0,0,0,0.0350614379085,0.0171717171717,0,0.0601843400447,0,0,0,0,-999,0.0101002364066,-999,-999,0,0,0.0493731123389,0,-999,0,-999,0.0416755413561,0,-999,0.23528649726,0,-999,0,0,-999,0,0.0109638888889,-999,-999,0.23528649726,0.0416755413561,0,0.276962038616,0.0704372376344,0.0522331550802,0.329195193696,0.164345934071,0.39963243133,0.143281808775
1995-01-27T18:36:00Z,57,-39.9527,139.9656,35,0,-999,-999,-999,0.0524802201582,0,0,0,0,0.0540495356037,0.0264066985646,0,0.0665364888732,0,0,0,0,-999,0.01040268757,-999,-999,0,0,0.0390076184937,0,-999,0,-999,0.0543628720363,0,-999,0.259957517111,0,-999,0,0,-999,0,0.00940921052632,-999,-999,0.259957517111,0.0543628720363,0,0.314320389147,0.0588195165901,0.0804562341683,0.394776623316,0.193638622795,0.453596139906,0.173826724698
1995-01-27T18:36:00Z,57,-39.9527,139.9656,45,0.0559910414334,-999,-999,-999,0.0851219580031,0,0,0,0,0.0500625782228,0.0338491295938,0,0.121633585606,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0.0807694922167,0,-999,0.348144261044,0,-999,0,0,-999,0,0,-999,-999,0.348144261044,0.0807694922167,0.0559910414334,0.484904794694,0,0.0839117078166,0.56881650251,0.220672241467,0.56881650251,0.164681200033
1995-01-27T18:36:00Z,57,-39.9527,139.9656,60,0.0122807017544,-999,-999,-999,0.0198692810458,0,0,0,0,0.0164705882353,0.01,0,0.0429530201342,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0.0255591054313,0,-999,0.0962421524664,0,-999,0,0,-999,0,0,-999,-999,0.0962421524664,0.0255591054313,0.0122807017544,0.134081959652,0,0.0264705882353,0.160552547887,0.064310395421,0.160552547887,0.0520296936666
1995-01-27T18:36:00Z,57,-39.9527,139.9656,80,0,-999,-999,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0134071565846,0,-999,0,0,-999,0,0,-999,-999,0.0134071565846,0,0,0.0134071565846,0,0,0.0134071565846,0,0.0134071565846,0
1995-01-28T02:04:00Z,59,-39.989,140.0083,0,0,-999,-999,-999,0.0128679738562,0,0,0,0,0.0222058823529,0.0159090909091,0,0.0374805369128,0,0,0,0,-999,0.022614893617,-999,-999,0,0.0110032,0.0657281767956,0,-999,0,-999,0,0,-999,0.16432735426,0,-999,0,0,-999,0,0.0110140625,-999,-999,0.16432735426,0,0,0.16432735426,0.110360332913,0.038114973262,0.202442327522,0.148475306175,0.312802660435,0.103843150058
1995-01-28T02:04:00Z,59,-39.989,140.0083,25,0,-999,-999,-999,0.022045751634,0,0,0,0,0.0344264705882,0.0181818181818,0,0.0483395973154,0,0,0,0,-999,0.013829787234,-999,-999,0,0,0.0871801104972,0,-999,0,-999,0.0410670926518,0,-999,0.231755605381,0,-999,0,0,-999,0,0.012490625,-999,-999,0.231755605381,0.0410670926518,0,0.272822698033,0.113500522731,0.0526082887701,0.325430986803,0.207175904153,0.438931509534,0.180855491919
1995-01-28T02:04:00Z,59,-39.989,140.0083,35,0,-999,-999,-999,0.0218470588235,0,0,0,0,0.0401470588235,0.0165170454545,0,0.0517369127517,0,0,0,0,-999,0.00784361702128,-999,-999,0,0,0.0668121546961,0,-999,0,-999,0.0404536741214,0,-999,0.234269058296,0,-999,0,0,-999,0,0.01183125,-999,-999,0.234269058296,0.0404536741214,0,0.274722732417,0.0864870217174,0.0566641042781,0.331386836695,0.183604800117,0.417873858413,0.163929933096
1995-01-28T02:04:00Z,59,-39.989,140.0083,45,0,-999,-999,-999,0.0536815463774,0,0,0,0,0.0695794743429,0.0358723404255,0,0.134565186349,0,0,0,0,-999,0.00988139429606,-999,-999,0,0,0.0131759727283,0,-999,0,-999,0.0656814628509,0,-999,0.299847342811,0,-999,0,0,-999,0,0,-999,-999,0.299847342811,0.0656814628509,0,0.365528805662,0.0230573670244,0.105451814768,0.47098062043,0.194190644644,0.494037987455,0.184309250348
1995-01-28T02:04:00Z,59,-39.989,140.0083,60,0,-999,-999,-999,0.00831847890671,0,0,0,0,0.0173796791444,0.0103305785124,0,0.0293337400854,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0575397472483,0,-999,0,0,-999,0,0,-999,-999,0.0575397472483,0,0,0.0575397472483,0,0.0277102576568,0.085250004905,0.0277102576568,0.085250004905,0.0277102576568
1995-01-28T02:04:00Z,59,-39.989,140.0083,80,0,-999,-999,-999,0,0,0,0,0,0,0,0,0.0147420901246,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0213687806961,0,-999,0,0,-999,0,0,-999,-999,0.0213687806961,0,0,0.0213687806961,0,0,0.0213687806961,0,0.0213687806961,0
1995-01-28T08:02:00Z,60,-40.0292,140.0388,0,0,-999,-999,-999,0.0235294117647,0,0,0,0,0.0294117647059,0.0102272727273,0.00740740740741,0.0295302013423,0,0,0,0,-999,0.0202127659574,-999,-999,0,0,0.0509447513812,0,-999,0,-999,0.0255591054313,0,-999,0.153206278027,0,-999,0,0,-999,0,0.009375,-999,-999,0.153206278027,0.0255591054313,0,0.178765383458,0.0805325173387,0.0396390374332,0.218404420891,0.145730660203,0.29893693823,0.116142894246
1995-01-28T08:02:00Z,60,-40.0292,140.0388,25,0,-999,-999,-999,0.041477124183,0,0,0,0,0.0316176470588,0.00795454545455,0,0.0433409395973,0,0,0,0,-999,0.0105127659574,-999,-999,0,0,0.074053038674,0,-999,0,-999,0.039517571885,0,-999,0.214632286996,0,-999,0,0,-999,0,0.009375,-999,-999,0.214632286996,0.039517571885,0,0.25414985888,0.0939408046315,0.0395721925134,0.293722051394,0.17303056903,0.387662856025,0.153142803072
1995-01-28T08:02:00Z,60,-40.0292,140.0388,35,0,-999,-999,-999,0.0632692810458,0,0,0,0,0.0483955882353,0.0164954545455,0,0.0610214765101,0,0,0,0,-999,0.0081085106383,-999,-999,0,0,0.0592077348066,0,-999,0,-999,0.0531405750799,0,-999,0.272116591928,0,-999,0,0,-999,0,0.0109375,-999,-999,0.272116591928,0.0531405750799,0,0.325257167008,0.0782537454449,0.0648910427807,0.390148209789,0.196285363306,0.468401955234,0.177239352667
1995-01-28T08:02:00Z,60,-40.0292,140.0388,45,0,-999,-999,-999,0.0926823529412,0,0,0,0,0.0613558823529,0.0495920454545,0,0.130567785235,0,0,0,0,-999,0.0109936170213,-999,-999,0,0,0.0099270718232,0,-999,0,-999,0.0679137380192,0,-999,0.337289237668,0,-999,0,0,-999,0,0,-999,-999,0.337289237668,0.0679137380192,0,0.405202975687,0.0209206888445,0.110947927807,0.516150903495,0.199782354671,0.537071592339,0.18878873765
1995-01-28T08:02:00Z,60,-40.0292,140.0388,60,0,-999,-999,-999,0.0212745098039,0,0,0,0,0,0,0,0.0406912751678,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0884394618834,0,-999,0,0,-999,0,0,-999,-999,0.0884394618834,0,0,0.0884394618834,0,0,0.0884394618834,0,0.0884394618834,0
1995-01-28T08:02:00Z,60,-40.0292,140.0388,80,0,-999,-999,-999,0,0,0,0,0,0,0,0,0.0129704697987,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0216412556054,0,-999,0,0,-999,0,0,-999,-999,0.0216412556054,0,0,0.0216412556054,0,0,0.0216412556054,0,0.0216412556054,0
1995-01-28T22:31:00Z,61,-41.5032,141.9938,35,0,-999,-999,-999,0.125490196078,0,0,0,0,0,0,0,0.123653154362,0,0,0,0,-999,0.0272340425532,-999,-999,0,0,0,0,-999,0,-999,0.0255591054313,0,-999,0.260423318386,0,-999,0,0,-999,0,0,-999,-999,0.260423318386,0.0255591054313,0,0.285982423817,0.0272340425532,0,0.285982423817,0.0527931479845,0.31321646637,0.0255591054313
1995-01-28T22:31:00Z,61,-41.5032,141.9938,45,0,-999,-999,-999,0.185983006536,0,0,0,0,0,0,0,0.303097986577,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0.0917060702875,0,-999,0.734849775785,0,-999,0,0,-999,0,0,-999,-999,0.734849775785,0.0917060702875,0,0.826555846072,0,0,0.826555846072,0.0917060702875,0.826555846072,0.0917060702875
1995-01-28T22:31:00Z,61,-41.5032,141.9938,60,0,-999,-999,-999,0.0613019607843,0,0,0,0,0.0567088235294,0.0127931818182,0,0.0956724832215,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0.0665271565495,0,-999,0.242159192825,0,-999,0,0,-999,0,0,-999,-999,0.242159192825,0.0665271565495,0,0.308686349375,0,0.0695020053476,0.378188354722,0.136029161897,0.378188354722,0.136029161897
