CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0331.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 33
CASTNO = 1
DATE = 20071226
TIME = 0427
LATITUDE = 5.6658
LONGITUDE = -109.9993
DEPTH =   3874
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3035.0,2,    1.6677,2,   34.6786,2,     127.1,2,    0.1986,    0.0012,2
    3036.0,2,    1.6673,2,   34.6786,2,     127.2,2,    0.1972,    0.0012,2
    3037.0,2,    1.6667,2,   34.6786,2,     127.2,2,    0.1971,    0.0012,2
    3038.0,2,    1.6663,2,   34.6788,2,     127.2,2,    0.1978,    0.0012,2
    3039.0,2,    1.6652,2,   34.6788,2,     127.2,2,    0.1987,    0.0012,2
    3040.0,2,    1.6643,2,   34.6788,2,     127.2,2,    0.1990,    0.0012,2
    3041.0,2,    1.6631,2,   34.6789,2,     127.3,2,    0.1979,    0.0012,2
    3042.0,2,    1.6614,2,   34.6789,2,     127.4,2,    0.2036,    0.0012,2
    3043.0,2,    1.6609,2,   34.6789,2,     127.5,2,    0.2034,    0.0012,2
    3044.0,2,    1.6599,2,   34.6790,2,     127.6,2,    0.2004,    0.0012,2
    3045.0,2,    1.6594,2,   34.6790,2,     127.7,2,    0.1984,    0.0012,2
    3046.0,2,    1.6592,2,   34.6791,2,     127.9,2,    0.2004,    0.0012,2
    3047.0,2,    1.6583,2,   34.6791,2,     128.0,2,    0.2015,    0.0012,2
    3048.0,2,    1.6560,2,   34.6793,2,     128.2,2,    0.1983,    0.0012,2
    3049.0,2,    1.6538,2,   34.6793,2,     128.2,2,    0.1982,    0.0012,2
    3050.0,2,    1.6519,2,   34.6793,2,     128.3,2,    0.1983,    0.0012,2
    3051.0,2,    1.6515,2,   34.6793,2,     128.5,2,    0.1933,    0.0012,2
    3052.0,2,    1.6507,2,   34.6794,2,     128.6,2,    0.1977,    0.0012,2
    3053.0,2,    1.6497,2,   34.6795,2,     128.8,2,    0.1972,    0.0012,2
    3054.0,2,    1.6496,2,   34.6795,2,     128.9,2,    0.2017,    0.0012,2
    3055.0,2,    1.6488,2,   34.6796,2,     128.9,2,    0.2014,    0.0012,2
    3056.0,2,    1.6481,2,   34.6796,2,     128.8,2,    0.1986,    0.0012,2
    3057.0,2,    1.6475,2,   34.6796,2,     128.8,2,    0.2016,    0.0012,2
    3058.0,2,    1.6473,2,   34.6797,2,     128.8,2,    0.2036,    0.0012,2
    3059.0,2,    1.6471,2,   34.6797,2,     128.9,2,    0.2027,    0.0012,2
    3060.0,2,    1.6469,2,   34.6796,2,     128.9,2,    0.1923,    0.0012,2
    3061.0,2,    1.6461,2,   34.6797,2,     129.1,2,    0.1997,    0.0012,2
    3062.0,2,    1.6441,2,   34.6799,2,     129.1,2,    0.2051,    0.0012,2
    3063.0,2,    1.6428,2,   34.6800,2,     129.1,2,    0.2033,    0.0012,2
    3064.0,2,    1.6415,2,   34.6799,2,     129.1,2,    0.1945,    0.0012,2
    3065.0,2,    1.6417,2,   34.6797,2,     129.2,2,    0.1975,    0.0012,2
    3066.0,2,    1.6409,2,   34.6798,2,     129.3,2,    0.1951,    0.0012,2
    3067.0,2,    1.6399,2,   34.6801,2,     129.4,2,    0.1921,    0.0012,2
    3068.0,2,    1.6393,2,   34.6800,2,     129.4,2,    0.1960,    0.0012,2
    3069.0,2,    1.6382,2,   34.6801,2,     129.4,2,    0.2024,    0.0012,2
    3070.0,2,    1.6374,2,   34.6801,2,     129.4,2,    0.2003,    0.0012,2
    3071.0,2,    1.6372,2,   34.6802,2,     129.5,2,    0.2038,    0.0012,2
    3072.0,2,    1.6371,2,   34.6802,2,     129.5,2,    0.2062,    0.0012,2
    3073.0,2,    1.6366,2,   34.6802,2,     129.6,2,    0.2055,    0.0012,2
    3074.0,2,    1.6360,2,   34.6802,2,     129.7,2,    0.2017,    0.0012,2
    3075.0,2,    1.6356,2,   34.6802,2,     129.7,2,    0.2031,    0.0012,2
    3076.0,2,    1.6356,2,   34.6802,2,     129.8,2,    0.2035,    0.0012,2
    3077.0,2,    1.6355,2,   34.6802,2,     129.7,2,    0.2002,    0.0012,2
    3078.0,2,    1.6353,2,   34.6803,2,     129.7,2,    0.2020,    0.0012,2
    3079.0,2,    1.6353,2,   34.6803,2,     129.7,2,    0.1998,    0.0012,2
    3080.0,2,    1.6353,2,   34.6803,2,     129.6,2,    0.2008,    0.0012,2
    3081.0,2,    1.6353,2,   34.6802,2,     129.7,2,    0.1983,    0.0012,2
    3082.0,2,    1.6354,2,   34.6803,2,     129.7,2,    0.1980,    0.0012,2
    3083.0,2,    1.6354,2,   34.6804,2,     129.6,2,    0.2027,    0.0012,2
    3084.0,2,    1.6353,2,   34.6803,2,     129.5,2,    0.2015,    0.0012,2
    3085.0,2,    1.6353,2,   34.6803,2,     129.5,2,    0.1981,    0.0012,2
    3086.0,2,    1.6351,2,   34.6804,2,     129.5,2,    0.1954,    0.0012,2
    3087.0,2,    1.6350,2,   34.6803,2,     129.5,2,    0.1966,    0.0012,2
    3088.0,2,    1.6348,2,   34.6804,2,     129.6,2,    0.1984,    0.0012,2
    3089.0,2,    1.6348,2,   34.6802,2,     129.6,2,    0.1990,    0.0012,2
    3090.0,2,    1.6352,2,   34.6801,2,     129.7,2,    0.1976,    0.0012,2
    3091.0,2,    1.6338,2,   34.6804,2,     129.6,2,    0.1965,    0.0012,2
    3092.0,2,    1.6336,2,   34.6805,2,     129.6,2,    0.2002,    0.0012,2
    3093.0,2,    1.6336,2,   34.6804,2,     129.6,2,    0.1987,    0.0012,2
    3094.0,2,    1.6336,2,   34.6803,2,     129.7,2,    0.1967,    0.0012,2
    3095.0,2,    1.6331,2,   34.6804,2,     129.7,2,    0.1939,    0.0012,2
    3096.0,2,    1.6321,2,   34.6804,2,     129.9,2,    0.1971,    0.0012,2
    3097.0,2,    1.6310,2,   34.6805,2,     129.9,2,    0.1989,    0.0012,2
    3098.0,2,    1.6305,2,   34.6805,2,     130.0,2,    0.1959,    0.0012,2
    3099.0,2,    1.6304,2,   34.6806,2,     130.0,2,    0.1960,    0.0012,2
    3100.0,2,    1.6302,2,   34.6805,2,     130.1,2,    0.1961,    0.0012,2
    3101.0,2,    1.6298,2,   34.6807,2,     130.2,2,    0.1968,    0.0012,2
    3102.0,2,    1.6284,2,   34.6806,2,     130.3,2,    0.1988,    0.0012,2
    3103.0,2,    1.6268,2,   34.6808,2,     130.4,2,    0.1945,    0.0012,2
    3104.0,2,    1.6256,2,   34.6808,2,     130.5,2,    0.1980,    0.0012,2
    3105.0,2,    1.6246,2,   34.6808,2,     130.6,2,    0.2027,    0.0012,2
    3106.0,2,    1.6241,2,   34.6809,2,     130.7,2,    0.1926,    0.0012,2
    3107.0,2,    1.6241,2,   34.6808,2,     130.8,2,    0.1979,    0.0012,2
    3108.0,2,    1.6242,2,   34.6808,2,     130.8,2,    0.1983,    0.0012,2
    3109.0,2,    1.6243,2,   34.6808,2,     130.9,2,    0.1997,    0.0012,2
    3110.0,2,    1.6244,2,   34.6807,2,     131.0,2,    0.1979,    0.0012,2
    3111.0,2,    1.6239,2,   34.6808,2,     131.0,2,    0.1986,    0.0012,2
    3112.0,2,    1.6238,2,   34.6811,2,     130.9,2,    0.2055,    0.0012,2
    3113.0,2,    1.6238,2,   34.6810,2,     130.9,2,    0.1974,    0.0012,2
    3114.0,2,    1.6239,2,   34.6809,2,     130.8,2,    0.1981,    0.0012,2
    3115.0,2,    1.6239,2,   34.6809,2,     130.8,2,    0.2009,    0.0012,2
    3116.0,2,    1.6236,2,   34.6809,2,     130.8,2,    0.1997,    0.0012,2
    3117.0,2,    1.6214,2,   34.6811,2,     130.8,2,    0.1973,    0.0012,2
    3118.0,2,    1.6211,2,   34.6811,2,     130.8,2,    0.2015,    0.0012,2
    3119.0,2,    1.6212,2,   34.6810,2,     130.9,2,    0.2041,    0.0012,2
    3120.0,2,    1.6212,2,   34.6811,2,     130.8,2,    0.2003,    0.0012,2
    3121.0,2,    1.6213,2,   34.6812,2,     130.8,2,    0.2002,    0.0012,2
    3122.0,2,    1.6214,2,   34.6812,2,     130.9,2,    0.1975,    0.0012,2
    3123.0,2,    1.6216,2,   34.6811,2,     131.0,2,    0.1981,    0.0012,2
    3124.0,2,    1.6217,2,   34.6810,2,     131.0,2,    0.1985,    0.0012,2
    3125.0,2,    1.6218,2,   34.6809,2,     131.1,2,    0.2011,    0.0012,2
    3126.0,2,    1.6220,2,   34.6810,2,     131.0,2,    0.2040,    0.0012,2
    3127.0,2,    1.6220,2,   34.6811,2,     131.0,2,    0.2051,    0.0012,2
    3128.0,2,    1.6218,2,   34.6811,2,     131.0,2,    0.1987,    0.0012,2
    3129.0,2,    1.6218,2,   34.6811,2,     130.9,2,    0.2023,    0.0012,2
    3130.0,2,    1.6219,2,   34.6811,2,     130.9,2,    0.2018,    0.0012,2
    3131.0,2,    1.6218,2,   34.6811,2,     130.9,2,    0.2007,    0.0012,2
    3132.0,2,    1.6215,2,   34.6810,2,     131.1,2,    0.1960,    0.0012,2
    3133.0,2,    1.6209,2,   34.6810,2,     131.1,2,    0.2013,    0.0012,2
    3134.0,2,    1.6207,2,   34.6811,2,     131.1,2,    0.1996,    0.0012,2
    3135.0,2,    1.6207,2,   34.6812,2,     131.2,2,    0.1966,    0.0012,2
    3136.0,2,    1.6206,2,   34.6812,2,     131.1,2,    0.1954,    0.0012,2
    3137.0,2,    1.6199,2,   34.6811,2,     131.2,2,    0.1943,    0.0012,2
    3138.0,2,    1.6194,2,   34.6812,2,     131.2,2,    0.1943,    0.0012,2
    3139.0,2,    1.6191,2,   34.6812,2,     131.3,2,    0.1972,    0.0012,2
    3140.0,2,    1.6191,2,   34.6811,2,     131.3,2,    0.1983,    0.0012,2
    3141.0,2,    1.6189,2,   34.6812,2,     131.4,2,    0.1996,    0.0012,2
    3142.0,2,    1.6189,2,   34.6813,2,     131.5,2,    0.1948,    0.0012,2
    3143.0,2,    1.6186,2,   34.6813,2,     131.6,2,    0.1956,    0.0012,2
    3144.0,2,    1.6183,2,   34.6812,2,     131.6,2,    0.1966,    0.0012,2
    3145.0,2,    1.6174,2,   34.6812,2,     131.7,2,    0.1986,    0.0012,2
    3146.0,2,    1.6158,2,   34.6812,2,     131.7,2,    0.1994,    0.0012,2
    3147.0,2,    1.6152,2,   34.6812,2,     131.7,2,    0.1934,    0.0012,2
    3148.0,2,    1.6149,2,   34.6813,2,     131.8,2,    0.1950,    0.0012,2
    3149.0,2,    1.6137,2,   34.6814,2,     131.9,2,    0.1998,    0.0012,2
    3150.0,2,    1.6137,2,   34.6814,2,     132.0,2,    0.1934,    0.0008,2
    3151.0,2,    1.6138,2,   34.6814,2,     132.2,2,    0.1953,    0.0012,2
    3152.0,2,    1.6133,2,   34.6814,2,     132.2,2,    0.1972,    0.0020,2
    3153.0,2,    1.6127,2,   34.6814,2,     132.4,2,    0.1963,    0.0008,2
    3154.0,2,    1.6126,2,   34.6814,2,     132.4,2,    0.1979,    0.0012,2
    3155.0,2,    1.6124,2,   34.6816,2,     132.4,2,    0.1981,    0.0012,2
    3156.0,2,    1.6122,2,   34.6815,2,     132.4,2,    0.1973,    0.0012,2
    3157.0,2,    1.6122,2,   34.6815,2,     132.4,2,    0.1985,    0.0008,2
    3158.0,2,    1.6122,2,   34.6814,2,     132.5,2,    0.2027,    0.0012,2
    3159.0,2,    1.6120,2,   34.6816,2,     132.5,2,    0.2008,    0.0012,2
    3160.0,2,    1.6119,2,   34.6816,2,     132.5,2,    0.1992,    0.0012,2
    3161.0,2,    1.6119,2,   34.6815,2,     132.5,2,    0.1958,    0.0008,2
    3162.0,2,    1.6119,2,   34.6816,2,     132.5,2,    0.1969,    0.0012,2
    3163.0,2,    1.6118,2,   34.6816,2,     132.4,2,    0.2024,    0.0008,2
    3164.0,2,    1.6121,2,   34.6816,2,     132.4,2,    0.1978,    0.0012,2
    3165.0,2,    1.6111,2,   34.6815,2,     132.5,2,    0.1968,    0.0016,2
    3166.0,2,    1.6109,2,   34.6816,2,     132.5,2,    0.1957,    0.0012,2
    3167.0,2,    1.6110,2,   34.6814,2,     132.6,2,    0.1941,    0.0008,2
    3168.0,2,    1.6109,2,   34.6816,2,     132.6,2,    0.1993,    0.0012,2
    3169.0,2,    1.6109,2,   34.6816,2,     132.6,2,    0.1966,    0.0012,2
    3170.0,2,    1.6107,2,   34.6816,2,     132.7,2,    0.1972,    0.0012,2
    3171.0,2,    1.6104,2,   34.6816,2,     132.6,2,    0.1992,    0.0012,2
    3172.0,2,    1.6102,2,   34.6818,2,     132.6,2,    0.1977,    0.0012,2
    3173.0,2,    1.6101,2,   34.6816,2,     132.7,2,    0.1936,    0.0012,2
    3174.0,2,    1.6097,2,   34.6817,2,     132.7,2,    0.1954,    0.0012,2
    3175.0,2,    1.6096,2,   34.6817,2,     132.7,2,    0.1953,    0.0012,2
    3176.0,2,    1.6095,2,   34.6817,2,     132.7,2,    0.1990,    0.0012,2
    3177.0,2,    1.6093,2,   34.6819,2,     132.7,2,    0.2021,    0.0012,2
    3178.0,2,    1.6088,2,   34.6817,2,     132.7,2,    0.1995,    0.0012,2
    3179.0,2,    1.6085,2,   34.6818,2,     132.6,2,    0.2010,    0.0012,2
    3180.0,2,    1.6084,2,   34.6817,2,     132.6,2,    0.2025,    0.0012,2
    3181.0,2,    1.6083,2,   34.6817,2,     132.6,2,    0.1965,    0.0012,2
    3182.0,2,    1.6077,2,   34.6819,2,     132.6,2,    0.1975,    0.0012,2
    3183.0,2,    1.6072,2,   34.6820,2,     132.6,2,    0.1998,    0.0012,2
    3184.0,2,    1.6069,2,   34.6819,2,     132.6,2,    0.1988,    0.0012,2
    3185.0,2,    1.6068,2,   34.6819,2,     132.6,2,    0.2002,    0.0012,2
    3186.0,2,    1.6069,2,   34.6820,2,     132.6,2,    0.1943,    0.0012,2
    3187.0,2,    1.6069,2,   34.6820,2,     132.6,2,    0.2025,    0.0012,2
    3188.0,2,    1.6068,2,   34.6820,2,     132.6,2,    0.2057,    0.0012,2
    3189.0,2,    1.6066,2,   34.6819,2,     132.6,2,    0.2027,    0.0008,2
    3190.0,2,    1.6064,2,   34.6819,2,     132.7,2,    0.1966,    0.0008,2
    3191.0,2,    1.6057,2,   34.6820,2,     132.7,2,    0.2015,    0.0008,2
    3192.0,2,    1.6054,2,   34.6820,2,     132.7,2,    0.1965,    0.0008,2
    3193.0,2,    1.6049,2,   34.6821,2,     132.7,2,    0.1956,    0.0008,2
    3194.0,2,    1.6042,2,   34.6823,2,     132.6,2,    0.1965,    0.0012,2
    3195.0,2,    1.6032,2,   34.6822,2,     132.6,2,    0.1965,    0.0012,2
    3196.0,2,    1.6027,2,   34.6822,2,     132.8,2,    0.1958,    0.0012,2
    3197.0,2,    1.6022,2,   34.6821,2,     132.9,2,    0.1938,    0.0008,2
    3198.0,2,    1.6018,2,   34.6821,2,     133.1,2,    0.1922,    0.0008,2
    3199.0,2,    1.6016,2,   34.6822,2,     133.2,2,    0.1991,    0.0008,2
    3200.0,2,    1.6016,2,   34.6820,2,     133.3,2,    0.1961,    0.0004,2
    3201.0,2,    1.6014,2,   34.6821,2,     133.3,2,    0.1968,    0.0008,2
    3202.0,2,    1.6012,2,   34.6822,2,     133.2,2,    0.1949,    0.0008,2
    3203.0,2,    1.6005,2,   34.6823,2,     133.2,2,    0.1951,    0.0008,2
    3204.0,2,    1.5989,2,   34.6823,2,     133.3,2,    0.1958,    0.0008,2
    3205.0,2,    1.5973,2,   34.6824,2,     133.4,2,    0.1962,    0.0008,2
    3206.0,2,    1.5962,2,   34.6824,2,     133.5,2,    0.1963,    0.0008,2
    3207.0,2,    1.5963,2,   34.6824,2,     133.6,2,    0.1903,    0.0008,2
    3208.0,2,    1.5961,2,   34.6825,2,     133.7,2,    0.1939,    0.0012,2
    3209.0,2,    1.5954,2,   34.6826,2,     133.9,2,    0.1984,    0.0012,2
    3210.0,2,    1.5951,2,   34.6826,2,     133.9,2,    0.2057,    0.0008,2
    3211.0,2,    1.5949,2,   34.6825,2,     133.9,2,    0.1979,    0.0008,2
    3212.0,2,    1.5946,2,   34.6825,2,     134.0,2,    0.1969,    0.0012,2
    3213.0,2,    1.5945,2,   34.6825,2,     134.0,2,    0.2016,    0.0008,2
    3214.0,2,    1.5945,2,   34.6826,2,     134.0,2,    0.2024,    0.0008,2
    3215.0,2,    1.5945,2,   34.6827,2,     134.0,2,    0.1904,    0.0008,2
    3216.0,2,    1.5946,2,   34.6826,2,     134.0,2,    0.1964,    0.0004,2
    3217.0,2,    1.5946,2,   34.6826,2,     134.1,2,    0.1965,    0.0008,2
    3218.0,2,    1.5943,2,   34.6827,2,     134.1,2,    0.1986,    0.0008,2
    3219.0,2,    1.5942,2,   34.6828,2,     134.2,2,    0.2013,    0.0008,2
    3220.0,2,    1.5943,2,   34.6828,2,     134.1,2,    0.2002,    0.0012,2
    3221.0,2,    1.5943,2,   34.6827,2,     134.1,2,    0.2012,    0.0008,2
    3222.0,2,    1.5943,2,   34.6827,2,     133.8,2,    0.2029,    0.0012,2
    3223.0,2,    1.5943,2,   34.6825,2,     133.7,2,    0.2018,    0.0012,2
    3224.0,2,    1.5943,2,   34.6824,2,     133.7,2,    0.1951,    0.0008,2
    3225.0,2,    1.5939,2,   34.6825,2,     133.8,2,    0.1923,    0.0004,2
    3226.0,2,    1.5936,2,   34.6827,2,     133.7,2,    0.1964,    0.0008,2
    3227.0,2,    1.5935,2,   34.6827,2,     133.8,2,    0.2015,    0.0008,2
    3228.0,2,    1.5933,2,   34.6827,2,     133.9,2,    0.1965,    0.0008,2
    3229.0,2,    1.5928,2,   34.6828,2,     133.9,2,    0.1940,    0.0008,2
    3230.0,2,    1.5923,2,   34.6828,2,     133.9,2,    0.1966,    0.0008,2
    3231.0,2,    1.5920,2,   34.6827,2,     134.0,2,    0.1975,    0.0012,2
    3232.0,2,    1.5917,2,   34.6828,2,     134.1,2,    0.1958,    0.0008,2
    3233.0,2,    1.5915,2,   34.6828,2,     134.3,2,    0.1995,    0.0008,2
    3234.0,2,    1.5909,2,   34.6828,2,     134.5,2,    0.1925,    0.0008,2
    3235.0,2,    1.5901,2,   34.6827,2,     134.5,2,    0.1996,    0.0008,2
    3236.0,2,    1.5897,2,   34.6828,2,     134.5,2,    0.1965,    0.0008,2
    3237.0,2,    1.5896,2,   34.6828,2,     134.5,2,    0.1975,    0.0004,2
    3238.0,2,    1.5895,2,   34.6828,2,     134.5,2,    0.1939,    0.0004,2
    3239.0,2,    1.5889,2,   34.6830,2,     134.4,2,    0.1963,    0.0008,2
    3240.0,2,    1.5880,2,   34.6831,2,     134.4,2,    0.1999,    0.0012,2
    3241.0,2,    1.5871,2,   34.6831,2,     134.4,2,    0.2057,    0.0008,2
    3242.0,2,    1.5863,2,   34.6832,2,     134.6,2,    0.1975,    0.0004,2
    3243.0,2,    1.5862,2,   34.6831,2,     134.7,2,    0.1965,    0.0008,2
    3244.0,2,    1.5862,2,   34.6830,2,     134.9,2,    0.1993,    0.0012,2
    3245.0,2,    1.5853,2,   34.6831,2,     135.0,2,    0.1948,    0.0008,2
    3246.0,2,    1.5831,2,   34.6832,2,     135.2,2,    0.1933,    0.0004,2
    3247.0,2,    1.5824,2,   34.6833,2,     135.3,2,    0.1950,    0.0008,2
    3248.0,2,    1.5817,2,   34.6833,2,     135.3,2,    0.1935,    0.0004,2
    3249.0,2,    1.5806,2,   34.6832,2,     135.3,2,    0.1929,    0.0000,2
    3250.0,2,    1.5785,2,   34.6833,2,     135.4,2,    0.1917,    0.0008,2
    3251.0,2,    1.5775,2,   34.6835,2,     135.6,2,    0.1927,    0.0008,2
    3252.0,2,    1.5773,2,   34.6834,2,     135.7,2,    0.1973,    0.0004,2
    3253.0,2,    1.5772,2,   34.6833,2,     135.9,2,    0.1994,    0.0008,2
    3254.0,2,    1.5763,2,   34.6835,2,     136.0,2,    0.1992,    0.0004,2
    3255.0,2,    1.5747,2,   34.6835,2,     136.1,2,    0.1970,    0.0004,2
    3256.0,2,    1.5736,2,   34.6837,2,     136.0,2,    0.1999,    0.0004,2
    3257.0,2,    1.5732,2,   34.6838,2,     136.0,2,    0.1998,    0.0008,2
    3258.0,2,    1.5732,2,   34.6838,2,     135.9,2,    0.1928,    0.0008,2
    3259.0,2,    1.5732,2,   34.6838,2,     136.0,2,    0.1965,    0.0008,2
    3260.0,2,    1.5732,2,   34.6838,2,     136.1,2,    0.2030,    0.0012,2
    3261.0,2,    1.5724,2,   34.6838,2,     136.2,2,    0.1992,    0.0012,2
    3262.0,2,    1.5712,2,   34.6837,2,     136.3,2,    0.1959,    0.0012,2
    3263.0,2,    1.5708,2,   34.6839,2,     136.4,2,    0.2004,    0.0008,2
    3264.0,2,    1.5701,2,   34.6838,2,     136.4,2,    0.1985,    0.0008,2
    3265.0,2,    1.5700,2,   34.6838,2,     136.4,2,    0.1984,    0.0008,2
    3266.0,2,    1.5700,2,   34.6839,2,     136.4,2,    0.1977,    0.0008,2
    3267.0,2,    1.5700,2,   34.6840,2,     136.4,2,    0.1957,    0.0008,2
    3268.0,2,    1.5693,2,   34.6840,2,     136.4,2,    0.1973,    0.0004,2
    3269.0,2,    1.5687,2,   34.6840,2,     136.4,2,    0.2002,    0.0008,2
    3270.0,2,    1.5685,2,   34.6841,2,     136.4,2,    0.1991,    0.0008,2
    3271.0,2,    1.5680,2,   34.6842,2,     136.4,2,    0.1954,    0.0008,2
    3272.0,2,    1.5679,2,   34.6841,2,     136.4,2,    0.1937,    0.0008,2
    3273.0,2,    1.5677,2,   34.6841,2,     136.4,2,    0.1981,    0.0008,2
    3274.0,2,    1.5676,2,   34.6842,2,     136.5,2,    0.2012,    0.0008,2
    3275.0,2,    1.5676,2,   34.6841,2,     136.5,2,    0.1966,    0.0008,2
    3276.0,2,    1.5675,2,   34.6840,2,     136.5,2,    0.1948,    0.0008,2
    3277.0,2,    1.5674,2,   34.6841,2,     136.6,2,    0.1995,    0.0004,2
    3278.0,2,    1.5675,2,   34.6840,2,     136.5,2,    0.1927,    0.0008,2
    3279.0,2,    1.5674,2,   34.6841,2,     136.6,2,    0.1915,    0.0008,2
    3280.0,2,    1.5674,2,   34.6841,2,     136.5,2,    0.1972,    0.0008,2
    3281.0,2,    1.5675,2,   34.6841,2,     136.5,2,    0.1926,    0.0008,2
    3282.0,2,    1.5674,2,   34.6840,2,     136.5,2,    0.1910,    0.0008,2
    3283.0,2,    1.5674,2,   34.6842,2,     136.5,2,    0.1945,    0.0008,2
    3284.0,2,    1.5674,2,   34.6843,2,     136.5,2,    0.2009,    0.0008,2
    3285.0,2,    1.5676,2,   34.6841,2,     136.6,2,    0.1966,    0.0004,2
    3286.0,2,    1.5676,2,   34.6842,2,     136.6,2,    0.1954,    0.0008,2
    3287.0,2,    1.5674,2,   34.6842,2,     136.7,2,    0.1963,    0.0004,2
    3288.0,2,    1.5672,2,   34.6841,2,     136.7,2,    0.1955,    0.0004,2
    3289.0,2,    1.5669,2,   34.6841,2,     136.7,2,    0.1968,    0.0000,2
    3290.0,2,    1.5660,2,   34.6842,2,     136.8,2,    0.1926,    0.0008,2
    3291.0,2,    1.5655,2,   34.6843,2,     136.8,2,    0.1910,    0.0008,2
    3292.0,2,    1.5652,2,   34.6843,2,     136.9,2,    0.1915,    0.0008,2
    3293.0,2,    1.5645,2,   34.6844,2,     137.0,2,    0.1933,    0.0004,2
    3294.0,2,    1.5642,2,   34.6843,2,     137.0,2,    0.1954,    0.0004,2
    3295.0,2,    1.5641,2,   34.6843,2,     137.1,2,    0.1936,    0.0012,2
    3296.0,2,    1.5639,2,   34.6844,2,     137.2,2,    0.1931,    0.0008,2
    3297.0,2,    1.5635,2,   34.6843,2,     137.2,2,    0.1981,    0.0000,2
    3298.0,2,    1.5634,2,   34.6841,2,     137.2,2,    0.1998,    0.0004,2
    3299.0,2,    1.5631,2,   34.6843,2,     137.2,2,    0.1909,    0.0000,2
    3300.0,2,    1.5627,2,   34.6844,2,     137.2,2,    0.1941,    0.0004,2
    3301.0,2,    1.5625,2,   34.6844,2,     137.3,2,    0.1978,    0.0004,2
    3302.0,2,    1.5624,2,   34.6844,2,     137.2,2,    0.1884,    0.0004,2
    3303.0,2,    1.5625,2,   34.6842,2,     137.3,2,    0.1963,    0.0008,2
    3304.0,2,    1.5625,2,   34.6842,2,     137.3,2,    0.1963,    0.0008,2
    3305.0,2,    1.5626,2,   34.6842,2,     137.3,2,    0.1938,    0.0000,2
    3306.0,2,    1.5625,2,   34.6844,2,     137.3,2,    0.1970,    0.0004,2
    3307.0,2,    1.5623,2,   34.6845,2,     137.3,2,    0.1978,    0.0008,2
    3308.0,2,    1.5624,2,   34.6845,2,     137.3,2,    0.1904,    0.0004,2
    3309.0,2,    1.5624,2,   34.6845,2,     137.3,2,    0.1963,    0.0000,2
    3310.0,2,    1.5623,2,   34.6844,2,     137.3,2,    0.1984,    0.0000,2
    3311.0,2,    1.5624,2,   34.6844,2,     137.4,2,    0.1902,    0.0000,2
    3312.0,2,    1.5622,2,   34.6844,2,     137.4,2,    0.1961,    0.0008,2
    3313.0,2,    1.5622,2,   34.6843,2,     137.4,2,    0.1945,    0.0008,2
    3314.0,2,    1.5622,2,   34.6843,2,     137.5,2,    0.1985,    0.0000,2
    3315.0,2,    1.5622,2,   34.6844,2,     137.4,2,    0.1930,    0.0004,2
    3316.0,2,    1.5622,2,   34.6846,2,     137.5,2,    0.1970,    0.0008,2
