CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0911.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 91
CASTNO = 1
DATE = 20080114
TIME = 1535
LATITUDE = -23.9997
LONGITUDE = -103.0002
DEPTH =   3833
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3246.0,2,    1.8135,2,   34.6840,2,     153.6,2,    0.1815, -999.0000,9
    3247.0,2,    1.8135,2,   34.6839,2,     153.4,2,    0.1868, -999.0000,9
    3248.0,2,    1.8135,2,   34.6838,2,     153.5,2,    0.1832, -999.0000,9
    3249.0,2,    1.8135,2,   34.6838,2,     153.5,2,    0.1857, -999.0000,9
    3250.0,2,    1.8132,2,   34.6840,2,     153.6,2,    0.1874, -999.0000,9
    3251.0,2,    1.8129,2,   34.6840,2,     153.6,2,    0.1863, -999.0000,9
    3252.0,2,    1.8130,2,   34.6839,2,     153.6,2,    0.1824, -999.0000,9
    3253.0,2,    1.8127,2,   34.6840,2,     153.6,2,    0.1801, -999.0000,9
    3254.0,2,    1.8122,2,   34.6841,2,     153.6,2,    0.1807, -999.0000,9
    3255.0,2,    1.8123,2,   34.6841,2,     153.5,2,    0.1841, -999.0000,9
    3256.0,2,    1.8123,2,   34.6841,2,     153.6,2,    0.1819, -999.0000,9
    3257.0,2,    1.8123,2,   34.6843,2,     153.5,2,    0.1759, -999.0000,9
    3258.0,2,    1.8123,2,   34.6842,2,     153.5,2,    0.1822, -999.0000,9
    3259.0,2,    1.8126,2,   34.6841,2,     153.5,2,    0.1869, -999.0000,9
    3260.0,2,    1.8124,2,   34.6842,2,     153.5,2,    0.1868, -999.0000,9
    3261.0,2,    1.8124,2,   34.6841,2,     153.5,2,    0.1823, -999.0000,9
    3262.0,2,    1.8125,2,   34.6842,2,     153.5,2,    0.1846, -999.0000,9
    3263.0,2,    1.8125,2,   34.6843,2,     153.5,2,    0.1828, -999.0000,9
    3264.0,2,    1.8124,2,   34.6843,2,     153.5,2,    0.1782, -999.0000,9
    3265.0,2,    1.8124,2,   34.6843,2,     153.4,2,    0.1778, -999.0000,9
    3266.0,2,    1.8123,2,   34.6842,2,     153.4,2,    0.1770, -999.0000,9
    3267.0,2,    1.8123,2,   34.6844,2,     153.3,2,    0.1770, -999.0000,9
    3268.0,2,    1.8124,2,   34.6842,2,     153.4,2,    0.1780, -999.0000,9
    3269.0,2,    1.8125,2,   34.6843,2,     153.4,2,    0.1822, -999.0000,9
    3270.0,2,    1.8126,2,   34.6843,2,     153.4,2,    0.1844, -999.0000,9
    3271.0,2,    1.8127,2,   34.6843,2,     153.5,2,    0.1786, -999.0000,9
    3272.0,2,    1.8128,2,   34.6844,2,     153.4,2,    0.1791, -999.0000,9
    3273.0,2,    1.8129,2,   34.6843,2,     153.4,2,    0.1795, -999.0000,9
    3274.0,2,    1.8129,2,   34.6844,2,     153.4,2,    0.1866, -999.0000,9
    3275.0,2,    1.8130,2,   34.6844,2,     153.4,2,    0.1787, -999.0000,9
    3276.0,2,    1.8129,2,   34.6844,2,     153.4,2,    0.1788, -999.0000,9
    3277.0,2,    1.8127,2,   34.6844,2,     153.4,2,    0.1787, -999.0000,9
    3278.0,2,    1.8129,2,   34.6844,2,     153.4,2,    0.1761, -999.0000,9
    3279.0,2,    1.8130,2,   34.6844,2,     153.4,2,    0.1822, -999.0000,9
    3280.0,2,    1.8131,2,   34.6844,2,     153.4,2,    0.1791, -999.0000,9
    3281.0,2,    1.8132,2,   34.6844,2,     153.3,2,    0.1878, -999.0000,9
    3282.0,2,    1.8134,2,   34.6843,2,     153.3,2,    0.1783, -999.0000,9
    3283.0,2,    1.8135,2,   34.6844,2,     153.3,2,    0.1829, -999.0000,9
    3284.0,2,    1.8136,2,   34.6845,2,     153.3,2,    0.1842, -999.0000,9
    3285.0,2,    1.8136,2,   34.6845,2,     153.4,2,    0.1773, -999.0000,9
    3286.0,2,    1.8136,2,   34.6845,2,     153.4,2,    0.1823, -999.0000,9
    3287.0,2,    1.8136,2,   34.6844,2,     153.4,2,    0.1873, -999.0000,9
    3288.0,2,    1.8136,2,   34.6845,2,     153.4,2,    0.1858, -999.0000,9
    3289.0,2,    1.8133,2,   34.6845,2,     153.3,2,    0.1818, -999.0000,9
    3290.0,2,    1.8129,2,   34.6845,2,     153.3,2,    0.1795, -999.0000,9
    3291.0,2,    1.8129,2,   34.6845,2,     153.2,2,    0.1800, -999.0000,9
    3292.0,2,    1.8129,2,   34.6845,2,     153.2,2,    0.1846, -999.0000,9
    3293.0,2,    1.8129,2,   34.6846,2,     153.2,2,    0.1864, -999.0000,9
    3294.0,2,    1.8129,2,   34.6846,2,     153.3,2,    0.1856, -999.0000,9
    3295.0,2,    1.8126,2,   34.6848,2,     153.4,2,    0.1849, -999.0000,9
    3296.0,2,    1.8126,2,   34.6847,2,     153.4,2,    0.1829, -999.0000,9
    3297.0,2,    1.8126,2,   34.6847,2,     153.2,2,    0.1807, -999.0000,9
    3298.0,2,    1.8126,2,   34.6847,2,     153.2,2,    0.1807, -999.0000,9
    3299.0,2,    1.8127,2,   34.6847,2,     153.1,2,    0.1783, -999.0000,9
    3300.0,2,    1.8127,2,   34.6847,2,     153.2,2,    0.1755, -999.0000,9
    3301.0,2,    1.8127,2,   34.6847,2,     153.1,2,    0.1775, -999.0000,9
    3302.0,2,    1.8128,2,   34.6847,2,     153.2,2,    0.1865, -999.0000,9
    3303.0,2,    1.8129,2,   34.6848,2,     153.3,2,    0.1885, -999.0000,9
    3304.0,2,    1.8129,2,   34.6848,2,     153.3,2,    0.1853, -999.0000,9
    3305.0,2,    1.8128,2,   34.6848,2,     153.3,2,    0.1807, -999.0000,9
    3306.0,2,    1.8128,2,   34.6848,2,     153.2,2,    0.1786, -999.0000,9
    3307.0,2,    1.8129,2,   34.6848,2,     153.2,2,    0.1810, -999.0000,9
    3308.0,2,    1.8130,2,   34.6848,2,     153.2,2,    0.1843, -999.0000,9
    3309.0,2,    1.8130,2,   34.6849,2,     153.2,2,    0.1859, -999.0000,9
    3310.0,2,    1.8131,2,   34.6847,2,     153.2,2,    0.1834, -999.0000,9
    3311.0,2,    1.8131,2,   34.6848,2,     153.1,2,    0.1900, -999.0000,9
    3312.0,2,    1.8131,2,   34.6847,2,     153.1,2,    0.1841, -999.0000,9
    3313.0,2,    1.8130,2,   34.6849,2,     153.1,2,    0.1853, -999.0000,9
    3314.0,2,    1.8131,2,   34.6848,2,     153.1,2,    0.1839, -999.0000,9
    3315.0,2,    1.8130,2,   34.6849,2,     153.1,2,    0.1844, -999.0000,9
    3316.0,2,    1.8130,2,   34.6849,2,     153.0,2,    0.1875, -999.0000,9
    3317.0,2,    1.8130,2,   34.6850,2,     153.0,2,    0.1895, -999.0000,9
    3318.0,2,    1.8131,2,   34.6849,2,     152.9,2,    0.1824, -999.0000,9
    3319.0,2,    1.8132,2,   34.6848,2,     153.0,2,    0.1752, -999.0000,9
    3320.0,2,    1.8132,2,   34.6849,2,     153.0,2,    0.1811, -999.0000,9
    3321.0,2,    1.8132,2,   34.6850,2,     153.1,2,    0.1820, -999.0000,9
    3322.0,2,    1.8133,2,   34.6849,2,     153.1,2,    0.1807, -999.0000,9
    3323.0,2,    1.8133,2,   34.6849,2,     153.1,2,    0.1837, -999.0000,9
    3324.0,2,    1.8134,2,   34.6848,2,     153.1,2,    0.1868, -999.0000,9
    3325.0,2,    1.8135,2,   34.6850,2,     153.0,2,    0.1863, -999.0000,9
    3326.0,2,    1.8135,2,   34.6850,2,     152.9,2,    0.1842, -999.0000,9
    3327.0,2,    1.8134,2,   34.6850,2,     152.9,2,    0.1795, -999.0000,9
    3328.0,2,    1.8134,2,   34.6850,2,     153.0,2,    0.1841, -999.0000,9
    3329.0,2,    1.8132,2,   34.6850,2,     153.0,2,    0.1817, -999.0000,9
    3330.0,2,    1.8132,2,   34.6850,2,     153.0,2,    0.1759, -999.0000,9
    3331.0,2,    1.8132,2,   34.6851,2,     153.1,2,    0.1783, -999.0000,9
    3332.0,2,    1.8133,2,   34.6851,2,     153.1,2,    0.1822, -999.0000,9
    3333.0,2,    1.8134,2,   34.6850,2,     152.9,2,    0.1818, -999.0000,9
    3334.0,2,    1.8134,2,   34.6851,2,     152.9,2,    0.1815, -999.0000,9
    3335.0,2,    1.8135,2,   34.6851,2,     152.8,2,    0.1798, -999.0000,9
    3336.0,2,    1.8136,2,   34.6851,2,     152.8,2,    0.1826, -999.0000,9
    3337.0,2,    1.8137,2,   34.6851,2,     152.9,2,    0.1832, -999.0000,9
    3338.0,2,    1.8138,2,   34.6852,2,     153.0,2,    0.1817, -999.0000,9
    3339.0,2,    1.8140,2,   34.6852,2,     153.1,2,    0.1797, -999.0000,9
    3340.0,2,    1.8140,2,   34.6851,2,     153.2,2,    0.1880, -999.0000,9
    3341.0,2,    1.8141,2,   34.6852,2,     153.2,2,    0.1886, -999.0000,9
    3342.0,2,    1.8142,2,   34.6850,2,     153.2,2,    0.1839, -999.0000,9
    3343.0,2,    1.8143,2,   34.6851,2,     153.1,2,    0.1858, -999.0000,9
    3344.0,2,    1.8144,2,   34.6850,2,     153.0,2,    0.1851, -999.0000,9
    3345.0,2,    1.8144,2,   34.6851,2,     152.9,2,    0.1772, -999.0000,9
    3346.0,2,    1.8145,2,   34.6851,2,     152.9,2,    0.1786, -999.0000,9
    3347.0,2,    1.8146,2,   34.6851,2,     152.9,2,    0.1843, -999.0000,9
    3348.0,2,    1.8147,2,   34.6851,2,     152.9,2,    0.1897, -999.0000,9
    3349.0,2,    1.8146,2,   34.6853,2,     152.9,2,    0.1818, -999.0000,9
    3350.0,2,    1.8147,2,   34.6851,2,     153.0,2,    0.1819, -999.0000,9
    3351.0,2,    1.8148,2,   34.6852,2,     153.0,2,    0.1872, -999.0000,9
    3352.0,2,    1.8149,2,   34.6852,2,     153.0,2,    0.1847, -999.0000,9
    3353.0,2,    1.8149,2,   34.6852,2,     152.9,2,    0.1831, -999.0000,9
    3354.0,2,    1.8149,2,   34.6851,2,     152.9,2,    0.1813, -999.0000,9
    3355.0,2,    1.8149,2,   34.6851,2,     152.8,2,    0.1852, -999.0000,9
    3356.0,2,    1.8147,2,   34.6853,2,     152.8,2,    0.1829, -999.0000,9
    3357.0,2,    1.8147,2,   34.6853,2,     152.9,2,    0.1814, -999.0000,9
    3358.0,2,    1.8147,2,   34.6853,2,     152.9,2,    0.1842, -999.0000,9
    3359.0,2,    1.8147,2,   34.6852,2,     152.9,2,    0.1856, -999.0000,9
    3360.0,2,    1.8147,2,   34.6853,2,     152.9,2,    0.1855, -999.0000,9
    3361.0,2,    1.8148,2,   34.6852,2,     152.9,2,    0.1819, -999.0000,9
    3362.0,2,    1.8148,2,   34.6852,2,     152.9,2,    0.1819, -999.0000,9
    3363.0,2,    1.8149,2,   34.6853,2,     152.8,2,    0.1789, -999.0000,9
    3364.0,2,    1.8150,2,   34.6853,2,     152.7,2,    0.1724, -999.0000,9
    3365.0,2,    1.8149,2,   34.6854,2,     152.7,2,    0.1800, -999.0000,9
    3366.0,2,    1.8150,2,   34.6854,2,     152.8,2,    0.1815, -999.0000,9
    3367.0,2,    1.8151,2,   34.6854,2,     152.9,2,    0.1807, -999.0000,9
    3368.0,2,    1.8152,2,   34.6854,2,     152.9,2,    0.1874, -999.0000,9
    3369.0,2,    1.8153,2,   34.6853,2,     152.9,2,    0.1885, -999.0000,9
    3370.0,2,    1.8153,2,   34.6853,2,     152.9,2,    0.1846, -999.0000,9
    3371.0,2,    1.8153,2,   34.6853,2,     153.0,2,    0.1844, -999.0000,9
    3372.0,2,    1.8154,2,   34.6853,2,     152.9,2,    0.1853, -999.0000,9
    3373.0,2,    1.8155,2,   34.6854,2,     152.9,2,    0.1856, -999.0000,9
    3374.0,2,    1.8155,2,   34.6854,2,     152.9,2,    0.1825, -999.0000,9
    3375.0,2,    1.8155,2,   34.6854,2,     152.8,2,    0.1880, -999.0000,9
    3376.0,2,    1.8154,2,   34.6854,2,     152.8,2,    0.1888, -999.0000,9
    3377.0,2,    1.8154,2,   34.6853,2,     152.8,2,    0.1805, -999.0000,9
    3378.0,2,    1.8154,2,   34.6855,2,     152.8,2,    0.1815, -999.0000,9
    3379.0,2,    1.8155,2,   34.6855,2,     152.8,2,    0.1827, -999.0000,9
    3380.0,2,    1.8156,2,   34.6855,2,     152.7,2,    0.1809, -999.0000,9
    3381.0,2,    1.8156,2,   34.6855,2,     152.7,2,    0.1821, -999.0000,9
    3382.0,2,    1.8156,2,   34.6855,2,     152.6,2,    0.1868, -999.0000,9
    3383.0,2,    1.8155,2,   34.6855,2,     152.5,2,    0.1781, -999.0000,9
    3384.0,2,    1.8156,2,   34.6856,2,     152.5,2,    0.1779, -999.0000,9
    3385.0,2,    1.8155,2,   34.6856,2,     152.6,2,    0.1841, -999.0000,9
    3386.0,2,    1.8156,2,   34.6856,2,     152.6,2,    0.1832, -999.0000,9
    3387.0,2,    1.8158,2,   34.6855,2,     152.7,2,    0.1819, -999.0000,9
    3388.0,2,    1.8158,2,   34.6855,2,     152.7,2,    0.1876, -999.0000,9
    3389.0,2,    1.8160,2,   34.6855,2,     152.7,2,    0.1836, -999.0000,9
    3390.0,2,    1.8161,2,   34.6855,2,     152.7,2,    0.1767, -999.0000,9
    3391.0,2,    1.8162,2,   34.6855,2,     152.6,2,    0.1832, -999.0000,9
    3392.0,2,    1.8163,2,   34.6856,2,     152.6,2,    0.1863, -999.0000,9
    3393.0,2,    1.8164,2,   34.6856,2,     152.6,2,    0.1860, -999.0000,9
    3394.0,2,    1.8165,2,   34.6855,2,     152.7,2,    0.1820, -999.0000,9
    3395.0,2,    1.8165,2,   34.6855,2,     152.7,2,    0.1813, -999.0000,9
    3396.0,2,    1.8167,2,   34.6855,2,     152.8,2,    0.1866, -999.0000,9
    3397.0,2,    1.8168,2,   34.6854,2,     152.9,2,    0.1915, -999.0000,9
    3398.0,2,    1.8168,2,   34.6854,2,     152.9,2,    0.1872, -999.0000,9
    3399.0,2,    1.8171,2,   34.6855,2,     152.8,2,    0.1867, -999.0000,9
    3400.0,2,    1.8169,2,   34.6856,2,     152.9,2,    0.1900, -999.0000,9
    3401.0,2,    1.8167,2,   34.6855,2,     152.8,2,    0.1870, -999.0000,9
    3402.0,2,    1.8166,2,   34.6857,2,     152.8,2,    0.1821, -999.0000,9
    3403.0,2,    1.8167,2,   34.6856,2,     152.7,2,    0.1807, -999.0000,9
    3404.0,2,    1.8168,2,   34.6857,2,     152.6,2,    0.1796, -999.0000,9
    3405.0,2,    1.8169,2,   34.6856,2,     152.6,2,    0.1794, -999.0000,9
    3406.0,2,    1.8169,2,   34.6856,2,     152.6,2,    0.1844, -999.0000,9
    3407.0,2,    1.8170,2,   34.6857,2,     152.6,2,    0.1860, -999.0000,9
    3408.0,2,    1.8171,2,   34.6856,2,     152.6,2,    0.1889, -999.0000,9
    3409.0,2,    1.8171,2,   34.6858,2,     152.7,2,    0.1873, -999.0000,9
    3410.0,2,    1.8172,2,   34.6857,2,     152.7,2,    0.1826, -999.0000,9
    3411.0,2,    1.8173,2,   34.6856,2,     152.7,2,    0.1774, -999.0000,9
    3412.0,2,    1.8173,2,   34.6856,2,     152.6,2,    0.1845, -999.0000,9
    3413.0,2,    1.8174,2,   34.6856,2,     152.6,2,    0.1848, -999.0000,9
    3414.0,2,    1.8175,2,   34.6856,2,     152.5,2,    0.1897, -999.0000,9
    3415.0,2,    1.8176,2,   34.6857,2,     152.4,2,    0.1886, -999.0000,9
    3416.0,2,    1.8175,2,   34.6857,2,     152.5,2,    0.1838, -999.0000,9
    3417.0,2,    1.8176,2,   34.6857,2,     152.5,2,    0.1808, -999.0000,9
    3418.0,2,    1.8178,2,   34.6856,2,     152.6,2,    0.1846, -999.0000,9
    3419.0,2,    1.8178,2,   34.6857,2,     152.6,2,    0.1758, -999.0000,9
    3420.0,2,    1.8178,2,   34.6858,2,     152.6,2,    0.1812, -999.0000,9
    3421.0,2,    1.8179,2,   34.6858,2,     152.6,2,    0.1836, -999.0000,9
    3422.0,2,    1.8181,2,   34.6857,2,     152.5,2,    0.1891, -999.0000,9
    3423.0,2,    1.8181,2,   34.6857,2,     152.5,2,    0.1876, -999.0000,9
    3424.0,2,    1.8182,2,   34.6857,2,     152.5,2,    0.1860, -999.0000,9
    3425.0,2,    1.8182,2,   34.6857,2,     152.5,2,    0.1827, -999.0000,9
    3426.0,2,    1.8183,2,   34.6857,2,     152.5,2,    0.1848, -999.0000,9
    3427.0,2,    1.8183,2,   34.6858,2,     152.5,2,    0.1864, -999.0000,9
    3428.0,2,    1.8183,2,   34.6858,2,     152.6,2,    0.1808, -999.0000,9
    3429.0,2,    1.8184,2,   34.6858,2,     152.6,2,    0.1772, -999.0000,9
    3430.0,2,    1.8182,2,   34.6859,2,     152.6,2,    0.1858, -999.0000,9
    3431.0,2,    1.8183,2,   34.6857,2,     152.5,2,    0.1855, -999.0000,9
    3432.0,2,    1.8183,2,   34.6858,2,     152.5,2,    0.1797, -999.0000,9
    3433.0,2,    1.8183,2,   34.6858,2,     152.5,2,    0.1812, -999.0000,9
    3434.0,2,    1.8184,2,   34.6858,2,     152.4,2,    0.1809, -999.0000,9
    3435.0,2,    1.8183,2,   34.6860,2,     152.5,2,    0.1917, -999.0000,9
    3436.0,2,    1.8184,2,   34.6858,2,     152.5,2,    0.1804, -999.0000,9
    3437.0,2,    1.8183,2,   34.6859,2,     152.5,2,    0.1854, -999.0000,9
    3438.0,2,    1.8181,2,   34.6859,2,     152.5,2,    0.1867, -999.0000,9
    3439.0,2,    1.8180,2,   34.6858,2,     152.5,2,    0.1826, -999.0000,9
    3440.0,2,    1.8178,2,   34.6860,2,     152.5,2,    0.1849, -999.0000,9
    3441.0,2,    1.8178,2,   34.6861,2,     152.4,2,    0.1855, -999.0000,9
    3442.0,2,    1.8175,2,   34.6861,2,     152.3,2,    0.1868, -999.0000,9
    3443.0,2,    1.8175,2,   34.6861,2,     152.2,2,    0.1890, -999.0000,9
    3444.0,2,    1.8174,2,   34.6862,2,     152.2,2,    0.1929, -999.0000,9
    3445.0,2,    1.8177,2,   34.6861,2,     152.2,2,    0.1889, -999.0000,9
    3446.0,2,    1.8178,2,   34.6863,2,     152.3,2,    0.1867, -999.0000,9
    3447.0,2,    1.8178,2,   34.6861,2,     152.4,2,    0.1867, -999.0000,9
    3448.0,2,    1.8178,2,   34.6861,2,     152.5,2,    0.1860, -999.0000,9
    3449.0,2,    1.8180,2,   34.6860,2,     152.4,2,    0.1837, -999.0000,9
    3450.0,2,    1.8182,2,   34.6860,2,     152.3,2,    0.1842, -999.0000,9
    3451.0,2,    1.8182,2,   34.6861,2,     152.3,2,    0.1867, -999.0000,9
    3452.0,2,    1.8182,2,   34.6861,2,     152.2,2,    0.1866, -999.0000,9
    3453.0,2,    1.8183,2,   34.6862,2,     152.3,2,    0.1819, -999.0000,9
    3454.0,2,    1.8184,2,   34.6862,2,     152.3,2,    0.1819, -999.0000,9
    3455.0,2,    1.8182,2,   34.6862,2,     152.2,2,    0.1820, -999.0000,9
    3456.0,2,    1.8183,2,   34.6863,2,     152.2,2,    0.1831, -999.0000,9
    3457.0,2,    1.8184,2,   34.6863,2,     152.1,2,    0.1857, -999.0000,9
    3458.0,2,    1.8186,2,   34.6862,2,     152.1,2,    0.1887, -999.0000,9
    3459.0,2,    1.8187,2,   34.6862,2,     152.1,2,    0.1860, -999.0000,9
    3460.0,2,    1.8188,2,   34.6862,2,     152.1,2,    0.1880, -999.0000,9
    3461.0,2,    1.8189,2,   34.6861,2,     152.2,2,    0.1866, -999.0000,9
    3462.0,2,    1.8192,2,   34.6861,2,     152.3,2,    0.1823, -999.0000,9
    3463.0,2,    1.8191,2,   34.6861,2,     152.3,2,    0.1797, -999.0000,9
    3464.0,2,    1.8191,2,   34.6862,2,     152.3,2,    0.1835, -999.0000,9
    3465.0,2,    1.8192,2,   34.6863,2,     152.3,2,    0.1888, -999.0000,9
    3466.0,2,    1.8193,2,   34.6862,2,     152.4,2,    0.1857, -999.0000,9
    3467.0,2,    1.8194,2,   34.6862,2,     152.4,2,    0.1875, -999.0000,9
    3468.0,2,    1.8196,2,   34.6861,2,     152.5,2,    0.1905, -999.0000,9
    3469.0,2,    1.8196,2,   34.6862,2,     152.4,2,    0.1813, -999.0000,9
    3470.0,2,    1.8196,2,   34.6863,2,     152.3,2,    0.1885, -999.0000,9
    3471.0,2,    1.8197,2,   34.6862,2,     152.3,2,    0.1875, -999.0000,9
    3472.0,2,    1.8197,2,   34.6861,2,     152.2,2,    0.1802, -999.0000,9
    3473.0,2,    1.8198,2,   34.6862,2,     152.2,2,    0.1802, -999.0000,9
    3474.0,2,    1.8197,2,   34.6863,2,     152.3,2,    0.1880, -999.0000,9
    3475.0,2,    1.8197,2,   34.6863,2,     152.3,2,    0.1831, -999.0000,9
    3476.0,2,    1.8201,2,   34.6863,2,     152.4,2,    0.1819, -999.0000,9
    3477.0,2,    1.8203,2,   34.6862,2,     152.4,2,    0.1876, -999.0000,9
    3478.0,2,    1.8203,2,   34.6862,2,     152.4,2,    0.1826, -999.0000,9
    3479.0,2,    1.8205,2,   34.6862,2,     152.3,2,    0.1801, -999.0000,9
    3480.0,2,    1.8205,2,   34.6862,2,     152.3,2,    0.1814, -999.0000,9
    3481.0,2,    1.8203,2,   34.6862,2,     152.2,2,    0.1833, -999.0000,9
    3482.0,2,    1.8203,2,   34.6862,2,     152.2,2,    0.1889, -999.0000,9
    3483.0,2,    1.8201,2,   34.6864,2,     152.2,2,    0.1905, -999.0000,9
    3484.0,2,    1.8200,2,   34.6863,2,     152.3,2,    0.1893, -999.0000,9
    3485.0,2,    1.8199,2,   34.6864,2,     152.3,2,    0.1849, -999.0000,9
    3486.0,2,    1.8200,2,   34.6863,2,     152.3,2,    0.1824, -999.0000,9
    3487.0,2,    1.8200,2,   34.6864,2,     152.2,2,    0.1851, -999.0000,9
    3488.0,2,    1.8200,2,   34.6864,2,     152.2,2,    0.1868, -999.0000,9
    3489.0,2,    1.8200,2,   34.6865,2,     152.1,2,    0.1854, -999.0000,9
    3490.0,2,    1.8202,2,   34.6864,2,     152.0,2,    0.1817, -999.0000,9
    3491.0,2,    1.8203,2,   34.6864,2,     151.9,2,    0.1807, -999.0000,9
    3492.0,2,    1.8204,2,   34.6864,2,     151.9,2,    0.1884, -999.0000,9
    3493.0,2,    1.8203,2,   34.6864,2,     152.0,2,    0.1767, -999.0000,9
    3494.0,2,    1.8204,2,   34.6864,2,     152.1,2,    0.1810, -999.0000,9
    3495.0,2,    1.8205,2,   34.6865,2,     152.2,2,    0.1857, -999.0000,9
    3496.0,2,    1.8205,2,   34.6865,2,     152.2,2,    0.1804, -999.0000,9
    3497.0,2,    1.8206,2,   34.6865,2,     152.2,2,    0.1822, -999.0000,9
    3498.0,2,    1.8206,2,   34.6865,2,     152.1,2,    0.1812, -999.0000,9
    3499.0,2,    1.8207,2,   34.6865,2,     152.1,2,    0.1828, -999.0000,9
    3500.0,2,    1.8207,2,   34.6865,2,     152.0,2,    0.1843, -999.0000,9
    3501.0,2,    1.8208,2,   34.6865,2,     151.9,2,    0.1844, -999.0000,9
    3502.0,2,    1.8209,2,   34.6865,2,     152.0,2,    0.1810, -999.0000,9
    3503.0,2,    1.8209,2,   34.6866,2,     152.0,2,    0.1821, -999.0000,9
    3504.0,2,    1.8210,2,   34.6865,2,     152.1,2,    0.1835, -999.0000,9
    3505.0,2,    1.8211,2,   34.6865,2,     152.1,2,    0.1825, -999.0000,9
    3506.0,2,    1.8211,2,   34.6865,2,     152.2,2,    0.1775, -999.0000,9
    3507.0,2,    1.8212,2,   34.6865,2,     152.3,2,    0.1777, -999.0000,9
    3508.0,2,    1.8213,2,   34.6865,2,     152.2,2,    0.1891, -999.0000,9
    3509.0,2,    1.8213,2,   34.6866,2,     152.1,2,    0.1885, -999.0000,9
    3510.0,2,    1.8214,2,   34.6865,2,     152.1,2,    0.1833, -999.0000,9
    3511.0,2,    1.8215,2,   34.6866,2,     152.1,2,    0.1866, -999.0000,9
    3512.0,2,    1.8216,2,   34.6866,2,     152.0,2,    0.1800, -999.0000,9
    3513.0,2,    1.8217,2,   34.6867,2,     152.1,2,    0.1899, -999.0000,9
    3514.0,2,    1.8218,2,   34.6866,2,     152.1,2,    0.1882, -999.0000,9
    3515.0,2,    1.8219,2,   34.6866,2,     152.2,2,    0.1774, -999.0000,9
    3516.0,2,    1.8220,2,   34.6865,2,     152.1,2,    0.1857, -999.0000,9
    3517.0,2,    1.8221,2,   34.6865,2,     152.1,2,    0.1880, -999.0000,9
    3518.0,2,    1.8221,2,   34.6867,2,     152.1,2,    0.1846, -999.0000,9
    3519.0,2,    1.8222,2,   34.6866,2,     152.0,2,    0.1881, -999.0000,9
    3520.0,2,    1.8222,2,   34.6867,2,     152.0,2,    0.1890, -999.0000,9
    3521.0,2,    1.8223,2,   34.6866,2,     152.0,2,    0.1859, -999.0000,9
    3522.0,2,    1.8224,2,   34.6866,2,     151.9,2,    0.1821, -999.0000,9
    3523.0,2,    1.8225,2,   34.6866,2,     151.9,2,    0.1838, -999.0000,9
    3524.0,2,    1.8226,2,   34.6866,2,     151.9,2,    0.1863, -999.0000,9
    3525.0,2,    1.8226,2,   34.6866,2,     152.1,2,    0.1839, -999.0000,9
    3526.0,2,    1.8226,2,   34.6866,2,     152.1,2,    0.1841, -999.0000,9
    3527.0,2,    1.8226,2,   34.6866,2,     152.1,2,    0.1837, -999.0000,9
