CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0921.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 92
CASTNO = 1
DATE = 20080114
TIME = 2318
LATITUDE = -24.5827
LONGITUDE = -103.0003
DEPTH =   3727
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2981.0,2,    1.8381,2,   34.6777,2,     156.7,2,    0.1819,    0.0004,2
    2982.0,2,    1.8379,2,   34.6778,2,     156.8,2,    0.1811,    0.0004,2
    2983.0,2,    1.8379,2,   34.6777,2,     156.7,2,    0.1849,    0.0004,2
    2984.0,2,    1.8379,2,   34.6778,2,     156.6,2,    0.1752,    0.0004,2
    2985.0,2,    1.8379,2,   34.6778,2,     156.6,2,    0.1785,    0.0000,2
    2986.0,2,    1.8381,2,   34.6777,2,     156.5,2,    0.1844,    0.0004,2
    2987.0,2,    1.8381,2,   34.6778,2,     156.4,2,    0.1821,    0.0004,2
    2988.0,2,    1.8382,2,   34.6778,2,     156.4,2,    0.1788,    0.0004,2
    2989.0,2,    1.8382,2,   34.6777,2,     156.5,2,    0.1784,    0.0004,2
    2990.0,2,    1.8382,2,   34.6778,2,     156.5,2,    0.1819,    0.0008,2
    2991.0,2,    1.8382,2,   34.6778,2,     156.6,2,    0.1819,    0.0004,2
    2992.0,2,    1.8381,2,   34.6778,2,     156.6,2,    0.1762,    0.0004,2
    2993.0,2,    1.8381,2,   34.6778,2,     156.6,2,    0.1777,    0.0004,2
    2994.0,2,    1.8378,2,   34.6778,2,     156.7,2,    0.1824,    0.0004,2
    2995.0,2,    1.8379,2,   34.6778,2,     156.6,2,    0.1837,    0.0004,2
    2996.0,2,    1.8376,2,   34.6779,2,     156.6,2,    0.1818,    0.0004,2
    2997.0,2,    1.8378,2,   34.6779,2,     156.6,2,    0.1801,    0.0004,2
    2998.0,2,    1.8378,2,   34.6780,2,     156.5,2,    0.1834,    0.0004,2
    2999.0,2,    1.8379,2,   34.6779,2,     156.5,2,    0.1781,    0.0004,2
    3000.0,2,    1.8377,2,   34.6779,2,     156.3,2,    0.1752,    0.0004,2
    3001.0,2,    1.8374,2,   34.6779,2,     156.3,2,    0.1808,    0.0004,2
    3002.0,2,    1.8372,2,   34.6780,2,     156.3,2,    0.1820,    0.0004,2
    3003.0,2,    1.8372,2,   34.6781,2,     156.3,2,    0.1855,    0.0004,2
    3004.0,2,    1.8370,2,   34.6780,2,     156.3,2,    0.1844,    0.0004,2
    3005.0,2,    1.8357,2,   34.6783,2,     156.3,2,    0.1833,    0.0000,2
    3006.0,2,    1.8351,2,   34.6783,2,     156.3,2,    0.1841,    0.0004,2
    3007.0,2,    1.8352,2,   34.6783,2,     156.3,2,    0.1806,    0.0004,2
    3008.0,2,    1.8352,2,   34.6783,2,     156.2,2,    0.1804,    0.0004,2
    3009.0,2,    1.8353,2,   34.6783,2,     156.2,2,    0.1828,    0.0004,2
    3010.0,2,    1.8354,2,   34.6784,2,     156.2,2,    0.1824,    0.0004,2
    3011.0,2,    1.8355,2,   34.6784,2,     156.2,2,    0.1847,    0.0000,2
    3012.0,2,    1.8357,2,   34.6784,2,     156.2,2,    0.1793,    0.0000,2
    3013.0,2,    1.8356,2,   34.6783,2,     156.3,2,    0.1710,    0.0004,2
    3014.0,2,    1.8345,2,   34.6785,2,     156.3,2,    0.1806,    0.0004,2
    3015.0,2,    1.8341,2,   34.6785,2,     156.2,2,    0.1850,    0.0008,2
    3016.0,2,    1.8340,2,   34.6787,2,     156.1,2,    0.1837,    0.0004,2
    3017.0,2,    1.8340,2,   34.6787,2,     156.2,2,    0.1799,    0.0004,2
    3018.0,2,    1.8341,2,   34.6787,2,     156.1,2,    0.1831,    0.0004,2
    3019.0,2,    1.8341,2,   34.6786,2,     156.1,2,    0.1786,    0.0004,2
    3020.0,2,    1.8341,2,   34.6785,2,     156.1,2,    0.1802,    0.0004,2
    3021.0,2,    1.8340,2,   34.6786,2,     156.1,2,    0.1803,    0.0004,2
    3022.0,2,    1.8340,2,   34.6787,2,     156.1,2,    0.1786,    0.0004,2
    3023.0,2,    1.8338,2,   34.6788,2,     156.0,2,    0.1745,    0.0004,2
    3024.0,2,    1.8329,2,   34.6790,2,     156.0,2,    0.1832,    0.0004,2
    3025.0,2,    1.8324,2,   34.6791,2,     156.0,2,    0.1832,    0.0004,2
    3026.0,2,    1.8319,2,   34.6792,2,     156.0,2,    0.1807,    0.0004,2
    3027.0,2,    1.8318,2,   34.6790,2,     155.9,2,    0.1790,    0.0004,2
    3028.0,2,    1.8317,2,   34.6790,2,     155.9,2,    0.1843,    0.0008,2
    3029.0,2,    1.8317,2,   34.6790,2,     155.9,2,    0.1844,    0.0004,2
    3030.0,2,    1.8316,2,   34.6791,2,     155.8,2,    0.1828,    0.0004,2
    3031.0,2,    1.8316,2,   34.6791,2,     155.8,2,    0.1827,    0.0000,2
    3032.0,2,    1.8315,2,   34.6791,2,     155.8,2,    0.1831,    0.0000,2
    3033.0,2,    1.8314,2,   34.6791,2,     155.8,2,    0.1823,    0.0004,2
    3034.0,2,    1.8314,2,   34.6791,2,     155.7,2,    0.1779,    0.0004,2
    3035.0,2,    1.8314,2,   34.6792,2,     155.7,2,    0.1781,    0.0000,2
    3036.0,2,    1.8314,2,   34.6792,2,     155.8,2,    0.1811,    0.0004,2
    3037.0,2,    1.8314,2,   34.6792,2,     155.7,2,    0.1807,    0.0004,2
    3038.0,2,    1.8314,2,   34.6792,2,     155.7,2,    0.1783,    0.0004,2
    3039.0,2,    1.8314,2,   34.6793,2,     155.7,2,    0.1778,    0.0004,2
    3040.0,2,    1.8311,2,   34.6794,2,     155.7,2,    0.1746,    0.0004,2
    3041.0,2,    1.8308,2,   34.6793,2,     155.7,2,    0.1776,    0.0004,2
    3042.0,2,    1.8309,2,   34.6793,2,     155.7,2,    0.1818,    0.0008,2
    3043.0,2,    1.8308,2,   34.6795,2,     155.8,2,    0.1866,    0.0004,2
    3044.0,2,    1.8308,2,   34.6794,2,     155.8,2,    0.1844,    0.0004,2
    3045.0,2,    1.8307,2,   34.6794,2,     155.9,2,    0.1741,    0.0004,2
    3046.0,2,    1.8305,2,   34.6794,2,     155.9,2,    0.1770,    0.0004,2
    3047.0,2,    1.8302,2,   34.6795,2,     155.8,2,    0.1848,    0.0004,2
    3048.0,2,    1.8299,2,   34.6795,2,     155.7,2,    0.1872,    0.0004,2
    3049.0,2,    1.8297,2,   34.6797,2,     155.5,2,    0.1833,    0.0004,2
    3050.0,2,    1.8295,2,   34.6795,2,     155.5,2,    0.1811,    0.0004,2
    3051.0,2,    1.8292,2,   34.6798,2,     155.4,2,    0.1832,    0.0000,2
    3052.0,2,    1.8295,2,   34.6796,2,     155.5,2,    0.1776,    0.0004,2
    3053.0,2,    1.8295,2,   34.6796,2,     155.5,2,    0.1778,    0.0008,2
    3054.0,2,    1.8293,2,   34.6796,2,     155.6,2,    0.1867,    0.0000,2
    3055.0,2,    1.8291,2,   34.6797,2,     155.7,2,    0.1828,    0.0008,2
    3056.0,2,    1.8282,2,   34.6798,2,     155.6,2,    0.1756,    0.0004,2
    3057.0,2,    1.8280,2,   34.6798,2,     155.6,2,    0.1786,    0.0004,2
    3058.0,2,    1.8280,2,   34.6798,2,     155.6,2,    0.1839,    0.0004,2
    3059.0,2,    1.8276,2,   34.6798,2,     155.6,2,    0.1777,    0.0004,2
    3060.0,2,    1.8276,2,   34.6799,2,     155.7,2,    0.1795,    0.0000,2
    3061.0,2,    1.8277,2,   34.6798,2,     155.6,2,    0.1812,    0.0004,2
    3062.0,2,    1.8277,2,   34.6800,2,     155.5,2,    0.1820,    0.0004,2
    3063.0,2,    1.8278,2,   34.6799,2,     155.4,2,    0.1844,    0.0004,2
    3064.0,2,    1.8279,2,   34.6800,2,     155.3,2,    0.1844,    0.0004,2
    3065.0,2,    1.8279,2,   34.6800,2,     155.3,2,    0.1838,    0.0004,2
    3066.0,2,    1.8278,2,   34.6800,2,     155.3,2,    0.1807,    0.0004,2
    3067.0,2,    1.8279,2,   34.6801,2,     155.4,2,    0.1806,    0.0004,2
    3068.0,2,    1.8278,2,   34.6801,2,     155.5,2,    0.1851,    0.0004,2
    3069.0,2,    1.8276,2,   34.6799,2,     155.6,2,    0.1858,    0.0004,2
    3070.0,2,    1.8276,2,   34.6800,2,     155.6,2,    0.1868,    0.0000,2
    3071.0,2,    1.8275,2,   34.6800,2,     155.6,2,    0.1829,    0.0004,2
    3072.0,2,    1.8276,2,   34.6800,2,     155.6,2,    0.1758,    0.0004,2
    3073.0,2,    1.8276,2,   34.6800,2,     155.6,2,    0.1840,    0.0004,2
    3074.0,2,    1.8275,2,   34.6801,2,     155.6,2,    0.1827,    0.0004,2
    3075.0,2,    1.8275,2,   34.6800,2,     155.6,2,    0.1771,    0.0000,2
    3076.0,2,    1.8274,2,   34.6802,2,     155.6,2,    0.1795,    0.0004,2
    3077.0,2,    1.8274,2,   34.6800,2,     155.6,2,    0.1752,    0.0004,2
    3078.0,2,    1.8273,2,   34.6802,2,     155.6,2,    0.1781,    0.0004,2
    3079.0,2,    1.8273,2,   34.6802,2,     155.6,2,    0.1765,    0.0004,2
    3080.0,2,    1.8273,2,   34.6802,2,     155.6,2,    0.1758,    0.0004,2
    3081.0,2,    1.8269,2,   34.6801,2,     155.5,2,    0.1788,    0.0004,2
    3082.0,2,    1.8266,2,   34.6803,2,     155.5,2,    0.1801,    0.0004,2
    3083.0,2,    1.8265,2,   34.6803,2,     155.4,2,    0.1776,    0.0004,2
    3084.0,2,    1.8264,2,   34.6803,2,     155.3,2,    0.1798,    0.0004,2
    3085.0,2,    1.8262,2,   34.6804,2,     155.4,2,    0.1824,    0.0004,2
    3086.0,2,    1.8259,2,   34.6805,2,     155.3,2,    0.1846,    0.0004,2
    3087.0,2,    1.8258,2,   34.6805,2,     155.2,2,    0.1860,    0.0000,2
    3088.0,2,    1.8258,2,   34.6805,2,     155.2,2,    0.1881,    0.0004,2
    3089.0,2,    1.8259,2,   34.6805,2,     155.0,2,    0.1809,    0.0004,2
    3090.0,2,    1.8260,2,   34.6806,2,     155.1,2,    0.1873,    0.0000,2
    3091.0,2,    1.8260,2,   34.6805,2,     155.0,2,    0.1874,    0.0004,2
    3092.0,2,    1.8261,2,   34.6806,2,     155.0,2,    0.1820,    0.0004,2
    3093.0,2,    1.8261,2,   34.6805,2,     155.2,2,    0.1753,    0.0004,2
    3094.0,2,    1.8261,2,   34.6805,2,     155.2,2,    0.1791,    0.0004,2
    3095.0,2,    1.8262,2,   34.6804,2,     155.3,2,    0.1774,    0.0004,2
    3096.0,2,    1.8264,2,   34.6804,2,     155.2,2,    0.1781,    0.0000,2
    3097.0,2,    1.8258,2,   34.6806,2,     155.3,2,    0.1816,    0.0004,2
    3098.0,2,    1.8255,2,   34.6808,2,     155.3,2,    0.1797,    0.0004,2
    3099.0,2,    1.8256,2,   34.6806,2,     155.2,2,    0.1807,    0.0004,2
    3100.0,2,    1.8257,2,   34.6807,2,     155.1,2,    0.1824,    0.0000,2
    3101.0,2,    1.8257,2,   34.6808,2,     155.1,2,    0.1832,    0.0000,2
    3102.0,2,    1.8258,2,   34.6806,2,     155.0,2,    0.1832,    0.0004,2
    3103.0,2,    1.8257,2,   34.6808,2,     154.9,2,    0.1784,    0.0000,2
    3104.0,2,    1.8257,2,   34.6807,2,     155.0,2,    0.1843,    0.0004,2
    3105.0,2,    1.8257,2,   34.6808,2,     155.0,2,    0.1828,    0.0000,2
    3106.0,2,    1.8258,2,   34.6807,2,     155.1,2,    0.1789,    0.0000,2
    3107.0,2,    1.8260,2,   34.6806,2,     155.0,2,    0.1797,    0.0004,2
    3108.0,2,    1.8262,2,   34.6808,2,     155.0,2,    0.1811,    0.0004,2
    3109.0,2,    1.8254,2,   34.6810,2,     154.8,2,    0.1770,    0.0004,2
    3110.0,2,    1.8249,2,   34.6812,2,     154.8,2,    0.1761,    0.0004,2
    3111.0,2,    1.8249,2,   34.6810,2,     154.7,2,    0.1795,    0.0004,2
    3112.0,2,    1.8248,2,   34.6809,2,     154.8,2,    0.1810,    0.0004,2
    3113.0,2,    1.8249,2,   34.6811,2,     155.0,2,    0.1832,    0.0004,2
    3114.0,2,    1.8249,2,   34.6811,2,     155.1,2,    0.1863,    0.0004,2
    3115.0,2,    1.8249,2,   34.6810,2,     155.1,2,    0.1870,    0.0004,2
    3116.0,2,    1.8249,2,   34.6811,2,     155.1,2,    0.1809,    0.0004,2
    3117.0,2,    1.8250,2,   34.6810,2,     155.0,2,    0.1796,    0.0004,2
    3118.0,2,    1.8254,2,   34.6808,2,     154.9,2,    0.1754,    0.0004,2
    3119.0,2,    1.8255,2,   34.6809,2,     154.9,2,    0.1807,    0.0000,2
    3120.0,2,    1.8251,2,   34.6811,2,     154.9,2,    0.1782,    0.0004,2
    3121.0,2,    1.8250,2,   34.6811,2,     154.9,2,    0.1792,    0.0004,2
    3122.0,2,    1.8247,2,   34.6812,2,     154.9,2,    0.1804,    0.0004,2
    3123.0,2,    1.8248,2,   34.6811,2,     154.9,2,    0.1819,    0.0004,2
    3124.0,2,    1.8248,2,   34.6813,2,     154.8,2,    0.1843,    0.0004,2
    3125.0,2,    1.8248,2,   34.6812,2,     154.9,2,    0.1818,    0.0000,2
    3126.0,2,    1.8248,2,   34.6812,2,     154.9,2,    0.1772,    0.0004,2
    3127.0,2,    1.8247,2,   34.6812,2,     154.8,2,    0.1746,    0.0000,2
    3128.0,2,    1.8244,2,   34.6813,2,     154.9,2,    0.1827,    0.0004,2
    3129.0,2,    1.8243,2,   34.6814,2,     154.8,2,    0.1866,    0.0000,2
    3130.0,2,    1.8240,2,   34.6813,2,     154.8,2,    0.1802,    0.0004,2
    3131.0,2,    1.8234,2,   34.6814,2,     154.7,2,    0.1814,    0.0000,2
    3132.0,2,    1.8233,2,   34.6814,2,     154.7,2,    0.1874,    0.0004,2
    3133.0,2,    1.8233,2,   34.6815,2,     154.7,2,    0.1828,    0.0000,2
    3134.0,2,    1.8231,2,   34.6814,2,     154.7,2,    0.1831,    0.0000,2
    3135.0,2,    1.8230,2,   34.6815,2,     154.7,2,    0.1797,    0.0004,2
    3136.0,2,    1.8230,2,   34.6816,2,     154.7,2,    0.1824,    0.0000,2
    3137.0,2,    1.8226,2,   34.6815,2,     154.8,2,    0.1863,    0.0000,2
    3138.0,2,    1.8225,2,   34.6816,2,     154.7,2,    0.1813,    0.0004,2
    3139.0,2,    1.8226,2,   34.6816,2,     154.7,2,    0.1753,    0.0004,2
    3140.0,2,    1.8227,2,   34.6816,2,     154.6,2,    0.1819,    0.0004,2
    3141.0,2,    1.8228,2,   34.6816,2,     154.6,2,    0.1832,    0.0004,2
    3142.0,2,    1.8228,2,   34.6816,2,     154.7,2,    0.1828,    0.0004,2
    3143.0,2,    1.8228,2,   34.6817,2,     154.7,2,    0.1783,    0.0000,2
    3144.0,2,    1.8226,2,   34.6818,2,     154.7,2,    0.1817,    0.0004,2
    3145.0,2,    1.8226,2,   34.6816,2,     154.6,2,    0.1847,    0.0000,2
    3146.0,2,    1.8224,2,   34.6818,2,     154.6,2,    0.1855,    0.0004,2
    3147.0,2,    1.8224,2,   34.6817,2,     154.6,2,    0.1781,    0.0000,2
    3148.0,2,    1.8224,2,   34.6818,2,     154.6,2,    0.1748,    0.0004,2
    3149.0,2,    1.8225,2,   34.6817,2,     154.6,2,    0.1852,    0.0000,2
    3150.0,2,    1.8225,2,   34.6818,2,     154.6,2,    0.1877,    0.0000,2
    3151.0,2,    1.8226,2,   34.6819,2,     154.6,2,    0.1850,    0.0004,2
    3152.0,2,    1.8226,2,   34.6818,2,     154.5,2,    0.1841,    0.0004,2
    3153.0,2,    1.8227,2,   34.6818,2,     154.5,2,    0.1814,    0.0004,2
    3154.0,2,    1.8227,2,   34.6818,2,     154.4,2,    0.1750,    0.0004,2
    3155.0,2,    1.8229,2,   34.6818,2,     154.4,2,    0.1779,    0.0000,2
    3156.0,2,    1.8229,2,   34.6818,2,     154.4,2,    0.1827,    0.0004,2
    3157.0,2,    1.8230,2,   34.6818,2,     154.5,2,    0.1802,    0.0000,2
    3158.0,2,    1.8229,2,   34.6819,2,     154.5,2,    0.1777,    0.0004,2
    3159.0,2,    1.8228,2,   34.6819,2,     154.5,2,    0.1819,    0.0004,2
    3160.0,2,    1.8226,2,   34.6820,2,     154.5,2,    0.1830,    0.0004,2
    3161.0,2,    1.8226,2,   34.6819,2,     154.5,2,    0.1848,    0.0004,2
    3162.0,2,    1.8227,2,   34.6819,2,     154.4,2,    0.1857,    0.0004,2
    3163.0,2,    1.8226,2,   34.6819,2,     154.5,2,    0.1863,    0.0004,2
    3164.0,2,    1.8226,2,   34.6820,2,     154.5,2,    0.1835,    0.0000,2
    3165.0,2,    1.8226,2,   34.6820,2,     154.5,2,    0.1857,    0.0000,2
    3166.0,2,    1.8227,2,   34.6821,2,     154.5,2,    0.1867,    0.0004,2
    3167.0,2,    1.8227,2,   34.6821,2,     154.4,2,    0.1862,    0.0004,2
    3168.0,2,    1.8227,2,   34.6821,2,     154.4,2,    0.1843,    0.0000,2
    3169.0,2,    1.8227,2,   34.6822,2,     154.2,2,    0.1795,    0.0004,2
    3170.0,2,    1.8226,2,   34.6821,2,     154.2,2,    0.1804,    0.0004,2
    3171.0,2,    1.8226,2,   34.6821,2,     154.2,2,    0.1847,    0.0004,2
    3172.0,2,    1.8225,2,   34.6822,2,     154.2,2,    0.1861,    0.0004,2
    3173.0,2,    1.8224,2,   34.6821,2,     154.3,2,    0.1845,    0.0004,2
    3174.0,2,    1.8221,2,   34.6821,2,     154.2,2,    0.1844,    0.0004,2
    3175.0,2,    1.8211,2,   34.6824,2,     154.2,2,    0.1809,    0.0004,2
    3176.0,2,    1.8208,2,   34.6824,2,     154.1,2,    0.1824,    0.0004,2
    3177.0,2,    1.8210,2,   34.6824,2,     154.2,2,    0.1817,    0.0004,2
    3178.0,2,    1.8210,2,   34.6823,2,     154.2,2,    0.1800,    0.0004,2
    3179.0,2,    1.8211,2,   34.6823,2,     154.3,2,    0.1854,    0.0000,2
    3180.0,2,    1.8211,2,   34.6823,2,     154.4,2,    0.1829,    0.0000,2
    3181.0,2,    1.8212,2,   34.6824,2,     154.4,2,    0.1819,    0.0000,2
    3182.0,2,    1.8211,2,   34.6823,2,     154.4,2,    0.1839,    0.0004,2
    3183.0,2,    1.8211,2,   34.6824,2,     154.3,2,    0.1872,    0.0000,2
    3184.0,2,    1.8209,2,   34.6825,2,     154.2,2,    0.1782,    0.0004,2
    3185.0,2,    1.8210,2,   34.6824,2,     154.1,2,    0.1820,    0.0000,2
    3186.0,2,    1.8210,2,   34.6824,2,     154.1,2,    0.1850,    0.0004,2
    3187.0,2,    1.8209,2,   34.6825,2,     154.1,2,    0.1847,    0.0004,2
    3188.0,2,    1.8210,2,   34.6824,2,     154.2,2,    0.1859,    0.0004,2
    3189.0,2,    1.8210,2,   34.6824,2,     154.2,2,    0.1841,    0.0004,2
    3190.0,2,    1.8208,2,   34.6825,2,     154.2,2,    0.1871,    0.0004,2
    3191.0,2,    1.8207,2,   34.6827,2,     154.2,2,    0.1826,    0.0000,2
    3192.0,2,    1.8206,2,   34.6826,2,     154.1,2,    0.1822,    0.0000,2
    3193.0,2,    1.8206,2,   34.6827,2,     154.1,2,    0.1832,    0.0004,2
    3194.0,2,    1.8204,2,   34.6827,2,     154.1,2,    0.1832,    0.0000,2
    3195.0,2,    1.8202,2,   34.6828,2,     154.1,2,    0.1818,    0.0004,2
    3196.0,2,    1.8200,2,   34.6828,2,     153.9,2,    0.1749,    0.0004,2
    3197.0,2,    1.8200,2,   34.6828,2,     153.9,2,    0.1849,    0.0004,2
    3198.0,2,    1.8201,2,   34.6827,2,     153.9,2,    0.1803,    0.0004,2
    3199.0,2,    1.8201,2,   34.6828,2,     153.8,2,    0.1776,    0.0004,2
    3200.0,2,    1.8200,2,   34.6830,2,     153.9,2,    0.1752,    0.0004,2
    3201.0,2,    1.8200,2,   34.6830,2,     153.8,2,    0.1831,    0.0004,2
    3202.0,2,    1.8202,2,   34.6830,2,     153.7,2,    0.1802,    0.0004,2
    3203.0,2,    1.8202,2,   34.6830,2,     153.7,2,    0.1787,    0.0004,2
    3204.0,2,    1.8203,2,   34.6830,2,     153.6,2,    0.1844,    0.0004,2
    3205.0,2,    1.8202,2,   34.6832,2,     153.6,2,    0.1813,    0.0004,2
    3206.0,2,    1.8199,2,   34.6832,2,     153.6,2,    0.1771,    0.0004,2
    3207.0,2,    1.8198,2,   34.6831,2,     153.7,2,    0.1738,    0.0004,2
    3208.0,2,    1.8197,2,   34.6831,2,     153.7,2,    0.1765,    0.0004,2
    3209.0,2,    1.8193,2,   34.6832,2,     153.7,2,    0.1808,    0.0004,2
    3210.0,2,    1.8190,2,   34.6833,2,     153.6,2,    0.1857,    0.0004,2
    3211.0,2,    1.8186,2,   34.6834,2,     153.6,2,    0.1846,    0.0004,2
    3212.0,2,    1.8186,2,   34.6834,2,     153.5,2,    0.1879,    0.0004,2
    3213.0,2,    1.8187,2,   34.6833,2,     153.5,2,    0.1820,    0.0004,2
    3214.0,2,    1.8187,2,   34.6834,2,     153.5,2,    0.1836,    0.0004,2
    3215.0,2,    1.8188,2,   34.6834,2,     153.4,2,    0.1823,    0.0004,2
    3216.0,2,    1.8188,2,   34.6833,2,     153.4,2,    0.1799,    0.0008,2
    3217.0,2,    1.8187,2,   34.6834,2,     153.4,2,    0.1825,    0.0008,2
    3218.0,2,    1.8187,2,   34.6834,2,     153.4,2,    0.1865,    0.0004,2
    3219.0,2,    1.8187,2,   34.6834,2,     153.5,2,    0.1865,    0.0008,2
    3220.0,2,    1.8187,2,   34.6835,2,     153.5,2,    0.1829,    0.0004,2
    3221.0,2,    1.8187,2,   34.6833,2,     153.5,2,    0.1839,    0.0008,2
    3222.0,2,    1.8187,2,   34.6834,2,     153.5,2,    0.1832,    0.0008,2
    3223.0,2,    1.8186,2,   34.6835,2,     153.4,2,    0.1825,    0.0004,2
    3224.0,2,    1.8184,2,   34.6835,2,     153.4,2,    0.1800,    0.0004,2
    3225.0,2,    1.8181,2,   34.6837,2,     153.5,2,    0.1789,    0.0008,2
    3226.0,2,    1.8181,2,   34.6837,2,     153.5,2,    0.1866,    0.0004,2
    3227.0,2,    1.8181,2,   34.6837,2,     153.5,2,    0.1796,    0.0008,2
    3228.0,2,    1.8182,2,   34.6835,2,     153.5,2,    0.1820,    0.0008,2
    3229.0,2,    1.8183,2,   34.6835,2,     153.4,2,    0.1831,    0.0008,2
    3230.0,2,    1.8180,2,   34.6837,2,     153.3,2,    0.1822,    0.0004,2
    3231.0,2,    1.8177,2,   34.6838,2,     153.2,2,    0.1827,    0.0008,2
    3232.0,2,    1.8175,2,   34.6840,2,     153.2,2,    0.1840,    0.0008,2
    3233.0,2,    1.8176,2,   34.6838,2,     153.2,2,    0.1855,    0.0008,2
    3234.0,2,    1.8175,2,   34.6839,2,     153.2,2,    0.1844,    0.0008,2
    3235.0,2,    1.8177,2,   34.6839,2,     153.2,2,    0.1884,    0.0008,2
    3236.0,2,    1.8176,2,   34.6840,2,     153.2,2,    0.1837,    0.0008,2
    3237.0,2,    1.8174,2,   34.6839,2,     153.1,2,    0.1791,    0.0008,2
    3238.0,2,    1.8174,2,   34.6839,2,     153.1,2,    0.1740,    0.0012,2
    3239.0,2,    1.8174,2,   34.6840,2,     153.0,2,    0.1826,    0.0008,2
    3240.0,2,    1.8175,2,   34.6839,2,     153.1,2,    0.1843,    0.0008,2
    3241.0,2,    1.8176,2,   34.6839,2,     153.1,2,    0.1881,    0.0008,2
    3242.0,2,    1.8176,2,   34.6842,2,     153.1,2,    0.1794,    0.0012,2
    3243.0,2,    1.8177,2,   34.6842,2,     153.1,2,    0.1785,    0.0008,2
    3244.0,2,    1.8178,2,   34.6840,2,     153.1,2,    0.1822,    0.0008,2
    3245.0,2,    1.8179,2,   34.6842,2,     153.1,2,    0.1844,    0.0012,2
    3246.0,2,    1.8180,2,   34.6841,2,     153.0,2,    0.1835,    0.0008,2
    3247.0,2,    1.8180,2,   34.6842,2,     152.9,2,    0.1820,    0.0012,2
    3248.0,2,    1.8181,2,   34.6841,2,     153.0,2,    0.1790,    0.0012,2
    3249.0,2,    1.8181,2,   34.6842,2,     153.0,2,    0.1757,    0.0008,2
    3250.0,2,    1.8179,2,   34.6842,2,     153.0,2,    0.1807,    0.0012,2
    3251.0,2,    1.8179,2,   34.6841,2,     153.0,2,    0.1817,    0.0012,2
    3252.0,2,    1.8178,2,   34.6841,2,     153.0,2,    0.1834,    0.0008,2
    3253.0,2,    1.8176,2,   34.6843,2,     153.0,2,    0.1807,    0.0012,2
    3254.0,2,    1.8177,2,   34.6843,2,     152.9,2,    0.1796,    0.0012,2
    3255.0,2,    1.8177,2,   34.6842,2,     152.9,2,    0.1789,    0.0012,2
    3256.0,2,    1.8178,2,   34.6843,2,     152.8,2,    0.1820,    0.0008,2
    3257.0,2,    1.8179,2,   34.6842,2,     152.9,2,    0.1819,    0.0012,2
    3258.0,2,    1.8179,2,   34.6843,2,     152.8,2,    0.1862,    0.0012,2
    3259.0,2,    1.8179,2,   34.6843,2,     152.9,2,    0.1893,    0.0012,2
    3260.0,2,    1.8179,2,   34.6843,2,     152.9,2,    0.1830,    0.0012,2
    3261.0,2,    1.8178,2,   34.6844,2,     153.0,2,    0.1811,    0.0012,2
    3262.0,2,    1.8179,2,   34.6843,2,     152.9,2,    0.1842,    0.0012,2
