CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1411.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 141
CASTNO = 1
DATE = 20080204
TIME = 2159
LATITUDE = -53.1672
LONGITUDE = -102.9988
DEPTH =   4113
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3053.0,2,    1.5989,2,   34.7182,2,     186.0,2,    0.0000, -999.0000,9
    3054.0,2,    1.5990,2,   34.7183,2,     185.9,2,    0.0000, -999.0000,9
    3055.0,2,    1.5992,2,   34.7183,2,     185.7,2,    0.0000, -999.0000,9
    3056.0,2,    1.5994,2,   34.7185,2,     185.7,2,    0.0000, -999.0000,9
    3057.0,2,    1.5982,2,   34.7183,2,     185.7,2,    0.0000, -999.0000,9
    3058.0,2,    1.5969,2,   34.7182,2,     185.7,2,    0.0000, -999.0000,9
    3059.0,2,    1.5964,2,   34.7183,2,     185.8,2,    0.0000, -999.0000,9
    3060.0,2,    1.5959,2,   34.7181,2,     185.8,2,    0.0000, -999.0000,9
    3061.0,2,    1.5956,2,   34.7179,2,     185.7,2,    0.0000, -999.0000,9
    3062.0,2,    1.5951,2,   34.7179,2,     185.7,2,    0.0000, -999.0000,9
    3063.0,2,    1.5934,2,   34.7179,2,     185.7,2,    0.0000, -999.0000,9
    3064.0,2,    1.5923,2,   34.7177,2,     185.7,2,    0.0000, -999.0000,9
    3065.0,2,    1.5915,2,   34.7177,2,     185.7,2,    0.0000, -999.0000,9
    3066.0,2,    1.5912,2,   34.7178,2,     185.6,2,    0.0000, -999.0000,9
    3067.0,2,    1.5915,2,   34.7178,2,     185.6,2,    0.0000, -999.0000,9
    3068.0,2,    1.5910,2,   34.7180,2,     185.6,2,    0.0000, -999.0000,9
    3069.0,2,    1.5907,2,   34.7177,2,     185.5,2,    0.0000, -999.0000,9
    3070.0,2,    1.5907,2,   34.7179,2,     185.6,2,    0.0000, -999.0000,9
    3071.0,2,    1.5908,2,   34.7179,2,     185.6,2,    0.0000, -999.0000,9
    3072.0,2,    1.5908,2,   34.7179,2,     185.6,2,    0.0000, -999.0000,9
    3073.0,2,    1.5908,2,   34.7181,2,     185.7,2,    0.0000, -999.0000,9
    3074.0,2,    1.5908,2,   34.7181,2,     185.8,2,    0.0000, -999.0000,9
    3075.0,2,    1.5892,2,   34.7179,2,     185.9,2,    0.0000, -999.0000,9
    3076.0,2,    1.5869,2,   34.7177,2,     185.8,2,    0.0000, -999.0000,9
    3077.0,2,    1.5869,2,   34.7178,2,     185.8,2,    0.0000, -999.0000,9
    3078.0,2,    1.5864,2,   34.7177,2,     185.8,2,    0.0000, -999.0000,9
    3079.0,2,    1.5856,2,   34.7177,2,     185.8,2,    0.0000, -999.0000,9
    3080.0,2,    1.5852,2,   34.7177,2,     185.8,2,    0.0000, -999.0000,9
    3081.0,2,    1.5841,2,   34.7175,2,     185.8,2,    0.0000, -999.0000,9
    3082.0,2,    1.5837,2,   34.7176,2,     185.8,2,    0.0000, -999.0000,9
    3083.0,2,    1.5835,2,   34.7178,2,     185.8,2,    0.0000, -999.0000,9
    3084.0,2,    1.5835,2,   34.7176,2,     185.8,2,    0.0000, -999.0000,9
    3085.0,2,    1.5834,2,   34.7176,2,     185.8,2,    0.0000, -999.0000,9
    3086.0,2,    1.5833,2,   34.7177,2,     185.7,2,    0.0000, -999.0000,9
    3087.0,2,    1.5832,2,   34.7177,2,     185.6,2,    0.0000, -999.0000,9
    3088.0,2,    1.5827,2,   34.7178,2,     185.6,2,    0.0000, -999.0000,9
    3089.0,2,    1.5809,2,   34.7179,2,     185.6,2,    0.0000, -999.0000,9
    3090.0,2,    1.5802,2,   34.7179,2,     185.7,2,    0.0000, -999.0000,9
    3091.0,2,    1.5794,2,   34.7177,2,     185.7,2,    0.0000, -999.0000,9
    3092.0,2,    1.5789,2,   34.7180,2,     185.8,2,    0.0000, -999.0000,9
    3093.0,2,    1.5791,2,   34.7181,2,     185.9,2,    0.0000, -999.0000,9
    3094.0,2,    1.5797,2,   34.7183,2,     186.0,2,    0.0000, -999.0000,9
    3095.0,2,    1.5796,2,   34.7183,2,     186.1,2,    0.0000, -999.0000,9
    3096.0,2,    1.5789,2,   34.7186,2,     186.2,2,    0.0000, -999.0000,9
    3097.0,2,    1.5783,2,   34.7185,2,     186.2,2,    0.0000, -999.0000,9
    3098.0,2,    1.5770,2,   34.7186,2,     186.3,2,    0.0000, -999.0000,9
    3099.0,2,    1.5765,2,   34.7186,2,     186.4,2,    0.0000, -999.0000,9
    3100.0,2,    1.5766,2,   34.7185,2,     186.4,2,    0.0000, -999.0000,9
    3101.0,2,    1.5766,2,   34.7185,2,     186.5,2,    0.0000, -999.0000,9
    3102.0,2,    1.5766,2,   34.7185,2,     186.7,2,    0.0000, -999.0000,9
    3103.0,2,    1.5769,2,   34.7183,2,     186.8,2,    0.0000, -999.0000,9
    3104.0,2,    1.5767,2,   34.7186,2,     186.8,2,    0.0000, -999.0000,9
    3105.0,2,    1.5759,2,   34.7187,2,     186.6,2,    0.0000, -999.0000,9
    3106.0,2,    1.5746,2,   34.7188,2,     186.5,2,    0.0000, -999.0000,9
    3107.0,2,    1.5737,2,   34.7185,2,     186.2,2,    0.0000, -999.0000,9
    3108.0,2,    1.5734,2,   34.7186,2,     186.1,2,    0.0000, -999.0000,9
    3109.0,2,    1.5729,2,   34.7187,2,     186.1,2,    0.0000, -999.0000,9
    3110.0,2,    1.5724,2,   34.7185,2,     186.3,2,    0.0000, -999.0000,9
    3111.0,2,    1.5709,2,   34.7184,2,     186.5,2,    0.0000, -999.0000,9
    3112.0,2,    1.5705,2,   34.7181,2,     186.5,2,    0.0000, -999.0000,9
    3113.0,2,    1.5690,2,   34.7184,2,     186.6,2,    0.0000, -999.0000,9
    3114.0,2,    1.5687,2,   34.7183,2,     186.6,2,    0.0000, -999.0000,9
    3115.0,2,    1.5666,2,   34.7184,2,     186.6,2,    0.0000, -999.0000,9
    3116.0,2,    1.5653,2,   34.7183,2,     186.6,2,    0.0000, -999.0000,9
    3117.0,2,    1.5654,2,   34.7183,2,     186.6,2,    0.0000, -999.0000,9
    3118.0,2,    1.5651,2,   34.7183,2,     186.5,2,    0.0000, -999.0000,9
    3119.0,2,    1.5653,2,   34.7183,2,     186.6,2,    0.0000, -999.0000,9
    3120.0,2,    1.5654,2,   34.7183,2,     186.5,2,    0.0000, -999.0000,9
    3121.0,2,    1.5651,2,   34.7184,2,     186.5,2,    0.0000, -999.0000,9
    3122.0,2,    1.5650,2,   34.7183,2,     186.6,2,    0.0000, -999.0000,9
    3123.0,2,    1.5649,2,   34.7182,2,     186.6,2,    0.0000, -999.0000,9
    3124.0,2,    1.5644,2,   34.7184,2,     186.6,2,    0.0000, -999.0000,9
    3125.0,2,    1.5635,2,   34.7184,2,     186.5,2,    0.0000, -999.0000,9
    3126.0,2,    1.5628,2,   34.7183,2,     186.5,2,    0.0000, -999.0000,9
    3127.0,2,    1.5623,2,   34.7184,2,     186.4,2,    0.0000, -999.0000,9
    3128.0,2,    1.5619,2,   34.7183,2,     186.4,2,    0.0000, -999.0000,9
    3129.0,2,    1.5610,2,   34.7186,2,     186.4,2,    0.0000, -999.0000,9
    3130.0,2,    1.5603,2,   34.7185,2,     186.5,2,    0.0000, -999.0000,9
    3131.0,2,    1.5610,2,   34.7184,2,     186.6,2,    0.0000, -999.0000,9
    3132.0,2,    1.5601,2,   34.7186,2,     186.7,2,    0.0000, -999.0000,9
    3133.0,2,    1.5600,2,   34.7184,2,     186.8,2,    0.0000, -999.0000,9
    3134.0,2,    1.5587,2,   34.7187,2,     186.8,2,    0.0000, -999.0000,9
    3135.0,2,    1.5579,2,   34.7188,2,     186.8,2,    0.0000, -999.0000,9
    3136.0,2,    1.5571,2,   34.7186,2,     186.8,2,    0.0000, -999.0000,9
    3137.0,2,    1.5561,2,   34.7188,2,     186.9,2,    0.0000, -999.0000,9
    3138.0,2,    1.5561,2,   34.7186,2,     186.8,2,    0.0000, -999.0000,9
    3139.0,2,    1.5558,2,   34.7187,2,     186.9,2,    0.0000, -999.0000,9
    3140.0,2,    1.5556,2,   34.7187,2,     186.8,2,    0.0000, -999.0000,9
    3141.0,2,    1.5548,2,   34.7186,2,     186.8,2,    0.0000, -999.0000,9
    3142.0,2,    1.5538,2,   34.7185,2,     186.8,2,    0.0000, -999.0000,9
    3143.0,2,    1.5525,2,   34.7187,2,     186.9,2,    0.0000, -999.0000,9
    3144.0,2,    1.5515,2,   34.7186,2,     186.9,2,    0.0000, -999.0000,9
    3145.0,2,    1.5507,2,   34.7187,2,     187.0,2,    0.0000, -999.0000,9
    3146.0,2,    1.5502,2,   34.7188,2,     187.2,2,    0.0000, -999.0000,9
    3147.0,2,    1.5501,2,   34.7187,2,     187.4,2,    0.0000, -999.0000,9
    3148.0,2,    1.5520,2,   34.7186,2,     187.4,2,    0.0000, -999.0000,9
    3149.0,2,    1.5493,2,   34.7189,2,     187.4,2,    0.0000, -999.0000,9
    3150.0,2,    1.5480,2,   34.7188,2,     187.3,2,    0.0000, -999.0000,9
    3151.0,2,    1.5473,2,   34.7189,2,     187.3,2,    0.0000, -999.0000,9
    3152.0,2,    1.5470,2,   34.7189,2,     187.2,2,    0.0000, -999.0000,9
    3153.0,2,    1.5468,2,   34.7188,2,     187.1,2,    0.0000, -999.0000,9
    3154.0,2,    1.5466,2,   34.7189,2,     187.0,2,    0.0000, -999.0000,9
    3155.0,2,    1.5466,2,   34.7189,2,     186.9,2,    0.0000, -999.0000,9
    3156.0,2,    1.5464,2,   34.7189,2,     187.0,2,    0.0000, -999.0000,9
    3157.0,2,    1.5460,2,   34.7190,2,     187.0,2,    0.0000, -999.0000,9
    3158.0,2,    1.5458,2,   34.7189,2,     187.1,2,    0.0000, -999.0000,9
    3159.0,2,    1.5459,2,   34.7187,2,     187.2,2,    0.0000, -999.0000,9
    3160.0,2,    1.5455,2,   34.7188,2,     187.4,2,    0.0000, -999.0000,9
    3161.0,2,    1.5453,2,   34.7190,2,     187.4,2,    0.0000, -999.0000,9
    3162.0,2,    1.5454,2,   34.7189,2,     187.3,2,    0.0000, -999.0000,9
    3163.0,2,    1.5454,2,   34.7189,2,     187.3,2,    0.0000, -999.0000,9
    3164.0,2,    1.5453,2,   34.7188,2,     187.4,2,    0.0000, -999.0000,9
    3165.0,2,    1.5446,2,   34.7188,2,     187.4,2,    0.0000, -999.0000,9
    3166.0,2,    1.5435,2,   34.7188,2,     187.5,2,    0.0000, -999.0000,9
    3167.0,2,    1.5432,2,   34.7190,2,     187.4,2,    0.0000, -999.0000,9
    3168.0,2,    1.5433,2,   34.7190,2,     187.3,2,    0.0000, -999.0000,9
    3169.0,2,    1.5433,2,   34.7189,2,     187.3,2,    0.0000, -999.0000,9
    3170.0,2,    1.5424,2,   34.7191,2,     187.2,2,    0.0000, -999.0000,9
    3171.0,2,    1.5415,2,   34.7191,2,     187.2,2,    0.0000, -999.0000,9
    3172.0,2,    1.5411,2,   34.7191,2,     187.2,2,    0.0000, -999.0000,9
    3173.0,2,    1.5404,2,   34.7192,2,     187.1,2,    0.0000, -999.0000,9
    3174.0,2,    1.5397,2,   34.7192,2,     187.2,2,    0.0000, -999.0000,9
    3175.0,2,    1.5398,2,   34.7190,2,     187.2,2,    0.0000, -999.0000,9
    3176.0,2,    1.5394,2,   34.7190,2,     187.1,2,    0.0000, -999.0000,9
    3177.0,2,    1.5431,2,   34.7189,2,     187.3,2,    0.0000, -999.0000,9
    3178.0,2,    1.5392,2,   34.7192,2,     187.3,2,    0.0000, -999.0000,9
    3179.0,2,    1.5391,2,   34.7192,2,     187.4,2,    0.0000, -999.0000,9
    3180.0,2,    1.5391,2,   34.7192,2,     187.6,2,    0.0000, -999.0000,9
    3181.0,2,    1.5389,2,   34.7192,2,     187.8,2,    0.0000, -999.0000,9
    3182.0,2,    1.5384,2,   34.7193,2,     187.8,2,    0.0000, -999.0000,9
    3183.0,2,    1.5380,2,   34.7191,2,     187.8,2,    0.0000, -999.0000,9
    3184.0,2,    1.5365,2,   34.7192,2,     187.8,2,    0.0000, -999.0000,9
    3185.0,2,    1.5362,2,   34.7193,2,     187.7,2,    0.0000, -999.0000,9
    3186.0,2,    1.5361,2,   34.7192,2,     187.7,2,    0.0000, -999.0000,9
    3187.0,2,    1.5358,2,   34.7192,2,     187.7,2,    0.0000, -999.0000,9
    3188.0,2,    1.5334,2,   34.7194,2,     187.7,2,    0.0000, -999.0000,9
    3189.0,2,    1.5316,2,   34.7193,2,     188.0,2,    0.0000, -999.0000,9
    3190.0,2,    1.5315,2,   34.7192,2,     188.0,2,    0.0000, -999.0000,9
    3191.0,2,    1.5313,2,   34.7192,2,     188.0,2,    0.0000, -999.0000,9
    3192.0,2,    1.5310,2,   34.7193,2,     188.1,2,    0.0000, -999.0000,9
    3193.0,2,    1.5311,2,   34.7192,2,     188.2,2,    0.0000, -999.0000,9
    3194.0,2,    1.5309,2,   34.7194,2,     188.2,2,    0.0000, -999.0000,9
    3195.0,2,    1.5306,2,   34.7193,2,     188.2,2,    0.0000, -999.0000,9
    3196.0,2,    1.5297,2,   34.7193,2,     188.2,2,    0.0000, -999.0000,9
    3197.0,2,    1.5294,2,   34.7192,2,     188.1,2,    0.0000, -999.0000,9
    3198.0,2,    1.5283,2,   34.7194,2,     188.0,2,    0.0000, -999.0000,9
    3199.0,2,    1.5265,2,   34.7194,2,     187.9,2,    0.0000, -999.0000,9
    3200.0,2,    1.5254,2,   34.7192,2,     187.8,2,    0.0000, -999.0000,9
    3201.0,2,    1.5245,2,   34.7193,2,     187.8,2,    0.0000, -999.0000,9
    3202.0,2,    1.5237,2,   34.7194,2,     188.0,2,    0.0000, -999.0000,9
    3203.0,2,    1.5236,2,   34.7194,2,     188.2,2,    0.0000, -999.0000,9
    3204.0,2,    1.5233,2,   34.7194,2,     188.3,2,    0.0000, -999.0000,9
    3205.0,2,    1.5231,2,   34.7194,2,     188.4,2,    0.0000, -999.0000,9
    3206.0,2,    1.5235,2,   34.7192,2,     188.4,2,    0.0000, -999.0000,9
    3207.0,2,    1.5244,2,   34.7194,2,     188.4,2,    0.0000, -999.0000,9
    3208.0,2,    1.5209,2,   34.7195,2,     188.3,2,    0.0000, -999.0000,9
    3209.0,2,    1.5199,2,   34.7196,2,     188.3,2,    0.0000, -999.0000,9
    3210.0,2,    1.5192,2,   34.7196,2,     188.2,2,    0.0000, -999.0000,9
    3211.0,2,    1.5188,2,   34.7195,2,     188.3,2,    0.0000, -999.0000,9
    3212.0,2,    1.5185,2,   34.7195,2,     188.4,2,    0.0000, -999.0000,9
    3213.0,2,    1.5184,2,   34.7195,2,     188.4,2,    0.0000, -999.0000,9
    3214.0,2,    1.5200,2,   34.7193,2,     188.5,2,    0.0000, -999.0000,9
    3215.0,2,    1.5179,2,   34.7196,2,     188.6,2,    0.0000, -999.0000,9
    3216.0,2,    1.5175,2,   34.7197,2,     188.7,2,    0.0000, -999.0000,9
    3217.0,2,    1.5175,2,   34.7196,2,     188.7,2,    0.0000, -999.0000,9
    3218.0,2,    1.5172,2,   34.7197,2,     188.8,2,    0.0000, -999.0000,9
    3219.0,2,    1.5169,2,   34.7198,2,     188.6,2,    0.0000, -999.0000,9
    3220.0,2,    1.5162,2,   34.7197,2,     188.6,2,    0.0000, -999.0000,9
    3221.0,2,    1.5150,2,   34.7196,2,     188.5,2,    0.0000, -999.0000,9
    3222.0,2,    1.5127,2,   34.7196,2,     188.5,2,    0.0000, -999.0000,9
    3223.0,2,    1.5117,2,   34.7196,2,     188.6,2,    0.0000, -999.0000,9
    3224.0,2,    1.5108,2,   34.7195,2,     188.6,2,    0.0000, -999.0000,9
    3225.0,2,    1.5130,2,   34.7194,2,     188.6,2,    0.0000, -999.0000,9
    3226.0,2,    1.5146,2,   34.7195,2,     188.8,2,    0.0000, -999.0000,9
    3227.0,2,    1.5084,2,   34.7197,2,     188.8,2,    0.0000, -999.0000,9
    3228.0,2,    1.5076,2,   34.7197,2,     188.8,2,    0.0000, -999.0000,9
    3229.0,2,    1.5074,2,   34.7196,2,     188.8,2,    0.0000, -999.0000,9
    3230.0,2,    1.5074,2,   34.7196,2,     188.8,2,    0.0000, -999.0000,9
    3231.0,2,    1.5074,2,   34.7196,2,     188.7,2,    0.0000, -999.0000,9
    3232.0,2,    1.5074,2,   34.7196,2,     188.7,2,    0.0000, -999.0000,9
    3233.0,2,    1.5075,2,   34.7196,2,     188.8,2,    0.0000, -999.0000,9
    3234.0,2,    1.5065,2,   34.7197,2,     188.9,2,    0.0000, -999.0000,9
    3235.0,2,    1.5060,2,   34.7196,2,     188.9,2,    0.0000, -999.0000,9
    3236.0,2,    1.5055,2,   34.7197,2,     188.9,2,    0.0000, -999.0000,9
    3237.0,2,    1.5050,2,   34.7195,2,     189.0,2,    0.0000, -999.0000,9
    3238.0,2,    1.5037,2,   34.7196,2,     189.1,2,    0.0000, -999.0000,9
    3239.0,2,    1.5021,2,   34.7197,2,     189.1,2,    0.0000, -999.0000,9
    3240.0,2,    1.5025,2,   34.7197,2,     189.1,2,    0.0000, -999.0000,9
    3241.0,2,    1.5037,2,   34.7197,2,     189.1,2,    0.0000, -999.0000,9
    3242.0,2,    1.5015,2,   34.7199,2,     189.1,2,    0.0000, -999.0000,9
    3243.0,2,    1.5002,2,   34.7199,2,     189.1,2,    0.0000, -999.0000,9
    3244.0,2,    1.4993,2,   34.7198,2,     189.0,2,    0.0000, -999.0000,9
    3245.0,2,    1.4991,2,   34.7197,2,     189.1,2,    0.0000, -999.0000,9
    3246.0,2,    1.4991,2,   34.7197,2,     189.1,2,    0.0000, -999.0000,9
    3247.0,2,    1.4990,2,   34.7198,2,     189.1,2,    0.0000, -999.0000,9
    3248.0,2,    1.4992,2,   34.7198,2,     189.2,2,    0.0000, -999.0000,9
    3249.0,2,    1.4993,2,   34.7196,2,     189.3,2,    0.0000, -999.0000,9
    3250.0,2,    1.4993,2,   34.7197,2,     189.4,2,    0.0000, -999.0000,9
    3251.0,2,    1.4995,2,   34.7196,2,     189.4,2,    0.0000, -999.0000,9
    3252.0,2,    1.4993,2,   34.7197,2,     189.4,2,    0.0000, -999.0000,9
    3253.0,2,    1.4989,2,   34.7199,2,     189.3,2,    0.0000, -999.0000,9
    3254.0,2,    1.4987,2,   34.7197,2,     189.4,2,    0.0000, -999.0000,9
    3255.0,2,    1.4983,2,   34.7197,2,     189.3,2,    0.0000, -999.0000,9
    3256.0,2,    1.4969,2,   34.7199,2,     189.4,2,    0.0000, -999.0000,9
    3257.0,2,    1.4960,2,   34.7198,2,     189.3,2,    0.0000, -999.0000,9
    3258.0,2,    1.4946,2,   34.7198,2,     189.4,2,    0.0000, -999.0000,9
    3259.0,2,    1.4942,2,   34.7197,2,     189.3,2,    0.0000, -999.0000,9
    3260.0,2,    1.4936,2,   34.7198,2,     189.3,2,    0.0000, -999.0000,9
    3261.0,2,    1.4925,2,   34.7199,2,     189.3,2,    0.0000, -999.0000,9
    3262.0,2,    1.4921,2,   34.7198,2,     189.4,2,    0.0000, -999.0000,9
    3263.0,2,    1.4912,2,   34.7199,2,     189.4,2,    0.0000, -999.0000,9
    3264.0,2,    1.4904,2,   34.7199,2,     189.3,2,    0.0000, -999.0000,9
    3265.0,2,    1.4895,2,   34.7200,2,     189.4,2,    0.0000, -999.0000,9
    3266.0,2,    1.4895,2,   34.7198,2,     189.6,2,    0.0000, -999.0000,9
    3267.0,2,    1.4886,2,   34.7199,2,     189.6,2,    0.0000, -999.0000,9
    3268.0,2,    1.4887,2,   34.7197,2,     189.6,2,    0.0000, -999.0000,9
    3269.0,2,    1.4908,2,   34.7197,2,     189.7,2,    0.0000, -999.0000,9
    3270.0,2,    1.4871,2,   34.7198,2,     189.7,2,    0.0000, -999.0000,9
    3271.0,2,    1.4852,2,   34.7200,2,     189.7,2,    0.0000, -999.0000,9
    3272.0,2,    1.4849,2,   34.7199,2,     189.7,2,    0.0000, -999.0000,9
    3273.0,2,    1.4846,2,   34.7199,2,     189.7,2,    0.0000, -999.0000,9
    3274.0,2,    1.4842,2,   34.7200,2,     189.7,2,    0.0000, -999.0000,9
    3275.0,2,    1.4838,2,   34.7200,2,     189.7,2,    0.0000, -999.0000,9
    3276.0,2,    1.4837,2,   34.7201,2,     189.7,2,    0.0000, -999.0000,9
    3277.0,2,    1.4831,2,   34.7198,2,     189.8,2,    0.0000, -999.0000,9
    3278.0,2,    1.4828,2,   34.7199,2,     189.8,2,    0.0000, -999.0000,9
    3279.0,2,    1.4822,2,   34.7198,2,     189.8,2,    0.0000, -999.0000,9
    3280.0,2,    1.4815,2,   34.7198,2,     189.9,2,    0.0000, -999.0000,9
    3281.0,2,    1.4810,2,   34.7198,2,     189.9,2,    0.0000, -999.0000,9
    3282.0,2,    1.4805,2,   34.7197,2,     190.0,2,    0.0000, -999.0000,9
    3283.0,2,    1.4798,2,   34.7198,2,     190.0,2,    0.0000, -999.0000,9
    3284.0,2,    1.4791,2,   34.7200,2,     190.1,2,    0.0000, -999.0000,9
    3285.0,2,    1.4788,2,   34.7200,2,     190.0,2,    0.0000, -999.0000,9
    3286.0,2,    1.4780,2,   34.7199,2,     190.0,2,    0.0000, -999.0000,9
    3287.0,2,    1.4771,2,   34.7201,2,     190.0,2,    0.0000, -999.0000,9
    3288.0,2,    1.4769,2,   34.7199,2,     189.9,2,    0.0000, -999.0000,9
    3289.0,2,    1.4769,2,   34.7200,2,     189.9,2,    0.0000, -999.0000,9
    3290.0,2,    1.4766,2,   34.7200,2,     189.9,2,    0.0000, -999.0000,9
    3291.0,2,    1.4763,2,   34.7201,2,     189.9,2,    0.0000, -999.0000,9
    3292.0,2,    1.4760,2,   34.7202,2,     190.0,2,    0.0000, -999.0000,9
    3293.0,2,    1.4759,2,   34.7202,2,     190.1,2,    0.0000, -999.0000,9
    3294.0,2,    1.4749,2,   34.7202,2,     190.1,2,    0.0000, -999.0000,9
    3295.0,2,    1.4735,2,   34.7200,2,     190.3,2,    0.0000, -999.0000,9
    3296.0,2,    1.4721,2,   34.7201,2,     190.3,2,    0.0000, -999.0000,9
    3297.0,2,    1.4720,2,   34.7201,2,     190.3,2,    0.0000, -999.0000,9
    3298.0,2,    1.4709,2,   34.7202,2,     190.3,2,    0.0000, -999.0000,9
    3299.0,2,    1.4705,2,   34.7202,2,     190.3,2,    0.0000, -999.0000,9
    3300.0,2,    1.4694,2,   34.7204,2,     190.3,2,    0.0000, -999.0000,9
    3301.0,2,    1.4692,2,   34.7203,2,     190.3,2,    0.0000, -999.0000,9
    3302.0,2,    1.4688,2,   34.7202,2,     190.4,2,    0.0000, -999.0000,9
    3303.0,2,    1.4672,2,   34.7204,2,     190.5,2,    0.0000, -999.0000,9
    3304.0,2,    1.4663,2,   34.7201,2,     190.6,2,    0.0000, -999.0000,9
    3305.0,2,    1.4654,2,   34.7202,2,     190.6,2,    0.0000, -999.0000,9
    3306.0,2,    1.4649,2,   34.7202,2,     190.6,2,    0.0000, -999.0000,9
    3307.0,2,    1.4644,2,   34.7202,2,     190.6,2,    0.0000, -999.0000,9
    3308.0,2,    1.4637,2,   34.7202,2,     190.5,2,    0.0000, -999.0000,9
    3309.0,2,    1.4630,2,   34.7203,2,     190.6,2,    0.0000, -999.0000,9
    3310.0,2,    1.4620,2,   34.7201,2,     190.5,2,    0.0000, -999.0000,9
    3311.0,2,    1.4611,2,   34.7201,2,     190.6,2,    0.0000, -999.0000,9
    3312.0,2,    1.4602,2,   34.7199,2,     190.6,2,    0.0000, -999.0000,9
    3313.0,2,    1.4595,2,   34.7200,2,     190.6,2,    0.0000, -999.0000,9
    3314.0,2,    1.4595,2,   34.7200,2,     190.6,2,    0.0000, -999.0000,9
    3315.0,2,    1.4591,2,   34.7202,2,     190.6,2,    0.0000, -999.0000,9
    3316.0,2,    1.4581,2,   34.7203,2,     190.7,2,    0.0000, -999.0000,9
    3317.0,2,    1.4577,2,   34.7203,2,     190.7,2,    0.0000, -999.0000,9
    3318.0,2,    1.4569,2,   34.7202,2,     190.7,2,    0.0000, -999.0000,9
    3319.0,2,    1.4567,2,   34.7203,2,     190.8,2,    0.0000, -999.0000,9
    3320.0,2,    1.4562,2,   34.7203,2,     190.9,2,    0.0000, -999.0000,9
    3321.0,2,    1.4557,2,   34.7204,2,     190.8,2,    0.0000, -999.0000,9
    3322.0,2,    1.4550,2,   34.7204,2,     190.8,2,    0.0000, -999.0000,9
    3323.0,2,    1.4544,2,   34.7203,2,     190.8,2,    0.0000, -999.0000,9
    3324.0,2,    1.4534,2,   34.7202,2,     190.9,2,    0.0000, -999.0000,9
    3325.0,2,    1.4531,2,   34.7202,2,     191.0,2,    0.0000, -999.0000,9
    3326.0,2,    1.4537,2,   34.7202,2,     191.1,2,    0.0000, -999.0000,9
    3327.0,2,    1.4496,2,   34.7203,2,     191.1,2,    0.0000, -999.0000,9
    3328.0,2,    1.4487,2,   34.7203,2,     191.2,2,    0.0000, -999.0000,9
    3329.0,2,    1.4482,2,   34.7203,2,     191.2,2,    0.0000, -999.0000,9
    3330.0,2,    1.4480,2,   34.7203,2,     191.2,2,    0.0000, -999.0000,9
    3331.0,2,    1.4476,2,   34.7203,2,     191.2,2,    0.0000, -999.0000,9
    3332.0,2,    1.4470,2,   34.7202,2,     191.2,2,    0.0000, -999.0000,9
    3333.0,2,    1.4462,2,   34.7204,2,     191.2,2,    0.0000, -999.0000,9
    3334.0,2,    1.4457,2,   34.7204,2,     191.3,2,    0.0000, -999.0000,9
