CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1001.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 100
CASTNO = 1
DATE = 20080123
TIME = 1218
LATITUDE = -29.2492
LONGITUDE = -103.0003
DEPTH =   3177
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2396.0,2,    1.8701,2,   34.6638,2,     158.2,2,    0.1779,    0.0012,2
    2397.0,2,    1.8699,2,   34.6638,2,     158.1,2,    0.1716,    0.0008,2
    2398.0,2,    1.8699,2,   34.6639,2,     158.1,2,    0.1786,    0.0012,2
    2399.0,2,    1.8696,2,   34.6639,2,     158.0,2,    0.1844,    0.0008,2
    2400.0,2,    1.8690,2,   34.6640,2,     158.1,2,    0.1842,    0.0012,2
    2401.0,2,    1.8682,2,   34.6641,2,     158.3,2,    0.1829,    0.0008,2
    2402.0,2,    1.8681,2,   34.6641,2,     158.3,2,    0.1784,    0.0012,2
    2403.0,2,    1.8673,2,   34.6642,2,     158.3,2,    0.1744,    0.0012,2
    2404.0,2,    1.8672,2,   34.6643,2,     158.3,2,    0.1735,    0.0012,2
    2405.0,2,    1.8670,2,   34.6643,2,     158.3,2,    0.1794,    0.0012,2
    2406.0,2,    1.8667,2,   34.6644,2,     158.4,2,    0.1723,    0.0012,2
    2407.0,2,    1.8664,2,   34.6643,2,     158.4,2,    0.1715,    0.0008,2
    2408.0,2,    1.8659,2,   34.6644,2,     158.3,2,    0.1824,    0.0012,2
    2409.0,2,    1.8657,2,   34.6643,2,     158.4,2,    0.1780,    0.0012,2
    2410.0,2,    1.8654,2,   34.6644,2,     158.3,2,    0.1732,    0.0012,2
    2411.0,2,    1.8650,2,   34.6645,2,     158.2,2,    0.1729,    0.0012,2
    2412.0,2,    1.8650,2,   34.6645,2,     158.0,2,    0.1722,    0.0012,2
    2413.0,2,    1.8647,2,   34.6647,2,     157.9,2,    0.1753,    0.0012,2
    2414.0,2,    1.8646,2,   34.6645,2,     158.0,2,    0.1772,    0.0012,2
    2415.0,2,    1.8645,2,   34.6647,2,     158.1,2,    0.1831,    0.0012,2
    2416.0,2,    1.8645,2,   34.6646,2,     158.2,2,    0.1767,    0.0012,2
    2417.0,2,    1.8645,2,   34.6647,2,     158.4,2,    0.1724,    0.0012,2
    2418.0,2,    1.8644,2,   34.6647,2,     158.4,2,    0.1746,    0.0008,2
    2419.0,2,    1.8640,2,   34.6647,2,     158.5,2,    0.1746,    0.0008,2
    2420.0,2,    1.8637,2,   34.6646,2,     158.5,2,    0.1777,    0.0012,2
    2421.0,2,    1.8635,2,   34.6647,2,     158.6,2,    0.1767,    0.0012,2
    2422.0,2,    1.8633,2,   34.6647,2,     158.5,2,    0.1787,    0.0008,2
    2423.0,2,    1.8631,2,   34.6647,2,     158.5,2,    0.1734,    0.0012,2
    2424.0,2,    1.8629,2,   34.6648,2,     158.4,2,    0.1781,    0.0008,2
    2425.0,2,    1.8626,2,   34.6649,2,     158.3,2,    0.1787,    0.0008,2
    2426.0,2,    1.8621,2,   34.6652,2,     158.2,2,    0.1819,    0.0008,2
    2427.0,2,    1.8622,2,   34.6651,2,     158.1,2,    0.1783,    0.0008,2
    2428.0,2,    1.8622,2,   34.6652,2,     158.1,2,    0.1779,    0.0012,2
    2429.0,2,    1.8623,2,   34.6652,2,     158.3,2,    0.1771,    0.0008,2
    2430.0,2,    1.8624,2,   34.6652,2,     158.4,2,    0.1760,    0.0012,2
    2431.0,2,    1.8621,2,   34.6652,2,     158.5,2,    0.1746,    0.0012,2
    2432.0,2,    1.8617,2,   34.6653,2,     158.5,2,    0.1744,    0.0012,2
    2433.0,2,    1.8616,2,   34.6651,2,     158.5,2,    0.1738,    0.0012,2
    2434.0,2,    1.8617,2,   34.6651,2,     158.5,2,    0.1751,    0.0008,2
    2435.0,2,    1.8626,2,   34.6651,2,     158.4,2,    0.1797,    0.0008,2
    2436.0,2,    1.8610,2,   34.6653,2,     158.4,2,    0.1801,    0.0012,2
    2437.0,2,    1.8608,2,   34.6652,2,     158.3,2,    0.1795,    0.0012,2
    2438.0,2,    1.8605,2,   34.6653,2,     158.2,2,    0.1718,    0.0012,2
    2439.0,2,    1.8600,2,   34.6654,2,     158.2,2,    0.1711,    0.0008,2
    2440.0,2,    1.8597,2,   34.6654,2,     158.3,2,    0.1721,    0.0012,2
    2441.0,2,    1.8596,2,   34.6655,2,     158.3,2,    0.1727,    0.0012,2
    2442.0,2,    1.8596,2,   34.6654,2,     158.4,2,    0.1734,    0.0008,2
    2443.0,2,    1.8593,2,   34.6654,2,     158.5,2,    0.1744,    0.0012,2
    2444.0,2,    1.8591,2,   34.6654,2,     158.6,2,    0.1828,    0.0008,2
    2445.0,2,    1.8591,2,   34.6654,2,     158.7,2,    0.1793,    0.0008,2
    2446.0,2,    1.8589,2,   34.6654,2,     158.7,2,    0.1788,    0.0008,2
    2447.0,2,    1.8588,2,   34.6654,2,     158.7,2,    0.1805,    0.0008,2
    2448.0,2,    1.8586,2,   34.6655,2,     158.7,2,    0.1791,    0.0008,2
    2449.0,2,    1.8584,2,   34.6656,2,     158.6,2,    0.1785,    0.0008,2
    2450.0,2,    1.8585,2,   34.6656,2,     158.6,2,    0.1720,    0.0004,2
    2451.0,2,    1.8585,2,   34.6657,2,     158.6,2,    0.1762,    0.0008,2
    2452.0,2,    1.8585,2,   34.6656,2,     158.5,2,    0.1783,    0.0008,2
    2453.0,2,    1.8586,2,   34.6657,2,     158.5,2,    0.1783,    0.0008,2
    2454.0,2,    1.8588,2,   34.6655,2,     158.6,2,    0.1772,    0.0008,2
    2455.0,2,    1.8588,2,   34.6657,2,     158.6,2,    0.1747,    0.0012,2
    2456.0,2,    1.8589,2,   34.6655,2,     158.7,2,    0.1819,    0.0012,2
    2457.0,2,    1.8592,2,   34.6654,2,     158.7,2,    0.1784,    0.0012,2
    2458.0,2,    1.8595,2,   34.6654,2,     158.7,2,    0.1809,    0.0008,2
    2459.0,2,    1.8596,2,   34.6654,2,     158.8,2,    0.1749,    0.0008,2
    2460.0,2,    1.8597,2,   34.6654,2,     158.7,2,    0.1764,    0.0008,2
    2461.0,2,    1.8598,2,   34.6655,2,     158.8,2,    0.1765,    0.0008,2
    2462.0,2,    1.8600,2,   34.6655,2,     158.7,2,    0.1756,    0.0004,2
    2463.0,2,    1.8601,2,   34.6655,2,     158.6,2,    0.1792,    0.0008,2
    2464.0,2,    1.8602,2,   34.6655,2,     158.5,2,    0.1779,    0.0008,2
    2465.0,2,    1.8603,2,   34.6656,2,     158.4,2,    0.1757,    0.0008,2
    2466.0,2,    1.8603,2,   34.6656,2,     158.4,2,    0.1711,    0.0012,2
    2467.0,2,    1.8606,2,   34.6654,2,     158.4,2,    0.1747,    0.0008,2
    2468.0,2,    1.8608,2,   34.6655,2,     158.4,2,    0.1769,    0.0008,2
    2469.0,2,    1.8609,2,   34.6655,2,     158.5,2,    0.1770,    0.0008,2
    2470.0,2,    1.8610,2,   34.6654,2,     158.5,2,    0.1749,    0.0008,2
    2471.0,2,    1.8611,2,   34.6655,2,     158.5,2,    0.1758,    0.0008,2
    2472.0,2,    1.8612,2,   34.6654,2,     158.4,2,    0.1732,    0.0008,2
    2473.0,2,    1.8612,2,   34.6654,2,     158.4,2,    0.1733,    0.0008,2
    2474.0,2,    1.8611,2,   34.6656,2,     158.4,2,    0.1779,    0.0008,2
    2475.0,2,    1.8611,2,   34.6655,2,     158.6,2,    0.1735,    0.0008,2
    2476.0,2,    1.8612,2,   34.6655,2,     158.7,2,    0.1791,    0.0008,2
    2477.0,2,    1.8613,2,   34.6655,2,     158.8,2,    0.1793,    0.0004,2
    2478.0,2,    1.8614,2,   34.6656,2,     158.8,2,    0.1732,    0.0004,2
    2479.0,2,    1.8612,2,   34.6656,2,     158.8,2,    0.1755,    0.0008,2
    2480.0,2,    1.8612,2,   34.6656,2,     158.7,2,    0.1744,    0.0008,2
    2481.0,2,    1.8613,2,   34.6657,2,     158.6,2,    0.1722,    0.0004,2
    2482.0,2,    1.8613,2,   34.6656,2,     158.5,2,    0.1737,    0.0008,2
    2483.0,2,    1.8614,2,   34.6655,2,     158.5,2,    0.1752,    0.0008,2
    2484.0,2,    1.8614,2,   34.6656,2,     158.5,2,    0.1745,    0.0008,2
    2485.0,2,    1.8615,2,   34.6656,2,     158.7,2,    0.1734,    0.0008,2
    2486.0,2,    1.8616,2,   34.6656,2,     158.7,2,    0.1764,    0.0008,2
    2487.0,2,    1.8615,2,   34.6655,2,     158.8,2,    0.1787,    0.0004,2
    2488.0,2,    1.8611,2,   34.6656,2,     158.7,2,    0.1788,    0.0008,2
    2489.0,2,    1.8608,2,   34.6655,2,     158.7,2,    0.1740,    0.0008,2
    2490.0,2,    1.8611,2,   34.6655,2,     158.7,2,    0.1782,    0.0008,2
    2491.0,2,    1.8596,2,   34.6657,2,     158.7,2,    0.1747,    0.0004,2
    2492.0,2,    1.8596,2,   34.6657,2,     158.7,2,    0.1755,    0.0008,2
    2493.0,2,    1.8591,2,   34.6658,2,     158.7,2,    0.1736,    0.0004,2
    2494.0,2,    1.8592,2,   34.6660,2,     158.7,2,    0.1784,    0.0000,2
    2495.0,2,    1.8591,2,   34.6659,2,     158.7,2,    0.1795,    0.0008,2
    2496.0,2,    1.8591,2,   34.6661,2,     158.6,2,    0.1771,    0.0008,2
    2497.0,2,    1.8578,2,   34.6660,2,     158.5,2,    0.1754,    0.0004,2
    2498.0,2,    1.8572,2,   34.6662,2,     158.4,2,    0.1730,    0.0008,2
    2499.0,2,    1.8568,2,   34.6663,2,     158.4,2,    0.1722,    0.0008,2
    2500.0,2,    1.8566,2,   34.6663,2,     158.4,2,    0.1751,    0.0012,2
    2501.0,2,    1.8566,2,   34.6663,2,     158.6,2,    0.1753,    0.0008,2
    2502.0,2,    1.8566,2,   34.6663,2,     158.7,2,    0.1722,    0.0008,2
    2503.0,2,    1.8568,2,   34.6661,2,     158.8,2,    0.1742,    0.0008,2
    2504.0,2,    1.8580,2,   34.6661,2,     159.0,2,    0.1775,    0.0008,2
    2505.0,2,    1.8571,2,   34.6663,2,     159.0,2,    0.1762,    0.0004,2
    2506.0,2,    1.8564,2,   34.6664,2,     158.9,2,    0.1709,    0.0008,2
    2507.0,2,    1.8561,2,   34.6664,2,     158.8,2,    0.1735,    0.0008,2
    2508.0,2,    1.8557,2,   34.6665,2,     158.8,2,    0.1756,    0.0004,2
    2509.0,2,    1.8552,2,   34.6665,2,     158.7,2,    0.1808,    0.0004,2
    2510.0,2,    1.8556,2,   34.6666,2,     158.7,2,    0.1782,    0.0008,2
    2511.0,2,    1.8558,2,   34.6666,2,     158.7,2,    0.1784,    0.0004,2
    2512.0,2,    1.8557,2,   34.6666,2,     158.8,2,    0.1831,    0.0008,2
    2513.0,2,    1.8558,2,   34.6665,2,     158.9,2,    0.1777,    0.0004,2
    2514.0,2,    1.8555,2,   34.6665,2,     158.9,2,    0.1800,    0.0000,2
    2515.0,2,    1.8555,2,   34.6665,2,     159.0,2,    0.1750,    0.0000,2
    2516.0,2,    1.8557,2,   34.6664,2,     158.9,2,    0.1740,    0.0004,2
    2517.0,2,    1.8559,2,   34.6665,2,     159.0,2,    0.1758,    0.0004,2
    2518.0,2,    1.8565,2,   34.6664,2,     159.0,2,    0.1799,    0.0000,2
    2519.0,2,    1.8568,2,   34.6664,2,     159.0,2,    0.1754,    0.0000,2
    2520.0,2,    1.8560,2,   34.6667,2,     159.0,2,    0.1784,    0.0000,2
    2521.0,2,    1.8556,2,   34.6666,2,     159.0,2,    0.1807,    0.0004,2
    2522.0,2,    1.8553,2,   34.6668,2,     158.9,2,    0.1723,    0.0000,2
    2523.0,2,    1.8550,2,   34.6668,2,     158.8,2,    0.1755,    0.0000,2
    2524.0,2,    1.8550,2,   34.6668,2,     158.8,2,    0.1780,    0.0000,2
    2525.0,2,    1.8550,2,   34.6668,2,     158.8,2,    0.1815,    0.0000,2
    2526.0,2,    1.8550,2,   34.6669,2,     158.8,2,    0.1787,    0.0000,2
    2527.0,2,    1.8550,2,   34.6670,2,     158.9,2,    0.1765,    0.0000,2
    2528.0,2,    1.8551,2,   34.6669,2,     159.0,2,    0.1775,    0.0000,2
    2529.0,2,    1.8552,2,   34.6670,2,     159.0,2,    0.1804,    0.0004,2
    2530.0,2,    1.8552,2,   34.6670,2,     159.1,2,    0.1786,    0.0000,2
    2531.0,2,    1.8553,2,   34.6668,2,     159.1,2,    0.1740,    0.0004,2
    2532.0,2,    1.8553,2,   34.6668,2,     159.1,2,    0.1742,    0.0000,2
    2533.0,2,    1.8553,2,   34.6668,2,     159.1,2,    0.1798,    0.0000,2
    2534.0,2,    1.8553,2,   34.6670,2,     159.0,2,    0.1832,    0.0004,2
    2535.0,2,    1.8554,2,   34.6670,2,     158.9,2,    0.1796,    0.0004,2
    2536.0,2,    1.8555,2,   34.6670,2,     158.7,2,    0.1721,    0.0004,2
    2537.0,2,    1.8556,2,   34.6669,2,     158.7,2,    0.1806,    0.0004,2
    2538.0,2,    1.8556,2,   34.6670,2,     158.6,2,    0.1821,    0.0000,2
    2539.0,2,    1.8557,2,   34.6670,2,     158.8,2,    0.1795,    0.0000,2
    2540.0,2,    1.8558,2,   34.6669,2,     158.9,2,    0.1766,    0.0000,2
    2541.0,2,    1.8561,2,   34.6668,2,     159.0,2,    0.1769,    0.0004,2
    2542.0,2,    1.8560,2,   34.6669,2,     159.0,2,    0.1791,    0.0004,2
    2543.0,2,    1.8560,2,   34.6669,2,     159.0,2,    0.1812,    0.0000,2
    2544.0,2,    1.8559,2,   34.6671,2,     159.0,2,    0.1819,    0.0004,2
    2545.0,2,    1.8558,2,   34.6670,2,     159.1,2,    0.1732,    0.0004,2
    2546.0,2,    1.8553,2,   34.6670,2,     159.0,2,    0.1744,    0.0004,2
    2547.0,2,    1.8546,2,   34.6671,2,     159.1,2,    0.1765,    0.0004,2
    2548.0,2,    1.8540,2,   34.6672,2,     159.1,2,    0.1740,    0.0004,2
    2549.0,2,    1.8536,2,   34.6671,2,     159.1,2,    0.1741,    0.0000,2
    2550.0,2,    1.8535,2,   34.6672,2,     159.1,2,    0.1716,    0.0000,2
    2551.0,2,    1.8533,2,   34.6673,2,     159.1,2,    0.1747,    0.0008,2
    2552.0,2,    1.8532,2,   34.6674,2,     159.0,2,    0.1785,    0.0004,2
    2553.0,2,    1.8531,2,   34.6675,2,     159.0,2,    0.1721,    0.0004,2
    2554.0,2,    1.8528,2,   34.6674,2,     159.0,2,    0.1732,    0.0004,2
    2555.0,2,    1.8525,2,   34.6675,2,     159.1,2,    0.1728,    0.0004,2
    2556.0,2,    1.8524,2,   34.6675,2,     159.2,2,    0.1724,    0.0000,2
    2557.0,2,    1.8524,2,   34.6675,2,     159.2,2,    0.1744,    0.0000,2
    2558.0,2,    1.8524,2,   34.6674,2,     159.2,2,    0.1803,    0.0000,2
    2559.0,2,    1.8523,2,   34.6674,2,     159.2,2,    0.1796,    0.0004,2
    2560.0,2,    1.8523,2,   34.6675,2,     159.2,2,    0.1724,    0.0000,2
    2561.0,2,    1.8523,2,   34.6675,2,     159.1,2,    0.1739,    0.0000,2
    2562.0,2,    1.8524,2,   34.6677,2,     159.1,2,    0.1766,    0.0000,2
    2563.0,2,    1.8522,2,   34.6676,2,     159.0,2,    0.1820,    0.0004,2
    2564.0,2,    1.8517,2,   34.6677,2,     159.0,2,    0.1749,    0.0000,2
    2565.0,2,    1.8518,2,   34.6678,2,     159.2,2,    0.1778,    0.0004,2
    2566.0,2,    1.8519,2,   34.6677,2,     159.3,2,    0.1795,    0.0000,2
    2567.0,2,    1.8514,2,   34.6678,2,     159.3,2,    0.1748,    0.0004,2
    2568.0,2,    1.8515,2,   34.6678,2,     159.4,2,    0.1696,    0.0000,2
    2569.0,2,    1.8510,2,   34.6678,2,     159.4,2,    0.1801,    0.0000,2
    2570.0,2,    1.8511,2,   34.6678,2,     159.4,2,    0.1751,    0.0004,2
    2571.0,2,    1.8513,2,   34.6677,2,     159.4,2,    0.1750,    0.0004,2
    2572.0,2,    1.8510,2,   34.6678,2,     159.4,2,    0.1718,    0.0004,2
    2573.0,2,    1.8507,2,   34.6679,2,     159.4,2,    0.1829,    0.0000,2
    2574.0,2,    1.8506,2,   34.6680,2,     159.4,2,    0.1837,    0.0000,2
    2575.0,2,    1.8506,2,   34.6680,2,     159.3,2,    0.1822,    0.0004,2
    2576.0,2,    1.8506,2,   34.6680,2,     159.4,2,    0.1735,    0.0004,2
    2577.0,2,    1.8503,2,   34.6681,2,     159.4,2,    0.1756,    0.0000,2
    2578.0,2,    1.8503,2,   34.6680,2,     159.4,2,    0.1783,    0.0000,2
    2579.0,2,    1.8504,2,   34.6680,2,     159.4,2,    0.1770,    0.0004,2
    2580.0,2,    1.8503,2,   34.6680,2,     159.4,2,    0.1797,    0.0000,2
    2581.0,2,    1.8503,2,   34.6679,2,     159.4,2,    0.1781,    0.0004,2
    2582.0,2,    1.8504,2,   34.6679,2,     159.3,2,    0.1734,    0.0004,2
    2583.0,2,    1.8504,2,   34.6680,2,     159.4,2,    0.1746,    0.0000,2
    2584.0,2,    1.8503,2,   34.6680,2,     159.3,2,    0.1738,    0.0000,2
    2585.0,2,    1.8502,2,   34.6680,2,     159.2,2,    0.1780,    0.0000,2
    2586.0,2,    1.8501,2,   34.6681,2,     159.3,2,    0.1766,    0.0004,2
    2587.0,2,    1.8501,2,   34.6681,2,     159.3,2,    0.1734,    0.0004,2
    2588.0,2,    1.8499,2,   34.6681,2,     159.4,2,    0.1782,    0.0000,2
    2589.0,2,    1.8499,2,   34.6682,2,     159.3,2,    0.1742,    0.0000,2
    2590.0,2,    1.8498,2,   34.6681,2,     159.3,2,    0.1741,    0.0000,2
    2591.0,2,    1.8493,2,   34.6682,2,     159.3,2,    0.1746,    0.0000,2
    2592.0,2,    1.8492,2,   34.6684,2,     159.3,2,    0.1746,    0.0008,2
    2593.0,2,    1.8490,2,   34.6683,2,     159.3,2,    0.1777,    0.0000,2
    2594.0,2,    1.8492,2,   34.6682,2,     159.4,2,    0.1798,    0.0004,2
    2595.0,2,    1.8492,2,   34.6682,2,     159.4,2,    0.1792,    0.0004,2
    2596.0,2,    1.8493,2,   34.6682,2,     159.6,2,    0.1766,    0.0000,2
    2597.0,2,    1.8491,2,   34.6683,2,     159.7,2,    0.1781,    0.0004,2
    2598.0,2,    1.8488,2,   34.6684,2,     159.6,2,    0.1758,    0.0000,2
    2599.0,2,    1.8490,2,   34.6683,2,     159.5,2,    0.1741,    0.0000,2
    2600.0,2,    1.8490,2,   34.6683,2,     159.4,2,    0.1727,    0.0008,2
    2601.0,2,    1.8492,2,   34.6683,2,     159.4,2,    0.1684,    0.0000,2
    2602.0,2,    1.8493,2,   34.6684,2,     159.3,2,    0.1745,    0.0004,2
    2603.0,2,    1.8493,2,   34.6684,2,     159.4,2,    0.1793,    0.0000,2
    2604.0,2,    1.8488,2,   34.6685,2,     159.4,2,    0.1724,    0.0004,2
    2605.0,2,    1.8485,2,   34.6685,2,     159.5,2,    0.1734,    0.0000,2
    2606.0,2,    1.8484,2,   34.6684,2,     159.5,2,    0.1775,    0.0000,2
    2607.0,2,    1.8484,2,   34.6683,2,     159.5,2,    0.1786,    0.0000,2
    2608.0,2,    1.8489,2,   34.6683,2,     159.5,2,    0.1748,    0.0000,2
    2609.0,2,    1.8486,2,   34.6685,2,     159.6,2,    0.1732,    0.0000,2
    2610.0,2,    1.8481,2,   34.6687,2,     159.5,2,    0.1742,    0.0000,2
    2611.0,2,    1.8478,2,   34.6687,2,     159.5,2,    0.1744,    0.0004,2
    2612.0,2,    1.8475,2,   34.6688,2,     159.5,2,    0.1734,    0.0004,2
    2613.0,2,    1.8475,2,   34.6687,2,     159.5,2,    0.1775,    0.0004,2
    2614.0,2,    1.8473,2,   34.6688,2,     159.6,2,    0.1805,    0.0000,2
    2615.0,2,    1.8468,2,   34.6689,2,     159.7,2,    0.1756,    0.0000,2
    2616.0,2,    1.8468,2,   34.6688,2,     159.8,2,    0.1765,    0.0000,2
    2617.0,2,    1.8467,2,   34.6688,2,     159.8,2,    0.1760,    0.0000,2
    2618.0,2,    1.8471,2,   34.6688,2,     159.8,2,    0.1790,    0.0000,2
    2619.0,2,    1.8468,2,   34.6689,2,     159.8,2,    0.1765,    0.0000,2
    2620.0,2,    1.8468,2,   34.6690,2,     159.7,2,    0.1766,    0.0004,2
    2621.0,2,    1.8467,2,   34.6690,2,     159.7,2,    0.1807,    0.0000,2
    2622.0,2,    1.8465,2,   34.6692,2,     159.6,2,    0.1789,    0.0000,2
    2623.0,2,    1.8465,2,   34.6689,2,     159.6,2,    0.1783,    0.0004,2
    2624.0,2,    1.8466,2,   34.6691,2,     159.6,2,    0.1754,    0.0004,2
    2625.0,2,    1.8466,2,   34.6691,2,     159.6,2,    0.1755,    0.0004,2
    2626.0,2,    1.8467,2,   34.6690,2,     159.7,2,    0.1765,    0.0004,2
    2627.0,2,    1.8471,2,   34.6689,2,     159.7,2,    0.1806,    0.0004,2
    2628.0,2,    1.8474,2,   34.6690,2,     159.7,2,    0.1768,    0.0000,2
    2629.0,2,    1.8470,2,   34.6691,2,     159.8,2,    0.1722,    0.0000,2
    2630.0,2,    1.8470,2,   34.6692,2,     159.7,2,    0.1724,    0.0000,2
    2631.0,2,    1.8472,2,   34.6691,2,     159.8,2,    0.1734,    0.0000,2
    2632.0,2,    1.8472,2,   34.6691,2,     159.8,2,    0.1759,    0.0000,2
    2633.0,2,    1.8473,2,   34.6691,2,     159.9,2,    0.1795,    0.0000,2
    2634.0,2,    1.8473,2,   34.6692,2,     159.8,2,    0.1787,    0.0000,2
    2635.0,2,    1.8471,2,   34.6691,2,     159.9,2,    0.1782,    0.0000,2
    2636.0,2,    1.8471,2,   34.6690,2,     159.9,2,    0.1747,    0.0000,2
    2637.0,2,    1.8473,2,   34.6689,2,     159.8,2,    0.1719,    0.0000,2
    2638.0,2,    1.8480,2,   34.6690,2,     159.8,2,    0.1746,    0.0000,2
    2639.0,2,    1.8469,2,   34.6693,2,     159.7,2,    0.1724,    0.0000,2
    2640.0,2,    1.8469,2,   34.6693,2,     159.7,2,    0.1729,    0.0000,2
    2641.0,2,    1.8470,2,   34.6692,2,     159.6,2,    0.1752,    0.0000,2
    2642.0,2,    1.8472,2,   34.6692,2,     159.5,2,    0.1775,    0.0000,2
    2643.0,2,    1.8473,2,   34.6692,2,     159.5,2,    0.1794,    0.0000,2
    2644.0,2,    1.8473,2,   34.6693,2,     159.6,2,    0.1721,    0.0004,2
    2645.0,2,    1.8474,2,   34.6692,2,     159.6,2,    0.1715,    0.0000,2
    2646.0,2,    1.8475,2,   34.6691,2,     159.7,2,    0.1730,    0.0000,2
    2647.0,2,    1.8474,2,   34.6691,2,     159.8,2,    0.1781,    0.0004,2
    2648.0,2,    1.8474,2,   34.6692,2,     159.9,2,    0.1734,    0.0000,2
    2649.0,2,    1.8475,2,   34.6691,2,     159.9,2,    0.1715,    0.0000,2
    2650.0,2,    1.8476,2,   34.6691,2,     159.8,2,    0.1722,    0.0000,2
    2651.0,2,    1.8473,2,   34.6691,2,     159.8,2,    0.1716,    0.0000,2
    2652.0,2,    1.8472,2,   34.6693,2,     159.7,2,    0.1753,    0.0000,2
    2653.0,2,    1.8471,2,   34.6694,2,     159.7,2,    0.1807,    0.0000,2
    2654.0,2,    1.8472,2,   34.6692,2,     159.7,2,    0.1793,    0.0004,2
    2655.0,2,    1.8473,2,   34.6692,2,     159.7,2,    0.1779,    0.0000,2
    2656.0,2,    1.8473,2,   34.6693,2,     159.8,2,    0.1746,    0.0000,2
    2657.0,2,    1.8473,2,   34.6692,2,     159.8,2,    0.1764,    0.0000,2
    2658.0,2,    1.8473,2,   34.6694,2,     159.9,2,    0.1770,    0.0000,2
    2659.0,2,    1.8474,2,   34.6693,2,     159.9,2,    0.1753,    0.0000,2
    2660.0,2,    1.8469,2,   34.6694,2,     159.9,2,    0.1736,    0.0000,2
    2661.0,2,    1.8470,2,   34.6695,2,     160.0,2,    0.1806,    0.0000,2
    2662.0,2,    1.8471,2,   34.6694,2,     160.0,2,    0.1795,    0.0000,2
    2663.0,2,    1.8468,2,   34.6693,2,     160.1,2,    0.1719,    0.0004,2
    2664.0,2,    1.8466,2,   34.6693,2,     160.1,2,    0.1716,    0.0000,2
    2665.0,2,    1.8468,2,   34.6694,2,     160.1,2,    0.1778,    0.0000,2
    2666.0,2,    1.8465,2,   34.6696,2,     160.0,2,    0.1788,    0.0000,2
    2667.0,2,    1.8462,2,   34.6697,2,     159.9,2,    0.1807,    0.0000,2
    2668.0,2,    1.8460,2,   34.6696,2,     159.7,2,    0.1784,    0.0000,2
    2669.0,2,    1.8457,2,   34.6698,2,     159.7,2,    0.1769,    0.0000,2
    2670.0,2,    1.8455,2,   34.6698,2,     159.6,2,    0.1753,    0.0000,2
    2671.0,2,    1.8452,2,   34.6698,2,     159.8,2,    0.1735,    0.0000,2
    2672.0,2,    1.8452,2,   34.6699,2,     159.9,2,    0.1734,    0.0000,2
    2673.0,2,    1.8451,2,   34.6697,2,     159.9,2,    0.1736,    0.0000,2
    2674.0,2,    1.8448,2,   34.6699,2,     160.1,2,    0.1751,    0.0000,2
    2675.0,2,    1.8449,2,   34.6699,2,     160.0,2,    0.1753,    0.0000,2
    2676.0,2,    1.8448,2,   34.6699,2,     160.0,2,    0.1734,    0.0000,2
    2677.0,2,    1.8445,2,   34.6700,2,     160.0,2,    0.1768,    0.0000,2
