CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1621.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 162
CASTNO = 1
DATE = 20080211
TIME = 0428
LATITUDE = -64.2483
LONGITUDE = -102.9965
DEPTH =   4987
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3754.0,2,    0.5671,2,   34.7069,2,     211.2,2,    0.1819, -999.0000,9
    3755.0,2,    0.5669,2,   34.7069,2,     211.1,2,    0.1839, -999.0000,9
    3756.0,2,    0.5664,2,   34.7066,2,     211.2,2,    0.1881, -999.0000,9
    3757.0,2,    0.5658,2,   34.7068,2,     211.4,2,    0.1849, -999.0000,9
    3758.0,2,    0.5661,2,   34.7066,2,     211.5,2,    0.1843, -999.0000,9
    3759.0,2,    0.5673,2,   34.7067,2,     211.7,2,    0.1844, -999.0000,9
    3760.0,2,    0.5654,2,   34.7067,2,     211.6,2,    0.1844, -999.0000,9
    3761.0,2,    0.5648,2,   34.7071,2,     211.6,2,    0.1867, -999.0000,9
    3762.0,2,    0.5647,2,   34.7069,2,     211.4,2,    0.1880, -999.0000,9
    3763.0,2,    0.5643,2,   34.7069,2,     211.4,2,    0.1858, -999.0000,9
    3764.0,2,    0.5637,2,   34.7068,2,     211.5,2,    0.1843, -999.0000,9
    3765.0,2,    0.5633,2,   34.7071,2,     211.7,2,    0.1803, -999.0000,9
    3766.0,2,    0.5635,2,   34.7068,2,     211.7,2,    0.1772, -999.0000,9
    3767.0,2,    0.5633,2,   34.7069,2,     211.7,2,    0.1809, -999.0000,9
    3768.0,2,    0.5645,2,   34.7068,2,     211.5,2,    0.1835, -999.0000,9
    3769.0,2,    0.5642,2,   34.7070,2,     211.5,2,    0.1832, -999.0000,9
    3770.0,2,    0.5624,2,   34.7067,2,     211.4,2,    0.1834, -999.0000,9
    3771.0,2,    0.5619,2,   34.7068,2,     211.3,2,    0.1869, -999.0000,9
    3772.0,2,    0.5619,2,   34.7070,2,     211.3,2,    0.1868, -999.0000,9
    3773.0,2,    0.5618,2,   34.7069,2,     211.4,2,    0.1895, -999.0000,9
    3774.0,2,    0.5613,2,   34.7070,2,     211.4,2,    0.1899, -999.0000,9
    3775.0,2,    0.5608,2,   34.7070,2,     211.5,2,    0.1830, -999.0000,9
    3776.0,2,    0.5602,2,   34.7069,2,     211.5,2,    0.1862, -999.0000,9
    3777.0,2,    0.5605,2,   34.7066,2,     211.6,2,    0.1891, -999.0000,9
    3778.0,2,    0.5609,2,   34.7068,2,     211.6,2,    0.1848, -999.0000,9
    3779.0,2,    0.5590,2,   34.7069,2,     211.6,2,    0.1819, -999.0000,9
    3780.0,2,    0.5589,2,   34.7068,2,     211.6,2,    0.1785, -999.0000,9
    3781.0,2,    0.5582,2,   34.7071,2,     211.5,2,    0.1851, -999.0000,9
    3782.0,2,    0.5579,2,   34.7069,2,     211.5,2,    0.1896, -999.0000,9
    3783.0,2,    0.5577,2,   34.7069,2,     211.6,2,    0.1881, -999.0000,9
    3784.0,2,    0.5574,2,   34.7068,2,     211.7,2,    0.1841, -999.0000,9
    3785.0,2,    0.5570,2,   34.7065,2,     211.8,2,    0.1816, -999.0000,9
    3786.0,2,    0.5561,2,   34.7068,2,     211.8,2,    0.1846, -999.0000,9
    3787.0,2,    0.5557,2,   34.7068,2,     211.9,2,    0.1851, -999.0000,9
    3788.0,2,    0.5556,2,   34.7068,2,     211.9,2,    0.1852, -999.0000,9
    3789.0,2,    0.5555,2,   34.7069,2,     211.9,2,    0.1844, -999.0000,9
    3790.0,2,    0.5555,2,   34.7067,2,     211.9,2,    0.1844, -999.0000,9
    3791.0,2,    0.5555,2,   34.7069,2,     211.8,2,    0.1853, -999.0000,9
    3792.0,2,    0.5556,2,   34.7067,2,     211.7,2,    0.1863, -999.0000,9
    3793.0,2,    0.5552,2,   34.7069,2,     211.7,2,    0.1832, -999.0000,9
    3794.0,2,    0.5546,2,   34.7066,2,     211.7,2,    0.1838, -999.0000,9
    3795.0,2,    0.5538,2,   34.7065,2,     211.8,2,    0.1871, -999.0000,9
    3796.0,2,    0.5534,2,   34.7066,2,     211.9,2,    0.1857, -999.0000,9
    3797.0,2,    0.5522,2,   34.7068,2,     211.9,2,    0.1831, -999.0000,9
    3798.0,2,    0.5518,2,   34.7067,2,     211.8,2,    0.1844, -999.0000,9
    3799.0,2,    0.5518,2,   34.7068,2,     211.7,2,    0.1854, -999.0000,9
    3800.0,2,    0.5520,2,   34.7067,2,     211.6,2,    0.1868, -999.0000,9
    3801.0,2,    0.5519,2,   34.7068,2,     211.5,2,    0.1856, -999.0000,9
    3802.0,2,    0.5518,2,   34.7069,2,     211.7,2,    0.1874, -999.0000,9
    3803.0,2,    0.5517,2,   34.7068,2,     211.8,2,    0.1878, -999.0000,9
    3804.0,2,    0.5515,2,   34.7066,2,     212.0,2,    0.1833, -999.0000,9
    3805.0,2,    0.5516,2,   34.7064,2,     212.0,2,    0.1879, -999.0000,9
    3806.0,2,    0.5515,2,   34.7066,2,     212.1,2,    0.1832, -999.0000,9
    3807.0,2,    0.5514,2,   34.7068,2,     212.1,2,    0.1854, -999.0000,9
    3808.0,2,    0.5511,2,   34.7068,2,     212.1,2,    0.1874, -999.0000,9
    3809.0,2,    0.5507,2,   34.7069,2,     212.1,2,    0.1892, -999.0000,9
    3810.0,2,    0.5501,2,   34.7069,2,     212.0,2,    0.1861, -999.0000,9
    3811.0,2,    0.5492,2,   34.7068,2,     212.0,2,    0.1857, -999.0000,9
    3812.0,2,    0.5488,2,   34.7067,2,     212.0,2,    0.1868, -999.0000,9
    3813.0,2,    0.5484,2,   34.7067,2,     211.9,2,    0.1903, -999.0000,9
    3814.0,2,    0.5475,2,   34.7067,2,     212.0,2,    0.1884, -999.0000,9
    3815.0,2,    0.5476,2,   34.7064,2,     212.0,2,    0.1882, -999.0000,9
    3816.0,2,    0.5470,2,   34.7066,2,     212.1,2,    0.1881, -999.0000,9
    3817.0,2,    0.5458,2,   34.7068,2,     212.1,2,    0.1889, -999.0000,9
    3818.0,2,    0.5456,2,   34.7068,2,     212.1,2,    0.1844, -999.0000,9
    3819.0,2,    0.5455,2,   34.7067,2,     212.1,2,    0.1854, -999.0000,9
    3820.0,2,    0.5454,2,   34.7067,2,     211.9,2,    0.1852, -999.0000,9
    3821.0,2,    0.5451,2,   34.7066,2,     211.9,2,    0.1807, -999.0000,9
    3822.0,2,    0.5439,2,   34.7066,2,     211.8,2,    0.1816, -999.0000,9
    3823.0,2,    0.5433,2,   34.7066,2,     211.9,2,    0.1831, -999.0000,9
    3824.0,2,    0.5429,2,   34.7066,2,     211.8,2,    0.1875, -999.0000,9
    3825.0,2,    0.5439,2,   34.7064,2,     211.8,2,    0.1889, -999.0000,9
    3826.0,2,    0.5429,2,   34.7067,2,     211.9,2,    0.1891, -999.0000,9
    3827.0,2,    0.5421,2,   34.7066,2,     211.9,2,    0.1785, -999.0000,9
    3828.0,2,    0.5417,2,   34.7068,2,     212.0,2,    0.1785, -999.0000,9
    3829.0,2,    0.5409,2,   34.7066,2,     212.1,2,    0.1795, -999.0000,9
    3830.0,2,    0.5407,2,   34.7066,2,     212.2,2,    0.1807, -999.0000,9
    3831.0,2,    0.5406,2,   34.7067,2,     212.2,2,    0.1879, -999.0000,9
    3832.0,2,    0.5406,2,   34.7066,2,     212.2,2,    0.1855, -999.0000,9
    3833.0,2,    0.5408,2,   34.7064,2,     212.1,2,    0.1815, -999.0000,9
    3834.0,2,    0.5411,2,   34.7063,2,     212.1,2,    0.1874, -999.0000,9
    3835.0,2,    0.5401,2,   34.7067,2,     212.2,2,    0.1878, -999.0000,9
    3836.0,2,    0.5398,2,   34.7067,2,     212.2,2,    0.1830, -999.0000,9
    3837.0,2,    0.5396,2,   34.7066,2,     212.2,2,    0.1819, -999.0000,9
    3838.0,2,    0.5392,2,   34.7067,2,     212.1,2,    0.1807, -999.0000,9
    3839.0,2,    0.5389,2,   34.7063,2,     212.0,2,    0.1859, -999.0000,9
    3840.0,2,    0.5379,2,   34.7066,2,     212.0,2,    0.1891, -999.0000,9
    3841.0,2,    0.5380,2,   34.7066,2,     212.1,2,    0.1886, -999.0000,9
    3842.0,2,    0.5384,2,   34.7063,2,     212.3,2,    0.1855, -999.0000,9
    3843.0,2,    0.5396,2,   34.7065,2,     212.5,2,    0.1831, -999.0000,9
    3844.0,2,    0.5378,2,   34.7067,2,     212.5,2,    0.1875, -999.0000,9
    3845.0,2,    0.5368,2,   34.7067,2,     212.3,2,    0.1893, -999.0000,9
    3846.0,2,    0.5361,2,   34.7067,2,     212.0,2,    0.1900, -999.0000,9
    3847.0,2,    0.5362,2,   34.7066,2,     211.7,2,    0.1905, -999.0000,9
    3848.0,2,    0.5360,2,   34.7067,2,     211.8,2,    0.1906, -999.0000,9
    3849.0,2,    0.5360,2,   34.7066,2,     211.9,2,    0.1893, -999.0000,9
    3850.0,2,    0.5358,2,   34.7065,2,     212.5,2,    0.1892, -999.0000,9
    3851.0,2,    0.5356,2,   34.7066,2,     212.7,2,    0.1887, -999.0000,9
    3852.0,2,    0.5367,2,   34.7064,2,     212.7,2,    0.1851, -999.0000,9
    3853.0,2,    0.5368,2,   34.7067,2,     212.5,2,    0.1858, -999.0000,9
    3854.0,2,    0.5349,2,   34.7067,2,     212.4,2,    0.1832, -999.0000,9
    3855.0,2,    0.5343,2,   34.7066,2,     212.1,2,    0.1832, -999.0000,9
    3856.0,2,    0.5341,2,   34.7067,2,     211.8,2,    0.1914, -999.0000,9
    3857.0,2,    0.5342,2,   34.7065,2,     211.6,2,    0.1929, -999.0000,9
    3858.0,2,    0.5338,2,   34.7065,2,     211.6,2,    0.1887, -999.0000,9
    3859.0,2,    0.5336,2,   34.7066,2,     211.8,2,    0.1831, -999.0000,9
    3860.0,2,    0.5334,2,   34.7066,2,     211.9,2,    0.1832, -999.0000,9
    3861.0,2,    0.5334,2,   34.7064,2,     212.2,2,    0.1822, -999.0000,9
    3862.0,2,    0.5364,2,   34.7066,2,     212.2,2,    0.1881, -999.0000,9
    3863.0,2,    0.5341,2,   34.7065,2,     212.3,2,    0.1895, -999.0000,9
    3864.0,2,    0.5335,2,   34.7064,2,     212.2,2,    0.1907, -999.0000,9
    3865.0,2,    0.5329,2,   34.7065,2,     212.0,2,    0.1899, -999.0000,9
    3866.0,2,    0.5327,2,   34.7064,2,     211.8,2,    0.1889, -999.0000,9
    3867.0,2,    0.5325,2,   34.7067,2,     211.7,2,    0.1921, -999.0000,9
    3868.0,2,    0.5323,2,   34.7066,2,     211.8,2,    0.1966, -999.0000,9
    3869.0,2,    0.5322,2,   34.7065,2,     212.0,2,    0.1872, -999.0000,9
    3870.0,2,    0.5320,2,   34.7065,2,     212.1,2,    0.1854, -999.0000,9
    3871.0,2,    0.5313,2,   34.7063,2,     212.2,2,    0.1886, -999.0000,9
    3872.0,2,    0.5314,2,   34.7063,2,     212.3,2,    0.1819, -999.0000,9
    3873.0,2,    0.5309,2,   34.7065,2,     212.5,2,    0.1856, -999.0000,9
    3874.0,2,    0.5304,2,   34.7064,2,     212.5,2,    0.1865, -999.0000,9
    3875.0,2,    0.5303,2,   34.7064,2,     212.5,2,    0.1856, -999.0000,9
    3876.0,2,    0.5301,2,   34.7063,2,     212.4,2,    0.1822, -999.0000,9
    3877.0,2,    0.5298,2,   34.7063,2,     212.5,2,    0.1855, -999.0000,9
    3878.0,2,    0.5297,2,   34.7064,2,     212.5,2,    0.1817, -999.0000,9
    3879.0,2,    0.5293,2,   34.7065,2,     212.6,2,    0.1807, -999.0000,9
    3880.0,2,    0.5291,2,   34.7063,2,     212.4,2,    0.1807, -999.0000,9
    3881.0,2,    0.5283,2,   34.7064,2,     212.4,2,    0.1874, -999.0000,9
    3882.0,2,    0.5270,2,   34.7065,2,     212.3,2,    0.1859, -999.0000,9
    3883.0,2,    0.5259,2,   34.7064,2,     212.3,2,    0.1847, -999.0000,9
    3884.0,2,    0.5256,2,   34.7062,2,     212.3,2,    0.1855, -999.0000,9
    3885.0,2,    0.5247,2,   34.7062,2,     212.5,2,    0.1849, -999.0000,9
    3886.0,2,    0.5242,2,   34.7061,2,     212.6,2,    0.1867, -999.0000,9
    3887.0,2,    0.5238,2,   34.7062,2,     212.7,2,    0.1874, -999.0000,9
    3888.0,2,    0.5232,2,   34.7062,2,     212.7,2,    0.1880, -999.0000,9
    3889.0,2,    0.5230,2,   34.7063,2,     212.7,2,    0.1869, -999.0000,9
    3890.0,2,    0.5223,2,   34.7064,2,     212.8,2,    0.1819, -999.0000,9
    3891.0,2,    0.5220,2,   34.7064,2,     212.7,2,    0.1859, -999.0000,9
    3892.0,2,    0.5218,2,   34.7063,2,     212.7,2,    0.1856, -999.0000,9
    3893.0,2,    0.5216,2,   34.7061,2,     212.7,2,    0.1867, -999.0000,9
    3894.0,2,    0.5211,2,   34.7062,2,     212.7,2,    0.1871, -999.0000,9
    3895.0,2,    0.5210,2,   34.7063,2,     212.8,2,    0.1863, -999.0000,9
    3896.0,2,    0.5207,2,   34.7062,2,     212.8,2,    0.1760, -999.0000,9
    3897.0,2,    0.5205,2,   34.7063,2,     212.8,2,    0.1873, -999.0000,9
    3898.0,2,    0.5199,2,   34.7062,2,     212.8,2,    0.1819, -999.0000,9
    3899.0,2,    0.5190,2,   34.7063,2,     212.9,2,    0.1807, -999.0000,9
    3900.0,2,    0.5183,2,   34.7063,2,     212.9,2,    0.1870, -999.0000,9
    3901.0,2,    0.5179,2,   34.7062,2,     212.9,2,    0.1876, -999.0000,9
    3902.0,2,    0.5174,2,   34.7063,2,     212.8,2,    0.1855, -999.0000,9
    3903.0,2,    0.5171,2,   34.7061,2,     212.8,2,    0.1831, -999.0000,9
    3904.0,2,    0.5166,2,   34.7062,2,     212.8,2,    0.1832, -999.0000,9
    3905.0,2,    0.5161,2,   34.7063,2,     212.8,2,    0.1847, -999.0000,9
    3906.0,2,    0.5158,2,   34.7063,2,     212.9,2,    0.1846, -999.0000,9
    3907.0,2,    0.5153,2,   34.7062,2,     212.9,2,    0.1793, -999.0000,9
    3908.0,2,    0.5148,2,   34.7063,2,     213.0,2,    0.1836, -999.0000,9
    3909.0,2,    0.5146,2,   34.7063,2,     213.0,2,    0.1826, -999.0000,9
    3910.0,2,    0.5144,2,   34.7061,2,     213.0,2,    0.1845, -999.0000,9
    3911.0,2,    0.5142,2,   34.7063,2,     212.9,2,    0.1856, -999.0000,9
    3912.0,2,    0.5139,2,   34.7064,2,     212.9,2,    0.1877, -999.0000,9
    3913.0,2,    0.5133,2,   34.7062,2,     212.7,2,    0.1890, -999.0000,9
    3914.0,2,    0.5130,2,   34.7060,2,     212.6,2,    0.1874, -999.0000,9
    3915.0,2,    0.5125,2,   34.7062,2,     212.7,2,    0.1847, -999.0000,9
    3916.0,2,    0.5123,2,   34.7063,2,     212.7,2,    0.1828, -999.0000,9
    3917.0,2,    0.5120,2,   34.7062,2,     212.7,2,    0.1794, -999.0000,9
    3918.0,2,    0.5118,2,   34.7062,2,     212.9,2,    0.1803, -999.0000,9
    3919.0,2,    0.5117,2,   34.7062,2,     212.8,2,    0.1835, -999.0000,9
    3920.0,2,    0.5113,2,   34.7063,2,     212.8,2,    0.1853, -999.0000,9
    3921.0,2,    0.5109,2,   34.7063,2,     212.8,2,    0.1809, -999.0000,9
    3922.0,2,    0.5106,2,   34.7063,2,     212.8,2,    0.1846, -999.0000,9
    3923.0,2,    0.5103,2,   34.7062,2,     212.8,2,    0.1860, -999.0000,9
    3924.0,2,    0.5095,2,   34.7061,2,     212.7,2,    0.1857, -999.0000,9
    3925.0,2,    0.5089,2,   34.7062,2,     212.8,2,    0.1868, -999.0000,9
    3926.0,2,    0.5085,2,   34.7061,2,     212.9,2,    0.1899, -999.0000,9
    3927.0,2,    0.5082,2,   34.7062,2,     212.9,2,    0.1866, -999.0000,9
    3928.0,2,    0.5083,2,   34.7060,2,     213.0,2,    0.1853, -999.0000,9
    3929.0,2,    0.5081,2,   34.7061,2,     213.0,2,    0.1872, -999.0000,9
    3930.0,2,    0.5075,2,   34.7062,2,     213.1,2,    0.1879, -999.0000,9
    3931.0,2,    0.5072,2,   34.7063,2,     213.1,2,    0.1869, -999.0000,9
    3932.0,2,    0.5070,2,   34.7062,2,     213.2,2,    0.1847, -999.0000,9
    3933.0,2,    0.5070,2,   34.7061,2,     213.1,2,    0.1843, -999.0000,9
    3934.0,2,    0.5068,2,   34.7061,2,     213.2,2,    0.1835, -999.0000,9
    3935.0,2,    0.5065,2,   34.7061,2,     213.2,2,    0.1864, -999.0000,9
    3936.0,2,    0.5062,2,   34.7062,2,     213.2,2,    0.1862, -999.0000,9
    3937.0,2,    0.5063,2,   34.7061,2,     213.2,2,    0.1792, -999.0000,9
    3938.0,2,    0.5061,2,   34.7061,2,     213.3,2,    0.1818, -999.0000,9
    3939.0,2,    0.5061,2,   34.7060,2,     213.1,2,    0.1848, -999.0000,9
    3940.0,2,    0.5058,2,   34.7061,2,     213.1,2,    0.1832, -999.0000,9
    3941.0,2,    0.5055,2,   34.7062,2,     213.1,2,    0.1832, -999.0000,9
    3942.0,2,    0.5055,2,   34.7061,2,     213.0,2,    0.1841, -999.0000,9
    3943.0,2,    0.5053,2,   34.7061,2,     213.0,2,    0.1863, -999.0000,9
    3944.0,2,    0.5052,2,   34.7060,2,     213.0,2,    0.1870, -999.0000,9
    3945.0,2,    0.5045,2,   34.7062,2,     212.9,2,    0.1871, -999.0000,9
    3946.0,2,    0.5042,2,   34.7061,2,     212.9,2,    0.1854, -999.0000,9
    3947.0,2,    0.5040,2,   34.7062,2,     212.8,2,    0.1881, -999.0000,9
    3948.0,2,    0.5031,2,   34.7062,2,     212.7,2,    0.1858, -999.0000,9
    3949.0,2,    0.5020,2,   34.7062,2,     212.8,2,    0.1829, -999.0000,9
    3950.0,2,    0.5018,2,   34.7061,2,     212.9,2,    0.1835, -999.0000,9
    3951.0,2,    0.5018,2,   34.7060,2,     213.0,2,    0.1830, -999.0000,9
    3952.0,2,    0.5019,2,   34.7061,2,     213.0,2,    0.1851, -999.0000,9
    3953.0,2,    0.5016,2,   34.7062,2,     213.1,2,    0.1852, -999.0000,9
    3954.0,2,    0.5015,2,   34.7062,2,     213.1,2,    0.1891, -999.0000,9
    3955.0,2,    0.5012,2,   34.7062,2,     213.1,2,    0.1911, -999.0000,9
    3956.0,2,    0.5010,2,   34.7063,2,     213.0,2,    0.1929, -999.0000,9
    3957.0,2,    0.5010,2,   34.7062,2,     213.1,2,    0.1883, -999.0000,9
    3958.0,2,    0.5010,2,   34.7062,2,     213.1,2,    0.1880, -999.0000,9
    3959.0,2,    0.5013,2,   34.7060,2,     213.2,2,    0.1884, -999.0000,9
    3960.0,2,    0.5016,2,   34.7060,2,     213.2,2,    0.1832, -999.0000,9
    3961.0,2,    0.5010,2,   34.7062,2,     213.2,2,    0.1816, -999.0000,9
    3962.0,2,    0.5008,2,   34.7063,2,     213.1,2,    0.1782, -999.0000,9
    3963.0,2,    0.5005,2,   34.7063,2,     213.1,2,    0.1787, -999.0000,9
    3964.0,2,    0.5002,2,   34.7063,2,     213.0,2,    0.1795, -999.0000,9
    3965.0,2,    0.5002,2,   34.7062,2,     212.9,2,    0.1836, -999.0000,9
    3966.0,2,    0.4999,2,   34.7062,2,     213.0,2,    0.1868, -999.0000,9
    3967.0,2,    0.4998,2,   34.7061,2,     213.1,2,    0.1892, -999.0000,9
    3968.0,2,    0.4994,2,   34.7063,2,     213.2,2,    0.1848, -999.0000,9
    3969.0,2,    0.4994,2,   34.7060,2,     213.3,2,    0.1887, -999.0000,9
    3970.0,2,    0.4996,2,   34.7061,2,     213.4,2,    0.1870, -999.0000,9
    3971.0,2,    0.4990,2,   34.7062,2,     213.5,2,    0.1870, -999.0000,9
    3972.0,2,    0.4983,2,   34.7064,2,     213.5,2,    0.1893, -999.0000,9
    3973.0,2,    0.4982,2,   34.7062,2,     213.4,2,    0.1882, -999.0000,9
    3974.0,2,    0.4970,2,   34.7063,2,     213.2,2,    0.1880, -999.0000,9
    3975.0,2,    0.4968,2,   34.7061,2,     213.0,2,    0.1880, -999.0000,9
    3976.0,2,    0.4967,2,   34.7060,2,     212.9,2,    0.1879, -999.0000,9
    3977.0,2,    0.4966,2,   34.7061,2,     213.0,2,    0.1869, -999.0000,9
    3978.0,2,    0.4961,2,   34.7060,2,     213.2,2,    0.1840, -999.0000,9
    3979.0,2,    0.4961,2,   34.7059,2,     213.3,2,    0.1832, -999.0000,9
    3980.0,2,    0.4952,2,   34.7060,2,     213.4,2,    0.1896, -999.0000,9
    3981.0,2,    0.4943,2,   34.7058,2,     213.4,2,    0.1852, -999.0000,9
    3982.0,2,    0.4941,2,   34.7061,2,     213.2,2,    0.1831, -999.0000,9
    3983.0,2,    0.4937,2,   34.7062,2,     213.1,2,    0.1840, -999.0000,9
    3984.0,2,    0.4933,2,   34.7061,2,     213.1,2,    0.1848, -999.0000,9
    3985.0,2,    0.4933,2,   34.7061,2,     213.1,2,    0.1744, -999.0000,9
    3986.0,2,    0.4930,2,   34.7060,2,     213.3,2,    0.1770, -999.0000,9
    3987.0,2,    0.4926,2,   34.7060,2,     213.4,2,    0.1832, -999.0000,9
    3988.0,2,    0.4927,2,   34.7060,2,     213.7,2,    0.1866, -999.0000,9
    3989.0,2,    0.4930,2,   34.7059,2,     213.8,2,    0.1850, -999.0000,9
    3990.0,2,    0.4927,2,   34.7063,2,     213.8,2,    0.1833, -999.0000,9
    3991.0,2,    0.4920,2,   34.7062,2,     213.8,2,    0.1856, -999.0000,9
    3992.0,2,    0.4918,2,   34.7061,2,     213.7,2,    0.1867, -999.0000,9
    3993.0,2,    0.4909,2,   34.7062,2,     213.5,2,    0.1870, -999.0000,9
    3994.0,2,    0.4905,2,   34.7061,2,     213.4,2,    0.1880, -999.0000,9
    3995.0,2,    0.4901,2,   34.7061,2,     213.4,2,    0.1872, -999.0000,9
    3996.0,2,    0.4898,2,   34.7061,2,     213.4,2,    0.1859, -999.0000,9
    3997.0,2,    0.4898,2,   34.7061,2,     213.4,2,    0.1867, -999.0000,9
    3998.0,2,    0.4897,2,   34.7060,2,     213.5,2,    0.1836, -999.0000,9
    3999.0,2,    0.4895,2,   34.7060,2,     213.5,2,    0.1868, -999.0000,9
    4000.0,2,    0.4888,2,   34.7061,2,     213.6,2,    0.1846, -999.0000,9
    4001.0,2,    0.4884,2,   34.7059,2,     213.6,2,    0.1840, -999.0000,9
    4002.0,2,    0.4880,2,   34.7061,2,     213.6,2,    0.1837, -999.0000,9
    4003.0,2,    0.4875,2,   34.7061,2,     213.5,2,    0.1855, -999.0000,9
    4004.0,2,    0.4872,2,   34.7060,2,     213.5,2,    0.1856, -999.0000,9
    4005.0,2,    0.4869,2,   34.7062,2,     213.4,2,    0.1858, -999.0000,9
    4006.0,2,    0.4869,2,   34.7060,2,     213.3,2,    0.1868, -999.0000,9
    4007.0,2,    0.4868,2,   34.7060,2,     213.3,2,    0.1826, -999.0000,9
    4008.0,2,    0.4863,2,   34.7060,2,     213.5,2,    0.1817, -999.0000,9
    4009.0,2,    0.4865,2,   34.7058,2,     213.6,2,    0.1843, -999.0000,9
    4010.0,2,    0.4870,2,   34.7059,2,     213.7,2,    0.1808, -999.0000,9
    4011.0,2,    0.4861,2,   34.7060,2,     213.8,2,    0.1817, -999.0000,9
    4012.0,2,    0.4858,2,   34.7061,2,     213.7,2,    0.1839, -999.0000,9
    4013.0,2,    0.4856,2,   34.7061,2,     213.6,2,    0.1833, -999.0000,9
    4014.0,2,    0.4854,2,   34.7061,2,     213.4,2,    0.1831, -999.0000,9
    4015.0,2,    0.4851,2,   34.7061,2,     213.2,2,    0.1822, -999.0000,9
    4016.0,2,    0.4847,2,   34.7062,2,     213.2,2,    0.1819, -999.0000,9
    4017.0,2,    0.4844,2,   34.7061,2,     213.3,2,    0.1908, -999.0000,9
    4018.0,2,    0.4845,2,   34.7058,2,     213.5,2,    0.1890, -999.0000,9
    4019.0,2,    0.4854,2,   34.7060,2,     213.6,2,    0.1880, -999.0000,9
    4020.0,2,    0.4843,2,   34.7060,2,     213.6,2,    0.1836, -999.0000,9
    4021.0,2,    0.4839,2,   34.7062,2,     213.5,2,    0.1875, -999.0000,9
    4022.0,2,    0.4835,2,   34.7061,2,     213.6,2,    0.1876, -999.0000,9
    4023.0,2,    0.4833,2,   34.7061,2,     213.5,2,    0.1856, -999.0000,9
    4024.0,2,    0.4833,2,   34.7059,2,     213.5,2,    0.1844, -999.0000,9
    4025.0,2,    0.4830,2,   34.7061,2,     213.6,2,    0.1827, -999.0000,9
    4026.0,2,    0.4829,2,   34.7062,2,     213.6,2,    0.1868, -999.0000,9
    4027.0,2,    0.4829,2,   34.7061,2,     213.6,2,    0.1888, -999.0000,9
    4028.0,2,    0.4831,2,   34.7059,2,     213.5,2,    0.1854, -999.0000,9
    4029.0,2,    0.4831,2,   34.7058,2,     213.5,2,    0.1881, -999.0000,9
    4030.0,2,    0.4806,2,   34.7059,2,     213.6,2,    0.1893, -999.0000,9
    4031.0,2,    0.4799,2,   34.7061,2,     213.6,2,    0.1869, -999.0000,9
    4032.0,2,    0.4795,2,   34.7061,2,     213.6,2,    0.1835, -999.0000,9
    4033.0,2,    0.4794,2,   34.7060,2,     213.8,2,    0.1836, -999.0000,9
    4034.0,2,    0.4795,2,   34.7061,2,     213.8,2,    0.1838, -999.0000,9
    4035.0,2,    0.4796,2,   34.7059,2,     213.7,2,    0.1844, -999.0000,9
