CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1381.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 138
CASTNO = 1
DATE = 20080203
TIME = 2050
LATITUDE = -51.4158
LONGITUDE = -102.9978
DEPTH =   4031
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3196.0,2,    1.5423,2,   34.7185,2,     187.3,2,    0.0000, -999.0000,9
    3197.0,2,    1.5408,2,   34.7185,2,     187.3,2,    0.0000, -999.0000,9
    3198.0,2,    1.5394,2,   34.7185,2,     187.3,2,    0.0000, -999.0000,9
    3199.0,2,    1.5388,2,   34.7185,2,     187.4,2,    0.0000, -999.0000,9
    3200.0,2,    1.5384,2,   34.7184,2,     187.4,2,    0.0000, -999.0000,9
    3201.0,2,    1.5392,2,   34.7185,2,     187.4,2,    0.0000, -999.0000,9
    3202.0,2,    1.5383,2,   34.7184,2,     187.4,2,    0.0000, -999.0000,9
    3203.0,2,    1.5371,2,   34.7185,2,     187.3,2,    0.0000, -999.0000,9
    3204.0,2,    1.5352,2,   34.7187,2,     187.3,2,    0.0000, -999.0000,9
    3205.0,2,    1.5342,2,   34.7186,2,     187.2,2,    0.0000, -999.0000,9
    3206.0,2,    1.5340,2,   34.7185,2,     187.3,2,    0.0000, -999.0000,9
    3207.0,2,    1.5335,2,   34.7184,2,     187.3,2,    0.0000, -999.0000,9
    3208.0,2,    1.5330,2,   34.7183,2,     187.3,2,    0.0000, -999.0000,9
    3209.0,2,    1.5326,2,   34.7186,2,     187.4,2,    0.0000, -999.0000,9
    3210.0,2,    1.5324,2,   34.7184,2,     187.5,2,    0.0000, -999.0000,9
    3211.0,2,    1.5350,2,   34.7183,2,     187.5,2,    0.0000, -999.0000,9
    3212.0,2,    1.5315,2,   34.7187,2,     187.6,2,    0.0000, -999.0000,9
    3213.0,2,    1.5303,2,   34.7185,2,     187.6,2,    0.0000, -999.0000,9
    3214.0,2,    1.5300,2,   34.7184,2,     187.6,2,    0.0000, -999.0000,9
    3215.0,2,    1.5298,2,   34.7185,2,     187.6,2,    0.0000, -999.0000,9
    3216.0,2,    1.5294,2,   34.7185,2,     187.6,2,    0.0000, -999.0000,9
    3217.0,2,    1.5289,2,   34.7185,2,     187.6,2,    0.0000, -999.0000,9
    3218.0,2,    1.5285,2,   34.7185,2,     187.6,2,    0.0000, -999.0000,9
    3219.0,2,    1.5301,2,   34.7184,2,     187.6,2,    0.0000, -999.0000,9
    3220.0,2,    1.5290,2,   34.7184,2,     187.6,2,    0.0000, -999.0000,9
    3221.0,2,    1.5272,2,   34.7185,2,     187.6,2,    0.0000, -999.0000,9
    3222.0,2,    1.5269,2,   34.7184,2,     187.6,2,    0.0000, -999.0000,9
    3223.0,2,    1.5265,2,   34.7185,2,     187.7,2,    0.0000, -999.0000,9
    3224.0,2,    1.5265,2,   34.7184,2,     187.6,2,    0.0000, -999.0000,9
    3225.0,2,    1.5262,2,   34.7187,2,     187.8,2,    0.0000, -999.0000,9
    3226.0,2,    1.5261,2,   34.7187,2,     187.8,2,    0.0000, -999.0000,9
    3227.0,2,    1.5257,2,   34.7187,2,     187.8,2,    0.0000, -999.0000,9
    3228.0,2,    1.5258,2,   34.7185,2,     187.8,2,    0.0000, -999.0000,9
    3229.0,2,    1.5257,2,   34.7184,2,     187.9,2,    0.0000, -999.0000,9
    3230.0,2,    1.5247,2,   34.7185,2,     187.9,2,    0.0000, -999.0000,9
    3231.0,2,    1.5239,2,   34.7186,2,     188.0,2,    0.0000, -999.0000,9
    3232.0,2,    1.5236,2,   34.7185,2,     188.0,2,    0.0000, -999.0000,9
    3233.0,2,    1.5233,2,   34.7186,2,     187.9,2,    0.0000, -999.0000,9
    3234.0,2,    1.5231,2,   34.7186,2,     187.8,2,    0.0000, -999.0000,9
    3235.0,2,    1.5225,2,   34.7186,2,     187.8,2,    0.0000, -999.0000,9
    3236.0,2,    1.5216,2,   34.7185,2,     187.8,2,    0.0000, -999.0000,9
    3237.0,2,    1.5214,2,   34.7186,2,     187.8,2,    0.0000, -999.0000,9
    3238.0,2,    1.5208,2,   34.7186,2,     187.8,2,    0.0000, -999.0000,9
    3239.0,2,    1.5203,2,   34.7185,2,     187.9,2,    0.0000, -999.0000,9
    3240.0,2,    1.5209,2,   34.7184,2,     188.0,2,    0.0000, -999.0000,9
    3241.0,2,    1.5205,2,   34.7187,2,     188.1,2,    0.0000, -999.0000,9
    3242.0,2,    1.5194,2,   34.7187,2,     188.1,2,    0.0000, -999.0000,9
    3243.0,2,    1.5193,2,   34.7188,2,     188.1,2,    0.0000, -999.0000,9
    3244.0,2,    1.5183,2,   34.7189,2,     188.1,2,    0.0000, -999.0000,9
    3245.0,2,    1.5179,2,   34.7186,2,     188.0,2,    0.0000, -999.0000,9
    3246.0,2,    1.5170,2,   34.7189,2,     188.0,2,    0.0000, -999.0000,9
    3247.0,2,    1.5164,2,   34.7186,2,     188.0,2,    0.0000, -999.0000,9
    3248.0,2,    1.5157,2,   34.7186,2,     188.1,2,    0.0000, -999.0000,9
    3249.0,2,    1.5150,2,   34.7183,2,     188.1,2,    0.0000, -999.0000,9
    3250.0,2,    1.5146,2,   34.7185,2,     188.2,2,    0.0000, -999.0000,9
    3251.0,2,    1.5143,2,   34.7184,2,     188.2,2,    0.0000, -999.0000,9
    3252.0,2,    1.5132,2,   34.7184,2,     188.2,2,    0.0000, -999.0000,9
    3253.0,2,    1.5127,2,   34.7184,2,     188.2,2,    0.0000, -999.0000,9
    3254.0,2,    1.5120,2,   34.7185,2,     188.3,2,    0.0000, -999.0000,9
    3255.0,2,    1.5114,2,   34.7185,2,     188.3,2,    0.0000, -999.0000,9
    3256.0,2,    1.5115,2,   34.7184,2,     188.4,2,    0.0000, -999.0000,9
    3257.0,2,    1.5116,2,   34.7184,2,     188.3,2,    0.0000, -999.0000,9
    3258.0,2,    1.5115,2,   34.7187,2,     188.4,2,    0.0000, -999.0000,9
    3259.0,2,    1.5109,2,   34.7187,2,     188.3,2,    0.0000, -999.0000,9
    3260.0,2,    1.5053,2,   34.7181,2,     188.4,2,    0.0000, -999.0000,9
    3261.0,2,    1.5034,2,   34.7177,2,     188.3,2,    0.0000, -999.0000,9
    3262.0,2,    1.5044,2,   34.7182,2,     188.2,2,    0.0000, -999.0000,9
    3263.0,2,    1.5048,2,   34.7183,2,     188.3,2,    0.0000, -999.0000,9
    3264.0,2,    1.5053,2,   34.7182,2,     188.2,2,    0.0000, -999.0000,9
    3265.0,2,    1.5053,2,   34.7183,2,     188.3,2,    0.0000, -999.0000,9
    3266.0,2,    1.5055,2,   34.7185,2,     188.2,2,    0.0000, -999.0000,9
    3267.0,2,    1.5052,2,   34.7185,2,     188.3,2,    0.0000, -999.0000,9
    3268.0,2,    1.5049,2,   34.7186,2,     188.3,2,    0.0000, -999.0000,9
    3269.0,2,    1.5050,2,   34.7186,2,     188.3,2,    0.0000, -999.0000,9
    3270.0,2,    1.5050,2,   34.7186,2,     188.4,2,    0.0000, -999.0000,9
    3271.0,2,    1.5050,2,   34.7187,2,     188.4,2,    0.0000, -999.0000,9
    3272.0,2,    1.5051,2,   34.7185,2,     188.5,2,    0.0000, -999.0000,9
    3273.0,2,    1.5052,2,   34.7184,2,     188.6,2,    0.0000, -999.0000,9
    3274.0,2,    1.5043,2,   34.7186,2,     188.5,2,    0.0000, -999.0000,9
    3275.0,2,    1.5032,2,   34.7186,2,     188.6,2,    0.0000, -999.0000,9
    3276.0,2,    1.5021,2,   34.7184,2,     188.5,2,    0.0000, -999.0000,9
    3277.0,2,    1.5008,2,   34.7184,2,     188.4,2,    0.0000, -999.0000,9
    3278.0,2,    1.5006,2,   34.7184,2,     188.4,2,    0.0000, -999.0000,9
    3279.0,2,    1.5001,2,   34.7181,2,     188.4,2,    0.0000, -999.0000,9
    3280.0,2,    1.4997,2,   34.7180,2,     188.4,2,    0.0000, -999.0000,9
    3281.0,2,    1.4995,2,   34.7182,2,     188.4,2,    0.0000, -999.0000,9
    3282.0,2,    1.4978,2,   34.7181,2,     188.3,2,    0.0000, -999.0000,9
    3283.0,2,    1.4959,2,   34.7179,2,     188.3,2,    0.0000, -999.0000,9
    3284.0,2,    1.4942,2,   34.7180,2,     188.3,2,    0.0000, -999.0000,9
    3285.0,2,    1.4938,2,   34.7178,2,     188.3,2,    0.0000, -999.0000,9
    3286.0,2,    1.4934,2,   34.7180,2,     188.4,2,    0.0000, -999.0000,9
    3287.0,2,    1.4934,2,   34.7179,2,     188.4,2,    0.0000, -999.0000,9
    3288.0,2,    1.4934,2,   34.7179,2,     188.4,2,    0.0000, -999.0000,9
    3289.0,2,    1.4923,2,   34.7178,2,     188.3,2,    0.0000, -999.0000,9
    3290.0,2,    1.4910,2,   34.7177,2,     188.3,2,    0.0000, -999.0000,9
    3291.0,2,    1.4901,2,   34.7179,2,     188.2,2,    0.0000, -999.0000,9
    3292.0,2,    1.4895,2,   34.7180,2,     188.2,2,    0.0000, -999.0000,9
    3293.0,2,    1.4893,2,   34.7178,2,     188.2,2,    0.0000, -999.0000,9
    3294.0,2,    1.4882,2,   34.7179,2,     188.2,2,    0.0000, -999.0000,9
    3295.0,2,    1.4864,2,   34.7175,2,     188.3,2,    0.0000, -999.0000,9
    3296.0,2,    1.4848,2,   34.7176,2,     188.3,2,    0.0000, -999.0000,9
    3297.0,2,    1.4841,2,   34.7176,2,     188.3,2,    0.0000, -999.0000,9
    3298.0,2,    1.4842,2,   34.7174,2,     188.4,2,    0.0000, -999.0000,9
    3299.0,2,    1.4833,2,   34.7177,2,     188.5,2,    0.0000, -999.0000,9
    3300.0,2,    1.4823,2,   34.7175,2,     188.5,2,    0.0000, -999.0000,9
    3301.0,2,    1.4824,2,   34.7174,2,     188.5,2,    0.0000, -999.0000,9
    3302.0,2,    1.4822,2,   34.7175,2,     188.5,2,    0.0000, -999.0000,9
    3303.0,2,    1.4818,2,   34.7175,2,     188.3,2,    0.0000, -999.0000,9
    3304.0,2,    1.4812,2,   34.7176,2,     188.3,2,    0.0000, -999.0000,9
    3305.0,2,    1.4812,2,   34.7177,2,     188.4,2,    0.0000, -999.0000,9
    3306.0,2,    1.4822,2,   34.7179,2,     188.5,2,    0.0000, -999.0000,9
    3307.0,2,    1.4827,2,   34.7183,2,     188.5,2,    0.0000, -999.0000,9
    3308.0,2,    1.4826,2,   34.7183,2,     188.7,2,    0.0000, -999.0000,9
    3309.0,2,    1.4827,2,   34.7184,2,     188.6,2,    0.0000, -999.0000,9
    3310.0,2,    1.4822,2,   34.7183,2,     188.8,2,    0.0000, -999.0000,9
    3311.0,2,    1.4806,2,   34.7182,2,     188.8,2,    0.0000, -999.0000,9
    3312.0,2,    1.4785,2,   34.7180,2,     188.8,2,    0.0000, -999.0000,9
    3313.0,2,    1.4753,2,   34.7176,2,     188.9,2,    0.0000, -999.0000,9
    3314.0,2,    1.4724,2,   34.7172,2,     188.8,2,    0.0000, -999.0000,9
    3315.0,2,    1.4707,2,   34.7173,2,     188.7,2,    0.0000, -999.0000,9
    3316.0,2,    1.4696,2,   34.7173,2,     188.6,2,    0.0000, -999.0000,9
    3317.0,2,    1.4691,2,   34.7173,2,     188.6,2,    0.0000, -999.0000,9
    3318.0,2,    1.4687,2,   34.7175,2,     188.6,2,    0.0000, -999.0000,9
    3319.0,2,    1.4686,2,   34.7174,2,     188.6,2,    0.0000, -999.0000,9
    3320.0,2,    1.4677,2,   34.7173,2,     188.6,2,    0.0000, -999.0000,9
    3321.0,2,    1.4669,2,   34.7173,2,     188.6,2,    0.0000, -999.0000,9
    3322.0,2,    1.4661,2,   34.7173,2,     188.6,2,    0.0000, -999.0000,9
    3323.0,2,    1.4661,2,   34.7173,2,     188.6,2,    0.0000, -999.0000,9
    3324.0,2,    1.4663,2,   34.7173,2,     188.7,2,    0.0000, -999.0000,9
    3325.0,2,    1.4657,2,   34.7172,2,     188.8,2,    0.0000, -999.0000,9
    3326.0,2,    1.4650,2,   34.7171,2,     188.9,2,    0.0000, -999.0000,9
    3327.0,2,    1.4647,2,   34.7173,2,     188.9,2,    0.0000, -999.0000,9
    3328.0,2,    1.4643,2,   34.7173,2,     188.9,2,    0.0000, -999.0000,9
    3329.0,2,    1.4641,2,   34.7173,2,     188.8,2,    0.0000, -999.0000,9
    3330.0,2,    1.4637,2,   34.7175,2,     188.7,2,    0.0000, -999.0000,9
    3331.0,2,    1.4634,2,   34.7174,2,     188.6,2,    0.0000, -999.0000,9
    3332.0,2,    1.4633,2,   34.7172,2,     188.5,2,    0.0000, -999.0000,9
    3333.0,2,    1.4629,2,   34.7174,2,     188.5,2,    0.0000, -999.0000,9
    3334.0,2,    1.4627,2,   34.7173,2,     188.5,2,    0.0000, -999.0000,9
    3335.0,2,    1.4623,2,   34.7173,2,     188.6,2,    0.0000, -999.0000,9
    3336.0,2,    1.4642,2,   34.7171,2,     188.7,2,    0.0000, -999.0000,9
    3337.0,2,    1.4610,2,   34.7174,2,     188.8,2,    0.0000, -999.0000,9
    3338.0,2,    1.4607,2,   34.7176,2,     188.9,2,    0.0000, -999.0000,9
    3339.0,2,    1.4610,2,   34.7178,2,     188.9,2,    0.0000, -999.0000,9
    3340.0,2,    1.4593,2,   34.7177,2,     188.9,2,    0.0000, -999.0000,9
    3341.0,2,    1.4568,2,   34.7175,2,     189.0,2,    0.0000, -999.0000,9
    3342.0,2,    1.4557,2,   34.7175,2,     189.0,2,    0.0000, -999.0000,9
    3343.0,2,    1.4547,2,   34.7172,2,     189.1,2,    0.0000, -999.0000,9
    3344.0,2,    1.4530,2,   34.7169,2,     189.1,2,    0.0000, -999.0000,9
    3345.0,2,    1.4526,2,   34.7172,2,     189.1,2,    0.0000, -999.0000,9
    3346.0,2,    1.4521,2,   34.7173,2,     189.0,2,    0.0000, -999.0000,9
    3347.0,2,    1.4509,2,   34.7172,2,     189.1,2,    0.0000, -999.0000,9
    3348.0,2,    1.4500,2,   34.7173,2,     189.1,2,    0.0000, -999.0000,9
    3349.0,2,    1.4501,2,   34.7173,2,     189.2,2,    0.0000, -999.0000,9
    3350.0,2,    1.4499,2,   34.7174,2,     189.1,2,    0.0000, -999.0000,9
    3351.0,2,    1.4500,2,   34.7173,2,     189.1,2,    0.0000, -999.0000,9
    3352.0,2,    1.4498,2,   34.7175,2,     189.1,2,    0.0000, -999.0000,9
    3353.0,2,    1.4495,2,   34.7173,2,     189.2,2,    0.0000, -999.0000,9
    3354.0,2,    1.4475,2,   34.7171,2,     189.2,2,    0.0000, -999.0000,9
    3355.0,2,    1.4472,2,   34.7173,2,     189.3,2,    0.0000, -999.0000,9
    3356.0,2,    1.4470,2,   34.7174,2,     189.3,2,    0.0000, -999.0000,9
    3357.0,2,    1.4468,2,   34.7175,2,     189.4,2,    0.0000, -999.0000,9
    3358.0,2,    1.4468,2,   34.7174,2,     189.3,2,    0.0000, -999.0000,9
    3359.0,2,    1.4464,2,   34.7173,2,     189.3,2,    0.0000, -999.0000,9
    3360.0,2,    1.4463,2,   34.7173,2,     189.3,2,    0.0000, -999.0000,9
    3361.0,2,    1.4459,2,   34.7174,2,     189.3,2,    0.0000, -999.0000,9
    3362.0,2,    1.4457,2,   34.7173,2,     189.2,2,    0.0000, -999.0000,9
    3363.0,2,    1.4457,2,   34.7173,2,     189.3,2,    0.0000, -999.0000,9
    3364.0,2,    1.4457,2,   34.7173,2,     189.2,2,    0.0000, -999.0000,9
    3365.0,2,    1.4451,2,   34.7174,2,     189.3,2,    0.0000, -999.0000,9
    3366.0,2,    1.4439,2,   34.7175,2,     189.3,2,    0.0000, -999.0000,9
    3367.0,2,    1.4419,2,   34.7176,2,     189.4,2,    0.0000, -999.0000,9
    3368.0,2,    1.4412,2,   34.7174,2,     189.4,2,    0.0000, -999.0000,9
    3369.0,2,    1.4407,2,   34.7176,2,     189.4,2,    0.0000, -999.0000,9
    3370.0,2,    1.4387,2,   34.7176,2,     189.4,2,    0.0000, -999.0000,9
    3371.0,2,    1.4373,2,   34.7176,2,     189.4,2,    0.0000, -999.0000,9
    3372.0,2,    1.4368,2,   34.7173,2,     189.5,2,    0.0000, -999.0000,9
    3373.0,2,    1.4361,2,   34.7175,2,     189.6,2,    0.0000, -999.0000,9
    3374.0,2,    1.4357,2,   34.7175,2,     189.8,2,    0.0000, -999.0000,9
    3375.0,2,    1.4336,2,   34.7174,2,     189.8,2,    0.0000, -999.0000,9
    3376.0,2,    1.4321,2,   34.7173,2,     189.8,2,    0.0000, -999.0000,9
    3377.0,2,    1.4309,2,   34.7174,2,     189.8,2,    0.0000, -999.0000,9
    3378.0,2,    1.4302,2,   34.7173,2,     189.8,2,    0.0000, -999.0000,9
    3379.0,2,    1.4298,2,   34.7173,2,     189.8,2,    0.0000, -999.0000,9
    3380.0,2,    1.4293,2,   34.7173,2,     189.8,2,    0.0000, -999.0000,9
    3381.0,2,    1.4283,2,   34.7172,2,     189.8,2,    0.0000, -999.0000,9
    3382.0,2,    1.4273,2,   34.7173,2,     189.8,2,    0.0000, -999.0000,9
    3383.0,2,    1.4265,2,   34.7173,2,     189.8,2,    0.0000, -999.0000,9
    3384.0,2,    1.4261,2,   34.7173,2,     189.8,2,    0.0000, -999.0000,9
    3385.0,2,    1.4248,2,   34.7171,2,     189.8,2,    0.0000, -999.0000,9
    3386.0,2,    1.4219,2,   34.7170,2,     189.8,2,    0.0000, -999.0000,9
    3387.0,2,    1.4202,2,   34.7170,2,     189.9,2,    0.0000, -999.0000,9
    3388.0,2,    1.4188,2,   34.7167,2,     190.0,2,    0.0000, -999.0000,9
    3389.0,2,    1.4147,2,   34.7167,2,     190.0,2,    0.0000, -999.0000,9
    3390.0,2,    1.4137,2,   34.7167,2,     189.9,2,    0.0000, -999.0000,9
    3391.0,2,    1.4112,2,   34.7167,2,     189.8,2,    0.0000, -999.0000,9
    3392.0,2,    1.4094,2,   34.7170,2,     189.8,2,    0.0000, -999.0000,9
    3393.0,2,    1.4088,2,   34.7168,2,     189.7,2,    0.0000, -999.0000,9
    3394.0,2,    1.4088,2,   34.7169,2,     189.5,2,    0.0000, -999.0000,9
    3395.0,2,    1.4087,2,   34.7169,2,     189.6,2,    0.0000, -999.0000,9
    3396.0,2,    1.4086,2,   34.7168,2,     189.7,2,    0.0000, -999.0000,9
    3397.0,2,    1.4084,2,   34.7168,2,     189.8,2,    0.0000, -999.0000,9
    3398.0,2,    1.4079,2,   34.7168,2,     189.8,2,    0.0000, -999.0000,9
    3399.0,2,    1.4077,2,   34.7167,2,     189.9,2,    0.0000, -999.0000,9
    3400.0,2,    1.4075,2,   34.7170,2,     190.0,2,    0.0000, -999.0000,9
    3401.0,2,    1.4064,2,   34.7168,2,     189.9,2,    0.0000, -999.0000,9
    3402.0,2,    1.4054,2,   34.7168,2,     190.1,2,    0.0000, -999.0000,9
    3403.0,2,    1.4050,2,   34.7169,2,     190.0,2,    0.0000, -999.0000,9
    3404.0,2,    1.4050,2,   34.7170,2,     190.0,2,    0.0000, -999.0000,9
    3405.0,2,    1.4047,2,   34.7167,2,     190.0,2,    0.0000, -999.0000,9
    3406.0,2,    1.4040,2,   34.7169,2,     189.9,2,    0.0000, -999.0000,9
    3407.0,2,    1.4040,2,   34.7168,2,     190.0,2,    0.0000, -999.0000,9
    3408.0,2,    1.4038,2,   34.7169,2,     190.1,2,    0.0000, -999.0000,9
    3409.0,2,    1.4035,2,   34.7170,2,     190.1,2,    0.0000, -999.0000,9
    3410.0,2,    1.4035,2,   34.7169,2,     190.2,2,    0.0000, -999.0000,9
    3411.0,2,    1.4032,2,   34.7168,2,     190.3,2,    0.0000, -999.0000,9
    3412.0,2,    1.4023,2,   34.7170,2,     190.2,2,    0.0000, -999.0000,9
    3413.0,2,    1.4015,2,   34.7170,2,     190.2,2,    0.0000, -999.0000,9
    3414.0,2,    1.4004,2,   34.7169,2,     190.3,2,    0.0000, -999.0000,9
    3415.0,2,    1.3989,2,   34.7167,2,     190.3,2,    0.0000, -999.0000,9
    3416.0,2,    1.3971,2,   34.7167,2,     190.3,2,    0.0000, -999.0000,9
    3417.0,2,    1.3965,2,   34.7169,2,     190.4,2,    0.0000, -999.0000,9
    3418.0,2,    1.3964,2,   34.7168,2,     190.3,2,    0.0000, -999.0000,9
    3419.0,2,    1.3960,2,   34.7169,2,     190.3,2,    0.0000, -999.0000,9
    3420.0,2,    1.3954,2,   34.7169,2,     190.3,2,    0.0000, -999.0000,9
    3421.0,2,    1.3914,2,   34.7169,2,     190.3,2,    0.0000, -999.0000,9
    3422.0,2,    1.3893,2,   34.7170,2,     190.3,2,    0.0000, -999.0000,9
    3423.0,2,    1.3882,2,   34.7168,2,     190.3,2,    0.0000, -999.0000,9
    3424.0,2,    1.3883,2,   34.7167,2,     190.4,2,    0.0000, -999.0000,9
    3425.0,2,    1.3881,2,   34.7168,2,     190.6,2,    0.0000, -999.0000,9
    3426.0,2,    1.3883,2,   34.7167,2,     190.6,2,    0.0000, -999.0000,9
    3427.0,2,    1.3876,2,   34.7169,2,     190.7,2,    0.0000, -999.0000,9
    3428.0,2,    1.3865,2,   34.7170,2,     190.7,2,    0.0000, -999.0000,9
    3429.0,2,    1.3845,2,   34.7171,2,     190.7,2,    0.0000, -999.0000,9
    3430.0,2,    1.3827,2,   34.7170,2,     190.7,2,    0.0000, -999.0000,9
    3431.0,2,    1.3810,2,   34.7169,2,     190.7,2,    0.0000, -999.0000,9
    3432.0,2,    1.3788,2,   34.7168,2,     190.7,2,    0.0000, -999.0000,9
    3433.0,2,    1.3759,2,   34.7168,2,     190.9,2,    0.0000, -999.0000,9
    3434.0,2,    1.3799,2,   34.7168,2,     190.9,2,    0.0000, -999.0000,9
    3435.0,2,    1.3772,2,   34.7169,2,     191.0,2,    0.0000, -999.0000,9
    3436.0,2,    1.3730,2,   34.7169,2,     191.0,2,    0.0000, -999.0000,9
    3437.0,2,    1.3722,2,   34.7172,2,     191.1,2,    0.0000, -999.0000,9
    3438.0,2,    1.3723,2,   34.7169,2,     191.0,2,    0.0000, -999.0000,9
    3439.0,2,    1.3722,2,   34.7169,2,     190.9,2,    0.0000, -999.0000,9
    3440.0,2,    1.3724,2,   34.7168,2,     191.0,2,    0.0000, -999.0000,9
    3441.0,2,    1.3724,2,   34.7169,2,     191.0,2,    0.0000, -999.0000,9
    3442.0,2,    1.3733,2,   34.7167,2,     191.1,2,    0.0000, -999.0000,9
    3443.0,2,    1.3746,2,   34.7168,2,     191.1,2,    0.0000, -999.0000,9
    3444.0,2,    1.3726,2,   34.7169,2,     191.2,2,    0.0000, -999.0000,9
    3445.0,2,    1.3724,2,   34.7170,2,     191.2,2,    0.0000, -999.0000,9
    3446.0,2,    1.3716,2,   34.7170,2,     191.2,2,    0.0000, -999.0000,9
    3447.0,2,    1.3703,2,   34.7170,2,     191.2,2,    0.0000, -999.0000,9
    3448.0,2,    1.3688,2,   34.7169,2,     191.2,2,    0.0000, -999.0000,9
    3449.0,2,    1.3681,2,   34.7167,2,     191.2,2,    0.0000, -999.0000,9
    3450.0,2,    1.3673,2,   34.7168,2,     191.2,2,    0.0000, -999.0000,9
    3451.0,2,    1.3665,2,   34.7168,2,     191.2,2,    0.0000, -999.0000,9
    3452.0,2,    1.3654,2,   34.7168,2,     191.2,2,    0.0000, -999.0000,9
    3453.0,2,    1.3645,2,   34.7168,2,     191.2,2,    0.0000, -999.0000,9
    3454.0,2,    1.3627,2,   34.7168,2,     191.2,2,    0.0000, -999.0000,9
    3455.0,2,    1.3603,2,   34.7167,2,     191.2,2,    0.0000, -999.0000,9
    3456.0,2,    1.3600,2,   34.7166,2,     191.3,2,    0.0000, -999.0000,9
    3457.0,2,    1.3607,2,   34.7167,2,     191.3,2,    0.0000, -999.0000,9
    3458.0,2,    1.3588,2,   34.7167,2,     191.4,2,    0.0000, -999.0000,9
    3459.0,2,    1.3582,2,   34.7167,2,     191.5,2,    0.0000, -999.0000,9
    3460.0,2,    1.3579,2,   34.7166,2,     191.4,2,    0.0000, -999.0000,9
    3461.0,2,    1.3572,2,   34.7167,2,     191.3,2,    0.0000, -999.0000,9
    3462.0,2,    1.3563,2,   34.7168,2,     191.1,2,    0.0000, -999.0000,9
    3463.0,2,    1.3560,2,   34.7166,2,     191.0,2,    0.0000, -999.0000,9
    3464.0,2,    1.3571,2,   34.7167,2,     191.0,2,    0.0000, -999.0000,9
    3465.0,2,    1.3537,2,   34.7170,2,     190.9,2,    0.0000, -999.0000,9
    3466.0,2,    1.3533,2,   34.7168,2,     191.0,2,    0.0000, -999.0000,9
    3467.0,2,    1.3524,2,   34.7167,2,     191.2,2,    0.0000, -999.0000,9
    3468.0,2,    1.3504,2,   34.7167,2,     191.2,2,    0.0000, -999.0000,9
    3469.0,2,    1.3477,2,   34.7168,2,     191.3,2,    0.0000, -999.0000,9
    3470.0,2,    1.3468,2,   34.7166,2,     191.4,2,    0.0000, -999.0000,9
    3471.0,2,    1.3457,2,   34.7164,2,     191.4,2,    0.0000, -999.0000,9
    3472.0,2,    1.3440,2,   34.7167,2,     191.6,2,    0.0000, -999.0000,9
    3473.0,2,    1.3433,2,   34.7166,2,     191.6,2,    0.0000, -999.0000,9
    3474.0,2,    1.3424,2,   34.7167,2,     191.6,2,    0.0000, -999.0000,9
    3475.0,2,    1.3405,2,   34.7165,2,     191.6,2,    0.0000, -999.0000,9
    3476.0,2,    1.3386,2,   34.7165,2,     191.7,2,    0.0000, -999.0000,9
    3477.0,2,    1.3373,2,   34.7165,2,     191.8,2,    0.0000, -999.0000,9
