CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w9971.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = TAO_CA
STNNBR = 997
CASTNO = 1
DATE = 20080103
TIME = 1927
LATITUDE = -8.0073
LONGITUDE = -110.0343
DEPTH =   3359
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     839.0,2,    5.2012,2,   34.5389,2,      81.0,2,    0.1843, -999.0000,9
     840.0,2,    5.1962,2,   34.5390,2,      81.0,2,    0.1849, -999.0000,9
     841.0,2,    5.1837,2,   34.5389,2,      81.0,2,    0.1842, -999.0000,9
     842.0,2,    5.1766,2,   34.5389,2,      81.1,2,    0.1832, -999.0000,9
     843.0,2,    5.1677,2,   34.5385,2,      81.2,2,    0.1839, -999.0000,9
     844.0,2,    5.1460,2,   34.5388,2,      81.4,2,    0.1861, -999.0000,9
     845.0,2,    5.1413,2,   34.5389,2,      81.7,2,    0.1855, -999.0000,9
     846.0,2,    5.1400,2,   34.5388,2,      82.2,2,    0.1794, -999.0000,9
     847.0,2,    5.1374,2,   34.5389,2,      82.6,2,    0.1841, -999.0000,9
     848.0,2,    5.1356,2,   34.5390,2,      82.8,2,    0.1819, -999.0000,9
     849.0,2,    5.1353,2,   34.5390,2,      82.7,2,    0.1919, -999.0000,9
     850.0,2,    5.1349,2,   34.5391,2,      82.7,2,    0.1863, -999.0000,9
     851.0,2,    5.1329,2,   34.5390,2,      82.6,2,    0.1825, -999.0000,9
     852.0,2,    5.1299,2,   34.5392,2,      82.5,2,    0.1845, -999.0000,9
     853.0,2,    5.1267,2,   34.5391,2,      82.5,2,    0.1831, -999.0000,9
     854.0,2,    5.1230,2,   34.5390,2,      82.5,2,    0.1852, -999.0000,9
     855.0,2,    5.1130,2,   34.5391,2,      82.5,2,    0.1810, -999.0000,9
     856.0,2,    5.1007,2,   34.5391,2,      82.6,2,    0.1865, -999.0000,9
     857.0,2,    5.0979,2,   34.5391,2,      82.8,2,    0.1897, -999.0000,9
     858.0,2,    5.0944,2,   34.5390,2,      83.0,2,    0.1908, -999.0000,9
     859.0,2,    5.0900,2,   34.5391,2,      83.2,2,    0.1820, -999.0000,9
     860.0,2,    5.0862,2,   34.5389,2,      83.4,2,    0.1748, -999.0000,9
     861.0,2,    5.0827,2,   34.5389,2,      83.6,2,    0.1860, -999.0000,9
     862.0,2,    5.0822,2,   34.5390,2,      83.8,2,    0.1799, -999.0000,9
     863.0,2,    5.0777,2,   34.5390,2,      83.8,2,    0.1795, -999.0000,9
     864.0,2,    5.0739,2,   34.5390,2,      83.7,2,    0.1842, -999.0000,9
     865.0,2,    5.0690,2,   34.5391,2,      83.7,2,    0.1905, -999.0000,9
     866.0,2,    5.0662,2,   34.5391,2,      83.7,2,    0.1857, -999.0000,9
     867.0,2,    5.0656,2,   34.5391,2,      83.7,2,    0.1819, -999.0000,9
     868.0,2,    5.0632,2,   34.5390,2,      83.8,2,    0.1831, -999.0000,9
     869.0,2,    5.0583,2,   34.5390,2,      83.9,2,    0.1847, -999.0000,9
     870.0,2,    5.0543,2,   34.5390,2,      84.0,2,    0.1856, -999.0000,9
     871.0,2,    5.0535,2,   34.5391,2,      84.0,2,    0.1839, -999.0000,9
     872.0,2,    5.0531,2,   34.5390,2,      84.0,2,    0.1831, -999.0000,9
     873.0,2,    5.0527,2,   34.5389,2,      84.0,2,    0.1811, -999.0000,9
     874.0,2,    5.0479,2,   34.5389,2,      84.1,2,    0.1771, -999.0000,9
     875.0,2,    5.0430,2,   34.5389,2,      84.1,2,    0.1808, -999.0000,9
     876.0,2,    5.0401,2,   34.5390,2,      84.1,2,    0.1844, -999.0000,9
     877.0,2,    5.0381,2,   34.5391,2,      84.1,2,    0.1844, -999.0000,9
     878.0,2,    5.0359,2,   34.5390,2,      84.2,2,    0.1873, -999.0000,9
     879.0,2,    5.0331,2,   34.5391,2,      84.3,2,    0.1820, -999.0000,9
     880.0,2,    5.0293,2,   34.5390,2,      84.4,2,    0.1810, -999.0000,9
     881.0,2,    5.0265,2,   34.5391,2,      84.5,2,    0.1902, -999.0000,9
     882.0,2,    5.0228,2,   34.5389,2,      84.5,2,    0.1878, -999.0000,9
     883.0,2,    5.0209,2,   34.5389,2,      84.5,2,    0.1830, -999.0000,9
     884.0,2,    5.0203,2,   34.5389,2,      84.5,2,    0.1814, -999.0000,9
     885.0,2,    5.0200,2,   34.5389,2,      84.6,2,    0.1835, -999.0000,9
     886.0,2,    5.0195,2,   34.5389,2,      84.6,2,    0.1854, -999.0000,9
     887.0,2,    5.0188,2,   34.5390,2,      84.6,2,    0.1863, -999.0000,9
     888.0,2,    5.0175,2,   34.5390,2,      84.5,2,    0.1821, -999.0000,9
     889.0,2,    5.0151,2,   34.5389,2,      84.5,2,    0.1777, -999.0000,9
     890.0,2,    5.0129,2,   34.5390,2,      84.5,2,    0.1817, -999.0000,9
     891.0,2,    5.0113,2,   34.5389,2,      84.6,2,    0.1795, -999.0000,9
     892.0,2,    5.0083,2,   34.5388,2,      84.6,2,    0.1774, -999.0000,9
     893.0,2,    5.0037,2,   34.5389,2,      84.7,2,    0.1843, -999.0000,9
     894.0,2,    5.0022,2,   34.5389,2,      84.7,2,    0.1775, -999.0000,9
     895.0,2,    5.0016,2,   34.5389,2,      84.7,2,    0.1831, -999.0000,9
     896.0,2,    5.0001,2,   34.5389,2,      84.7,2,    0.1848, -999.0000,9
     897.0,2,    4.9972,2,   34.5388,2,      84.7,2,    0.1842, -999.0000,9
     898.0,2,    4.9939,2,   34.5388,2,      84.6,2,    0.1876, -999.0000,9
     899.0,2,    4.9896,2,   34.5388,2,      84.7,2,    0.1833, -999.0000,9
     900.0,2,    4.9859,2,   34.5387,2,      84.6,2,    0.1827, -999.0000,9
     901.0,2,    4.9828,2,   34.5387,2,      84.3,2,    0.1782, -999.0000,9
     902.0,2,    4.9783,2,   34.5387,2,      84.1,2,    0.1857, -999.0000,9
     903.0,2,    4.9748,2,   34.5387,2,      84.0,2,    0.1839, -999.0000,9
     904.0,2,    4.9693,2,   34.5385,2,      83.9,2,    0.1846, -999.0000,9
     905.0,2,    4.9546,2,   34.5387,2,      83.9,2,    0.1783, -999.0000,9
     906.0,2,    4.9412,2,   34.5385,2,      84.0,2,    0.1846, -999.0000,9
     907.0,2,    4.9380,2,   34.5387,2,      84.1,2,    0.1863, -999.0000,9
     908.0,2,    4.9371,2,   34.5385,2,      84.3,2,    0.1874, -999.0000,9
     909.0,2,    4.9358,2,   34.5387,2,      84.4,2,    0.1854, -999.0000,9
     910.0,2,    4.9349,2,   34.5386,2,      84.4,2,    0.1844, -999.0000,9
     911.0,2,    4.9336,2,   34.5386,2,      84.5,2,    0.1846, -999.0000,9
     912.0,2,    4.9333,2,   34.5387,2,      84.6,2,    0.1823, -999.0000,9
     913.0,2,    4.9332,2,   34.5388,2,      84.6,2,    0.1846, -999.0000,9
     914.0,2,    4.9324,2,   34.5387,2,      84.6,2,    0.1838, -999.0000,9
     915.0,2,    4.9298,2,   34.5387,2,      84.7,2,    0.1908, -999.0000,9
     916.0,2,    4.9124,2,   34.5387,2,      84.7,2,    0.1923, -999.0000,9
     917.0,2,    4.9000,2,   34.5389,2,      84.7,2,    0.1868, -999.0000,9
     918.0,2,    4.8936,2,   34.5388,2,      84.7,2,    0.1844, -999.0000,9
     919.0,2,    4.8866,2,   34.5389,2,      85.0,2,    0.1800, -999.0000,9
     920.0,2,    4.8818,2,   34.5389,2,      85.4,2,    0.1828, -999.0000,9
     921.0,2,    4.8782,2,   34.5390,2,      86.0,2,    0.1879, -999.0000,9
     922.0,2,    4.8753,2,   34.5391,2,      86.7,2,    0.1853, -999.0000,9
     923.0,2,    4.8671,2,   34.5390,2,      87.6,2,    0.1810, -999.0000,9
     924.0,2,    4.8487,2,   34.5391,2,      88.4,2,    0.1885, -999.0000,9
     925.0,2,    4.8413,2,   34.5391,2,      88.5,2,    0.1870, -999.0000,9
     926.0,2,    4.8379,2,   34.5392,2,      88.4,2,    0.1783, -999.0000,9
     927.0,2,    4.8346,2,   34.5392,2,      88.2,2,    0.1858, -999.0000,9
     928.0,2,    4.8329,2,   34.5391,2,      88.1,2,    0.1814, -999.0000,9
     929.0,2,    4.8317,2,   34.5392,2,      87.9,2,    0.1780, -999.0000,9
     930.0,2,    4.8295,2,   34.5393,2,      87.9,2,    0.1836, -999.0000,9
     931.0,2,    4.8274,2,   34.5394,2,      87.8,2,    0.1866, -999.0000,9
     932.0,2,    4.8250,2,   34.5395,2,      87.8,2,    0.1863, -999.0000,9
     933.0,2,    4.8218,2,   34.5393,2,      87.7,2,    0.1843, -999.0000,9
     934.0,2,    4.8164,2,   34.5394,2,      87.6,2,    0.1828, -999.0000,9
     935.0,2,    4.8123,2,   34.5394,2,      87.6,2,    0.1810, -999.0000,9
     936.0,2,    4.7994,2,   34.5394,2,      87.7,2,    0.1822, -999.0000,9
     937.0,2,    4.7891,2,   34.5394,2,      87.8,2,    0.1816, -999.0000,9
     938.0,2,    4.7829,2,   34.5396,2,      87.8,2,    0.1809, -999.0000,9
     939.0,2,    4.7789,2,   34.5395,2,      88.0,2,    0.1826, -999.0000,9
     940.0,2,    4.7746,2,   34.5394,2,      88.2,2,    0.1855, -999.0000,9
     941.0,2,    4.7744,2,   34.5394,2,      88.3,2,    0.1796, -999.0000,9
     942.0,2,    4.7719,2,   34.5395,2,      88.6,2,    0.1820, -999.0000,9
     943.0,2,    4.7663,2,   34.5396,2,      88.7,2,    0.1855, -999.0000,9
     944.0,2,    4.7630,2,   34.5398,2,      88.8,2,    0.1865, -999.0000,9
     945.0,2,    4.7592,2,   34.5397,2,      88.9,2,    0.1856, -999.0000,9
     946.0,2,    4.7521,2,   34.5397,2,      89.1,2,    0.1856, -999.0000,9
     947.0,2,    4.7454,2,   34.5399,2,      89.3,2,    0.1852, -999.0000,9
     948.0,2,    4.7416,2,   34.5398,2,      89.4,2,    0.1819, -999.0000,9
     949.0,2,    4.7381,2,   34.5398,2,      89.5,2,    0.1833, -999.0000,9
     950.0,2,    4.7373,2,   34.5399,2,      89.6,2,    0.1854, -999.0000,9
     951.0,2,    4.7313,2,   34.5401,2,      89.6,2,    0.1819, -999.0000,9
     952.0,2,    4.7290,2,   34.5400,2,      89.5,2,    0.1821, -999.0000,9
     953.0,2,    4.7233,2,   34.5401,2,      89.4,2,    0.1890, -999.0000,9
     954.0,2,    4.7165,2,   34.5402,2,      89.4,2,    0.1842, -999.0000,9
     955.0,2,    4.7130,2,   34.5403,2,      89.5,2,    0.1874, -999.0000,9
     956.0,2,    4.7085,2,   34.5402,2,      89.8,2,    0.1841, -999.0000,9
     957.0,2,    4.7035,2,   34.5401,2,      90.0,2,    0.1897, -999.0000,9
     958.0,2,    4.6988,2,   34.5403,2,      90.1,2,    0.1868, -999.0000,9
     959.0,2,    4.6983,2,   34.5404,2,      90.1,2,    0.1881, -999.0000,9
     960.0,2,    4.6955,2,   34.5404,2,      90.2,2,    0.1879, -999.0000,9
     961.0,2,    4.6911,2,   34.5405,2,      90.2,2,    0.1857, -999.0000,9
     962.0,2,    4.6878,2,   34.5405,2,      90.3,2,    0.1894, -999.0000,9
     963.0,2,    4.6793,2,   34.5405,2,      90.5,2,    0.1844, -999.0000,9
     964.0,2,    4.6755,2,   34.5405,2,      90.7,2,    0.1856, -999.0000,9
     965.0,2,    4.6636,2,   34.5406,2,      90.9,2,    0.1779, -999.0000,9
     966.0,2,    4.6561,2,   34.5408,2,      91.1,2,    0.1840, -999.0000,9
     967.0,2,    4.6525,2,   34.5407,2,      91.4,2,    0.1818, -999.0000,9
     968.0,2,    4.6354,2,   34.5408,2,      91.4,2,    0.1872, -999.0000,9
     969.0,2,    4.6172,2,   34.5413,2,      91.3,2,    0.1882, -999.0000,9
     970.0,2,    4.6095,2,   34.5413,2,      91.3,2,    0.1885, -999.0000,9
     971.0,2,    4.6072,2,   34.5414,2,      91.2,2,    0.1820, -999.0000,9
     972.0,2,    4.6061,2,   34.5414,2,      91.2,2,    0.1856, -999.0000,9
     973.0,2,    4.6046,2,   34.5415,2,      91.2,2,    0.1808, -999.0000,9
     974.0,2,    4.6041,2,   34.5415,2,      91.3,2,    0.1833, -999.0000,9
     975.0,2,    4.6028,2,   34.5415,2,      91.3,2,    0.1827, -999.0000,9
     976.0,2,    4.6034,2,   34.5415,2,      91.4,2,    0.1864, -999.0000,9
     977.0,2,    4.6024,2,   34.5417,2,      91.5,2,    0.1874, -999.0000,9
     978.0,2,    4.5994,2,   34.5417,2,      91.4,2,    0.1862, -999.0000,9
     979.0,2,    4.5968,2,   34.5417,2,      91.4,2,    0.1842, -999.0000,9
     980.0,2,    4.5953,2,   34.5418,2,      91.4,2,    0.1814, -999.0000,9
     981.0,2,    4.5948,2,   34.5418,2,      91.5,2,    0.1860, -999.0000,9
     982.0,2,    4.5946,2,   34.5418,2,      91.5,2,    0.1882, -999.0000,9
     983.0,2,    4.5913,2,   34.5418,2,      91.6,2,    0.1837, -999.0000,9
     984.0,2,    4.5871,2,   34.5418,2,      91.6,2,    0.1869, -999.0000,9
     985.0,2,    4.5854,2,   34.5419,2,      91.7,2,    0.1850, -999.0000,9
     986.0,2,    4.5846,2,   34.5418,2,      91.9,2,    0.1892, -999.0000,9
     987.0,2,    4.5832,2,   34.5419,2,      91.9,2,    0.1835, -999.0000,9
     988.0,2,    4.5792,2,   34.5421,2,      91.9,2,    0.1952, -999.0000,9
     989.0,2,    4.5722,2,   34.5420,2,      92.0,2,    0.1842, -999.0000,9
     990.0,2,    4.5650,2,   34.5422,2,      92.0,2,    0.1870, -999.0000,9
     991.0,2,    4.5622,2,   34.5421,2,      92.2,2,    0.1843, -999.0000,9
     992.0,2,    4.5602,2,   34.5421,2,      92.3,2,    0.1849, -999.0000,9
     993.0,2,    4.5590,2,   34.5422,2,      92.4,2,    0.1866, -999.0000,9
     994.0,2,    4.5562,2,   34.5422,2,      92.5,2,    0.1827, -999.0000,9
     995.0,2,    4.5527,2,   34.5423,2,      92.5,2,    0.1795, -999.0000,9
     996.0,2,    4.5488,2,   34.5425,2,      92.6,2,    0.1917, -999.0000,9
     997.0,2,    4.5435,2,   34.5424,2,      92.6,2,    0.1844, -999.0000,9
     998.0,2,    4.5398,2,   34.5425,2,      92.6,2,    0.1854, -999.0000,9
     999.0,2,    4.5381,2,   34.5424,2,      92.6,2,    0.1856, -999.0000,9
    1000.0,2,    4.5356,2,   34.5426,2,      92.6,2,    0.1848, -999.0000,9
    1001.0,2,    4.5368,2,   34.5421,2,      92.6,2,    0.1876, -999.0000,9
    1002.0,2,    4.5380,2,   34.5416,2,      92.7,2,    0.1844, -999.0000,9
    1003.0,2,    4.5391,2,   34.5413,2,      92.7,2,    0.1708, -999.0000,9
END_DATA
