CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1711.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 171
CASTNO = 1
DATE = 20080214
TIME = 0435
LATITUDE = -68.9090
LONGITUDE = -102.5413
DEPTH =   4106
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3392.0,2,    0.4497,2,   34.7072,2,     210.7,2,    0.1856, -999.0000,9
    3393.0,2,    0.4496,2,   34.7073,2,     210.9,2,    0.1812, -999.0000,9
    3394.0,2,    0.4502,2,   34.7072,2,     210.9,2,    0.1830, -999.0000,9
    3395.0,2,    0.4499,2,   34.7073,2,     210.9,2,    0.1839, -999.0000,9
    3396.0,2,    0.4496,2,   34.7075,2,     210.9,2,    0.1859, -999.0000,9
    3397.0,2,    0.4496,2,   34.7074,2,     210.9,2,    0.1893, -999.0000,9
    3398.0,2,    0.4497,2,   34.7072,2,     210.8,2,    0.1853, -999.0000,9
    3399.0,2,    0.4496,2,   34.7075,2,     210.7,2,    0.1788, -999.0000,9
    3400.0,2,    0.4495,2,   34.7075,2,     210.6,2,    0.1830, -999.0000,9
    3401.0,2,    0.4494,2,   34.7074,2,     210.7,2,    0.1892, -999.0000,9
    3402.0,2,    0.4492,2,   34.7073,2,     210.8,2,    0.1804, -999.0000,9
    3403.0,2,    0.4490,2,   34.7072,2,     210.8,2,    0.1828, -999.0000,9
    3404.0,2,    0.4490,2,   34.7071,2,     210.8,2,    0.1829, -999.0000,9
    3405.0,2,    0.4490,2,   34.7072,2,     210.7,2,    0.1805, -999.0000,9
    3406.0,2,    0.4488,2,   34.7073,2,     210.8,2,    0.1784, -999.0000,9
    3407.0,2,    0.4489,2,   34.7073,2,     210.8,2,    0.1774, -999.0000,9
    3408.0,2,    0.4489,2,   34.7073,2,     210.8,2,    0.1783, -999.0000,9
    3409.0,2,    0.4489,2,   34.7073,2,     210.7,2,    0.1816, -999.0000,9
    3410.0,2,    0.4489,2,   34.7073,2,     210.8,2,    0.1795, -999.0000,9
    3411.0,2,    0.4488,2,   34.7073,2,     210.6,2,    0.1795, -999.0000,9
    3412.0,2,    0.4489,2,   34.7073,2,     210.8,2,    0.1808, -999.0000,9
    3413.0,2,    0.4489,2,   34.7074,2,     210.8,2,    0.1815, -999.0000,9
    3414.0,2,    0.4490,2,   34.7074,2,     210.7,2,    0.1816, -999.0000,9
    3415.0,2,    0.4490,2,   34.7072,2,     210.9,2,    0.1808, -999.0000,9
    3416.0,2,    0.4488,2,   34.7073,2,     210.9,2,    0.1809, -999.0000,9
    3417.0,2,    0.4487,2,   34.7073,2,     210.9,2,    0.1789, -999.0000,9
    3418.0,2,    0.4488,2,   34.7073,2,     210.9,2,    0.1826, -999.0000,9
    3419.0,2,    0.4488,2,   34.7073,2,     210.8,2,    0.1880, -999.0000,9
    3420.0,2,    0.4487,2,   34.7073,2,     210.7,2,    0.1851, -999.0000,9
    3421.0,2,    0.4487,2,   34.7073,2,     210.7,2,    0.1844, -999.0000,9
    3422.0,2,    0.4489,2,   34.7073,2,     210.5,2,    0.1844, -999.0000,9
    3423.0,2,    0.4489,2,   34.7072,2,     210.4,2,    0.1856, -999.0000,9
    3424.0,2,    0.4488,2,   34.7075,2,     210.5,2,    0.1828, -999.0000,9
    3425.0,2,    0.4484,2,   34.7074,2,     210.6,2,    0.1825, -999.0000,9
    3426.0,2,    0.4482,2,   34.7074,2,     210.7,2,    0.1857, -999.0000,9
    3427.0,2,    0.4483,2,   34.7073,2,     210.8,2,    0.1777, -999.0000,9
    3428.0,2,    0.4483,2,   34.7073,2,     210.8,2,    0.1857, -999.0000,9
    3429.0,2,    0.4484,2,   34.7073,2,     210.8,2,    0.1868, -999.0000,9
    3430.0,2,    0.4484,2,   34.7073,2,     210.8,2,    0.1879, -999.0000,9
    3431.0,2,    0.4481,2,   34.7073,2,     210.8,2,    0.1824, -999.0000,9
    3432.0,2,    0.4477,2,   34.7074,2,     210.9,2,    0.1875, -999.0000,9
    3433.0,2,    0.4475,2,   34.7073,2,     210.8,2,    0.1817, -999.0000,9
    3434.0,2,    0.4474,2,   34.7073,2,     210.8,2,    0.1765, -999.0000,9
    3435.0,2,    0.4473,2,   34.7073,2,     210.9,2,    0.1763, -999.0000,9
    3436.0,2,    0.4473,2,   34.7074,2,     210.8,2,    0.1784, -999.0000,9
    3437.0,2,    0.4471,2,   34.7075,2,     210.8,2,    0.1760, -999.0000,9
    3438.0,2,    0.4470,2,   34.7074,2,     210.7,2,    0.1770, -999.0000,9
    3439.0,2,    0.4469,2,   34.7073,2,     210.6,2,    0.1811, -999.0000,9
    3440.0,2,    0.4470,2,   34.7073,2,     210.8,2,    0.1795, -999.0000,9
    3441.0,2,    0.4471,2,   34.7073,2,     210.8,2,    0.1812, -999.0000,9
    3442.0,2,    0.4471,2,   34.7073,2,     210.9,2,    0.1853, -999.0000,9
    3443.0,2,    0.4469,2,   34.7074,2,     211.0,2,    0.1821, -999.0000,9
    3444.0,2,    0.4467,2,   34.7073,2,     211.0,2,    0.1843, -999.0000,9
    3445.0,2,    0.4464,2,   34.7073,2,     211.0,2,    0.1832, -999.0000,9
    3446.0,2,    0.4463,2,   34.7074,2,     210.9,2,    0.1818, -999.0000,9
    3447.0,2,    0.4462,2,   34.7072,2,     210.9,2,    0.1808, -999.0000,9
    3448.0,2,    0.4461,2,   34.7074,2,     210.8,2,    0.1807, -999.0000,9
    3449.0,2,    0.4462,2,   34.7072,2,     210.8,2,    0.1844, -999.0000,9
    3450.0,2,    0.4460,2,   34.7073,2,     210.8,2,    0.1802, -999.0000,9
    3451.0,2,    0.4459,2,   34.7072,2,     210.9,2,    0.1790, -999.0000,9
    3452.0,2,    0.4458,2,   34.7074,2,     210.9,2,    0.1827, -999.0000,9
    3453.0,2,    0.4454,2,   34.7072,2,     211.0,2,    0.1794, -999.0000,9
    3454.0,2,    0.4449,2,   34.7072,2,     211.0,2,    0.1803, -999.0000,9
    3455.0,2,    0.4449,2,   34.7073,2,     210.9,2,    0.1814, -999.0000,9
    3456.0,2,    0.4448,2,   34.7073,2,     210.8,2,    0.1832, -999.0000,9
    3457.0,2,    0.4447,2,   34.7074,2,     210.7,2,    0.1841, -999.0000,9
    3458.0,2,    0.4444,2,   34.7074,2,     210.7,2,    0.1827, -999.0000,9
    3459.0,2,    0.4444,2,   34.7073,2,     210.8,2,    0.1785, -999.0000,9
    3460.0,2,    0.4442,2,   34.7073,2,     210.9,2,    0.1879, -999.0000,9
    3461.0,2,    0.4440,2,   34.7072,2,     210.9,2,    0.1823, -999.0000,9
    3462.0,2,    0.4440,2,   34.7072,2,     210.9,2,    0.1836, -999.0000,9
    3463.0,2,    0.4438,2,   34.7074,2,     210.9,2,    0.1807, -999.0000,9
    3464.0,2,    0.4439,2,   34.7072,2,     210.9,2,    0.1816, -999.0000,9
    3465.0,2,    0.4439,2,   34.7073,2,     211.0,2,    0.1817, -999.0000,9
    3466.0,2,    0.4437,2,   34.7072,2,     211.1,2,    0.1840, -999.0000,9
    3467.0,2,    0.4437,2,   34.7072,2,     211.1,2,    0.1869, -999.0000,9
    3468.0,2,    0.4437,2,   34.7073,2,     211.1,2,    0.1859, -999.0000,9
    3469.0,2,    0.4437,2,   34.7073,2,     211.1,2,    0.1856, -999.0000,9
    3470.0,2,    0.4438,2,   34.7074,2,     211.0,2,    0.1856, -999.0000,9
    3471.0,2,    0.4439,2,   34.7072,2,     210.9,2,    0.1867, -999.0000,9
    3472.0,2,    0.4438,2,   34.7073,2,     210.9,2,    0.1867, -999.0000,9
    3473.0,2,    0.4440,2,   34.7072,2,     210.9,2,    0.1768, -999.0000,9
    3474.0,2,    0.4439,2,   34.7072,2,     211.0,2,    0.1799, -999.0000,9
    3475.0,2,    0.4438,2,   34.7073,2,     211.1,2,    0.1850, -999.0000,9
    3476.0,2,    0.4435,2,   34.7073,2,     211.1,2,    0.1855, -999.0000,9
    3477.0,2,    0.4434,2,   34.7072,2,     211.1,2,    0.1812, -999.0000,9
    3478.0,2,    0.4433,2,   34.7073,2,     211.0,2,    0.1757, -999.0000,9
    3479.0,2,    0.4434,2,   34.7072,2,     211.0,2,    0.1779, -999.0000,9
    3480.0,2,    0.4432,2,   34.7074,2,     210.9,2,    0.1795, -999.0000,9
    3481.0,2,    0.4432,2,   34.7074,2,     210.9,2,    0.1795, -999.0000,9
    3482.0,2,    0.4432,2,   34.7073,2,     210.9,2,    0.1803, -999.0000,9
    3483.0,2,    0.4428,2,   34.7074,2,     210.8,2,    0.1819, -999.0000,9
    3484.0,2,    0.4424,2,   34.7073,2,     210.9,2,    0.1828, -999.0000,9
    3485.0,2,    0.4421,2,   34.7073,2,     211.0,2,    0.1822, -999.0000,9
    3486.0,2,    0.4421,2,   34.7073,2,     211.1,2,    0.1792, -999.0000,9
    3487.0,2,    0.4421,2,   34.7073,2,     211.1,2,    0.1773, -999.0000,9
    3488.0,2,    0.4420,2,   34.7072,2,     211.2,2,    0.1858, -999.0000,9
    3489.0,2,    0.4421,2,   34.7071,2,     211.2,2,    0.1854, -999.0000,9
    3490.0,2,    0.4420,2,   34.7073,2,     211.2,2,    0.1783, -999.0000,9
    3491.0,2,    0.4421,2,   34.7073,2,     211.1,2,    0.1795, -999.0000,9
    3492.0,2,    0.4421,2,   34.7074,2,     211.1,2,    0.1900, -999.0000,9
    3493.0,2,    0.4421,2,   34.7073,2,     211.0,2,    0.1843, -999.0000,9
    3494.0,2,    0.4422,2,   34.7072,2,     210.9,2,    0.1794, -999.0000,9
    3495.0,2,    0.4422,2,   34.7072,2,     210.8,2,    0.1856, -999.0000,9
    3496.0,2,    0.4422,2,   34.7072,2,     210.9,2,    0.1830, -999.0000,9
    3497.0,2,    0.4420,2,   34.7072,2,     210.8,2,    0.1820, -999.0000,9
    3498.0,2,    0.4423,2,   34.7071,2,     210.9,2,    0.1807, -999.0000,9
    3499.0,2,    0.4420,2,   34.7072,2,     210.9,2,    0.1796, -999.0000,9
    3500.0,2,    0.4416,2,   34.7074,2,     211.0,2,    0.1756, -999.0000,9
    3501.0,2,    0.4415,2,   34.7074,2,     211.0,2,    0.1794, -999.0000,9
    3502.0,2,    0.4411,2,   34.7076,2,     211.0,2,    0.1807, -999.0000,9
    3503.0,2,    0.4411,2,   34.7073,2,     211.0,2,    0.1777, -999.0000,9
    3504.0,2,    0.4410,2,   34.7072,2,     211.0,2,    0.1772, -999.0000,9
    3505.0,2,    0.4411,2,   34.7073,2,     211.0,2,    0.1782, -999.0000,9
    3506.0,2,    0.4410,2,   34.7074,2,     211.0,2,    0.1809, -999.0000,9
    3507.0,2,    0.4411,2,   34.7071,2,     211.0,2,    0.1812, -999.0000,9
    3508.0,2,    0.4412,2,   34.7072,2,     211.1,2,    0.1773, -999.0000,9
    3509.0,2,    0.4412,2,   34.7072,2,     211.1,2,    0.1911, -999.0000,9
    3510.0,2,    0.4411,2,   34.7073,2,     211.2,2,    0.1806, -999.0000,9
    3511.0,2,    0.4413,2,   34.7073,2,     211.2,2,    0.1828, -999.0000,9
    3512.0,2,    0.4412,2,   34.7073,2,     211.3,2,    0.1842, -999.0000,9
    3513.0,2,    0.4412,2,   34.7074,2,     211.1,2,    0.1856, -999.0000,9
    3514.0,2,    0.4411,2,   34.7073,2,     211.1,2,    0.1856, -999.0000,9
    3515.0,2,    0.4408,2,   34.7074,2,     211.1,2,    0.1822, -999.0000,9
    3516.0,2,    0.4408,2,   34.7072,2,     211.0,2,    0.1854, -999.0000,9
    3517.0,2,    0.4407,2,   34.7073,2,     211.0,2,    0.1883, -999.0000,9
    3518.0,2,    0.4403,2,   34.7073,2,     211.0,2,    0.1841, -999.0000,9
    3519.0,2,    0.4403,2,   34.7072,2,     211.0,2,    0.1829, -999.0000,9
    3520.0,2,    0.4403,2,   34.7072,2,     211.0,2,    0.1824, -999.0000,9
    3521.0,2,    0.4401,2,   34.7072,2,     211.0,2,    0.1791, -999.0000,9
    3522.0,2,    0.4401,2,   34.7074,2,     211.0,2,    0.1772, -999.0000,9
    3523.0,2,    0.4399,2,   34.7072,2,     211.0,2,    0.1835, -999.0000,9
    3524.0,2,    0.4392,2,   34.7074,2,     211.0,2,    0.1842, -999.0000,9
    3525.0,2,    0.4389,2,   34.7073,2,     211.1,2,    0.1795, -999.0000,9
    3526.0,2,    0.4387,2,   34.7072,2,     211.1,2,    0.1785, -999.0000,9
    3527.0,2,    0.4388,2,   34.7071,2,     211.1,2,    0.1820, -999.0000,9
    3528.0,2,    0.4389,2,   34.7071,2,     211.2,2,    0.1805, -999.0000,9
    3529.0,2,    0.4388,2,   34.7072,2,     211.2,2,    0.1772, -999.0000,9
    3530.0,2,    0.4388,2,   34.7073,2,     211.1,2,    0.1782, -999.0000,9
    3531.0,2,    0.4389,2,   34.7073,2,     211.0,2,    0.1794, -999.0000,9
    3532.0,2,    0.4386,2,   34.7072,2,     211.0,2,    0.1760, -999.0000,9
    3533.0,2,    0.4389,2,   34.7071,2,     210.9,2,    0.1750, -999.0000,9
    3534.0,2,    0.4385,2,   34.7073,2,     211.0,2,    0.1804, -999.0000,9
    3535.0,2,    0.4383,2,   34.7073,2,     211.0,2,    0.1805, -999.0000,9
    3536.0,2,    0.4384,2,   34.7072,2,     211.1,2,    0.1807, -999.0000,9
    3537.0,2,    0.4381,2,   34.7072,2,     211.1,2,    0.1825, -999.0000,9
    3538.0,2,    0.4381,2,   34.7074,2,     211.2,2,    0.1831, -999.0000,9
    3539.0,2,    0.4377,2,   34.7072,2,     211.2,2,    0.1846, -999.0000,9
    3540.0,2,    0.4375,2,   34.7072,2,     211.2,2,    0.1838, -999.0000,9
    3541.0,2,    0.4373,2,   34.7073,2,     211.2,2,    0.1785, -999.0000,9
    3542.0,2,    0.4373,2,   34.7073,2,     211.2,2,    0.1779, -999.0000,9
    3543.0,2,    0.4374,2,   34.7072,2,     211.2,2,    0.1803, -999.0000,9
    3544.0,2,    0.4367,2,   34.7072,2,     211.2,2,    0.1829, -999.0000,9
    3545.0,2,    0.4366,2,   34.7071,2,     211.2,2,    0.1805, -999.0000,9
    3546.0,2,    0.4366,2,   34.7072,2,     211.1,2,    0.1771, -999.0000,9
    3547.0,2,    0.4366,2,   34.7072,2,     211.2,2,    0.1831, -999.0000,9
    3548.0,2,    0.4365,2,   34.7073,2,     211.2,2,    0.1819, -999.0000,9
    3549.0,2,    0.4364,2,   34.7071,2,     211.3,2,    0.1901, -999.0000,9
    3550.0,2,    0.4360,2,   34.7072,2,     211.4,2,    0.1791, -999.0000,9
    3551.0,2,    0.4358,2,   34.7072,2,     211.4,2,    0.1811, -999.0000,9
    3552.0,2,    0.4355,2,   34.7072,2,     211.4,2,    0.1784, -999.0000,9
    3553.0,2,    0.4355,2,   34.7070,2,     211.4,2,    0.1807, -999.0000,9
    3554.0,2,    0.4353,2,   34.7072,2,     211.3,2,    0.1826, -999.0000,9
    3555.0,2,    0.4353,2,   34.7072,2,     211.3,2,    0.1795, -999.0000,9
    3556.0,2,    0.4352,2,   34.7074,2,     211.2,2,    0.1817, -999.0000,9
    3557.0,2,    0.4353,2,   34.7072,2,     211.2,2,    0.1850, -999.0000,9
    3558.0,2,    0.4353,2,   34.7072,2,     211.2,2,    0.1805, -999.0000,9
    3559.0,2,    0.4353,2,   34.7072,2,     211.2,2,    0.1839, -999.0000,9
    3560.0,2,    0.4354,2,   34.7072,2,     211.2,2,    0.1816, -999.0000,9
    3561.0,2,    0.4354,2,   34.7072,2,     211.3,2,    0.1799, -999.0000,9
    3562.0,2,    0.4355,2,   34.7073,2,     211.3,2,    0.1788, -999.0000,9
    3563.0,2,    0.4356,2,   34.7072,2,     211.3,2,    0.1808, -999.0000,9
    3564.0,2,    0.4356,2,   34.7073,2,     211.4,2,    0.1831, -999.0000,9
    3565.0,2,    0.4355,2,   34.7073,2,     211.4,2,    0.1839, -999.0000,9
    3566.0,2,    0.4357,2,   34.7072,2,     211.4,2,    0.1805, -999.0000,9
    3567.0,2,    0.4357,2,   34.7073,2,     211.4,2,    0.1758, -999.0000,9
    3568.0,2,    0.4360,2,   34.7071,2,     211.3,2,    0.1807, -999.0000,9
    3569.0,2,    0.4360,2,   34.7072,2,     211.3,2,    0.1848, -999.0000,9
    3570.0,2,    0.4356,2,   34.7072,2,     211.2,2,    0.1807, -999.0000,9
    3571.0,2,    0.4355,2,   34.7072,2,     211.1,2,    0.1775, -999.0000,9
    3572.0,2,    0.4354,2,   34.7072,2,     211.1,2,    0.1812, -999.0000,9
    3573.0,2,    0.4350,2,   34.7073,2,     211.0,2,    0.1834, -999.0000,9
    3574.0,2,    0.4348,2,   34.7073,2,     211.1,2,    0.1769, -999.0000,9
    3575.0,2,    0.4347,2,   34.7072,2,     211.1,2,    0.1746, -999.0000,9
    3576.0,2,    0.4347,2,   34.7071,2,     211.1,2,    0.1832, -999.0000,9
    3577.0,2,    0.4348,2,   34.7071,2,     211.2,2,    0.1768, -999.0000,9
    3578.0,2,    0.4345,2,   34.7072,2,     211.2,2,    0.1812, -999.0000,9
    3579.0,2,    0.4342,2,   34.7072,2,     211.4,2,    0.1878, -999.0000,9
    3580.0,2,    0.4342,2,   34.7070,2,     211.3,2,    0.1805, -999.0000,9
    3581.0,2,    0.4341,2,   34.7072,2,     211.3,2,    0.1743, -999.0000,9
    3582.0,2,    0.4341,2,   34.7072,2,     211.3,2,    0.1833, -999.0000,9
    3583.0,2,    0.4338,2,   34.7073,2,     211.2,2,    0.1849, -999.0000,9
    3584.0,2,    0.4337,2,   34.7073,2,     211.3,2,    0.1848, -999.0000,9
    3585.0,2,    0.4337,2,   34.7073,2,     211.2,2,    0.1832, -999.0000,9
    3586.0,2,    0.4336,2,   34.7071,2,     211.3,2,    0.1755, -999.0000,9
    3587.0,2,    0.4337,2,   34.7070,2,     211.3,2,    0.1800, -999.0000,9
    3588.0,2,    0.4336,2,   34.7071,2,     211.3,2,    0.1839, -999.0000,9
    3589.0,2,    0.4335,2,   34.7072,2,     211.4,2,    0.1781, -999.0000,9
    3590.0,2,    0.4335,2,   34.7072,2,     211.4,2,    0.1759, -999.0000,9
    3591.0,2,    0.4334,2,   34.7073,2,     211.3,2,    0.1801, -999.0000,9
    3592.0,2,    0.4334,2,   34.7071,2,     211.3,2,    0.1832, -999.0000,9
    3593.0,2,    0.4336,2,   34.7073,2,     211.2,2,    0.1844, -999.0000,9
    3594.0,2,    0.4332,2,   34.7072,2,     211.2,2,    0.1833, -999.0000,9
    3595.0,2,    0.4331,2,   34.7071,2,     211.2,2,    0.1857, -999.0000,9
    3596.0,2,    0.4330,2,   34.7072,2,     211.2,2,    0.1818, -999.0000,9
    3597.0,2,    0.4325,2,   34.7073,2,     211.2,2,    0.1851, -999.0000,9
    3598.0,2,    0.4324,2,   34.7071,2,     211.3,2,    0.1822, -999.0000,9
    3599.0,2,    0.4322,2,   34.7072,2,     211.4,2,    0.1783, -999.0000,9
    3600.0,2,    0.4322,2,   34.7072,2,     211.4,2,    0.1828, -999.0000,9
    3601.0,2,    0.4322,2,   34.7072,2,     211.3,2,    0.1838, -999.0000,9
    3602.0,2,    0.4322,2,   34.7071,2,     211.4,2,    0.1839, -999.0000,9
    3603.0,2,    0.4318,2,   34.7073,2,     211.4,2,    0.1796, -999.0000,9
    3604.0,2,    0.4320,2,   34.7071,2,     211.4,2,    0.1777, -999.0000,9
    3605.0,2,    0.4316,2,   34.7073,2,     211.3,2,    0.1771, -999.0000,9
    3606.0,2,    0.4315,2,   34.7071,2,     211.4,2,    0.1757, -999.0000,9
    3607.0,2,    0.4314,2,   34.7071,2,     211.3,2,    0.1855, -999.0000,9
    3608.0,2,    0.4310,2,   34.7073,2,     211.4,2,    0.1822, -999.0000,9
    3609.0,2,    0.4312,2,   34.7071,2,     211.5,2,    0.1800, -999.0000,9
    3610.0,2,    0.4313,2,   34.7071,2,     211.5,2,    0.1803, -999.0000,9
    3611.0,2,    0.4310,2,   34.7072,2,     211.6,2,    0.1791, -999.0000,9
    3612.0,2,    0.4307,2,   34.7071,2,     211.6,2,    0.1868, -999.0000,9
    3613.0,2,    0.4304,2,   34.7072,2,     211.6,2,    0.1786, -999.0000,9
    3614.0,2,    0.4300,2,   34.7072,2,     211.6,2,    0.1771, -999.0000,9
    3615.0,2,    0.4297,2,   34.7072,2,     211.6,2,    0.1788, -999.0000,9
    3616.0,2,    0.4295,2,   34.7072,2,     211.6,2,    0.1800, -999.0000,9
    3617.0,2,    0.4293,2,   34.7071,2,     211.6,2,    0.1807, -999.0000,9
    3618.0,2,    0.4292,2,   34.7070,2,     211.6,2,    0.1813, -999.0000,9
    3619.0,2,    0.4290,2,   34.7070,2,     211.5,2,    0.1832, -999.0000,9
    3620.0,2,    0.4289,2,   34.7072,2,     211.4,2,    0.1836, -999.0000,9
    3621.0,2,    0.4288,2,   34.7072,2,     211.4,2,    0.1820, -999.0000,9
    3622.0,2,    0.4288,2,   34.7070,2,     211.4,2,    0.1829, -999.0000,9
    3623.0,2,    0.4286,2,   34.7072,2,     211.3,2,    0.1812, -999.0000,9
    3624.0,2,    0.4283,2,   34.7070,2,     211.4,2,    0.1785, -999.0000,9
    3625.0,2,    0.4280,2,   34.7070,2,     211.5,2,    0.1870, -999.0000,9
    3626.0,2,    0.4279,2,   34.7070,2,     211.6,2,    0.1850, -999.0000,9
    3627.0,2,    0.4277,2,   34.7073,2,     211.6,2,    0.1794, -999.0000,9
    3628.0,2,    0.4278,2,   34.7071,2,     211.6,2,    0.1792, -999.0000,9
    3629.0,2,    0.4278,2,   34.7072,2,     211.6,2,    0.1758, -999.0000,9
    3630.0,2,    0.4279,2,   34.7070,2,     211.6,2,    0.1808, -999.0000,9
    3631.0,2,    0.4276,2,   34.7072,2,     211.6,2,    0.1780, -999.0000,9
    3632.0,2,    0.4271,2,   34.7072,2,     211.6,2,    0.1768, -999.0000,9
    3633.0,2,    0.4270,2,   34.7071,2,     211.7,2,    0.1845, -999.0000,9
    3634.0,2,    0.4268,2,   34.7070,2,     211.8,2,    0.1797, -999.0000,9
    3635.0,2,    0.4265,2,   34.7070,2,     211.9,2,    0.1778, -999.0000,9
    3636.0,2,    0.4263,2,   34.7070,2,     211.9,2,    0.1800, -999.0000,9
    3637.0,2,    0.4260,2,   34.7070,2,     212.0,2,    0.1824, -999.0000,9
    3638.0,2,    0.4261,2,   34.7068,2,     212.0,2,    0.1796, -999.0000,9
    3639.0,2,    0.4262,2,   34.7070,2,     212.0,2,    0.1749, -999.0000,9
    3640.0,2,    0.4260,2,   34.7071,2,     212.1,2,    0.1776, -999.0000,9
    3641.0,2,    0.4261,2,   34.7070,2,     212.0,2,    0.1844, -999.0000,9
    3642.0,2,    0.4260,2,   34.7070,2,     211.9,2,    0.1870, -999.0000,9
    3643.0,2,    0.4259,2,   34.7071,2,     211.8,2,    0.1880, -999.0000,9
    3644.0,2,    0.4257,2,   34.7071,2,     211.8,2,    0.1832, -999.0000,9
    3645.0,2,    0.4257,2,   34.7071,2,     211.8,2,    0.1807, -999.0000,9
    3646.0,2,    0.4258,2,   34.7071,2,     211.7,2,    0.1845, -999.0000,9
    3647.0,2,    0.4259,2,   34.7071,2,     211.9,2,    0.1864, -999.0000,9
    3648.0,2,    0.4259,2,   34.7071,2,     212.0,2,    0.1880, -999.0000,9
    3649.0,2,    0.4264,2,   34.7069,2,     212.0,2,    0.1841, -999.0000,9
    3650.0,2,    0.4265,2,   34.7071,2,     212.0,2,    0.1818, -999.0000,9
    3651.0,2,    0.4259,2,   34.7072,2,     212.0,2,    0.1793, -999.0000,9
    3652.0,2,    0.4258,2,   34.7071,2,     212.0,2,    0.1783, -999.0000,9
    3653.0,2,    0.4255,2,   34.7072,2,     212.0,2,    0.1818, -999.0000,9
    3654.0,2,    0.4253,2,   34.7074,2,     212.0,2,    0.1820, -999.0000,9
    3655.0,2,    0.4254,2,   34.7070,2,     212.0,2,    0.1831, -999.0000,9
    3656.0,2,    0.4254,2,   34.7070,2,     212.0,2,    0.1837, -999.0000,9
    3657.0,2,    0.4254,2,   34.7070,2,     211.9,2,    0.1837, -999.0000,9
    3658.0,2,    0.4250,2,   34.7071,2,     211.8,2,    0.1809, -999.0000,9
    3659.0,2,    0.4247,2,   34.7071,2,     211.8,2,    0.1820, -999.0000,9
    3660.0,2,    0.4245,2,   34.7071,2,     211.7,2,    0.1771, -999.0000,9
    3661.0,2,    0.4244,2,   34.7070,2,     211.7,2,    0.1816, -999.0000,9
    3662.0,2,    0.4242,2,   34.7070,2,     211.7,2,    0.1773, -999.0000,9
    3663.0,2,    0.4241,2,   34.7070,2,     211.7,2,    0.1771, -999.0000,9
    3664.0,2,    0.4239,2,   34.7071,2,     211.7,2,    0.1804, -999.0000,9
    3665.0,2,    0.4235,2,   34.7070,2,     211.8,2,    0.1826, -999.0000,9
    3666.0,2,    0.4235,2,   34.7069,2,     211.8,2,    0.1791, -999.0000,9
    3667.0,2,    0.4231,2,   34.7071,2,     211.8,2,    0.1778, -999.0000,9
    3668.0,2,    0.4229,2,   34.7070,2,     211.9,2,    0.1815, -999.0000,9
    3669.0,2,    0.4227,2,   34.7071,2,     212.0,2,    0.1852, -999.0000,9
    3670.0,2,    0.4229,2,   34.7070,2,     212.1,2,    0.1844, -999.0000,9
    3671.0,2,    0.4224,2,   34.7070,2,     212.2,2,    0.1814, -999.0000,9
    3672.0,2,    0.4223,2,   34.7069,2,     212.2,2,    0.1831, -999.0000,9
    3673.0,2,    0.4224,2,   34.7069,2,     212.2,2,    0.1801, -999.0000,9
