CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0641.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 64
CASTNO = 1
DATE = 20080106
TIME = 0249
LATITUDE = -8.7497
LONGITUDE = -104.7575
DEPTH =   3691
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3111.0,2,    1.7489,2,   34.6774,2,     135.9,2,    0.1879,    0.0012,2
    3112.0,2,    1.7489,2,   34.6775,2,     135.9,2,    0.1939,    0.0012,2
    3113.0,2,    1.7489,2,   34.6775,2,     135.9,2,    0.1958,    0.0012,2
    3114.0,2,    1.7490,2,   34.6775,2,     135.9,2,    0.1916,    0.0012,2
    3115.0,2,    1.7491,2,   34.6774,2,     136.0,2,    0.1916,    0.0012,2
    3116.0,2,    1.7490,2,   34.6775,2,     136.1,2,    0.1914,    0.0012,2
    3117.0,2,    1.7490,2,   34.6775,2,     136.0,2,    0.1883,    0.0012,2
    3118.0,2,    1.7491,2,   34.6775,2,     136.0,2,    0.1920,    0.0012,2
    3119.0,2,    1.7486,2,   34.6776,2,     136.0,2,    0.1947,    0.0012,2
    3120.0,2,    1.7485,2,   34.6775,2,     135.9,2,    0.1935,    0.0012,2
    3121.0,2,    1.7485,2,   34.6776,2,     136.0,2,    0.1935,    0.0012,2
    3122.0,2,    1.7485,2,   34.6775,2,     135.9,2,    0.1940,    0.0012,2
    3123.0,2,    1.7483,2,   34.6776,2,     135.9,2,    0.1898,    0.0012,2
    3124.0,2,    1.7483,2,   34.6776,2,     136.0,2,    0.1952,    0.0012,2
    3125.0,2,    1.7482,2,   34.6778,2,     136.0,2,    0.1996,    0.0016,2
    3126.0,2,    1.7482,2,   34.6776,2,     136.0,2,    0.2005,    0.0012,2
    3127.0,2,    1.7478,2,   34.6778,2,     136.1,2,    0.1936,    0.0012,2
    3128.0,2,    1.7471,2,   34.6776,2,     136.2,2,    0.1916,    0.0012,2
    3129.0,2,    1.7467,2,   34.6777,2,     136.3,2,    0.1913,    0.0012,2
    3130.0,2,    1.7467,2,   34.6776,2,     136.4,2,    0.1921,    0.0012,2
    3131.0,2,    1.7466,2,   34.6777,2,     136.4,2,    0.1932,    0.0012,2
    3132.0,2,    1.7466,2,   34.6778,2,     136.4,2,    0.1887,    0.0012,2
    3133.0,2,    1.7466,2,   34.6778,2,     136.4,2,    0.1903,    0.0012,2
    3134.0,2,    1.7466,2,   34.6778,2,     136.5,2,    0.1955,    0.0008,2
    3135.0,2,    1.7464,2,   34.6778,2,     136.5,2,    0.1927,    0.0012,2
    3136.0,2,    1.7463,2,   34.6779,2,     136.5,2,    0.2003,    0.0012,2
    3137.0,2,    1.7457,2,   34.6780,2,     136.4,2,    0.1934,    0.0012,2
    3138.0,2,    1.7456,2,   34.6780,2,     136.5,2,    0.1922,    0.0012,2
    3139.0,2,    1.7456,2,   34.6780,2,     136.4,2,    0.1920,    0.0008,2
    3140.0,2,    1.7456,2,   34.6779,2,     136.4,2,    0.1928,    0.0012,2
    3141.0,2,    1.7455,2,   34.6779,2,     136.4,2,    0.1915,    0.0012,2
    3142.0,2,    1.7456,2,   34.6779,2,     136.4,2,    0.1897,    0.0008,2
    3143.0,2,    1.7456,2,   34.6779,2,     136.4,2,    0.1924,    0.0012,2
    3144.0,2,    1.7456,2,   34.6780,2,     136.5,2,    0.1974,    0.0008,2
    3145.0,2,    1.7457,2,   34.6779,2,     136.5,2,    0.1938,    0.0012,2
    3146.0,2,    1.7457,2,   34.6780,2,     136.4,2,    0.1917,    0.0008,2
    3147.0,2,    1.7456,2,   34.6780,2,     136.4,2,    0.1941,    0.0012,2
    3148.0,2,    1.7454,2,   34.6780,2,     136.4,2,    0.1965,    0.0020,2
    3149.0,2,    1.7453,2,   34.6780,2,     136.4,2,    0.1917,    0.0028,2
    3150.0,2,    1.7454,2,   34.6781,2,     136.4,2,    0.1953,    0.0012,2
    3151.0,2,    1.7455,2,   34.6780,2,     136.4,2,    0.1956,    0.0012,2
    3152.0,2,    1.7456,2,   34.6781,2,     136.5,2,    0.1905,    0.0012,2
    3153.0,2,    1.7456,2,   34.6781,2,     136.4,2,    0.1905,    0.0012,2
    3154.0,2,    1.7456,2,   34.6780,2,     136.5,2,    0.1904,    0.0008,2
    3155.0,2,    1.7458,2,   34.6779,2,     136.5,2,    0.1904,    0.0012,2
    3156.0,2,    1.7458,2,   34.6780,2,     136.4,2,    0.1904,    0.0012,2
    3157.0,2,    1.7458,2,   34.6779,2,     136.4,2,    0.1883,    0.0008,2
    3158.0,2,    1.7458,2,   34.6779,2,     136.5,2,    0.1928,    0.0008,2
    3159.0,2,    1.7458,2,   34.6780,2,     136.5,2,    0.1894,    0.0008,2
    3160.0,2,    1.7457,2,   34.6781,2,     136.5,2,    0.1962,    0.0008,2
    3161.0,2,    1.7458,2,   34.6782,2,     136.5,2,    0.1939,    0.0008,2
    3162.0,2,    1.7459,2,   34.6780,2,     136.5,2,    0.1907,    0.0012,2
    3163.0,2,    1.7459,2,   34.6780,2,     136.4,2,    0.1954,    0.0012,2
    3164.0,2,    1.7457,2,   34.6781,2,     136.4,2,    0.1929,    0.0008,2
    3165.0,2,    1.7457,2,   34.6782,2,     136.4,2,    0.1915,    0.0012,2
    3166.0,2,    1.7457,2,   34.6782,2,     136.3,2,    0.1915,    0.0012,2
    3167.0,2,    1.7456,2,   34.6783,2,     136.3,2,    0.1929,    0.0012,2
    3168.0,2,    1.7455,2,   34.6782,2,     136.3,2,    0.1934,    0.0008,2
    3169.0,2,    1.7457,2,   34.6781,2,     136.4,2,    0.1938,    0.0008,2
    3170.0,2,    1.7457,2,   34.6781,2,     136.4,2,    0.1891,    0.0008,2
    3171.0,2,    1.7458,2,   34.6781,2,     136.5,2,    0.1888,    0.0008,2
    3172.0,2,    1.7460,2,   34.6780,2,     136.5,2,    0.1906,    0.0008,2
    3173.0,2,    1.7462,2,   34.6781,2,     136.5,2,    0.1958,    0.0008,2
    3174.0,2,    1.7460,2,   34.6782,2,     136.5,2,    0.1953,    0.0012,2
    3175.0,2,    1.7460,2,   34.6782,2,     136.5,2,    0.1933,    0.0012,2
    3176.0,2,    1.7460,2,   34.6782,2,     136.4,2,    0.1889,    0.0012,2
    3177.0,2,    1.7460,2,   34.6782,2,     136.5,2,    0.1887,    0.0012,2
    3178.0,2,    1.7460,2,   34.6781,2,     136.5,2,    0.1889,    0.0012,2
    3179.0,2,    1.7461,2,   34.6782,2,     136.4,2,    0.1950,    0.0012,2
    3180.0,2,    1.7459,2,   34.6782,2,     136.4,2,    0.1928,    0.0012,2
    3181.0,2,    1.7459,2,   34.6782,2,     136.5,2,    0.1908,    0.0012,2
    3182.0,2,    1.7460,2,   34.6783,2,     136.7,2,    0.2025,    0.0012,2
    3183.0,2,    1.7460,2,   34.6782,2,     136.7,2,    0.1904,    0.0012,2
    3184.0,2,    1.7462,2,   34.6781,2,     136.7,2,    0.1913,    0.0012,2
    3185.0,2,    1.7464,2,   34.6781,2,     136.7,2,    0.1989,    0.0004,2
    3186.0,2,    1.7464,2,   34.6780,2,     136.6,2,    0.1881,    0.0008,2
    3187.0,2,    1.7459,2,   34.6783,2,     136.6,2,    0.1891,    0.0004,2
    3188.0,2,    1.7460,2,   34.6782,2,     136.5,2,    0.1922,    0.0008,2
    3189.0,2,    1.7460,2,   34.6783,2,     136.5,2,    0.1938,    0.0008,2
    3190.0,2,    1.7460,2,   34.6783,2,     136.5,2,    0.1954,    0.0012,2
    3191.0,2,    1.7459,2,   34.6783,2,     136.5,2,    0.1887,    0.0012,2
    3192.0,2,    1.7460,2,   34.6784,2,     136.5,2,    0.1908,    0.0008,2
    3193.0,2,    1.7461,2,   34.6782,2,     136.5,2,    0.1966,    0.0012,2
    3194.0,2,    1.7460,2,   34.6784,2,     136.6,2,    0.1871,    0.0008,2
    3195.0,2,    1.7461,2,   34.6783,2,     136.7,2,    0.1888,    0.0012,2
    3196.0,2,    1.7462,2,   34.6783,2,     136.8,2,    0.1948,    0.0012,2
    3197.0,2,    1.7464,2,   34.6782,2,     136.8,2,    0.1969,    0.0012,2
    3198.0,2,    1.7465,2,   34.6782,2,     136.8,2,    0.1961,    0.0004,2
    3199.0,2,    1.7466,2,   34.6782,2,     136.8,2,    0.1964,    0.0008,2
    3200.0,2,    1.7467,2,   34.6782,2,     136.8,2,    0.1925,    0.0012,2
    3201.0,2,    1.7467,2,   34.6783,2,     136.8,2,    0.1880,    0.0012,2
    3202.0,2,    1.7469,2,   34.6783,2,     136.8,2,    0.1947,    0.0012,2
    3203.0,2,    1.7468,2,   34.6785,2,     136.8,2,    0.1954,    0.0012,2
    3204.0,2,    1.7469,2,   34.6784,2,     136.8,2,    0.1954,    0.0012,2
    3205.0,2,    1.7469,2,   34.6785,2,     136.8,2,    0.1909,    0.0012,2
    3206.0,2,    1.7470,2,   34.6784,2,     136.8,2,    0.1930,    0.0008,2
    3207.0,2,    1.7464,2,   34.6783,2,     136.8,2,    0.1923,    0.0012,2
    3208.0,2,    1.7470,2,   34.6782,2,     136.7,2,    0.1868,    0.0008,2
    3209.0,2,    1.7463,2,   34.6783,2,     136.7,2,    0.1894,    0.0004,2
    3210.0,2,    1.7461,2,   34.6784,2,     136.6,2,    0.1922,    0.0004,2
    3211.0,2,    1.7462,2,   34.6784,2,     136.6,2,    0.1919,    0.0008,2
    3212.0,2,    1.7463,2,   34.6783,2,     136.7,2,    0.1872,    0.0008,2
    3213.0,2,    1.7464,2,   34.6783,2,     136.7,2,    0.1896,    0.0012,2
    3214.0,2,    1.7464,2,   34.6783,2,     136.8,2,    0.1928,    0.0008,2
    3215.0,2,    1.7465,2,   34.6784,2,     136.8,2,    0.1917,    0.0008,2
    3216.0,2,    1.7466,2,   34.6783,2,     136.8,2,    0.1895,    0.0008,2
    3217.0,2,    1.7466,2,   34.6784,2,     136.8,2,    0.1918,    0.0008,2
    3218.0,2,    1.7467,2,   34.6784,2,     136.8,2,    0.1922,    0.0016,2
    3219.0,2,    1.7466,2,   34.6784,2,     136.8,2,    0.1934,    0.0016,2
    3220.0,2,    1.7467,2,   34.6783,2,     136.8,2,    0.1945,    0.0012,2
    3221.0,2,    1.7467,2,   34.6784,2,     136.8,2,    0.1872,    0.0008,2
    3222.0,2,    1.7468,2,   34.6783,2,     136.9,2,    0.1878,    0.0012,2
    3223.0,2,    1.7469,2,   34.6782,2,     136.9,2,    0.1954,    0.0008,2
    3224.0,2,    1.7470,2,   34.6782,2,     136.9,2,    0.1952,    0.0004,2
    3225.0,2,    1.7470,2,   34.6783,2,     136.8,2,    0.1905,    0.0004,2
    3226.0,2,    1.7472,2,   34.6783,2,     136.7,2,    0.1927,    0.0008,2
    3227.0,2,    1.7472,2,   34.6784,2,     136.7,2,    0.1878,    0.0008,2
    3228.0,2,    1.7473,2,   34.6783,2,     136.6,2,    0.1918,    0.0008,2
    3229.0,2,    1.7473,2,   34.6783,2,     136.7,2,    0.1871,    0.0004,2
    3230.0,2,    1.7474,2,   34.6784,2,     136.7,2,    0.1928,    0.0008,2
    3231.0,2,    1.7474,2,   34.6783,2,     136.8,2,    0.2001,    0.0008,2
    3232.0,2,    1.7474,2,   34.6785,2,     136.9,2,    0.1914,    0.0008,2
    3233.0,2,    1.7474,2,   34.6785,2,     136.9,2,    0.1927,    0.0012,2
    3234.0,2,    1.7475,2,   34.6783,2,     137.0,2,    0.1916,    0.0008,2
    3235.0,2,    1.7475,2,   34.6784,2,     136.9,2,    0.1890,    0.0012,2
    3236.0,2,    1.7473,2,   34.6782,2,     137.0,2,    0.1979,    0.0008,2
    3237.0,2,    1.7467,2,   34.6782,2,     136.9,2,    0.1916,    0.0008,2
    3238.0,2,    1.7468,2,   34.6783,2,     136.9,2,    0.1965,    0.0012,2
    3239.0,2,    1.7469,2,   34.6784,2,     136.8,2,    0.1911,    0.0012,2
    3240.0,2,    1.7469,2,   34.6785,2,     136.7,2,    0.1881,    0.0012,2
    3241.0,2,    1.7471,2,   34.6784,2,     136.5,2,    0.1904,    0.0008,2
    3242.0,2,    1.7472,2,   34.6784,2,     136.5,2,    0.1920,    0.0008,2
    3243.0,2,    1.7472,2,   34.6785,2,     136.6,2,    0.1936,    0.0004,2
    3244.0,2,    1.7468,2,   34.6785,2,     136.6,2,    0.1930,    0.0012,2
    3245.0,2,    1.7470,2,   34.6785,2,     136.7,2,    0.1914,    0.0012,2
    3246.0,2,    1.7475,2,   34.6785,2,     136.8,2,    0.1933,    0.0012,2
    3247.0,2,    1.7476,2,   34.6784,2,     136.9,2,    0.1925,    0.0008,2
    3248.0,2,    1.7474,2,   34.6783,2,     136.9,2,    0.1885,    0.0012,2
    3249.0,2,    1.7474,2,   34.6784,2,     137.0,2,    0.1936,    0.0008,2
    3250.0,2,    1.7471,2,   34.6784,2,     136.9,2,    0.1888,    0.0008,2
    3251.0,2,    1.7470,2,   34.6784,2,     137.0,2,    0.1894,    0.0008,2
    3252.0,2,    1.7463,2,   34.6785,2,     137.0,2,    0.1944,    0.0008,2
    3253.0,2,    1.7464,2,   34.6784,2,     137.0,2,    0.1946,    0.0012,2
    3254.0,2,    1.7465,2,   34.6785,2,     137.0,2,    0.1917,    0.0008,2
    3255.0,2,    1.7464,2,   34.6786,2,     137.0,2,    0.1979,    0.0012,2
    3256.0,2,    1.7462,2,   34.6785,2,     137.1,2,    0.1978,    0.0008,2
    3257.0,2,    1.7457,2,   34.6785,2,     137.0,2,    0.1986,    0.0008,2
    3258.0,2,    1.7455,2,   34.6786,2,     136.9,2,    0.1936,    0.0012,2
    3259.0,2,    1.7458,2,   34.6785,2,     136.9,2,    0.1919,    0.0012,2
    3260.0,2,    1.7462,2,   34.6786,2,     136.9,2,    0.1966,    0.0008,2
    3261.0,2,    1.7462,2,   34.6786,2,     136.9,2,    0.1960,    0.0008,2
    3262.0,2,    1.7462,2,   34.6785,2,     136.8,2,    0.1911,    0.0008,2
    3263.0,2,    1.7457,2,   34.6785,2,     137.0,2,    0.1872,    0.0012,2
    3264.0,2,    1.7458,2,   34.6785,2,     136.9,2,    0.1910,    0.0008,2
    3265.0,2,    1.7459,2,   34.6783,2,     137.0,2,    0.1964,    0.0004,2
    3266.0,2,    1.7460,2,   34.6785,2,     137.0,2,    0.1899,    0.0008,2
    3267.0,2,    1.7460,2,   34.6785,2,     137.1,2,    0.1896,    0.0004,2
    3268.0,2,    1.7460,2,   34.6785,2,     137.1,2,    0.1960,    0.0008,2
    3269.0,2,    1.7461,2,   34.6785,2,     137.2,2,    0.1889,    0.0008,2
    3270.0,2,    1.7461,2,   34.6786,2,     137.2,2,    0.1903,    0.0012,2
    3271.0,2,    1.7463,2,   34.6785,2,     137.2,2,    0.1916,    0.0008,2
    3272.0,2,    1.7463,2,   34.6786,2,     137.1,2,    0.1938,    0.0012,2
    3273.0,2,    1.7464,2,   34.6786,2,     137.1,2,    0.1951,    0.0008,2
    3274.0,2,    1.7464,2,   34.6785,2,     137.1,2,    0.1911,    0.0008,2
    3275.0,2,    1.7465,2,   34.6786,2,     137.0,2,    0.1890,    0.0008,2
    3276.0,2,    1.7465,2,   34.6787,2,     137.0,2,    0.1890,    0.0008,2
    3277.0,2,    1.7466,2,   34.6786,2,     137.0,2,    0.1885,    0.0008,2
    3278.0,2,    1.7467,2,   34.6785,2,     137.0,2,    0.1915,    0.0008,2
    3279.0,2,    1.7468,2,   34.6786,2,     137.0,2,    0.1914,    0.0004,2
    3280.0,2,    1.7469,2,   34.6786,2,     137.0,2,    0.1905,    0.0012,2
    3281.0,2,    1.7470,2,   34.6785,2,     137.0,2,    0.1923,    0.0012,2
    3282.0,2,    1.7470,2,   34.6786,2,     137.0,2,    0.1884,    0.0008,2
    3283.0,2,    1.7471,2,   34.6786,2,     137.1,2,    0.1928,    0.0004,2
    3284.0,2,    1.7472,2,   34.6786,2,     137.1,2,    0.1882,    0.0004,2
    3285.0,2,    1.7473,2,   34.6787,2,     137.0,2,    0.1913,    0.0008,2
    3286.0,2,    1.7474,2,   34.6786,2,     137.0,2,    0.1891,    0.0012,2
    3287.0,2,    1.7475,2,   34.6787,2,     137.0,2,    0.1900,    0.0012,2
    3288.0,2,    1.7476,2,   34.6787,2,     137.0,2,    0.1904,    0.0012,2
    3289.0,2,    1.7477,2,   34.6786,2,     136.9,2,    0.1913,    0.0024,2
    3290.0,2,    1.7478,2,   34.6786,2,     137.0,2,    0.1965,    0.0008,2
    3291.0,2,    1.7478,2,   34.6787,2,     137.0,2,    0.1923,    0.0012,2
    3292.0,2,    1.7479,2,   34.6787,2,     137.0,2,    0.1869,    0.0008,2
    3293.0,2,    1.7481,2,   34.6785,2,     137.0,2,    0.1983,    0.0012,2
    3294.0,2,    1.7482,2,   34.6785,2,     137.0,2,    0.1935,    0.0008,2
    3295.0,2,    1.7482,2,   34.6786,2,     137.0,2,    0.1964,    0.0004,2
    3296.0,2,    1.7483,2,   34.6787,2,     137.1,2,    0.1955,    0.0008,2
    3297.0,2,    1.7485,2,   34.6785,2,     137.1,2,    0.1895,    0.0004,2
    3298.0,2,    1.7486,2,   34.6785,2,     137.1,2,    0.1950,    0.0004,2
    3299.0,2,    1.7487,2,   34.6785,2,     137.1,2,    0.1868,    0.0004,2
    3300.0,2,    1.7488,2,   34.6786,2,     137.0,2,    0.1846,    0.0004,2
    3301.0,2,    1.7488,2,   34.6787,2,     137.0,2,    0.1920,    0.0008,2
    3302.0,2,    1.7489,2,   34.6787,2,     136.9,2,    0.1966,    0.0008,2
    3303.0,2,    1.7490,2,   34.6787,2,     137.0,2,    0.1963,    0.0008,2
    3304.0,2,    1.7491,2,   34.6787,2,     136.9,2,    0.1905,    0.0008,2
    3305.0,2,    1.7492,2,   34.6787,2,     137.0,2,    0.1965,    0.0008,2
    3306.0,2,    1.7493,2,   34.6787,2,     137.0,2,    0.1969,    0.0008,2
    3307.0,2,    1.7494,2,   34.6786,2,     137.1,2,    0.1965,    0.0012,2
    3308.0,2,    1.7495,2,   34.6787,2,     137.1,2,    0.1957,    0.0012,2
    3309.0,2,    1.7496,2,   34.6786,2,     137.1,2,    0.1983,    0.0008,2
    3310.0,2,    1.7496,2,   34.6787,2,     137.1,2,    0.1864,    0.0004,2
    3311.0,2,    1.7498,2,   34.6785,2,     137.1,2,    0.1925,    0.0004,2
    3312.0,2,    1.7498,2,   34.6786,2,     137.1,2,    0.1909,    0.0008,2
    3313.0,2,    1.7499,2,   34.6787,2,     137.2,2,    0.1873,    0.0004,2
    3314.0,2,    1.7500,2,   34.6786,2,     137.2,2,    0.1874,    0.0004,2
    3315.0,2,    1.7501,2,   34.6788,2,     137.2,2,    0.1880,    0.0004,2
    3316.0,2,    1.7503,2,   34.6786,2,     137.2,2,    0.1880,    0.0012,2
    3317.0,2,    1.7503,2,   34.6788,2,     137.1,2,    0.1887,    0.0012,2
    3318.0,2,    1.7504,2,   34.6787,2,     137.1,2,    0.1925,    0.0008,2
    3319.0,2,    1.7506,2,   34.6785,2,     137.0,2,    0.1916,    0.0004,2
    3320.0,2,    1.7507,2,   34.6785,2,     137.0,2,    0.1916,    0.0000,2
    3321.0,2,    1.7508,2,   34.6786,2,     136.9,2,    0.1967,    0.0008,2
    3322.0,2,    1.7509,2,   34.6786,2,     137.0,2,    0.1898,    0.0008,2
    3323.0,2,    1.7509,2,   34.6787,2,     137.1,2,    0.1923,    0.0012,2
    3324.0,2,    1.7511,2,   34.6786,2,     137.1,2,    0.1921,    0.0008,2
    3325.0,2,    1.7512,2,   34.6786,2,     137.2,2,    0.1887,    0.0016,2
    3326.0,2,    1.7513,2,   34.6786,2,     137.2,2,    0.1916,    0.0004,2
    3327.0,2,    1.7513,2,   34.6788,2,     137.2,2,    0.1910,    0.0004,2
    3328.0,2,    1.7515,2,   34.6786,2,     137.2,2,    0.1858,    0.0004,2
    3329.0,2,    1.7515,2,   34.6787,2,     137.2,2,    0.1915,    0.0016,2
    3330.0,2,    1.7517,2,   34.6789,2,     137.2,2,    0.1929,    0.0012,2
    3331.0,2,    1.7518,2,   34.6787,2,     137.0,2,    0.1930,    0.0008,2
    3332.0,2,    1.7518,2,   34.6788,2,     137.0,2,    0.1934,    0.0008,2
    3333.0,2,    1.7517,2,   34.6788,2,     137.0,2,    0.1965,    0.0008,2
    3334.0,2,    1.7518,2,   34.6786,2,     137.0,2,    0.1956,    0.0008,2
    3335.0,2,    1.7519,2,   34.6787,2,     137.0,2,    0.1915,    0.0008,2
    3336.0,2,    1.7519,2,   34.6788,2,     137.2,2,    0.1930,    0.0004,2
    3337.0,2,    1.7521,2,   34.6786,2,     137.2,2,    0.1903,    0.0004,2
    3338.0,2,    1.7522,2,   34.6786,2,     137.2,2,    0.1906,    0.0004,2
    3339.0,2,    1.7523,2,   34.6786,2,     137.2,2,    0.1914,    0.0004,2
    3340.0,2,    1.7524,2,   34.6786,2,     137.2,2,    0.1866,    0.0008,2
    3341.0,2,    1.7524,2,   34.6787,2,     137.2,2,    0.1842,    0.0004,2
    3342.0,2,    1.7525,2,   34.6787,2,     137.1,2,    0.1939,    0.0004,2
    3343.0,2,    1.7526,2,   34.6787,2,     137.2,2,    0.1954,    0.0008,2
    3344.0,2,    1.7527,2,   34.6787,2,     137.1,2,    0.1965,    0.0008,2
    3345.0,2,    1.7528,2,   34.6787,2,     137.1,2,    0.1890,    0.0004,2
    3346.0,2,    1.7529,2,   34.6788,2,     137.1,2,    0.1848,    0.0004,2
    3347.0,2,    1.7529,2,   34.6788,2,     137.2,2,    0.1894,    0.0004,2
    3348.0,2,    1.7530,2,   34.6788,2,     137.3,2,    0.1916,    0.0008,2
    3349.0,2,    1.7532,2,   34.6786,2,     137.2,2,    0.1916,    0.0008,2
    3350.0,2,    1.7533,2,   34.6786,2,     137.2,2,    0.1928,    0.0004,2
    3351.0,2,    1.7533,2,   34.6787,2,     137.1,2,    0.1960,    0.0004,2
    3352.0,2,    1.7534,2,   34.6788,2,     137.1,2,    0.1920,    0.0004,2
    3353.0,2,    1.7535,2,   34.6787,2,     137.1,2,    0.1968,    0.0004,2
    3354.0,2,    1.7536,2,   34.6787,2,     137.1,2,    0.1948,    0.0008,2
    3355.0,2,    1.7537,2,   34.6787,2,     137.0,2,    0.1935,    0.0008,2
    3356.0,2,    1.7538,2,   34.6787,2,     137.0,2,    0.1904,    0.0008,2
    3357.0,2,    1.7539,2,   34.6787,2,     137.1,2,    0.1922,    0.0008,2
    3358.0,2,    1.7539,2,   34.6787,2,     137.1,2,    0.1922,    0.0008,2
    3359.0,2,    1.7540,2,   34.6788,2,     137.2,2,    0.1948,    0.0008,2
    3360.0,2,    1.7541,2,   34.6787,2,     137.3,2,    0.1881,    0.0004,2
    3361.0,2,    1.7542,2,   34.6787,2,     137.3,2,    0.1889,    0.0004,2
    3362.0,2,    1.7542,2,   34.6787,2,     137.2,2,    0.1905,    0.0000,2
    3363.0,2,    1.7544,2,   34.6788,2,     137.1,2,    0.1905,    0.0000,2
    3364.0,2,    1.7545,2,   34.6788,2,     137.0,2,    0.1880,    0.0008,2
    3365.0,2,    1.7545,2,   34.6789,2,     137.0,2,    0.1887,    0.0004,2
    3366.0,2,    1.7546,2,   34.6787,2,     137.0,2,    0.1927,    0.0000,2
    3367.0,2,    1.7546,2,   34.6787,2,     137.0,2,    0.1911,    0.0008,2
    3368.0,2,    1.7547,2,   34.6788,2,     137.0,2,    0.1918,    0.0000,2
    3369.0,2,    1.7547,2,   34.6787,2,     137.1,2,    0.1918,    0.0004,2
    3370.0,2,    1.7548,2,   34.6787,2,     137.1,2,    0.1943,    0.0004,2
    3371.0,2,    1.7548,2,   34.6788,2,     137.2,2,    0.1960,    0.0004,2
    3372.0,2,    1.7548,2,   34.6788,2,     137.2,2,    0.1929,    0.0004,2
    3373.0,2,    1.7548,2,   34.6788,2,     137.2,2,    0.1974,    0.0000,2
    3374.0,2,    1.7549,2,   34.6789,2,     137.2,2,    0.1939,    0.0008,2
    3375.0,2,    1.7548,2,   34.6789,2,     137.2,2,    0.1931,    0.0004,2
    3376.0,2,    1.7549,2,   34.6789,2,     137.2,2,    0.1935,    0.0000,2
    3377.0,2,    1.7550,2,   34.6788,2,     137.3,2,    0.1870,    0.0008,2
    3378.0,2,    1.7551,2,   34.6788,2,     137.3,2,    0.1891,    0.0004,2
    3379.0,2,    1.7552,2,   34.6788,2,     137.3,2,    0.1900,    0.0000,2
    3380.0,2,    1.7553,2,   34.6787,2,     137.2,2,    0.1911,    0.0004,2
    3381.0,2,    1.7554,2,   34.6787,2,     137.1,2,    0.2001,    0.0004,2
    3382.0,2,    1.7554,2,   34.6788,2,     137.1,2,    0.1913,    0.0004,2
    3383.0,2,    1.7555,2,   34.6788,2,     137.1,2,    0.2005,    0.0000,2
    3384.0,2,    1.7555,2,   34.6789,2,     137.0,2,    0.1906,    0.0008,2
    3385.0,2,    1.7556,2,   34.6790,2,     137.1,2,    0.1859,    0.0004,2
    3386.0,2,    1.7557,2,   34.6790,2,     137.2,2,    0.1887,    0.0004,2
    3387.0,2,    1.7558,2,   34.6789,2,     137.3,2,    0.1884,    0.0012,2
    3388.0,2,    1.7559,2,   34.6789,2,     137.3,2,    0.1869,    0.0004,2
    3389.0,2,    1.7560,2,   34.6790,2,     137.3,2,    0.1926,    0.0008,2
    3390.0,2,    1.7561,2,   34.6789,2,     137.3,2,    0.1857,    0.0004,2
    3391.0,2,    1.7561,2,   34.6789,2,     137.4,2,    0.1924,    0.0004,2
    3392.0,2,    1.7562,2,   34.6788,2,     137.4,2,    0.1910,    0.0004,2
