CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0061.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 6
CASTNO = 1
DATE = 20071218
TIME = 1910
LATITUDE = 21.4147
LONGITUDE = -109.9983
DEPTH =   3162
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2493.0,2,    1.8370,2,   34.6612,2,     106.3,2,    0.0000, -999.0000,9
    2494.0,2,    1.8365,2,   34.6612,2,     106.2,2,    0.0000, -999.0000,9
    2495.0,2,    1.8362,2,   34.6611,2,     106.2,2,    0.0000, -999.0000,9
    2496.0,2,    1.8357,2,   34.6612,2,     106.2,2,    0.0000, -999.0000,9
    2497.0,2,    1.8351,2,   34.6614,2,     106.3,2,    0.0000, -999.0000,9
    2498.0,2,    1.8344,2,   34.6612,2,     106.3,2,    0.0000, -999.0000,9
    2499.0,2,    1.8332,2,   34.6612,2,     106.4,2,    0.0000, -999.0000,9
    2500.0,2,    1.8329,2,   34.6612,2,     106.6,2,    0.0000, -999.0000,9
    2501.0,2,    1.8328,2,   34.6612,2,     106.6,2,    0.0000, -999.0000,9
    2502.0,2,    1.8324,2,   34.6612,2,     106.7,2,    0.0000, -999.0000,9
    2503.0,2,    1.8318,2,   34.6614,2,     106.8,2,    0.0000, -999.0000,9
    2504.0,2,    1.8313,2,   34.6614,2,     106.7,2,    0.0000, -999.0000,9
    2505.0,2,    1.8310,2,   34.6614,2,     106.8,2,    0.0000, -999.0000,9
    2506.0,2,    1.8309,2,   34.6615,2,     106.8,2,    0.0000, -999.0000,9
    2507.0,2,    1.8307,2,   34.6614,2,     106.7,2,    0.0000, -999.0000,9
    2508.0,2,    1.8306,2,   34.6614,2,     106.7,2,    0.0000, -999.0000,9
    2509.0,2,    1.8304,2,   34.6614,2,     106.7,2,    0.0000, -999.0000,9
    2510.0,2,    1.8304,2,   34.6614,2,     106.7,2,    0.0000, -999.0000,9
    2511.0,2,    1.8304,2,   34.6616,2,     106.7,2,    0.0000, -999.0000,9
    2512.0,2,    1.8305,2,   34.6615,2,     106.7,2,    0.0000, -999.0000,9
    2513.0,2,    1.8302,2,   34.6615,2,     106.7,2,    0.0000, -999.0000,9
    2514.0,2,    1.8298,2,   34.6615,2,     106.7,2,    0.0000, -999.0000,9
    2515.0,2,    1.8288,2,   34.6615,2,     106.8,2,    0.0000, -999.0000,9
    2516.0,2,    1.8284,2,   34.6615,2,     106.7,2,    0.0000, -999.0000,9
    2517.0,2,    1.8279,2,   34.6616,2,     106.8,2,    0.0000, -999.0000,9
    2518.0,2,    1.8274,2,   34.6617,2,     106.8,2,    0.0000, -999.0000,9
    2519.0,2,    1.8276,2,   34.6615,2,     106.9,2,    0.0000, -999.0000,9
    2520.0,2,    1.8274,2,   34.6618,2,     106.9,2,    0.0000, -999.0000,9
    2521.0,2,    1.8272,2,   34.6616,2,     106.9,2,    0.0000, -999.0000,9
    2522.0,2,    1.8269,2,   34.6617,2,     107.0,2,    0.0000, -999.0000,9
    2523.0,2,    1.8265,2,   34.6617,2,     106.9,2,    0.0000, -999.0000,9
    2524.0,2,    1.8261,2,   34.6618,2,     106.9,2,    0.0000, -999.0000,9
    2525.0,2,    1.8255,2,   34.6618,2,     107.0,2,    0.0000, -999.0000,9
    2526.0,2,    1.8245,2,   34.6619,2,     107.0,2,    0.0000, -999.0000,9
    2527.0,2,    1.8245,2,   34.6619,2,     107.1,2,    0.0000, -999.0000,9
    2528.0,2,    1.8245,2,   34.6618,2,     107.2,2,    0.0000, -999.0000,9
    2529.0,2,    1.8240,2,   34.6619,2,     107.3,2,    0.0000, -999.0000,9
    2530.0,2,    1.8240,2,   34.6617,2,     107.3,2,    0.0000, -999.0000,9
    2531.0,2,    1.8238,2,   34.6619,2,     107.4,2,    0.0000, -999.0000,9
    2532.0,2,    1.8231,2,   34.6620,2,     107.3,2,    0.0000, -999.0000,9
    2533.0,2,    1.8228,2,   34.6620,2,     107.3,2,    0.0000, -999.0000,9
    2534.0,2,    1.8226,2,   34.6619,2,     107.3,2,    0.0000, -999.0000,9
    2535.0,2,    1.8222,2,   34.6620,2,     107.3,2,    0.0000, -999.0000,9
    2536.0,2,    1.8221,2,   34.6620,2,     107.3,2,    0.0000, -999.0000,9
    2537.0,2,    1.8217,2,   34.6622,2,     107.3,2,    0.0000, -999.0000,9
    2538.0,2,    1.8211,2,   34.6622,2,     107.4,2,    0.0000, -999.0000,9
    2539.0,2,    1.8206,2,   34.6621,2,     107.4,2,    0.0000, -999.0000,9
    2540.0,2,    1.8200,2,   34.6622,2,     107.5,2,    0.0000, -999.0000,9
    2541.0,2,    1.8196,2,   34.6623,2,     107.5,2,    0.0000, -999.0000,9
    2542.0,2,    1.8194,2,   34.6623,2,     107.6,2,    0.0000, -999.0000,9
    2543.0,2,    1.8191,2,   34.6623,2,     107.5,2,    0.0000, -999.0000,9
    2544.0,2,    1.8185,2,   34.6621,2,     107.6,2,    0.0000, -999.0000,9
    2545.0,2,    1.8181,2,   34.6622,2,     107.6,2,    0.0000, -999.0000,9
    2546.0,2,    1.8177,2,   34.6623,2,     107.6,2,    0.0000, -999.0000,9
    2547.0,2,    1.8178,2,   34.6621,2,     107.7,2,    0.0000, -999.0000,9
    2548.0,2,    1.8177,2,   34.6621,2,     107.7,2,    0.0000, -999.0000,9
    2549.0,2,    1.8176,2,   34.6620,2,     107.8,2,    0.0000, -999.0000,9
    2550.0,2,    1.8175,2,   34.6623,2,     107.8,2,    0.0000, -999.0000,9
    2551.0,2,    1.8175,2,   34.6622,2,     107.8,2,    0.0000, -999.0000,9
    2552.0,2,    1.8173,2,   34.6623,2,     107.8,2,    0.0000, -999.0000,9
    2553.0,2,    1.8172,2,   34.6623,2,     107.7,2,    0.0000, -999.0000,9
    2554.0,2,    1.8171,2,   34.6623,2,     107.7,2,    0.0000, -999.0000,9
    2555.0,2,    1.8171,2,   34.6622,2,     107.7,2,    0.0000, -999.0000,9
    2556.0,2,    1.8171,2,   34.6623,2,     107.8,2,    0.0000, -999.0000,9
    2557.0,2,    1.8172,2,   34.6622,2,     107.8,2,    0.0000, -999.0000,9
    2558.0,2,    1.8171,2,   34.6623,2,     107.8,2,    0.0000, -999.0000,9
    2559.0,2,    1.8163,2,   34.6624,2,     107.7,2,    0.0000, -999.0000,9
    2560.0,2,    1.8158,2,   34.6623,2,     107.7,2,    0.0000, -999.0000,9
    2561.0,2,    1.8149,2,   34.6622,2,     107.8,2,    0.0000, -999.0000,9
    2562.0,2,    1.8139,2,   34.6623,2,     107.9,2,    0.0000, -999.0000,9
    2563.0,2,    1.8132,2,   34.6624,2,     108.0,2,    0.0000, -999.0000,9
    2564.0,2,    1.8127,2,   34.6625,2,     108.1,2,    0.0000, -999.0000,9
    2565.0,2,    1.8125,2,   34.6625,2,     108.1,2,    0.0000, -999.0000,9
    2566.0,2,    1.8121,2,   34.6625,2,     108.1,2,    0.0000, -999.0000,9
    2567.0,2,    1.8118,2,   34.6626,2,     108.1,2,    0.0000, -999.0000,9
    2568.0,2,    1.8116,2,   34.6627,2,     108.1,2,    0.0000, -999.0000,9
    2569.0,2,    1.8113,2,   34.6627,2,     108.1,2,    0.0000, -999.0000,9
    2570.0,2,    1.8112,2,   34.6627,2,     108.1,2,    0.0000, -999.0000,9
    2571.0,2,    1.8110,2,   34.6627,2,     108.1,2,    0.0000, -999.0000,9
    2572.0,2,    1.8108,2,   34.6628,2,     108.1,2,    0.0000, -999.0000,9
    2573.0,2,    1.8101,2,   34.6628,2,     108.1,2,    0.0000, -999.0000,9
    2574.0,2,    1.8094,2,   34.6628,2,     108.1,2,    0.0000, -999.0000,9
    2575.0,2,    1.8088,2,   34.6628,2,     108.1,2,    0.0000, -999.0000,9
    2576.0,2,    1.8086,2,   34.6629,2,     108.1,2,    0.0000, -999.0000,9
    2577.0,2,    1.8086,2,   34.6629,2,     108.2,2,    0.0000, -999.0000,9
    2578.0,2,    1.8085,2,   34.6629,2,     108.2,2,    0.0000, -999.0000,9
    2579.0,2,    1.8084,2,   34.6629,2,     108.2,2,    0.0000, -999.0000,9
    2580.0,2,    1.8078,2,   34.6629,2,     108.2,2,    0.0000, -999.0000,9
    2581.0,2,    1.8072,2,   34.6629,2,     108.2,2,    0.0000, -999.0000,9
    2582.0,2,    1.8066,2,   34.6630,2,     108.2,2,    0.0000, -999.0000,9
    2583.0,2,    1.8062,2,   34.6631,2,     108.3,2,    0.0000, -999.0000,9
    2584.0,2,    1.8057,2,   34.6629,2,     108.3,2,    0.0000, -999.0000,9
    2585.0,2,    1.8057,2,   34.6631,2,     108.3,2,    0.0000, -999.0000,9
    2586.0,2,    1.8057,2,   34.6630,2,     108.3,2,    0.0000, -999.0000,9
    2587.0,2,    1.8050,2,   34.6631,2,     108.4,2,    0.0000, -999.0000,9
    2588.0,2,    1.8044,2,   34.6631,2,     108.4,2,    0.0000, -999.0000,9
    2589.0,2,    1.8039,2,   34.6632,2,     108.4,2,    0.0000, -999.0000,9
    2590.0,2,    1.8037,2,   34.6632,2,     108.4,2,    0.0000, -999.0000,9
    2591.0,2,    1.8035,2,   34.6631,2,     108.4,2,    0.0000, -999.0000,9
    2592.0,2,    1.8036,2,   34.6631,2,     108.4,2,    0.0000, -999.0000,9
    2593.0,2,    1.8037,2,   34.6632,2,     108.4,2,    0.0000, -999.0000,9
    2594.0,2,    1.8036,2,   34.6631,2,     108.5,2,    0.0000, -999.0000,9
    2595.0,2,    1.8032,2,   34.6632,2,     108.5,2,    0.0000, -999.0000,9
    2596.0,2,    1.8030,2,   34.6631,2,     108.6,2,    0.0000, -999.0000,9
    2597.0,2,    1.8026,2,   34.6631,2,     108.7,2,    0.0000, -999.0000,9
    2598.0,2,    1.8025,2,   34.6631,2,     108.7,2,    0.0000, -999.0000,9
    2599.0,2,    1.8018,2,   34.6634,2,     108.7,2,    0.0000, -999.0000,9
    2600.0,2,    1.8004,2,   34.6633,2,     108.7,2,    0.0000, -999.0000,9
    2601.0,2,    1.7999,2,   34.6634,2,     108.8,2,    0.0000, -999.0000,9
    2602.0,2,    1.7986,2,   34.6634,2,     109.0,2,    0.0000, -999.0000,9
    2603.0,2,    1.7967,2,   34.6634,2,     109.3,2,    0.0000, -999.0000,9
    2604.0,2,    1.7956,2,   34.6636,2,     109.4,2,    0.0000, -999.0000,9
    2605.0,2,    1.7952,2,   34.6636,2,     109.6,2,    0.0000, -999.0000,9
    2606.0,2,    1.7952,2,   34.6635,2,     109.8,2,    0.0000, -999.0000,9
    2607.0,2,    1.7952,2,   34.6635,2,     109.8,2,    0.0000, -999.0000,9
    2608.0,2,    1.7953,2,   34.6635,2,     109.9,2,    0.0000, -999.0000,9
    2609.0,2,    1.7953,2,   34.6635,2,     109.9,2,    0.0000, -999.0000,9
    2610.0,2,    1.7951,2,   34.6635,2,     109.8,2,    0.0000, -999.0000,9
    2611.0,2,    1.7947,2,   34.6636,2,     109.7,2,    0.0000, -999.0000,9
    2612.0,2,    1.7938,2,   34.6636,2,     109.5,2,    0.0000, -999.0000,9
    2613.0,2,    1.7921,2,   34.6637,2,     109.5,2,    0.0000, -999.0000,9
    2614.0,2,    1.7908,2,   34.6637,2,     109.5,2,    0.0000, -999.0000,9
    2615.0,2,    1.7893,2,   34.6637,2,     109.6,2,    0.0000, -999.0000,9
    2616.0,2,    1.7880,2,   34.6637,2,     109.7,2,    0.0000, -999.0000,9
    2617.0,2,    1.7880,2,   34.6639,2,     109.8,2,    0.0000, -999.0000,9
    2618.0,2,    1.7876,2,   34.6640,2,     109.9,2,    0.0000, -999.0000,9
    2619.0,2,    1.7876,2,   34.6640,2,     109.9,2,    0.0000, -999.0000,9
    2620.0,2,    1.7876,2,   34.6638,2,     110.0,2,    0.0000, -999.0000,9
    2621.0,2,    1.7873,2,   34.6640,2,     110.0,2,    0.0000, -999.0000,9
    2622.0,2,    1.7873,2,   34.6640,2,     109.9,2,    0.0000, -999.0000,9
    2623.0,2,    1.7874,2,   34.6638,2,     109.9,2,    0.0000, -999.0000,9
    2624.0,2,    1.7873,2,   34.6640,2,     110.0,2,    0.0000, -999.0000,9
    2625.0,2,    1.7874,2,   34.6639,2,     109.9,2,    0.0000, -999.0000,9
    2626.0,2,    1.7874,2,   34.6641,2,     110.0,2,    0.0000, -999.0000,9
    2627.0,2,    1.7875,2,   34.6640,2,     109.9,2,    0.0000, -999.0000,9
    2628.0,2,    1.7873,2,   34.6641,2,     109.8,2,    0.0000, -999.0000,9
    2629.0,2,    1.7874,2,   34.6641,2,     109.9,2,    0.0000, -999.0000,9
    2630.0,2,    1.7874,2,   34.6639,2,     109.8,2,    0.0000, -999.0000,9
    2631.0,2,    1.7873,2,   34.6640,2,     109.8,2,    0.0000, -999.0000,9
    2632.0,2,    1.7874,2,   34.6640,2,     109.8,2,    0.0000, -999.0000,9
    2633.0,2,    1.7870,2,   34.6641,2,     109.8,2,    0.0000, -999.0000,9
    2634.0,2,    1.7867,2,   34.6641,2,     109.7,2,    0.0000, -999.0000,9
    2635.0,2,    1.7865,2,   34.6642,2,     109.7,2,    0.0000, -999.0000,9
    2636.0,2,    1.7862,2,   34.6642,2,     109.7,2,    0.0000, -999.0000,9
    2637.0,2,    1.7855,2,   34.6642,2,     109.8,2,    0.0000, -999.0000,9
    2638.0,2,    1.7854,2,   34.6642,2,     109.9,2,    0.0000, -999.0000,9
    2639.0,2,    1.7852,2,   34.6642,2,     110.0,2,    0.0000, -999.0000,9
    2640.0,2,    1.7853,2,   34.6641,2,     110.0,2,    0.0000, -999.0000,9
    2641.0,2,    1.7853,2,   34.6642,2,     110.0,2,    0.0000, -999.0000,9
    2642.0,2,    1.7852,2,   34.6644,2,     109.9,2,    0.0000, -999.0000,9
    2643.0,2,    1.7851,2,   34.6642,2,     110.0,2,    0.0000, -999.0000,9
    2644.0,2,    1.7847,2,   34.6643,2,     109.9,2,    0.0000, -999.0000,9
    2645.0,2,    1.7842,2,   34.6644,2,     110.0,2,    0.0000, -999.0000,9
    2646.0,2,    1.7841,2,   34.6643,2,     110.0,2,    0.0000, -999.0000,9
    2647.0,2,    1.7840,2,   34.6642,2,     110.1,2,    0.0000, -999.0000,9
    2648.0,2,    1.7837,2,   34.6642,2,     110.1,2,    0.0000, -999.0000,9
    2649.0,2,    1.7831,2,   34.6642,2,     110.3,2,    0.0000, -999.0000,9
    2650.0,2,    1.7825,2,   34.6643,2,     110.4,2,    0.0000, -999.0000,9
    2651.0,2,    1.7821,2,   34.6644,2,     110.5,2,    0.0000, -999.0000,9
    2652.0,2,    1.7820,2,   34.6642,2,     110.5,2,    0.0000, -999.0000,9
    2653.0,2,    1.7817,2,   34.6644,2,     110.5,2,    0.0000, -999.0000,9
    2654.0,2,    1.7814,2,   34.6644,2,     110.4,2,    0.0000, -999.0000,9
    2655.0,2,    1.7808,2,   34.6645,2,     110.4,2,    0.0000, -999.0000,9
    2656.0,2,    1.7793,2,   34.6644,2,     110.5,2,    0.0000, -999.0000,9
    2657.0,2,    1.7787,2,   34.6644,2,     110.5,2,    0.0000, -999.0000,9
    2658.0,2,    1.7788,2,   34.6644,2,     110.5,2,    0.0000, -999.0000,9
    2659.0,2,    1.7788,2,   34.6645,2,     110.5,2,    0.0000, -999.0000,9
    2660.0,2,    1.7788,2,   34.6644,2,     110.5,2,    0.0000, -999.0000,9
    2661.0,2,    1.7788,2,   34.6644,2,     110.5,2,    0.0000, -999.0000,9
    2662.0,2,    1.7791,2,   34.6644,2,     110.5,2,    0.0000, -999.0000,9
    2663.0,2,    1.7791,2,   34.6644,2,     110.5,2,    0.0000, -999.0000,9
    2664.0,2,    1.7787,2,   34.6645,2,     110.5,2,    0.0000, -999.0000,9
    2665.0,2,    1.7780,2,   34.6644,2,     110.5,2,    0.0000, -999.0000,9
    2666.0,2,    1.7768,2,   34.6646,2,     110.5,2,    0.0000, -999.0000,9
    2667.0,2,    1.7764,2,   34.6646,2,     110.5,2,    0.0000, -999.0000,9
    2668.0,2,    1.7765,2,   34.6646,2,     110.5,2,    0.0000, -999.0000,9
    2669.0,2,    1.7765,2,   34.6646,2,     110.5,2,    0.0000, -999.0000,9
    2670.0,2,    1.7765,2,   34.6647,2,     110.5,2,    0.0000, -999.0000,9
    2671.0,2,    1.7764,2,   34.6647,2,     110.4,2,    0.0000, -999.0000,9
    2672.0,2,    1.7765,2,   34.6648,2,     110.4,2,    0.0000, -999.0000,9
    2673.0,2,    1.7764,2,   34.6648,2,     110.4,2,    0.0000, -999.0000,9
    2674.0,2,    1.7764,2,   34.6648,2,     110.5,2,    0.0000, -999.0000,9
    2675.0,2,    1.7761,2,   34.6648,2,     110.6,2,    0.0000, -999.0000,9
    2676.0,2,    1.7742,2,   34.6648,2,     110.7,2,    0.0000, -999.0000,9
    2677.0,2,    1.7738,2,   34.6648,2,     110.9,2,    0.0000, -999.0000,9
    2678.0,2,    1.7737,2,   34.6648,2,     111.0,2,    0.0000, -999.0000,9
    2679.0,2,    1.7731,2,   34.6649,2,     111.1,2,    0.0000, -999.0000,9
    2680.0,2,    1.7729,2,   34.6649,2,     111.1,2,    0.0000, -999.0000,9
    2681.0,2,    1.7719,2,   34.6649,2,     111.2,2,    0.0000, -999.0000,9
    2682.0,2,    1.7710,2,   34.6649,2,     111.2,2,    0.0000, -999.0000,9
    2683.0,2,    1.7702,2,   34.6650,2,     111.1,2,    0.0000, -999.0000,9
    2684.0,2,    1.7687,2,   34.6653,2,     111.1,2,    0.0000, -999.0000,9
    2685.0,2,    1.7682,2,   34.6651,2,     111.1,2,    0.0000, -999.0000,9
    2686.0,2,    1.7681,2,   34.6652,2,     111.2,2,    0.0000, -999.0000,9
    2687.0,2,    1.7680,2,   34.6652,2,     111.2,2,    0.0000, -999.0000,9
    2688.0,2,    1.7656,2,   34.6652,2,     111.2,2,    0.0000, -999.0000,9
    2689.0,2,    1.7653,2,   34.6653,2,     111.3,2,    0.0000, -999.0000,9
    2690.0,2,    1.7656,2,   34.6652,2,     111.4,2,    0.0000, -999.0000,9
    2691.0,2,    1.7653,2,   34.6652,2,     111.4,2,    0.0000, -999.0000,9
    2692.0,2,    1.7650,2,   34.6653,2,     111.6,2,    0.0000, -999.0000,9
    2693.0,2,    1.7649,2,   34.6653,2,     111.5,2,    0.0000, -999.0000,9
    2694.0,2,    1.7646,2,   34.6655,2,     111.6,2,    0.0000, -999.0000,9
    2695.0,2,    1.7645,2,   34.6653,2,     111.5,2,    0.0000, -999.0000,9
    2696.0,2,    1.7631,2,   34.6656,2,     111.5,2,    0.0000, -999.0000,9
    2697.0,2,    1.7628,2,   34.6654,2,     111.4,2,    0.0000, -999.0000,9
    2698.0,2,    1.7627,2,   34.6656,2,     111.3,2,    0.0000, -999.0000,9
    2699.0,2,    1.7629,2,   34.6654,2,     111.4,2,    0.0000, -999.0000,9
    2700.0,2,    1.7626,2,   34.6654,2,     111.3,2,    0.0000, -999.0000,9
    2701.0,2,    1.7618,2,   34.6656,2,     111.4,2,    0.0000, -999.0000,9
    2702.0,2,    1.7613,2,   34.6655,2,     111.5,2,    0.0000, -999.0000,9
    2703.0,2,    1.7610,2,   34.6656,2,     111.6,2,    0.0000, -999.0000,9
    2704.0,2,    1.7603,2,   34.6657,2,     111.7,2,    0.0000, -999.0000,9
    2705.0,2,    1.7598,2,   34.6657,2,     111.8,2,    0.0000, -999.0000,9
    2706.0,2,    1.7593,2,   34.6657,2,     111.9,2,    0.0000, -999.0000,9
    2707.0,2,    1.7589,2,   34.6657,2,     111.9,2,    0.0000, -999.0000,9
    2708.0,2,    1.7590,2,   34.6657,2,     111.9,2,    0.0000, -999.0000,9
    2709.0,2,    1.7590,2,   34.6657,2,     111.8,2,    0.0000, -999.0000,9
    2710.0,2,    1.7588,2,   34.6658,2,     111.8,2,    0.0000, -999.0000,9
    2711.0,2,    1.7588,2,   34.6658,2,     111.7,2,    0.0000, -999.0000,9
    2712.0,2,    1.7587,2,   34.6658,2,     111.8,2,    0.0000, -999.0000,9
    2713.0,2,    1.7584,2,   34.6658,2,     111.8,2,    0.0000, -999.0000,9
    2714.0,2,    1.7581,2,   34.6659,2,     111.8,2,    0.0000, -999.0000,9
    2715.0,2,    1.7580,2,   34.6660,2,     111.8,2,    0.0000, -999.0000,9
    2716.0,2,    1.7579,2,   34.6659,2,     111.8,2,    0.0000, -999.0000,9
    2717.0,2,    1.7578,2,   34.6659,2,     111.9,2,    0.0000, -999.0000,9
    2718.0,2,    1.7577,2,   34.6658,2,     112.0,2,    0.0000, -999.0000,9
    2719.0,2,    1.7575,2,   34.6659,2,     112.0,2,    0.0000, -999.0000,9
    2720.0,2,    1.7572,2,   34.6659,2,     112.0,2,    0.0000, -999.0000,9
    2721.0,2,    1.7569,2,   34.6660,2,     112.0,2,    0.0000, -999.0000,9
    2722.0,2,    1.7562,2,   34.6661,2,     112.1,2,    0.0000, -999.0000,9
    2723.0,2,    1.7559,2,   34.6661,2,     112.0,2,    0.0000, -999.0000,9
    2724.0,2,    1.7555,2,   34.6661,2,     112.0,2,    0.0000, -999.0000,9
    2725.0,2,    1.7552,2,   34.6660,2,     112.0,2,    0.0000, -999.0000,9
    2726.0,2,    1.7549,2,   34.6661,2,     112.0,2,    0.0000, -999.0000,9
    2727.0,2,    1.7551,2,   34.6660,2,     112.1,2,    0.0000, -999.0000,9
    2728.0,2,    1.7549,2,   34.6661,2,     112.1,2,    0.0000, -999.0000,9
    2729.0,2,    1.7546,2,   34.6660,2,     112.2,2,    0.0000, -999.0000,9
    2730.0,2,    1.7540,2,   34.6662,2,     112.2,2,    0.0000, -999.0000,9
    2731.0,2,    1.7535,2,   34.6662,2,     112.3,2,    0.0000, -999.0000,9
    2732.0,2,    1.7534,2,   34.6661,2,     112.3,2,    0.0000, -999.0000,9
    2733.0,2,    1.7532,2,   34.6662,2,     112.3,2,    0.0000, -999.0000,9
    2734.0,2,    1.7532,2,   34.6662,2,     112.3,2,    0.0000, -999.0000,9
    2735.0,2,    1.7529,2,   34.6664,2,     112.3,2,    0.0000, -999.0000,9
    2736.0,2,    1.7527,2,   34.6662,2,     112.3,2,    0.0000, -999.0000,9
    2737.0,2,    1.7521,2,   34.6663,2,     112.2,2,    0.0000, -999.0000,9
    2738.0,2,    1.7519,2,   34.6663,2,     112.2,2,    0.0000, -999.0000,9
    2739.0,2,    1.7516,2,   34.6663,2,     112.2,2,    0.0000, -999.0000,9
    2740.0,2,    1.7512,2,   34.6664,2,     112.2,2,    0.0000, -999.0000,9
    2741.0,2,    1.7505,2,   34.6664,2,     112.3,2,    0.0000, -999.0000,9
    2742.0,2,    1.7497,2,   34.6664,2,     112.4,2,    0.0000, -999.0000,9
    2743.0,2,    1.7463,2,   34.6666,2,     112.4,2,    0.0000, -999.0000,9
    2744.0,2,    1.7452,2,   34.6666,2,     112.4,2,    0.0000, -999.0000,9
    2745.0,2,    1.7454,2,   34.6664,2,     112.4,2,    0.0000, -999.0000,9
    2746.0,2,    1.7453,2,   34.6666,2,     112.6,2,    0.0000, -999.0000,9
    2747.0,2,    1.7453,2,   34.6667,2,     112.7,2,    0.0000, -999.0000,9
    2748.0,2,    1.7452,2,   34.6666,2,     112.8,2,    0.0000, -999.0000,9
    2749.0,2,    1.7451,2,   34.6667,2,     112.9,2,    0.0000, -999.0000,9
    2750.0,2,    1.7451,2,   34.6666,2,     112.9,2,    0.0000, -999.0000,9
    2751.0,2,    1.7449,2,   34.6666,2,     112.9,2,    0.0000, -999.0000,9
    2752.0,2,    1.7446,2,   34.6666,2,     112.8,2,    0.0000, -999.0000,9
    2753.0,2,    1.7443,2,   34.6668,2,     112.8,2,    0.0000, -999.0000,9
    2754.0,2,    1.7442,2,   34.6667,2,     112.7,2,    0.0000, -999.0000,9
    2755.0,2,    1.7437,2,   34.6668,2,     112.7,2,    0.0000, -999.0000,9
    2756.0,2,    1.7427,2,   34.6668,2,     112.8,2,    0.0000, -999.0000,9
    2757.0,2,    1.7420,2,   34.6669,2,     112.8,2,    0.0000, -999.0000,9
    2758.0,2,    1.7414,2,   34.6669,2,     112.8,2,    0.0000, -999.0000,9
    2759.0,2,    1.7408,2,   34.6669,2,     112.9,2,    0.0000, -999.0000,9
    2760.0,2,    1.7398,2,   34.6670,2,     113.0,2,    0.0000, -999.0000,9
    2761.0,2,    1.7394,2,   34.6671,2,     113.1,2,    0.0000, -999.0000,9
    2762.0,2,    1.7392,2,   34.6670,2,     113.1,2,    0.0000, -999.0000,9
    2763.0,2,    1.7384,2,   34.6670,2,     113.1,2,    0.0000, -999.0000,9
    2764.0,2,    1.7379,2,   34.6672,2,     113.2,2,    0.0000, -999.0000,9
    2765.0,2,    1.7378,2,   34.6671,2,     113.2,2,    0.0000, -999.0000,9
    2766.0,2,    1.7377,2,   34.6670,2,     113.2,2,    0.0000, -999.0000,9
    2767.0,2,    1.7377,2,   34.6671,2,     113.2,2,    0.0000, -999.0000,9
    2768.0,2,    1.7375,2,   34.6670,2,     113.2,2,    0.0000, -999.0000,9
    2769.0,2,    1.7373,2,   34.6672,2,     113.2,2,    0.0000, -999.0000,9
    2770.0,2,    1.7372,2,   34.6670,2,     113.2,2,    0.0000, -999.0000,9
    2771.0,2,    1.7370,2,   34.6672,2,     113.2,2,    0.0000, -999.0000,9
    2772.0,2,    1.7371,2,   34.6672,2,     113.3,2,    0.0000, -999.0000,9
    2773.0,2,    1.7370,2,   34.6671,2,     113.3,2,    0.0000, -999.0000,9
    2774.0,2,    1.7367,2,   34.6671,2,     113.3,2,    0.0000, -999.0000,9
