CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0251.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 25
CASTNO = 1
DATE = 20071223
TIME = 2238
LATITUDE = 10.3335
LONGITUDE = -110.0002
DEPTH =   2467
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1889.0,2,    2.2967,2,   34.6414,2,      87.3,2,    0.2094,    0.0048,2
    1890.0,2,    2.2946,2,   34.6415,2,      87.3,2,    0.2066,    0.0048,2
    1891.0,2,    2.2950,2,   34.6414,2,      87.3,2,    0.2050,    0.0048,2
    1892.0,2,    2.2955,2,   34.6414,2,      87.2,2,    0.2021,    0.0048,2
    1893.0,2,    2.2965,2,   34.6412,2,      87.2,2,    0.2084,    0.0048,2
    1894.0,2,    2.2973,2,   34.6413,2,      87.2,2,    0.2111,    0.0048,2
    1895.0,2,    2.2972,2,   34.6414,2,      87.2,2,    0.2166,    0.0048,2
    1896.0,2,    2.2967,2,   34.6415,2,      87.1,2,    0.2101,    0.0048,2
    1897.0,2,    2.2949,2,   34.6415,2,      87.1,2,    0.2112,    0.0048,2
    1898.0,2,    2.2868,2,   34.6416,2,      87.2,2,    0.2077,    0.0048,2
    1899.0,2,    2.2758,2,   34.6424,2,      87.3,2,    0.2084,    0.0044,2
    1900.0,2,    2.2745,2,   34.6424,2,      87.5,2,    0.2095,    0.0044,2
    1901.0,2,    2.2744,2,   34.6423,2,      87.7,2,    0.2075,    0.0044,2
    1902.0,2,    2.2690,2,   34.6426,2,      88.0,2,    0.2121,    0.0044,2
    1903.0,2,    2.2666,2,   34.6428,2,      88.2,2,    0.2079,    0.0044,2
    1904.0,2,    2.2660,2,   34.6428,2,      88.5,2,    0.2136,    0.0040,2
    1905.0,2,    2.2646,2,   34.6429,2,      88.6,2,    0.2089,    0.0044,2
    1906.0,2,    2.2616,2,   34.6430,2,      88.7,2,    0.2151,    0.0040,2
    1907.0,2,    2.2557,2,   34.6434,2,      88.9,2,    0.2160,    0.0044,2
    1908.0,2,    2.2550,2,   34.6435,2,      88.9,2,    0.2107,    0.0044,2
    1909.0,2,    2.2550,2,   34.6435,2,      89.0,2,    0.2075,    0.0044,2
    1910.0,2,    2.2548,2,   34.6434,2,      89.0,2,    0.2053,    0.0044,2
    1911.0,2,    2.2541,2,   34.6435,2,      89.0,2,    0.2097,    0.0044,2
    1912.0,2,    2.2541,2,   34.6433,2,      89.0,2,    0.2133,    0.0040,2
    1913.0,2,    2.2535,2,   34.6436,2,      89.0,2,    0.2091,    0.0040,2
    1914.0,2,    2.2515,2,   34.6437,2,      89.0,2,    0.2059,    0.0040,2
    1915.0,2,    2.2514,2,   34.6438,2,      88.9,2,    0.2001,    0.0040,2
    1916.0,2,    2.2507,2,   34.6438,2,      88.9,2,    0.2074,    0.0048,2
    1917.0,2,    2.2468,2,   34.6440,2,      89.0,2,    0.2104,    0.0044,2
    1918.0,2,    2.2420,2,   34.6441,2,      89.0,2,    0.2118,    0.0040,2
    1919.0,2,    2.2405,2,   34.6442,2,      89.1,2,    0.2090,    0.0040,2
    1920.0,2,    2.2403,2,   34.6443,2,      89.3,2,    0.2055,    0.0040,2
    1921.0,2,    2.2403,2,   34.6443,2,      89.4,2,    0.2058,    0.0040,2
    1922.0,2,    2.2403,2,   34.6441,2,      89.5,2,    0.2107,    0.0040,2
    1923.0,2,    2.2400,2,   34.6442,2,      89.7,2,    0.2115,    0.0044,2
    1924.0,2,    2.2390,2,   34.6443,2,      89.7,2,    0.2120,    0.0040,2
    1925.0,2,    2.2383,2,   34.6444,2,      89.6,2,    0.2112,    0.0040,2
    1926.0,2,    2.2382,2,   34.6444,2,      89.7,2,    0.2008,    0.0040,2
    1927.0,2,    2.2377,2,   34.6446,2,      89.6,2,    0.2076,    0.0040,2
    1928.0,2,    2.2362,2,   34.6444,2,      89.6,2,    0.2076,    0.0040,2
    1929.0,2,    2.2356,2,   34.6447,2,      89.6,2,    0.2085,    0.0040,2
    1930.0,2,    2.2356,2,   34.6446,2,      89.7,2,    0.2070,    0.0040,2
    1931.0,2,    2.2356,2,   34.6445,2,      89.7,2,    0.2078,    0.0040,2
    1932.0,2,    2.2357,2,   34.6446,2,      89.6,2,    0.2080,    0.0040,2
    1933.0,2,    2.2360,2,   34.6445,2,      89.7,2,    0.2075,    0.0040,2
    1934.0,2,    2.2361,2,   34.6446,2,      89.7,2,    0.2075,    0.0040,2
    1935.0,2,    2.2362,2,   34.6446,2,      89.6,2,    0.2081,    0.0040,2
    1936.0,2,    2.2359,2,   34.6446,2,      89.7,2,    0.2098,    0.0040,2
    1937.0,2,    2.2357,2,   34.6444,2,      89.7,2,    0.2072,    0.0040,2
    1938.0,2,    2.2357,2,   34.6447,2,      89.7,2,    0.2006,    0.0040,2
    1939.0,2,    2.2357,2,   34.6446,2,      89.7,2,    0.2014,    0.0040,2
    1940.0,2,    2.2357,2,   34.6446,2,      89.6,2,    0.2039,    0.0040,2
    1941.0,2,    2.2356,2,   34.6446,2,      89.6,2,    0.2117,    0.0040,2
    1942.0,2,    2.2355,2,   34.6446,2,      89.6,2,    0.2111,    0.0040,2
    1943.0,2,    2.2351,2,   34.6445,2,      89.6,2,    0.2079,    0.0040,2
    1944.0,2,    2.2347,2,   34.6444,2,      89.6,2,    0.2101,    0.0040,2
    1945.0,2,    2.2347,2,   34.6446,2,      89.6,2,    0.2091,    0.0040,2
    1946.0,2,    2.2348,2,   34.6447,2,      89.6,2,    0.2091,    0.0040,2
    1947.0,2,    2.2323,2,   34.6448,2,      89.6,2,    0.2100,    0.0040,2
    1948.0,2,    2.2283,2,   34.6451,2,      89.6,2,    0.2136,    0.0040,2
    1949.0,2,    2.2276,2,   34.6451,2,      89.6,2,    0.2125,    0.0040,2
    1950.0,2,    2.2272,2,   34.6451,2,      89.7,2,    0.2077,    0.0040,2
    1951.0,2,    2.2270,2,   34.6452,2,      89.7,2,    0.2064,    0.0040,2
    1952.0,2,    2.2266,2,   34.6451,2,      89.9,2,    0.2083,    0.0040,2
    1953.0,2,    2.2261,2,   34.6450,2,      90.0,2,    0.2088,    0.0040,2
    1954.0,2,    2.2251,2,   34.6452,2,      90.2,2,    0.2125,    0.0040,2
    1955.0,2,    2.2248,2,   34.6452,2,      90.2,2,    0.2069,    0.0040,2
    1956.0,2,    2.2239,2,   34.6452,2,      90.2,2,    0.2060,    0.0040,2
    1957.0,2,    2.2225,2,   34.6453,2,      90.3,2,    0.2075,    0.0040,2
    1958.0,2,    2.2220,2,   34.6452,2,      90.3,2,    0.2101,    0.0040,2
    1959.0,2,    2.2206,2,   34.6453,2,      90.4,2,    0.2087,    0.0040,2
    1960.0,2,    2.2196,2,   34.6455,2,      90.4,2,    0.2113,    0.0040,2
    1961.0,2,    2.2193,2,   34.6456,2,      90.4,2,    0.2122,    0.0040,2
    1962.0,2,    2.2193,2,   34.6456,2,      90.4,2,    0.2112,    0.0040,2
    1963.0,2,    2.2172,2,   34.6457,2,      90.3,2,    0.2127,    0.0040,2
    1964.0,2,    2.2152,2,   34.6459,2,      90.4,2,    0.2139,    0.0040,2
    1965.0,2,    2.2143,2,   34.6458,2,      90.5,2,    0.2076,    0.0040,2
    1966.0,2,    2.2135,2,   34.6458,2,      90.6,2,    0.2164,    0.0044,2
    1967.0,2,    2.2119,2,   34.6458,2,      90.7,2,    0.2145,    0.0040,2
    1968.0,2,    2.2096,2,   34.6461,2,      90.8,2,    0.2110,    0.0040,2
    1969.0,2,    2.2093,2,   34.6459,2,      90.9,2,    0.2058,    0.0040,2
    1970.0,2,    2.2089,2,   34.6460,2,      91.0,2,    0.2107,    0.0040,2
    1971.0,2,    2.2086,2,   34.6461,2,      91.1,2,    0.2073,    0.0040,2
    1972.0,2,    2.2074,2,   34.6460,2,      91.1,2,    0.2062,    0.0040,2
    1973.0,2,    2.2073,2,   34.6464,2,      91.0,2,    0.2039,    0.0040,2
    1974.0,2,    2.2056,2,   34.6463,2,      90.9,2,    0.2035,    0.0040,2
    1975.0,2,    2.2043,2,   34.6464,2,      90.9,2,    0.2110,    0.0040,2
    1976.0,2,    2.2036,2,   34.6463,2,      90.9,2,    0.2111,    0.0040,2
    1977.0,2,    2.2032,2,   34.6464,2,      91.0,2,    0.2092,    0.0040,2
    1978.0,2,    2.2033,2,   34.6463,2,      91.0,2,    0.2094,    0.0040,2
    1979.0,2,    2.2030,2,   34.6465,2,      91.1,2,    0.2128,    0.0040,2
    1980.0,2,    2.2023,2,   34.6465,2,      91.1,2,    0.2143,    0.0040,2
    1981.0,2,    2.2021,2,   34.6465,2,      91.2,2,    0.2075,    0.0040,2
    1982.0,2,    2.2018,2,   34.6463,2,      91.2,2,    0.2132,    0.0040,2
    1983.0,2,    2.2021,2,   34.6463,2,      91.3,2,    0.2050,    0.0040,2
    1984.0,2,    2.1991,2,   34.6467,2,      91.3,2,    0.2034,    0.0040,2
    1985.0,2,    2.1985,2,   34.6467,2,      91.3,2,    0.2067,    0.0040,2
    1986.0,2,    2.1983,2,   34.6467,2,      91.2,2,    0.2045,    0.0040,2
    1987.0,2,    2.1983,2,   34.6466,2,      91.3,2,    0.2103,    0.0040,2
    1988.0,2,    2.1974,2,   34.6467,2,      91.3,2,    0.2128,    0.0040,2
    1989.0,2,    2.1952,2,   34.6468,2,      91.4,2,    0.2130,    0.0040,2
    1990.0,2,    2.1941,2,   34.6470,2,      91.4,2,    0.2051,    0.0040,2
    1991.0,2,    2.1936,2,   34.6470,2,      91.4,2,    0.2042,    0.0040,2
    1992.0,2,    2.1934,2,   34.6469,2,      91.5,2,    0.2065,    0.0040,2
    1993.0,2,    2.1933,2,   34.6470,2,      91.6,2,    0.2080,    0.0040,2
    1994.0,2,    2.1934,2,   34.6469,2,      91.6,2,    0.2110,    0.0040,2
    1995.0,2,    2.1934,2,   34.6470,2,      91.7,2,    0.2080,    0.0040,2
    1996.0,2,    2.1933,2,   34.6470,2,      91.7,2,    0.2057,    0.0040,2
    1997.0,2,    2.1935,2,   34.6469,2,      91.7,2,    0.2114,    0.0036,2
    1998.0,2,    2.1934,2,   34.6468,2,      91.7,2,    0.2085,    0.0036,2
    1999.0,2,    2.1927,2,   34.6470,2,      91.6,2,    0.2093,    0.0040,2
    2000.0,2,    2.1907,2,   34.6471,2,      91.6,2,    0.2096,    0.0040,2
    2001.0,2,    2.1893,2,   34.6473,2,      91.6,2,    0.2067,    0.0040,2
    2002.0,2,    2.1891,2,   34.6472,2,      91.6,2,    0.2087,    0.0040,2
    2003.0,2,    2.1881,2,   34.6471,2,      91.6,2,    0.2077,    0.0040,2
    2004.0,2,    2.1875,2,   34.6473,2,      91.7,2,    0.2134,    0.0040,2
    2005.0,2,    2.1873,2,   34.6472,2,      91.8,2,    0.2127,    0.0036,2
    2006.0,2,    2.1865,2,   34.6473,2,      91.9,2,    0.2029,    0.0036,2
    2007.0,2,    2.1848,2,   34.6474,2,      91.9,2,    0.2157,    0.0040,2
    2008.0,2,    2.1846,2,   34.6473,2,      91.9,2,    0.2054,    0.0036,2
    2009.0,2,    2.1846,2,   34.6473,2,      91.8,2,    0.2034,    0.0036,2
    2010.0,2,    2.1836,2,   34.6475,2,      91.9,2,    0.2101,    0.0036,2
    2011.0,2,    2.1808,2,   34.6476,2,      91.9,2,    0.2124,    0.0036,2
    2012.0,2,    2.1802,2,   34.6476,2,      91.9,2,    0.2116,    0.0032,2
    2013.0,2,    2.1793,2,   34.6476,2,      92.0,2,    0.2120,    0.0036,2
    2014.0,2,    2.1787,2,   34.6478,2,      92.0,2,    0.2124,    0.0040,2
    2015.0,2,    2.1782,2,   34.6478,2,      92.1,2,    0.2086,    0.0040,2
    2016.0,2,    2.1780,2,   34.6478,2,      92.1,2,    0.2039,    0.0040,2
    2017.0,2,    2.1779,2,   34.6478,2,      92.2,2,    0.2031,    0.0036,2
    2018.0,2,    2.1773,2,   34.6479,2,      92.3,2,    0.2032,    0.0032,2
    2019.0,2,    2.1683,2,   34.6480,2,      92.4,2,    0.2051,    0.0036,2
    2020.0,2,    2.1602,2,   34.6486,2,      92.5,2,    0.2124,    0.0028,2
    2021.0,2,    2.1573,2,   34.6487,2,      92.7,2,    0.2139,    0.0028,2
    2022.0,2,    2.1558,2,   34.6487,2,      93.0,2,    0.2114,    0.0028,2
    2023.0,2,    2.1541,2,   34.6489,2,      93.3,2,    0.2142,    0.0028,2
    2024.0,2,    2.1528,2,   34.6490,2,      93.5,2,    0.2112,    0.0032,2
    2025.0,2,    2.1514,2,   34.6492,2,      93.6,2,    0.2062,    0.0032,2
    2026.0,2,    2.1517,2,   34.6491,2,      93.7,2,    0.2028,    0.0032,2
    2027.0,2,    2.1520,2,   34.6490,2,      93.7,2,    0.2051,    0.0032,2
    2028.0,2,    2.1521,2,   34.6492,2,      93.7,2,    0.2030,    0.0032,2
    2029.0,2,    2.1519,2,   34.6493,2,      93.7,2,    0.2058,    0.0032,2
    2030.0,2,    2.1521,2,   34.6492,2,      93.6,2,    0.2086,    0.0032,2
    2031.0,2,    2.1520,2,   34.6492,2,      93.5,2,    0.2085,    0.0028,2
    2032.0,2,    2.1522,2,   34.6492,2,      93.4,2,    0.2108,    0.0032,2
    2033.0,2,    2.1520,2,   34.6491,2,      93.3,2,    0.2092,    0.0036,2
    2034.0,2,    2.1518,2,   34.6492,2,      93.3,2,    0.2112,    0.0032,2
    2035.0,2,    2.1520,2,   34.6492,2,      93.3,2,    0.2109,    0.0032,2
    2036.0,2,    2.1521,2,   34.6492,2,      93.2,2,    0.2072,    0.0028,2
    2037.0,2,    2.1522,2,   34.6492,2,      93.3,2,    0.2047,    0.0028,2
    2038.0,2,    2.1522,2,   34.6493,2,      93.3,2,    0.2050,    0.0028,2
    2039.0,2,    2.1519,2,   34.6492,2,      93.3,2,    0.2068,    0.0032,2
    2040.0,2,    2.1518,2,   34.6492,2,      93.3,2,    0.2050,    0.0032,2
    2041.0,2,    2.1513,2,   34.6492,2,      93.3,2,    0.2033,    0.0036,2
    2042.0,2,    2.1504,2,   34.6492,2,      93.4,2,    0.2053,    0.0028,2
    2043.0,2,    2.1501,2,   34.6494,2,      93.3,2,    0.2069,    0.0028,2
    2044.0,2,    2.1502,2,   34.6494,2,      93.4,2,    0.2055,    0.0032,2
    2045.0,2,    2.1488,2,   34.6494,2,      93.4,2,    0.2040,    0.0032,2
    2046.0,2,    2.1485,2,   34.6494,2,      93.4,2,    0.2114,    0.0032,2
    2047.0,2,    2.1484,2,   34.6495,2,      93.5,2,    0.2090,    0.0028,2
    2048.0,2,    2.1473,2,   34.6495,2,      93.5,2,    0.2026,    0.0028,2
    2049.0,2,    2.1472,2,   34.6495,2,      93.6,2,    0.2099,    0.0036,2
    2050.0,2,    2.1473,2,   34.6496,2,      93.5,2,    0.2083,    0.0032,2
    2051.0,2,    2.1469,2,   34.6494,2,      93.5,2,    0.2048,    0.0028,2
    2052.0,2,    2.1464,2,   34.6495,2,      93.6,2,    0.2107,    0.0036,2
    2053.0,2,    2.1420,2,   34.6499,2,      93.6,2,    0.2131,    0.0032,2
    2054.0,2,    2.1408,2,   34.6499,2,      93.7,2,    0.2164,    0.0028,2
    2055.0,2,    2.1404,2,   34.6498,2,      93.7,2,    0.2141,    0.0028,2
    2056.0,2,    2.1377,2,   34.6500,2,      93.9,2,    0.2121,    0.0028,2
    2057.0,2,    2.1357,2,   34.6500,2,      94.1,2,    0.2068,    0.0028,2
    2058.0,2,    2.1343,2,   34.6502,2,      94.2,2,    0.2037,    0.0028,2
    2059.0,2,    2.1336,2,   34.6502,2,      94.3,2,    0.2100,    0.0028,2
    2060.0,2,    2.1329,2,   34.6504,2,      94.3,2,    0.2151,    0.0028,2
    2061.0,2,    2.1316,2,   34.6503,2,      94.4,2,    0.2101,    0.0032,2
    2062.0,2,    2.1280,2,   34.6505,2,      94.4,2,    0.2089,    0.0028,2
    2063.0,2,    2.1268,2,   34.6506,2,      94.5,2,    0.2118,    0.0032,2
    2064.0,2,    2.1261,2,   34.6506,2,      94.7,2,    0.2171,    0.0028,2
    2065.0,2,    2.1253,2,   34.6506,2,      94.7,2,    0.2116,    0.0028,2
    2066.0,2,    2.1248,2,   34.6507,2,      94.7,2,    0.2076,    0.0032,2
    2067.0,2,    2.1240,2,   34.6509,2,      94.7,2,    0.2074,    0.0028,2
    2068.0,2,    2.1239,2,   34.6508,2,      94.6,2,    0.2061,    0.0028,2
    2069.0,2,    2.1235,2,   34.6508,2,      94.6,2,    0.2086,    0.0032,2
    2070.0,2,    2.1235,2,   34.6507,2,      94.6,2,    0.2085,    0.0028,2
    2071.0,2,    2.1231,2,   34.6508,2,      94.7,2,    0.2044,    0.0028,2
    2072.0,2,    2.1231,2,   34.6510,2,      94.7,2,    0.2010,    0.0028,2
    2073.0,2,    2.1223,2,   34.6510,2,      94.6,2,    0.2084,    0.0028,2
    2074.0,2,    2.1222,2,   34.6510,2,      94.7,2,    0.2084,    0.0028,2
    2075.0,2,    2.1211,2,   34.6509,2,      94.7,2,    0.2065,    0.0028,2
    2076.0,2,    2.1186,2,   34.6511,2,      94.7,2,    0.2040,    0.0028,2
    2077.0,2,    2.1182,2,   34.6512,2,      94.6,2,    0.2062,    0.0032,2
    2078.0,2,    2.1176,2,   34.6512,2,      94.8,2,    0.2079,    0.0028,2
    2079.0,2,    2.1170,2,   34.6513,2,      94.9,2,    0.2067,    0.0028,2
    2080.0,2,    2.1167,2,   34.6512,2,      94.9,2,    0.2080,    0.0028,2
    2081.0,2,    2.1165,2,   34.6512,2,      95.0,2,    0.2083,    0.0028,2
    2082.0,2,    2.1166,2,   34.6512,2,      95.0,2,    0.2114,    0.0028,2
    2083.0,2,    2.1165,2,   34.6512,2,      95.0,2,    0.2147,    0.0032,2
    2084.0,2,    2.1161,2,   34.6512,2,      95.1,2,    0.2121,    0.0028,2
    2085.0,2,    2.1110,2,   34.6515,2,      95.1,2,    0.2060,    0.0028,2
    2086.0,2,    2.1110,2,   34.6516,2,      95.1,2,    0.2125,    0.0028,2
    2087.0,2,    2.1107,2,   34.6515,2,      95.2,2,    0.2154,    0.0028,2
    2088.0,2,    2.1106,2,   34.6518,2,      95.1,2,    0.2085,    0.0028,2
    2089.0,2,    2.1106,2,   34.6517,2,      95.2,2,    0.2045,    0.0028,2
    2090.0,2,    2.1108,2,   34.6517,2,      95.2,2,    0.2044,    0.0028,2
    2091.0,2,    2.1105,2,   34.6516,2,      95.2,2,    0.2061,    0.0032,2
    2092.0,2,    2.1110,2,   34.6515,2,      95.3,2,    0.2083,    0.0028,2
    2093.0,2,    2.1116,2,   34.6516,2,      95.2,2,    0.2062,    0.0028,2
    2094.0,2,    2.1117,2,   34.6515,2,      95.2,2,    0.2060,    0.0028,2
    2095.0,2,    2.1117,2,   34.6515,2,      95.2,2,    0.2094,    0.0032,2
    2096.0,2,    2.1106,2,   34.6516,2,      95.1,2,    0.2115,    0.0028,2
    2097.0,2,    2.1104,2,   34.6516,2,      95.2,2,    0.2079,    0.0028,2
    2098.0,2,    2.1106,2,   34.6516,2,      95.2,2,    0.2069,    0.0028,2
    2099.0,2,    2.1108,2,   34.6518,2,      95.2,2,    0.2083,    0.0028,2
    2100.0,2,    2.1107,2,   34.6519,2,      95.3,2,    0.2119,    0.0028,2
    2101.0,2,    2.1107,2,   34.6518,2,      95.3,2,    0.2126,    0.0028,2
    2102.0,2,    2.1107,2,   34.6518,2,      95.3,2,    0.2100,    0.0028,2
    2103.0,2,    2.1108,2,   34.6518,2,      95.3,2,    0.2050,    0.0028,2
    2104.0,2,    2.1111,2,   34.6516,2,      95.3,2,    0.2072,    0.0028,2
    2105.0,2,    2.1107,2,   34.6515,2,      95.3,2,    0.2067,    0.0028,2
    2106.0,2,    2.1105,2,   34.6515,2,      95.3,2,    0.2062,    0.0028,2
    2107.0,2,    2.1008,2,   34.6520,2,      95.3,2,    0.2059,    0.0028,2
    2108.0,2,    2.0980,2,   34.6522,2,      95.4,2,    0.2065,    0.0032,2
    2109.0,2,    2.0964,2,   34.6523,2,      95.6,2,    0.2084,    0.0028,2
    2110.0,2,    2.0961,2,   34.6524,2,      95.8,2,    0.2096,    0.0028,2
    2111.0,2,    2.0949,2,   34.6524,2,      96.0,2,    0.2091,    0.0028,2
    2112.0,2,    2.0936,2,   34.6525,2,      96.2,2,    0.2055,    0.0028,2
    2113.0,2,    2.0921,2,   34.6526,2,      96.2,2,    0.2084,    0.0028,2
    2114.0,2,    2.0921,2,   34.6524,2,      96.3,2,    0.2060,    0.0032,2
    2115.0,2,    2.0896,2,   34.6526,2,      96.3,2,    0.2078,    0.0028,2
    2116.0,2,    2.0831,2,   34.6529,2,      96.4,2,    0.2074,    0.0028,2
    2117.0,2,    2.0711,2,   34.6535,2,      96.6,2,    0.2091,    0.0028,2
    2118.0,2,    2.0656,2,   34.6539,2,      96.8,2,    0.2131,    0.0028,2
    2119.0,2,    2.0632,2,   34.6540,2,      97.1,2,    0.2088,    0.0028,2
    2120.0,2,    2.0573,2,   34.6543,2,      97.4,2,    0.2055,    0.0028,2
    2121.0,2,    2.0527,2,   34.6545,2,      97.8,2,    0.2051,    0.0028,2
    2122.0,2,    2.0508,2,   34.6547,2,      98.1,2,    0.2095,    0.0028,2
    2123.0,2,    2.0504,2,   34.6546,2,      98.4,2,    0.2125,    0.0028,2
    2124.0,2,    2.0488,2,   34.6546,2,      98.5,2,    0.2070,    0.0028,2
    2125.0,2,    2.0468,2,   34.6549,2,      98.7,2,    0.2082,    0.0028,2
    2126.0,2,    2.0459,2,   34.6550,2,      98.7,2,    0.2075,    0.0024,2
    2127.0,2,    2.0450,2,   34.6549,2,      98.7,2,    0.2051,    0.0028,2
    2128.0,2,    2.0402,2,   34.6552,2,      98.6,2,    0.2060,    0.0028,2
    2129.0,2,    2.0383,2,   34.6554,2,      98.6,2,    0.2061,    0.0028,2
    2130.0,2,    2.0354,2,   34.6555,2,      98.6,2,    0.2083,    0.0028,2
    2131.0,2,    2.0333,2,   34.6555,2,      98.8,2,    0.2098,    0.0028,2
    2132.0,2,    2.0318,2,   34.6559,2,      98.9,2,    0.2068,    0.0024,2
    2133.0,2,    2.0315,2,   34.6558,2,      99.0,2,    0.2113,    0.0028,2
    2134.0,2,    2.0307,2,   34.6558,2,      99.2,2,    0.2007,    0.0028,2
    2135.0,2,    2.0297,2,   34.6560,2,      99.2,2,    0.2002,    0.0028,2
    2136.0,2,    2.0277,2,   34.6560,2,      99.3,2,    0.2059,    0.0028,2
    2137.0,2,    2.0261,2,   34.6561,2,      99.4,2,    0.2094,    0.0028,2
    2138.0,2,    2.0240,2,   34.6562,2,      99.4,2,    0.2112,    0.0024,2
    2139.0,2,    2.0220,2,   34.6563,2,      99.5,2,    0.2041,    0.0024,2
    2140.0,2,    2.0156,2,   34.6567,2,      99.6,2,    0.2050,    0.0024,2
    2141.0,2,    2.0126,2,   34.6570,2,      99.6,2,    0.2077,    0.0024,2
    2142.0,2,    2.0116,2,   34.6570,2,      99.7,2,    0.2091,    0.0024,2
    2143.0,2,    2.0100,2,   34.6570,2,      99.8,2,    0.2095,    0.0024,2
    2144.0,2,    2.0054,2,   34.6573,2,     100.0,2,    0.2080,    0.0024,2
    2145.0,2,    2.0014,2,   34.6574,2,     100.3,2,    0.2052,    0.0024,2
    2146.0,2,    1.9969,2,   34.6577,2,     100.5,2,    0.2081,    0.0024,2
    2147.0,2,    1.9951,2,   34.6578,2,     100.8,2,    0.2049,    0.0024,2
    2148.0,2,    1.9925,2,   34.6578,2,     101.0,2,    0.2065,    0.0024,2
    2149.0,2,    1.9905,2,   34.6579,2,     101.3,2,    0.2052,    0.0024,2
    2150.0,2,    1.9897,2,   34.6580,2,     101.5,2,    0.2051,    0.0020,2
    2151.0,2,    1.9894,2,   34.6580,2,     101.7,2,    0.2029,    0.0024,2
    2152.0,2,    1.9894,2,   34.6581,2,     101.6,2,    0.2046,    0.0024,2
    2153.0,2,    1.9893,2,   34.6580,2,     101.6,2,    0.2051,    0.0020,2
    2154.0,2,    1.9883,2,   34.6581,2,     101.6,2,    0.2045,    0.0028,2
    2155.0,2,    1.9863,2,   34.6583,2,     101.6,2,    0.2046,    0.0024,2
    2156.0,2,    1.9841,2,   34.6584,2,     101.5,2,    0.2075,    0.0024,2
    2157.0,2,    1.9827,2,   34.6584,2,     101.6,2,    0.2076,    0.0028,2
    2158.0,2,    1.9810,2,   34.6586,2,     101.6,2,    0.2109,    0.0024,2
    2159.0,2,    1.9799,2,   34.6586,2,     101.6,2,    0.2109,    0.0024,2
    2160.0,2,    1.9795,2,   34.6587,2,     101.7,2,    0.2084,    0.0024,2
    2161.0,2,    1.9793,2,   34.6586,2,     101.8,2,    0.2108,    0.0024,2
    2162.0,2,    1.9803,2,   34.6585,2,     102.0,2,    0.2044,    0.0024,2
    2163.0,2,    1.9785,2,   34.6588,2,     102.0,2,    0.2063,    0.0020,2
    2164.0,2,    1.9782,2,   34.6586,2,     102.0,2,    0.2014,    0.0024,2
    2165.0,2,    1.9765,2,   34.6589,2,     101.9,2,    0.2029,    0.0024,2
    2166.0,2,    1.9740,2,   34.6589,2,     101.9,2,    0.2061,    0.0024,2
    2167.0,2,    1.9695,2,   34.6592,2,     101.9,2,    0.2051,    0.0028,2
    2168.0,2,    1.9681,2,   34.6594,2,     102.0,2,    0.2061,    0.0020,2
    2169.0,2,    1.9663,2,   34.6594,2,     102.1,2,    0.2060,    0.0020,2
    2170.0,2,    1.9643,2,   34.6595,2,     102.2,2,    0.2043,    0.0020,2
