CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0151.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 15
CASTNO = 1
DATE = 20071221
TIME = 0013
LATITUDE = 16.1665
LONGITUDE = -110.0002
DEPTH =   3669
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2967.0,2,    1.7069,2,   34.6736,2,     119.1,2,    0.1972,    0.0004,2
    2968.0,2,    1.7069,2,   34.6736,2,     119.1,2,    0.1939,    0.0008,2
    2969.0,2,    1.7070,2,   34.6734,2,     119.1,2,    0.1980,    0.0000,2
    2970.0,2,    1.7070,2,   34.6736,2,     119.1,2,    0.2029,    0.0000,2
    2971.0,2,    1.7070,2,   34.6735,2,     119.1,2,    0.1978,    0.0004,2
    2972.0,2,    1.7071,2,   34.6734,2,     119.1,2,    0.1929,    0.0004,2
    2973.0,2,    1.7071,2,   34.6735,2,     119.2,2,    0.1993,    0.0000,2
    2974.0,2,    1.7070,2,   34.6736,2,     119.1,2,    0.2020,    0.0000,2
    2975.0,2,    1.7071,2,   34.6736,2,     119.2,2,    0.2031,    0.0004,2
    2976.0,2,    1.7071,2,   34.6736,2,     119.2,2,    0.1970,    0.0008,2
    2977.0,2,    1.7072,2,   34.6735,2,     119.3,2,    0.1983,    0.0000,2
    2978.0,2,    1.7072,2,   34.6737,2,     119.4,2,    0.2013,    0.0004,2
    2979.0,2,    1.7073,2,   34.6737,2,     119.4,2,    0.2017,    0.0000,2
    2980.0,2,    1.7073,2,   34.6737,2,     119.3,2,    0.1990,    0.0000,2
    2981.0,2,    1.7074,2,   34.6737,2,     119.3,2,    0.1957,    0.0004,2
    2982.0,2,    1.7074,2,   34.6736,2,     119.3,2,    0.1954,    0.0004,2
    2983.0,2,    1.7072,2,   34.6736,2,     119.3,2,    0.1944,    0.0004,2
    2984.0,2,    1.7068,2,   34.6735,2,     119.3,2,    0.2029,    0.0000,2
    2985.0,2,    1.7069,2,   34.6737,2,     119.3,2,    0.1968,    0.0008,2
    2986.0,2,    1.7068,2,   34.6737,2,     119.3,2,    0.1977,    0.0008,2
    2987.0,2,    1.7069,2,   34.6737,2,     119.3,2,    0.1991,    0.0004,2
    2988.0,2,    1.7062,2,   34.6738,2,     119.3,2,    0.2002,    0.0004,2
    2989.0,2,    1.7060,2,   34.6737,2,     119.3,2,    0.2002,    0.0008,2
    2990.0,2,    1.7059,2,   34.6737,2,     119.4,2,    0.2007,    0.0004,2
    2991.0,2,    1.7058,2,   34.6738,2,     119.5,2,    0.2004,    0.0004,2
    2992.0,2,    1.7060,2,   34.6737,2,     119.5,2,    0.1999,    0.0004,2
    2993.0,2,    1.7059,2,   34.6738,2,     119.5,2,    0.2006,    0.0000,2
    2994.0,2,    1.7060,2,   34.6737,2,     119.6,2,    0.2008,    0.0004,2
    2995.0,2,    1.7058,2,   34.6739,2,     119.6,2,    0.1990,    0.0008,2
    2996.0,2,    1.7053,2,   34.6740,2,     119.5,2,    0.1930,    0.0000,2
    2997.0,2,    1.7051,2,   34.6741,2,     119.7,2,    0.1966,    0.0000,2
    2998.0,2,    1.7051,2,   34.6739,2,     119.7,2,    0.1956,    0.0000,2
    2999.0,2,    1.7050,2,   34.6739,2,     119.7,2,    0.1954,    0.0000,2
    3000.0,2,    1.7050,2,   34.6739,2,     119.8,2,    0.1974,    0.0000,2
    3001.0,2,    1.7050,2,   34.6740,2,     119.7,2,    0.1998,    0.0000,2
    3002.0,2,    1.7050,2,   34.6739,2,     119.7,2,    0.1985,    0.0000,2
    3003.0,2,    1.7048,2,   34.6738,2,     119.6,2,    0.1991,    0.0008,2
    3004.0,2,    1.7043,2,   34.6739,2,     119.6,2,    0.2020,    0.0004,2
    3005.0,2,    1.7042,2,   34.6740,2,     119.6,2,    0.2026,    0.0000,2
    3006.0,2,    1.7043,2,   34.6740,2,     119.6,2,    0.2020,    0.0000,2
    3007.0,2,    1.7044,2,   34.6739,2,     119.7,2,    0.2003,    0.0000,2
    3008.0,2,    1.7045,2,   34.6739,2,     119.8,2,    0.1970,    0.0000,2
    3009.0,2,    1.7041,2,   34.6740,2,     119.8,2,    0.1968,    0.0000,2
    3010.0,2,    1.7036,2,   34.6741,2,     119.8,2,    0.1995,    0.0000,2
    3011.0,2,    1.7035,2,   34.6740,2,     119.8,2,    0.1982,    0.0004,2
    3012.0,2,    1.7029,2,   34.6742,2,     119.8,2,    0.1969,    0.0008,2
    3013.0,2,    1.7023,2,   34.6743,2,     120.0,2,    0.1947,    0.0000,2
    3014.0,2,    1.7024,2,   34.6742,2,     120.0,2,    0.1931,    0.0004,2
    3015.0,2,    1.7023,2,   34.6742,2,     120.1,2,    0.1941,    0.0000,2
    3016.0,2,    1.7024,2,   34.6741,2,     120.2,2,    0.1940,    0.0000,2
    3017.0,2,    1.7023,2,   34.6742,2,     120.2,2,    0.1940,    0.0000,2
    3018.0,2,    1.7021,2,   34.6741,2,     120.2,2,    0.1983,    0.0000,2
    3019.0,2,    1.7021,2,   34.6742,2,     120.1,2,    0.2017,    0.0004,2
    3020.0,2,    1.7020,2,   34.6742,2,     120.1,2,    0.2023,    0.0000,2
    3021.0,2,    1.7017,2,   34.6743,2,     120.1,2,    0.2059,    0.0004,2
    3022.0,2,    1.7016,2,   34.6742,2,     120.1,2,    0.1981,    0.0000,2
    3023.0,2,    1.7015,2,   34.6742,2,     120.1,2,    0.1946,    0.0000,2
    3024.0,2,    1.7014,2,   34.6743,2,     120.1,2,    0.1989,    0.0000,2
    3025.0,2,    1.7012,2,   34.6743,2,     120.2,2,    0.1928,    0.0004,2
    3026.0,2,    1.7011,2,   34.6744,2,     120.2,2,    0.1895,    0.0004,2
    3027.0,2,    1.7011,2,   34.6743,2,     120.2,2,    0.2000,    0.0000,2
    3028.0,2,    1.7010,2,   34.6743,2,     120.2,2,    0.1956,    0.0008,2
    3029.0,2,    1.7009,2,   34.6743,2,     120.3,2,    0.1896,    0.0004,2
    3030.0,2,    1.7004,2,   34.6743,2,     120.2,2,    0.1969,    0.0008,2
    3031.0,2,    1.6998,2,   34.6745,2,     120.3,2,    0.2006,    0.0004,2
    3032.0,2,    1.6987,2,   34.6744,2,     120.3,2,    0.1978,    0.0008,2
    3033.0,2,    1.6979,2,   34.6744,2,     120.4,2,    0.1939,    0.0008,2
    3034.0,2,    1.6977,2,   34.6746,2,     120.5,2,    0.2033,    0.0000,2
    3035.0,2,    1.6974,2,   34.6746,2,     120.6,2,    0.2014,    0.0004,2
    3036.0,2,    1.6968,2,   34.6746,2,     120.6,2,    0.1977,    0.0000,2
    3037.0,2,    1.6967,2,   34.6748,2,     120.7,2,    0.1985,    0.0000,2
    3038.0,2,    1.6968,2,   34.6747,2,     120.7,2,    0.2002,    0.0000,2
    3039.0,2,    1.6966,2,   34.6748,2,     120.7,2,    0.1981,    0.0004,2
    3040.0,2,    1.6963,2,   34.6748,2,     120.7,2,    0.1972,    0.0004,2
    3041.0,2,    1.6960,2,   34.6748,2,     120.8,2,    0.1967,    0.0000,2
    3042.0,2,    1.6958,2,   34.6747,2,     120.9,2,    0.1977,    0.0000,2
    3043.0,2,    1.6956,2,   34.6747,2,     120.8,2,    0.1874,    0.0000,2
    3044.0,2,    1.6956,2,   34.6746,2,     120.9,2,    0.1927,    0.0004,2
    3045.0,2,    1.6954,2,   34.6746,2,     120.9,2,    0.1983,    0.0000,2
    3046.0,2,    1.6952,2,   34.6747,2,     120.9,2,    0.1932,    0.0000,2
    3047.0,2,    1.6951,2,   34.6748,2,     120.9,2,    0.1959,    0.0000,2
    3048.0,2,    1.6952,2,   34.6749,2,     120.9,2,    0.1982,    0.0000,2
    3049.0,2,    1.6952,2,   34.6748,2,     120.9,2,    0.1990,    0.0000,2
    3050.0,2,    1.6951,2,   34.6749,2,     120.9,2,    0.1940,    0.0000,2
    3051.0,2,    1.6949,2,   34.6750,2,     120.9,2,    0.1991,    0.0004,2
    3052.0,2,    1.6949,2,   34.6749,2,     120.8,2,    0.1987,    0.0004,2
    3053.0,2,    1.6950,2,   34.6748,2,     120.9,2,    0.1969,    0.0000,2
    3054.0,2,    1.6950,2,   34.6749,2,     120.8,2,    0.2010,    0.0004,2
    3055.0,2,    1.6951,2,   34.6748,2,     120.8,2,    0.2035,    0.0008,2
    3056.0,2,    1.6950,2,   34.6749,2,     120.9,2,    0.1965,    0.0008,2
    3057.0,2,    1.6951,2,   34.6748,2,     120.9,2,    0.1987,    0.0000,2
    3058.0,2,    1.6952,2,   34.6748,2,     120.9,2,    0.1934,    0.0000,2
    3059.0,2,    1.6953,2,   34.6748,2,     120.9,2,    0.1995,    0.0004,2
    3060.0,2,    1.6952,2,   34.6747,2,     120.9,2,    0.1998,    0.0000,2
    3061.0,2,    1.6950,2,   34.6749,2,     121.0,2,    0.2004,    0.0000,2
    3062.0,2,    1.6950,2,   34.6749,2,     121.0,2,    0.1953,    0.0000,2
    3063.0,2,    1.6951,2,   34.6749,2,     121.0,2,    0.1988,    0.0008,2
    3064.0,2,    1.6951,2,   34.6751,2,     121.0,2,    0.2003,    0.0004,2
    3065.0,2,    1.6952,2,   34.6750,2,     121.0,2,    0.2015,    0.0004,2
    3066.0,2,    1.6952,2,   34.6750,2,     121.0,2,    0.2015,    0.0000,2
    3067.0,2,    1.6953,2,   34.6749,2,     120.9,2,    0.2070,    0.0000,2
    3068.0,2,    1.6955,2,   34.6748,2,     121.0,2,    0.2017,    0.0000,2
    3069.0,2,    1.6955,2,   34.6749,2,     121.0,2,    0.1979,    0.0004,2
    3070.0,2,    1.6955,2,   34.6749,2,     121.1,2,    0.2008,    0.0000,2
    3071.0,2,    1.6954,2,   34.6749,2,     121.1,2,    0.1970,    0.0000,2
    3072.0,2,    1.6953,2,   34.6749,2,     121.0,2,    0.2014,    0.0000,2
    3073.0,2,    1.6953,2,   34.6751,2,     121.0,2,    0.1966,    0.0000,2
    3074.0,2,    1.6953,2,   34.6750,2,     121.0,2,    0.1997,    0.0000,2
    3075.0,2,    1.6951,2,   34.6750,2,     121.0,2,    0.2002,    0.0000,2
    3076.0,2,    1.6949,2,   34.6751,2,     121.0,2,    0.1979,    0.0000,2
    3077.0,2,    1.6949,2,   34.6750,2,     120.9,2,    0.1981,    0.0000,2
    3078.0,2,    1.6949,2,   34.6750,2,     121.0,2,    0.2031,    0.0000,2
    3079.0,2,    1.6949,2,   34.6750,2,     121.0,2,    0.1994,    0.0000,2
    3080.0,2,    1.6947,2,   34.6750,2,     121.1,2,    0.1938,    0.0000,2
    3081.0,2,    1.6947,2,   34.6751,2,     121.1,2,    0.1929,    0.0004,2
    3082.0,2,    1.6947,2,   34.6751,2,     121.2,2,    0.1981,    0.0000,2
    3083.0,2,    1.6949,2,   34.6749,2,     121.2,2,    0.1998,    0.0004,2
    3084.0,2,    1.6950,2,   34.6749,2,     121.2,2,    0.2008,    0.0004,2
    3085.0,2,    1.6951,2,   34.6750,2,     121.2,2,    0.1930,    0.0000,2
    3086.0,2,    1.6951,2,   34.6750,2,     121.2,2,    0.1959,    0.0000,2
    3087.0,2,    1.6952,2,   34.6749,2,     121.1,2,    0.1963,    0.0000,2
    3088.0,2,    1.6952,2,   34.6750,2,     121.1,2,    0.2015,    0.0000,2
    3089.0,2,    1.6954,2,   34.6751,2,     121.1,2,    0.2074,    0.0000,2
    3090.0,2,    1.6955,2,   34.6751,2,     121.1,2,    0.2030,    0.0008,2
    3091.0,2,    1.6956,2,   34.6751,2,     121.2,2,    0.1996,    0.0000,2
    3092.0,2,    1.6957,2,   34.6751,2,     121.2,2,    0.1966,    0.0004,2
    3093.0,2,    1.6958,2,   34.6751,2,     121.2,2,    0.2000,    0.0000,2
    3094.0,2,    1.6959,2,   34.6750,2,     121.2,2,    0.1939,    0.0000,2
    3095.0,2,    1.6960,2,   34.6749,2,     121.2,2,    0.1979,    0.0004,2
    3096.0,2,    1.6960,2,   34.6750,2,     121.1,2,    0.1970,    0.0000,2
    3097.0,2,    1.6961,2,   34.6750,2,     121.1,2,    0.2002,    0.0000,2
    3098.0,2,    1.6962,2,   34.6750,2,     121.1,2,    0.1976,    0.0000,2
    3099.0,2,    1.6964,2,   34.6751,2,     121.0,2,    0.2018,    0.0000,2
    3100.0,2,    1.6965,2,   34.6750,2,     121.2,2,    0.1935,    0.0000,2
    3101.0,2,    1.6966,2,   34.6750,2,     121.1,2,    0.1965,    0.0000,2
    3102.0,2,    1.6967,2,   34.6751,2,     121.2,2,    0.1959,    0.0000,2
    3103.0,2,    1.6969,2,   34.6749,2,     121.1,2,    0.1932,    0.0004,2
    3104.0,2,    1.6968,2,   34.6751,2,     121.3,2,    0.1965,    0.0000,2
    3105.0,2,    1.6969,2,   34.6752,2,     121.1,2,    0.2001,    0.0000,2
    3106.0,2,    1.6969,2,   34.6751,2,     121.1,2,    0.1971,    0.0000,2
    3107.0,2,    1.6970,2,   34.6751,2,     121.2,2,    0.1975,    0.0000,2
    3108.0,2,    1.6970,2,   34.6751,2,     121.1,2,    0.1970,    0.0000,2
    3109.0,2,    1.6969,2,   34.6751,2,     121.2,2,    0.2028,    0.0000,2
    3110.0,2,    1.6968,2,   34.6752,2,     121.3,2,    0.2031,    0.0000,2
    3111.0,2,    1.6968,2,   34.6751,2,     121.4,2,    0.1986,    0.0004,2
    3112.0,2,    1.6970,2,   34.6751,2,     121.4,2,    0.2002,    0.0004,2
    3113.0,2,    1.6970,2,   34.6750,2,     121.4,2,    0.2017,    0.0004,2
    3114.0,2,    1.6969,2,   34.6750,2,     121.3,2,    0.2003,    0.0004,2
    3115.0,2,    1.6973,2,   34.6749,2,     121.3,2,    0.1944,    0.0000,2
    3116.0,2,    1.6970,2,   34.6752,2,     121.2,2,    0.1980,    0.0000,2
    3117.0,2,    1.6971,2,   34.6751,2,     121.2,2,    0.2025,    0.0000,2
    3118.0,2,    1.6971,2,   34.6751,2,     121.2,2,    0.2015,    0.0000,2
    3119.0,2,    1.6971,2,   34.6752,2,     121.1,2,    0.1994,    0.0000,2
    3120.0,2,    1.6970,2,   34.6753,2,     121.2,2,    0.1965,    0.0004,2
    3121.0,2,    1.6969,2,   34.6753,2,     121.2,2,    0.1929,    0.0000,2
    3122.0,2,    1.6968,2,   34.6754,2,     121.2,2,    0.1975,    0.0000,2
    3123.0,2,    1.6969,2,   34.6751,2,     121.2,2,    0.2013,    0.0000,2
    3124.0,2,    1.6970,2,   34.6750,2,     121.2,2,    0.1974,    0.0000,2
    3125.0,2,    1.6970,2,   34.6750,2,     121.3,2,    0.1973,    0.0000,2
    3126.0,2,    1.6970,2,   34.6752,2,     121.3,2,    0.2030,    0.0000,2
    3127.0,2,    1.6971,2,   34.6752,2,     121.4,2,    0.1960,    0.0000,2
    3128.0,2,    1.6971,2,   34.6753,2,     121.3,2,    0.1934,    0.0000,2
    3129.0,2,    1.6972,2,   34.6751,2,     121.4,2,    0.1961,    0.0000,2
    3130.0,2,    1.6972,2,   34.6751,2,     121.4,2,    0.1949,    0.0000,2
    3131.0,2,    1.6972,2,   34.6752,2,     121.4,2,    0.1912,    0.0008,2
    3132.0,2,    1.6973,2,   34.6752,2,     121.4,2,    0.1956,    0.0000,2
    3133.0,2,    1.6971,2,   34.6752,2,     121.3,2,    0.1966,    0.0000,2
    3134.0,2,    1.6972,2,   34.6752,2,     121.4,2,    0.2013,    0.0000,2
    3135.0,2,    1.6973,2,   34.6753,2,     121.5,2,    0.2005,    0.0000,2
    3136.0,2,    1.6974,2,   34.6751,2,     121.5,2,    0.1951,    0.0000,2
    3137.0,2,    1.6973,2,   34.6751,2,     121.5,2,    0.1989,    0.0000,2
    3138.0,2,    1.6973,2,   34.6752,2,     121.6,2,    0.1956,    0.0000,2
    3139.0,2,    1.6971,2,   34.6751,2,     121.6,2,    0.2011,    0.0000,2
    3140.0,2,    1.6970,2,   34.6753,2,     121.6,2,    0.1976,    0.0000,2
    3141.0,2,    1.6969,2,   34.6754,2,     121.6,2,    0.1966,    0.0000,2
    3142.0,2,    1.6968,2,   34.6754,2,     121.6,2,    0.2030,    0.0000,2
    3143.0,2,    1.6968,2,   34.6752,2,     121.6,2,    0.2004,    0.0000,2
    3144.0,2,    1.6968,2,   34.6753,2,     121.7,2,    0.1975,    0.0000,2
    3145.0,2,    1.6969,2,   34.6752,2,     121.6,2,    0.1998,    0.0000,2
    3146.0,2,    1.6969,2,   34.6754,2,     121.5,2,    0.1989,    0.0000,2
    3147.0,2,    1.6968,2,   34.6753,2,     121.5,2,    0.1953,    0.0008,2
    3148.0,2,    1.6970,2,   34.6753,2,     121.5,2,    0.1990,    0.0008,2
    3149.0,2,    1.6971,2,   34.6752,2,     121.5,2,    0.1990,    0.0000,2
    3150.0,2,    1.6970,2,   34.6752,2,     121.4,2,    0.2013,    0.0000,2
    3151.0,2,    1.6969,2,   34.6753,2,     121.5,2,    0.1979,    0.0000,2
    3152.0,2,    1.6972,2,   34.6754,2,     121.6,2,    0.1942,    0.0000,2
    3153.0,2,    1.6974,2,   34.6753,2,     121.5,2,    0.1973,    0.0000,2
    3154.0,2,    1.6974,2,   34.6754,2,     121.6,2,    0.2026,    0.0000,2
    3155.0,2,    1.6974,2,   34.6753,2,     121.6,2,    0.1990,    0.0000,2
    3156.0,2,    1.6972,2,   34.6754,2,     121.7,2,    0.2042,    0.0000,2
    3157.0,2,    1.6974,2,   34.6753,2,     121.7,2,    0.2019,    0.0000,2
    3158.0,2,    1.6975,2,   34.6753,2,     121.7,2,    0.1961,    0.0004,2
    3159.0,2,    1.6974,2,   34.6753,2,     121.7,2,    0.1975,    0.0000,2
    3160.0,2,    1.6973,2,   34.6753,2,     121.7,2,    0.1970,    0.0004,2
    3161.0,2,    1.6974,2,   34.6753,2,     121.6,2,    0.2015,    0.0000,2
    3162.0,2,    1.6974,2,   34.6754,2,     121.6,2,    0.2015,    0.0000,2
    3163.0,2,    1.6973,2,   34.6754,2,     121.5,2,    0.1990,    0.0000,2
    3164.0,2,    1.6974,2,   34.6753,2,     121.6,2,    0.1962,    0.0000,2
    3165.0,2,    1.6974,2,   34.6755,2,     121.6,2,    0.1987,    0.0000,2
    3166.0,2,    1.6974,2,   34.6755,2,     121.7,2,    0.2015,    0.0000,2
    3167.0,2,    1.6974,2,   34.6754,2,     121.7,2,    0.1985,    0.0000,2
    3168.0,2,    1.6975,2,   34.6753,2,     121.7,2,    0.1974,    0.0000,2
    3169.0,2,    1.6975,2,   34.6754,2,     121.8,2,    0.1984,    0.0000,2
    3170.0,2,    1.6976,2,   34.6754,2,     121.8,2,    0.2005,    0.0000,2
    3171.0,2,    1.6977,2,   34.6755,2,     121.8,2,    0.2010,    0.0000,2
    3172.0,2,    1.6977,2,   34.6755,2,     121.8,2,    0.1991,    0.0000,2
    3173.0,2,    1.6974,2,   34.6755,2,     121.9,2,    0.2002,    0.0000,2
    3174.0,2,    1.6973,2,   34.6755,2,     121.9,2,    0.1943,    0.0000,2
    3175.0,2,    1.6970,2,   34.6754,2,     121.9,2,    0.2016,    0.0000,2
    3176.0,2,    1.6970,2,   34.6753,2,     121.9,2,    0.1915,    0.0004,2
    3177.0,2,    1.6965,2,   34.6755,2,     121.9,2,    0.1993,    0.0000,2
    3178.0,2,    1.6960,2,   34.6756,2,     121.9,2,    0.2034,    0.0000,2
    3179.0,2,    1.6953,2,   34.6757,2,     122.0,2,    0.1990,    0.0000,2
    3180.0,2,    1.6946,2,   34.6759,2,     122.0,2,    0.1967,    0.0000,2
    3181.0,2,    1.6953,2,   34.6756,2,     122.1,2,    0.1999,    0.0000,2
    3182.0,2,    1.6956,2,   34.6757,2,     122.2,2,    0.2012,    0.0000,2
    3183.0,2,    1.6959,2,   34.6755,2,     122.2,2,    0.1991,    0.0000,2
    3184.0,2,    1.6958,2,   34.6756,2,     122.2,2,    0.2026,    0.0000,2
    3185.0,2,    1.6957,2,   34.6756,2,     122.2,2,    0.1953,    0.0000,2
    3186.0,2,    1.6959,2,   34.6754,2,     122.2,2,    0.2016,    0.0000,2
    3187.0,2,    1.6954,2,   34.6757,2,     122.1,2,    0.2027,    0.0000,2
    3188.0,2,    1.6948,2,   34.6757,2,     122.1,2,    0.2015,    0.0000,2
    3189.0,2,    1.6946,2,   34.6757,2,     122.1,2,    0.1995,    0.0000,2
    3190.0,2,    1.6947,2,   34.6757,2,     122.1,2,    0.1976,    0.0000,2
    3191.0,2,    1.6948,2,   34.6757,2,     122.2,2,    0.2003,    0.0008,2
    3192.0,2,    1.6950,2,   34.6757,2,     122.2,2,    0.2025,    0.0000,2
    3193.0,2,    1.6955,2,   34.6757,2,     122.3,2,    0.1986,    0.0000,2
    3194.0,2,    1.6962,2,   34.6757,2,     122.3,2,    0.1986,    0.0004,2
    3195.0,2,    1.6965,2,   34.6756,2,     122.3,2,    0.2010,    0.0000,2
    3196.0,2,    1.6954,2,   34.6758,2,     122.3,2,    0.1929,    0.0000,2
    3197.0,2,    1.6955,2,   34.6758,2,     122.4,2,    0.1960,    0.0000,2
    3198.0,2,    1.6959,2,   34.6756,2,     122.3,2,    0.1947,    0.0000,2
    3199.0,2,    1.6960,2,   34.6756,2,     122.4,2,    0.1977,    0.0000,2
    3200.0,2,    1.6959,2,   34.6756,2,     122.3,2,    0.1967,    0.0000,2
    3201.0,2,    1.6958,2,   34.6757,2,     122.4,2,    0.1971,    0.0000,2
    3202.0,2,    1.6951,2,   34.6756,2,     122.4,2,    0.2005,    0.0000,2
    3203.0,2,    1.6951,2,   34.6758,2,     122.4,2,    0.2014,    0.0000,2
    3204.0,2,    1.6951,2,   34.6759,2,     122.5,2,    0.2047,    0.0004,2
    3205.0,2,    1.6950,2,   34.6759,2,     122.5,2,    0.2059,    0.0000,2
    3206.0,2,    1.6949,2,   34.6758,2,     122.5,2,    0.1967,    0.0000,2
    3207.0,2,    1.6951,2,   34.6758,2,     122.6,2,    0.2045,    0.0000,2
    3208.0,2,    1.6951,2,   34.6758,2,     122.5,2,    0.2050,    0.0000,2
    3209.0,2,    1.6951,2,   34.6758,2,     122.5,2,    0.2001,    0.0000,2
    3210.0,2,    1.6952,2,   34.6758,2,     122.5,2,    0.1970,    0.0000,2
    3211.0,2,    1.6953,2,   34.6758,2,     122.5,2,    0.1992,    0.0000,2
    3212.0,2,    1.6954,2,   34.6758,2,     122.5,2,    0.1997,    0.0000,2
    3213.0,2,    1.6954,2,   34.6758,2,     122.5,2,    0.1912,    0.0000,2
    3214.0,2,    1.6955,2,   34.6758,2,     122.5,2,    0.1949,    0.0000,2
    3215.0,2,    1.6954,2,   34.6756,2,     122.6,2,    0.1960,    0.0004,2
    3216.0,2,    1.6953,2,   34.6758,2,     122.5,2,    0.1926,    0.0000,2
    3217.0,2,    1.6954,2,   34.6759,2,     122.6,2,    0.1941,    0.0000,2
    3218.0,2,    1.6955,2,   34.6758,2,     122.6,2,    0.1964,    0.0000,2
    3219.0,2,    1.6955,2,   34.6758,2,     122.6,2,    0.2033,    0.0000,2
    3220.0,2,    1.6955,2,   34.6759,2,     122.5,2,    0.2008,    0.0004,2
    3221.0,2,    1.6951,2,   34.6758,2,     122.5,2,    0.1986,    0.0000,2
    3222.0,2,    1.6946,2,   34.6759,2,     122.5,2,    0.1978,    0.0048,2
    3223.0,2,    1.6946,2,   34.6759,2,     122.5,2,    0.1980,    0.0032,2
    3224.0,2,    1.6945,2,   34.6759,2,     122.6,2,    0.2002,    0.0000,2
    3225.0,2,    1.6941,2,   34.6760,2,     122.6,2,    0.1992,    0.0000,2
    3226.0,2,    1.6938,2,   34.6760,2,     122.8,2,    0.2027,    0.0000,2
    3227.0,2,    1.6934,2,   34.6760,2,     122.8,2,    0.2054,    0.0000,2
    3228.0,2,    1.6932,2,   34.6760,2,     122.8,2,    0.2015,    0.0000,2
    3229.0,2,    1.6932,2,   34.6760,2,     122.9,2,    0.1935,    0.0000,2
    3230.0,2,    1.6931,2,   34.6760,2,     123.0,2,    0.1965,    0.0004,2
    3231.0,2,    1.6931,2,   34.6760,2,     123.0,2,    0.2018,    0.0000,2
    3232.0,2,    1.6931,2,   34.6759,2,     123.1,2,    0.1992,    0.0000,2
    3233.0,2,    1.6932,2,   34.6760,2,     123.0,2,    0.1990,    0.0000,2
    3234.0,2,    1.6933,2,   34.6761,2,     123.0,2,    0.1990,    0.0000,2
    3235.0,2,    1.6934,2,   34.6760,2,     123.0,2,    0.1979,    0.0000,2
    3236.0,2,    1.6935,2,   34.6760,2,     123.0,2,    0.1973,    0.0000,2
    3237.0,2,    1.6936,2,   34.6759,2,     123.0,2,    0.1966,    0.0000,2
    3238.0,2,    1.6937,2,   34.6761,2,     123.0,2,    0.1966,    0.0000,2
    3239.0,2,    1.6937,2,   34.6761,2,     123.0,2,    0.1937,    0.0000,2
    3240.0,2,    1.6938,2,   34.6759,2,     123.0,2,    0.1926,    0.0000,2
    3241.0,2,    1.6937,2,   34.6761,2,     123.0,2,    0.1940,    0.0000,2
    3242.0,2,    1.6933,2,   34.6759,2,     123.0,2,    0.1929,    0.0000,2
    3243.0,2,    1.6931,2,   34.6761,2,     123.0,2,    0.1945,    0.0000,2
    3244.0,2,    1.6931,2,   34.6761,2,     123.0,2,    0.1939,    0.0000,2
    3245.0,2,    1.6931,2,   34.6762,2,     123.0,2,    0.1961,    0.0000,2
    3246.0,2,    1.6932,2,   34.6762,2,     123.0,2,    0.1942,    0.0000,2
    3247.0,2,    1.6933,2,   34.6762,2,     123.0,2,    0.1954,    0.0000,2
    3248.0,2,    1.6937,2,   34.6761,2,     123.0,2,    0.1954,    0.0000,2
