CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0721.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 72
CASTNO = 1
DATE = 20080108
TIME = 1444
LATITUDE = -12.9155
LONGITUDE = -102.9997
DEPTH =   4353
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3609.0,2,    1.7920,2,   34.6788,2,     137.1,2,    0.1889,    0.0000,2
    3610.0,2,    1.7918,2,   34.6789,2,     137.2,2,    0.1911,    0.0004,2
    3611.0,2,    1.7918,2,   34.6789,2,     137.1,2,    0.1946,    0.0004,2
    3612.0,2,    1.7919,2,   34.6788,2,     137.1,2,    0.1989,    0.0004,2
    3613.0,2,    1.7920,2,   34.6788,2,     137.1,2,    0.1862,    0.0008,2
    3614.0,2,    1.7921,2,   34.6788,2,     137.1,2,    0.1884,    0.0008,2
    3615.0,2,    1.7921,2,   34.6788,2,     137.2,2,    0.1921,    0.0008,2
    3616.0,2,    1.7922,2,   34.6787,2,     137.2,2,    0.1928,    0.0004,2
    3617.0,2,    1.7922,2,   34.6788,2,     137.3,2,    0.1904,    0.0004,2
    3618.0,2,    1.7923,2,   34.6788,2,     137.3,2,    0.1922,    0.0004,2
    3619.0,2,    1.7923,2,   34.6789,2,     137.3,2,    0.1929,    0.0004,2
    3620.0,2,    1.7924,2,   34.6788,2,     137.3,2,    0.1933,    0.0004,2
    3621.0,2,    1.7925,2,   34.6788,2,     137.2,2,    0.1948,    0.0004,2
    3622.0,2,    1.7926,2,   34.6787,2,     137.2,2,    0.1930,    0.0008,2
    3623.0,2,    1.7927,2,   34.6787,2,     137.1,2,    0.1893,    0.0008,2
    3624.0,2,    1.7927,2,   34.6787,2,     137.1,2,    0.1890,    0.0004,2
    3625.0,2,    1.7927,2,   34.6788,2,     137.1,2,    0.1931,    0.0000,2
    3626.0,2,    1.7927,2,   34.6788,2,     137.1,2,    0.1908,    0.0004,2
    3627.0,2,    1.7927,2,   34.6788,2,     137.1,2,    0.1929,    0.0004,2
    3628.0,2,    1.7925,2,   34.6787,2,     137.1,2,    0.1940,    0.0004,2
    3629.0,2,    1.7926,2,   34.6789,2,     137.1,2,    0.2003,    0.0004,2
    3630.0,2,    1.7927,2,   34.6788,2,     137.0,2,    0.2001,    0.0004,2
    3631.0,2,    1.7928,2,   34.6788,2,     137.1,2,    0.1905,    0.0008,2
    3632.0,2,    1.7929,2,   34.6789,2,     137.1,2,    0.1883,    0.0004,2
    3633.0,2,    1.7930,2,   34.6788,2,     137.1,2,    0.1958,    0.0000,2
    3634.0,2,    1.7930,2,   34.6788,2,     137.1,2,    0.1939,    0.0000,2
    3635.0,2,    1.7929,2,   34.6789,2,     137.1,2,    0.1924,    0.0004,2
    3636.0,2,    1.7929,2,   34.6787,2,     137.1,2,    0.1927,    0.0000,2
    3637.0,2,    1.7930,2,   34.6786,2,     137.1,2,    0.1920,    0.0004,2
    3638.0,2,    1.7929,2,   34.6788,2,     137.2,2,    0.1911,    0.0000,2
    3639.0,2,    1.7931,2,   34.6788,2,     137.2,2,    0.1887,    0.0004,2
    3640.0,2,    1.7931,2,   34.6787,2,     137.2,2,    0.1895,    0.0004,2
    3641.0,2,    1.7931,2,   34.6788,2,     137.2,2,    0.1935,    0.0000,2
    3642.0,2,    1.7932,2,   34.6788,2,     137.1,2,    0.1989,    0.0000,2
    3643.0,2,    1.7933,2,   34.6788,2,     137.1,2,    0.1927,    0.0004,2
    3644.0,2,    1.7934,2,   34.6789,2,     137.1,2,    0.1929,    0.0004,2
    3645.0,2,    1.7934,2,   34.6789,2,     137.1,2,    0.1868,    0.0000,2
    3646.0,2,    1.7936,2,   34.6788,2,     137.1,2,    0.1878,    0.0008,2
    3647.0,2,    1.7936,2,   34.6789,2,     137.1,2,    0.1880,    0.0004,2
    3648.0,2,    1.7938,2,   34.6787,2,     137.1,2,    0.1886,    0.0004,2
    3649.0,2,    1.7939,2,   34.6788,2,     137.1,2,    0.1924,    0.0004,2
    3650.0,2,    1.7939,2,   34.6788,2,     137.1,2,    0.1903,    0.0004,2
    3651.0,2,    1.7940,2,   34.6788,2,     137.1,2,    0.1888,    0.0004,2
    3652.0,2,    1.7941,2,   34.6788,2,     137.1,2,    0.1904,    0.0000,2
    3653.0,2,    1.7942,2,   34.6788,2,     137.1,2,    0.1867,    0.0000,2
    3654.0,2,    1.7942,2,   34.6788,2,     137.1,2,    0.1946,    0.0000,2
    3655.0,2,    1.7943,2,   34.6788,2,     137.0,2,    0.1935,    0.0000,2
    3656.0,2,    1.7944,2,   34.6788,2,     137.0,2,    0.1933,    0.0004,2
    3657.0,2,    1.7944,2,   34.6789,2,     137.1,2,    0.1936,    0.0004,2
    3658.0,2,    1.7945,2,   34.6788,2,     137.1,2,    0.1972,    0.0004,2
    3659.0,2,    1.7945,2,   34.6788,2,     137.1,2,    0.1937,    0.0004,2
    3660.0,2,    1.7947,2,   34.6787,2,     137.1,2,    0.1915,    0.0004,2
    3661.0,2,    1.7948,2,   34.6787,2,     137.1,2,    0.1938,    0.0004,2
    3662.0,2,    1.7948,2,   34.6788,2,     137.0,2,    0.1855,    0.0004,2
    3663.0,2,    1.7948,2,   34.6789,2,     137.1,2,    0.1876,    0.0004,2
    3664.0,2,    1.7949,2,   34.6788,2,     137.1,2,    0.1910,    0.0004,2
    3665.0,2,    1.7950,2,   34.6788,2,     137.1,2,    0.1948,    0.0004,2
    3666.0,2,    1.7951,2,   34.6788,2,     137.1,2,    0.1897,    0.0004,2
    3667.0,2,    1.7953,2,   34.6787,2,     137.1,2,    0.1934,    0.0004,2
    3668.0,2,    1.7952,2,   34.6787,2,     137.1,2,    0.1937,    0.0000,2
    3669.0,2,    1.7950,2,   34.6788,2,     137.1,2,    0.1954,    0.0000,2
    3670.0,2,    1.7950,2,   34.6788,2,     137.1,2,    0.1947,    0.0000,2
    3671.0,2,    1.7950,2,   34.6789,2,     137.1,2,    0.1914,    0.0004,2
    3672.0,2,    1.7950,2,   34.6788,2,     137.0,2,    0.1963,    0.0000,2
    3673.0,2,    1.7952,2,   34.6789,2,     137.0,2,    0.1831,    0.0008,2
    3674.0,2,    1.7953,2,   34.6787,2,     137.0,2,    0.1873,    0.0000,2
    3675.0,2,    1.7954,2,   34.6787,2,     137.0,2,    0.1897,    0.0004,2
    3676.0,2,    1.7954,2,   34.6788,2,     137.0,2,    0.1882,    0.0004,2
    3677.0,2,    1.7956,2,   34.6787,2,     137.1,2,    0.1959,    0.0004,2
    3678.0,2,    1.7956,2,   34.6788,2,     137.1,2,    0.1871,    0.0000,2
    3679.0,2,    1.7957,2,   34.6789,2,     137.1,2,    0.1906,    0.0004,2
    3680.0,2,    1.7958,2,   34.6789,2,     137.1,2,    0.1931,    0.0004,2
    3681.0,2,    1.7958,2,   34.6788,2,     137.1,2,    0.1945,    0.0004,2
    3682.0,2,    1.7959,2,   34.6789,2,     137.1,2,    0.1929,    0.0004,2
    3683.0,2,    1.7960,2,   34.6789,2,     137.0,2,    0.1888,    0.0000,2
    3684.0,2,    1.7962,2,   34.6787,2,     137.1,2,    0.1931,    0.0004,2
    3685.0,2,    1.7962,2,   34.6787,2,     137.0,2,    0.1958,    0.0004,2
    3686.0,2,    1.7962,2,   34.6787,2,     137.0,2,    0.1870,    0.0000,2
    3687.0,2,    1.7962,2,   34.6787,2,     137.0,2,    0.1913,    0.0000,2
    3688.0,2,    1.7962,2,   34.6789,2,     137.0,2,    0.1932,    0.0000,2
    3689.0,2,    1.7963,2,   34.6788,2,     137.0,2,    0.1921,    0.0000,2
    3690.0,2,    1.7964,2,   34.6788,2,     137.1,2,    0.1913,    0.0004,2
    3691.0,2,    1.7965,2,   34.6788,2,     137.0,2,    0.1886,    0.0004,2
    3692.0,2,    1.7966,2,   34.6788,2,     137.1,2,    0.1929,    0.0004,2
    3693.0,2,    1.7965,2,   34.6788,2,     137.2,2,    0.1902,    0.0000,2
    3694.0,2,    1.7967,2,   34.6789,2,     137.2,2,    0.1943,    0.0004,2
    3695.0,2,    1.7968,2,   34.6787,2,     137.2,2,    0.1936,    0.0004,2
    3696.0,2,    1.7968,2,   34.6789,2,     137.1,2,    0.1936,    0.0004,2
    3697.0,2,    1.7969,2,   34.6788,2,     137.1,2,    0.1906,    0.0004,2
    3698.0,2,    1.7970,2,   34.6790,2,     137.0,2,    0.1904,    0.0000,2
    3699.0,2,    1.7971,2,   34.6789,2,     137.0,2,    0.1850,    0.0000,2
    3700.0,2,    1.7973,2,   34.6788,2,     137.0,2,    0.1872,    0.0000,2
    3701.0,2,    1.7972,2,   34.6788,2,     136.9,2,    0.1870,    0.0000,2
    3702.0,2,    1.7973,2,   34.6788,2,     136.9,2,    0.1919,    0.0000,2
    3703.0,2,    1.7974,2,   34.6788,2,     137.0,2,    0.1871,    0.0004,2
    3704.0,2,    1.7974,2,   34.6787,2,     137.0,2,    0.1948,    0.0000,2
    3705.0,2,    1.7974,2,   34.6788,2,     137.0,2,    0.1932,    0.0000,2
    3706.0,2,    1.7975,2,   34.6787,2,     137.0,2,    0.1881,    0.0000,2
    3707.0,2,    1.7975,2,   34.6789,2,     137.0,2,    0.1909,    0.0000,2
    3708.0,2,    1.7976,2,   34.6790,2,     137.0,2,    0.1926,    0.0000,2
    3709.0,2,    1.7977,2,   34.6788,2,     136.9,2,    0.1953,    0.0008,2
    3710.0,2,    1.7978,2,   34.6789,2,     137.0,2,    0.1931,    0.0004,2
    3711.0,2,    1.7980,2,   34.6788,2,     137.0,2,    0.1901,    0.0004,2
    3712.0,2,    1.7981,2,   34.6788,2,     137.0,2,    0.1982,    0.0004,2
    3713.0,2,    1.7983,2,   34.6789,2,     137.1,2,    0.1912,    0.0004,2
    3714.0,2,    1.7984,2,   34.6788,2,     137.1,2,    0.1878,    0.0000,2
    3715.0,2,    1.7984,2,   34.6789,2,     137.1,2,    0.1900,    0.0000,2
    3716.0,2,    1.7985,2,   34.6789,2,     137.1,2,    0.1906,    0.0000,2
    3717.0,2,    1.7984,2,   34.6788,2,     137.1,2,    0.1968,    0.0004,2
    3718.0,2,    1.7984,2,   34.6789,2,     137.1,2,    0.1957,    0.0004,2
    3719.0,2,    1.7986,2,   34.6788,2,     137.1,2,    0.1920,    0.0004,2
    3720.0,2,    1.7987,2,   34.6788,2,     137.1,2,    0.1905,    0.0004,2
    3721.0,2,    1.7987,2,   34.6789,2,     137.2,2,    0.1925,    0.0000,2
    3722.0,2,    1.7989,2,   34.6788,2,     137.2,2,    0.1965,    0.0000,2
    3723.0,2,    1.7989,2,   34.6788,2,     137.2,2,    0.1935,    0.0004,2
    3724.0,2,    1.7985,2,   34.6790,2,     137.2,2,    0.1969,    0.0004,2
    3725.0,2,    1.7986,2,   34.6788,2,     137.1,2,    0.1907,    0.0000,2
    3726.0,2,    1.7987,2,   34.6788,2,     137.1,2,    0.1904,    0.0000,2
    3727.0,2,    1.7988,2,   34.6789,2,     137.2,2,    0.1922,    0.0000,2
    3728.0,2,    1.7989,2,   34.6787,2,     137.1,2,    0.1903,    0.0000,2
    3729.0,2,    1.7990,2,   34.6787,2,     137.0,2,    0.1938,    0.0004,2
    3730.0,2,    1.7990,2,   34.6788,2,     137.0,2,    0.1923,    0.0000,2
    3731.0,2,    1.7991,2,   34.6789,2,     136.9,2,    0.1889,    0.0000,2
    3732.0,2,    1.7992,2,   34.6789,2,     137.0,2,    0.1866,    0.0004,2
    3733.0,2,    1.7994,2,   34.6788,2,     136.9,2,    0.1954,    0.0004,2
    3734.0,2,    1.7995,2,   34.6789,2,     136.9,2,    0.1931,    0.0000,2
    3735.0,2,    1.7996,2,   34.6788,2,     137.0,2,    0.1936,    0.0004,2
    3736.0,2,    1.7997,2,   34.6789,2,     137.0,2,    0.1892,    0.0000,2
    3737.0,2,    1.7998,2,   34.6789,2,     137.1,2,    0.2025,    0.0000,2
    3738.0,2,    1.7999,2,   34.6789,2,     137.2,2,    0.1967,    0.0000,2
    3739.0,2,    1.8001,2,   34.6788,2,     137.1,2,    0.1937,    0.0004,2
    3740.0,2,    1.8002,2,   34.6787,2,     137.1,2,    0.1920,    0.0004,2
    3741.0,2,    1.8002,2,   34.6789,2,     137.1,2,    0.1923,    0.0004,2
    3742.0,2,    1.8003,2,   34.6789,2,     137.0,2,    0.1928,    0.0000,2
    3743.0,2,    1.8000,2,   34.6789,2,     137.0,2,    0.1944,    0.0000,2
    3744.0,2,    1.8001,2,   34.6788,2,     137.0,2,    0.1944,    0.0000,2
    3745.0,2,    1.8001,2,   34.6788,2,     136.9,2,    0.1942,    0.0004,2
    3746.0,2,    1.8002,2,   34.6788,2,     136.9,2,    0.1960,    0.0004,2
    3747.0,2,    1.8003,2,   34.6789,2,     137.0,2,    0.1915,    0.0004,2
    3748.0,2,    1.8004,2,   34.6788,2,     137.0,2,    0.1908,    0.0000,2
    3749.0,2,    1.8005,2,   34.6787,2,     137.1,2,    0.1874,    0.0000,2
    3750.0,2,    1.8005,2,   34.6788,2,     137.1,2,    0.1917,    0.0000,2
    3751.0,2,    1.8006,2,   34.6789,2,     137.0,2,    0.1886,    0.0004,2
    3752.0,2,    1.8008,2,   34.6787,2,     137.1,2,    0.1911,    0.0000,2
    3753.0,2,    1.8008,2,   34.6789,2,     137.1,2,    0.1905,    0.0000,2
    3754.0,2,    1.8010,2,   34.6788,2,     137.0,2,    0.1889,    0.0000,2
    3755.0,2,    1.8011,2,   34.6789,2,     137.0,2,    0.1924,    0.0004,2
    3756.0,2,    1.8012,2,   34.6788,2,     137.0,2,    0.1930,    0.0004,2
    3757.0,2,    1.8013,2,   34.6788,2,     137.0,2,    0.1968,    0.0004,2
    3758.0,2,    1.8013,2,   34.6789,2,     137.1,2,    0.1955,    0.0000,2
    3759.0,2,    1.8015,2,   34.6788,2,     137.0,2,    0.1888,    0.0000,2
    3760.0,2,    1.8016,2,   34.6787,2,     137.0,2,    0.1913,    0.0004,2
    3761.0,2,    1.8017,2,   34.6789,2,     137.1,2,    0.1954,    0.0000,2
    3762.0,2,    1.8017,2,   34.6789,2,     137.1,2,    0.1947,    0.0004,2
    3763.0,2,    1.8017,2,   34.6790,2,     137.1,2,    0.1966,    0.0000,2
    3764.0,2,    1.8018,2,   34.6789,2,     137.1,2,    0.1915,    0.0000,2
    3765.0,2,    1.8020,2,   34.6788,2,     137.2,2,    0.1924,    0.0008,2
    3766.0,2,    1.8020,2,   34.6789,2,     137.2,2,    0.1953,    0.0000,2
    3767.0,2,    1.8022,2,   34.6788,2,     137.2,2,    0.1914,    0.0000,2
    3768.0,2,    1.8023,2,   34.6789,2,     137.2,2,    0.1900,    0.0000,2
    3769.0,2,    1.8024,2,   34.6787,2,     137.1,2,    0.1900,    0.0004,2
    3770.0,2,    1.8024,2,   34.6789,2,     137.1,2,    0.1896,    0.0004,2
    3771.0,2,    1.8025,2,   34.6789,2,     137.0,2,    0.1922,    0.0000,2
    3772.0,2,    1.8026,2,   34.6790,2,     137.1,2,    0.1932,    0.0004,2
    3773.0,2,    1.8028,2,   34.6788,2,     137.0,2,    0.1904,    0.0000,2
    3774.0,2,    1.8029,2,   34.6789,2,     137.0,2,    0.1863,    0.0004,2
    3775.0,2,    1.8030,2,   34.6788,2,     137.0,2,    0.1893,    0.0000,2
    3776.0,2,    1.8030,2,   34.6788,2,     137.0,2,    0.1958,    0.0000,2
    3777.0,2,    1.8031,2,   34.6787,2,     137.0,2,    0.1885,    0.0004,2
    3778.0,2,    1.8031,2,   34.6787,2,     137.1,2,    0.1890,    0.0004,2
    3779.0,2,    1.8031,2,   34.6789,2,     137.1,2,    0.1939,    0.0000,2
    3780.0,2,    1.8032,2,   34.6788,2,     137.1,2,    0.1966,    0.0000,2
    3781.0,2,    1.8033,2,   34.6788,2,     137.1,2,    0.1918,    0.0008,2
    3782.0,2,    1.8034,2,   34.6788,2,     137.0,2,    0.1934,    0.0000,2
    3783.0,2,    1.8034,2,   34.6789,2,     137.0,2,    0.1905,    0.0000,2
    3784.0,2,    1.8035,2,   34.6789,2,     137.0,2,    0.1927,    0.0000,2
    3785.0,2,    1.8037,2,   34.6789,2,     137.0,2,    0.1933,    0.0004,2
    3786.0,2,    1.8037,2,   34.6788,2,     137.1,2,    0.1990,    0.0008,2
    3787.0,2,    1.8038,2,   34.6788,2,     137.1,2,    0.1896,    0.0000,2
    3788.0,2,    1.8038,2,   34.6789,2,     137.1,2,    0.1954,    0.0000,2
    3789.0,2,    1.8038,2,   34.6789,2,     137.1,2,    0.1967,    0.0000,2
    3790.0,2,    1.8039,2,   34.6788,2,     137.1,2,    0.1986,    0.0000,2
    3791.0,2,    1.8040,2,   34.6789,2,     137.0,2,    0.1994,    0.0000,2
    3792.0,2,    1.8041,2,   34.6788,2,     137.0,2,    0.1995,    0.0000,2
    3793.0,2,    1.8042,2,   34.6787,2,     137.0,2,    0.1953,    0.0000,2
    3794.0,2,    1.8044,2,   34.6788,2,     137.1,2,    0.1906,    0.0000,2
    3795.0,2,    1.8045,2,   34.6788,2,     137.1,2,    0.1890,    0.0000,2
    3796.0,2,    1.8045,2,   34.6788,2,     137.0,2,    0.1905,    0.0000,2
    3797.0,2,    1.8047,2,   34.6787,2,     137.0,2,    0.1912,    0.0004,2
    3798.0,2,    1.8047,2,   34.6789,2,     137.0,2,    0.1893,    0.0004,2
    3799.0,2,    1.8048,2,   34.6789,2,     137.1,2,    0.1946,    0.0000,2
    3800.0,2,    1.8049,2,   34.6789,2,     137.1,2,    0.1931,    0.0000,2
    3801.0,2,    1.8048,2,   34.6790,2,     137.1,2,    0.1929,    0.0004,2
    3802.0,2,    1.8048,2,   34.6790,2,     137.0,2,    0.1917,    0.0004,2
    3803.0,2,    1.8049,2,   34.6790,2,     137.1,2,    0.1935,    0.0004,2
    3804.0,2,    1.8049,2,   34.6788,2,     137.1,2,    0.1973,    0.0004,2
    3805.0,2,    1.8050,2,   34.6789,2,     137.1,2,    0.1901,    0.0004,2
    3806.0,2,    1.8051,2,   34.6788,2,     137.0,2,    0.1917,    0.0000,2
    3807.0,2,    1.8052,2,   34.6788,2,     137.0,2,    0.1960,    0.0000,2
    3808.0,2,    1.8053,2,   34.6789,2,     137.0,2,    0.1935,    0.0000,2
    3809.0,2,    1.8054,2,   34.6789,2,     137.0,2,    0.1894,    0.0004,2
    3810.0,2,    1.8055,2,   34.6788,2,     137.0,2,    0.1928,    0.0000,2
    3811.0,2,    1.8055,2,   34.6790,2,     137.0,2,    0.1918,    0.0000,2
    3812.0,2,    1.8057,2,   34.6789,2,     137.0,2,    0.1902,    0.0000,2
    3813.0,2,    1.8058,2,   34.6789,2,     137.0,2,    0.1922,    0.0000,2
    3814.0,2,    1.8059,2,   34.6788,2,     137.0,2,    0.1906,    0.0008,2
    3815.0,2,    1.8060,2,   34.6789,2,     137.1,2,    0.1918,    0.0004,2
    3816.0,2,    1.8062,2,   34.6788,2,     137.1,2,    0.1952,    0.0000,2
    3817.0,2,    1.8062,2,   34.6789,2,     137.1,2,    0.1905,    0.0000,2
    3818.0,2,    1.8063,2,   34.6788,2,     137.2,2,    0.1968,    0.0000,2
    3819.0,2,    1.8064,2,   34.6788,2,     137.1,2,    0.1916,    0.0000,2
    3820.0,2,    1.8065,2,   34.6789,2,     137.0,2,    0.1873,    0.0000,2
    3821.0,2,    1.8066,2,   34.6789,2,     137.0,2,    0.1965,    0.0000,2
    3822.0,2,    1.8067,2,   34.6789,2,     137.0,2,    0.1964,    0.0004,2
    3823.0,2,    1.8068,2,   34.6789,2,     137.0,2,    0.1936,    0.0000,2
    3824.0,2,    1.8070,2,   34.6789,2,     137.0,2,    0.1932,    0.0000,2
    3825.0,2,    1.8071,2,   34.6788,2,     137.1,2,    0.1906,    0.0004,2
    3826.0,2,    1.8072,2,   34.6788,2,     137.1,2,    0.1949,    0.0004,2
    3827.0,2,    1.8073,2,   34.6788,2,     137.0,2,    0.1898,    0.0004,2
    3828.0,2,    1.8074,2,   34.6788,2,     137.0,2,    0.1929,    0.0004,2
    3829.0,2,    1.8073,2,   34.6789,2,     136.9,2,    0.1939,    0.0004,2
    3830.0,2,    1.8074,2,   34.6789,2,     136.9,2,    0.1933,    0.0004,2
    3831.0,2,    1.8075,2,   34.6788,2,     136.9,2,    0.1959,    0.0000,2
    3832.0,2,    1.8076,2,   34.6789,2,     137.0,2,    0.1953,    0.0000,2
    3833.0,2,    1.8077,2,   34.6789,2,     137.0,2,    0.1950,    0.0000,2
    3834.0,2,    1.8078,2,   34.6788,2,     137.1,2,    0.1872,    0.0000,2
    3835.0,2,    1.8079,2,   34.6788,2,     137.1,2,    0.1944,    0.0000,2
    3836.0,2,    1.8079,2,   34.6789,2,     137.1,2,    0.1981,    0.0004,2
    3837.0,2,    1.8080,2,   34.6788,2,     137.1,2,    0.1989,    0.0000,2
    3838.0,2,    1.8080,2,   34.6789,2,     137.1,2,    0.1983,    0.0000,2
    3839.0,2,    1.8082,2,   34.6788,2,     137.1,2,    0.1999,    0.0000,2
    3840.0,2,    1.8083,2,   34.6789,2,     137.0,2,    0.1935,    0.0000,2
    3841.0,2,    1.8083,2,   34.6789,2,     137.0,2,    0.1913,    0.0004,2
    3842.0,2,    1.8084,2,   34.6788,2,     137.1,2,    0.1904,    0.0004,2
    3843.0,2,    1.8085,2,   34.6789,2,     137.0,2,    0.1912,    0.0000,2
    3844.0,2,    1.8085,2,   34.6788,2,     137.0,2,    0.1954,    0.0004,2
    3845.0,2,    1.8085,2,   34.6789,2,     137.1,2,    0.1879,    0.0000,2
    3846.0,2,    1.8086,2,   34.6788,2,     137.1,2,    0.1916,    0.0004,2
    3847.0,2,    1.8087,2,   34.6789,2,     137.1,2,    0.1912,    0.0004,2
    3848.0,2,    1.8087,2,   34.6788,2,     137.2,2,    0.1886,    0.0000,2
    3849.0,2,    1.8087,2,   34.6788,2,     137.1,2,    0.1928,    0.0000,2
    3850.0,2,    1.8088,2,   34.6788,2,     137.1,2,    0.1945,    0.0000,2
    3851.0,2,    1.8089,2,   34.6789,2,     137.1,2,    0.1922,    0.0004,2
    3852.0,2,    1.8090,2,   34.6789,2,     137.0,2,    0.1886,    0.0000,2
    3853.0,2,    1.8092,2,   34.6787,2,     137.0,2,    0.1899,    0.0000,2
    3854.0,2,    1.8092,2,   34.6789,2,     136.9,2,    0.1902,    0.0004,2
    3855.0,2,    1.8094,2,   34.6788,2,     136.9,2,    0.1917,    0.0004,2
    3856.0,2,    1.8095,2,   34.6787,2,     137.0,2,    0.1950,    0.0000,2
    3857.0,2,    1.8096,2,   34.6788,2,     137.0,2,    0.1952,    0.0004,2
    3858.0,2,    1.8096,2,   34.6790,2,     137.1,2,    0.1921,    0.0004,2
    3859.0,2,    1.8097,2,   34.6788,2,     137.0,2,    0.1908,    0.0004,2
    3860.0,2,    1.8098,2,   34.6789,2,     137.0,2,    0.1918,    0.0000,2
    3861.0,2,    1.8099,2,   34.6787,2,     137.0,2,    0.1903,    0.0004,2
    3862.0,2,    1.8100,2,   34.6787,2,     137.0,2,    0.1919,    0.0004,2
    3863.0,2,    1.8100,2,   34.6789,2,     137.0,2,    0.1984,    0.0004,2
    3864.0,2,    1.8101,2,   34.6789,2,     137.1,2,    0.1931,    0.0004,2
    3865.0,2,    1.8102,2,   34.6789,2,     137.1,2,    0.1886,    0.0000,2
    3866.0,2,    1.8103,2,   34.6788,2,     137.2,2,    0.1882,    0.0004,2
    3867.0,2,    1.8104,2,   34.6789,2,     137.2,2,    0.1903,    0.0004,2
    3868.0,2,    1.8104,2,   34.6789,2,     137.2,2,    0.1927,    0.0004,2
    3869.0,2,    1.8105,2,   34.6788,2,     137.2,2,    0.1915,    0.0000,2
    3870.0,2,    1.8106,2,   34.6789,2,     137.2,2,    0.1952,    0.0000,2
    3871.0,2,    1.8106,2,   34.6789,2,     137.1,2,    0.1938,    0.0004,2
    3872.0,2,    1.8107,2,   34.6789,2,     137.0,2,    0.1898,    0.0004,2
    3873.0,2,    1.8108,2,   34.6789,2,     137.0,2,    0.1913,    0.0004,2
    3874.0,2,    1.8109,2,   34.6789,2,     136.9,2,    0.1911,    0.0004,2
    3875.0,2,    1.8110,2,   34.6788,2,     136.9,2,    0.1906,    0.0000,2
    3876.0,2,    1.8111,2,   34.6788,2,     137.0,2,    0.1913,    0.0000,2
    3877.0,2,    1.8112,2,   34.6788,2,     137.1,2,    0.1974,    0.0000,2
    3878.0,2,    1.8113,2,   34.6789,2,     137.1,2,    0.1896,    0.0000,2
    3879.0,2,    1.8114,2,   34.6788,2,     137.0,2,    0.1901,    0.0000,2
    3880.0,2,    1.8115,2,   34.6788,2,     137.0,2,    0.1904,    0.0000,2
    3881.0,2,    1.8116,2,   34.6789,2,     136.9,2,    0.1875,    0.0000,2
    3882.0,2,    1.8117,2,   34.6788,2,     136.9,2,    0.1928,    0.0000,2
    3883.0,2,    1.8118,2,   34.6789,2,     136.9,2,    0.1912,    0.0000,2
    3884.0,2,    1.8119,2,   34.6788,2,     137.0,2,    0.1929,    0.0004,2
    3885.0,2,    1.8120,2,   34.6788,2,     137.0,2,    0.1909,    0.0004,2
    3886.0,2,    1.8120,2,   34.6789,2,     137.0,2,    0.1927,    0.0004,2
    3887.0,2,    1.8121,2,   34.6789,2,     137.0,2,    0.1949,    0.0004,2
    3888.0,2,    1.8122,2,   34.6788,2,     137.1,2,    0.1886,    0.0004,2
    3889.0,2,    1.8123,2,   34.6789,2,     137.0,2,    0.1898,    0.0000,2
    3890.0,2,    1.8124,2,   34.6787,2,     137.1,2,    0.1894,    0.0004,2
