CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0531.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 53
CASTNO = 1
DATE = 20080101
TIME = 1542
LATITUDE = -3.9995
LONGITUDE = -110.0023
DEPTH =   3785
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2980.0,2,    1.6178,2,   34.6821,2,     145.1,2,    0.0000, -999.0000,9
    2981.0,2,    1.6175,2,   34.6821,2,     145.0,2,    0.0000, -999.0000,9
    2982.0,2,    1.6172,2,   34.6820,2,     144.9,2,    0.0000, -999.0000,9
    2983.0,2,    1.6169,2,   34.6822,2,     144.9,2,    0.0000, -999.0000,9
    2984.0,2,    1.6161,2,   34.6822,2,     145.0,2,    0.0000, -999.0000,9
    2985.0,2,    1.6147,2,   34.6821,2,     145.2,2,    0.0000, -999.0000,9
    2986.0,2,    1.6130,2,   34.6823,2,     145.4,2,    0.0000, -999.0000,9
    2987.0,2,    1.6125,2,   34.6823,2,     145.7,2,    0.0000, -999.0000,9
    2988.0,2,    1.6125,2,   34.6824,2,     145.9,2,    0.0000, -999.0000,9
    2989.0,2,    1.6124,2,   34.6825,2,     146.2,2,    0.0000, -999.0000,9
    2990.0,2,    1.6124,2,   34.6824,2,     146.3,2,    0.0000, -999.0000,9
    2991.0,2,    1.6120,2,   34.6825,2,     146.2,2,    0.0000, -999.0000,9
    2992.0,2,    1.6114,2,   34.6825,2,     146.2,2,    0.0000, -999.0000,9
    2993.0,2,    1.6103,2,   34.6825,2,     146.0,2,    0.0000, -999.0000,9
    2994.0,2,    1.6098,2,   34.6825,2,     146.0,2,    0.0000, -999.0000,9
    2995.0,2,    1.6095,2,   34.6825,2,     145.9,2,    0.0000, -999.0000,9
    2996.0,2,    1.6097,2,   34.6826,2,     145.9,2,    0.0000, -999.0000,9
    2997.0,2,    1.6099,2,   34.6827,2,     145.9,2,    0.0000, -999.0000,9
    2998.0,2,    1.6094,2,   34.6828,2,     145.9,2,    0.0000, -999.0000,9
    2999.0,2,    1.6084,2,   34.6827,2,     145.8,2,    0.0000, -999.0000,9
    3000.0,2,    1.6076,2,   34.6827,2,     145.7,2,    0.0000, -999.0000,9
    3001.0,2,    1.6079,2,   34.6828,2,     145.7,2,    0.0000, -999.0000,9
    3002.0,2,    1.6076,2,   34.6829,2,     145.7,2,    0.0000, -999.0000,9
    3003.0,2,    1.6074,2,   34.6830,2,     145.8,2,    0.0000, -999.0000,9
    3004.0,2,    1.6073,2,   34.6829,2,     145.7,2,    0.0000, -999.0000,9
    3005.0,2,    1.6070,2,   34.6830,2,     145.7,2,    0.0000, -999.0000,9
    3006.0,2,    1.6062,2,   34.6830,2,     145.8,2,    0.0000, -999.0000,9
    3007.0,2,    1.6056,2,   34.6830,2,     145.7,2,    0.0000, -999.0000,9
    3008.0,2,    1.6051,2,   34.6832,2,     145.7,2,    0.0000, -999.0000,9
    3009.0,2,    1.6066,2,   34.6829,2,     145.7,2,    0.0000, -999.0000,9
    3010.0,2,    1.6052,2,   34.6832,2,     145.8,2,    0.0000, -999.0000,9
    3011.0,2,    1.6045,2,   34.6834,2,     145.9,2,    0.0000, -999.0000,9
    3012.0,2,    1.6045,2,   34.6833,2,     145.9,2,    0.0000, -999.0000,9
    3013.0,2,    1.6043,2,   34.6833,2,     145.9,2,    0.0000, -999.0000,9
    3014.0,2,    1.6041,2,   34.6833,2,     145.9,2,    0.0000, -999.0000,9
    3015.0,2,    1.6042,2,   34.6833,2,     146.0,2,    0.0000, -999.0000,9
    3016.0,2,    1.6040,2,   34.6833,2,     146.0,2,    0.0000, -999.0000,9
    3017.0,2,    1.6040,2,   34.6830,2,     146.1,2,    0.0000, -999.0000,9
    3018.0,2,    1.6041,2,   34.6831,2,     146.1,2,    0.0000, -999.0000,9
    3019.0,2,    1.6011,2,   34.6834,2,     146.2,2,    0.0000, -999.0000,9
    3020.0,2,    1.6006,2,   34.6833,2,     146.2,2,    0.0000, -999.0000,9
    3021.0,2,    1.5999,2,   34.6834,2,     146.1,2,    0.0000, -999.0000,9
    3022.0,2,    1.6000,2,   34.6833,2,     146.1,2,    0.0000, -999.0000,9
    3023.0,2,    1.6001,2,   34.6835,2,     146.2,2,    0.0000, -999.0000,9
    3024.0,2,    1.6002,2,   34.6835,2,     146.3,2,    0.0000, -999.0000,9
    3025.0,2,    1.6000,2,   34.6835,2,     146.4,2,    0.0000, -999.0000,9
    3026.0,2,    1.5999,2,   34.6835,2,     146.4,2,    0.0000, -999.0000,9
    3027.0,2,    1.5994,2,   34.6836,2,     146.3,2,    0.0000, -999.0000,9
    3028.0,2,    1.5984,2,   34.6835,2,     146.3,2,    0.0000, -999.0000,9
    3029.0,2,    1.5984,2,   34.6836,2,     146.2,2,    0.0000, -999.0000,9
    3030.0,2,    1.5983,2,   34.6837,2,     146.3,2,    0.0000, -999.0000,9
    3031.0,2,    1.5983,2,   34.6837,2,     146.3,2,    0.0000, -999.0000,9
    3032.0,2,    1.5984,2,   34.6836,2,     146.4,2,    0.0000, -999.0000,9
    3033.0,2,    1.5982,2,   34.6836,2,     146.3,2,    0.0000, -999.0000,9
    3034.0,2,    1.5980,2,   34.6837,2,     146.4,2,    0.0000, -999.0000,9
    3035.0,2,    1.5973,2,   34.6838,2,     146.4,2,    0.0000, -999.0000,9
    3036.0,2,    1.5971,2,   34.6838,2,     146.4,2,    0.0000, -999.0000,9
    3037.0,2,    1.5965,2,   34.6838,2,     146.4,2,    0.0000, -999.0000,9
    3038.0,2,    1.5965,2,   34.6837,2,     146.4,2,    0.0000, -999.0000,9
    3039.0,2,    1.5964,2,   34.6837,2,     146.4,2,    0.0000, -999.0000,9
    3040.0,2,    1.5963,2,   34.6837,2,     146.5,2,    0.0000, -999.0000,9
    3041.0,2,    1.5961,2,   34.6838,2,     146.5,2,    0.0000, -999.0000,9
    3042.0,2,    1.5962,2,   34.6837,2,     146.6,2,    0.0000, -999.0000,9
    3043.0,2,    1.5953,2,   34.6838,2,     146.6,2,    0.0000, -999.0000,9
    3044.0,2,    1.5950,2,   34.6838,2,     146.6,2,    0.0000, -999.0000,9
    3045.0,2,    1.5947,2,   34.6840,2,     146.7,2,    0.0000, -999.0000,9
    3046.0,2,    1.5944,2,   34.6839,2,     146.7,2,    0.0000, -999.0000,9
    3047.0,2,    1.5942,2,   34.6841,2,     146.6,2,    0.0000, -999.0000,9
    3048.0,2,    1.5944,2,   34.6838,2,     146.7,2,    0.0000, -999.0000,9
    3049.0,2,    1.5944,2,   34.6838,2,     146.6,2,    0.0000, -999.0000,9
    3050.0,2,    1.5942,2,   34.6840,2,     146.6,2,    0.0000, -999.0000,9
    3051.0,2,    1.5943,2,   34.6839,2,     146.7,2,    0.0000, -999.0000,9
    3052.0,2,    1.5944,2,   34.6839,2,     146.8,2,    0.0000, -999.0000,9
    3053.0,2,    1.5956,2,   34.6836,2,     146.8,2,    0.0000, -999.0000,9
    3054.0,2,    1.5942,2,   34.6840,2,     146.8,2,    0.0000, -999.0000,9
    3055.0,2,    1.5941,2,   34.6841,2,     146.8,2,    0.0000, -999.0000,9
    3056.0,2,    1.5940,2,   34.6840,2,     146.7,2,    0.0000, -999.0000,9
    3057.0,2,    1.5934,2,   34.6840,2,     146.7,2,    0.0000, -999.0000,9
    3058.0,2,    1.5921,2,   34.6841,2,     146.8,2,    0.0000, -999.0000,9
    3059.0,2,    1.5922,2,   34.6839,2,     146.8,2,    0.0000, -999.0000,9
    3060.0,2,    1.5908,2,   34.6840,2,     147.0,2,    0.0000, -999.0000,9
    3061.0,2,    1.5904,2,   34.6840,2,     147.0,2,    0.0000, -999.0000,9
    3062.0,2,    1.5887,2,   34.6843,2,     147.1,2,    0.0000, -999.0000,9
    3063.0,2,    1.5885,2,   34.6841,2,     147.0,2,    0.0000, -999.0000,9
    3064.0,2,    1.5887,2,   34.6841,2,     147.0,2,    0.0000, -999.0000,9
    3065.0,2,    1.5885,2,   34.6842,2,     147.0,2,    0.0000, -999.0000,9
    3066.0,2,    1.5881,2,   34.6842,2,     147.0,2,    0.0000, -999.0000,9
    3067.0,2,    1.5884,2,   34.6841,2,     147.0,2,    0.0000, -999.0000,9
    3068.0,2,    1.5893,2,   34.6839,2,     147.1,2,    0.0000, -999.0000,9
    3069.0,2,    1.5875,2,   34.6843,2,     147.3,2,    0.0000, -999.0000,9
    3070.0,2,    1.5879,2,   34.6842,2,     147.3,2,    0.0000, -999.0000,9
    3071.0,2,    1.5868,2,   34.6843,2,     147.3,2,    0.0000, -999.0000,9
    3072.0,2,    1.5868,2,   34.6844,2,     147.3,2,    0.0000, -999.0000,9
    3073.0,2,    1.5870,2,   34.6842,2,     147.3,2,    0.0000, -999.0000,9
    3074.0,2,    1.5871,2,   34.6843,2,     147.2,2,    0.0000, -999.0000,9
    3075.0,2,    1.5872,2,   34.6842,2,     147.1,2,    0.0000, -999.0000,9
    3076.0,2,    1.5873,2,   34.6842,2,     147.1,2,    0.0000, -999.0000,9
    3077.0,2,    1.5873,2,   34.6843,2,     147.2,2,    0.0000, -999.0000,9
    3078.0,2,    1.5874,2,   34.6842,2,     147.2,2,    0.0000, -999.0000,9
    3079.0,2,    1.5875,2,   34.6841,2,     147.3,2,    0.0000, -999.0000,9
    3080.0,2,    1.5875,2,   34.6843,2,     147.3,2,    0.0000, -999.0000,9
    3081.0,2,    1.5880,2,   34.6842,2,     147.3,2,    0.0000, -999.0000,9
    3082.0,2,    1.5882,2,   34.6841,2,     147.2,2,    0.0000, -999.0000,9
    3083.0,2,    1.5882,2,   34.6842,2,     147.2,2,    0.0000, -999.0000,9
    3084.0,2,    1.5879,2,   34.6843,2,     147.1,2,    0.0000, -999.0000,9
    3085.0,2,    1.5882,2,   34.6843,2,     147.1,2,    0.0000, -999.0000,9
    3086.0,2,    1.5881,2,   34.6844,2,     147.0,2,    0.0000, -999.0000,9
    3087.0,2,    1.5880,2,   34.6843,2,     146.9,2,    0.0000, -999.0000,9
    3088.0,2,    1.5880,2,   34.6843,2,     146.8,2,    0.0000, -999.0000,9
    3089.0,2,    1.5873,2,   34.6843,2,     146.8,2,    0.0000, -999.0000,9
    3090.0,2,    1.5871,2,   34.6842,2,     146.7,2,    0.0000, -999.0000,9
    3091.0,2,    1.5872,2,   34.6843,2,     146.6,2,    0.0000, -999.0000,9
    3092.0,2,    1.5871,2,   34.6842,2,     146.7,2,    0.0000, -999.0000,9
    3093.0,2,    1.5871,2,   34.6842,2,     146.8,2,    0.0000, -999.0000,9
    3094.0,2,    1.5870,2,   34.6843,2,     147.3,2,    0.0000, -999.0000,9
    3095.0,2,    1.5872,2,   34.6843,2,     147.3,2,    0.0000, -999.0000,9
    3096.0,2,    1.5870,2,   34.6844,2,     147.3,2,    0.0000, -999.0000,9
    3097.0,2,    1.5875,2,   34.6843,2,     147.2,2,    0.0000, -999.0000,9
    3098.0,2,    1.5874,2,   34.6844,2,     146.9,2,    0.0000, -999.0000,9
    3099.0,2,    1.5874,2,   34.6844,2,     146.9,2,    0.0000, -999.0000,9
    3100.0,2,    1.5873,2,   34.6844,2,     146.9,2,    0.0000, -999.0000,9
    3101.0,2,    1.5871,2,   34.6844,2,     146.9,2,    0.0000, -999.0000,9
    3102.0,2,    1.5869,2,   34.6845,2,     147.1,2,    0.0000, -999.0000,9
    3103.0,2,    1.5869,2,   34.6843,2,     147.2,2,    0.0000, -999.0000,9
    3104.0,2,    1.5869,2,   34.6844,2,     147.3,2,    0.0000, -999.0000,9
    3105.0,2,    1.5860,2,   34.6846,2,     147.3,2,    0.0000, -999.0000,9
    3106.0,2,    1.5861,2,   34.6845,2,     147.3,2,    0.0000, -999.0000,9
    3107.0,2,    1.5865,2,   34.6844,2,     147.3,2,    0.0000, -999.0000,9
    3108.0,2,    1.5845,2,   34.6846,2,     147.2,2,    0.0000, -999.0000,9
    3109.0,2,    1.5830,2,   34.6847,2,     147.2,2,    0.0000, -999.0000,9
    3110.0,2,    1.5821,2,   34.6847,2,     147.3,2,    0.0000, -999.0000,9
    3111.0,2,    1.5813,2,   34.6847,2,     147.4,2,    0.0000, -999.0000,9
    3112.0,2,    1.5816,2,   34.6846,2,     147.5,2,    0.0000, -999.0000,9
    3113.0,2,    1.5820,2,   34.6846,2,     147.6,2,    0.0000, -999.0000,9
    3114.0,2,    1.5817,2,   34.6847,2,     147.7,2,    0.0000, -999.0000,9
    3115.0,2,    1.5813,2,   34.6849,2,     147.7,2,    0.0000, -999.0000,9
    3116.0,2,    1.5800,2,   34.6849,2,     147.7,2,    0.0000, -999.0000,9
    3117.0,2,    1.5799,2,   34.6847,2,     147.6,2,    0.0000, -999.0000,9
    3118.0,2,    1.5783,2,   34.6848,2,     147.8,2,    0.0000, -999.0000,9
    3119.0,2,    1.5771,2,   34.6849,2,     147.7,2,    0.0000, -999.0000,9
    3120.0,2,    1.5766,2,   34.6849,2,     147.8,2,    0.0000, -999.0000,9
    3121.0,2,    1.5767,2,   34.6850,2,     147.9,2,    0.0000, -999.0000,9
    3122.0,2,    1.5758,2,   34.6851,2,     148.0,2,    0.0000, -999.0000,9
    3123.0,2,    1.5757,2,   34.6850,2,     148.0,2,    0.0000, -999.0000,9
    3124.0,2,    1.5757,2,   34.6850,2,     148.0,2,    0.0000, -999.0000,9
    3125.0,2,    1.5756,2,   34.6849,2,     148.0,2,    0.0000, -999.0000,9
    3126.0,2,    1.5756,2,   34.6850,2,     148.0,2,    0.0000, -999.0000,9
    3127.0,2,    1.5757,2,   34.6850,2,     148.0,2,    0.0000, -999.0000,9
    3128.0,2,    1.5756,2,   34.6852,2,     147.9,2,    0.0000, -999.0000,9
    3129.0,2,    1.5757,2,   34.6849,2,     147.9,2,    0.0000, -999.0000,9
    3130.0,2,    1.5755,2,   34.6851,2,     148.0,2,    0.0000, -999.0000,9
    3131.0,2,    1.5756,2,   34.6851,2,     148.0,2,    0.0000, -999.0000,9
    3132.0,2,    1.5756,2,   34.6850,2,     148.1,2,    0.0000, -999.0000,9
    3133.0,2,    1.5757,2,   34.6851,2,     147.9,2,    0.0000, -999.0000,9
    3134.0,2,    1.5759,2,   34.6851,2,     148.0,2,    0.0000, -999.0000,9
    3135.0,2,    1.5760,2,   34.6852,2,     147.8,2,    0.0000, -999.0000,9
    3136.0,2,    1.5766,2,   34.6850,2,     147.7,2,    0.0000, -999.0000,9
    3137.0,2,    1.5768,2,   34.6852,2,     147.7,2,    0.0000, -999.0000,9
    3138.0,2,    1.5771,2,   34.6850,2,     147.6,2,    0.0000, -999.0000,9
    3139.0,2,    1.5779,2,   34.6848,2,     147.8,2,    0.0000, -999.0000,9
    3140.0,2,    1.5773,2,   34.6852,2,     147.7,2,    0.0000, -999.0000,9
    3141.0,2,    1.5774,2,   34.6852,2,     147.7,2,    0.0000, -999.0000,9
    3142.0,2,    1.5776,2,   34.6851,2,     147.7,2,    0.0000, -999.0000,9
    3143.0,2,    1.5777,2,   34.6852,2,     147.8,2,    0.0000, -999.0000,9
    3144.0,2,    1.5781,2,   34.6850,2,     147.9,2,    0.0000, -999.0000,9
    3145.0,2,    1.5780,2,   34.6852,2,     148.0,2,    0.0000, -999.0000,9
    3146.0,2,    1.5778,2,   34.6850,2,     148.1,2,    0.0000, -999.0000,9
    3147.0,2,    1.5777,2,   34.6851,2,     148.1,2,    0.0000, -999.0000,9
    3148.0,2,    1.5778,2,   34.6851,2,     148.1,2,    0.0000, -999.0000,9
    3149.0,2,    1.5766,2,   34.6853,2,     148.2,2,    0.0000, -999.0000,9
    3150.0,2,    1.5760,2,   34.6851,2,     148.2,2,    0.0000, -999.0000,9
    3151.0,2,    1.5759,2,   34.6850,2,     148.2,2,    0.0000, -999.0000,9
    3152.0,2,    1.5766,2,   34.6849,2,     148.3,2,    0.0000, -999.0000,9
    3153.0,2,    1.5760,2,   34.6852,2,     148.3,2,    0.0000, -999.0000,9
    3154.0,2,    1.5760,2,   34.6853,2,     148.4,2,    0.0000, -999.0000,9
    3155.0,2,    1.5760,2,   34.6851,2,     148.4,2,    0.0000, -999.0000,9
    3156.0,2,    1.5752,2,   34.6853,2,     148.4,2,    0.0000, -999.0000,9
    3157.0,2,    1.5751,2,   34.6853,2,     148.4,2,    0.0000, -999.0000,9
    3158.0,2,    1.5746,2,   34.6851,2,     148.4,2,    0.0000, -999.0000,9
    3159.0,2,    1.5738,2,   34.6852,2,     148.4,2,    0.0000, -999.0000,9
    3160.0,2,    1.5733,2,   34.6854,2,     148.4,2,    0.0000, -999.0000,9
    3161.0,2,    1.5731,2,   34.6854,2,     148.5,2,    0.0000, -999.0000,9
    3162.0,2,    1.5731,2,   34.6853,2,     148.5,2,    0.0000, -999.0000,9
    3163.0,2,    1.5731,2,   34.6852,2,     148.5,2,    0.0000, -999.0000,9
    3164.0,2,    1.5737,2,   34.6852,2,     148.6,2,    0.0000, -999.0000,9
    3165.0,2,    1.5733,2,   34.6855,2,     148.6,2,    0.0000, -999.0000,9
    3166.0,2,    1.5731,2,   34.6854,2,     148.6,2,    0.0000, -999.0000,9
    3167.0,2,    1.5727,2,   34.6856,2,     148.6,2,    0.0000, -999.0000,9
    3168.0,2,    1.5711,2,   34.6854,2,     148.6,2,    0.0000, -999.0000,9
    3169.0,2,    1.5697,2,   34.6857,2,     148.6,2,    0.0000, -999.0000,9
    3170.0,2,    1.5691,2,   34.6858,2,     148.6,2,    0.0000, -999.0000,9
    3171.0,2,    1.5684,2,   34.6858,2,     148.6,2,    0.0000, -999.0000,9
    3172.0,2,    1.5663,2,   34.6857,2,     148.7,2,    0.0000, -999.0000,9
    3173.0,2,    1.5685,2,   34.6854,2,     148.8,2,    0.0000, -999.0000,9
    3174.0,2,    1.5661,2,   34.6857,2,     148.9,2,    0.0000, -999.0000,9
    3175.0,2,    1.5604,2,   34.6861,2,     149.0,2,    0.0000, -999.0000,9
    3176.0,2,    1.5589,2,   34.6861,2,     149.0,2,    0.0000, -999.0000,9
    3177.0,2,    1.5588,2,   34.6861,2,     149.1,2,    0.0000, -999.0000,9
    3178.0,2,    1.5587,2,   34.6860,2,     149.1,2,    0.0000, -999.0000,9
    3179.0,2,    1.5584,2,   34.6862,2,     149.2,2,    0.0000, -999.0000,9
    3180.0,2,    1.5585,2,   34.6861,2,     149.3,2,    0.0000, -999.0000,9
    3181.0,2,    1.5586,2,   34.6861,2,     149.5,2,    0.0000, -999.0000,9
    3182.0,2,    1.5584,2,   34.6862,2,     149.6,2,    0.0000, -999.0000,9
    3183.0,2,    1.5582,2,   34.6862,2,     149.7,2,    0.0000, -999.0000,9
    3184.0,2,    1.5581,2,   34.6864,2,     149.9,2,    0.0000, -999.0000,9
    3185.0,2,    1.5582,2,   34.6861,2,     149.8,2,    0.0000, -999.0000,9
    3186.0,2,    1.5593,2,   34.6860,2,     149.8,2,    0.0000, -999.0000,9
    3187.0,2,    1.5585,2,   34.6862,2,     149.9,2,    0.0000, -999.0000,9
    3188.0,2,    1.5583,2,   34.6863,2,     149.8,2,    0.0000, -999.0000,9
    3189.0,2,    1.5584,2,   34.6864,2,     149.8,2,    0.0000, -999.0000,9
    3190.0,2,    1.5585,2,   34.6864,2,     149.5,2,    0.0000, -999.0000,9
    3191.0,2,    1.5585,2,   34.6863,2,     149.6,2,    0.0000, -999.0000,9
    3192.0,2,    1.5585,2,   34.6863,2,     149.4,2,    0.0000, -999.0000,9
    3193.0,2,    1.5584,2,   34.6862,2,     149.6,2,    0.0000, -999.0000,9
    3194.0,2,    1.5592,2,   34.6859,2,     149.6,2,    0.0000, -999.0000,9
    3195.0,2,    1.5586,2,   34.6863,2,     149.5,2,    0.0000, -999.0000,9
    3196.0,2,    1.5579,2,   34.6864,2,     149.4,2,    0.0000, -999.0000,9
    3197.0,2,    1.5579,2,   34.6865,2,     149.5,2,    0.0000, -999.0000,9
    3198.0,2,    1.5579,2,   34.6863,2,     149.3,2,    0.0000, -999.0000,9
    3199.0,2,    1.5578,2,   34.6863,2,     149.4,2,    0.0000, -999.0000,9
    3200.0,2,    1.5576,2,   34.6864,2,     149.6,2,    0.0000, -999.0000,9
    3201.0,2,    1.5576,2,   34.6864,2,     149.8,2,    0.0000, -999.0000,9
    3202.0,2,    1.5577,2,   34.6863,2,     149.8,2,    0.0000, -999.0000,9
    3203.0,2,    1.5582,2,   34.6862,2,     149.7,2,    0.0000, -999.0000,9
    3204.0,2,    1.5585,2,   34.6861,2,     149.5,2,    0.0000, -999.0000,9
    3205.0,2,    1.5569,2,   34.6866,2,     149.6,2,    0.0000, -999.0000,9
    3206.0,2,    1.5568,2,   34.6864,2,     149.6,2,    0.0000, -999.0000,9
    3207.0,2,    1.5566,2,   34.6865,2,     149.9,2,    0.0000, -999.0000,9
    3208.0,2,    1.5565,2,   34.6865,2,     149.8,2,    0.0000, -999.0000,9
    3209.0,2,    1.5563,2,   34.6865,2,     150.1,2,    0.0000, -999.0000,9
    3210.0,2,    1.5562,2,   34.6865,2,     149.8,2,    0.0000, -999.0000,9
    3211.0,2,    1.5563,2,   34.6864,2,     149.8,2,    0.0000, -999.0000,9
    3212.0,2,    1.5560,2,   34.6865,2,     149.7,2,    0.0000, -999.0000,9
    3213.0,2,    1.5561,2,   34.6864,2,     149.7,2,    0.0000, -999.0000,9
    3214.0,2,    1.5559,2,   34.6865,2,     149.7,2,    0.0000, -999.0000,9
    3215.0,2,    1.5556,2,   34.6866,2,     149.7,2,    0.0000, -999.0000,9
    3216.0,2,    1.5556,2,   34.6865,2,     149.7,2,    0.0000, -999.0000,9
    3217.0,2,    1.5556,2,   34.6865,2,     149.8,2,    0.0000, -999.0000,9
    3218.0,2,    1.5557,2,   34.6865,2,     149.8,2,    0.0000, -999.0000,9
    3219.0,2,    1.5558,2,   34.6864,2,     150.0,2,    0.0000, -999.0000,9
    3220.0,2,    1.5558,2,   34.6866,2,     149.9,2,    0.0000, -999.0000,9
    3221.0,2,    1.5558,2,   34.6867,2,     149.9,2,    0.0000, -999.0000,9
    3222.0,2,    1.5558,2,   34.6866,2,     149.7,2,    0.0000, -999.0000,9
    3223.0,2,    1.5559,2,   34.6866,2,     149.6,2,    0.0000, -999.0000,9
    3224.0,2,    1.5561,2,   34.6866,2,     149.5,2,    0.0000, -999.0000,9
    3225.0,2,    1.5563,2,   34.6866,2,     149.6,2,    0.0000, -999.0000,9
    3226.0,2,    1.5562,2,   34.6866,2,     149.6,2,    0.0000, -999.0000,9
    3227.0,2,    1.5569,2,   34.6864,2,     149.8,2,    0.0000, -999.0000,9
    3228.0,2,    1.5575,2,   34.6864,2,     149.9,2,    0.0000, -999.0000,9
    3229.0,2,    1.5564,2,   34.6865,2,     150.0,2,    0.0000, -999.0000,9
    3230.0,2,    1.5565,2,   34.6866,2,     150.0,2,    0.0000, -999.0000,9
    3231.0,2,    1.5565,2,   34.6865,2,     150.0,2,    0.0000, -999.0000,9
    3232.0,2,    1.5563,2,   34.6866,2,     150.0,2,    0.0000, -999.0000,9
    3233.0,2,    1.5563,2,   34.6867,2,     150.0,2,    0.0000, -999.0000,9
    3234.0,2,    1.5563,2,   34.6866,2,     150.0,2,    0.0000, -999.0000,9
    3235.0,2,    1.5563,2,   34.6866,2,     150.0,2,    0.0000, -999.0000,9
    3236.0,2,    1.5562,2,   34.6865,2,     150.1,2,    0.0000, -999.0000,9
    3237.0,2,    1.5559,2,   34.6866,2,     150.1,2,    0.0000, -999.0000,9
    3238.0,2,    1.5552,2,   34.6865,2,     150.2,2,    0.0000, -999.0000,9
    3239.0,2,    1.5546,2,   34.6866,2,     150.2,2,    0.0000, -999.0000,9
    3240.0,2,    1.5546,2,   34.6866,2,     150.2,2,    0.0000, -999.0000,9
    3241.0,2,    1.5545,2,   34.6866,2,     150.2,2,    0.0000, -999.0000,9
    3242.0,2,    1.5546,2,   34.6866,2,     150.2,2,    0.0000, -999.0000,9
    3243.0,2,    1.5542,2,   34.6867,2,     150.2,2,    0.0000, -999.0000,9
    3244.0,2,    1.5535,2,   34.6867,2,     150.2,2,    0.0000, -999.0000,9
    3245.0,2,    1.5534,2,   34.6867,2,     150.3,2,    0.0000, -999.0000,9
    3246.0,2,    1.5535,2,   34.6867,2,     150.3,2,    0.0000, -999.0000,9
    3247.0,2,    1.5534,2,   34.6867,2,     150.3,2,    0.0000, -999.0000,9
    3248.0,2,    1.5534,2,   34.6866,2,     150.2,2,    0.0000, -999.0000,9
    3249.0,2,    1.5533,2,   34.6868,2,     150.3,2,    0.0000, -999.0000,9
    3250.0,2,    1.5533,2,   34.6867,2,     150.3,2,    0.0000, -999.0000,9
    3251.0,2,    1.5533,2,   34.6868,2,     150.2,2,    0.0000, -999.0000,9
    3252.0,2,    1.5534,2,   34.6867,2,     150.3,2,    0.0000, -999.0000,9
    3253.0,2,    1.5534,2,   34.6868,2,     150.3,2,    0.0000, -999.0000,9
    3254.0,2,    1.5535,2,   34.6868,2,     150.3,2,    0.0000, -999.0000,9
    3255.0,2,    1.5536,2,   34.6869,2,     150.2,2,    0.0000, -999.0000,9
    3256.0,2,    1.5536,2,   34.6867,2,     150.2,2,    0.0000, -999.0000,9
    3257.0,2,    1.5535,2,   34.6869,2,     150.1,2,    0.0000, -999.0000,9
    3258.0,2,    1.5535,2,   34.6869,2,     150.2,2,    0.0000, -999.0000,9
    3259.0,2,    1.5538,2,   34.6867,2,     150.2,2,    0.0000, -999.0000,9
    3260.0,2,    1.5540,2,   34.6866,2,     150.2,2,    0.0000, -999.0000,9
    3261.0,2,    1.5539,2,   34.6867,2,     150.2,2,    0.0000, -999.0000,9
