CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0301.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 30
CASTNO = 1
DATE = 20071225
TIME = 1004
LATITUDE = 7.4167
LONGITUDE = -109.9998
DEPTH =   3924
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3298.0,2,    1.6209,2,   34.6817,2,     125.9,4,    0.0000, -999.0000,9
    3299.0,2,    1.6210,2,   34.6817,2,     127.1,4,    0.0000, -999.0000,9
    3300.0,2,    1.6208,2,   34.6817,2,     127.3,4,    0.0000, -999.0000,9
    3301.0,2,    1.6203,2,   34.6817,2,     126.5,4,    0.0000, -999.0000,9
    3302.0,2,    1.6199,2,   34.6817,2,     124.9,4,    0.0000, -999.0000,9
    3303.0,2,    1.6196,2,   34.6817,2,     123.2,4,    0.0000, -999.0000,9
    3304.0,2,    1.6196,2,   34.6819,2,     121.7,4,    0.0000, -999.0000,9
    3305.0,2,    1.6197,2,   34.6818,2,     120.7,4,    0.0000, -999.0000,9
    3306.0,2,    1.6197,2,   34.6819,2,     120.1,4,    0.0000, -999.0000,9
    3307.0,2,    1.6198,2,   34.6818,2,     120.0,4,    0.0000, -999.0000,9
    3308.0,2,    1.6196,2,   34.6819,2,     120.5,4,    0.0000, -999.0000,9
    3309.0,2,    1.6194,2,   34.6818,2,     121.7,4,    0.0000, -999.0000,9
    3310.0,2,    1.6192,2,   34.6819,2,     123.5,4,    0.0000, -999.0000,9
    3311.0,2,    1.6190,2,   34.6821,2,     125.4,4,    0.0000, -999.0000,9
    3312.0,2,    1.6190,2,   34.6819,2,     127.0,4,    0.0000, -999.0000,9
    3313.0,2,    1.6190,2,   34.6818,2,     128.0,4,    0.0000, -999.0000,9
    3314.0,2,    1.6186,2,   34.6818,2,     128.1,4,    0.0000, -999.0000,9
    3315.0,2,    1.6184,2,   34.6819,2,     127.3,4,    0.0000, -999.0000,9
    3316.0,2,    1.6177,2,   34.6819,2,     125.8,4,    0.0000, -999.0000,9
    3317.0,2,    1.6168,2,   34.6820,2,     124.0,4,    0.0000, -999.0000,9
    3318.0,2,    1.6164,2,   34.6821,2,     122.6,4,    0.0000, -999.0000,9
    3319.0,2,    1.6160,2,   34.6819,2,     121.8,4,    0.0000, -999.0000,9
    3320.0,2,    1.6155,2,   34.6821,2,     121.8,4,    0.0000, -999.0000,9
    3321.0,2,    1.6129,2,   34.6821,2,     122.4,4,    0.0000, -999.0000,9
    3322.0,2,    1.6114,2,   34.6821,2,     123.6,4,    0.0000, -999.0000,9
    3323.0,2,    1.6110,2,   34.6822,2,     125.2,4,    0.0000, -999.0000,9
    3324.0,2,    1.6109,2,   34.6822,2,     126.5,4,    0.0000, -999.0000,9
    3325.0,2,    1.6107,2,   34.6824,2,     127.3,4,    0.0000, -999.0000,9
    3326.0,2,    1.6108,2,   34.6823,2,     127.8,4,    0.0000, -999.0000,9
    3327.0,2,    1.6105,2,   34.6824,2,     127.8,4,    0.0000, -999.0000,9
    3328.0,2,    1.6105,2,   34.6823,2,     127.5,4,    0.0000, -999.0000,9
    3329.0,2,    1.6110,2,   34.6821,2,     127.2,4,    0.0000, -999.0000,9
    3330.0,2,    1.6116,2,   34.6822,2,     126.8,4,    0.0000, -999.0000,9
    3331.0,2,    1.6105,2,   34.6824,2,     125.6,4,    0.0000, -999.0000,9
    3332.0,2,    1.6106,2,   34.6824,2,     124.4,4,    0.0000, -999.0000,9
    3333.0,2,    1.6107,2,   34.6824,2,     123.6,4,    0.0000, -999.0000,9
    3334.0,2,    1.6103,2,   34.6824,2,     123.5,4,    0.0000, -999.0000,9
    3335.0,2,    1.6104,2,   34.6824,2,     124.0,4,    0.0000, -999.0000,9
    3336.0,2,    1.6105,2,   34.6824,2,     125.1,4,    0.0000, -999.0000,9
    3337.0,2,    1.6106,2,   34.6824,2,     126.2,4,    0.0000, -999.0000,9
    3338.0,2,    1.6108,2,   34.6822,2,     127.1,4,    0.0000, -999.0000,9
    3339.0,2,    1.6119,2,   34.6820,2,     127.6,4,    0.0000, -999.0000,9
    3340.0,2,    1.6093,2,   34.6824,2,     127.2,4,    0.0000, -999.0000,9
    3341.0,2,    1.6079,2,   34.6826,2,     126.3,4,    0.0000, -999.0000,9
    3342.0,2,    1.6073,2,   34.6826,2,     125.3,4,    0.0000, -999.0000,9
    3343.0,2,    1.6076,2,   34.6825,2,     125.0,4,    0.0000, -999.0000,9
    3344.0,2,    1.6075,2,   34.6827,2,     125.2,4,    0.0000, -999.0000,9
    3345.0,2,    1.6077,2,   34.6825,2,     125.8,4,    0.0000, -999.0000,9
    3346.0,2,    1.6074,2,   34.6825,2,     126.3,4,    0.0000, -999.0000,9
    3347.0,2,    1.6083,2,   34.6823,2,     126.7,4,    0.0000, -999.0000,9
    3348.0,2,    1.6075,2,   34.6826,2,     126.7,4,    0.0000, -999.0000,9
    3349.0,2,    1.6073,2,   34.6826,2,     126.1,4,    0.0000, -999.0000,9
    3350.0,2,    1.6072,2,   34.6826,2,     125.4,4,    0.0000, -999.0000,9
    3351.0,2,    1.6073,2,   34.6826,2,     125.1,4,    0.0000, -999.0000,9
    3352.0,2,    1.6070,2,   34.6827,2,     125.3,4,    0.0000, -999.0000,9
    3353.0,2,    1.6065,2,   34.6827,2,     126.0,4,    0.0000, -999.0000,9
    3354.0,2,    1.6056,2,   34.6827,2,     126.9,4,    0.0000, -999.0000,9
    3355.0,2,    1.6046,2,   34.6827,2,     128.0,4,    0.0000, -999.0000,9
    3356.0,2,    1.6037,2,   34.6828,2,     128.7,4,    0.0000, -999.0000,9
    3357.0,2,    1.6034,2,   34.6828,2,     128.8,4,    0.0000, -999.0000,9
    3358.0,2,    1.6033,2,   34.6828,2,     128.4,4,    0.0000, -999.0000,9
    3359.0,2,    1.6041,2,   34.6826,2,     127.5,4,    0.0000, -999.0000,9
    3360.0,2,    1.6034,2,   34.6828,2,     126.3,4,    0.0000, -999.0000,9
    3361.0,2,    1.6030,2,   34.6828,2,     124.9,4,    0.0000, -999.0000,9
    3362.0,2,    1.6031,2,   34.6829,2,     123.6,4,    0.0000, -999.0000,9
    3363.0,2,    1.6032,2,   34.6828,2,     122.9,4,    0.0000, -999.0000,9
    3364.0,2,    1.6031,2,   34.6827,2,     123.0,4,    0.0000, -999.0000,9
    3365.0,2,    1.6029,2,   34.6829,2,     123.7,4,    0.0000, -999.0000,9
    3366.0,2,    1.6028,2,   34.6829,2,     125.0,4,    0.0000, -999.0000,9
    3367.0,2,    1.6025,2,   34.6830,2,     126.7,4,    0.0000, -999.0000,9
    3368.0,2,    1.6027,2,   34.6827,2,     128.1,4,    0.0000, -999.0000,9
    3369.0,2,    1.6028,2,   34.6828,2,     128.9,4,    0.0000, -999.0000,9
    3370.0,2,    1.6027,2,   34.6828,2,     128.9,4,    0.0000, -999.0000,9
    3371.0,2,    1.6021,2,   34.6829,2,     128.0,4,    0.0000, -999.0000,9
    3372.0,2,    1.6022,2,   34.6830,2,     126.8,4,    0.0000, -999.0000,9
    3373.0,2,    1.6016,2,   34.6831,2,     125.6,4,    0.0000, -999.0000,9
    3374.0,2,    1.6004,2,   34.6831,2,     124.9,4,    0.0000, -999.0000,9
    3375.0,2,    1.5997,2,   34.6831,2,     124.9,4,    0.0000, -999.0000,9
    3376.0,2,    1.5982,2,   34.6832,2,     125.5,4,    0.0000, -999.0000,9
    3377.0,2,    1.5978,2,   34.6832,2,     126.4,4,    0.0000, -999.0000,9
    3378.0,2,    1.5975,2,   34.6830,2,     127.4,4,    0.0000, -999.0000,9
    3379.0,2,    1.5974,2,   34.6832,2,     128.1,4,    0.0000, -999.0000,9
    3380.0,2,    1.5971,2,   34.6832,2,     128.3,4,    0.0000, -999.0000,9
    3381.0,2,    1.5971,2,   34.6831,2,     128.3,4,    0.0000, -999.0000,9
    3382.0,2,    1.5970,2,   34.6831,2,     128.2,4,    0.0000, -999.0000,9
    3383.0,2,    1.5972,2,   34.6830,2,     128.1,4,    0.0000, -999.0000,9
    3384.0,2,    1.5973,2,   34.6831,2,     128.0,4,    0.0000, -999.0000,9
    3385.0,2,    1.5968,2,   34.6832,2,     128.0,4,    0.0000, -999.0000,9
    3386.0,2,    1.5964,2,   34.6833,2,     128.0,4,    0.0000, -999.0000,9
    3387.0,2,    1.5963,2,   34.6832,2,     128.0,4,    0.0000, -999.0000,9
    3388.0,2,    1.5958,2,   34.6832,2,     127.9,4,    0.0000, -999.0000,9
    3389.0,2,    1.5955,2,   34.6833,2,     127.9,4,    0.0000, -999.0000,9
    3390.0,2,    1.5949,2,   34.6834,2,     127.7,4,    0.0000, -999.0000,9
    3391.0,2,    1.5944,2,   34.6833,2,     127.5,4,    0.0000, -999.0000,9
    3392.0,2,    1.5934,2,   34.6834,2,     127.5,4,    0.0000, -999.0000,9
    3393.0,2,    1.5927,2,   34.6834,2,     127.6,4,    0.0000, -999.0000,9
    3394.0,2,    1.5926,2,   34.6833,2,     128.0,4,    0.0000, -999.0000,9
    3395.0,2,    1.5924,2,   34.6834,2,     128.5,4,    0.0000, -999.0000,9
    3396.0,2,    1.5922,2,   34.6835,2,     128.9,4,    0.0000, -999.0000,9
    3397.0,2,    1.5920,2,   34.6834,2,     129.0,4,    0.0000, -999.0000,9
    3398.0,2,    1.5905,2,   34.6834,2,     128.9,4,    0.0000, -999.0000,9
    3399.0,2,    1.5884,2,   34.6835,2,     128.3,4,    0.0000, -999.0000,9
    3400.0,2,    1.5880,2,   34.6838,2,     127.3,4,    0.0000, -999.0000,9
    3401.0,2,    1.5875,2,   34.6836,2,     125.9,4,    0.0000, -999.0000,9
    3402.0,2,    1.5876,2,   34.6837,2,     124.9,4,    0.0000, -999.0000,9
    3403.0,2,    1.5878,2,   34.6837,2,     124.4,4,    0.0000, -999.0000,9
    3404.0,2,    1.5871,2,   34.6837,2,     124.7,4,    0.0000, -999.0000,9
    3405.0,2,    1.5870,2,   34.6837,2,     125.7,4,    0.0000, -999.0000,9
    3406.0,2,    1.5869,2,   34.6836,2,     127.0,4,    0.0000, -999.0000,9
    3407.0,2,    1.5869,2,   34.6838,2,     128.4,4,    0.0000, -999.0000,9
    3408.0,2,    1.5872,2,   34.6837,2,     129.4,4,    0.0000, -999.0000,9
    3409.0,2,    1.5881,2,   34.6833,2,     130.2,4,    0.0000, -999.0000,9
    3410.0,2,    1.5876,2,   34.6837,2,     130.1,4,    0.0000, -999.0000,9
    3411.0,2,    1.5871,2,   34.6837,2,     129.4,4,    0.0000, -999.0000,9
    3412.0,2,    1.5872,2,   34.6837,2,     128.6,4,    0.0000, -999.0000,9
    3413.0,2,    1.5871,2,   34.6838,2,     128.2,4,    0.0000, -999.0000,9
    3414.0,2,    1.5871,2,   34.6837,2,     128.2,4,    0.0000, -999.0000,9
    3415.0,2,    1.5865,2,   34.6838,2,     128.6,4,    0.0000, -999.0000,9
    3416.0,2,    1.5861,2,   34.6839,2,     128.8,4,    0.0000, -999.0000,9
    3417.0,2,    1.5862,2,   34.6840,2,     128.7,4,    0.0000, -999.0000,9
    3418.0,2,    1.5860,2,   34.6839,2,     128.5,4,    0.0000, -999.0000,9
    3419.0,2,    1.5856,2,   34.6838,2,     128.3,4,    0.0000, -999.0000,9
    3420.0,2,    1.5851,2,   34.6839,2,     128.5,4,    0.0000, -999.0000,9
    3421.0,2,    1.5850,2,   34.6838,2,     129.0,4,    0.0000, -999.0000,9
    3422.0,2,    1.5849,2,   34.6839,2,     129.5,4,    0.0000, -999.0000,9
    3423.0,2,    1.5848,2,   34.6840,2,     129.9,4,    0.0000, -999.0000,9
    3424.0,2,    1.5846,2,   34.6840,2,     129.5,4,    0.0000, -999.0000,9
    3425.0,2,    1.5841,2,   34.6839,2,     128.6,4,    0.0000, -999.0000,9
    3426.0,2,    1.5838,2,   34.6838,2,     127.4,4,    0.0000, -999.0000,9
    3427.0,2,    1.5834,2,   34.6840,2,     126.1,4,    0.0000, -999.0000,9
    3428.0,2,    1.5831,2,   34.6842,2,     125.3,4,    0.0000, -999.0000,9
    3429.0,2,    1.5831,2,   34.6842,2,     124.7,4,    0.0000, -999.0000,9
    3430.0,2,    1.5833,2,   34.6841,2,     124.5,4,    0.0000, -999.0000,9
    3431.0,2,    1.5833,2,   34.6841,2,     124.7,4,    0.0000, -999.0000,9
    3432.0,2,    1.5834,2,   34.6841,2,     125.6,4,    0.0000, -999.0000,9
    3433.0,2,    1.5834,2,   34.6840,2,     126.9,4,    0.0000, -999.0000,9
    3434.0,2,    1.5835,2,   34.6840,2,     128.6,4,    0.0000, -999.0000,9
    3435.0,2,    1.5831,2,   34.6839,2,     130.2,4,    0.0000, -999.0000,9
    3436.0,2,    1.5830,2,   34.6840,2,     131.4,4,    0.0000, -999.0000,9
    3437.0,2,    1.5828,2,   34.6841,2,     131.7,4,    0.0000, -999.0000,9
    3438.0,2,    1.5827,2,   34.6840,2,     131.0,4,    0.0000, -999.0000,9
    3439.0,2,    1.5826,2,   34.6840,2,     129.8,4,    0.0000, -999.0000,9
    3440.0,2,    1.5824,2,   34.6840,2,     128.4,4,    0.0000, -999.0000,9
    3441.0,2,    1.5825,2,   34.6841,2,     127.0,4,    0.0000, -999.0000,9
    3442.0,2,    1.5826,2,   34.6840,2,     126.1,4,    0.0000, -999.0000,9
    3443.0,2,    1.5827,2,   34.6841,2,     125.7,4,    0.0000, -999.0000,9
    3444.0,2,    1.5828,2,   34.6842,2,     126.0,4,    0.0000, -999.0000,9
    3445.0,2,    1.5829,2,   34.6842,2,     126.9,4,    0.0000, -999.0000,9
    3446.0,2,    1.5831,2,   34.6840,2,     128.2,4,    0.0000, -999.0000,9
    3447.0,2,    1.5831,2,   34.6842,2,     129.5,4,    0.0000, -999.0000,9
    3448.0,2,    1.5832,2,   34.6841,2,     130.8,4,    0.0000, -999.0000,9
    3449.0,2,    1.5834,2,   34.6840,2,     131.5,4,    0.0000, -999.0000,9
    3450.0,2,    1.5835,2,   34.6840,2,     131.9,4,    0.0000, -999.0000,9
    3451.0,2,    1.5833,2,   34.6842,2,     131.7,4,    0.0000, -999.0000,9
    3452.0,2,    1.5831,2,   34.6840,2,     131.1,4,    0.0000, -999.0000,9
    3453.0,2,    1.5829,2,   34.6841,2,     130.4,4,    0.0000, -999.0000,9
    3454.0,2,    1.5825,2,   34.6841,2,     129.3,4,    0.0000, -999.0000,9
    3455.0,2,    1.5822,2,   34.6842,2,     128.1,4,    0.0000, -999.0000,9
    3456.0,2,    1.5822,2,   34.6843,2,     127.0,4,    0.0000, -999.0000,9
    3457.0,2,    1.5818,2,   34.6842,2,     126.2,4,    0.0000, -999.0000,9
    3458.0,2,    1.5816,2,   34.6843,2,     125.9,4,    0.0000, -999.0000,9
    3459.0,2,    1.5816,2,   34.6843,2,     126.4,4,    0.0000, -999.0000,9
    3460.0,2,    1.5812,2,   34.6843,2,     127.4,4,    0.0000, -999.0000,9
    3461.0,2,    1.5808,2,   34.6840,2,     128.8,4,    0.0000, -999.0000,9
    3462.0,2,    1.5805,2,   34.6842,2,     130.3,4,    0.0000, -999.0000,9
    3463.0,2,    1.5805,2,   34.6842,2,     131.2,4,    0.0000, -999.0000,9
    3464.0,2,    1.5804,2,   34.6843,2,     131.2,4,    0.0000, -999.0000,9
    3465.0,2,    1.5802,2,   34.6844,2,     130.9,4,    0.0000, -999.0000,9
    3466.0,2,    1.5798,2,   34.6843,2,     130.2,4,    0.0000, -999.0000,9
    3467.0,2,    1.5797,2,   34.6843,2,     129.5,4,    0.0000, -999.0000,9
    3468.0,2,    1.5795,2,   34.6844,2,     128.8,4,    0.0000, -999.0000,9
    3469.0,2,    1.5788,2,   34.6844,2,     128.3,4,    0.0000, -999.0000,9
    3470.0,2,    1.5780,2,   34.6845,2,     128.1,4,    0.0000, -999.0000,9
    3471.0,2,    1.5776,2,   34.6843,2,     128.2,4,    0.0000, -999.0000,9
    3472.0,2,    1.5773,2,   34.6844,2,     128.5,4,    0.0000, -999.0000,9
    3473.0,2,    1.5774,2,   34.6844,2,     129.2,4,    0.0000, -999.0000,9
    3474.0,2,    1.5775,2,   34.6844,2,     129.9,4,    0.0000, -999.0000,9
    3475.0,2,    1.5774,2,   34.6846,2,     130.2,4,    0.0000, -999.0000,9
    3476.0,2,    1.5774,2,   34.6845,2,     130.0,4,    0.0000, -999.0000,9
    3477.0,2,    1.5773,2,   34.6844,2,     129.6,4,    0.0000, -999.0000,9
    3478.0,2,    1.5772,2,   34.6845,2,     129.4,4,    0.0000, -999.0000,9
    3479.0,2,    1.5772,2,   34.6845,2,     129.5,4,    0.0000, -999.0000,9
    3480.0,2,    1.5773,2,   34.6844,2,     129.9,4,    0.0000, -999.0000,9
    3481.0,2,    1.5785,2,   34.6842,2,     130.7,4,    0.0000, -999.0000,9
    3482.0,2,    1.5773,2,   34.6845,2,     131.1,4,    0.0000, -999.0000,9
    3483.0,2,    1.5770,2,   34.6844,2,     131.0,4,    0.0000, -999.0000,9
    3484.0,2,    1.5770,2,   34.6845,2,     130.6,4,    0.0000, -999.0000,9
    3485.0,2,    1.5768,2,   34.6844,2,     130.3,4,    0.0000, -999.0000,9
    3486.0,2,    1.5763,2,   34.6846,2,     130.1,4,    0.0000, -999.0000,9
    3487.0,2,    1.5762,2,   34.6845,2,     130.2,4,    0.0000, -999.0000,9
    3488.0,2,    1.5763,2,   34.6846,2,     130.6,4,    0.0000, -999.0000,9
    3489.0,2,    1.5763,2,   34.6845,2,     131.0,4,    0.0000, -999.0000,9
    3490.0,2,    1.5761,2,   34.6846,2,     131.4,4,    0.0000, -999.0000,9
    3491.0,2,    1.5762,2,   34.6845,2,     131.6,4,    0.0000, -999.0000,9
    3492.0,2,    1.5762,2,   34.6844,2,     131.6,4,    0.0000, -999.0000,9
    3493.0,2,    1.5762,2,   34.6845,2,     131.2,4,    0.0000, -999.0000,9
    3494.0,2,    1.5761,2,   34.6845,2,     130.5,4,    0.0000, -999.0000,9
    3495.0,2,    1.5758,2,   34.6846,2,     129.8,4,    0.0000, -999.0000,9
    3496.0,2,    1.5756,2,   34.6846,2,     129.2,4,    0.0000, -999.0000,9
    3497.0,2,    1.5748,2,   34.6847,2,     129.1,4,    0.0000, -999.0000,9
    3498.0,2,    1.5738,2,   34.6847,2,     129.2,4,    0.0000, -999.0000,9
    3499.0,2,    1.5728,2,   34.6846,2,     129.7,4,    0.0000, -999.0000,9
    3500.0,2,    1.5709,2,   34.6847,2,     130.1,4,    0.0000, -999.0000,9
    3501.0,2,    1.5699,2,   34.6849,2,     130.4,4,    0.0000, -999.0000,9
    3502.0,2,    1.5698,2,   34.6850,2,     130.4,4,    0.0000, -999.0000,9
    3503.0,2,    1.5697,2,   34.6851,2,     130.5,4,    0.0000, -999.0000,9
    3504.0,2,    1.5694,2,   34.6848,2,     130.5,4,    0.0000, -999.0000,9
    3505.0,2,    1.5680,2,   34.6849,2,     130.8,4,    0.0000, -999.0000,9
    3506.0,2,    1.5681,2,   34.6848,2,     131.2,4,    0.0000, -999.0000,9
    3507.0,2,    1.5682,2,   34.6848,2,     131.5,4,    0.0000, -999.0000,9
    3508.0,2,    1.5678,2,   34.6850,2,     131.5,4,    0.0000, -999.0000,9
    3509.0,2,    1.5675,2,   34.6849,2,     131.0,4,    0.0000, -999.0000,9
    3510.0,2,    1.5669,2,   34.6850,2,     130.0,4,    0.0000, -999.0000,9
    3511.0,2,    1.5663,2,   34.6852,2,     129.1,4,    0.0000, -999.0000,9
    3512.0,2,    1.5660,2,   34.6851,2,     128.6,4,    0.0000, -999.0000,9
    3513.0,2,    1.5660,2,   34.6851,2,     128.8,4,    0.0000, -999.0000,9
    3514.0,2,    1.5649,2,   34.6851,2,     129.5,4,    0.0000, -999.0000,9
    3515.0,2,    1.5635,2,   34.6851,2,     130.7,4,    0.0000, -999.0000,9
    3516.0,2,    1.5630,2,   34.6852,2,     131.9,4,    0.0000, -999.0000,9
    3517.0,2,    1.5635,2,   34.6850,2,     132.8,4,    0.0000, -999.0000,9
    3518.0,2,    1.5625,2,   34.6850,2,     133.0,4,    0.0000, -999.0000,9
    3519.0,2,    1.5573,2,   34.6855,2,     132.4,4,    0.0000, -999.0000,9
    3520.0,2,    1.5568,2,   34.6854,2,     131.5,4,    0.0000, -999.0000,9
    3521.0,2,    1.5560,2,   34.6855,2,     130.7,4,    0.0000, -999.0000,9
    3522.0,2,    1.5554,2,   34.6856,2,     130.5,4,    0.0000, -999.0000,9
    3523.0,2,    1.5551,2,   34.6855,2,     130.9,4,    0.0000, -999.0000,9
    3524.0,2,    1.5560,2,   34.6853,2,     131.5,4,    0.0000, -999.0000,9
    3525.0,2,    1.5553,2,   34.6857,2,     132.2,4,    0.0000, -999.0000,9
    3526.0,2,    1.5552,2,   34.6856,2,     132.3,4,    0.0000, -999.0000,9
    3527.0,2,    1.5552,2,   34.6855,2,     131.7,4,    0.0000, -999.0000,9
    3528.0,2,    1.5550,2,   34.6857,2,     130.8,4,    0.0000, -999.0000,9
    3529.0,2,    1.5546,2,   34.6857,2,     130.3,4,    0.0000, -999.0000,9
    3530.0,2,    1.5545,2,   34.6858,2,     130.2,4,    0.0000, -999.0000,9
    3531.0,2,    1.5545,2,   34.6858,2,     130.9,4,    0.0000, -999.0000,9
    3532.0,2,    1.5544,2,   34.6857,2,     131.8,4,    0.0000, -999.0000,9
    3533.0,2,    1.5549,2,   34.6855,2,     133.0,4,    0.0000, -999.0000,9
    3534.0,2,    1.5553,2,   34.6855,2,     133.5,4,    0.0000, -999.0000,9
    3535.0,2,    1.5538,2,   34.6858,2,     132.9,4,    0.0000, -999.0000,9
    3536.0,2,    1.5538,2,   34.6859,2,     132.0,4,    0.0000, -999.0000,9
    3537.0,2,    1.5539,2,   34.6858,2,     131.3,4,    0.0000, -999.0000,9
    3538.0,2,    1.5539,2,   34.6858,2,     131.1,4,    0.0000, -999.0000,9
    3539.0,2,    1.5539,2,   34.6857,2,     131.6,4,    0.0000, -999.0000,9
    3540.0,2,    1.5540,2,   34.6857,2,     132.5,4,    0.0000, -999.0000,9
    3541.0,2,    1.5540,2,   34.6858,2,     133.5,4,    0.0000, -999.0000,9
    3542.0,2,    1.5543,2,   34.6856,2,     134.1,4,    0.0000, -999.0000,9
    3543.0,2,    1.5540,2,   34.6858,2,     134.5,4,    0.0000, -999.0000,9
    3544.0,2,    1.5542,2,   34.6857,2,     134.3,4,    0.0000, -999.0000,9
    3545.0,2,    1.5541,2,   34.6857,2,     134.0,4,    0.0000, -999.0000,9
    3546.0,2,    1.5542,2,   34.6858,2,     133.6,4,    0.0000, -999.0000,9
    3547.0,2,    1.5543,2,   34.6858,2,     133.2,4,    0.0000, -999.0000,9
    3548.0,2,    1.5547,2,   34.6856,2,     132.9,4,    0.0000, -999.0000,9
    3549.0,2,    1.5550,2,   34.6857,2,     132.8,4,    0.0000, -999.0000,9
    3550.0,2,    1.5544,2,   34.6859,2,     132.4,4,    0.0000, -999.0000,9
    3551.0,2,    1.5546,2,   34.6858,2,     132.0,4,    0.0000, -999.0000,9
    3552.0,2,    1.5547,2,   34.6859,2,     131.7,4,    0.0000, -999.0000,9
    3553.0,2,    1.5548,2,   34.6859,2,     131.5,4,    0.0000, -999.0000,9
    3554.0,2,    1.5549,2,   34.6858,2,     132.0,4,    0.0000, -999.0000,9
    3555.0,2,    1.5549,2,   34.6858,2,     132.6,4,    0.0000, -999.0000,9
    3556.0,2,    1.5551,2,   34.6856,2,     133.3,4,    0.0000, -999.0000,9
    3557.0,2,    1.5551,2,   34.6857,2,     133.9,4,    0.0000, -999.0000,9
    3558.0,2,    1.5549,2,   34.6857,2,     133.8,4,    0.0000, -999.0000,9
    3559.0,2,    1.5547,2,   34.6859,2,     133.2,4,    0.0000, -999.0000,9
    3560.0,2,    1.5547,2,   34.6857,2,     132.4,4,    0.0000, -999.0000,9
    3561.0,2,    1.5536,2,   34.6858,2,     131.5,4,    0.0000, -999.0000,9
    3562.0,2,    1.5511,2,   34.6859,2,     130.9,4,    0.0000, -999.0000,9
    3563.0,2,    1.5500,2,   34.6861,2,     130.6,4,    0.0000, -999.0000,9
    3564.0,2,    1.5498,2,   34.6860,2,     130.6,4,    0.0000, -999.0000,9
    3565.0,2,    1.5498,2,   34.6861,2,     130.9,4,    0.0000, -999.0000,9
    3566.0,2,    1.5499,2,   34.6859,2,     131.4,4,    0.0000, -999.0000,9
    3567.0,2,    1.5501,2,   34.6859,2,     132.0,4,    0.0000, -999.0000,9
    3568.0,2,    1.5502,2,   34.6860,2,     132.8,4,    0.0000, -999.0000,9
    3569.0,2,    1.5502,2,   34.6861,2,     133.7,4,    0.0000, -999.0000,9
    3570.0,2,    1.5503,2,   34.6860,2,     134.3,4,    0.0000, -999.0000,9
    3571.0,2,    1.5503,2,   34.6859,2,     134.6,4,    0.0000, -999.0000,9
    3572.0,2,    1.5503,2,   34.6860,2,     134.3,4,    0.0000, -999.0000,9
    3573.0,2,    1.5503,2,   34.6860,2,     133.5,4,    0.0000, -999.0000,9
    3574.0,2,    1.5505,2,   34.6861,2,     132.3,4,    0.0000, -999.0000,9
    3575.0,2,    1.5506,2,   34.6862,2,     131.3,4,    0.0000, -999.0000,9
    3576.0,2,    1.5507,2,   34.6860,2,     130.6,4,    0.0000, -999.0000,9
    3577.0,2,    1.5508,2,   34.6861,2,     130.5,4,    0.0000, -999.0000,9
    3578.0,2,    1.5509,2,   34.6859,2,     131.0,4,    0.0000, -999.0000,9
    3579.0,2,    1.5504,2,   34.6861,2,     131.9,4,    0.0000, -999.0000,9
