CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0031.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 3
CASTNO = 1
DATE = 20071218
TIME = 0151
LATITUDE = 22.6998
LONGITUDE = -110.0000
DEPTH =   2513
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1919.0,2,    2.4305,2,   34.6273,2,      71.7,2,    0.0000, -999.0000,9
    1920.0,2,    2.4306,2,   34.6274,2,      71.7,2,    0.0000, -999.0000,9
    1921.0,2,    2.4307,2,   34.6273,2,      71.8,2,    0.0000, -999.0000,9
    1922.0,2,    2.4308,2,   34.6274,2,      71.8,2,    0.0000, -999.0000,9
    1923.0,2,    2.4303,2,   34.6272,2,      71.9,2,    0.0000, -999.0000,9
    1924.0,2,    2.4308,2,   34.6271,2,      72.0,2,    0.0000, -999.0000,9
    1925.0,2,    2.4280,2,   34.6274,2,      72.1,2,    0.0000, -999.0000,9
    1926.0,2,    2.4280,2,   34.6274,2,      72.1,2,    0.0000, -999.0000,9
    1927.0,2,    2.4280,2,   34.6275,2,      72.0,2,    0.0000, -999.0000,9
    1928.0,2,    2.4262,2,   34.6276,2,      72.0,2,    0.0000, -999.0000,9
    1929.0,2,    2.4248,2,   34.6276,2,      72.0,2,    0.0000, -999.0000,9
    1930.0,2,    2.4238,2,   34.6275,2,      72.0,2,    0.0000, -999.0000,9
    1931.0,2,    2.4232,2,   34.6276,2,      72.1,2,    0.0000, -999.0000,9
    1932.0,2,    2.4220,2,   34.6277,2,      72.2,2,    0.0000, -999.0000,9
    1933.0,2,    2.4215,2,   34.6276,2,      72.3,2,    0.0000, -999.0000,9
    1934.0,2,    2.4201,2,   34.6276,2,      72.3,2,    0.0000, -999.0000,9
    1935.0,2,    2.4150,2,   34.6280,2,      72.5,2,    0.0000, -999.0000,9
    1936.0,2,    2.4123,2,   34.6281,2,      72.5,2,    0.0000, -999.0000,9
    1937.0,2,    2.4110,2,   34.6282,2,      72.7,2,    0.0000, -999.0000,9
    1938.0,2,    2.4097,2,   34.6283,2,      72.8,2,    0.0000, -999.0000,9
    1939.0,2,    2.4081,2,   34.6283,2,      72.9,2,    0.0000, -999.0000,9
    1940.0,2,    2.4071,2,   34.6283,2,      72.9,2,    0.0000, -999.0000,9
    1941.0,2,    2.4067,2,   34.6284,2,      72.9,2,    0.0000, -999.0000,9
    1942.0,2,    2.4064,2,   34.6284,2,      72.8,2,    0.0000, -999.0000,9
    1943.0,2,    2.4059,2,   34.6284,2,      72.8,2,    0.0000, -999.0000,9
    1944.0,2,    2.4031,2,   34.6285,2,      72.9,2,    0.0000, -999.0000,9
    1945.0,2,    2.3965,2,   34.6290,2,      73.2,2,    0.0000, -999.0000,9
    1946.0,2,    2.3920,2,   34.6293,2,      73.5,2,    0.0000, -999.0000,9
    1947.0,2,    2.3907,2,   34.6292,2,      73.7,2,    0.0000, -999.0000,9
    1948.0,2,    2.3893,2,   34.6292,2,      74.1,2,    0.0000, -999.0000,9
    1949.0,2,    2.3881,2,   34.6291,2,      74.3,2,    0.0000, -999.0000,9
    1950.0,2,    2.3875,2,   34.6292,2,      74.3,2,    0.0000, -999.0000,9
    1951.0,2,    2.3862,2,   34.6292,2,      74.3,2,    0.0000, -999.0000,9
    1952.0,2,    2.3855,2,   34.6293,2,      74.3,2,    0.0000, -999.0000,9
    1953.0,2,    2.3844,2,   34.6292,2,      74.3,2,    0.0000, -999.0000,9
    1954.0,2,    2.3841,2,   34.6292,2,      74.2,2,    0.0000, -999.0000,9
    1955.0,2,    2.3837,2,   34.6292,2,      74.2,2,    0.0000, -999.0000,9
    1956.0,2,    2.3831,2,   34.6293,2,      74.2,2,    0.0000, -999.0000,9
    1957.0,2,    2.3822,2,   34.6294,2,      74.2,2,    0.0000, -999.0000,9
    1958.0,2,    2.3817,2,   34.6293,2,      74.1,2,    0.0000, -999.0000,9
    1959.0,2,    2.3811,2,   34.6294,2,      74.1,2,    0.0000, -999.0000,9
    1960.0,2,    2.3799,2,   34.6293,2,      74.2,2,    0.0000, -999.0000,9
    1961.0,2,    2.3784,2,   34.6293,2,      74.2,2,    0.0000, -999.0000,9
    1962.0,2,    2.3772,2,   34.6293,2,      74.3,2,    0.0000, -999.0000,9
    1963.0,2,    2.3753,2,   34.6293,2,      74.4,2,    0.0000, -999.0000,9
    1964.0,2,    2.3736,2,   34.6294,2,      74.6,2,    0.0000, -999.0000,9
    1965.0,2,    2.3688,2,   34.6294,2,      74.7,2,    0.0000, -999.0000,9
    1966.0,2,    2.3667,2,   34.6295,2,      75.0,2,    0.0000, -999.0000,9
    1967.0,2,    2.3665,2,   34.6294,2,      75.1,2,    0.0000, -999.0000,9
    1968.0,2,    2.3655,2,   34.6296,2,      75.3,2,    0.0000, -999.0000,9
    1969.0,2,    2.3632,2,   34.6297,2,      75.4,2,    0.0000, -999.0000,9
    1970.0,2,    2.3618,2,   34.6297,2,      75.4,2,    0.0000, -999.0000,9
    1971.0,2,    2.3608,2,   34.6298,2,      75.4,2,    0.0000, -999.0000,9
    1972.0,2,    2.3592,2,   34.6300,2,      75.4,2,    0.0000, -999.0000,9
    1973.0,2,    2.3579,2,   34.6301,2,      75.4,2,    0.0000, -999.0000,9
    1974.0,2,    2.3575,2,   34.6299,2,      75.5,2,    0.0000, -999.0000,9
    1975.0,2,    2.3559,2,   34.6301,2,      75.6,2,    0.0000, -999.0000,9
    1976.0,2,    2.3550,2,   34.6302,2,      75.7,2,    0.0000, -999.0000,9
    1977.0,2,    2.3549,2,   34.6301,2,      75.6,2,    0.0000, -999.0000,9
    1978.0,2,    2.3552,2,   34.6300,2,      75.7,2,    0.0000, -999.0000,9
    1979.0,2,    2.3560,2,   34.6303,2,      75.7,2,    0.0000, -999.0000,9
    1980.0,2,    2.3560,2,   34.6304,2,      75.6,2,    0.0000, -999.0000,9
    1981.0,2,    2.3555,2,   34.6304,2,      75.6,2,    0.0000, -999.0000,9
    1982.0,2,    2.3550,2,   34.6302,2,      75.5,2,    0.0000, -999.0000,9
    1983.0,2,    2.3543,2,   34.6304,2,      75.5,2,    0.0000, -999.0000,9
    1984.0,2,    2.3528,2,   34.6305,2,      75.4,2,    0.0000, -999.0000,9
    1985.0,2,    2.3513,2,   34.6306,2,      75.5,2,    0.0000, -999.0000,9
    1986.0,2,    2.3502,2,   34.6307,2,      75.6,2,    0.0000, -999.0000,9
    1987.0,2,    2.3486,2,   34.6310,2,      75.7,2,    0.0000, -999.0000,9
    1988.0,2,    2.3450,2,   34.6310,2,      76.0,2,    0.0000, -999.0000,9
    1989.0,2,    2.3394,2,   34.6313,2,      76.1,2,    0.0000, -999.0000,9
    1990.0,2,    2.3370,2,   34.6312,2,      76.4,2,    0.0000, -999.0000,9
    1991.0,2,    2.3365,2,   34.6312,2,      76.5,2,    0.0000, -999.0000,9
    1992.0,2,    2.3356,2,   34.6310,2,      76.8,2,    0.0000, -999.0000,9
    1993.0,2,    2.3346,2,   34.6312,2,      76.9,2,    0.0000, -999.0000,9
    1994.0,2,    2.3329,2,   34.6310,2,      76.9,2,    0.0000, -999.0000,9
    1995.0,2,    2.3300,2,   34.6311,2,      76.9,2,    0.0000, -999.0000,9
    1996.0,2,    2.3284,2,   34.6311,2,      76.8,2,    0.0000, -999.0000,9
    1997.0,2,    2.3275,2,   34.6310,2,      76.7,2,    0.0000, -999.0000,9
    1998.0,2,    2.3266,2,   34.6311,2,      76.7,2,    0.0000, -999.0000,9
    1999.0,2,    2.3258,2,   34.6313,2,      76.7,2,    0.0000, -999.0000,9
    2000.0,2,    2.3252,2,   34.6313,2,      76.9,2,    0.0000, -999.0000,9
    2001.0,2,    2.3210,2,   34.6316,2,      77.1,2,    0.0000, -999.0000,9
    2002.0,2,    2.3170,2,   34.6318,2,      77.4,2,    0.0000, -999.0000,9
    2003.0,2,    2.3145,2,   34.6321,2,      77.8,2,    0.0000, -999.0000,9
    2004.0,2,    2.3143,2,   34.6322,2,      77.9,2,    0.0000, -999.0000,9
    2005.0,2,    2.3144,2,   34.6321,2,      77.9,2,    0.0000, -999.0000,9
    2006.0,2,    2.3143,2,   34.6323,2,      77.8,2,    0.0000, -999.0000,9
    2007.0,2,    2.3137,2,   34.6322,2,      77.8,2,    0.0000, -999.0000,9
    2008.0,2,    2.3120,2,   34.6324,2,      77.8,2,    0.0000, -999.0000,9
    2009.0,2,    2.3107,2,   34.6325,2,      77.9,2,    0.0000, -999.0000,9
    2010.0,2,    2.3089,2,   34.6325,2,      77.9,2,    0.0000, -999.0000,9
    2011.0,2,    2.3063,2,   34.6329,2,      78.0,2,    0.0000, -999.0000,9
    2012.0,2,    2.3058,2,   34.6330,2,      78.0,2,    0.0000, -999.0000,9
    2013.0,2,    2.3057,2,   34.6334,2,      78.1,2,    0.0000, -999.0000,9
    2014.0,2,    2.3019,2,   34.6339,2,      78.2,2,    0.0000, -999.0000,9
    2015.0,2,    2.2989,2,   34.6339,2,      78.2,2,    0.0000, -999.0000,9
    2016.0,2,    2.2978,2,   34.6341,2,      78.3,2,    0.0000, -999.0000,9
    2017.0,2,    2.2970,2,   34.6344,2,      78.3,2,    0.0000, -999.0000,9
    2018.0,2,    2.2945,2,   34.6344,2,      78.5,2,    0.0000, -999.0000,9
    2019.0,2,    2.2895,2,   34.6340,2,      78.6,2,    0.0000, -999.0000,9
    2020.0,2,    2.2882,2,   34.6339,2,      78.8,2,    0.0000, -999.0000,9
    2021.0,2,    2.2877,2,   34.6339,2,      78.9,2,    0.0000, -999.0000,9
    2022.0,2,    2.2865,2,   34.6338,2,      79.1,2,    0.0000, -999.0000,9
    2023.0,2,    2.2841,2,   34.6338,2,      79.2,2,    0.0000, -999.0000,9
    2024.0,2,    2.2828,2,   34.6338,2,      79.3,2,    0.0000, -999.0000,9
    2025.0,2,    2.2805,2,   34.6339,2,      79.4,2,    0.0000, -999.0000,9
    2026.0,2,    2.2802,2,   34.6339,2,      79.5,2,    0.0000, -999.0000,9
    2027.0,2,    2.2795,2,   34.6340,2,      79.5,2,    0.0000, -999.0000,9
    2028.0,2,    2.2761,2,   34.6340,2,      79.6,2,    0.0000, -999.0000,9
    2029.0,2,    2.2717,2,   34.6344,2,      79.6,2,    0.0000, -999.0000,9
    2030.0,2,    2.2703,2,   34.6346,2,      79.7,2,    0.0000, -999.0000,9
    2031.0,2,    2.2693,2,   34.6347,2,      79.8,2,    0.0000, -999.0000,9
    2032.0,2,    2.2669,2,   34.6351,2,      80.0,2,    0.0000, -999.0000,9
    2033.0,2,    2.2619,2,   34.6352,2,      80.1,2,    0.0000, -999.0000,9
    2034.0,2,    2.2588,2,   34.6353,2,      80.3,2,    0.0000, -999.0000,9
    2035.0,2,    2.2598,2,   34.6352,2,      80.5,2,    0.0000, -999.0000,9
    2036.0,2,    2.2552,2,   34.6357,2,      80.7,2,    0.0000, -999.0000,9
    2037.0,2,    2.2547,2,   34.6357,2,      80.8,2,    0.0000, -999.0000,9
    2038.0,2,    2.2546,2,   34.6357,2,      80.7,2,    0.0000, -999.0000,9
    2039.0,2,    2.2538,2,   34.6359,2,      80.6,2,    0.0000, -999.0000,9
    2040.0,2,    2.2533,2,   34.6358,2,      80.5,2,    0.0000, -999.0000,9
    2041.0,2,    2.2512,2,   34.6360,2,      80.5,2,    0.0000, -999.0000,9
    2042.0,2,    2.2471,2,   34.6363,2,      80.5,2,    0.0000, -999.0000,9
    2043.0,2,    2.2446,2,   34.6364,2,      80.6,2,    0.0000, -999.0000,9
    2044.0,2,    2.2423,2,   34.6366,2,      80.9,2,    0.0000, -999.0000,9
    2045.0,2,    2.2414,2,   34.6369,2,      81.1,2,    0.0000, -999.0000,9
    2046.0,2,    2.2412,2,   34.6369,2,      81.5,2,    0.0000, -999.0000,9
    2047.0,2,    2.2409,2,   34.6369,2,      81.6,2,    0.0000, -999.0000,9
    2048.0,2,    2.2397,2,   34.6370,2,      81.6,2,    0.0000, -999.0000,9
    2049.0,2,    2.2384,2,   34.6371,2,      81.5,2,    0.0000, -999.0000,9
    2050.0,2,    2.2378,2,   34.6370,2,      81.5,2,    0.0000, -999.0000,9
    2051.0,2,    2.2349,2,   34.6372,2,      81.5,2,    0.0000, -999.0000,9
    2052.0,2,    2.2314,2,   34.6375,2,      81.6,2,    0.0000, -999.0000,9
    2053.0,2,    2.2291,2,   34.6374,2,      81.7,2,    0.0000, -999.0000,9
    2054.0,2,    2.2282,2,   34.6373,2,      81.9,2,    0.0000, -999.0000,9
    2055.0,2,    2.2274,2,   34.6376,2,      82.0,2,    0.0000, -999.0000,9
    2056.0,2,    2.2254,2,   34.6376,2,      82.0,2,    0.0000, -999.0000,9
    2057.0,2,    2.2239,2,   34.6377,2,      82.1,2,    0.0000, -999.0000,9
    2058.0,2,    2.2213,2,   34.6377,2,      82.2,2,    0.0000, -999.0000,9
    2059.0,2,    2.2202,2,   34.6378,2,      82.3,2,    0.0000, -999.0000,9
    2060.0,2,    2.2176,2,   34.6378,2,      82.4,2,    0.0000, -999.0000,9
    2061.0,2,    2.2149,2,   34.6379,2,      82.5,2,    0.0000, -999.0000,9
    2062.0,2,    2.2163,2,   34.6376,2,      82.6,2,    0.0000, -999.0000,9
    2063.0,2,    2.2142,2,   34.6380,2,      82.8,2,    0.0000, -999.0000,9
    2064.0,2,    2.2122,2,   34.6382,2,      82.8,2,    0.0000, -999.0000,9
    2065.0,2,    2.2094,2,   34.6382,2,      82.8,2,    0.0000, -999.0000,9
    2066.0,2,    2.2080,2,   34.6385,2,      82.8,2,    0.0000, -999.0000,9
    2067.0,2,    2.2079,2,   34.6384,2,      82.8,2,    0.0000, -999.0000,9
    2068.0,2,    2.2078,2,   34.6384,2,      82.9,2,    0.0000, -999.0000,9
    2069.0,2,    2.2079,2,   34.6383,2,      83.0,2,    0.0000, -999.0000,9
    2070.0,2,    2.2075,2,   34.6385,2,      83.0,2,    0.0000, -999.0000,9
    2071.0,2,    2.2059,2,   34.6386,2,      83.0,2,    0.0000, -999.0000,9
    2072.0,2,    2.2042,2,   34.6385,2,      83.0,2,    0.0000, -999.0000,9
    2073.0,2,    2.2031,2,   34.6386,2,      83.1,2,    0.0000, -999.0000,9
    2074.0,2,    2.1997,2,   34.6389,2,      83.1,2,    0.0000, -999.0000,9
    2075.0,2,    2.1974,2,   34.6392,2,      83.3,2,    0.0000, -999.0000,9
    2076.0,2,    2.1927,2,   34.6393,2,      83.4,2,    0.0000, -999.0000,9
    2077.0,2,    2.1919,2,   34.6393,2,      83.6,2,    0.0000, -999.0000,9
    2078.0,2,    2.1913,2,   34.6392,2,      83.8,2,    0.0000, -999.0000,9
    2079.0,2,    2.1914,2,   34.6390,2,      83.9,2,    0.0000, -999.0000,9
    2080.0,2,    2.1922,2,   34.6392,2,      84.0,2,    0.0000, -999.0000,9
    2081.0,2,    2.1897,2,   34.6393,2,      84.1,2,    0.0000, -999.0000,9
    2082.0,2,    2.1890,2,   34.6393,2,      84.1,2,    0.0000, -999.0000,9
    2083.0,2,    2.1866,2,   34.6395,2,      84.0,2,    0.0000, -999.0000,9
    2084.0,2,    2.1835,2,   34.6402,2,      84.0,2,    0.0000, -999.0000,9
    2085.0,2,    2.1813,2,   34.6406,2,      84.0,2,    0.0000, -999.0000,9
    2086.0,2,    2.1783,2,   34.6410,2,      84.2,2,    0.0000, -999.0000,9
    2087.0,2,    2.1763,2,   34.6412,2,      84.3,2,    0.0000, -999.0000,9
    2088.0,2,    2.1758,2,   34.6414,2,      84.3,2,    0.0000, -999.0000,9
    2089.0,2,    2.1755,2,   34.6414,2,      84.4,2,    0.0000, -999.0000,9
    2090.0,2,    2.1756,2,   34.6413,2,      84.4,2,    0.0000, -999.0000,9
    2091.0,2,    2.1752,2,   34.6413,2,      84.3,2,    0.0000, -999.0000,9
    2092.0,2,    2.1735,2,   34.6417,2,      84.2,2,    0.0000, -999.0000,9
    2093.0,2,    2.1727,2,   34.6418,2,      84.2,2,    0.0000, -999.0000,9
    2094.0,2,    2.1720,2,   34.6419,2,      84.1,2,    0.0000, -999.0000,9
    2095.0,2,    2.1719,2,   34.6419,2,      84.1,2,    0.0000, -999.0000,9
    2096.0,2,    2.1721,2,   34.6419,2,      84.1,2,    0.0000, -999.0000,9
    2097.0,2,    2.1716,2,   34.6421,2,      84.1,2,    0.0000, -999.0000,9
    2098.0,2,    2.1708,2,   34.6421,2,      84.2,2,    0.0000, -999.0000,9
    2099.0,2,    2.1690,2,   34.6422,2,      84.2,2,    0.0000, -999.0000,9
    2100.0,2,    2.1674,2,   34.6422,2,      84.4,2,    0.0000, -999.0000,9
    2101.0,2,    2.1659,2,   34.6422,2,      84.5,2,    0.0000, -999.0000,9
    2102.0,2,    2.1646,2,   34.6422,2,      84.7,2,    0.0000, -999.0000,9
    2103.0,2,    2.1642,2,   34.6422,2,      85.0,2,    0.0000, -999.0000,9
    2104.0,2,    2.1637,2,   34.6423,2,      85.2,2,    0.0000, -999.0000,9
    2105.0,2,    2.1629,2,   34.6421,2,      85.3,2,    0.0000, -999.0000,9
    2106.0,2,    2.1596,2,   34.6424,2,      85.3,2,    0.0000, -999.0000,9
    2107.0,2,    2.1543,2,   34.6424,2,      85.4,2,    0.0000, -999.0000,9
    2108.0,2,    2.1525,2,   34.6424,2,      85.5,2,    0.0000, -999.0000,9
    2109.0,2,    2.1524,2,   34.6426,2,      85.5,2,    0.0000, -999.0000,9
    2110.0,2,    2.1519,2,   34.6427,2,      85.7,2,    0.0000, -999.0000,9
    2111.0,2,    2.1515,2,   34.6430,2,      85.8,2,    0.0000, -999.0000,9
    2112.0,2,    2.1492,2,   34.6434,2,      85.9,2,    0.0000, -999.0000,9
    2113.0,2,    2.1456,2,   34.6436,2,      86.0,2,    0.0000, -999.0000,9
    2114.0,2,    2.1430,2,   34.6436,2,      86.0,2,    0.0000, -999.0000,9
    2115.0,2,    2.1447,2,   34.6434,2,      86.0,2,    0.0000, -999.0000,9
    2116.0,2,    2.1416,2,   34.6437,2,      86.1,2,    0.0000, -999.0000,9
    2117.0,2,    2.1397,2,   34.6438,2,      86.0,2,    0.0000, -999.0000,9
    2118.0,2,    2.1370,2,   34.6440,2,      86.1,2,    0.0000, -999.0000,9
    2119.0,2,    2.1371,2,   34.6440,2,      86.1,2,    0.0000, -999.0000,9
    2120.0,2,    2.1344,2,   34.6440,2,      86.2,2,    0.0000, -999.0000,9
    2121.0,2,    2.1324,2,   34.6441,2,      86.4,2,    0.0000, -999.0000,9
    2122.0,2,    2.1315,2,   34.6443,2,      86.5,2,    0.0000, -999.0000,9
    2123.0,2,    2.1305,2,   34.6443,2,      86.6,2,    0.0000, -999.0000,9
    2124.0,2,    2.1306,2,   34.6442,2,      86.8,2,    0.0000, -999.0000,9
    2125.0,2,    2.1300,2,   34.6443,2,      86.9,2,    0.0000, -999.0000,9
    2126.0,2,    2.1295,2,   34.6444,2,      86.8,2,    0.0000, -999.0000,9
    2127.0,2,    2.1285,2,   34.6445,2,      86.8,2,    0.0000, -999.0000,9
    2128.0,2,    2.1253,2,   34.6445,2,      86.8,2,    0.0000, -999.0000,9
    2129.0,2,    2.1239,2,   34.6446,2,      86.9,2,    0.0000, -999.0000,9
    2130.0,2,    2.1231,2,   34.6446,2,      87.0,2,    0.0000, -999.0000,9
    2131.0,2,    2.1206,2,   34.6445,2,      87.1,2,    0.0000, -999.0000,9
    2132.0,2,    2.1165,2,   34.6449,2,      87.2,2,    0.0000, -999.0000,9
    2133.0,2,    2.1123,2,   34.6452,2,      87.4,2,    0.0000, -999.0000,9
    2134.0,2,    2.1086,2,   34.6453,2,      87.6,2,    0.0000, -999.0000,9
    2135.0,2,    2.1067,2,   34.6456,2,      87.8,2,    0.0000, -999.0000,9
    2136.0,2,    2.1037,2,   34.6456,2,      88.0,2,    0.0000, -999.0000,9
    2137.0,2,    2.1004,2,   34.6460,2,      88.3,2,    0.0000, -999.0000,9
    2138.0,2,    2.0971,2,   34.6459,2,      88.5,2,    0.0000, -999.0000,9
    2139.0,2,    2.0968,2,   34.6459,2,      88.6,2,    0.0000, -999.0000,9
    2140.0,2,    2.0971,2,   34.6459,2,      88.6,2,    0.0000, -999.0000,9
    2141.0,2,    2.0970,2,   34.6460,2,      88.7,2,    0.0000, -999.0000,9
    2142.0,2,    2.0971,2,   34.6460,2,      88.6,2,    0.0000, -999.0000,9
    2143.0,2,    2.0969,2,   34.6461,2,      88.5,2,    0.0000, -999.0000,9
    2144.0,2,    2.0971,2,   34.6461,2,      88.4,2,    0.0000, -999.0000,9
    2145.0,2,    2.0965,2,   34.6462,2,      88.3,2,    0.0000, -999.0000,9
    2146.0,2,    2.0966,2,   34.6462,2,      88.3,2,    0.0000, -999.0000,9
    2147.0,2,    2.0966,2,   34.6463,2,      88.2,2,    0.0000, -999.0000,9
    2148.0,2,    2.0957,2,   34.6462,2,      88.1,2,    0.0000, -999.0000,9
    2149.0,2,    2.0941,2,   34.6463,2,      88.2,2,    0.0000, -999.0000,9
    2150.0,2,    2.0918,2,   34.6463,2,      88.2,2,    0.0000, -999.0000,9
    2151.0,2,    2.0886,2,   34.6466,2,      88.3,2,    0.0000, -999.0000,9
    2152.0,2,    2.0873,2,   34.6465,2,      88.4,2,    0.0000, -999.0000,9
    2153.0,2,    2.0866,2,   34.6466,2,      88.6,2,    0.0000, -999.0000,9
    2154.0,2,    2.0849,2,   34.6468,2,      88.8,2,    0.0000, -999.0000,9
    2155.0,2,    2.0827,2,   34.6468,2,      89.1,2,    0.0000, -999.0000,9
    2156.0,2,    2.0822,2,   34.6469,2,      89.3,2,    0.0000, -999.0000,9
    2157.0,2,    2.0813,2,   34.6471,2,      89.4,2,    0.0000, -999.0000,9
    2158.0,2,    2.0805,2,   34.6470,2,      89.4,2,    0.0000, -999.0000,9
    2159.0,2,    2.0806,2,   34.6470,2,      89.4,2,    0.0000, -999.0000,9
    2160.0,2,    2.0806,2,   34.6470,2,      89.3,2,    0.0000, -999.0000,9
    2161.0,2,    2.0807,2,   34.6470,2,      89.3,2,    0.0000, -999.0000,9
    2162.0,2,    2.0796,2,   34.6472,2,      89.3,2,    0.0000, -999.0000,9
    2163.0,2,    2.0787,2,   34.6472,2,      89.2,2,    0.0000, -999.0000,9
    2164.0,2,    2.0762,2,   34.6473,2,      89.3,2,    0.0000, -999.0000,9
    2165.0,2,    2.0740,2,   34.6473,2,      89.4,2,    0.0000, -999.0000,9
    2166.0,2,    2.0733,2,   34.6474,2,      89.5,2,    0.0000, -999.0000,9
    2167.0,2,    2.0714,2,   34.6475,2,      89.6,2,    0.0000, -999.0000,9
    2168.0,2,    2.0705,2,   34.6476,2,      89.7,2,    0.0000, -999.0000,9
    2169.0,2,    2.0706,2,   34.6475,2,      89.8,2,    0.0000, -999.0000,9
    2170.0,2,    2.0695,2,   34.6475,2,      89.9,2,    0.0000, -999.0000,9
    2171.0,2,    2.0674,2,   34.6476,2,      90.0,2,    0.0000, -999.0000,9
    2172.0,2,    2.0659,2,   34.6478,2,      90.1,2,    0.0000, -999.0000,9
    2173.0,2,    2.0649,2,   34.6479,2,      90.1,2,    0.0000, -999.0000,9
    2174.0,2,    2.0649,2,   34.6478,2,      90.2,2,    0.0000, -999.0000,9
    2175.0,2,    2.0648,2,   34.6478,2,      90.1,2,    0.0000, -999.0000,9
    2176.0,2,    2.0647,2,   34.6480,2,      90.1,2,    0.0000, -999.0000,9
    2177.0,2,    2.0648,2,   34.6479,2,      90.0,2,    0.0000, -999.0000,9
    2178.0,2,    2.0650,2,   34.6479,2,      90.0,2,    0.0000, -999.0000,9
    2179.0,2,    2.0652,2,   34.6478,2,      90.0,2,    0.0000, -999.0000,9
    2180.0,2,    2.0651,2,   34.6479,2,      90.0,2,    0.0000, -999.0000,9
    2181.0,2,    2.0652,2,   34.6479,2,      90.0,2,    0.0000, -999.0000,9
    2182.0,2,    2.0651,2,   34.6480,2,      90.0,2,    0.0000, -999.0000,9
    2183.0,2,    2.0632,2,   34.6482,2,      90.0,2,    0.0000, -999.0000,9
    2184.0,2,    2.0617,2,   34.6481,2,      90.0,2,    0.0000, -999.0000,9
    2185.0,2,    2.0614,2,   34.6481,2,      90.1,2,    0.0000, -999.0000,9
    2186.0,2,    2.0610,2,   34.6481,2,      90.1,2,    0.0000, -999.0000,9
    2187.0,2,    2.0606,2,   34.6481,2,      90.1,2,    0.0000, -999.0000,9
    2188.0,2,    2.0603,2,   34.6482,2,      90.2,2,    0.0000, -999.0000,9
    2189.0,2,    2.0594,2,   34.6483,2,      90.3,2,    0.0000, -999.0000,9
    2190.0,2,    2.0571,2,   34.6483,2,      90.3,2,    0.0000, -999.0000,9
    2191.0,2,    2.0557,2,   34.6484,2,      90.4,2,    0.0000, -999.0000,9
    2192.0,2,    2.0560,2,   34.6484,2,      90.4,2,    0.0000, -999.0000,9
    2193.0,2,    2.0560,2,   34.6485,2,      90.5,2,    0.0000, -999.0000,9
    2194.0,2,    2.0560,2,   34.6485,2,      90.6,2,    0.0000, -999.0000,9
    2195.0,2,    2.0562,2,   34.6485,2,      90.5,2,    0.0000, -999.0000,9
    2196.0,2,    2.0564,2,   34.6483,2,      90.5,2,    0.0000, -999.0000,9
    2197.0,2,    2.0550,2,   34.6484,2,      90.6,2,    0.0000, -999.0000,9
    2198.0,2,    2.0534,2,   34.6486,2,      90.6,2,    0.0000, -999.0000,9
    2199.0,2,    2.0531,2,   34.6487,2,      90.6,2,    0.0000, -999.0000,9
    2200.0,2,    2.0533,2,   34.6487,2,      90.6,2,    0.0000, -999.0000,9
