CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0861.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 86
CASTNO = 1
DATE = 20080113
TIME = 0233
LATITUDE = -21.0835
LONGITUDE = -103.0000
DEPTH =   3989
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3171.0,2,    1.7838,2,   34.6848,2,     152.8,2,    0.1849,    0.0004,2
    3172.0,2,    1.7835,2,   34.6849,2,     152.8,2,    0.1873,    0.0004,2
    3173.0,2,    1.7845,2,   34.6848,2,     152.6,2,    0.1803,    0.0004,2
    3174.0,2,    1.7834,2,   34.6851,2,     152.6,2,    0.1759,    0.0004,2
    3175.0,2,    1.7824,2,   34.6853,2,     152.5,2,    0.1777,    0.0004,2
    3176.0,2,    1.7824,2,   34.6851,2,     152.5,2,    0.1845,    0.0004,2
    3177.0,2,    1.7825,2,   34.6851,2,     152.5,2,    0.1831,    0.0008,2
    3178.0,2,    1.7826,2,   34.6851,2,     152.6,2,    0.1819,    0.0004,2
    3179.0,2,    1.7827,2,   34.6852,2,     152.6,2,    0.1817,    0.0004,2
    3180.0,2,    1.7828,2,   34.6851,2,     152.6,2,    0.1819,    0.0008,2
    3181.0,2,    1.7828,2,   34.6851,2,     152.5,2,    0.1819,    0.0004,2
    3182.0,2,    1.7828,2,   34.6852,2,     152.5,2,    0.1819,    0.0004,2
    3183.0,2,    1.7829,2,   34.6850,2,     152.4,2,    0.1826,    0.0004,2
    3184.0,2,    1.7830,2,   34.6850,2,     152.3,2,    0.1851,    0.0004,2
    3185.0,2,    1.7834,2,   34.6850,2,     152.3,2,    0.1846,    0.0004,2
    3186.0,2,    1.7830,2,   34.6851,2,     152.4,2,    0.1793,    0.0000,2
    3187.0,2,    1.7828,2,   34.6852,2,     152.3,2,    0.1831,    0.0004,2
    3188.0,2,    1.7829,2,   34.6851,2,     152.4,2,    0.1832,    0.0004,2
    3189.0,2,    1.7829,2,   34.6852,2,     152.4,2,    0.1841,    0.0004,2
    3190.0,2,    1.7830,2,   34.6852,2,     152.4,2,    0.1881,    0.0004,2
    3191.0,2,    1.7826,2,   34.6852,2,     152.4,2,    0.1880,    0.0004,2
    3192.0,2,    1.7825,2,   34.6852,2,     152.5,2,    0.1860,    0.0004,2
    3193.0,2,    1.7825,2,   34.6853,2,     152.5,2,    0.1828,    0.0004,2
    3194.0,2,    1.7825,2,   34.6853,2,     152.5,2,    0.1807,    0.0004,2
    3195.0,2,    1.7826,2,   34.6852,2,     152.5,2,    0.1852,    0.0004,2
    3196.0,2,    1.7827,2,   34.6852,2,     152.4,2,    0.1844,    0.0004,2
    3197.0,2,    1.7827,2,   34.6851,2,     152.4,2,    0.1895,    0.0004,2
    3198.0,2,    1.7826,2,   34.6852,2,     152.4,2,    0.1837,    0.0004,2
    3199.0,2,    1.7826,2,   34.6853,2,     152.4,2,    0.1825,    0.0000,2
    3200.0,2,    1.7826,2,   34.6853,2,     152.4,2,    0.1818,    0.0004,2
    3201.0,2,    1.7826,2,   34.6855,2,     152.4,2,    0.1789,    0.0004,2
    3202.0,2,    1.7826,2,   34.6853,2,     152.4,2,    0.1820,    0.0004,2
    3203.0,2,    1.7826,2,   34.6855,2,     152.4,2,    0.1855,    0.0004,2
    3204.0,2,    1.7826,2,   34.6855,2,     152.3,2,    0.1819,    0.0000,2
    3205.0,2,    1.7826,2,   34.6855,2,     152.2,2,    0.1849,    0.0004,2
    3206.0,2,    1.7827,2,   34.6854,2,     152.2,2,    0.1850,    0.0004,2
    3207.0,2,    1.7827,2,   34.6854,2,     152.1,2,    0.1846,    0.0004,2
    3208.0,2,    1.7826,2,   34.6854,2,     152.1,2,    0.1865,    0.0004,2
    3209.0,2,    1.7826,2,   34.6855,2,     152.2,2,    0.1865,    0.0004,2
    3210.0,2,    1.7826,2,   34.6855,2,     152.3,2,    0.1899,    0.0004,2
    3211.0,2,    1.7825,2,   34.6855,2,     152.3,2,    0.1880,    0.0004,2
    3212.0,2,    1.7823,2,   34.6855,2,     152.3,2,    0.1784,    0.0004,2
    3213.0,2,    1.7822,2,   34.6855,2,     152.3,2,    0.1832,    0.0004,2
    3214.0,2,    1.7822,2,   34.6855,2,     152.1,2,    0.1819,    0.0004,2
    3215.0,2,    1.7823,2,   34.6854,2,     152.1,2,    0.1826,    0.0004,2
    3216.0,2,    1.7822,2,   34.6856,2,     152.1,2,    0.1797,    0.0004,2
    3217.0,2,    1.7822,2,   34.6856,2,     152.2,2,    0.1868,    0.0004,2
    3218.0,2,    1.7822,2,   34.6857,2,     152.2,2,    0.1860,    0.0004,2
    3219.0,2,    1.7821,2,   34.6858,2,     152.2,2,    0.1844,    0.0004,2
    3220.0,2,    1.7821,2,   34.6857,2,     152.2,2,    0.1809,    0.0004,2
    3221.0,2,    1.7822,2,   34.6857,2,     152.2,2,    0.1826,    0.0004,2
    3222.0,2,    1.7822,2,   34.6856,2,     152.1,2,    0.1850,    0.0004,2
    3223.0,2,    1.7823,2,   34.6855,2,     152.2,2,    0.1880,    0.0004,2
    3224.0,2,    1.7823,2,   34.6856,2,     152.2,2,    0.1880,    0.0004,2
    3225.0,2,    1.7824,2,   34.6856,2,     152.2,2,    0.1847,    0.0004,2
    3226.0,2,    1.7823,2,   34.6857,2,     152.2,2,    0.1812,    0.0004,2
    3227.0,2,    1.7823,2,   34.6857,2,     152.2,2,    0.1814,    0.0004,2
    3228.0,2,    1.7823,2,   34.6857,2,     152.2,2,    0.1843,    0.0004,2
    3229.0,2,    1.7822,2,   34.6856,2,     152.2,2,    0.1861,    0.0004,2
    3230.0,2,    1.7822,2,   34.6856,2,     152.1,2,    0.1802,    0.0004,2
    3231.0,2,    1.7820,2,   34.6858,2,     152.0,2,    0.1821,    0.0004,2
    3232.0,2,    1.7820,2,   34.6858,2,     152.0,2,    0.1850,    0.0004,2
    3233.0,2,    1.7820,2,   34.6858,2,     152.0,2,    0.1850,    0.0004,2
    3234.0,2,    1.7820,2,   34.6859,2,     152.0,2,    0.1819,    0.0008,2
    3235.0,2,    1.7820,2,   34.6859,2,     152.1,2,    0.1842,    0.0004,2
    3236.0,2,    1.7818,2,   34.6857,2,     152.1,2,    0.1858,    0.0000,2
    3237.0,2,    1.7817,2,   34.6859,2,     152.1,2,    0.1880,    0.0004,2
    3238.0,2,    1.7817,2,   34.6859,2,     152.0,2,    0.1863,    0.0004,2
    3239.0,2,    1.7817,2,   34.6859,2,     152.0,2,    0.1847,    0.0004,2
    3240.0,2,    1.7818,2,   34.6859,2,     151.9,2,    0.1823,    0.0004,2
    3241.0,2,    1.7818,2,   34.6859,2,     151.9,2,    0.1752,    0.0004,2
    3242.0,2,    1.7817,2,   34.6859,2,     151.9,2,    0.1838,    0.0004,2
    3243.0,2,    1.7816,2,   34.6859,2,     152.0,2,    0.1821,    0.0004,2
    3244.0,2,    1.7816,2,   34.6859,2,     152.0,2,    0.1825,    0.0004,2
    3245.0,2,    1.7816,2,   34.6860,2,     152.0,2,    0.1856,    0.0004,2
    3246.0,2,    1.7817,2,   34.6860,2,     151.9,2,    0.1860,    0.0004,2
    3247.0,2,    1.7818,2,   34.6859,2,     151.8,2,    0.1863,    0.0004,2
    3248.0,2,    1.7817,2,   34.6861,2,     151.7,2,    0.1831,    0.0004,2
    3249.0,2,    1.7817,2,   34.6860,2,     151.7,2,    0.1882,    0.0004,2
    3250.0,2,    1.7817,2,   34.6862,2,     151.7,2,    0.1894,    0.0008,2
    3251.0,2,    1.7818,2,   34.6860,2,     151.8,2,    0.1844,    0.0004,2
    3252.0,2,    1.7819,2,   34.6861,2,     151.9,2,    0.1830,    0.0004,2
    3253.0,2,    1.7819,2,   34.6861,2,     152.1,2,    0.1817,    0.0008,2
    3254.0,2,    1.7820,2,   34.6861,2,     152.1,2,    0.1772,    0.0008,2
    3255.0,2,    1.7821,2,   34.6860,2,     152.1,2,    0.1856,    0.0004,2
    3256.0,2,    1.7823,2,   34.6859,2,     152.1,2,    0.1798,    0.0004,2
    3257.0,2,    1.7823,2,   34.6860,2,     152.0,2,    0.1833,    0.0004,2
    3258.0,2,    1.7823,2,   34.6860,2,     152.0,2,    0.1853,    0.0004,2
    3259.0,2,    1.7824,2,   34.6861,2,     151.9,2,    0.1842,    0.0004,2
    3260.0,2,    1.7825,2,   34.6859,2,     151.9,2,    0.1808,    0.0004,2
    3261.0,2,    1.7826,2,   34.6860,2,     151.9,2,    0.1822,    0.0004,2
    3262.0,2,    1.7826,2,   34.6860,2,     152.0,2,    0.1897,    0.0008,2
    3263.0,2,    1.7825,2,   34.6860,2,     152.0,2,    0.1810,    0.0004,2
    3264.0,2,    1.7825,2,   34.6861,2,     152.0,2,    0.1823,    0.0004,2
    3265.0,2,    1.7826,2,   34.6861,2,     151.9,2,    0.1901,    0.0004,2
    3266.0,2,    1.7827,2,   34.6860,2,     151.9,2,    0.1880,    0.0004,2
    3267.0,2,    1.7827,2,   34.6861,2,     151.8,2,    0.1856,    0.0004,2
    3268.0,2,    1.7828,2,   34.6861,2,     151.7,2,    0.1889,    0.0004,2
    3269.0,2,    1.7828,2,   34.6862,2,     151.8,2,    0.1929,    0.0004,2
    3270.0,2,    1.7828,2,   34.6860,2,     151.7,2,    0.1869,    0.0004,2
    3271.0,2,    1.7827,2,   34.6862,2,     151.8,2,    0.1892,    0.0004,2
    3272.0,2,    1.7825,2,   34.6861,2,     151.9,2,    0.1898,    0.0004,2
    3273.0,2,    1.7823,2,   34.6862,2,     152.0,2,    0.1837,    0.0004,2
    3274.0,2,    1.7823,2,   34.6862,2,     152.1,2,    0.1839,    0.0004,2
    3275.0,2,    1.7826,2,   34.6862,2,     152.1,2,    0.1903,    0.0004,2
    3276.0,2,    1.7824,2,   34.6862,2,     152.0,2,    0.1874,    0.0004,2
    3277.0,2,    1.7824,2,   34.6864,2,     151.9,2,    0.1855,    0.0004,2
    3278.0,2,    1.7824,2,   34.6863,2,     151.7,2,    0.1808,    0.0008,2
    3279.0,2,    1.7824,2,   34.6863,2,     151.6,2,    0.1783,    0.0000,2
    3280.0,2,    1.7824,2,   34.6863,2,     151.5,2,    0.1747,    0.0008,2
    3281.0,2,    1.7824,2,   34.6863,2,     151.4,2,    0.1757,    0.0004,2
    3282.0,2,    1.7824,2,   34.6864,2,     151.6,2,    0.1783,    0.0004,2
    3283.0,2,    1.7825,2,   34.6863,2,     151.6,2,    0.1873,    0.0008,2
    3284.0,2,    1.7826,2,   34.6863,2,     151.8,2,    0.1857,    0.0004,2
    3285.0,2,    1.7824,2,   34.6864,2,     151.9,2,    0.1844,    0.0004,2
    3286.0,2,    1.7824,2,   34.6862,2,     151.9,2,    0.1885,    0.0004,2
    3287.0,2,    1.7824,2,   34.6862,2,     151.8,2,    0.1869,    0.0004,2
    3288.0,2,    1.7824,2,   34.6863,2,     151.7,2,    0.1866,    0.0000,2
    3289.0,2,    1.7824,2,   34.6864,2,     151.8,2,    0.1818,    0.0004,2
    3290.0,2,    1.7822,2,   34.6864,2,     151.7,2,    0.1834,    0.0004,2
    3291.0,2,    1.7820,2,   34.6864,2,     151.7,2,    0.1890,    0.0004,2
    3292.0,2,    1.7819,2,   34.6867,2,     151.7,2,    0.1880,    0.0000,2
    3293.0,2,    1.7820,2,   34.6866,2,     151.7,2,    0.1907,    0.0004,2
    3294.0,2,    1.7821,2,   34.6865,2,     151.7,2,    0.1899,    0.0000,2
    3295.0,2,    1.7821,2,   34.6866,2,     151.6,2,    0.1881,    0.0004,2
    3296.0,2,    1.7822,2,   34.6866,2,     151.6,2,    0.1888,    0.0004,2
    3297.0,2,    1.7822,2,   34.6865,2,     151.6,2,    0.1870,    0.0000,2
    3298.0,2,    1.7821,2,   34.6866,2,     151.6,2,    0.1805,    0.0000,2
    3299.0,2,    1.7822,2,   34.6865,2,     151.7,2,    0.1798,    0.0004,2
    3300.0,2,    1.7823,2,   34.6865,2,     151.6,2,    0.1877,    0.0008,2
    3301.0,2,    1.7824,2,   34.6865,2,     151.6,2,    0.1870,    0.0004,2
    3302.0,2,    1.7824,2,   34.6865,2,     151.6,2,    0.1851,    0.0004,2
    3303.0,2,    1.7824,2,   34.6865,2,     151.6,2,    0.1852,    0.0004,2
    3304.0,2,    1.7824,2,   34.6866,2,     151.6,2,    0.1866,    0.0004,2
    3305.0,2,    1.7824,2,   34.6866,2,     151.5,2,    0.1820,    0.0004,2
    3306.0,2,    1.7825,2,   34.6867,2,     151.6,2,    0.1877,    0.0004,2
    3307.0,2,    1.7826,2,   34.6867,2,     151.6,2,    0.1890,    0.0004,2
    3308.0,2,    1.7826,2,   34.6866,2,     151.7,2,    0.1869,    0.0004,2
    3309.0,2,    1.7826,2,   34.6865,2,     151.7,2,    0.1879,    0.0004,2
    3310.0,2,    1.7826,2,   34.6866,2,     151.8,2,    0.1832,    0.0004,2
    3311.0,2,    1.7826,2,   34.6867,2,     151.8,2,    0.1863,    0.0008,2
    3312.0,2,    1.7827,2,   34.6866,2,     151.8,2,    0.1836,    0.0004,2
    3313.0,2,    1.7827,2,   34.6866,2,     151.7,2,    0.1835,    0.0004,2
    3314.0,2,    1.7827,2,   34.6867,2,     151.7,2,    0.1853,    0.0000,2
    3315.0,2,    1.7828,2,   34.6867,2,     151.5,2,    0.1887,    0.0004,2
    3316.0,2,    1.7827,2,   34.6867,2,     151.5,2,    0.1863,    0.0004,2
    3317.0,2,    1.7826,2,   34.6868,2,     151.5,2,    0.1829,    0.0004,2
    3318.0,2,    1.7826,2,   34.6867,2,     151.5,2,    0.1821,    0.0004,2
    3319.0,2,    1.7826,2,   34.6868,2,     151.5,2,    0.1907,    0.0004,2
    3320.0,2,    1.7826,2,   34.6870,2,     151.5,2,    0.1876,    0.0004,2
    3321.0,2,    1.7826,2,   34.6869,2,     151.4,2,    0.1872,    0.0000,2
    3322.0,2,    1.7827,2,   34.6867,2,     151.3,2,    0.1880,    0.0004,2
    3323.0,2,    1.7827,2,   34.6869,2,     151.3,2,    0.1856,    0.0004,2
    3324.0,2,    1.7828,2,   34.6868,2,     151.3,2,    0.1845,    0.0004,2
    3325.0,2,    1.7828,2,   34.6868,2,     151.3,2,    0.1881,    0.0004,2
    3326.0,2,    1.7829,2,   34.6867,2,     151.5,2,    0.1883,    0.0004,2
    3327.0,2,    1.7830,2,   34.6867,2,     151.5,2,    0.1853,    0.0004,2
    3328.0,2,    1.7831,2,   34.6867,2,     151.5,2,    0.1856,    0.0004,2
    3329.0,2,    1.7832,2,   34.6868,2,     151.5,2,    0.1914,    0.0004,2
    3330.0,2,    1.7832,2,   34.6869,2,     151.4,2,    0.1889,    0.0004,2
    3331.0,2,    1.7833,2,   34.6870,2,     151.3,2,    0.1843,    0.0008,2
    3332.0,2,    1.7832,2,   34.6870,2,     151.2,2,    0.1843,    0.0004,2
    3333.0,2,    1.7831,2,   34.6870,2,     151.2,2,    0.1844,    0.0004,2
    3334.0,2,    1.7831,2,   34.6870,2,     151.2,2,    0.1826,    0.0004,2
    3335.0,2,    1.7832,2,   34.6870,2,     151.4,2,    0.1820,    0.0008,2
    3336.0,2,    1.7834,2,   34.6869,2,     151.5,2,    0.1739,    0.0004,2
    3337.0,2,    1.7834,2,   34.6871,2,     151.6,2,    0.1797,    0.0004,2
    3338.0,2,    1.7835,2,   34.6870,2,     151.7,2,    0.1877,    0.0000,2
    3339.0,2,    1.7838,2,   34.6868,2,     151.6,2,    0.1844,    0.0004,2
    3340.0,2,    1.7840,2,   34.6870,2,     151.5,2,    0.1850,    0.0004,2
    3341.0,2,    1.7839,2,   34.6869,2,     151.5,2,    0.1820,    0.0004,2
    3342.0,2,    1.7838,2,   34.6873,2,     151.4,2,    0.1795,    0.0004,2
    3343.0,2,    1.7840,2,   34.6871,2,     151.4,2,    0.1818,    0.0004,2
    3344.0,2,    1.7841,2,   34.6870,2,     151.2,2,    0.1831,    0.0004,2
    3345.0,2,    1.7841,2,   34.6871,2,     151.3,2,    0.1872,    0.0004,2
    3346.0,2,    1.7840,2,   34.6871,2,     151.2,2,    0.1878,    0.0004,2
    3347.0,2,    1.7840,2,   34.6871,2,     151.4,2,    0.1832,    0.0008,2
    3348.0,2,    1.7841,2,   34.6872,2,     151.4,2,    0.1838,    0.0004,2
    3349.0,2,    1.7842,2,   34.6871,2,     151.5,2,    0.1867,    0.0004,2
    3350.0,2,    1.7843,2,   34.6871,2,     151.5,2,    0.1853,    0.0004,2
    3351.0,2,    1.7843,2,   34.6871,2,     151.5,2,    0.1835,    0.0004,2
    3352.0,2,    1.7845,2,   34.6869,2,     151.5,2,    0.1823,    0.0004,2
    3353.0,2,    1.7848,2,   34.6869,2,     151.4,2,    0.1832,    0.0004,2
    3354.0,2,    1.7846,2,   34.6870,2,     151.4,2,    0.1819,    0.0004,2
    3355.0,2,    1.7847,2,   34.6871,2,     151.4,2,    0.1784,    0.0004,2
    3356.0,2,    1.7848,2,   34.6871,2,     151.4,2,    0.1813,    0.0004,2
    3357.0,2,    1.7848,2,   34.6872,2,     151.4,2,    0.1840,    0.0004,2
    3358.0,2,    1.7849,2,   34.6871,2,     151.5,2,    0.1888,    0.0008,2
    3359.0,2,    1.7848,2,   34.6871,2,     151.5,2,    0.1867,    0.0004,2
    3360.0,2,    1.7848,2,   34.6871,2,     151.5,2,    0.1856,    0.0004,2
    3361.0,2,    1.7848,2,   34.6873,2,     151.5,2,    0.1868,    0.0004,2
    3362.0,2,    1.7848,2,   34.6872,2,     151.4,2,    0.1854,    0.0004,2
    3363.0,2,    1.7849,2,   34.6870,2,     151.3,2,    0.1839,    0.0004,2
    3364.0,2,    1.7849,2,   34.6871,2,     151.3,2,    0.1820,    0.0004,2
    3365.0,2,    1.7849,2,   34.6871,2,     151.2,2,    0.1841,    0.0004,2
    3366.0,2,    1.7850,2,   34.6871,2,     151.2,2,    0.1824,    0.0004,2
    3367.0,2,    1.7852,2,   34.6870,2,     151.3,2,    0.1801,    0.0004,2
    3368.0,2,    1.7851,2,   34.6871,2,     151.3,2,    0.1843,    0.0004,2
    3369.0,2,    1.7849,2,   34.6872,2,     151.4,2,    0.1843,    0.0004,2
    3370.0,2,    1.7849,2,   34.6872,2,     151.4,2,    0.1820,    0.0004,2
    3371.0,2,    1.7850,2,   34.6873,2,     151.3,2,    0.1832,    0.0004,2
    3372.0,2,    1.7852,2,   34.6872,2,     151.3,2,    0.1823,    0.0004,2
    3373.0,2,    1.7852,2,   34.6872,2,     151.2,2,    0.1827,    0.0004,2
    3374.0,2,    1.7852,2,   34.6872,2,     151.2,2,    0.1856,    0.0004,2
    3375.0,2,    1.7852,2,   34.6872,2,     151.3,2,    0.1834,    0.0004,2
    3376.0,2,    1.7852,2,   34.6871,2,     151.3,2,    0.1776,    0.0004,2
    3377.0,2,    1.7852,2,   34.6872,2,     151.3,2,    0.1848,    0.0008,2
    3378.0,2,    1.7853,2,   34.6871,2,     151.3,2,    0.1872,    0.0004,2
    3379.0,2,    1.7852,2,   34.6873,2,     151.3,2,    0.1936,    0.0000,2
    3380.0,2,    1.7852,2,   34.6874,2,     151.2,2,    0.1929,    0.0000,2
    3381.0,2,    1.7852,2,   34.6874,2,     151.1,2,    0.1905,    0.0008,2
    3382.0,2,    1.7853,2,   34.6874,2,     151.1,2,    0.1892,    0.0004,2
    3383.0,2,    1.7854,2,   34.6874,2,     151.0,2,    0.1869,    0.0004,2
    3384.0,2,    1.7855,2,   34.6874,2,     151.1,2,    0.1771,    0.0004,2
    3385.0,2,    1.7856,2,   34.6873,2,     151.2,2,    0.1919,    0.0004,2
    3386.0,2,    1.7857,2,   34.6873,2,     151.3,2,    0.1901,    0.0004,2
    3387.0,2,    1.7858,2,   34.6873,2,     151.3,2,    0.1846,    0.0004,2
    3388.0,2,    1.7859,2,   34.6872,2,     151.4,2,    0.1818,    0.0004,2
    3389.0,2,    1.7860,2,   34.6874,2,     151.4,2,    0.1906,    0.0004,2
    3390.0,2,    1.7860,2,   34.6874,2,     151.4,2,    0.1806,    0.0008,2
    3391.0,2,    1.7862,2,   34.6874,2,     151.3,2,    0.1852,    0.0004,2
    3392.0,2,    1.7863,2,   34.6875,2,     151.3,2,    0.1855,    0.0004,2
    3393.0,2,    1.7864,2,   34.6874,2,     151.2,2,    0.1856,    0.0004,2
    3394.0,2,    1.7865,2,   34.6874,2,     151.0,2,    0.1886,    0.0004,2
    3395.0,2,    1.7865,2,   34.6874,2,     150.9,2,    0.1903,    0.0008,2
    3396.0,2,    1.7866,2,   34.6873,2,     151.0,2,    0.1844,    0.0004,2
    3397.0,2,    1.7866,2,   34.6874,2,     151.1,2,    0.1852,    0.0004,2
    3398.0,2,    1.7867,2,   34.6874,2,     151.3,2,    0.1900,    0.0004,2
    3399.0,2,    1.7869,2,   34.6873,2,     151.3,2,    0.1882,    0.0004,2
    3400.0,2,    1.7870,2,   34.6874,2,     151.3,2,    0.1868,    0.0004,2
    3401.0,2,    1.7870,2,   34.6874,2,     151.2,2,    0.1880,    0.0000,2
    3402.0,2,    1.7870,2,   34.6875,2,     151.1,2,    0.1848,    0.0004,2
    3403.0,2,    1.7871,2,   34.6876,2,     150.9,2,    0.1820,    0.0004,2
    3404.0,2,    1.7872,2,   34.6875,2,     151.0,2,    0.1848,    0.0008,2
    3405.0,2,    1.7872,2,   34.6876,2,     150.9,2,    0.1854,    0.0008,2
    3406.0,2,    1.7873,2,   34.6876,2,     150.9,2,    0.1844,    0.0004,2
    3407.0,2,    1.7874,2,   34.6875,2,     151.1,2,    0.1818,    0.0008,2
    3408.0,2,    1.7875,2,   34.6874,2,     151.2,2,    0.1782,    0.0008,2
    3409.0,2,    1.7876,2,   34.6874,2,     151.2,2,    0.1858,    0.0004,2
    3410.0,2,    1.7876,2,   34.6875,2,     151.2,2,    0.1852,    0.0004,2
    3411.0,2,    1.7877,2,   34.6874,2,     151.2,2,    0.1885,    0.0004,2
    3412.0,2,    1.7881,2,   34.6872,2,     151.1,2,    0.1853,    0.0004,2
    3413.0,2,    1.7879,2,   34.6875,2,     151.0,2,    0.1856,    0.0000,2
    3414.0,2,    1.7879,2,   34.6875,2,     150.9,2,    0.1878,    0.0004,2
    3415.0,2,    1.7880,2,   34.6875,2,     151.0,2,    0.1865,    0.0004,2
    3416.0,2,    1.7879,2,   34.6876,2,     150.9,2,    0.1731,    0.0004,2
    3417.0,2,    1.7879,2,   34.6874,2,     151.0,2,    0.1759,    0.0008,2
    3418.0,2,    1.7878,2,   34.6875,2,     151.1,2,    0.1783,    0.0004,2
    3419.0,2,    1.7877,2,   34.6876,2,     151.2,2,    0.1862,    0.0004,2
    3420.0,2,    1.7876,2,   34.6876,2,     151.2,2,    0.1874,    0.0004,2
    3421.0,2,    1.7876,2,   34.6874,2,     151.2,2,    0.1875,    0.0008,2
    3422.0,2,    1.7876,2,   34.6875,2,     151.2,2,    0.1878,    0.0004,2
    3423.0,2,    1.7876,2,   34.6874,2,     151.1,2,    0.1844,    0.0004,2
    3424.0,2,    1.7877,2,   34.6875,2,     151.0,2,    0.1868,    0.0004,2
    3425.0,2,    1.7877,2,   34.6875,2,     151.1,2,    0.1857,    0.0004,2
    3426.0,2,    1.7878,2,   34.6874,2,     151.0,2,    0.1824,    0.0004,2
    3427.0,2,    1.7879,2,   34.6875,2,     151.1,2,    0.1835,    0.0004,2
    3428.0,2,    1.7879,2,   34.6875,2,     151.1,2,    0.1879,    0.0004,2
    3429.0,2,    1.7880,2,   34.6876,2,     151.2,2,    0.1870,    0.0004,2
    3430.0,2,    1.7881,2,   34.6875,2,     151.3,2,    0.1886,    0.0004,2
    3431.0,2,    1.7882,2,   34.6877,2,     151.3,2,    0.1903,    0.0004,2
    3432.0,2,    1.7883,2,   34.6876,2,     151.2,2,    0.1904,    0.0004,2
    3433.0,2,    1.7883,2,   34.6878,2,     151.1,2,    0.1890,    0.0004,2
    3434.0,2,    1.7884,2,   34.6877,2,     151.0,2,    0.1866,    0.0004,2
    3435.0,2,    1.7885,2,   34.6878,2,     151.0,2,    0.1856,    0.0004,2
    3436.0,2,    1.7886,2,   34.6876,2,     150.9,2,    0.1823,    0.0004,2
    3437.0,2,    1.7886,2,   34.6876,2,     151.0,2,    0.1817,    0.0008,2
    3438.0,2,    1.7887,2,   34.6877,2,     151.0,2,    0.1843,    0.0004,2
    3439.0,2,    1.7888,2,   34.6877,2,     151.1,2,    0.1887,    0.0004,2
    3440.0,2,    1.7889,2,   34.6877,2,     151.2,2,    0.1829,    0.0004,2
    3441.0,2,    1.7891,2,   34.6876,2,     151.1,2,    0.1858,    0.0004,2
    3442.0,2,    1.7893,2,   34.6876,2,     151.1,2,    0.1915,    0.0004,2
    3443.0,2,    1.7893,2,   34.6876,2,     151.0,2,    0.1856,    0.0004,2
    3444.0,2,    1.7893,2,   34.6878,2,     150.9,2,    0.1855,    0.0004,2
    3445.0,2,    1.7894,2,   34.6879,2,     150.9,2,    0.1856,    0.0008,2
    3446.0,2,    1.7895,2,   34.6878,2,     150.9,2,    0.1843,    0.0004,2
    3447.0,2,    1.7897,2,   34.6878,2,     151.0,2,    0.1842,    0.0004,2
    3448.0,2,    1.7897,2,   34.6879,2,     151.0,2,    0.1844,    0.0008,2
    3449.0,2,    1.7898,2,   34.6878,2,     151.0,2,    0.1790,    0.0008,2
    3450.0,2,    1.7898,2,   34.6877,2,     151.1,2,    0.1868,    0.0008,2
    3451.0,2,    1.7898,2,   34.6878,2,     151.2,2,    0.1934,    0.0004,2
    3452.0,2,    1.7899,2,   34.6878,2,     151.2,2,    0.1866,    0.0008,2
