CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0041.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 4
CASTNO = 1
DATE = 20071218
TIME = 0643
LATITUDE = 22.4998
LONGITUDE = -110.0002
DEPTH =   3053
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2227.0,2,    2.0321,2,   34.6505,2,      91.7,2,    0.0000, -999.0000,9
    2228.0,2,    2.0319,2,   34.6505,2,      91.7,2,    0.0000, -999.0000,9
    2229.0,2,    2.0321,2,   34.6505,2,      91.5,2,    0.0000, -999.0000,9
    2230.0,2,    2.0319,2,   34.6505,2,      91.6,2,    0.0000, -999.0000,9
    2231.0,2,    2.0318,2,   34.6503,2,      91.6,2,    0.0000, -999.0000,9
    2232.0,2,    2.0313,2,   34.6504,2,      91.7,2,    0.0000, -999.0000,9
    2233.0,2,    2.0307,2,   34.6504,2,      91.8,2,    0.0000, -999.0000,9
    2234.0,2,    2.0306,2,   34.6505,2,      91.8,2,    0.0000, -999.0000,9
    2235.0,2,    2.0308,2,   34.6504,2,      91.8,2,    0.0000, -999.0000,9
    2236.0,2,    2.0309,2,   34.6505,2,      91.8,2,    0.0000, -999.0000,9
    2237.0,2,    2.0302,2,   34.6506,2,      91.9,2,    0.0000, -999.0000,9
    2238.0,2,    2.0302,2,   34.6506,2,      91.9,2,    0.0000, -999.0000,9
    2239.0,2,    2.0307,2,   34.6504,2,      91.9,2,    0.0000, -999.0000,9
    2240.0,2,    2.0305,2,   34.6505,2,      92.0,2,    0.0000, -999.0000,9
    2241.0,2,    2.0303,2,   34.6505,2,      92.0,2,    0.0000, -999.0000,9
    2242.0,2,    2.0305,2,   34.6503,2,      92.0,2,    0.0000, -999.0000,9
    2243.0,2,    2.0303,2,   34.6505,2,      92.0,2,    0.0000, -999.0000,9
    2244.0,2,    2.0303,2,   34.6505,2,      92.1,2,    0.0000, -999.0000,9
    2245.0,2,    2.0303,2,   34.6504,2,      92.1,2,    0.0000, -999.0000,9
    2246.0,2,    2.0302,2,   34.6503,2,      92.0,2,    0.0000, -999.0000,9
    2247.0,2,    2.0303,2,   34.6504,2,      92.1,2,    0.0000, -999.0000,9
    2248.0,2,    2.0302,2,   34.6505,2,      92.0,2,    0.0000, -999.0000,9
    2249.0,2,    2.0303,2,   34.6505,2,      92.0,2,    0.0000, -999.0000,9
    2250.0,2,    2.0299,2,   34.6506,2,      92.0,2,    0.0000, -999.0000,9
    2251.0,2,    2.0274,2,   34.6505,2,      92.0,2,    0.0000, -999.0000,9
    2252.0,2,    2.0262,2,   34.6507,2,      92.1,2,    0.0000, -999.0000,9
    2253.0,2,    2.0256,2,   34.6507,2,      92.1,2,    0.0000, -999.0000,9
    2254.0,2,    2.0254,2,   34.6506,2,      92.3,2,    0.0000, -999.0000,9
    2255.0,2,    2.0244,2,   34.6508,2,      92.3,2,    0.0000, -999.0000,9
    2256.0,2,    2.0236,2,   34.6508,2,      92.4,2,    0.0000, -999.0000,9
    2257.0,2,    2.0231,2,   34.6507,2,      92.5,2,    0.0000, -999.0000,9
    2258.0,2,    2.0223,2,   34.6508,2,      92.5,2,    0.0000, -999.0000,9
    2259.0,2,    2.0215,2,   34.6510,2,      92.5,2,    0.0000, -999.0000,9
    2260.0,2,    2.0206,2,   34.6511,2,      92.5,2,    0.0000, -999.0000,9
    2261.0,2,    2.0191,2,   34.6512,2,      92.6,2,    0.0000, -999.0000,9
    2262.0,2,    2.0185,2,   34.6512,2,      92.6,2,    0.0000, -999.0000,9
    2263.0,2,    2.0178,2,   34.6510,2,      92.7,2,    0.0000, -999.0000,9
    2264.0,2,    2.0165,2,   34.6512,2,      92.8,2,    0.0000, -999.0000,9
    2265.0,2,    2.0161,2,   34.6511,2,      92.8,2,    0.0000, -999.0000,9
    2266.0,2,    2.0157,2,   34.6512,2,      92.9,2,    0.0000, -999.0000,9
    2267.0,2,    2.0153,2,   34.6512,2,      92.9,2,    0.0000, -999.0000,9
    2268.0,2,    2.0146,2,   34.6513,2,      92.9,2,    0.0000, -999.0000,9
    2269.0,2,    2.0139,2,   34.6515,2,      92.9,2,    0.0000, -999.0000,9
    2270.0,2,    2.0127,2,   34.6515,2,      92.9,2,    0.0000, -999.0000,9
    2271.0,2,    2.0113,2,   34.6517,2,      93.0,2,    0.0000, -999.0000,9
    2272.0,2,    2.0111,2,   34.6517,2,      93.0,2,    0.0000, -999.0000,9
    2273.0,2,    2.0107,2,   34.6518,2,      93.0,2,    0.0000, -999.0000,9
    2274.0,2,    2.0104,2,   34.6518,2,      93.1,2,    0.0000, -999.0000,9
    2275.0,2,    2.0101,2,   34.6517,2,      93.1,2,    0.0000, -999.0000,9
    2276.0,2,    2.0104,2,   34.6515,2,      93.2,2,    0.0000, -999.0000,9
    2277.0,2,    2.0085,2,   34.6518,2,      93.3,2,    0.0000, -999.0000,9
    2278.0,2,    2.0074,2,   34.6518,2,      93.4,2,    0.0000, -999.0000,9
    2279.0,2,    2.0063,2,   34.6518,2,      93.5,2,    0.0000, -999.0000,9
    2280.0,2,    2.0062,2,   34.6517,2,      93.5,2,    0.0000, -999.0000,9
    2281.0,2,    2.0062,2,   34.6519,2,      93.5,2,    0.0000, -999.0000,9
    2282.0,2,    2.0060,2,   34.6519,2,      93.5,2,    0.0000, -999.0000,9
    2283.0,2,    2.0059,2,   34.6521,2,      93.5,2,    0.0000, -999.0000,9
    2284.0,2,    2.0059,2,   34.6519,2,      93.5,2,    0.0000, -999.0000,9
    2285.0,2,    2.0054,2,   34.6520,2,      93.4,2,    0.0000, -999.0000,9
    2286.0,2,    2.0057,2,   34.6518,2,      93.4,2,    0.0000, -999.0000,9
    2287.0,2,    2.0058,2,   34.6518,2,      93.4,2,    0.0000, -999.0000,9
    2288.0,2,    2.0057,2,   34.6519,2,      93.4,2,    0.0000, -999.0000,9
    2289.0,2,    2.0060,2,   34.6518,2,      93.4,2,    0.0000, -999.0000,9
    2290.0,2,    2.0062,2,   34.6519,2,      93.4,2,    0.0000, -999.0000,9
    2291.0,2,    2.0062,2,   34.6518,2,      93.4,2,    0.0000, -999.0000,9
    2292.0,2,    2.0060,2,   34.6519,2,      93.4,2,    0.0000, -999.0000,9
    2293.0,2,    2.0058,2,   34.6521,2,      93.4,2,    0.0000, -999.0000,9
    2294.0,2,    2.0054,2,   34.6520,2,      93.4,2,    0.0000, -999.0000,9
    2295.0,2,    2.0048,2,   34.6520,2,      93.4,2,    0.0000, -999.0000,9
    2296.0,2,    2.0036,2,   34.6522,2,      93.4,2,    0.0000, -999.0000,9
    2297.0,2,    2.0031,2,   34.6522,2,      93.4,2,    0.0000, -999.0000,9
    2298.0,2,    2.0029,2,   34.6523,2,      93.4,2,    0.0000, -999.0000,9
    2299.0,2,    2.0026,2,   34.6522,2,      93.5,2,    0.0000, -999.0000,9
    2300.0,2,    2.0021,2,   34.6521,2,      93.6,2,    0.0000, -999.0000,9
    2301.0,2,    2.0014,2,   34.6523,2,      93.6,2,    0.0000, -999.0000,9
    2302.0,2,    1.9994,2,   34.6524,2,      93.6,2,    0.0000, -999.0000,9
    2303.0,2,    1.9982,2,   34.6526,2,      93.6,2,    0.0000, -999.0000,9
    2304.0,2,    1.9977,2,   34.6525,2,      93.6,2,    0.0000, -999.0000,9
    2305.0,2,    1.9965,2,   34.6526,2,      93.6,2,    0.0000, -999.0000,9
    2306.0,2,    1.9956,2,   34.6526,2,      93.7,2,    0.0000, -999.0000,9
    2307.0,2,    1.9949,2,   34.6527,2,      93.7,2,    0.0000, -999.0000,9
    2308.0,2,    1.9937,2,   34.6527,2,      93.7,2,    0.0000, -999.0000,9
    2309.0,2,    1.9933,2,   34.6527,2,      93.7,2,    0.0000, -999.0000,9
    2310.0,2,    1.9929,2,   34.6530,2,      93.8,2,    0.0000, -999.0000,9
    2311.0,2,    1.9930,2,   34.6527,2,      93.9,2,    0.0000, -999.0000,9
    2312.0,2,    1.9925,2,   34.6528,2,      94.0,2,    0.0000, -999.0000,9
    2313.0,2,    1.9909,2,   34.6529,2,      94.0,2,    0.0000, -999.0000,9
    2314.0,2,    1.9908,2,   34.6529,2,      94.1,2,    0.0000, -999.0000,9
    2315.0,2,    1.9908,2,   34.6530,2,      94.1,2,    0.0000, -999.0000,9
    2316.0,2,    1.9902,2,   34.6530,2,      94.0,2,    0.0000, -999.0000,9
    2317.0,2,    1.9894,2,   34.6531,2,      94.1,2,    0.0000, -999.0000,9
    2318.0,2,    1.9893,2,   34.6530,2,      94.1,2,    0.0000, -999.0000,9
    2319.0,2,    1.9889,2,   34.6530,2,      94.2,2,    0.0000, -999.0000,9
    2320.0,2,    1.9890,2,   34.6530,2,      94.2,2,    0.0000, -999.0000,9
    2321.0,2,    1.9889,2,   34.6531,2,      94.2,2,    0.0000, -999.0000,9
    2322.0,2,    1.9887,2,   34.6531,2,      94.3,2,    0.0000, -999.0000,9
    2323.0,2,    1.9883,2,   34.6531,2,      94.2,2,    0.0000, -999.0000,9
    2324.0,2,    1.9876,2,   34.6533,2,      94.3,2,    0.0000, -999.0000,9
    2325.0,2,    1.9861,2,   34.6533,2,      94.4,2,    0.0000, -999.0000,9
    2326.0,2,    1.9847,2,   34.6534,2,      94.5,2,    0.0000, -999.0000,9
    2327.0,2,    1.9830,2,   34.6535,2,      94.7,2,    0.0000, -999.0000,9
    2328.0,2,    1.9823,2,   34.6535,2,      94.6,2,    0.0000, -999.0000,9
    2329.0,2,    1.9823,2,   34.6534,2,      94.7,2,    0.0000, -999.0000,9
    2330.0,2,    1.9821,2,   34.6536,2,      94.8,2,    0.0000, -999.0000,9
    2331.0,2,    1.9819,2,   34.6534,2,      95.0,2,    0.0000, -999.0000,9
    2332.0,2,    1.9804,2,   34.6535,2,      95.0,2,    0.0000, -999.0000,9
    2333.0,2,    1.9799,2,   34.6535,2,      95.0,2,    0.0000, -999.0000,9
    2334.0,2,    1.9789,2,   34.6538,2,      95.0,2,    0.0000, -999.0000,9
    2335.0,2,    1.9779,2,   34.6539,2,      95.0,2,    0.0000, -999.0000,9
    2336.0,2,    1.9769,2,   34.6538,2,      95.0,2,    0.0000, -999.0000,9
    2337.0,2,    1.9768,2,   34.6538,2,      95.1,2,    0.0000, -999.0000,9
    2338.0,2,    1.9765,2,   34.6540,2,      95.1,2,    0.0000, -999.0000,9
    2339.0,2,    1.9762,2,   34.6538,2,      95.1,2,    0.0000, -999.0000,9
    2340.0,2,    1.9760,2,   34.6539,2,      95.1,2,    0.0000, -999.0000,9
    2341.0,2,    1.9757,2,   34.6537,2,      95.2,2,    0.0000, -999.0000,9
    2342.0,2,    1.9754,2,   34.6538,2,      95.3,2,    0.0000, -999.0000,9
    2343.0,2,    1.9746,2,   34.6540,2,      95.3,2,    0.0000, -999.0000,9
    2344.0,2,    1.9741,2,   34.6540,2,      95.3,2,    0.0000, -999.0000,9
    2345.0,2,    1.9731,2,   34.6540,2,      95.3,2,    0.0000, -999.0000,9
    2346.0,2,    1.9720,2,   34.6542,2,      95.3,2,    0.0000, -999.0000,9
    2347.0,2,    1.9717,2,   34.6542,2,      95.4,2,    0.0000, -999.0000,9
    2348.0,2,    1.9716,2,   34.6539,2,      95.4,2,    0.0000, -999.0000,9
    2349.0,2,    1.9703,2,   34.6541,2,      95.4,2,    0.0000, -999.0000,9
    2350.0,2,    1.9701,2,   34.6541,2,      95.5,2,    0.0000, -999.0000,9
    2351.0,2,    1.9698,2,   34.6541,2,      95.6,2,    0.0000, -999.0000,9
    2352.0,2,    1.9683,2,   34.6543,2,      95.6,2,    0.0000, -999.0000,9
    2353.0,2,    1.9673,2,   34.6542,2,      95.6,2,    0.0000, -999.0000,9
    2354.0,2,    1.9667,2,   34.6543,2,      95.7,2,    0.0000, -999.0000,9
    2355.0,2,    1.9664,2,   34.6545,2,      95.7,2,    0.0000, -999.0000,9
    2356.0,2,    1.9660,2,   34.6544,2,      95.8,2,    0.0000, -999.0000,9
    2357.0,2,    1.9659,2,   34.6545,2,      95.9,2,    0.0000, -999.0000,9
    2358.0,2,    1.9649,2,   34.6545,2,      95.9,2,    0.0000, -999.0000,9
    2359.0,2,    1.9643,2,   34.6545,2,      95.9,2,    0.0000, -999.0000,9
    2360.0,2,    1.9642,2,   34.6547,2,      95.8,2,    0.0000, -999.0000,9
    2361.0,2,    1.9640,2,   34.6547,2,      95.8,2,    0.0000, -999.0000,9
    2362.0,2,    1.9633,2,   34.6547,2,      95.8,2,    0.0000, -999.0000,9
    2363.0,2,    1.9622,2,   34.6545,2,      95.9,2,    0.0000, -999.0000,9
    2364.0,2,    1.9615,2,   34.6546,2,      95.9,2,    0.0000, -999.0000,9
    2365.0,2,    1.9606,2,   34.6546,2,      96.0,2,    0.0000, -999.0000,9
    2366.0,2,    1.9599,2,   34.6547,2,      96.1,2,    0.0000, -999.0000,9
    2367.0,2,    1.9588,2,   34.6547,2,      96.3,2,    0.0000, -999.0000,9
    2368.0,2,    1.9577,2,   34.6548,2,      96.4,2,    0.0000, -999.0000,9
    2369.0,2,    1.9570,2,   34.6548,2,      96.5,2,    0.0000, -999.0000,9
    2370.0,2,    1.9551,2,   34.6548,2,      96.6,2,    0.0000, -999.0000,9
    2371.0,2,    1.9546,2,   34.6549,2,      96.6,2,    0.0000, -999.0000,9
    2372.0,2,    1.9542,2,   34.6551,2,      96.7,2,    0.0000, -999.0000,9
    2373.0,2,    1.9536,2,   34.6551,2,      96.8,2,    0.0000, -999.0000,9
    2374.0,2,    1.9530,2,   34.6549,2,      96.8,2,    0.0000, -999.0000,9
    2375.0,2,    1.9525,2,   34.6551,2,      96.8,2,    0.0000, -999.0000,9
    2376.0,2,    1.9523,2,   34.6550,2,      96.9,2,    0.0000, -999.0000,9
    2377.0,2,    1.9529,2,   34.6548,2,      96.9,2,    0.0000, -999.0000,9
    2378.0,2,    1.9521,2,   34.6550,2,      96.9,2,    0.0000, -999.0000,9
    2379.0,2,    1.9519,2,   34.6551,2,      96.9,2,    0.0000, -999.0000,9
    2380.0,2,    1.9517,2,   34.6551,2,      96.9,2,    0.0000, -999.0000,9
    2381.0,2,    1.9510,2,   34.6551,2,      96.9,2,    0.0000, -999.0000,9
    2382.0,2,    1.9505,2,   34.6551,2,      96.8,2,    0.0000, -999.0000,9
    2383.0,2,    1.9499,2,   34.6552,2,      96.9,2,    0.0000, -999.0000,9
    2384.0,2,    1.9494,2,   34.6552,2,      97.0,2,    0.0000, -999.0000,9
    2385.0,2,    1.9476,2,   34.6550,2,      97.1,2,    0.0000, -999.0000,9
    2386.0,2,    1.9444,2,   34.6554,2,      97.2,2,    0.0000, -999.0000,9
    2387.0,2,    1.9415,2,   34.6555,2,      97.3,2,    0.0000, -999.0000,9
    2388.0,2,    1.9416,2,   34.6554,2,      97.4,2,    0.0000, -999.0000,9
    2389.0,2,    1.9414,2,   34.6554,2,      97.6,2,    0.0000, -999.0000,9
    2390.0,2,    1.9409,2,   34.6554,2,      97.7,2,    0.0000, -999.0000,9
    2391.0,2,    1.9411,2,   34.6553,2,      97.8,2,    0.0000, -999.0000,9
    2392.0,2,    1.9422,2,   34.6552,2,      98.0,2,    0.0000, -999.0000,9
    2393.0,2,    1.9400,2,   34.6556,2,      98.1,2,    0.0000, -999.0000,9
    2394.0,2,    1.9393,2,   34.6556,2,      98.0,2,    0.0000, -999.0000,9
    2395.0,2,    1.9381,2,   34.6556,2,      97.9,2,    0.0000, -999.0000,9
    2396.0,2,    1.9360,2,   34.6559,2,      97.9,2,    0.0000, -999.0000,9
    2397.0,2,    1.9359,2,   34.6558,2,      97.9,2,    0.0000, -999.0000,9
    2398.0,2,    1.9358,2,   34.6559,2,      97.9,2,    0.0000, -999.0000,9
    2399.0,2,    1.9359,2,   34.6558,2,      97.9,2,    0.0000, -999.0000,9
    2400.0,2,    1.9359,2,   34.6560,2,      98.0,2,    0.0000, -999.0000,9
    2401.0,2,    1.9358,2,   34.6559,2,      98.0,2,    0.0000, -999.0000,9
    2402.0,2,    1.9358,2,   34.6558,2,      97.9,2,    0.0000, -999.0000,9
    2403.0,2,    1.9357,2,   34.6558,2,      97.9,2,    0.0000, -999.0000,9
    2404.0,2,    1.9352,2,   34.6558,2,      97.9,2,    0.0000, -999.0000,9
    2405.0,2,    1.9348,2,   34.6560,2,      97.9,2,    0.0000, -999.0000,9
    2406.0,2,    1.9344,2,   34.6561,2,      98.0,2,    0.0000, -999.0000,9
    2407.0,2,    1.9343,2,   34.6560,2,      97.9,2,    0.0000, -999.0000,9
    2408.0,2,    1.9338,2,   34.6561,2,      98.0,2,    0.0000, -999.0000,9
    2409.0,2,    1.9333,2,   34.6561,2,      98.0,2,    0.0000, -999.0000,9
    2410.0,2,    1.9324,2,   34.6562,2,      98.0,2,    0.0000, -999.0000,9
    2411.0,2,    1.9323,2,   34.6563,2,      98.1,2,    0.0000, -999.0000,9
    2412.0,2,    1.9308,2,   34.6561,2,      98.2,2,    0.0000, -999.0000,9
    2413.0,2,    1.9300,2,   34.6560,2,      98.3,2,    0.0000, -999.0000,9
    2414.0,2,    1.9292,2,   34.6562,2,      98.3,2,    0.0000, -999.0000,9
    2415.0,2,    1.9280,2,   34.6564,2,      98.4,2,    0.0000, -999.0000,9
    2416.0,2,    1.9276,2,   34.6564,2,      98.4,2,    0.0000, -999.0000,9
    2417.0,2,    1.9273,2,   34.6565,2,      98.4,2,    0.0000, -999.0000,9
    2418.0,2,    1.9262,2,   34.6564,2,      98.4,2,    0.0000, -999.0000,9
    2419.0,2,    1.9253,2,   34.6564,2,      98.5,2,    0.0000, -999.0000,9
    2420.0,2,    1.9248,2,   34.6566,2,      98.6,2,    0.0000, -999.0000,9
    2421.0,2,    1.9243,2,   34.6564,2,      98.7,2,    0.0000, -999.0000,9
    2422.0,2,    1.9241,2,   34.6564,2,      98.8,2,    0.0000, -999.0000,9
    2423.0,2,    1.9236,2,   34.6565,2,      98.8,2,    0.0000, -999.0000,9
    2424.0,2,    1.9231,2,   34.6566,2,      98.8,2,    0.0000, -999.0000,9
    2425.0,2,    1.9228,2,   34.6565,2,      98.9,2,    0.0000, -999.0000,9
    2426.0,2,    1.9226,2,   34.6566,2,      98.9,2,    0.0000, -999.0000,9
    2427.0,2,    1.9219,2,   34.6568,2,      98.8,2,    0.0000, -999.0000,9
    2428.0,2,    1.9211,2,   34.6569,2,      98.8,2,    0.0000, -999.0000,9
    2429.0,2,    1.9201,2,   34.6570,2,      98.8,2,    0.0000, -999.0000,9
    2430.0,2,    1.9188,2,   34.6569,2,      98.8,2,    0.0000, -999.0000,9
    2431.0,2,    1.9186,2,   34.6569,2,      98.8,2,    0.0000, -999.0000,9
    2432.0,2,    1.9186,2,   34.6570,2,      98.9,2,    0.0000, -999.0000,9
    2433.0,2,    1.9180,2,   34.6569,2,      99.0,2,    0.0000, -999.0000,9
    2434.0,2,    1.9176,2,   34.6570,2,      99.1,2,    0.0000, -999.0000,9
    2435.0,2,    1.9175,2,   34.6569,2,      99.1,2,    0.0000, -999.0000,9
    2436.0,2,    1.9177,2,   34.6569,2,      99.1,2,    0.0000, -999.0000,9
    2437.0,2,    1.9173,2,   34.6568,2,      99.1,2,    0.0000, -999.0000,9
    2438.0,2,    1.9167,2,   34.6570,2,      99.1,2,    0.0000, -999.0000,9
    2439.0,2,    1.9164,2,   34.6569,2,      99.1,2,    0.0000, -999.0000,9
    2440.0,2,    1.9158,2,   34.6570,2,      99.0,2,    0.0000, -999.0000,9
    2441.0,2,    1.9153,2,   34.6572,2,      99.0,2,    0.0000, -999.0000,9
    2442.0,2,    1.9152,2,   34.6569,2,      99.1,2,    0.0000, -999.0000,9
    2443.0,2,    1.9148,2,   34.6571,2,      99.1,2,    0.0000, -999.0000,9
    2444.0,2,    1.9132,2,   34.6571,2,      99.1,2,    0.0000, -999.0000,9
    2445.0,2,    1.9130,2,   34.6572,2,      99.1,2,    0.0000, -999.0000,9
    2446.0,2,    1.9119,2,   34.6574,2,      99.2,2,    0.0000, -999.0000,9
    2447.0,2,    1.9112,2,   34.6573,2,      99.2,2,    0.0000, -999.0000,9
    2448.0,2,    1.9112,2,   34.6573,2,      99.3,2,    0.0000, -999.0000,9
    2449.0,2,    1.9109,2,   34.6573,2,      99.3,2,    0.0000, -999.0000,9
    2450.0,2,    1.9101,2,   34.6574,2,      99.4,2,    0.0000, -999.0000,9
    2451.0,2,    1.9092,2,   34.6575,2,      99.3,2,    0.0000, -999.0000,9
    2452.0,2,    1.9087,2,   34.6575,2,      99.3,2,    0.0000, -999.0000,9
    2453.0,2,    1.9079,2,   34.6575,2,      99.4,2,    0.0000, -999.0000,9
    2454.0,2,    1.9066,2,   34.6576,2,      99.5,2,    0.0000, -999.0000,9
    2455.0,2,    1.9063,2,   34.6578,2,      99.5,2,    0.0000, -999.0000,9
    2456.0,2,    1.9063,2,   34.6580,2,      99.6,2,    0.0000, -999.0000,9
    2457.0,2,    1.9065,2,   34.6578,2,      99.6,2,    0.0000, -999.0000,9
    2458.0,2,    1.9064,2,   34.6579,2,      99.5,2,    0.0000, -999.0000,9
    2459.0,2,    1.9065,2,   34.6579,2,      99.4,2,    0.0000, -999.0000,9
    2460.0,2,    1.9067,2,   34.6579,2,      99.3,2,    0.0000, -999.0000,9
    2461.0,2,    1.9067,2,   34.6580,2,      99.3,2,    0.0000, -999.0000,9
    2462.0,2,    1.9070,2,   34.6580,2,      99.1,2,    0.0000, -999.0000,9
    2463.0,2,    1.9071,2,   34.6580,2,      99.2,2,    0.0000, -999.0000,9
    2464.0,2,    1.9069,2,   34.6579,2,      99.2,2,    0.0000, -999.0000,9
    2465.0,2,    1.9068,2,   34.6579,2,      99.3,2,    0.0000, -999.0000,9
    2466.0,2,    1.9066,2,   34.6580,2,      99.4,2,    0.0000, -999.0000,9
    2467.0,2,    1.9053,2,   34.6579,2,      99.5,2,    0.0000, -999.0000,9
    2468.0,2,    1.9043,2,   34.6577,2,      99.9,2,    0.0000, -999.0000,9
    2469.0,2,    1.9027,2,   34.6578,2,     100.2,2,    0.0000, -999.0000,9
    2470.0,2,    1.9010,2,   34.6575,2,     100.7,2,    0.0000, -999.0000,9
    2471.0,2,    1.8999,2,   34.6576,2,     101.4,2,    0.0000, -999.0000,9
    2472.0,2,    1.8991,2,   34.6574,2,     102.0,2,    0.0000, -999.0000,9
    2473.0,2,    1.8985,2,   34.6574,2,     102.4,2,    0.0000, -999.0000,9
    2474.0,2,    1.8974,2,   34.6575,2,     102.5,2,    0.0000, -999.0000,9
    2475.0,2,    1.8965,2,   34.6576,2,     102.5,2,    0.0000, -999.0000,9
    2476.0,2,    1.8964,2,   34.6575,2,     102.5,2,    0.0000, -999.0000,9
    2477.0,2,    1.8968,2,   34.6576,2,     102.4,2,    0.0000, -999.0000,9
    2478.0,2,    1.8971,2,   34.6580,2,     102.3,2,    0.0000, -999.0000,9
    2479.0,2,    1.8972,2,   34.6581,2,     102.1,2,    0.0000, -999.0000,9
    2480.0,2,    1.8975,2,   34.6580,2,     101.8,2,    0.0000, -999.0000,9
    2481.0,2,    1.8965,2,   34.6579,2,     101.6,2,    0.0000, -999.0000,9
    2482.0,2,    1.8959,2,   34.6578,2,     101.4,2,    0.0000, -999.0000,9
    2483.0,2,    1.8961,2,   34.6579,2,     101.4,2,    0.0000, -999.0000,9
    2484.0,2,    1.8950,2,   34.6577,2,     101.5,2,    0.0000, -999.0000,9
    2485.0,2,    1.8955,2,   34.6575,2,     101.8,2,    0.0000, -999.0000,9
    2486.0,2,    1.8942,2,   34.6577,2,     102.0,2,    0.0000, -999.0000,9
    2487.0,2,    1.8942,2,   34.6576,2,     102.2,2,    0.0000, -999.0000,9
    2488.0,2,    1.8940,2,   34.6577,2,     102.3,2,    0.0000, -999.0000,9
    2489.0,2,    1.8943,2,   34.6577,2,     102.3,2,    0.0000, -999.0000,9
    2490.0,2,    1.8942,2,   34.6576,2,     102.3,2,    0.0000, -999.0000,9
    2491.0,2,    1.8942,2,   34.6575,2,     102.3,2,    0.0000, -999.0000,9
    2492.0,2,    1.8934,2,   34.6577,2,     102.3,2,    0.0000, -999.0000,9
    2493.0,2,    1.8930,2,   34.6575,2,     102.3,2,    0.0000, -999.0000,9
    2494.0,2,    1.8925,2,   34.6576,2,     102.3,2,    0.0000, -999.0000,9
    2495.0,2,    1.8925,2,   34.6576,2,     102.3,2,    0.0000, -999.0000,9
    2496.0,2,    1.8925,2,   34.6576,2,     102.3,2,    0.0000, -999.0000,9
    2497.0,2,    1.8922,2,   34.6577,2,     102.2,2,    0.0000, -999.0000,9
    2498.0,2,    1.8922,2,   34.6578,2,     102.2,2,    0.0000, -999.0000,9
    2499.0,2,    1.8923,2,   34.6578,2,     102.1,2,    0.0000, -999.0000,9
    2500.0,2,    1.8924,2,   34.6580,2,     102.1,2,    0.0000, -999.0000,9
    2501.0,2,    1.8925,2,   34.6579,2,     101.9,2,    0.0000, -999.0000,9
    2502.0,2,    1.8921,2,   34.6581,2,     101.9,2,    0.0000, -999.0000,9
    2503.0,2,    1.8917,2,   34.6579,2,     101.8,2,    0.0000, -999.0000,9
    2504.0,2,    1.8909,2,   34.6580,2,     101.7,2,    0.0000, -999.0000,9
    2505.0,2,    1.8902,2,   34.6581,2,     101.7,2,    0.0000, -999.0000,9
    2506.0,2,    1.8891,2,   34.6583,2,     101.7,2,    0.0000, -999.0000,9
    2507.0,2,    1.8886,2,   34.6582,2,     101.8,2,    0.0000, -999.0000,9
    2508.0,2,    1.8886,2,   34.6581,2,     101.8,2,    0.0000, -999.0000,9
