CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1531.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 153
CASTNO = 1
DATE = 20080208
TIME = 1337
LATITUDE = -59.7507
LONGITUDE = -102.9993
DEPTH =   4895
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4372.0,2,    0.5366,2,   34.7054,2,     213.4,2,    0.1783,    0.0024,2
    4373.0,2,    0.5358,2,   34.7054,2,     213.4,2,    0.1834,    0.0024,2
    4374.0,2,    0.5360,2,   34.7054,2,     213.4,2,    0.1820,    0.0024,2
    4375.0,2,    0.5361,2,   34.7053,2,     213.3,2,    0.1822,    0.0024,2
    4376.0,2,    0.5357,2,   34.7053,2,     213.4,2,    0.1820,    0.0024,2
    4377.0,2,    0.5352,2,   34.7053,2,     213.4,2,    0.1749,    0.0024,2
    4378.0,2,    0.5349,2,   34.7053,2,     213.5,2,    0.1812,    0.0024,2
    4379.0,2,    0.5350,2,   34.7054,2,     213.5,2,    0.1735,    0.0024,2
    4380.0,2,    0.5351,2,   34.7055,2,     213.6,2,    0.1831,    0.0024,2
    4381.0,2,    0.5352,2,   34.7054,2,     213.6,2,    0.1761,    0.0024,2
    4382.0,2,    0.5351,2,   34.7054,2,     213.6,2,    0.1776,    0.0024,2
    4383.0,2,    0.5352,2,   34.7053,2,     213.6,2,    0.1766,    0.0024,2
    4384.0,2,    0.5350,2,   34.7054,2,     213.6,2,    0.1763,    0.0024,2
    4385.0,2,    0.5347,2,   34.7054,2,     213.6,2,    0.1843,    0.0024,2
    4386.0,2,    0.5345,2,   34.7053,2,     213.6,2,    0.1872,    0.0024,2
    4387.0,2,    0.5345,2,   34.7053,2,     213.6,2,    0.1815,    0.0024,2
    4388.0,2,    0.5345,2,   34.7053,2,     213.6,2,    0.1762,    0.0024,2
    4389.0,2,    0.5347,2,   34.7054,2,     213.6,2,    0.1871,    0.0024,2
    4390.0,2,    0.5348,2,   34.7053,2,     213.6,2,    0.1830,    0.0024,2
    4391.0,2,    0.5343,2,   34.7054,2,     213.6,2,    0.1807,    0.0024,2
    4392.0,2,    0.5333,2,   34.7054,2,     213.6,2,    0.1766,    0.0024,2
    4393.0,2,    0.5329,2,   34.7054,2,     213.6,2,    0.1772,    0.0024,2
    4394.0,2,    0.5329,2,   34.7053,2,     213.6,2,    0.1787,    0.0036,2
    4395.0,2,    0.5329,2,   34.7053,2,     213.6,2,    0.1789,    0.0024,2
    4396.0,2,    0.5328,2,   34.7054,2,     213.7,2,    0.1761,    0.0024,2
    4397.0,2,    0.5328,2,   34.7054,2,     213.7,2,    0.1738,    0.0024,2
    4398.0,2,    0.5328,2,   34.7054,2,     213.6,2,    0.1750,    0.0024,2
    4399.0,2,    0.5326,2,   34.7053,2,     213.5,2,    0.1770,    0.0024,2
    4400.0,2,    0.5325,2,   34.7053,2,     213.5,2,    0.1816,    0.0032,2
    4401.0,2,    0.5317,2,   34.7052,2,     213.5,2,    0.1807,    0.0024,2
    4402.0,2,    0.5318,2,   34.7051,2,     213.5,2,    0.1792,    0.0024,2
    4403.0,2,    0.5312,2,   34.7053,2,     213.5,2,    0.1771,    0.0024,2
    4404.0,2,    0.5311,2,   34.7054,2,     213.5,2,    0.1763,    0.0024,2
    4405.0,2,    0.5312,2,   34.7052,2,     213.5,2,    0.1770,    0.0024,2
    4406.0,2,    0.5311,2,   34.7053,2,     213.6,2,    0.1794,    0.0024,2
    4407.0,2,    0.5307,2,   34.7053,2,     213.6,2,    0.1760,    0.0024,2
    4408.0,2,    0.5308,2,   34.7053,2,     213.6,2,    0.1714,    0.0024,2
    4409.0,2,    0.5308,2,   34.7053,2,     213.6,2,    0.1651,    0.0028,2
    4410.0,2,    0.5309,2,   34.7054,2,     213.6,2,    0.1756,    0.0024,2
    4411.0,2,    0.5310,2,   34.7052,2,     213.6,2,    0.1736,    0.0024,2
    4412.0,2,    0.5315,2,   34.7053,2,     213.6,2,    0.1755,    0.0024,2
    4413.0,2,    0.5316,2,   34.7053,2,     213.6,2,    0.1745,    0.0032,2
    4414.0,2,    0.5316,2,   34.7052,2,     213.6,2,    0.1753,    0.0024,2
    4415.0,2,    0.5308,2,   34.7052,2,     213.7,2,    0.1808,    0.0024,2
    4416.0,2,    0.5307,2,   34.7053,2,     213.7,2,    0.1800,    0.0024,2
    4417.0,2,    0.5298,2,   34.7052,2,     213.7,2,    0.1823,    0.0024,2
    4418.0,2,    0.5289,2,   34.7052,2,     213.7,2,    0.1803,    0.0032,2
    4419.0,2,    0.5279,2,   34.7052,2,     213.8,2,    0.1791,    0.0040,2
    4420.0,2,    0.5279,2,   34.7052,2,     213.7,2,    0.1815,    0.0040,2
    4421.0,2,    0.5280,2,   34.7053,2,     213.7,2,    0.1811,    0.0032,2
    4422.0,2,    0.5279,2,   34.7054,2,     213.7,2,    0.1839,    0.0032,2
    4423.0,2,    0.5278,2,   34.7053,2,     213.8,2,    0.1733,    0.0032,2
    4424.0,2,    0.5274,2,   34.7052,2,     213.7,2,    0.1768,    0.0024,2
    4425.0,2,    0.5275,2,   34.7051,2,     213.8,2,    0.1829,    0.0032,2
    4426.0,2,    0.5276,2,   34.7051,2,     213.7,2,    0.1819,    0.0032,2
    4427.0,2,    0.5275,2,   34.7051,2,     213.8,2,    0.1819,    0.0032,2
    4428.0,2,    0.5269,2,   34.7053,2,     213.8,2,    0.1822,    0.0036,2
    4429.0,2,    0.5268,2,   34.7053,2,     213.9,2,    0.1811,    0.0028,2
    4430.0,2,    0.5268,2,   34.7052,2,     213.9,2,    0.1712,    0.0028,2
    4431.0,2,    0.5265,2,   34.7051,2,     213.9,2,    0.1793,    0.0032,2
    4432.0,2,    0.5258,2,   34.7052,2,     213.8,2,    0.1765,    0.0032,2
    4433.0,2,    0.5251,2,   34.7051,2,     213.7,2,    0.1767,    0.0028,2
    4434.0,2,    0.5242,2,   34.7050,2,     213.7,2,    0.1804,    0.0032,2
    4435.0,2,    0.5234,2,   34.7050,2,     213.7,2,    0.1766,    0.0028,2
    4436.0,2,    0.5230,2,   34.7051,2,     213.7,2,    0.1778,    0.0024,2
    4437.0,2,    0.5230,2,   34.7051,2,     213.7,2,    0.1770,    0.0032,2
    4438.0,2,    0.5229,2,   34.7052,2,     213.8,2,    0.1758,    0.0036,2
    4439.0,2,    0.5228,2,   34.7052,2,     213.7,2,    0.1794,    0.0032,2
    4440.0,2,    0.5226,2,   34.7051,2,     213.7,2,    0.1809,    0.0032,2
    4441.0,2,    0.5222,2,   34.7051,2,     213.8,2,    0.1819,    0.0028,2
    4442.0,2,    0.5223,2,   34.7049,2,     213.8,2,    0.1807,    0.0028,2
    4443.0,2,    0.5223,2,   34.7050,2,     214.0,2,    0.1785,    0.0032,2
    4444.0,2,    0.5221,2,   34.7051,2,     214.1,2,    0.1794,    0.0032,2
    4445.0,2,    0.5219,2,   34.7052,2,     214.0,2,    0.1806,    0.0032,2
    4446.0,2,    0.5217,2,   34.7051,2,     214.0,2,    0.1828,    0.0032,2
    4447.0,2,    0.5219,2,   34.7051,2,     213.9,2,    0.1821,    0.0032,2
    4448.0,2,    0.5220,2,   34.7051,2,     213.8,2,    0.1789,    0.0032,2
    4449.0,2,    0.5218,2,   34.7052,2,     213.8,2,    0.1818,    0.0032,2
    4450.0,2,    0.5218,2,   34.7052,2,     213.7,2,    0.1818,    0.0032,2
    4451.0,2,    0.5218,2,   34.7050,2,     213.7,2,    0.1817,    0.0032,2
    4452.0,2,    0.5218,2,   34.7051,2,     213.7,2,    0.1843,    0.0028,2
    4453.0,2,    0.5210,2,   34.7051,2,     213.8,2,    0.1838,    0.0032,2
    4454.0,2,    0.5210,2,   34.7050,2,     213.9,2,    0.1786,    0.0032,2
    4455.0,2,    0.5209,2,   34.7051,2,     213.9,2,    0.1799,    0.0032,2
    4456.0,2,    0.5208,2,   34.7051,2,     214.0,2,    0.1789,    0.0032,2
    4457.0,2,    0.5210,2,   34.7050,2,     213.9,2,    0.1807,    0.0032,2
    4458.0,2,    0.5210,2,   34.7049,2,     213.9,2,    0.1864,    0.0032,2
    4459.0,2,    0.5207,2,   34.7051,2,     213.8,2,    0.1831,    0.0032,2
    4460.0,2,    0.5201,2,   34.7051,2,     213.8,2,    0.1788,    0.0032,2
    4461.0,2,    0.5200,2,   34.7049,2,     213.8,2,    0.1766,    0.0032,2
    4462.0,2,    0.5195,2,   34.7051,2,     213.7,2,    0.1758,    0.0032,2
    4463.0,2,    0.5193,2,   34.7050,2,     213.8,2,    0.1758,    0.0032,2
    4464.0,2,    0.5193,2,   34.7050,2,     213.8,2,    0.1793,    0.0032,2
    4465.0,2,    0.5194,2,   34.7050,2,     213.9,2,    0.1815,    0.0032,2
    4466.0,2,    0.5190,2,   34.7050,2,     214.0,2,    0.1793,    0.0032,2
    4467.0,2,    0.5181,2,   34.7049,2,     214.1,2,    0.1791,    0.0032,2
    4468.0,2,    0.5181,2,   34.7049,2,     214.1,2,    0.1761,    0.0032,2
    4469.0,2,    0.5180,2,   34.7050,2,     214.0,2,    0.1810,    0.0032,2
    4470.0,2,    0.5180,2,   34.7050,2,     213.9,2,    0.1770,    0.0032,2
    4471.0,2,    0.5181,2,   34.7050,2,     213.9,2,    0.1828,    0.0032,2
    4472.0,2,    0.5180,2,   34.7051,2,     213.8,2,    0.1745,    0.0032,2
    4473.0,2,    0.5182,2,   34.7050,2,     213.8,2,    0.1707,    0.0032,2
    4474.0,2,    0.5183,2,   34.7050,2,     213.9,2,    0.1764,    0.0032,2
    4475.0,2,    0.5184,2,   34.7050,2,     214.0,2,    0.1729,    0.0032,2
    4476.0,2,    0.5185,2,   34.7050,2,     214.0,2,    0.1766,    0.0032,2
    4477.0,2,    0.5186,2,   34.7051,2,     214.0,2,    0.1795,    0.0032,2
    4478.0,2,    0.5187,2,   34.7050,2,     214.1,2,    0.1784,    0.0036,2
    4479.0,2,    0.5187,2,   34.7050,2,     214.1,2,    0.1802,    0.0032,2
    4480.0,2,    0.5188,2,   34.7051,2,     214.1,2,    0.1847,    0.0032,2
    4481.0,2,    0.5188,2,   34.7050,2,     214.0,2,    0.1780,    0.0032,2
    4482.0,2,    0.5190,2,   34.7050,2,     214.0,2,    0.1745,    0.0032,2
    4483.0,2,    0.5192,2,   34.7049,2,     213.9,2,    0.1762,    0.0032,2
    4484.0,2,    0.5192,2,   34.7050,2,     213.9,2,    0.1797,    0.0032,2
    4485.0,2,    0.5192,2,   34.7050,2,     213.8,2,    0.1813,    0.0032,2
    4486.0,2,    0.5193,2,   34.7050,2,     213.9,2,    0.1771,    0.0032,2
    4487.0,2,    0.5194,2,   34.7050,2,     213.8,2,    0.1770,    0.0032,2
    4488.0,2,    0.5195,2,   34.7050,2,     213.9,2,    0.1744,    0.0032,2
    4489.0,2,    0.5195,2,   34.7051,2,     213.9,2,    0.1747,    0.0032,2
    4490.0,2,    0.5195,2,   34.7049,2,     213.9,2,    0.1765,    0.0032,2
    4491.0,2,    0.5195,2,   34.7052,2,     213.8,2,    0.1780,    0.0032,2
    4492.0,2,    0.5196,2,   34.7049,2,     213.9,2,    0.1747,    0.0032,2
    4493.0,2,    0.5198,2,   34.7049,2,     213.8,2,    0.1790,    0.0032,2
    4494.0,2,    0.5199,2,   34.7049,2,     213.8,2,    0.1752,    0.0032,2
    4495.0,2,    0.5197,2,   34.7050,2,     213.9,2,    0.1799,    0.0032,2
    4496.0,2,    0.5198,2,   34.7050,2,     214.0,2,    0.1810,    0.0032,2
    4497.0,2,    0.5198,2,   34.7049,2,     214.1,2,    0.1819,    0.0032,2
    4498.0,2,    0.5196,2,   34.7051,2,     214.2,2,    0.1819,    0.0032,2
    4499.0,2,    0.5197,2,   34.7050,2,     214.2,2,    0.1807,    0.0032,2
    4500.0,2,    0.5197,2,   34.7051,2,     214.2,2,    0.1786,    0.0032,2
    4501.0,2,    0.5198,2,   34.7049,2,     214.1,2,    0.1835,    0.0032,2
    4502.0,2,    0.5199,2,   34.7049,2,     214.0,2,    0.1808,    0.0032,2
    4503.0,2,    0.5198,2,   34.7049,2,     214.0,2,    0.1738,    0.0032,2
    4504.0,2,    0.5197,2,   34.7050,2,     213.9,2,    0.1734,    0.0032,2
    4505.0,2,    0.5192,2,   34.7051,2,     213.9,2,    0.1778,    0.0032,2
    4506.0,2,    0.5191,2,   34.7049,2,     213.9,2,    0.1779,    0.0036,2
    4507.0,2,    0.5187,2,   34.7050,2,     214.0,2,    0.1798,    0.0032,2
    4508.0,2,    0.5188,2,   34.7049,2,     214.0,2,    0.1798,    0.0032,2
    4509.0,2,    0.5189,2,   34.7050,2,     214.1,2,    0.1782,    0.0032,2
    4510.0,2,    0.5191,2,   34.7049,2,     214.1,2,    0.1783,    0.0032,2
    4511.0,2,    0.5191,2,   34.7050,2,     214.1,2,    0.1783,    0.0032,2
    4512.0,2,    0.5191,2,   34.7050,2,     214.2,2,    0.1757,    0.0032,2
    4513.0,2,    0.5193,2,   34.7049,2,     214.2,2,    0.1776,    0.0036,2
    4514.0,2,    0.5193,2,   34.7050,2,     214.3,2,    0.1836,    0.0036,2
    4515.0,2,    0.5194,2,   34.7050,2,     214.3,2,    0.1818,    0.0032,2
    4516.0,2,    0.5195,2,   34.7050,2,     214.3,2,    0.1771,    0.0032,2
    4517.0,2,    0.5197,2,   34.7049,2,     214.1,2,    0.1749,    0.0032,2
    4518.0,2,    0.5197,2,   34.7050,2,     214.0,2,    0.1769,    0.0032,2
    4519.0,2,    0.5197,2,   34.7051,2,     214.0,2,    0.1820,    0.0032,2
    4520.0,2,    0.5199,2,   34.7049,2,     213.9,2,    0.1819,    0.0032,2
    4521.0,2,    0.5198,2,   34.7050,2,     213.8,2,    0.1830,    0.0032,2
    4522.0,2,    0.5196,2,   34.7049,2,     213.9,2,    0.1817,    0.0032,2
    4523.0,2,    0.5192,2,   34.7048,2,     214.1,2,    0.1800,    0.0032,2
    4524.0,2,    0.5192,2,   34.7049,2,     214.1,2,    0.1775,    0.0032,2
    4525.0,2,    0.5188,2,   34.7050,2,     214.1,2,    0.1770,    0.0032,2
    4526.0,2,    0.5182,2,   34.7050,2,     214.1,2,    0.1758,    0.0032,2
    4527.0,2,    0.5180,2,   34.7050,2,     214.1,2,    0.1752,    0.0056,2
    4528.0,2,    0.5182,2,   34.7050,2,     214.0,2,    0.1782,    0.0032,2
    4529.0,2,    0.5183,2,   34.7050,2,     214.0,2,    0.1758,    0.0036,2
    4530.0,2,    0.5178,2,   34.7050,2,     214.0,2,    0.1814,    0.0032,2
    4531.0,2,    0.5174,2,   34.7049,2,     214.0,2,    0.1780,    0.0032,2
    4532.0,2,    0.5171,2,   34.7048,2,     214.0,2,    0.1792,    0.0032,2
    4533.0,2,    0.5170,2,   34.7048,2,     214.1,2,    0.1818,    0.0032,2
    4534.0,2,    0.5171,2,   34.7048,2,     214.2,2,    0.1806,    0.0032,2
    4535.0,2,    0.5172,2,   34.7048,2,     214.3,2,    0.1799,    0.0032,2
    4536.0,2,    0.5173,2,   34.7047,2,     214.4,2,    0.1807,    0.0032,2
    4537.0,2,    0.5173,2,   34.7049,2,     214.4,2,    0.1807,    0.0032,2
    4538.0,2,    0.5175,2,   34.7049,2,     214.4,2,    0.1699,    0.0032,2
    4539.0,2,    0.5172,2,   34.7048,2,     214.3,2,    0.1767,    0.0032,2
    4540.0,2,    0.5164,2,   34.7049,2,     214.2,2,    0.1827,    0.0032,2
    4541.0,2,    0.5162,2,   34.7048,2,     214.3,2,    0.1841,    0.0036,2
    4542.0,2,    0.5160,2,   34.7048,2,     214.2,2,    0.1834,    0.0032,2
    4543.0,2,    0.5157,2,   34.7047,2,     214.1,2,    0.1829,    0.0032,2
    4544.0,2,    0.5157,2,   34.7048,2,     214.1,2,    0.1774,    0.0032,2
    4545.0,2,    0.5153,2,   34.7048,2,     214.1,2,    0.1848,    0.0032,2
    4546.0,2,    0.5148,2,   34.7049,2,     214.1,2,    0.1758,    0.0032,2
    4547.0,2,    0.5148,2,   34.7049,2,     214.2,2,    0.1758,    0.0032,2
    4548.0,2,    0.5149,2,   34.7049,2,     214.2,2,    0.1751,    0.0032,2
    4549.0,2,    0.5149,2,   34.7048,2,     214.2,2,    0.1752,    0.0032,2
    4550.0,2,    0.5148,2,   34.7048,2,     214.3,2,    0.1770,    0.0032,2
    4551.0,2,    0.5146,2,   34.7048,2,     214.3,2,    0.1770,    0.0032,2
    4552.0,2,    0.5143,2,   34.7048,2,     214.2,2,    0.1818,    0.0032,2
    4553.0,2,    0.5142,2,   34.7048,2,     214.3,2,    0.1843,    0.0032,2
    4554.0,2,    0.5141,2,   34.7049,2,     214.1,2,    0.1839,    0.0032,2
    4555.0,2,    0.5136,2,   34.7048,2,     214.2,2,    0.1773,    0.0032,2
    4556.0,2,    0.5133,2,   34.7047,2,     214.2,2,    0.1805,    0.0032,2
    4557.0,2,    0.5126,2,   34.7046,2,     214.2,2,    0.1784,    0.0032,2
    4558.0,2,    0.5117,2,   34.7048,2,     214.2,2,    0.1802,    0.0032,2
    4559.0,2,    0.5113,2,   34.7047,2,     214.3,2,    0.1776,    0.0032,2
    4560.0,2,    0.5109,2,   34.7047,2,     214.4,2,    0.1772,    0.0032,2
    4561.0,2,    0.5105,2,   34.7047,2,     214.5,2,    0.1778,    0.0032,2
    4562.0,2,    0.5101,2,   34.7047,2,     214.5,2,    0.1809,    0.0032,2
    4563.0,2,    0.5101,2,   34.7047,2,     214.5,2,    0.1751,    0.0032,2
    4564.0,2,    0.5098,2,   34.7047,2,     214.5,2,    0.1783,    0.0036,2
    4565.0,2,    0.5098,2,   34.7047,2,     214.3,2,    0.1749,    0.0040,2
    4566.0,2,    0.5098,2,   34.7047,2,     214.3,2,    0.1780,    0.0032,2
    4567.0,2,    0.5098,2,   34.7046,2,     214.2,2,    0.1814,    0.0032,2
    4568.0,2,    0.5097,2,   34.7047,2,     214.3,2,    0.1825,    0.0032,2
    4569.0,2,    0.5097,2,   34.7045,2,     214.4,2,    0.1793,    0.0032,2
    4570.0,2,    0.5094,2,   34.7045,2,     214.5,2,    0.1730,    0.0032,2
    4571.0,2,    0.5092,2,   34.7047,2,     214.6,2,    0.1741,    0.0040,2
    4572.0,2,    0.5091,2,   34.7047,2,     214.6,2,    0.1778,    0.0032,2
    4573.0,2,    0.5090,2,   34.7048,2,     214.6,2,    0.1753,    0.0032,2
    4574.0,2,    0.5089,2,   34.7048,2,     214.5,2,    0.1786,    0.0032,2
    4575.0,2,    0.5087,2,   34.7047,2,     214.5,2,    0.1859,    0.0036,2
    4576.0,2,    0.5083,2,   34.7045,2,     214.5,2,    0.1847,    0.0032,2
    4577.0,2,    0.5081,2,   34.7045,2,     214.5,2,    0.1777,    0.0032,2
    4578.0,2,    0.5079,2,   34.7047,2,     214.5,2,    0.1755,    0.0032,2
    4579.0,2,    0.5080,2,   34.7046,2,     214.5,2,    0.1755,    0.0032,2
    4580.0,2,    0.5078,2,   34.7045,2,     214.5,2,    0.1791,    0.0032,2
    4581.0,2,    0.5076,2,   34.7045,2,     214.4,2,    0.1787,    0.0032,2
    4582.0,2,    0.5075,2,   34.7047,2,     214.5,2,    0.1803,    0.0032,2
    4583.0,2,    0.5075,2,   34.7044,2,     214.4,2,    0.1778,    0.0032,2
    4584.0,2,    0.5073,2,   34.7046,2,     214.4,2,    0.1754,    0.0032,2
    4585.0,2,    0.5068,2,   34.7046,2,     214.5,2,    0.1818,    0.0032,2
    4586.0,2,    0.5064,2,   34.7046,2,     214.4,2,    0.1802,    0.0032,2
    4587.0,2,    0.5060,2,   34.7045,2,     214.4,2,    0.1772,    0.0032,2
    4588.0,2,    0.5057,2,   34.7046,2,     214.4,2,    0.1836,    0.0032,2
    4589.0,2,    0.5055,2,   34.7045,2,     214.5,2,    0.1801,    0.0032,2
    4590.0,2,    0.5052,2,   34.7045,2,     214.5,2,    0.1770,    0.0032,2
    4591.0,2,    0.5049,2,   34.7045,2,     214.6,2,    0.1722,    0.0032,2
    4592.0,2,    0.5048,2,   34.7046,2,     214.6,2,    0.1758,    0.0032,2
    4593.0,2,    0.5049,2,   34.7046,2,     214.6,2,    0.1753,    0.0032,2
    4594.0,2,    0.5051,2,   34.7044,2,     214.6,2,    0.1808,    0.0032,2
    4595.0,2,    0.5052,2,   34.7044,2,     214.6,2,    0.1774,    0.0032,2
    4596.0,2,    0.5050,2,   34.7044,2,     214.5,2,    0.1822,    0.0032,2
    4597.0,2,    0.5040,2,   34.7045,2,     214.6,2,    0.1776,    0.0032,2
    4598.0,2,    0.5039,2,   34.7044,2,     214.5,2,    0.1710,    0.0032,2
    4599.0,2,    0.5037,2,   34.7045,2,     214.4,2,    0.1779,    0.0032,2
    4600.0,2,    0.5028,2,   34.7044,2,     214.4,2,    0.1804,    0.0032,2
    4601.0,2,    0.5019,2,   34.7045,2,     214.3,2,    0.1770,    0.0032,2
    4602.0,2,    0.5015,2,   34.7044,2,     214.3,2,    0.1718,    0.0032,2
    4603.0,2,    0.5010,2,   34.7045,2,     214.3,2,    0.1722,    0.0036,2
    4604.0,2,    0.5003,2,   34.7045,2,     214.6,2,    0.1791,    0.0032,2
    4605.0,2,    0.5000,2,   34.7044,2,     214.6,2,    0.1765,    0.0032,2
    4606.0,2,    0.4997,2,   34.7044,2,     214.7,2,    0.1825,    0.0032,2
    4607.0,2,    0.4996,2,   34.7045,2,     214.7,2,    0.1799,    0.0036,2
    4608.0,2,    0.4997,2,   34.7044,2,     214.8,2,    0.1837,    0.0032,2
    4609.0,2,    0.4994,2,   34.7045,2,     214.7,2,    0.1796,    0.0032,2
    4610.0,2,    0.4994,2,   34.7045,2,     214.8,2,    0.1770,    0.0032,2
    4611.0,2,    0.4990,2,   34.7044,2,     214.8,2,    0.1764,    0.0032,2
    4612.0,2,    0.4987,2,   34.7045,2,     214.8,2,    0.1755,    0.0032,2
    4613.0,2,    0.4988,2,   34.7045,2,     214.8,2,    0.1783,    0.0032,2
    4614.0,2,    0.4984,2,   34.7044,2,     214.8,2,    0.1784,    0.0032,2
    4615.0,2,    0.4983,2,   34.7044,2,     214.8,2,    0.1796,    0.0032,2
    4616.0,2,    0.4984,2,   34.7045,2,     214.8,2,    0.1816,    0.0032,2
    4617.0,2,    0.4984,2,   34.7044,2,     214.9,2,    0.1783,    0.0032,2
    4618.0,2,    0.4985,2,   34.7044,2,     214.8,2,    0.1779,    0.0032,2
    4619.0,2,    0.4985,2,   34.7044,2,     214.8,2,    0.1775,    0.0032,2
    4620.0,2,    0.4983,2,   34.7045,2,     214.7,2,    0.1793,    0.0032,2
    4621.0,2,    0.4983,2,   34.7044,2,     214.6,2,    0.1812,    0.0032,2
    4622.0,2,    0.4985,2,   34.7045,2,     214.6,2,    0.1819,    0.0032,2
    4623.0,2,    0.4984,2,   34.7044,2,     214.5,2,    0.1817,    0.0032,2
    4624.0,2,    0.4985,2,   34.7046,2,     214.6,2,    0.1807,    0.0032,2
    4625.0,2,    0.4974,2,   34.7045,2,     214.6,2,    0.1817,    0.0032,2
    4626.0,2,    0.4970,2,   34.7044,2,     214.8,2,    0.1819,    0.0032,2
    4627.0,2,    0.4971,2,   34.7043,2,     214.8,2,    0.1812,    0.0032,2
    4628.0,2,    0.4969,2,   34.7044,2,     214.9,2,    0.1799,    0.0036,2
    4629.0,2,    0.4966,2,   34.7044,2,     214.8,2,    0.1743,    0.0032,2
    4630.0,2,    0.4963,2,   34.7043,2,     214.8,2,    0.1756,    0.0032,2
    4631.0,2,    0.4955,2,   34.7043,2,     214.8,2,    0.1770,    0.0032,2
    4632.0,2,    0.4952,2,   34.7044,2,     214.7,2,    0.1794,    0.0032,2
    4633.0,2,    0.4951,2,   34.7042,2,     214.8,2,    0.1807,    0.0032,2
    4634.0,2,    0.4949,2,   34.7044,2,     214.9,2,    0.1817,    0.0032,2
    4635.0,2,    0.4948,2,   34.7044,2,     214.8,2,    0.1798,    0.0032,2
    4636.0,2,    0.4945,2,   34.7044,2,     214.8,2,    0.1786,    0.0036,2
    4637.0,2,    0.4946,2,   34.7044,2,     214.8,2,    0.1783,    0.0032,2
    4638.0,2,    0.4943,2,   34.7044,2,     214.7,2,    0.1783,    0.0032,2
    4639.0,2,    0.4941,2,   34.7043,2,     214.8,2,    0.1755,    0.0032,2
    4640.0,2,    0.4940,2,   34.7044,2,     214.8,2,    0.1792,    0.0032,2
    4641.0,2,    0.4941,2,   34.7044,2,     214.8,2,    0.1817,    0.0032,2
    4642.0,2,    0.4942,2,   34.7044,2,     214.7,2,    0.1794,    0.0032,2
    4643.0,2,    0.4944,2,   34.7043,2,     214.6,2,    0.1818,    0.0032,2
    4644.0,2,    0.4941,2,   34.7042,2,     214.7,2,    0.1849,    0.0032,2
    4645.0,2,    0.4931,2,   34.7043,2,     214.8,2,    0.1747,    0.0032,2
    4646.0,2,    0.4932,2,   34.7044,2,     214.8,2,    0.1732,    0.0032,2
    4647.0,2,    0.4932,2,   34.7042,2,     214.9,2,    0.1822,    0.0032,2
    4648.0,2,    0.4931,2,   34.7043,2,     214.9,2,    0.1848,    0.0032,2
    4649.0,2,    0.4931,2,   34.7043,2,     214.9,2,    0.1800,    0.0032,2
    4650.0,2,    0.4931,2,   34.7044,2,     214.9,2,    0.1826,    0.0032,2
    4651.0,2,    0.4933,2,   34.7044,2,     215.0,2,    0.1744,    0.0032,2
    4652.0,2,    0.4934,2,   34.7044,2,     214.9,2,    0.1754,    0.0032,2
    4653.0,2,    0.4929,2,   34.7042,2,     214.9,2,    0.1803,    0.0036,2
