CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0871.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 87
CASTNO = 1
DATE = 20080113
TIME = 0957
LATITUDE = -21.6665
LONGITUDE = -103.0003
DEPTH =   4040
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3100.0,2,    1.7876,2,   34.6841,2,     153.3,2,    0.1831,    0.0000,2
    3101.0,2,    1.7877,2,   34.6840,2,     153.5,2,    0.1807,    0.0000,2
    3102.0,2,    1.7878,2,   34.6840,2,     153.5,2,    0.1807,    0.0000,2
    3103.0,2,    1.7877,2,   34.6840,2,     153.5,2,    0.1860,    0.0000,2
    3104.0,2,    1.7877,2,   34.6841,2,     153.5,2,    0.1839,    0.0000,2
    3105.0,2,    1.7878,2,   34.6841,2,     153.4,2,    0.1842,    0.0000,2
    3106.0,2,    1.7878,2,   34.6841,2,     153.3,2,    0.1917,    0.0000,2
    3107.0,2,    1.7877,2,   34.6840,2,     153.3,2,    0.1837,    0.0000,2
    3108.0,2,    1.7876,2,   34.6842,2,     153.3,2,    0.1849,    0.0000,2
    3109.0,2,    1.7876,2,   34.6841,2,     153.3,2,    0.1860,    0.0000,2
    3110.0,2,    1.7876,2,   34.6841,2,     153.4,2,    0.1832,    0.0000,2
    3111.0,2,    1.7876,2,   34.6841,2,     153.4,2,    0.1887,    0.0000,2
    3112.0,2,    1.7875,2,   34.6841,2,     153.4,2,    0.1814,    0.0000,2
    3113.0,2,    1.7875,2,   34.6842,2,     153.4,2,    0.1818,    0.0000,2
    3114.0,2,    1.7875,2,   34.6843,2,     153.4,2,    0.1843,    0.0000,2
    3115.0,2,    1.7874,2,   34.6842,2,     153.3,2,    0.1925,    0.0000,2
    3116.0,2,    1.7874,2,   34.6843,2,     153.2,2,    0.1812,    0.0000,2
    3117.0,2,    1.7875,2,   34.6842,2,     153.3,2,    0.1795,    0.0000,2
    3118.0,2,    1.7874,2,   34.6842,2,     153.3,2,    0.1770,    0.0000,2
    3119.0,2,    1.7873,2,   34.6843,2,     153.3,2,    0.1814,    0.0000,2
    3120.0,2,    1.7873,2,   34.6843,2,     153.3,2,    0.1819,    0.0000,2
    3121.0,2,    1.7872,2,   34.6843,2,     153.2,2,    0.1801,    0.0000,2
    3122.0,2,    1.7871,2,   34.6844,2,     153.0,2,    0.1821,    0.0000,2
    3123.0,2,    1.7870,2,   34.6843,2,     153.0,2,    0.1879,    0.0000,2
    3124.0,2,    1.7869,2,   34.6844,2,     153.1,2,    0.1844,    0.0000,2
    3125.0,2,    1.7867,2,   34.6846,2,     153.0,2,    0.1832,    0.0000,2
    3126.0,2,    1.7868,2,   34.6844,2,     153.1,2,    0.1844,    0.0000,2
    3127.0,2,    1.7865,2,   34.6844,2,     153.2,2,    0.1843,    0.0000,2
    3128.0,2,    1.7865,2,   34.6845,2,     153.1,2,    0.1832,    0.0000,2
    3129.0,2,    1.7865,2,   34.6844,2,     153.1,2,    0.1794,    0.0000,2
    3130.0,2,    1.7866,2,   34.6843,2,     153.0,2,    0.1816,    0.0000,2
    3131.0,2,    1.7866,2,   34.6845,2,     152.9,2,    0.1823,    0.0000,2
    3132.0,2,    1.7867,2,   34.6846,2,     153.0,2,    0.1812,    0.0000,2
    3133.0,2,    1.7868,2,   34.6845,2,     153.0,2,    0.1843,    0.0000,2
    3134.0,2,    1.7868,2,   34.6846,2,     153.1,2,    0.1844,    0.0000,2
    3135.0,2,    1.7869,2,   34.6845,2,     153.1,2,    0.1826,    0.0000,2
    3136.0,2,    1.7869,2,   34.6845,2,     153.1,2,    0.1819,    0.0000,2
    3137.0,2,    1.7869,2,   34.6845,2,     153.1,2,    0.1814,    0.0000,2
    3138.0,2,    1.7869,2,   34.6847,2,     153.1,2,    0.1812,    0.0000,2
    3139.0,2,    1.7869,2,   34.6845,2,     153.1,2,    0.1856,    0.0000,2
    3140.0,2,    1.7869,2,   34.6846,2,     153.1,2,    0.1855,    0.0000,2
    3141.0,2,    1.7870,2,   34.6845,2,     153.2,2,    0.1855,    0.0000,2
    3142.0,2,    1.7871,2,   34.6845,2,     153.2,2,    0.1850,    0.0000,2
    3143.0,2,    1.7872,2,   34.6844,2,     153.2,2,    0.1827,    0.0000,2
    3144.0,2,    1.7873,2,   34.6845,2,     153.2,2,    0.1881,    0.0000,2
    3145.0,2,    1.7873,2,   34.6845,2,     153.2,2,    0.1871,    0.0000,2
    3146.0,2,    1.7873,2,   34.6846,2,     153.3,2,    0.1842,    0.0000,2
    3147.0,2,    1.7873,2,   34.6846,2,     153.2,2,    0.1875,    0.0000,2
    3148.0,2,    1.7872,2,   34.6846,2,     153.1,2,    0.1901,    0.0000,2
    3149.0,2,    1.7872,2,   34.6846,2,     153.1,2,    0.1817,    0.0000,2
    3150.0,2,    1.7871,2,   34.6847,2,     152.9,2,    0.1821,    0.0000,2
    3151.0,2,    1.7870,2,   34.6848,2,     153.0,2,    0.1839,    0.0000,2
    3152.0,2,    1.7871,2,   34.6847,2,     152.8,2,    0.1782,    0.0000,2
    3153.0,2,    1.7869,2,   34.6848,2,     152.8,2,    0.1812,    0.0000,2
    3154.0,2,    1.7869,2,   34.6848,2,     152.8,2,    0.1869,    0.0000,2
    3155.0,2,    1.7868,2,   34.6849,2,     152.8,2,    0.1827,    0.0000,2
    3156.0,2,    1.7866,2,   34.6849,2,     152.9,2,    0.1808,    0.0000,2
    3157.0,2,    1.7866,2,   34.6848,2,     152.9,2,    0.1818,    0.0000,2
    3158.0,2,    1.7865,2,   34.6847,2,     152.9,2,    0.1787,    0.0000,2
    3159.0,2,    1.7873,2,   34.6846,2,     152.9,2,    0.1815,    0.0000,2
    3160.0,2,    1.7866,2,   34.6848,2,     152.9,2,    0.1806,    0.0000,2
    3161.0,2,    1.7861,2,   34.6849,2,     152.9,2,    0.1906,    0.0000,2
    3162.0,2,    1.7860,2,   34.6850,2,     152.8,2,    0.1841,    0.0000,2
    3163.0,2,    1.7859,2,   34.6851,2,     152.8,2,    0.1834,    0.0000,2
    3164.0,2,    1.7860,2,   34.6850,2,     152.8,2,    0.1906,    0.0000,2
    3165.0,2,    1.7858,2,   34.6851,2,     152.8,2,    0.1897,    0.0000,2
    3166.0,2,    1.7858,2,   34.6852,2,     152.7,2,    0.1891,    0.0000,2
    3167.0,2,    1.7858,2,   34.6851,2,     152.7,2,    0.1822,    0.0000,2
    3168.0,2,    1.7859,2,   34.6851,2,     152.7,2,    0.1814,    0.0000,2
    3169.0,2,    1.7859,2,   34.6851,2,     152.8,2,    0.1844,    0.0000,2
    3170.0,2,    1.7859,2,   34.6851,2,     152.9,2,    0.1808,    0.0000,2
    3171.0,2,    1.7859,2,   34.6851,2,     152.9,2,    0.1833,    0.0000,2
    3172.0,2,    1.7860,2,   34.6850,2,     152.9,2,    0.1854,    0.0000,2
    3173.0,2,    1.7862,2,   34.6850,2,     152.8,2,    0.1854,    0.0000,2
    3174.0,2,    1.7863,2,   34.6851,2,     152.8,2,    0.1877,    0.0000,2
    3175.0,2,    1.7860,2,   34.6851,2,     152.9,2,    0.1898,    0.0000,2
    3176.0,2,    1.7860,2,   34.6852,2,     152.9,2,    0.1883,    0.0004,2
    3177.0,2,    1.7861,2,   34.6852,2,     152.8,2,    0.1818,    0.0000,2
    3178.0,2,    1.7861,2,   34.6852,2,     152.7,2,    0.1825,    0.0000,2
    3179.0,2,    1.7861,2,   34.6853,2,     152.6,2,    0.1832,    0.0000,2
    3180.0,2,    1.7861,2,   34.6852,2,     152.5,2,    0.1791,    0.0000,2
    3181.0,2,    1.7860,2,   34.6853,2,     152.5,2,    0.1770,    0.0000,2
    3182.0,2,    1.7860,2,   34.6853,2,     152.5,2,    0.1800,    0.0000,2
    3183.0,2,    1.7861,2,   34.6853,2,     152.6,2,    0.1813,    0.0000,2
    3184.0,2,    1.7861,2,   34.6852,2,     152.6,2,    0.1843,    0.0000,2
    3185.0,2,    1.7861,2,   34.6851,2,     152.7,2,    0.1858,    0.0000,2
    3186.0,2,    1.7863,2,   34.6851,2,     152.7,2,    0.1830,    0.0000,2
    3187.0,2,    1.7866,2,   34.6850,2,     152.7,2,    0.1789,    0.0000,2
    3188.0,2,    1.7862,2,   34.6852,2,     152.6,2,    0.1795,    0.0000,2
    3189.0,2,    1.7862,2,   34.6853,2,     152.6,2,    0.1819,    0.0000,2
    3190.0,2,    1.7862,2,   34.6852,2,     152.6,2,    0.1820,    0.0000,2
    3191.0,2,    1.7861,2,   34.6853,2,     152.7,2,    0.1831,    0.0000,2
    3192.0,2,    1.7862,2,   34.6853,2,     152.6,2,    0.1907,    0.0000,2
    3193.0,2,    1.7862,2,   34.6852,2,     152.6,2,    0.1891,    0.0000,2
    3194.0,2,    1.7861,2,   34.6854,2,     152.5,2,    0.1854,    0.0000,2
    3195.0,2,    1.7861,2,   34.6854,2,     152.5,2,    0.1808,    0.0000,2
    3196.0,2,    1.7861,2,   34.6854,2,     152.3,2,    0.1899,    0.0000,2
    3197.0,2,    1.7861,2,   34.6855,2,     152.2,2,    0.1893,    0.0000,2
    3198.0,2,    1.7862,2,   34.6855,2,     152.2,2,    0.1880,    0.0000,2
    3199.0,2,    1.7862,2,   34.6854,2,     152.3,2,    0.1833,    0.0000,2
    3200.0,2,    1.7862,2,   34.6854,2,     152.5,2,    0.1839,    0.0000,2
    3201.0,2,    1.7859,2,   34.6854,2,     152.6,2,    0.1836,    0.0000,2
    3202.0,2,    1.7860,2,   34.6853,2,     152.6,2,    0.1826,    0.0000,2
    3203.0,2,    1.7863,2,   34.6854,2,     152.5,2,    0.1841,    0.0000,2
    3204.0,2,    1.7858,2,   34.6854,2,     152.4,2,    0.1861,    0.0000,2
    3205.0,2,    1.7857,2,   34.6854,2,     152.5,2,    0.1931,    0.0000,2
    3206.0,2,    1.7858,2,   34.6856,2,     152.4,2,    0.1832,    0.0000,2
    3207.0,2,    1.7858,2,   34.6856,2,     152.4,2,    0.1814,    0.0000,2
    3208.0,2,    1.7859,2,   34.6856,2,     152.4,2,    0.1783,    0.0000,2
    3209.0,2,    1.7860,2,   34.6856,2,     152.4,2,    0.1840,    0.0000,2
    3210.0,2,    1.7860,2,   34.6856,2,     152.4,2,    0.1903,    0.0000,2
    3211.0,2,    1.7861,2,   34.6856,2,     152.4,2,    0.1871,    0.0000,2
    3212.0,2,    1.7861,2,   34.6856,2,     152.4,2,    0.1854,    0.0000,2
    3213.0,2,    1.7862,2,   34.6855,2,     152.5,2,    0.1844,    0.0000,2
    3214.0,2,    1.7864,2,   34.6854,2,     152.5,2,    0.1807,    0.0000,2
    3215.0,2,    1.7866,2,   34.6854,2,     152.5,2,    0.1882,    0.0000,2
    3216.0,2,    1.7864,2,   34.6854,2,     152.5,2,    0.1851,    0.0000,2
    3217.0,2,    1.7864,2,   34.6856,2,     152.5,2,    0.1833,    0.0000,2
    3218.0,2,    1.7865,2,   34.6855,2,     152.5,2,    0.1917,    0.0000,2
    3219.0,2,    1.7865,2,   34.6855,2,     152.5,2,    0.1845,    0.0000,2
    3220.0,2,    1.7859,2,   34.6855,2,     152.5,2,    0.1853,    0.0000,2
    3221.0,2,    1.7856,2,   34.6857,2,     152.5,2,    0.1856,    0.0000,2
    3222.0,2,    1.7855,2,   34.6858,2,     152.4,2,    0.1856,    0.0000,2
    3223.0,2,    1.7855,2,   34.6857,2,     152.3,2,    0.1796,    0.0000,2
    3224.0,2,    1.7853,2,   34.6858,2,     152.3,2,    0.1802,    0.0000,2
    3225.0,2,    1.7851,2,   34.6859,2,     152.3,2,    0.1811,    0.0000,2
    3226.0,2,    1.7852,2,   34.6857,2,     152.3,2,    0.1838,    0.0000,2
    3227.0,2,    1.7852,2,   34.6858,2,     152.4,2,    0.1890,    0.0000,2
    3228.0,2,    1.7853,2,   34.6857,2,     152.5,2,    0.1862,    0.0000,2
    3229.0,2,    1.7851,2,   34.6858,2,     152.4,2,    0.1887,    0.0000,2
    3230.0,2,    1.7851,2,   34.6859,2,     152.3,2,    0.1870,    0.0000,2
    3231.0,2,    1.7853,2,   34.6858,2,     152.3,2,    0.1829,    0.0000,2
    3232.0,2,    1.7853,2,   34.6860,2,     152.2,2,    0.1840,    0.0000,2
    3233.0,2,    1.7853,2,   34.6859,2,     152.1,2,    0.1831,    0.0000,2
    3234.0,2,    1.7854,2,   34.6859,2,     152.1,2,    0.1831,    0.0000,2
    3235.0,2,    1.7854,2,   34.6860,2,     152.1,2,    0.1856,    0.0000,2
    3236.0,2,    1.7855,2,   34.6859,2,     152.1,2,    0.1817,    0.0000,2
    3237.0,2,    1.7856,2,   34.6859,2,     152.1,2,    0.1881,    0.0000,2
    3238.0,2,    1.7856,2,   34.6859,2,     152.0,2,    0.1807,    0.0000,2
    3239.0,2,    1.7856,2,   34.6858,2,     152.2,2,    0.1824,    0.0000,2
    3240.0,2,    1.7857,2,   34.6858,2,     152.1,2,    0.1831,    0.0000,2
    3241.0,2,    1.7857,2,   34.6860,2,     152.2,2,    0.1832,    0.0000,2
    3242.0,2,    1.7858,2,   34.6858,2,     152.3,2,    0.1822,    0.0000,2
    3243.0,2,    1.7858,2,   34.6859,2,     152.4,2,    0.1846,    0.0000,2
    3244.0,2,    1.7858,2,   34.6859,2,     152.4,2,    0.1852,    0.0000,2
    3245.0,2,    1.7858,2,   34.6859,2,     152.5,2,    0.1869,    0.0000,2
    3246.0,2,    1.7858,2,   34.6860,2,     152.4,2,    0.1859,    0.0000,2
    3247.0,2,    1.7859,2,   34.6859,2,     152.4,2,    0.1843,    0.0000,2
    3248.0,2,    1.7860,2,   34.6861,2,     152.3,2,    0.1862,    0.0000,2
    3249.0,2,    1.7861,2,   34.6860,2,     152.2,2,    0.1904,    0.0000,2
    3250.0,2,    1.7862,2,   34.6861,2,     152.2,2,    0.1892,    0.0000,2
    3251.0,2,    1.7863,2,   34.6859,2,     152.3,2,    0.1897,    0.0000,2
    3252.0,2,    1.7864,2,   34.6859,2,     152.2,2,    0.1848,    0.0000,2
    3253.0,2,    1.7865,2,   34.6859,2,     152.2,2,    0.1806,    0.0000,2
    3254.0,2,    1.7866,2,   34.6859,2,     152.2,2,    0.1854,    0.0000,2
    3255.0,2,    1.7866,2,   34.6860,2,     152.2,2,    0.1861,    0.0004,2
    3256.0,2,    1.7867,2,   34.6860,2,     152.1,2,    0.1834,    0.0000,2
    3257.0,2,    1.7866,2,   34.6860,2,     152.1,2,    0.1795,    0.0000,2
    3258.0,2,    1.7866,2,   34.6861,2,     151.9,2,    0.1794,    0.0000,2
    3259.0,2,    1.7866,2,   34.6860,2,     152.0,2,    0.1836,    0.0000,2
    3260.0,2,    1.7865,2,   34.6860,2,     152.0,2,    0.1879,    0.0000,2
    3261.0,2,    1.7863,2,   34.6861,2,     152.0,2,    0.1809,    0.0000,2
    3262.0,2,    1.7863,2,   34.6860,2,     152.2,2,    0.1830,    0.0000,2
    3263.0,2,    1.7863,2,   34.6861,2,     152.2,2,    0.1827,    0.0000,2
    3264.0,2,    1.7860,2,   34.6861,2,     152.3,2,    0.1880,    0.0000,2
    3265.0,2,    1.7861,2,   34.6861,2,     152.3,2,    0.1945,    0.0000,2
    3266.0,2,    1.7861,2,   34.6861,2,     152.2,2,    0.1908,    0.0000,2
    3267.0,2,    1.7861,2,   34.6860,2,     152.1,2,    0.1858,    0.0000,2
    3268.0,2,    1.7861,2,   34.6861,2,     152.1,2,    0.1857,    0.0000,2
    3269.0,2,    1.7861,2,   34.6862,2,     152.0,2,    0.1852,    0.0000,2
    3270.0,2,    1.7861,2,   34.6862,2,     152.1,2,    0.1846,    0.0000,2
    3271.0,2,    1.7861,2,   34.6862,2,     152.1,2,    0.1874,    0.0000,2
    3272.0,2,    1.7861,2,   34.6862,2,     152.2,2,    0.1872,    0.0000,2
    3273.0,2,    1.7862,2,   34.6861,2,     152.2,2,    0.1851,    0.0000,2
    3274.0,2,    1.7862,2,   34.6863,2,     152.2,2,    0.1795,    0.0000,2
    3275.0,2,    1.7864,2,   34.6862,2,     152.2,2,    0.1865,    0.0000,2
    3276.0,2,    1.7864,2,   34.6862,2,     152.1,2,    0.1859,    0.0000,2
    3277.0,2,    1.7865,2,   34.6863,2,     152.0,2,    0.1839,    0.0000,2
    3278.0,2,    1.7865,2,   34.6863,2,     152.0,2,    0.1836,    0.0000,2
    3279.0,2,    1.7866,2,   34.6862,2,     151.9,2,    0.1860,    0.0000,2
    3280.0,2,    1.7866,2,   34.6862,2,     152.0,2,    0.1858,    0.0000,2
    3281.0,2,    1.7867,2,   34.6862,2,     152.0,2,    0.1874,    0.0000,2
    3282.0,2,    1.7867,2,   34.6862,2,     152.0,2,    0.1890,    0.0000,2
    3283.0,2,    1.7867,2,   34.6863,2,     152.0,2,    0.1863,    0.0000,2
    3284.0,2,    1.7866,2,   34.6864,2,     152.1,2,    0.1826,    0.0000,2
    3285.0,2,    1.7864,2,   34.6863,2,     152.0,2,    0.1796,    0.0000,2
    3286.0,2,    1.7866,2,   34.6863,2,     152.0,2,    0.1807,    0.0000,2
    3287.0,2,    1.7867,2,   34.6862,2,     151.9,2,    0.1798,    0.0000,2
    3288.0,2,    1.7866,2,   34.6864,2,     152.0,2,    0.1794,    0.0000,2
    3289.0,2,    1.7866,2,   34.6864,2,     152.0,2,    0.1806,    0.0000,2
    3290.0,2,    1.7866,2,   34.6862,2,     152.1,2,    0.1851,    0.0000,2
    3291.0,2,    1.7866,2,   34.6863,2,     152.2,2,    0.1832,    0.0000,2
    3292.0,2,    1.7863,2,   34.6863,2,     152.2,2,    0.1846,    0.0000,2
    3293.0,2,    1.7861,2,   34.6863,2,     152.1,2,    0.1884,    0.0000,2
    3294.0,2,    1.7861,2,   34.6864,2,     152.0,2,    0.1855,    0.0000,2
    3295.0,2,    1.7862,2,   34.6864,2,     151.9,2,    0.1849,    0.0000,2
    3296.0,2,    1.7862,2,   34.6865,2,     151.9,2,    0.1856,    0.0000,2
    3297.0,2,    1.7863,2,   34.6864,2,     151.8,2,    0.1856,    0.0000,2
    3298.0,2,    1.7864,2,   34.6866,2,     151.9,2,    0.1853,    0.0000,2
    3299.0,2,    1.7864,2,   34.6866,2,     151.9,2,    0.1831,    0.0000,2
    3300.0,2,    1.7866,2,   34.6865,2,     152.0,2,    0.1836,    0.0000,2
    3301.0,2,    1.7865,2,   34.6866,2,     152.0,2,    0.1844,    0.0000,2
    3302.0,2,    1.7865,2,   34.6865,2,     151.9,2,    0.1785,    0.0000,2
    3303.0,2,    1.7866,2,   34.6865,2,     152.0,2,    0.1854,    0.0000,2
    3304.0,2,    1.7867,2,   34.6864,2,     152.0,2,    0.1917,    0.0000,2
    3305.0,2,    1.7868,2,   34.6864,2,     151.9,2,    0.1850,    0.0000,2
    3306.0,2,    1.7868,2,   34.6865,2,     151.9,2,    0.1862,    0.0000,2
    3307.0,2,    1.7869,2,   34.6866,2,     151.9,2,    0.1855,    0.0000,2
    3308.0,2,    1.7870,2,   34.6867,2,     151.8,2,    0.1835,    0.0000,2
    3309.0,2,    1.7871,2,   34.6866,2,     151.9,2,    0.1919,    0.0000,2
    3310.0,2,    1.7871,2,   34.6868,2,     151.8,2,    0.1858,    0.0000,2
    3311.0,2,    1.7872,2,   34.6866,2,     151.8,2,    0.1867,    0.0000,2
    3312.0,2,    1.7872,2,   34.6866,2,     151.8,2,    0.1953,    0.0000,2
    3313.0,2,    1.7870,2,   34.6867,2,     151.8,2,    0.1901,    0.0000,2
    3314.0,2,    1.7868,2,   34.6867,2,     151.8,2,    0.1890,    0.0000,2
    3315.0,2,    1.7868,2,   34.6867,2,     151.8,2,    0.1904,    0.0000,2
    3316.0,2,    1.7869,2,   34.6866,2,     151.8,2,    0.1836,    0.0000,2
    3317.0,2,    1.7869,2,   34.6867,2,     151.9,2,    0.1845,    0.0000,2
    3318.0,2,    1.7870,2,   34.6868,2,     151.9,2,    0.1858,    0.0000,2
    3319.0,2,    1.7871,2,   34.6866,2,     151.9,2,    0.1819,    0.0000,2
    3320.0,2,    1.7872,2,   34.6868,2,     151.9,2,    0.1870,    0.0000,2
    3321.0,2,    1.7873,2,   34.6867,2,     151.8,2,    0.1847,    0.0000,2
    3322.0,2,    1.7873,2,   34.6868,2,     151.7,2,    0.1796,    0.0000,2
    3323.0,2,    1.7874,2,   34.6868,2,     151.6,2,    0.1795,    0.0000,2
    3324.0,2,    1.7874,2,   34.6868,2,     151.7,2,    0.1806,    0.0000,2
    3325.0,2,    1.7874,2,   34.6869,2,     151.6,2,    0.1819,    0.0000,2
    3326.0,2,    1.7875,2,   34.6867,2,     151.7,2,    0.1848,    0.0000,2
    3327.0,2,    1.7876,2,   34.6867,2,     151.8,2,    0.1859,    0.0000,2
    3328.0,2,    1.7876,2,   34.6867,2,     151.8,2,    0.1880,    0.0000,2
    3329.0,2,    1.7877,2,   34.6867,2,     151.8,2,    0.1862,    0.0000,2
    3330.0,2,    1.7878,2,   34.6868,2,     151.7,2,    0.1866,    0.0000,2
    3331.0,2,    1.7879,2,   34.6867,2,     151.6,2,    0.1855,    0.0000,2
    3332.0,2,    1.7878,2,   34.6868,2,     151.6,2,    0.1809,    0.0000,2
    3333.0,2,    1.7879,2,   34.6869,2,     151.5,2,    0.1831,    0.0000,2
    3334.0,2,    1.7880,2,   34.6867,2,     151.6,2,    0.1852,    0.0000,2
    3335.0,2,    1.7880,2,   34.6868,2,     151.6,2,    0.1837,    0.0000,2
    3336.0,2,    1.7880,2,   34.6868,2,     151.6,2,    0.1827,    0.0000,2
    3337.0,2,    1.7881,2,   34.6868,2,     151.7,2,    0.1859,    0.0000,2
    3338.0,2,    1.7881,2,   34.6868,2,     151.7,2,    0.1871,    0.0000,2
    3339.0,2,    1.7882,2,   34.6868,2,     151.7,2,    0.1811,    0.0000,2
    3340.0,2,    1.7883,2,   34.6868,2,     151.7,2,    0.1835,    0.0000,2
    3341.0,2,    1.7884,2,   34.6867,2,     151.7,2,    0.1813,    0.0000,2
    3342.0,2,    1.7883,2,   34.6868,2,     151.7,2,    0.1886,    0.0000,2
    3343.0,2,    1.7883,2,   34.6869,2,     151.7,2,    0.1794,    0.0004,2
    3344.0,2,    1.7884,2,   34.6869,2,     151.5,2,    0.1816,    0.0004,2
    3345.0,2,    1.7885,2,   34.6869,2,     151.6,2,    0.1848,    0.0000,2
    3346.0,2,    1.7885,2,   34.6869,2,     151.7,2,    0.1835,    0.0000,2
    3347.0,2,    1.7885,2,   34.6869,2,     151.8,2,    0.1781,    0.0000,2
    3348.0,2,    1.7886,2,   34.6868,2,     151.7,2,    0.1866,    0.0000,2
    3349.0,2,    1.7886,2,   34.6869,2,     151.7,2,    0.1811,    0.0000,2
    3350.0,2,    1.7887,2,   34.6869,2,     151.6,2,    0.1859,    0.0000,2
    3351.0,2,    1.7886,2,   34.6869,2,     151.6,2,    0.1863,    0.0000,2
    3352.0,2,    1.7886,2,   34.6870,2,     151.6,2,    0.1847,    0.0000,2
    3353.0,2,    1.7885,2,   34.6869,2,     151.6,2,    0.1856,    0.0000,2
    3354.0,2,    1.7885,2,   34.6870,2,     151.7,2,    0.1901,    0.0000,2
    3355.0,2,    1.7886,2,   34.6870,2,     151.6,2,    0.1855,    0.0000,2
    3356.0,2,    1.7887,2,   34.6871,2,     151.6,2,    0.1829,    0.0000,2
    3357.0,2,    1.7888,2,   34.6870,2,     151.6,2,    0.1844,    0.0000,2
    3358.0,2,    1.7889,2,   34.6870,2,     151.6,2,    0.1890,    0.0000,2
    3359.0,2,    1.7890,2,   34.6870,2,     151.6,2,    0.1891,    0.0000,2
    3360.0,2,    1.7891,2,   34.6869,2,     151.5,2,    0.1821,    0.0000,2
    3361.0,2,    1.7889,2,   34.6870,2,     151.5,2,    0.1787,    0.0000,2
    3362.0,2,    1.7890,2,   34.6870,2,     151.5,2,    0.1783,    0.0000,2
    3363.0,2,    1.7889,2,   34.6870,2,     151.5,2,    0.1793,    0.0000,2
    3364.0,2,    1.7890,2,   34.6870,2,     151.6,2,    0.1795,    0.0000,2
    3365.0,2,    1.7890,2,   34.6870,2,     151.6,2,    0.1849,    0.0000,2
    3366.0,2,    1.7891,2,   34.6870,2,     151.6,2,    0.1839,    0.0000,2
    3367.0,2,    1.7892,2,   34.6870,2,     151.5,2,    0.1843,    0.0000,2
    3368.0,2,    1.7893,2,   34.6871,2,     151.5,2,    0.1823,    0.0000,2
    3369.0,2,    1.7893,2,   34.6872,2,     151.5,2,    0.1881,    0.0000,2
    3370.0,2,    1.7894,2,   34.6871,2,     151.4,2,    0.1918,    0.0000,2
    3371.0,2,    1.7895,2,   34.6872,2,     151.5,2,    0.1863,    0.0000,2
    3372.0,2,    1.7896,2,   34.6871,2,     151.5,2,    0.1755,    0.0000,2
    3373.0,2,    1.7897,2,   34.6871,2,     151.6,2,    0.1790,    0.0000,2
    3374.0,2,    1.7897,2,   34.6872,2,     151.5,2,    0.1834,    0.0000,2
    3375.0,2,    1.7897,2,   34.6872,2,     151.5,2,    0.1834,    0.0000,2
    3376.0,2,    1.7897,2,   34.6871,2,     151.6,2,    0.1832,    0.0000,2
    3377.0,2,    1.7897,2,   34.6872,2,     151.6,2,    0.1815,    0.0000,2
    3378.0,2,    1.7899,2,   34.6871,2,     151.6,2,    0.1824,    0.0000,2
    3379.0,2,    1.7900,2,   34.6870,2,     151.5,2,    0.1859,    0.0000,2
    3380.0,2,    1.7900,2,   34.6871,2,     151.5,2,    0.1765,    0.0000,2
    3381.0,2,    1.7899,2,   34.6872,2,     151.5,2,    0.1836,    0.0000,2
