CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1231.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 123
CASTNO = 1
DATE = 20080129
TIME = 2338
LATITUDE = -42.6673
LONGITUDE = -102.9995
DEPTH =   3775
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3012.0,2,    1.6557,2,   34.7067,2,     178.0,2,    0.1754,    0.0012,2
    3013.0,2,    1.6557,2,   34.7068,2,     178.1,2,    0.1775,    0.0012,2
    3014.0,2,    1.6555,2,   34.7067,2,     178.1,2,    0.1826,    0.0012,2
    3015.0,2,    1.6551,2,   34.7068,2,     178.1,2,    0.1843,    0.0012,2
    3016.0,2,    1.6545,2,   34.7069,2,     178.2,2,    0.1816,    0.0012,2
    3017.0,2,    1.6530,2,   34.7069,2,     178.2,2,    0.1772,    0.0012,2
    3018.0,2,    1.6518,2,   34.7070,2,     178.3,2,    0.1748,    0.0012,2
    3019.0,2,    1.6514,2,   34.7068,2,     178.4,2,    0.1795,    0.0012,2
    3020.0,2,    1.6509,2,   34.7069,2,     178.4,2,    0.1782,    0.0012,2
    3021.0,2,    1.6507,2,   34.7070,2,     178.4,2,    0.1770,    0.0012,2
    3022.0,2,    1.6505,2,   34.7070,2,     178.4,2,    0.1738,    0.0012,2
    3023.0,2,    1.6502,2,   34.7071,2,     178.4,2,    0.1755,    0.0012,2
    3024.0,2,    1.6498,2,   34.7072,2,     178.4,2,    0.1799,    0.0012,2
    3025.0,2,    1.6497,2,   34.7071,2,     178.5,2,    0.1773,    0.0012,2
    3026.0,2,    1.6495,2,   34.7073,2,     178.6,2,    0.1844,    0.0012,2
    3027.0,2,    1.6490,2,   34.7073,2,     178.6,2,    0.1783,    0.0012,2
    3028.0,2,    1.6483,2,   34.7073,2,     178.6,2,    0.1775,    0.0012,2
    3029.0,2,    1.6482,2,   34.7073,2,     178.6,2,    0.1770,    0.0012,2
    3030.0,2,    1.6480,2,   34.7073,2,     178.6,2,    0.1770,    0.0012,2
    3031.0,2,    1.6478,2,   34.7075,2,     178.6,2,    0.1758,    0.0012,2
    3032.0,2,    1.6477,2,   34.7072,2,     178.6,2,    0.1810,    0.0012,2
    3033.0,2,    1.6477,2,   34.7074,2,     178.6,2,    0.1833,    0.0012,2
    3034.0,2,    1.6476,2,   34.7072,2,     178.7,2,    0.1813,    0.0012,2
    3035.0,2,    1.6479,2,   34.7072,2,     178.6,2,    0.1783,    0.0012,2
    3036.0,2,    1.6474,2,   34.7073,2,     178.5,2,    0.1773,    0.0012,2
    3037.0,2,    1.6466,2,   34.7074,2,     178.4,2,    0.1783,    0.0012,2
    3038.0,2,    1.6458,2,   34.7073,2,     178.2,2,    0.1737,    0.0012,2
    3039.0,2,    1.6453,2,   34.7074,2,     178.2,2,    0.1788,    0.0012,2
    3040.0,2,    1.6451,2,   34.7075,2,     178.3,2,    0.1829,    0.0012,2
    3041.0,2,    1.6443,2,   34.7075,2,     178.5,2,    0.1855,    0.0012,2
    3042.0,2,    1.6437,2,   34.7075,2,     178.6,2,    0.1844,    0.0012,2
    3043.0,2,    1.6428,2,   34.7075,2,     178.8,2,    0.1802,    0.0012,2
    3044.0,2,    1.6421,2,   34.7074,2,     178.7,2,    0.1805,    0.0012,2
    3045.0,2,    1.6420,2,   34.7074,2,     178.8,2,    0.1793,    0.0012,2
    3046.0,2,    1.6419,2,   34.7075,2,     178.8,2,    0.1793,    0.0012,2
    3047.0,2,    1.6419,2,   34.7076,2,     178.8,2,    0.1784,    0.0012,2
    3048.0,2,    1.6419,2,   34.7075,2,     178.8,2,    0.1814,    0.0012,2
    3049.0,2,    1.6420,2,   34.7074,2,     178.7,2,    0.1803,    0.0012,2
    3050.0,2,    1.6421,2,   34.7073,2,     178.7,2,    0.1817,    0.0012,2
    3051.0,2,    1.6421,2,   34.7073,2,     178.7,2,    0.1842,    0.0012,2
    3052.0,2,    1.6420,2,   34.7075,2,     178.7,2,    0.1818,    0.0012,2
    3053.0,2,    1.6420,2,   34.7075,2,     178.7,2,    0.1807,    0.0012,2
    3054.0,2,    1.6421,2,   34.7074,2,     178.8,2,    0.1837,    0.0012,2
    3055.0,2,    1.6422,2,   34.7076,2,     178.8,2,    0.1825,    0.0012,2
    3056.0,2,    1.6422,2,   34.7076,2,     178.7,2,    0.1838,    0.0012,2
    3057.0,2,    1.6422,2,   34.7076,2,     178.8,2,    0.1833,    0.0012,2
    3058.0,2,    1.6417,2,   34.7075,2,     178.8,2,    0.1758,    0.0012,2
    3059.0,2,    1.6395,2,   34.7075,2,     178.8,2,    0.1735,    0.0012,2
    3060.0,2,    1.6389,2,   34.7076,2,     178.8,2,    0.1755,    0.0012,2
    3061.0,2,    1.6380,2,   34.7076,2,     178.9,2,    0.1752,    0.0012,2
    3062.0,2,    1.6371,2,   34.7076,2,     179.0,2,    0.1783,    0.0012,2
    3063.0,2,    1.6370,2,   34.7077,2,     179.0,2,    0.1789,    0.0012,2
    3064.0,2,    1.6369,2,   34.7077,2,     179.1,2,    0.1798,    0.0012,2
    3065.0,2,    1.6366,2,   34.7078,2,     179.1,2,    0.1871,    0.0012,2
    3066.0,2,    1.6363,2,   34.7077,2,     179.2,2,    0.1834,    0.0012,2
    3067.0,2,    1.6357,2,   34.7077,2,     179.2,2,    0.1790,    0.0012,2
    3068.0,2,    1.6355,2,   34.7077,2,     179.2,2,    0.1770,    0.0012,2
    3069.0,2,    1.6350,2,   34.7076,2,     179.1,2,    0.1743,    0.0012,2
    3070.0,2,    1.6339,2,   34.7079,2,     179.2,2,    0.1722,    0.0012,2
    3071.0,2,    1.6331,2,   34.7079,2,     179.2,2,    0.1822,    0.0012,2
    3072.0,2,    1.6327,2,   34.7079,2,     179.2,2,    0.1800,    0.0012,2
    3073.0,2,    1.6322,2,   34.7080,2,     179.2,2,    0.1798,    0.0012,2
    3074.0,2,    1.6311,2,   34.7079,2,     179.2,2,    0.1807,    0.0012,2
    3075.0,2,    1.6298,2,   34.7079,2,     179.3,2,    0.1704,    0.0012,2
    3076.0,2,    1.6292,2,   34.7081,2,     179.2,2,    0.1689,    0.0012,2
    3077.0,2,    1.6285,2,   34.7080,2,     179.2,2,    0.1744,    0.0012,2
    3078.0,2,    1.6283,2,   34.7079,2,     179.3,2,    0.1743,    0.0012,2
    3079.0,2,    1.6284,2,   34.7080,2,     179.3,2,    0.1779,    0.0012,2
    3080.0,2,    1.6283,2,   34.7081,2,     179.3,2,    0.1815,    0.0012,2
    3081.0,2,    1.6283,2,   34.7082,2,     179.3,2,    0.1819,    0.0012,2
    3082.0,2,    1.6285,2,   34.7080,2,     179.4,2,    0.1819,    0.0012,2
    3083.0,2,    1.6285,2,   34.7080,2,     179.4,2,    0.1838,    0.0012,2
    3084.0,2,    1.6281,2,   34.7080,2,     179.5,2,    0.1738,    0.0012,2
    3085.0,2,    1.6280,2,   34.7080,2,     179.4,2,    0.1819,    0.0012,2
    3086.0,2,    1.6276,2,   34.7080,2,     179.5,2,    0.1748,    0.0012,2
    3087.0,2,    1.6257,2,   34.7082,2,     179.4,2,    0.1718,    0.0012,2
    3088.0,2,    1.6248,2,   34.7082,2,     179.4,2,    0.1722,    0.0012,2
    3089.0,2,    1.6241,2,   34.7082,2,     179.4,2,    0.1742,    0.0012,2
    3090.0,2,    1.6242,2,   34.7083,2,     179.4,2,    0.1773,    0.0012,2
    3091.0,2,    1.6240,2,   34.7081,2,     179.4,2,    0.1825,    0.0012,2
    3092.0,2,    1.6235,2,   34.7081,2,     179.5,2,    0.1756,    0.0012,2
    3093.0,2,    1.6222,2,   34.7082,2,     179.6,2,    0.1783,    0.0012,2
    3094.0,2,    1.6222,2,   34.7083,2,     179.7,2,    0.1752,    0.0012,2
    3095.0,2,    1.6211,2,   34.7082,2,     179.7,2,    0.1744,    0.0012,2
    3096.0,2,    1.6201,2,   34.7082,2,     179.8,2,    0.1833,    0.0012,2
    3097.0,2,    1.6189,2,   34.7085,2,     179.7,2,    0.1875,    0.0012,2
    3098.0,2,    1.6188,2,   34.7082,2,     179.8,2,    0.1743,    0.0012,2
    3099.0,2,    1.6181,2,   34.7082,2,     179.8,2,    0.1778,    0.0012,2
    3100.0,2,    1.6178,2,   34.7083,2,     179.8,2,    0.1736,    0.0012,2
    3101.0,2,    1.6177,2,   34.7082,2,     179.8,2,    0.1769,    0.0008,2
    3102.0,2,    1.6177,2,   34.7084,2,     179.9,2,    0.1823,    0.0012,2
    3103.0,2,    1.6178,2,   34.7084,2,     179.9,2,    0.1749,    0.0012,2
    3104.0,2,    1.6175,2,   34.7084,2,     179.9,2,    0.1833,    0.0012,2
    3105.0,2,    1.6169,2,   34.7084,2,     179.9,2,    0.1807,    0.0012,2
    3106.0,2,    1.6168,2,   34.7084,2,     179.8,2,    0.1746,    0.0012,2
    3107.0,2,    1.6162,2,   34.7084,2,     179.9,2,    0.1742,    0.0012,2
    3108.0,2,    1.6154,2,   34.7085,2,     179.9,2,    0.1785,    0.0012,2
    3109.0,2,    1.6141,2,   34.7085,2,     179.9,2,    0.1863,    0.0012,2
    3110.0,2,    1.6123,2,   34.7085,2,     179.9,2,    0.1869,    0.0012,2
    3111.0,2,    1.6119,2,   34.7084,2,     179.9,2,    0.1793,    0.0012,2
    3112.0,2,    1.6107,2,   34.7085,2,     180.1,2,    0.1749,    0.0012,2
    3113.0,2,    1.6096,2,   34.7085,2,     180.1,2,    0.1809,    0.0012,2
    3114.0,2,    1.6084,2,   34.7086,2,     180.2,2,    0.1788,    0.0012,2
    3115.0,2,    1.6074,2,   34.7086,2,     180.2,2,    0.1792,    0.0012,2
    3116.0,2,    1.6068,2,   34.7086,2,     180.2,2,    0.1793,    0.0008,2
    3117.0,2,    1.6060,2,   34.7085,2,     180.3,2,    0.1818,    0.0012,2
    3118.0,2,    1.6059,2,   34.7086,2,     180.4,2,    0.1766,    0.0012,2
    3119.0,2,    1.6057,2,   34.7086,2,     180.4,2,    0.1785,    0.0012,2
    3120.0,2,    1.6057,2,   34.7088,2,     180.4,2,    0.1770,    0.0008,2
    3121.0,2,    1.6055,2,   34.7089,2,     180.3,2,    0.1808,    0.0012,2
    3122.0,2,    1.6055,2,   34.7088,2,     180.2,2,    0.1787,    0.0012,2
    3123.0,2,    1.6054,2,   34.7088,2,     180.1,2,    0.1783,    0.0012,2
    3124.0,2,    1.6051,2,   34.7087,2,     180.0,2,    0.1783,    0.0012,2
    3125.0,2,    1.6050,2,   34.7088,2,     180.1,2,    0.1788,    0.0012,2
    3126.0,2,    1.6050,2,   34.7087,2,     180.2,2,    0.1795,    0.0012,2
    3127.0,2,    1.6051,2,   34.7086,2,     180.3,2,    0.1782,    0.0012,2
    3128.0,2,    1.6051,2,   34.7086,2,     180.4,2,    0.1783,    0.0012,2
    3129.0,2,    1.6040,2,   34.7087,2,     180.4,2,    0.1755,    0.0012,2
    3130.0,2,    1.6031,2,   34.7087,2,     180.4,2,    0.1774,    0.0012,2
    3131.0,2,    1.6025,2,   34.7088,2,     180.4,2,    0.1826,    0.0012,2
    3132.0,2,    1.6015,2,   34.7088,2,     180.4,2,    0.1800,    0.0008,2
    3133.0,2,    1.6009,2,   34.7089,2,     180.3,2,    0.1794,    0.0008,2
    3134.0,2,    1.6004,2,   34.7091,2,     180.3,2,    0.1805,    0.0012,2
    3135.0,2,    1.5997,2,   34.7089,2,     180.3,2,    0.1783,    0.0012,2
    3136.0,2,    1.5982,2,   34.7089,2,     180.4,2,    0.1796,    0.0012,2
    3137.0,2,    1.5977,2,   34.7088,2,     180.4,2,    0.1803,    0.0012,2
    3138.0,2,    1.5972,2,   34.7089,2,     180.5,2,    0.1771,    0.0008,2
    3139.0,2,    1.5968,2,   34.7088,2,     180.7,2,    0.1770,    0.0008,2
    3140.0,2,    1.5967,2,   34.7088,2,     180.7,2,    0.1788,    0.0008,2
    3141.0,2,    1.5961,2,   34.7088,2,     180.8,2,    0.1783,    0.0008,2
    3142.0,2,    1.5960,2,   34.7089,2,     180.8,2,    0.1820,    0.0008,2
    3143.0,2,    1.5958,2,   34.7090,2,     180.8,2,    0.1832,    0.0008,2
    3144.0,2,    1.5962,2,   34.7089,2,     180.8,2,    0.1804,    0.0008,2
    3145.0,2,    1.5947,2,   34.7088,2,     180.8,2,    0.1779,    0.0008,2
    3146.0,2,    1.5941,2,   34.7089,2,     180.7,2,    0.1795,    0.0008,2
    3147.0,2,    1.5943,2,   34.7090,2,     180.7,2,    0.1795,    0.0008,2
    3148.0,2,    1.5937,2,   34.7091,2,     180.6,2,    0.1831,    0.0012,2
    3149.0,2,    1.5933,2,   34.7090,2,     180.5,2,    0.1799,    0.0008,2
    3150.0,2,    1.5932,2,   34.7090,2,     180.5,2,    0.1790,    0.0008,2
    3151.0,2,    1.5932,2,   34.7091,2,     180.5,2,    0.1805,    0.0012,2
    3152.0,2,    1.5928,2,   34.7090,2,     180.6,2,    0.1771,    0.0008,2
    3153.0,2,    1.5929,2,   34.7091,2,     180.6,2,    0.1780,    0.0008,2
    3154.0,2,    1.5928,2,   34.7091,2,     180.7,2,    0.1811,    0.0008,2
    3155.0,2,    1.5928,2,   34.7090,2,     180.8,2,    0.1804,    0.0008,2
    3156.0,2,    1.5927,2,   34.7089,2,     180.8,2,    0.1799,    0.0012,2
    3157.0,2,    1.5922,2,   34.7091,2,     180.8,2,    0.1818,    0.0008,2
    3158.0,2,    1.5919,2,   34.7089,2,     180.9,2,    0.1721,    0.0008,2
    3159.0,2,    1.5918,2,   34.7092,2,     180.8,2,    0.1771,    0.0012,2
    3160.0,2,    1.5912,2,   34.7091,2,     180.8,2,    0.1794,    0.0008,2
    3161.0,2,    1.5909,2,   34.7091,2,     180.8,2,    0.1792,    0.0008,2
    3162.0,2,    1.5909,2,   34.7090,2,     180.7,2,    0.1862,    0.0008,2
    3163.0,2,    1.5910,2,   34.7090,2,     180.7,2,    0.1815,    0.0008,2
    3164.0,2,    1.5903,2,   34.7091,2,     180.6,2,    0.1771,    0.0000,2
    3165.0,2,    1.5895,2,   34.7090,2,     180.7,2,    0.1811,    0.0008,2
    3166.0,2,    1.5889,2,   34.7090,2,     180.7,2,    0.1747,    0.0008,2
    3167.0,2,    1.5885,2,   34.7091,2,     180.8,2,    0.1723,    0.0008,2
    3168.0,2,    1.5880,2,   34.7092,2,     180.8,2,    0.1728,    0.0008,2
    3169.0,2,    1.5879,2,   34.7093,2,     180.9,2,    0.1761,    0.0004,2
    3170.0,2,    1.5873,2,   34.7093,2,     181.0,2,    0.1868,    0.0004,2
    3171.0,2,    1.5860,2,   34.7091,2,     181.1,2,    0.1824,    0.0012,2
    3172.0,2,    1.5855,2,   34.7091,2,     181.1,2,    0.1832,    0.0008,2
    3173.0,2,    1.5854,2,   34.7091,2,     181.1,2,    0.1789,    0.0004,2
    3174.0,2,    1.5852,2,   34.7092,2,     181.1,2,    0.1814,    0.0004,2
    3175.0,2,    1.5845,2,   34.7091,2,     181.1,2,    0.1787,    0.0004,2
    3176.0,2,    1.5839,2,   34.7091,2,     181.1,2,    0.1783,    0.0004,2
    3177.0,2,    1.5840,2,   34.7091,2,     181.2,2,    0.1799,    0.0004,2
    3178.0,2,    1.5843,2,   34.7091,2,     181.2,2,    0.1756,    0.0004,2
    3179.0,2,    1.5842,2,   34.7092,2,     181.2,2,    0.1818,    0.0004,2
    3180.0,2,    1.5837,2,   34.7092,2,     181.2,2,    0.1770,    0.0000,2
    3181.0,2,    1.5832,2,   34.7092,2,     181.1,2,    0.1733,    0.0004,2
    3182.0,2,    1.5829,2,   34.7094,2,     181.0,2,    0.1735,    0.0004,2
    3183.0,2,    1.5828,2,   34.7093,2,     181.0,2,    0.1782,    0.0008,2
    3184.0,2,    1.5827,2,   34.7093,2,     180.9,2,    0.1757,    0.0008,2
    3185.0,2,    1.5825,2,   34.7092,2,     180.9,2,    0.1770,    0.0004,2
    3186.0,2,    1.5824,2,   34.7092,2,     181.0,2,    0.1829,    0.0008,2
    3187.0,2,    1.5816,2,   34.7092,2,     181.0,2,    0.1808,    0.0008,2
    3188.0,2,    1.5812,2,   34.7092,2,     181.1,2,    0.1789,    0.0004,2
    3189.0,2,    1.5807,2,   34.7092,2,     181.1,2,    0.1789,    0.0004,2
    3190.0,2,    1.5806,2,   34.7093,2,     181.2,2,    0.1781,    0.0004,2
    3191.0,2,    1.5803,2,   34.7093,2,     181.3,2,    0.1764,    0.0008,2
    3192.0,2,    1.5804,2,   34.7092,2,     181.3,2,    0.1743,    0.0004,2
    3193.0,2,    1.5802,2,   34.7092,2,     181.4,2,    0.1746,    0.0004,2
    3194.0,2,    1.5796,2,   34.7093,2,     181.4,2,    0.1785,    0.0004,2
    3195.0,2,    1.5797,2,   34.7092,2,     181.4,2,    0.1807,    0.0004,2
    3196.0,2,    1.5796,2,   34.7092,2,     181.3,2,    0.1799,    0.0004,2
    3197.0,2,    1.5793,2,   34.7094,2,     181.3,2,    0.1788,    0.0004,2
    3198.0,2,    1.5785,2,   34.7094,2,     181.2,2,    0.1722,    0.0004,2
    3199.0,2,    1.5760,2,   34.7094,2,     181.2,2,    0.1796,    0.0004,2
    3200.0,2,    1.5745,2,   34.7092,2,     181.2,2,    0.1809,    0.0004,2
    3201.0,2,    1.5741,2,   34.7092,2,     181.2,2,    0.1779,    0.0004,2
    3202.0,2,    1.5740,2,   34.7093,2,     181.3,2,    0.1797,    0.0004,2
    3203.0,2,    1.5737,2,   34.7093,2,     181.3,2,    0.1735,    0.0004,2
    3204.0,2,    1.5735,2,   34.7093,2,     181.3,2,    0.1770,    0.0004,2
    3205.0,2,    1.5733,2,   34.7093,2,     181.4,2,    0.1756,    0.0004,2
    3206.0,2,    1.5731,2,   34.7093,2,     181.5,2,    0.1755,    0.0004,2
    3207.0,2,    1.5731,2,   34.7093,2,     181.5,2,    0.1698,    0.0004,2
    3208.0,2,    1.5730,2,   34.7093,2,     181.6,2,    0.1820,    0.0000,2
    3209.0,2,    1.5727,2,   34.7095,2,     181.6,2,    0.1697,    0.0004,2
    3210.0,2,    1.5724,2,   34.7093,2,     181.6,2,    0.1805,    0.0000,2
    3211.0,2,    1.5723,2,   34.7093,2,     181.6,2,    0.1819,    0.0004,2
    3212.0,2,    1.5718,2,   34.7094,2,     181.6,2,    0.1819,    0.0004,2
    3213.0,2,    1.5716,2,   34.7093,2,     181.6,2,    0.1813,    0.0004,2
    3214.0,2,    1.5716,2,   34.7092,2,     181.6,2,    0.1777,    0.0004,2
    3215.0,2,    1.5709,2,   34.7093,2,     181.6,2,    0.1800,    0.0004,2
    3216.0,2,    1.5707,2,   34.7092,2,     181.6,2,    0.1775,    0.0004,2
    3217.0,2,    1.5704,2,   34.7093,2,     181.6,2,    0.1768,    0.0004,2
    3218.0,2,    1.5702,2,   34.7094,2,     181.7,2,    0.1856,    0.0000,2
    3219.0,2,    1.5701,2,   34.7093,2,     181.7,2,    0.1760,    0.0000,2
    3220.0,2,    1.5700,2,   34.7094,2,     181.6,2,    0.1789,    0.0000,2
    3221.0,2,    1.5697,2,   34.7093,2,     181.6,2,    0.1770,    0.0004,2
    3222.0,2,    1.5696,2,   34.7095,2,     181.5,2,    0.1763,    0.0004,2
    3223.0,2,    1.5693,2,   34.7093,2,     181.5,2,    0.1783,    0.0000,2
    3224.0,2,    1.5686,2,   34.7093,2,     181.5,2,    0.1755,    0.0000,2
    3225.0,2,    1.5678,2,   34.7094,2,     181.6,2,    0.1799,    0.0000,2
    3226.0,2,    1.5676,2,   34.7093,2,     181.7,2,    0.1794,    0.0004,2
    3227.0,2,    1.5671,2,   34.7092,2,     181.7,2,    0.1801,    0.0004,2
    3228.0,2,    1.5646,2,   34.7093,2,     181.7,2,    0.1797,    0.0004,2
    3229.0,2,    1.5623,2,   34.7094,2,     181.8,2,    0.1765,    0.0000,2
    3230.0,2,    1.5615,2,   34.7094,2,     181.8,2,    0.1867,    0.0004,2
    3231.0,2,    1.5614,2,   34.7094,2,     181.8,2,    0.1686,    0.0000,2
    3232.0,2,    1.5611,2,   34.7094,2,     181.8,2,    0.1698,    0.0000,2
    3233.0,2,    1.5609,2,   34.7094,2,     181.9,2,    0.1731,    0.0004,2
    3234.0,2,    1.5608,2,   34.7095,2,     182.0,2,    0.1770,    0.0000,2
    3235.0,2,    1.5606,2,   34.7094,2,     181.9,2,    0.1835,    0.0000,2
    3236.0,2,    1.5605,2,   34.7093,2,     181.8,2,    0.1723,    0.0004,2
    3237.0,2,    1.5604,2,   34.7095,2,     181.8,2,    0.1727,    0.0004,2
    3238.0,2,    1.5598,2,   34.7095,2,     181.7,2,    0.1795,    0.0004,2
    3239.0,2,    1.5579,2,   34.7096,2,     181.6,2,    0.1795,    0.0004,2
    3240.0,2,    1.5568,2,   34.7094,2,     181.7,2,    0.1775,    0.0000,2
    3241.0,2,    1.5560,2,   34.7094,2,     181.7,2,    0.1775,    0.0004,2
    3242.0,2,    1.5540,2,   34.7093,2,     181.8,2,    0.1762,    0.0004,2
    3243.0,2,    1.5512,2,   34.7095,2,     181.8,2,    0.1785,    0.0004,2
    3244.0,2,    1.5494,2,   34.7093,2,     181.9,2,    0.1872,    0.0000,2
    3245.0,2,    1.5487,2,   34.7094,2,     182.1,2,    0.1756,    0.0004,2
    3246.0,2,    1.5481,2,   34.7094,2,     182.1,2,    0.1759,    0.0000,2
    3247.0,2,    1.5467,2,   34.7092,2,     182.2,2,    0.1780,    0.0004,2
    3248.0,2,    1.5457,2,   34.7094,2,     182.2,2,    0.1770,    0.0008,2
    3249.0,2,    1.5446,2,   34.7094,2,     182.2,2,    0.1751,    0.0000,2
    3250.0,2,    1.5428,2,   34.7094,2,     182.2,2,    0.1747,    0.0000,2
    3251.0,2,    1.5418,2,   34.7094,2,     182.3,2,    0.1759,    0.0004,2
    3252.0,2,    1.5414,2,   34.7093,2,     182.3,2,    0.1801,    0.0004,2
    3253.0,2,    1.5409,2,   34.7094,2,     182.4,2,    0.1817,    0.0000,2
    3254.0,2,    1.5407,2,   34.7094,2,     182.5,2,    0.1823,    0.0000,2
    3255.0,2,    1.5401,2,   34.7095,2,     182.4,2,    0.1781,    0.0000,2
    3256.0,2,    1.5402,2,   34.7093,2,     182.4,2,    0.1754,    0.0000,2
    3257.0,2,    1.5402,2,   34.7093,2,     182.4,2,    0.1776,    0.0000,2
    3258.0,2,    1.5402,2,   34.7095,2,     182.3,2,    0.1830,    0.0000,2
    3259.0,2,    1.5386,2,   34.7092,2,     182.3,2,    0.1819,    0.0000,2
    3260.0,2,    1.5361,2,   34.7095,2,     182.4,2,    0.1809,    0.0004,2
    3261.0,2,    1.5350,2,   34.7093,2,     182.4,2,    0.1770,    0.0004,2
    3262.0,2,    1.5338,2,   34.7094,2,     182.4,2,    0.1778,    0.0000,2
    3263.0,2,    1.5332,2,   34.7095,2,     182.5,2,    0.1745,    0.0000,2
    3264.0,2,    1.5328,2,   34.7095,2,     182.5,2,    0.1756,    0.0000,2
    3265.0,2,    1.5318,2,   34.7094,2,     182.4,2,    0.1765,    0.0004,2
    3266.0,2,    1.5306,2,   34.7096,2,     182.5,2,    0.1770,    0.0000,2
    3267.0,2,    1.5300,2,   34.7097,2,     182.4,2,    0.1770,    0.0004,2
    3268.0,2,    1.5295,2,   34.7096,2,     182.5,2,    0.1713,    0.0004,2
    3269.0,2,    1.5292,2,   34.7094,2,     182.6,2,    0.1725,    0.0000,2
    3270.0,2,    1.5286,2,   34.7095,2,     182.7,2,    0.1805,    0.0000,2
    3271.0,2,    1.5277,2,   34.7094,2,     182.8,2,    0.1770,    0.0000,2
    3272.0,2,    1.5271,2,   34.7094,2,     182.8,2,    0.1717,    0.0000,2
    3273.0,2,    1.5245,2,   34.7095,2,     182.8,2,    0.1770,    0.0000,2
    3274.0,2,    1.5227,2,   34.7094,2,     182.7,2,    0.1814,    0.0000,2
    3275.0,2,    1.5216,2,   34.7095,2,     182.7,2,    0.1779,    0.0004,2
    3276.0,2,    1.5215,2,   34.7095,2,     182.7,2,    0.1782,    0.0000,2
    3277.0,2,    1.5214,2,   34.7095,2,     182.7,2,    0.1817,    0.0000,2
    3278.0,2,    1.5213,2,   34.7096,2,     182.7,2,    0.1842,    0.0000,2
    3279.0,2,    1.5209,2,   34.7095,2,     182.8,2,    0.1832,    0.0000,2
    3280.0,2,    1.5207,2,   34.7095,2,     182.8,2,    0.1672,    0.0000,2
    3281.0,2,    1.5204,2,   34.7094,2,     182.8,2,    0.1756,    0.0000,2
    3282.0,2,    1.5202,2,   34.7094,2,     182.8,2,    0.1736,    0.0000,2
    3283.0,2,    1.5192,2,   34.7093,2,     182.8,2,    0.1784,    0.0000,2
    3284.0,2,    1.5179,2,   34.7095,2,     182.9,2,    0.1814,    0.0000,2
    3285.0,2,    1.5170,2,   34.7094,2,     183.0,2,    0.1833,    0.0000,2
    3286.0,2,    1.5169,2,   34.7095,2,     182.9,2,    0.1804,    0.0000,2
    3287.0,2,    1.5146,2,   34.7095,2,     182.9,2,    0.1790,    0.0000,2
    3288.0,2,    1.5118,2,   34.7094,2,     182.9,2,    0.1772,    0.0000,2
    3289.0,2,    1.5115,2,   34.7092,2,     182.9,2,    0.1773,    0.0000,2
    3290.0,2,    1.5103,2,   34.7095,2,     182.9,2,    0.1799,    0.0000,2
    3291.0,2,    1.5097,2,   34.7093,2,     183.0,2,    0.1807,    0.0000,2
    3292.0,2,    1.5092,2,   34.7094,2,     183.1,2,    0.1807,    0.0000,2
    3293.0,2,    1.5090,2,   34.7093,2,     183.2,2,    0.1827,    0.0000,2
