   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2581.1,2622.0, 1.219,30.989,34.725, 1.042, 27.810, 27.822,   4.69,     203.9,    209.5,0.00908,0.01465, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2583.0,2624.0, 1.216,30.987,34.725, 1.039, 27.810, 27.822,   4.69,     204.0,    209.7,0.00908,0.01541, 0.01232
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2585.0,2626.0, 1.217,30.990,34.725, 1.040, 27.810, 27.822,   4.70,     204.1,    209.8,0.00908,0.01512, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2586.9,2628.0, 1.212,30.985,34.725, 1.034, 27.810, 27.822,   4.69,     203.6,    209.3,0.00908,0.01556, 0.01243
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2588.9,2630.0, 1.211,30.985,34.725, 1.034, 27.810, 27.822,   4.69,     203.7,    209.4,0.00908,0.01500, 0.01241
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2590.9,2632.0, 1.214,30.988,34.725, 1.036, 27.810, 27.822,   4.69,     203.7,    209.4,0.00908,0.01530, 0.01388
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2592.8,2634.0, 1.207,30.983,34.725, 1.029, 27.810, 27.822,   4.68,     203.4,    209.0,0.00908,0.01541, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2594.8,2636.0, 1.205,30.982,34.725, 1.027, 27.810, 27.822,   4.69,     203.6,    209.3,0.00908,0.01507, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2596.7,2638.0, 1.205,30.982,34.724, 1.027, 27.810, 27.822,   4.69,     203.8,    209.5,0.00908,0.01533, 0.01247
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2598.7,2640.0, 1.206,30.984,34.725, 1.027, 27.810, 27.822,   4.71,     204.6,    210.3,0.00908,0.01525, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2600.6,2642.0, 1.201,30.981,34.724, 1.023, 27.810, 27.822,   4.70,     204.1,    209.8,0.00908,0.01455, 0.01274
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2602.6,2644.0, 1.201,30.981,34.724, 1.022, 27.810, 27.822,   4.70,     204.4,    210.1,0.00908,0.01480, 0.01247
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2604.5,2646.0, 1.200,30.982,34.724, 1.022, 27.810, 27.822,   4.71,     204.6,    210.3,0.00908,0.01512, 0.01236
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2606.5,2648.0, 1.201,30.983,34.724, 1.022, 27.810, 27.823,   4.69,     203.9,    209.6,0.00908,0.01549, 0.01322
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2608.5,2650.0, 1.199,30.982,34.724, 1.020, 27.810, 27.822,   4.70,     204.2,    209.9,0.00908,0.01511, 0.01254
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2610.4,2652.0, 1.199,30.983,34.725, 1.020, 27.811, 27.823,   4.68,     203.4,    209.1,0.00908,0.01504, 0.01266
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2612.4,2654.0, 1.199,30.983,34.724, 1.019, 27.810, 27.823,   4.69,     204.0,    209.6,0.00908,0.01468, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2614.3,2656.0, 1.199,30.984,34.724, 1.019, 27.810, 27.822,   4.70,     204.1,    209.7,0.00908,0.01477, 0.01205
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2616.3,2658.0, 1.199,30.985,34.724, 1.019, 27.810, 27.823,   4.71,     204.4,    210.1,0.00908,0.01511, 0.01300
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2618.2,2660.0, 1.197,30.984,34.724, 1.017, 27.810, 27.823,   4.70,     204.3,    210.0,0.00908,0.01565, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2620.2,2662.0, 1.196,30.984,34.724, 1.016, 27.810, 27.823,   4.70,     204.2,    209.8,0.00908,0.01487, 0.01253
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2622.2,2664.0, 1.195,30.984,34.724, 1.015, 27.810, 27.823,   4.69,     204.0,    209.6,0.00908,0.01501, 0.01327
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2624.1,2666.0, 1.195,30.984,34.724, 1.014, 27.810, 27.823,   4.71,     204.8,    210.5,0.00908,0.01489, 0.01308
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2626.1,2668.0, 1.193,30.983,34.724, 1.012, 27.811, 27.823,   4.70,     204.4,    210.0,0.00908,0.01519, 0.01255
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2628.0,2670.0, 1.192,30.983,34.724, 1.011, 27.811, 27.823,   4.70,     204.3,    210.0,0.00908,0.01505, 0.01331
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2630.0,2672.0, 1.189,30.981,34.724, 1.008, 27.811, 27.823,   4.72,     205.0,    210.7,0.00908,0.01504, 0.01261
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2631.9,2674.0, 1.188,30.981,34.724, 1.007, 27.811, 27.823,   4.70,     204.4,    210.1,0.00908,0.01529, 0.01234
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2633.9,2676.0, 1.186,30.981,34.724, 1.005, 27.811, 27.823,   4.70,     204.4,    210.1,0.00908,0.01556, 0.01287
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2635.9,2678.0, 1.187,30.982,34.724, 1.006, 27.811, 27.823,   4.71,     204.4,    210.1,0.00908,0.01480, 0.01290
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2637.8,2680.0, 1.183,30.979,34.724, 1.002, 27.811, 27.823,   4.71,     204.6,    210.3,0.00908,0.01514, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2639.8,2682.0, 1.182,30.979,34.723, 1.001, 27.811, 27.823,   4.71,     204.5,    210.2,0.00908,0.01545, 0.01325
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2641.7,2684.0, 1.182,30.980,34.724, 1.000, 27.811, 27.823,   4.72,     204.9,    210.6,0.00854,0.01501, 0.01318
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2643.7,2686.0, 1.181,30.980,34.723, 0.999, 27.811, 27.823,   4.71,     204.6,    210.3,0.00908,0.01585, 0.01368
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2645.6,2688.0, 1.179,30.978,34.723, 0.997, 27.811, 27.823,   4.71,     204.7,    210.4,0.00908,0.01466, 0.01311
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2647.6,2690.0, 1.176,30.977,34.723, 0.994, 27.811, 27.823,   4.69,     203.9,    209.6,0.00908,0.01497, 0.01368
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2649.5,2692.0, 1.173,30.974,34.723, 0.990, 27.811, 27.823,   4.69,     204.0,    209.7,0.00908,0.01502, 0.01326
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2651.5,2694.0, 1.172,30.974,34.723, 0.989, 27.811, 27.824,   4.70,     204.2,    209.9,0.00908,0.01493, 0.01215
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2653.5,2696.0, 1.170,30.974,34.723, 0.988, 27.811, 27.824,   4.70,     204.4,    210.1,0.00908,0.01514, 0.01219
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2655.4,2698.0, 1.170,30.974,34.723, 0.988, 27.811, 27.824,   4.71,     204.8,    210.5,0.00908,0.01484, 0.01325
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2657.4,2700.0, 1.164,30.970,34.723, 0.981, 27.812, 27.824,   4.73,     205.5,    211.2,0.00908,0.01470, 0.01250
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2659.3,2702.0, 1.165,30.971,34.723, 0.982, 27.812, 27.824,   4.70,     204.3,    210.0,0.00908,0.01544, 0.01316
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2661.3,2704.0, 1.164,30.972,34.723, 0.981, 27.812, 27.824,   4.71,     204.9,    210.6,0.00908,0.01524, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2663.2,2706.0, 1.162,30.970,34.722, 0.979, 27.811, 27.824,   4.71,     204.5,    210.2,0.00908,0.01446, 0.01219
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2665.2,2708.0, 1.160,30.969,34.722, 0.977, 27.811, 27.824,   4.71,     204.8,    210.5,0.01071,0.01484, 0.01327
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2667.1,2710.0, 1.161,30.971,34.723, 0.977, 27.812, 27.824,   4.72,     205.0,    210.7,0.00908,0.01512, 0.01289
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2669.1,2712.0, 1.158,30.969,34.722, 0.975, 27.812, 27.824,   4.71,     204.6,    210.3,0.00908,0.01525, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2671.1,2714.0, 1.157,30.969,34.723, 0.973, 27.812, 27.824,   4.71,     204.7,    210.4,0.00908,0.01526, 0.01222
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2673.0,2716.0, 1.156,30.968,34.722, 0.972, 27.812, 27.824,   4.72,     204.9,    210.6,0.00908,0.01519, 0.01307
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2675.0,2718.0, 1.158,30.972,34.723, 0.974, 27.812, 27.825,   4.71,     204.7,    210.4,0.00908,0.01503, 0.01205
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2676.9,2720.0, 1.151,30.966,34.722, 0.967, 27.812, 27.824,   4.71,     204.6,    210.3,0.00908,0.01508, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2678.9,2722.0, 1.149,30.965,34.722, 0.965, 27.812, 27.824,   4.70,     204.3,    210.0,0.00908,0.01530, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2680.8,2724.0, 1.152,30.968,34.722, 0.967, 27.812, 27.824,   4.72,     204.9,    210.6,0.00908,0.01508, 0.01338
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2682.8,2726.0, 1.147,30.964,34.722, 0.962, 27.812, 27.825,   4.71,     204.5,    210.2,0.00908,0.01543, 0.01292
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2684.8,2728.0, 1.144,30.963,34.722, 0.960, 27.812, 27.824,   4.71,     204.7,    210.4,0.00908,0.01475, 0.01324
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2686.7,2730.0, 1.142,30.961,34.722, 0.957, 27.812, 27.825,   4.71,     204.7,    210.4,0.00908,0.01522, 0.01282
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2688.7,2732.0, 1.139,30.959,34.721, 0.954, 27.812, 27.824,   4.72,     204.9,    210.6,0.00908,0.01559, 0.01408
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2690.6,2734.0, 1.138,30.959,34.722, 0.953, 27.812, 27.825,   4.72,     205.0,    210.7,0.00854,0.01592, 0.01313
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2692.6,2736.0, 1.137,30.958,34.721, 0.951, 27.812, 27.825,   4.70,     204.3,    210.0,0.00908,0.01551, 0.01349
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2694.5,2738.0, 1.135,30.958,34.722, 0.950, 27.812, 27.825,   4.71,     204.6,    210.3,0.00854,0.01570, 0.01256
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2696.5,2740.0, 1.133,30.957,34.721, 0.948, 27.812, 27.825,   4.71,     204.7,    210.4,0.00908,0.01493, 0.01327
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2698.4,2742.0, 1.133,30.957,34.721, 0.947, 27.812, 27.825,   4.72,     205.0,    210.7,0.00908,0.01530, 0.01203
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2700.4,2744.0, 1.132,30.957,34.721, 0.946, 27.813, 27.825,   4.71,     204.9,    210.6,0.00908,0.01528, 0.01212
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2702.4,2746.0, 1.130,30.956,34.721, 0.943, 27.812, 27.825,   4.72,     205.2,    210.9,0.00908,0.01537, 0.01264
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2704.3,2748.0, 1.130,30.958,34.721, 0.944, 27.813, 27.825,   4.72,     204.9,    210.6,0.00908,0.01521, 0.01253
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2706.3,2750.0, 1.127,30.955,34.721, 0.940, 27.813, 27.825,   4.72,     205.0,    210.7,0.00854,0.01478, 0.01243
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2708.2,2752.0, 1.125,30.954,34.721, 0.938, 27.813, 27.825,   4.72,     205.1,    210.8,0.00908,0.01488, 0.01205
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2710.2,2754.0, 1.124,30.954,34.721, 0.938, 27.813, 27.825,   4.72,     205.2,    210.9,0.00908,0.01493, 0.01268
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2712.1,2756.0, 1.125,30.957,34.721, 0.939, 27.813, 27.825,   4.72,     204.9,    210.6,0.00908,0.01511, 0.01290
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2714.1,2758.0, 1.124,30.956,34.721, 0.937, 27.813, 27.825,   4.72,     205.1,    210.8,0.00908,0.01503, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2716.0,2760.0, 1.123,30.955,34.721, 0.936, 27.813, 27.825,   4.72,     205.1,    210.8,0.00908,0.01496, 0.01290
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2718.0,2762.0, 1.122,30.956,34.721, 0.935, 27.813, 27.825,   4.72,     205.2,    210.9,0.00908,0.01549, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2720.0,2764.0, 1.121,30.956,34.721, 0.933, 27.813, 27.826,   4.71,     204.8,    210.5,0.00854,0.01504, 0.01205
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2721.9,2766.0, 1.120,30.956,34.721, 0.933, 27.813, 27.825,   4.71,     204.8,    210.5,0.00908,0.01504, 0.01220
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2723.9,2768.0, 1.119,30.955,34.720, 0.931, 27.813, 27.825,   4.72,     205.0,    210.7,0.00908,0.01504, 0.01292
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2725.8,2770.0, 1.117,30.954,34.721, 0.929, 27.813, 27.825,   4.72,     205.0,    210.7,0.00908,0.01515, 0.01312
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2727.8,2772.0, 1.114,30.952,34.721, 0.926, 27.813, 27.826,   4.72,     204.9,    210.6,0.00854,0.01543, 0.01242
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2729.7,2774.0, 1.113,30.952,34.721, 0.924, 27.813, 27.826,   4.72,     205.3,    211.0,0.00908,0.01466, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2731.7,2776.0, 1.111,30.951,34.720, 0.922, 27.813, 27.826,   4.72,     205.1,    210.8,0.00908,0.01503, 0.01251
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2733.6,2778.0, 1.111,30.952,34.720, 0.923, 27.813, 27.826,   4.72,     205.1,    210.8,0.00908,0.01503, 0.01329
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2735.6,2780.0, 1.108,30.950,34.720, 0.920, 27.813, 27.826,   4.72,     204.9,    210.6,0.00908,0.01447, 0.01224
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2737.6,2782.0, 1.108,30.950,34.720, 0.919, 27.813, 27.826,   4.72,     205.1,    210.8,0.00908,0.01547, 0.01231
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2739.5,2784.0, 1.107,30.950,34.720, 0.918, 27.813, 27.826,   4.71,     204.8,    210.5,0.00908,0.01524, 0.01346
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2741.5,2786.0, 1.106,30.950,34.720, 0.917, 27.813, 27.826,   4.72,     205.0,    210.7,0.00908,0.01467, 0.01303
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2743.4,2788.0, 1.107,30.952,34.720, 0.918, 27.813, 27.826,   4.72,     205.1,    210.8,0.00854,0.01465, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2745.4,2790.0, 1.105,30.951,34.720, 0.916, 27.814, 27.826,   4.72,     205.1,    210.8,0.00908,0.01455, 0.01285
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2747.3,2792.0, 1.105,30.951,34.720, 0.915, 27.813, 27.826,   4.72,     205.2,    210.9,0.00908,0.01440, 0.01306
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2749.3,2794.0, 1.104,30.952,34.720, 0.914, 27.813, 27.826,   4.72,     205.0,    210.7,0.00908,0.01478, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2751.2,2796.0, 1.104,30.953,34.720, 0.914, 27.813, 27.826,   4.71,     204.8,    210.5,0.00854,0.01497, 0.01296
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2753.2,2798.0, 1.104,30.953,34.720, 0.914, 27.813, 27.826,   4.72,     205.0,    210.7,0.00854,0.01512, 0.01275
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2755.2,2800.0, 1.103,30.953,34.720, 0.913, 27.813, 27.826,   4.72,     205.1,    210.8,0.00908,0.01538, 0.01237
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2757.1,2802.0, 1.102,30.953,34.720, 0.912, 27.813, 27.826,   4.72,     204.9,    210.6,0.00854,0.01498, 0.01322
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2759.1,2804.0, 1.100,30.951,34.720, 0.909, 27.813, 27.826,   4.71,     204.6,    210.3,0.00854,0.01506, 0.01319
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2761.0,2806.0, 1.098,30.951,34.719, 0.907, 27.813, 27.826,   4.71,     204.6,    210.3,0.00908,0.01462, 0.01257
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2763.0,2808.0, 1.098,30.951,34.719, 0.907, 27.813, 27.826,   4.72,     204.9,    210.6,0.00908,0.01492, 0.01233
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2764.9,2810.0, 1.097,30.951,34.720, 0.906, 27.814, 27.826,   4.72,     204.9,    210.6,0.00908,0.01533, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2766.9,2812.0, 1.094,30.950,34.719, 0.903, 27.814, 27.826,   4.73,     205.4,    211.2,0.00854,0.01520, 0.01318
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2768.8,2814.0, 1.094,30.950,34.719, 0.902, 27.814, 27.826,   4.71,     204.8,    210.5,0.00908,0.01508, 0.01324
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2770.8,2816.0, 1.092,30.949,34.719, 0.901, 27.814, 27.826,   4.72,     204.9,    210.6,0.00908,0.01521, 0.01317
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2772.7,2818.0, 1.091,30.949,34.719, 0.899, 27.813, 27.826,   4.72,     205.1,    210.8,0.00854,0.01633, 0.01250
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2774.7,2820.0, 1.090,30.949,34.719, 0.898, 27.814, 27.827,   4.73,     205.3,    211.0,0.00908,0.01553, 0.01322
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2776.7,2822.0, 1.088,30.948,34.719, 0.896, 27.814, 27.827,   4.72,     204.9,    210.6,0.00854,0.01562, 0.01204
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2778.6,2824.0, 1.087,30.948,34.719, 0.895, 27.814, 27.827,   4.70,     204.4,    210.1,0.00854,0.01555, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2780.6,2826.0, 1.086,30.947,34.719, 0.894, 27.814, 27.826,   4.71,     204.8,    210.5,0.00908,0.01577, 0.01254
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2782.5,2828.0, 1.087,30.949,34.719, 0.894, 27.814, 27.827,   4.73,     205.4,    211.1,0.00854,0.01484, 0.01277
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2784.5,2830.0, 1.086,30.949,34.719, 0.893, 27.814, 27.827,   4.72,     205.3,    211.0,0.00854,0.01507, 0.01263
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2786.4,2832.0, 1.085,30.949,34.719, 0.892, 27.814, 27.827,   4.73,     205.5,    211.2,0.00854,0.01526, 0.01329
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2788.4,2834.0, 1.085,30.949,34.719, 0.892, 27.814, 27.827,   4.73,     205.5,    211.2,0.00854,0.01492, 0.01317
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2790.3,2836.0, 1.085,30.950,34.719, 0.891, 27.814, 27.827,   4.73,     205.5,    211.2,0.00854,0.01477, 0.01311
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2792.3,2838.0, 1.085,30.951,34.719, 0.891, 27.814, 27.827,   4.74,     205.9,    211.6,0.00854,0.01504, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2794.3,2840.0, 1.085,30.952,34.719, 0.891, 27.814, 27.827,   4.73,     205.6,    211.3,0.00908,0.01428, 0.01285
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2796.2,2842.0, 1.084,30.952,34.719, 0.891, 27.814, 27.827,   4.73,     205.4,    211.1,0.00854,0.01447, 0.01301
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2798.2,2844.0, 1.084,30.952,34.719, 0.890, 27.814, 27.827,   4.72,     205.2,    210.9,0.00854,0.01499, 0.01320
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2800.1,2846.0, 1.082,30.951,34.719, 0.888, 27.814, 27.827,   4.73,     205.4,    211.1,0.00800,0.01530, 0.01318
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2802.1,2848.0, 1.082,30.952,34.719, 0.887, 27.814, 27.827,   4.73,     205.5,    211.2,0.00854,0.01485, 0.01299
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2804.0,2850.0, 1.080,30.951,34.719, 0.886, 27.814, 27.827,   4.74,     206.1,    211.9,0.00854,0.01538, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2806.0,2852.0, 1.079,30.951,34.719, 0.884, 27.814, 27.827,   4.73,     205.4,    211.1,0.00800,0.01541, 0.01302
