   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3319.4,3378.0, 0.797,30.893,34.706, 0.560, 27.822, 27.837,   4.69,     203.7,    209.3,0.01031,0.01436, 0.02002
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3321.3,3380.0, 0.797,30.893,34.706, 0.560, 27.822, 27.837,   4.69,     203.7,    209.4,0.01031,0.01496, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3323.3,3382.0, 0.797,30.894,34.706, 0.560, 27.822, 27.837,   4.69,     203.6,    209.3,0.01031,0.01499, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3325.2,3384.0, 0.797,30.895,34.706, 0.559, 27.822, 27.837,   4.69,     203.7,    209.3,0.01147,0.01525, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3327.2,3386.0, 0.797,30.896,34.705, 0.559, 27.822, 27.837,   4.68,     203.3,    209.0,0.01147,0.01515, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3329.1,3388.0, 0.798,30.896,34.705, 0.559, 27.822, 27.837,   4.68,     203.4,    209.0,0.00800,0.01506, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3331.1,3390.0, 0.798,30.898,34.706, 0.559, 27.822, 27.837,   4.68,     203.2,    208.9,0.01147,0.01577, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3333.0,3392.0, 0.798,30.898,34.705, 0.559, 27.822, 27.837,   4.67,     202.9,    208.5,0.01147,0.01542, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3335.0,3394.0, 0.798,30.899,34.706, 0.560, 27.822, 27.837,   4.68,     203.3,    209.0,0.01147,0.01545, 0.01992
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3336.9,3396.0, 0.798,30.900,34.706, 0.559, 27.822, 27.837,   4.68,     203.2,    208.9,0.01147,0.01558, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3338.9,3398.0, 0.798,30.901,34.706, 0.559, 27.822, 27.837,   4.66,     202.5,    208.1,0.01147,0.01540, 0.01993
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3340.8,3400.0, 0.798,30.901,34.706, 0.559, 27.822, 27.837,   4.68,     203.4,    209.0,0.01147,0.01525, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3342.8,3402.0, 0.798,30.902,34.706, 0.559, 27.822, 27.837,   4.68,     203.3,    208.9,0.01147,0.01516, 0.02002
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3344.7,3404.0, 0.798,30.903,34.706, 0.559, 27.822, 27.837,   4.68,     203.4,    209.0,0.01147,0.01506, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3346.7,3406.0, 0.798,30.904,34.705, 0.558, 27.822, 27.837,   4.67,     203.1,    208.8,0.01147,0.01602, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3348.6,3408.0, 0.798,30.904,34.706, 0.558, 27.822, 27.837,   4.67,     203.1,    208.7,0.01147,0.01548, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3350.6,3410.0, 0.798,30.905,34.706, 0.557, 27.822, 27.837,   4.68,     203.2,    208.8,0.01147,0.01529, 0.02003
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3352.5,3412.0, 0.797,30.905,34.705, 0.557, 27.822, 27.837,   4.67,     202.7,    208.4,0.01147,0.01552, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3354.5,3414.0, 0.797,30.906,34.706, 0.557, 27.822, 27.837,   4.67,     203.0,    208.7,0.01147,0.01521, 0.02003
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3356.4,3416.0, 0.798,30.906,34.705, 0.557, 27.822, 27.837,   4.68,     203.4,    209.0,0.01147,0.01437, 0.01993
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3358.4,3418.0, 0.798,30.907,34.705, 0.557, 27.822, 27.837,   4.68,     203.3,    208.9,0.01147,0.01451, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3360.3,3420.0, 0.798,30.908,34.705, 0.557, 27.822, 27.837,   4.66,     202.7,    208.3,0.01147,0.01501, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3362.3,3422.0, 0.798,30.909,34.705, 0.557, 27.822, 27.837,   4.66,     202.6,    208.3,0.01147,0.01462, 0.02029
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3364.2,3424.0, 0.798,30.911,34.706, 0.557, 27.822, 27.837,   4.66,     202.7,    208.3,0.01147,0.01480, 0.01993
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3366.2,3426.0, 0.799,30.912,34.706, 0.557, 27.822, 27.837,   4.65,     202.2,    207.8,0.01147,0.01476, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3368.1,3428.0, 0.799,30.912,34.705, 0.557, 27.822, 27.837,   4.66,     202.3,    208.0,0.01147,0.01526, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3370.1,3430.0, 0.799,30.913,34.705, 0.557, 27.822, 27.837,   4.66,     202.4,    208.1,0.01147,0.01526, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3372.0,3432.0, 0.799,30.914,34.706, 0.557, 27.822, 27.837,   4.65,     202.0,    207.6,0.01147,0.01497, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3374.0,3434.0, 0.799,30.914,34.706, 0.556, 27.822, 27.837,   4.65,     202.2,    207.8,0.01147,0.01503, 0.02061
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3375.9,3436.0, 0.799,30.915,34.705, 0.556, 27.822, 27.837,   4.67,     202.7,    208.3,0.01147,0.01526, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3377.9,3438.0, 0.799,30.916,34.705, 0.556, 27.822, 27.837,   4.67,     202.9,    208.5,0.01147,0.01553, 0.02021
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3379.8,3440.0, 0.799,30.916,34.705, 0.556, 27.822, 27.837,   4.67,     202.8,    208.4,0.01147,0.01548, 0.02014
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3381.8,3442.0, 0.799,30.918,34.705, 0.556, 27.822, 27.837,   4.67,     202.7,    208.4,0.01147,0.01556, 0.02002
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3383.7,3444.0, 0.799,30.918,34.705, 0.556, 27.822, 27.837,   4.67,     202.8,    208.5,0.01147,0.01523, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3385.7,3446.0, 0.799,30.919,34.705, 0.556, 27.822, 27.837,   4.67,     202.9,    208.5,0.01147,0.01481, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3387.6,3448.0, 0.799,30.919,34.705, 0.555, 27.822, 27.837,   4.68,     203.2,    208.8,0.01147,0.01476, 0.02025
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3389.6,3450.0, 0.799,30.920,34.705, 0.555, 27.822, 27.837,   4.66,     202.7,    208.3,0.01147,0.01558, 0.01993
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3391.5,3452.0, 0.799,30.921,34.705, 0.555, 27.822, 27.837,   4.67,     203.0,    208.7,0.01147,0.01595, 0.02013
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3393.5,3454.0, 0.799,30.922,34.705, 0.555, 27.822, 27.837,   4.67,     203.1,    208.7,0.01147,0.01569, 0.01998
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3395.4,3456.0, 0.800,30.923,34.705, 0.555, 27.822, 27.837,   4.67,     203.1,    208.8,0.01147,0.01485, 0.01993
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3397.4,3458.0, 0.800,30.924,34.706, 0.555, 27.822, 27.837,   4.68,     203.2,    208.8,0.01147,0.01522, 0.02721
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3399.3,3460.0, 0.800,30.925,34.705, 0.555, 27.822, 27.837,   4.66,     202.7,    208.3,0.01147,0.01531, 0.02057
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3401.3,3462.0, 0.800,30.925,34.705, 0.555, 27.822, 27.837,   4.66,     202.6,    208.2,0.01147,0.01537, 0.02024
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3403.2,3464.0, 0.800,30.926,34.706, 0.554, 27.822, 27.837,   4.65,     202.0,    207.7,0.01147,0.01600, 0.02010
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3405.2,3466.0, 0.800,30.926,34.705, 0.554, 27.821, 27.837,   4.66,     202.7,    208.3,0.01147,0.01502, 0.01993
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3407.1,3468.0, 0.800,30.927,34.705, 0.554, 27.822, 27.837,   4.65,     202.1,    207.7,0.01147,0.01523, 0.01993
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3409.1,3470.0, 0.800,30.928,34.705, 0.554, 27.821, 27.837,   4.65,     201.8,    207.5,0.01147,0.01561, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3411.0,3472.0, 0.800,30.929,34.705, 0.554, 27.822, 27.837,   4.65,     202.2,    207.8,0.01147,0.01607, 0.02017
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3413.0,3474.0, 0.800,30.930,34.706, 0.554, 27.822, 27.837,   4.66,     202.6,    208.3,0.01147,0.01547, 0.02088
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3414.9,3476.0, 0.801,30.931,34.705, 0.554, 27.821, 27.837,   4.66,     202.5,    208.1,0.01147,0.01525, 0.02038
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3416.9,3478.0, 0.801,30.932,34.705, 0.554, 27.822, 27.837,   4.66,     202.3,    207.9,0.01147,0.01460, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3418.8,3480.0, 0.801,30.933,34.705, 0.554, 27.821, 27.837,   4.66,     202.5,    208.2,0.01147,0.01575, 0.01993
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3420.8,3482.0, 0.801,30.934,34.706, 0.554, 27.822, 27.837,   4.66,     202.7,    208.3,0.01147,0.01534, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3422.7,3484.0, 0.802,30.935,34.705, 0.554, 27.821, 27.837,   4.65,     202.3,    207.9,0.01147,0.01466, 0.02008
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3424.7,3486.0, 0.802,30.935,34.705, 0.554, 27.821, 27.837,   4.65,     202.2,    207.8,0.01147,0.01525, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3426.6,3488.0, 0.802,30.936,34.705, 0.554, 27.821, 27.837,   4.66,     202.3,    208.0,0.01262,0.01452, 0.02011
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3428.6,3490.0, 0.802,30.937,34.705, 0.554, 27.821, 27.837,   4.66,     202.4,    208.0,0.01262,0.01538, 0.02015
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3430.5,3492.0, 0.802,30.938,34.705, 0.554, 27.822, 27.837,   4.66,     202.5,    208.1,0.01262,0.01531, 0.02092
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3432.5,3494.0, 0.802,30.939,34.705, 0.554, 27.821, 27.837,   4.66,     202.5,    208.1,0.01262,0.01531, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3434.4,3496.0, 0.802,30.939,34.705, 0.553, 27.822, 27.837,   4.68,     203.2,    208.9,0.01262,0.01485, 0.02074
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3436.4,3498.0, 0.802,30.940,34.705, 0.554, 27.822, 27.837,   4.66,     202.4,    208.0,0.01262,0.01516, 0.02024
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3438.3,3500.0, 0.802,30.941,34.705, 0.553, 27.821, 27.837,   4.66,     202.6,    208.3,0.01262,0.01515, 0.02037
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3440.3,3502.0, 0.803,30.942,34.705, 0.554, 27.821, 27.837,   4.66,     202.6,    208.3,0.01262,0.01483, 0.02057
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3442.2,3504.0, 0.803,30.943,34.705, 0.554, 27.821, 27.837,   4.66,     202.4,    208.1,0.01262,0.01561, 0.02044
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3444.2,3506.0, 0.803,30.944,34.705, 0.553, 27.821, 27.837,   4.66,     202.3,    208.0,0.01262,0.01485, 0.02106
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3446.1,3508.0, 0.803,30.945,34.705, 0.554, 27.822, 27.837,   4.66,     202.4,    208.1,0.01262,0.01509, 0.01993
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3448.1,3510.0, 0.804,30.945,34.705, 0.554, 27.821, 27.837,   4.66,     202.4,    208.0,0.01262,0.01487, 0.02046
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3450.0,3512.0, 0.804,30.947,34.705, 0.554, 27.821, 27.837,   4.65,     202.0,    207.6,0.01262,0.01474, 0.02276
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3452.0,3514.0, 0.804,30.947,34.705, 0.554, 27.821, 27.837,   4.65,     202.2,    207.8,0.01262,0.01487, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3453.9,3516.0, 0.804,30.948,34.705, 0.554, 27.821, 27.837,   4.65,     202.0,    207.6,0.01262,0.01531, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3455.9,3518.0, 0.804,30.949,34.705, 0.553, 27.821, 27.837,   4.65,     201.8,    207.4,0.01262,0.01565, 0.02145
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3457.8,3520.0, 0.804,30.950,34.705, 0.553, 27.821, 27.837,   4.64,     201.7,    207.3,0.01262,0.01478, 0.02027
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3459.8,3522.0, 0.805,30.951,34.705, 0.554, 27.821, 27.837,   4.65,     202.0,    207.6,0.01262,0.01535, 0.02061
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3461.7,3524.0, 0.805,30.952,34.705, 0.553, 27.821, 27.837,   4.65,     202.2,    207.8,0.01262,0.01500, 0.02107
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3463.7,3526.0, 0.805,30.953,34.705, 0.553, 27.821, 27.837,   4.65,     202.2,    207.8,0.01262,0.01516, 0.01872
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3465.6,3528.0, 0.805,30.954,34.705, 0.553, 27.821, 27.837,   4.65,     202.1,    207.7,0.01262,0.01503, 0.02019
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3467.6,3530.0, 0.805,30.955,34.705, 0.553, 27.821, 27.837,   4.65,     202.2,    207.8,0.01262,0.01496, 0.02051
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3469.5,3532.0, 0.805,30.955,34.705, 0.553, 27.821, 27.837,   4.65,     202.2,    207.9,0.01262,0.01491, 0.02072
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3471.4,3534.0, 0.806,30.956,34.705, 0.553, 27.821, 27.837,   4.65,     202.1,    207.8,0.01320,0.01479, 0.02067
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3473.4,3536.0, 0.806,30.957,34.705, 0.553, 27.821, 27.837,   4.65,     201.9,    207.5,0.01320,0.01559, 0.02040
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3475.3,3538.0, 0.806,30.958,34.705, 0.553, 27.821, 27.837,   4.65,     202.2,    207.8,0.01262,0.01484, 0.02086
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3477.3,3540.0, 0.806,30.959,34.705, 0.553, 27.821, 27.837,   4.65,     202.0,    207.6,0.01262,0.01494, 0.02073
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3479.2,3542.0, 0.806,30.960,34.705, 0.553, 27.821, 27.837,   4.65,     202.0,    207.7,0.01262,0.01526, 0.02007
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3481.2,3544.0, 0.807,30.960,34.705, 0.553, 27.821, 27.837,   4.65,     202.1,    207.8,0.01262,0.01529, 0.02112
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3483.1,3546.0, 0.807,30.961,34.705, 0.553, 27.821, 27.837,   4.65,     202.2,    207.8,0.01320,0.01578, 0.02072
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3485.1,3548.0, 0.807,30.962,34.705, 0.553, 27.821, 27.837,   4.65,     202.1,    207.8,0.01320,0.01512, 0.02090
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3487.0,3550.0, 0.807,30.963,34.705, 0.553, 27.821, 27.837,   4.66,     202.3,    207.9,0.01262,0.01462, 0.02061
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3489.0,3552.0, 0.807,30.964,34.705, 0.553, 27.821, 27.837,   4.65,     202.0,    207.6,0.01262,0.01459, 0.02043
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3490.9,3554.0, 0.808,30.965,34.705, 0.553, 27.821, 27.837,   4.65,     201.9,    207.6,0.01262,0.01493, 0.02053
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3492.9,3556.0, 0.808,30.966,34.705, 0.553, 27.821, 27.837,   4.65,     202.0,    207.6,0.01262,0.01509, 0.02096
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3494.8,3558.0, 0.808,30.966,34.705, 0.553, 27.821, 27.837,   4.65,     202.1,    207.7,0.01262,0.01528, 0.02123
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3496.8,3560.0, 0.808,30.967,34.705, 0.553, 27.821, 27.837,   4.65,     202.1,    207.7,0.01262,0.01489, 0.02061
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3498.7,3562.0, 0.808,30.968,34.705, 0.553, 27.821, 27.837,   4.65,     202.1,    207.7,0.01320,0.01516, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3500.7,3564.0, 0.808,30.969,34.705, 0.553, 27.821, 27.837,   4.64,     201.7,    207.3,0.01262,0.01599, 0.02101
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3502.6,3566.0, 0.808,30.970,34.705, 0.553, 27.821, 27.837,   4.64,     201.7,    207.3,0.01262,0.01563, 0.02110
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3504.6,3568.0, 0.809,30.971,34.705, 0.553, 27.821, 27.837,   4.65,     201.9,    207.5,0.01262,0.01522, 0.02065
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3506.5,3570.0, 0.809,30.972,34.705, 0.553, 27.821, 27.837,   4.65,     201.9,    207.5,0.01262,0.01494, 0.02010
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3508.5,3572.0, 0.809,30.973,34.705, 0.553, 27.821, 27.837,   4.64,     201.5,    207.1,0.01262,0.01558, 0.02019
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3510.4,3574.0, 0.809,30.973,34.705, 0.553, 27.821, 27.837,   4.65,     202.1,    207.7,0.01262,0.01562, 0.02152
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3512.4,3576.0, 0.810,30.974,34.705, 0.553, 27.821, 27.837,   4.65,     202.0,    207.6,0.01262,0.01616, 0.02076
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3514.3,3578.0, 0.810,30.976,34.705, 0.553, 27.821, 27.837,   4.63,     201.3,    206.9,0.01262,0.01570, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3516.3,3580.0, 0.810,30.976,34.705, 0.553, 27.821, 27.837,   4.64,     201.8,    207.4,0.01262,0.01521, 0.02095
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3518.2,3582.0, 0.810,30.977,34.705, 0.553, 27.821, 27.837,   4.65,     201.8,    207.4,0.01262,0.01491, 0.02064
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3520.2,3584.0, 0.810,30.978,34.705, 0.553, 27.821, 27.837,   4.65,     201.9,    207.5,0.01262,0.01454, 0.02165
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3522.1,3586.0, 0.810,30.979,34.705, 0.553, 27.821, 27.837,   4.65,     201.9,    207.5,0.01262,0.01487, 0.02103
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3524.1,3588.0, 0.811,30.979,34.705, 0.553, 27.821, 27.837,   4.65,     202.0,    207.6,0.01262,0.01541, 0.02105
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3526.0,3590.0, 0.811,30.981,34.705, 0.553, 27.821, 27.837,   4.65,     202.0,    207.6,0.01262,0.01502, 0.02044
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3528.0,3592.0, 0.811,30.981,34.705, 0.553, 27.821, 27.837,   4.65,     202.1,    207.7,0.01262,0.01578, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3529.9,3594.0, 0.811,30.982,34.705, 0.552, 27.821, 27.837,   4.64,     201.6,    207.2,0.01320,0.01555, 0.02136
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3531.9,3596.0, 0.811,30.983,34.705, 0.552, 27.821, 27.837,   4.64,     201.8,    207.4,0.01262,0.01494, 0.02141
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3533.8,3598.0, 0.811,30.984,34.705, 0.552, 27.821, 27.837,   4.64,     201.8,    207.4,0.01262,0.01532, 0.02023
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3535.7,3600.0, 0.811,30.984,34.705, 0.552, 27.821, 27.837,   4.65,     201.8,    207.5,0.01320,0.01517, 0.02039
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3537.7,3602.0, 0.812,30.985,34.705, 0.552, 27.821, 27.837,   4.64,     201.8,    207.4,0.01262,0.01475, 0.02171
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3539.6,3604.0, 0.812,30.986,34.705, 0.552, 27.821, 27.837,   4.63,     201.3,    206.9,0.01262,0.01456, 0.01993
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3541.6,3606.0, 0.812,30.987,34.705, 0.552, 27.821, 27.837,   4.64,     201.6,    207.2,0.01262,0.01524, 0.02045
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,3543.5,3608.0, 0.812,30.988,34.705, 0.552, 27.821, 27.837,   4.64,     201.6,    207.3,0.01262,0.01560, 0.02120
