   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3779.4,3850.0, 0.837,31.096,34.707, 0.552, 27.821, 27.839,     nd,        nd,       nd,     nd,0.01636, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3781.3,3852.0, 0.837,31.097,34.707, 0.552, 27.820, 27.838,     nd,        nd,       nd,     nd,0.01599, 0.01409
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3783.3,3854.0, 0.837,31.096,34.705, 0.551, 27.819, 27.837,     nd,        nd,       nd,     nd,0.01549, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3785.2,3856.0, 0.837,31.099,34.707, 0.552, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01565, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3787.2,3858.0, 0.837,31.100,34.708, 0.551, 27.822, 27.839,     nd,        nd,       nd,     nd,0.01562, 0.01512
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3789.1,3860.0, 0.836,31.099,34.707, 0.550, 27.821, 27.839,     nd,        nd,       nd,     nd,0.01590, 0.01449
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3791.0,3862.0, 0.836,31.099,34.706, 0.550, 27.820, 27.837,     nd,        nd,       nd,     nd,0.01661, 0.01451
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3793.0,3864.0, 0.836,31.099,34.705, 0.550, 27.819, 27.837,     nd,        nd,       nd,     nd,0.01576, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3794.9,3866.0, 0.836,31.100,34.704, 0.550, 27.819, 27.836,     nd,        nd,       nd,     nd,0.01541, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3796.9,3868.0, 0.837,31.101,34.705, 0.550, 27.819, 27.837,     nd,        nd,       nd,     nd,0.01554, 0.01467
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3798.8,3870.0, 0.837,31.103,34.706, 0.550, 27.820, 27.838,     nd,        nd,       nd,     nd,0.01574, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3800.8,3872.0, 0.838,31.105,34.706, 0.551, 27.820, 27.838,     nd,        nd,       nd,     nd,0.01572, 0.01487
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3802.7,3874.0, 0.839,31.106,34.707, 0.551, 27.821, 27.839,     nd,        nd,       nd,     nd,0.01599, 0.01469
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3804.7,3876.0, 0.838,31.105,34.705, 0.550, 27.819, 27.837,     nd,        nd,       nd,     nd,0.01543, 0.01580
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3806.6,3878.0, 0.838,31.106,34.706, 0.550, 27.820, 27.838,     nd,        nd,       nd,     nd,0.01594, 0.01448
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3808.6,3880.0, 0.840,31.109,34.707, 0.551, 27.820, 27.838,     nd,        nd,       nd,     nd,0.01554, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3810.5,3882.0, 0.843,31.111,34.705, 0.554, 27.818, 27.836,     nd,        nd,       nd,     nd,0.01541, 0.01528
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3812.4,3884.0, 0.840,31.111,34.708, 0.551, 27.821, 27.839,     nd,        nd,       nd,     nd,0.01595, 0.01451
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3814.4,3886.0, 0.839,31.108,34.704, 0.550, 27.818, 27.836,     nd,        nd,       nd,     nd,0.01609, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3816.3,3888.0, 0.838,31.109,34.705, 0.549, 27.819, 27.837,     nd,        nd,       nd,     nd,0.01634, 0.01505
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3818.3,3890.0, 0.839,31.111,34.706, 0.550, 27.819, 27.838,     nd,        nd,       nd,     nd,0.01606, 0.01530
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3820.2,3892.0, 0.841,31.114,34.707, 0.551, 27.820, 27.838,     nd,        nd,       nd,     nd,0.01594, 0.01557
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3822.2,3894.0, 0.838,31.111,34.705, 0.549, 27.819, 27.837,     nd,        nd,       nd,     nd,0.01583, 0.01459
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3824.1,3896.0, 0.838,31.112,34.705, 0.548, 27.819, 27.837,     nd,        nd,       nd,     nd,0.01587, 0.01532
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3826.1,3898.0, 0.838,31.113,34.706, 0.548, 27.820, 27.838,     nd,        nd,       nd,     nd,0.01579, 0.01470
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3828.0,3900.0, 0.840,31.116,34.706, 0.549, 27.820, 27.838,     nd,        nd,       nd,     nd,0.01603, 0.01448
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3830.0,3902.0, 0.839,31.117,34.707, 0.549, 27.821, 27.839,     nd,        nd,       nd,     nd,0.01581, 0.01471
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3831.9,3904.0, 0.839,31.117,34.707, 0.549, 27.821, 27.839,     nd,        nd,       nd,     nd,0.01597, 0.01490
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3833.9,3906.0, 0.842,31.120,34.707, 0.551, 27.820, 27.838,     nd,        nd,       nd,     nd,0.01561, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3835.8,3908.0, 0.844,31.121,34.704, 0.553, 27.818, 27.836,     nd,        nd,       nd,     nd,0.01561, 0.01439
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3837.7,3910.0, 0.838,31.119,34.708, 0.547, 27.821, 27.839,     nd,        nd,       nd,     nd,0.01582, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3839.7,3912.0, 0.838,31.118,34.706, 0.546, 27.820, 27.838,     nd,        nd,       nd,     nd,0.01602, 0.01431
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3841.6,3914.0, 0.838,31.118,34.704, 0.547, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01589, 0.01540
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3843.6,3916.0, 0.838,31.120,34.706, 0.546, 27.820, 27.838,     nd,        nd,       nd,     nd,0.01562, 0.01487
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3845.5,3918.0, 0.840,31.123,34.707, 0.548, 27.820, 27.838,     nd,        nd,       nd,     nd,0.01583, 0.01449
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3847.5,3920.0, 0.839,31.122,34.707, 0.546, 27.820, 27.839,     nd,        nd,       nd,     nd,0.01521, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3849.4,3922.0, 0.838,31.121,34.705, 0.545, 27.819, 27.837,     nd,        nd,       nd,     nd,0.01530, 0.01488
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3851.4,3924.0, 0.838,31.122,34.705, 0.545, 27.819, 27.837,     nd,        nd,       nd,     nd,0.01548, 0.01573
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3853.3,3926.0, 0.838,31.123,34.706, 0.545, 27.820, 27.838,     nd,        nd,       nd,     nd,0.01574, 0.01520
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3855.3,3928.0, 0.838,31.123,34.705, 0.545, 27.819, 27.838,     nd,        nd,       nd,     nd,0.01654, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3857.2,3930.0, 0.838,31.123,34.704, 0.545, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01519, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3859.1,3932.0, 0.838,31.124,34.704, 0.545, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01604, 0.01544
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3861.1,3934.0, 0.839,31.125,34.704, 0.545, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01618, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3863.0,3936.0, 0.839,31.126,34.704, 0.545, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01509, 0.01449
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3865.0,3938.0, 0.840,31.128,34.705, 0.546, 27.819, 27.838,     nd,        nd,       nd,     nd,0.01571, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3866.9,3940.0, 0.841,31.130,34.706, 0.546, 27.820, 27.838,     nd,        nd,       nd,     nd,0.01548, 0.01575
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3868.9,3942.0, 0.840,31.129,34.705, 0.545, 27.819, 27.837,     nd,        nd,       nd,     nd,0.01587, 0.01618
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3870.8,3944.0, 0.839,31.129,34.704, 0.545, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01554, 0.01447
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3872.8,3946.0, 0.840,31.131,34.705, 0.545, 27.819, 27.837,     nd,        nd,       nd,     nd,0.01608, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3874.7,3948.0, 0.841,31.133,34.706, 0.546, 27.820, 27.838,     nd,        nd,       nd,     nd,0.01609, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3876.7,3950.0, 0.843,31.135,34.706, 0.547, 27.819, 27.838,     nd,        nd,       nd,     nd,0.01580, 0.01577
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3878.6,3952.0, 0.840,31.133,34.704, 0.545, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01585, 0.01517
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3880.5,3954.0, 0.840,31.135,34.706, 0.545, 27.819, 27.838,     nd,        nd,       nd,     nd,0.01656, 0.01467
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3882.5,3956.0, 0.842,31.137,34.706, 0.546, 27.820, 27.838,     nd,        nd,       nd,     nd,0.01587, 0.01543
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3884.4,3958.0, 0.841,31.137,34.707, 0.545, 27.820, 27.839,     nd,        nd,       nd,     nd,0.01646, 0.01568
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3886.4,3960.0, 0.840,31.136,34.704, 0.544, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01483, 0.01560
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3888.3,3962.0, 0.841,31.137,34.705, 0.544, 27.819, 27.837,     nd,        nd,       nd,     nd,0.01543, 0.01518
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3890.3,3964.0, 0.841,31.139,34.706, 0.544, 27.819, 27.838,     nd,        nd,       nd,     nd,0.01601, 0.01590
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3892.2,3966.0, 0.841,31.139,34.705, 0.544, 27.819, 27.837,     nd,        nd,       nd,     nd,0.01525, 0.01465
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3894.2,3968.0, 0.841,31.138,34.704, 0.544, 27.818, 27.836,     nd,        nd,       nd,     nd,0.01605, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3896.1,3970.0, 0.841,31.139,34.704, 0.543, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01610, 0.01530
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3898.0,3972.0, 0.841,31.140,34.704, 0.544, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01560, 0.01547
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3900.0,3974.0, 0.841,31.141,34.704, 0.544, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01526, 0.01476
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3901.9,3976.0, 0.842,31.144,34.705, 0.544, 27.819, 27.837,     nd,        nd,       nd,     nd,0.01557, 0.01475
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3903.9,3978.0, 0.844,31.146,34.705, 0.546, 27.819, 27.837,     nd,        nd,       nd,     nd,0.01548, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3905.8,3980.0, 0.846,31.147,34.704, 0.547, 27.817, 27.836,     nd,        nd,       nd,     nd,0.01548, 0.01514
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3907.8,3982.0, 0.843,31.146,34.705, 0.544, 27.819, 27.837,     nd,        nd,       nd,     nd,0.01563, 0.01510
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3909.7,3984.0, 0.844,31.148,34.706, 0.545, 27.819, 27.838,     nd,        nd,       nd,     nd,0.01528, 0.01488
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3911.7,3986.0, 0.846,31.150,34.705, 0.546, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01560, 0.01565
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3913.6,3988.0, 0.848,31.151,34.704, 0.548, 27.817, 27.836,     nd,        nd,       nd,     nd,0.01559, 0.01905
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3915.6,3990.0, 0.843,31.149,34.705, 0.543, 27.819, 27.837,     nd,        nd,       nd,     nd,0.01591, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3917.5,3992.0, 0.842,31.149,34.705, 0.543, 27.819, 27.838,     nd,        nd,       nd,     nd,0.01574, 0.01464
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3919.4,3994.0, 0.843,31.149,34.703, 0.543, 27.817, 27.836,     nd,        nd,       nd,     nd,0.01614, 0.01477
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3921.4,3996.0, 0.842,31.150,34.705, 0.542, 27.819, 27.837,     nd,        nd,       nd,     nd,0.01607, 0.01573
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3923.3,3998.0, 0.844,31.153,34.706, 0.543, 27.819, 27.838,     nd,        nd,       nd,     nd,0.01591, 0.01540
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3925.3,4000.0, 0.846,31.156,34.706, 0.545, 27.819, 27.838,     nd,        nd,       nd,     nd,0.01530, 0.01505
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3927.2,4002.0, 0.843,31.154,34.706, 0.542, 27.819, 27.838,     nd,        nd,       nd,     nd,0.01605, 0.01525
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3929.2,4004.0, 0.844,31.156,34.707, 0.542, 27.820, 27.839,     nd,        nd,       nd,     nd,0.01558, 0.01476
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3931.1,4006.0, 0.846,31.158,34.707, 0.544, 27.820, 27.838,     nd,        nd,       nd,     nd,0.01548, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3933.1,4008.0, 0.845,31.159,34.708, 0.543, 27.821, 27.840,     nd,        nd,       nd,     nd,0.01533, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3935.0,4010.0, 0.843,31.159,34.709, 0.541, 27.822, 27.841,     nd,        nd,       nd,     nd,0.01517, 0.01463
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3936.9,4012.0, 0.843,31.157,34.706, 0.541, 27.820, 27.839,     nd,        nd,       nd,     nd,0.01558, 0.01451
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3938.9,4014.0, 0.843,31.158,34.705, 0.541, 27.819, 27.838,     nd,        nd,       nd,     nd,0.01566, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3940.8,4016.0, 0.845,31.160,34.706, 0.542, 27.820, 27.838,     nd,        nd,       nd,     nd,0.01566, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3942.8,4018.0, 0.845,31.162,34.707, 0.543, 27.820, 27.839,     nd,        nd,       nd,     nd,0.01549, 0.01511
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3944.7,4020.0, 0.843,31.162,34.708, 0.540, 27.821, 27.840,     nd,        nd,       nd,     nd,0.01514, 0.01575
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3946.7,4022.0, 0.843,31.163,34.709, 0.540, 27.822, 27.840,     nd,        nd,       nd,     nd,0.01529, 0.01550
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3948.6,4024.0, 0.844,31.161,34.705, 0.540, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01592, 0.01568
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3950.6,4026.0, 0.844,31.163,34.706, 0.540, 27.820, 27.839,     nd,        nd,       nd,     nd,0.01552, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3952.5,4028.0, 0.844,31.164,34.707, 0.540, 27.820, 27.839,     nd,        nd,       nd,     nd,0.01546, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3954.4,4030.0, 0.844,31.165,34.708, 0.540, 27.821, 27.840,     nd,        nd,       nd,     nd,0.01603, 0.01523
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3956.4,4032.0, 0.844,31.166,34.708, 0.540, 27.821, 27.840,     nd,        nd,       nd,     nd,0.01587, 0.01456
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3958.3,4034.0, 0.843,31.166,34.707, 0.539, 27.820, 27.839,     nd,        nd,       nd,     nd,0.01542, 0.01475
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3960.3,4036.0, 0.844,31.165,34.705, 0.539, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01475, 0.01490
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3962.2,4038.0, 0.844,31.167,34.706, 0.539, 27.819, 27.838,     nd,        nd,       nd,     nd,0.01502, 0.01541
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3964.2,4040.0, 0.845,31.168,34.706, 0.540, 27.819, 27.838,     nd,        nd,       nd,     nd,0.01615, 0.01567
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3966.1,4042.0, 0.846,31.170,34.706, 0.541, 27.819, 27.838,     nd,        nd,       nd,     nd,0.01579, 0.01538
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3968.1,4044.0, 0.846,31.172,34.707, 0.541, 27.820, 27.839,     nd,        nd,       nd,     nd,0.01585, 0.01450
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3970.0,4046.0, 0.844,31.169,34.705, 0.538, 27.819, 27.838,     nd,        nd,       nd,     nd,0.01574, 0.01495
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3971.9,4048.0, 0.844,31.171,34.707, 0.538, 27.820, 27.839,     nd,        nd,       nd,     nd,0.01536, 0.01565
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3973.9,4050.0, 0.845,31.173,34.707, 0.539, 27.820, 27.839,     nd,        nd,       nd,     nd,0.01585, 0.01537
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3975.8,4052.0, 0.846,31.174,34.707, 0.539, 27.820, 27.839,     nd,        nd,       nd,     nd,0.01553, 0.01543
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3977.8,4054.0, 0.844,31.171,34.704, 0.537, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01566, 0.01449
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3979.7,4056.0, 0.844,31.173,34.706, 0.537, 27.820, 27.839,     nd,        nd,       nd,     nd,0.01518, 0.01469
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3981.7,4058.0, 0.845,31.175,34.707, 0.538, 27.820, 27.839,     nd,        nd,       nd,     nd,0.01588, 0.01546
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3983.6,4060.0, 0.845,31.175,34.706, 0.537, 27.820, 27.839,     nd,        nd,       nd,     nd,0.01565, 0.01663
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3985.6,4062.0, 0.844,31.174,34.704, 0.537, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01563, 0.01522
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3987.5,4064.0, 0.844,31.176,34.706, 0.536, 27.819, 27.839,     nd,        nd,       nd,     nd,0.01560, 0.01574
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3989.4,4066.0, 0.844,31.177,34.707, 0.537, 27.820, 27.839,     nd,        nd,       nd,     nd,0.01535, 0.01483
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3991.4,4068.0, 0.844,31.176,34.704, 0.536, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01556, 0.01480
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3993.3,4070.0, 0.844,31.177,34.704, 0.536, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01620, 0.01521
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3995.3,4072.0, 0.844,31.177,34.703, 0.536, 27.817, 27.836,     nd,        nd,       nd,     nd,0.01550, 0.01565
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3997.2,4074.0, 0.844,31.178,34.704, 0.536, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01598, 0.01605
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,3999.2,4076.0, 0.845,31.180,34.705, 0.536, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01610, 0.01487
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4001.1,4078.0, 0.846,31.181,34.705, 0.537, 27.819, 27.838,     nd,        nd,       nd,     nd,0.01513, 0.01516
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4003.1,4080.0, 0.845,31.181,34.704, 0.536, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01571, 0.01579
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4005.0,4082.0, 0.845,31.181,34.703, 0.535, 27.817, 27.837,     nd,        nd,       nd,     nd,0.01581, 0.01650
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4006.9,4084.0, 0.845,31.182,34.704, 0.535, 27.818, 27.837,     nd,        nd,       nd,     nd,0.01557, 0.01572
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4008.9,4086.0, 0.846,31.185,34.705, 0.536, 27.819, 27.838,     nd,        nd,       nd,     nd,0.01546, 0.01483
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,4010.8,4088.0, 0.846,31.185,34.705, 0.536, 27.819, 27.838,     nd,        nd,       nd,     nd,0.01509, 0.01551
