   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1535.8,1556.0, 2.176,31.379,34.707, 2.073, 27.722, 27.731,     nd,        nd,       nd,     nd,0.01615,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1537.8,1558.0, 2.174,31.378,34.706, 2.070, 27.722, 27.731,     nd,        nd,       nd,     nd,0.01578,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1539.8,1560.0, 2.172,31.378,34.707, 2.069, 27.723, 27.731,     nd,        nd,       nd,     nd,0.01579,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1541.8,1562.0, 2.170,31.378,34.708, 2.066, 27.724, 27.733,     nd,        nd,       nd,     nd,0.01580,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1543.7,1564.0, 2.169,31.377,34.708, 2.065, 27.724, 27.733,     nd,        nd,       nd,     nd,0.01520,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1545.7,1566.0, 2.165,31.375,34.709, 2.061, 27.725, 27.734,     nd,        nd,       nd,     nd,0.01528,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1547.7,1568.0, 2.164,31.375,34.708, 2.060, 27.725, 27.733,     nd,        nd,       nd,     nd,0.01553,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1549.6,1570.0, 2.161,31.375,34.710, 2.057, 27.727, 27.735,     nd,        nd,       nd,     nd,0.01610,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1551.6,1572.0, 2.157,31.373,34.711, 2.053, 27.727, 27.736,     nd,        nd,       nd,     nd,0.01555,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1553.6,1574.0, 2.158,31.376,34.712, 2.053, 27.729, 27.737,     nd,        nd,       nd,     nd,0.01585,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1555.5,1576.0, 2.155,31.372,34.710, 2.050, 27.727, 27.736,     nd,        nd,       nd,     nd,0.01576,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1557.5,1578.0, 2.155,31.373,34.710, 2.050, 27.727, 27.736,     nd,        nd,       nd,     nd,0.01588,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1559.4,1580.0, 2.151,31.372,34.712, 2.046, 27.729, 27.737,     nd,        nd,       nd,     nd,0.01560,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1561.4,1582.0, 2.148,31.370,34.713, 2.043, 27.730, 27.739,     nd,        nd,       nd,     nd,0.01487,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1563.4,1584.0, 2.146,31.369,34.712, 2.041, 27.729, 27.738,     nd,        nd,       nd,     nd,0.01570,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1565.3,1586.0, 2.143,31.368,34.713, 2.038, 27.730, 27.739,     nd,        nd,       nd,     nd,0.01600,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1567.3,1588.0, 2.142,31.369,34.714, 2.037, 27.731, 27.739,     nd,        nd,       nd,     nd,0.01523,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1569.3,1590.0, 2.141,31.368,34.712, 2.036, 27.730, 27.738,     nd,        nd,       nd,     nd,0.01592,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1571.2,1592.0, 2.140,31.368,34.713, 2.034, 27.731, 27.739,     nd,        nd,       nd,     nd,0.01575,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1573.2,1594.0, 2.141,31.368,34.712, 2.035, 27.730, 27.738,     nd,        nd,       nd,     nd,0.01622,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1575.2,1596.0, 2.136,31.367,34.713, 2.030, 27.731, 27.740,     nd,        nd,       nd,     nd,0.01605,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1577.1,1598.0, 2.135,31.366,34.713, 2.029, 27.731, 27.739,     nd,        nd,       nd,     nd,0.01607,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1579.1,1600.0, 2.133,31.366,34.715, 2.027, 27.732, 27.741,     nd,        nd,       nd,     nd,0.01590,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1581.1,1602.0, 2.133,31.366,34.713, 2.026, 27.731, 27.740,     nd,        nd,       nd,     nd,0.01597,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1583.0,1604.0, 2.131,31.367,34.715, 2.025, 27.733, 27.741,     nd,        nd,       nd,     nd,0.01582,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1585.0,1606.0, 2.129,31.366,34.715, 2.023, 27.733, 27.741,     nd,        nd,       nd,     nd,0.01560,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1587.0,1608.0, 2.129,31.365,34.714, 2.022, 27.732, 27.741,     nd,        nd,       nd,     nd,0.01544,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1588.9,1610.0, 2.129,31.367,34.714, 2.022, 27.732, 27.741,     nd,        nd,       nd,     nd,0.01490,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1590.9,1612.0, 2.127,31.366,34.715, 2.020, 27.733, 27.742,     nd,        nd,       nd,     nd,0.01580,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1592.9,1614.0, 2.126,31.366,34.715, 2.019, 27.733, 27.742,     nd,        nd,       nd,     nd,0.01561,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1594.8,1616.0, 2.124,31.367,34.716, 2.017, 27.735, 27.743,     nd,        nd,       nd,     nd,0.01622,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1596.8,1618.0, 2.121,31.366,34.717, 2.014, 27.735, 27.744,     nd,        nd,       nd,     nd,0.01588,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1598.8,1620.0, 2.121,31.366,34.716, 2.013, 27.735, 27.743,     nd,        nd,       nd,     nd,0.01618,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1600.7,1622.0, 2.123,31.368,34.716, 2.015, 27.734, 27.743,     nd,        nd,       nd,     nd,0.01598,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1602.7,1624.0, 2.118,31.366,34.717, 2.010, 27.736, 27.744,     nd,        nd,       nd,     nd,0.01602,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1604.7,1626.0, 2.117,31.365,34.717, 2.009, 27.736, 27.744,     nd,        nd,       nd,     nd,0.01594,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1606.6,1628.0, 2.116,31.365,34.716, 2.008, 27.735, 27.744,     nd,        nd,       nd,     nd,0.01578,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1608.6,1630.0, 2.116,31.365,34.717, 2.007, 27.735, 27.744,     nd,        nd,       nd,     nd,0.01545,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1610.6,1632.0, 2.114,31.366,34.719, 2.005, 27.737, 27.746,     nd,        nd,       nd,     nd,0.01569,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1612.5,1634.0, 2.113,31.365,34.717, 2.004, 27.736, 27.745,     nd,        nd,       nd,     nd,0.01572,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1614.5,1636.0, 2.114,31.366,34.717, 2.005, 27.736, 27.744,     nd,        nd,       nd,     nd,0.01580,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1616.5,1638.0, 2.109,31.364,34.718, 2.000, 27.737, 27.746,     nd,        nd,       nd,     nd,0.01535,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1618.4,1640.0, 2.107,31.364,34.719, 1.998, 27.738, 27.747,     nd,        nd,       nd,     nd,0.01560,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1620.4,1642.0, 2.109,31.365,34.717, 1.999, 27.736, 27.745,     nd,        nd,       nd,     nd,0.01594,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1622.4,1644.0, 2.105,31.364,34.719, 1.996, 27.738, 27.747,     nd,        nd,       nd,     nd,0.01588,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1624.3,1646.0, 2.104,31.363,34.719, 1.994, 27.738, 27.747,     nd,        nd,       nd,     nd,0.01647,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1626.3,1648.0, 2.103,31.363,34.719, 1.993, 27.738, 27.747,     nd,        nd,       nd,     nd,0.01569,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1628.3,1650.0, 2.100,31.363,34.720, 1.990, 27.739, 27.748,     nd,        nd,       nd,     nd,0.01559,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1630.2,1652.0, 2.099,31.362,34.719, 1.989, 27.739, 27.748,     nd,        nd,       nd,     nd,0.01592,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1632.2,1654.0, 2.098,31.363,34.721, 1.988, 27.740, 27.749,     nd,        nd,       nd,     nd,0.01565,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1634.2,1656.0, 2.098,31.363,34.720, 1.987, 27.739, 27.748,     nd,        nd,       nd,     nd,0.01553,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1636.1,1658.0, 2.097,31.364,34.720, 1.987, 27.740, 27.749,     nd,        nd,       nd,     nd,0.01544,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1638.1,1660.0, 2.097,31.364,34.720, 1.986, 27.739, 27.748,     nd,        nd,       nd,     nd,0.01611,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1640.1,1662.0, 2.095,31.365,34.722, 1.984, 27.741, 27.750,     nd,        nd,       nd,     nd,0.01570,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1642.0,1664.0, 2.094,31.363,34.720, 1.983, 27.740, 27.748,     nd,        nd,       nd,     nd,0.01542,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1644.0,1666.0, 2.090,31.362,34.721, 1.979, 27.741, 27.750,     nd,        nd,       nd,     nd,0.01490,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1646.0,1668.0, 2.088,31.362,34.722, 1.977, 27.742, 27.751,     nd,        nd,       nd,     nd,0.01451,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1647.9,1670.0, 2.087,31.361,34.722, 1.976, 27.742, 27.751,     nd,        nd,       nd,     nd,0.01485,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1649.9,1672.0, 2.088,31.363,34.722, 1.977, 27.742, 27.751,     nd,        nd,       nd,     nd,0.01588,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1651.9,1674.0, 2.086,31.362,34.722, 1.975, 27.742, 27.751,     nd,        nd,       nd,     nd,0.01571,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1653.8,1676.0, 2.086,31.362,34.722, 1.974, 27.742, 27.751,     nd,        nd,       nd,     nd,0.01568,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1655.8,1678.0, 2.085,31.362,34.722, 1.973, 27.742, 27.751,     nd,        nd,       nd,     nd,0.01504,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1657.8,1680.0, 2.082,31.363,34.724, 1.970, 27.744, 27.753,     nd,        nd,       nd,     nd,0.01595,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1659.7,1682.0, 2.082,31.362,34.722, 1.969, 27.743, 27.752,     nd,        nd,       nd,     nd,0.01563,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1661.7,1684.0, 2.081,31.362,34.722, 1.969, 27.743, 27.752,     nd,        nd,       nd,     nd,0.01552,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1663.7,1686.0, 2.080,31.363,34.724, 1.968, 27.744, 27.753,     nd,        nd,       nd,     nd,0.01606,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1665.6,1688.0, 2.078,31.361,34.723, 1.965, 27.743, 27.752,     nd,        nd,       nd,     nd,0.01558,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1667.6,1690.0, 2.076,31.361,34.723, 1.964, 27.744, 27.753,     nd,        nd,       nd,     nd,0.01619,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1669.6,1692.0, 2.075,31.361,34.723, 1.962, 27.744, 27.753,     nd,        nd,       nd,     nd,0.01577,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1671.5,1694.0, 2.075,31.362,34.723, 1.962, 27.744, 27.753,     nd,        nd,       nd,     nd,0.01623,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1673.5,1696.0, 2.073,31.361,34.723, 1.960, 27.744, 27.753,     nd,        nd,       nd,     nd,0.01597,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1675.4,1698.0, 2.073,31.362,34.723, 1.960, 27.744, 27.753,     nd,        nd,       nd,     nd,0.01576,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1677.4,1700.0, 2.072,31.362,34.724, 1.959, 27.745, 27.754,     nd,        nd,       nd,     nd,0.01549,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1679.4,1702.0, 2.073,31.363,34.723, 1.960, 27.744, 27.753,     nd,        nd,       nd,     nd,0.01624,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1681.3,1704.0, 2.071,31.363,34.724, 1.957, 27.745, 27.754,     nd,        nd,       nd,     nd,0.01574,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1683.3,1706.0, 2.070,31.363,34.724, 1.956, 27.745, 27.754,     nd,        nd,       nd,     nd,0.01532,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1685.3,1708.0, 2.070,31.363,34.724, 1.956, 27.745, 27.754,     nd,        nd,       nd,     nd,0.01597,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1687.2,1710.0, 2.067,31.363,34.725, 1.953, 27.746, 27.755,     nd,        nd,       nd,     nd,0.01542,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1689.2,1712.0, 2.068,31.362,34.723, 1.953, 27.744, 27.753,     nd,        nd,       nd,     nd,0.01577,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1691.2,1714.0, 2.065,31.362,34.725, 1.950, 27.746, 27.755,     nd,        nd,       nd,     nd,0.01528,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1693.1,1716.0, 2.062,31.362,34.726, 1.948, 27.747, 27.756,     nd,        nd,       nd,     nd,0.01528,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1695.1,1718.0, 2.062,31.361,34.724, 1.948, 27.746, 27.755,     nd,        nd,       nd,     nd,0.01566,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1697.1,1720.0, 2.060,31.363,34.728, 1.945, 27.749, 27.758,     nd,        nd,       nd,     nd,0.01483,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1699.0,1722.0, 2.059,31.361,34.725, 1.944, 27.747, 27.756,     nd,        nd,       nd,     nd,0.01554,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1701.0,1724.0, 2.058,31.361,34.726, 1.943, 27.748, 27.757,     nd,        nd,       nd,     nd,0.01517,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1703.0,1726.0, 2.057,31.361,34.725, 1.942, 27.747, 27.756,     nd,        nd,       nd,     nd,0.01505,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1704.9,1728.0, 2.057,31.362,34.726, 1.941, 27.748, 27.757,     nd,        nd,       nd,     nd,0.01479,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1706.9,1730.0, 2.056,31.362,34.726, 1.941, 27.747, 27.757,     nd,        nd,       nd,     nd,0.01526,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1708.9,1732.0, 2.055,31.364,34.728, 1.939, 27.749, 27.759,     nd,        nd,       nd,     nd,0.01562,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1710.8,1734.0, 2.052,31.361,34.726, 1.936, 27.748, 27.758,     nd,        nd,       nd,     nd,0.01528,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1712.8,1736.0, 2.050,31.361,34.727, 1.934, 27.749, 27.758,     nd,        nd,       nd,     nd,0.01541,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1714.8,1738.0, 2.053,31.363,34.726, 1.937, 27.748, 27.757,     nd,        nd,       nd,     nd,0.01590,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1716.7,1740.0, 2.048,31.361,34.727, 1.932, 27.749, 27.759,     nd,        nd,       nd,     nd,0.01549,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1718.7,1742.0, 2.043,31.356,34.726, 1.927, 27.749, 27.758,     nd,        nd,       nd,     nd,0.01572,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1720.7,1744.0, 2.043,31.357,34.727, 1.926, 27.750, 27.759,     nd,        nd,       nd,     nd,0.01573,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1722.6,1746.0, 2.042,31.358,34.728, 1.925, 27.750, 27.759,     nd,        nd,       nd,     nd,0.01564,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1724.6,1748.0, 2.042,31.358,34.727, 1.925, 27.750, 27.759,     nd,        nd,       nd,     nd,0.01619,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1726.5,1750.0, 2.042,31.360,34.727, 1.925, 27.750, 27.759,     nd,        nd,       nd,     nd,0.01607,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1728.5,1752.0, 2.042,31.360,34.727, 1.925, 27.750, 27.759,     nd,        nd,       nd,     nd,0.01610,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1730.5,1754.0, 2.040,31.360,34.728, 1.923, 27.751, 27.760,     nd,        nd,       nd,     nd,0.01651,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1732.4,1756.0, 2.038,31.359,34.729, 1.921, 27.751, 27.760,     nd,        nd,       nd,     nd,0.01647,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1734.4,1758.0, 2.040,31.360,34.727, 1.922, 27.750, 27.759,     nd,        nd,       nd,     nd,0.01595,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1736.4,1760.0, 2.037,31.360,34.728, 1.920, 27.751, 27.760,     nd,        nd,       nd,     nd,0.01501,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1738.3,1762.0, 2.037,31.360,34.728, 1.919, 27.751, 27.760,     nd,        nd,       nd,     nd,0.01573,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1740.3,1764.0, 2.034,31.360,34.729, 1.916, 27.752, 27.761,     nd,        nd,       nd,     nd,0.01530,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1742.3,1766.0, 2.037,31.362,34.728, 1.918, 27.751, 27.760,     nd,        nd,       nd,     nd,0.01572,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1744.2,1768.0, 2.034,31.360,34.728, 1.915, 27.751, 27.761,     nd,        nd,       nd,     nd,0.01564,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1746.2,1770.0, 2.033,31.360,34.728, 1.915, 27.751, 27.761,     nd,        nd,       nd,     nd,0.01542,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1748.2,1772.0, 2.032,31.361,34.729, 1.913, 27.752, 27.761,     nd,        nd,       nd,     nd,0.01514,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1750.1,1774.0, 2.029,31.361,34.731, 1.910, 27.754, 27.763,     nd,        nd,       nd,     nd,0.01576,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1752.1,1776.0, 2.026,31.358,34.731, 1.907, 27.754, 27.763,     nd,        nd,       nd,     nd,0.01521,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1754.1,1778.0, 2.025,31.357,34.729, 1.906, 27.753, 27.762,     nd,        nd,       nd,     nd,0.01601,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1756.0,1780.0, 2.025,31.360,34.732, 1.905, 27.755, 27.764,     nd,        nd,       nd,     nd,0.01550,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1758.0,1782.0, 2.022,31.357,34.730, 1.903, 27.754, 27.763,     nd,        nd,       nd,     nd,0.01545,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1760.0,1784.0, 2.021,31.357,34.729, 1.902, 27.753, 27.763,     nd,        nd,       nd,     nd,0.01598,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1761.9,1786.0, 2.020,31.356,34.729, 1.900, 27.753, 27.763,     nd,        nd,       nd,     nd,0.01490,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1763.9,1788.0, 2.019,31.357,34.730, 1.899, 27.754, 27.763,     nd,        nd,       nd,     nd,0.01530,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1765.8,1790.0, 2.018,31.357,34.730, 1.898, 27.754, 27.763,     nd,        nd,       nd,     nd,0.01595,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1767.8,1792.0, 2.017,31.357,34.730, 1.897, 27.754, 27.763,     nd,        nd,       nd,     nd,0.01613,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1769.8,1794.0, 2.015,31.356,34.730, 1.894, 27.754, 27.764,     nd,        nd,       nd,     nd,0.01517,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1771.7,1796.0, 2.013,31.355,34.731, 1.892, 27.755, 27.764,     nd,        nd,       nd,     nd,0.01615,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1773.7,1798.0, 2.011,31.355,34.731, 1.891, 27.755, 27.765,     nd,        nd,       nd,     nd,0.01562,      nd
