   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1549.3,1570.0, 1.775,31.062,34.739, 1.676, 27.780, 27.788,   4.48,     194.8,    200.2,0.00980,0.01614, 0.02594
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1551.2,1572.0, 1.775,31.063,34.740, 1.676, 27.781, 27.788,   4.49,     195.0,    200.4,0.00980,0.01592, 0.02600
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1553.2,1574.0, 1.775,31.064,34.740, 1.675, 27.781, 27.788,   4.48,     194.8,    200.2,0.00980,0.01599, 0.02658
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1555.2,1576.0, 1.773,31.063,34.740, 1.673, 27.781, 27.788,   4.51,     196.0,    201.5,0.00980,0.01597, 0.02578
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1557.1,1578.0, 1.771,31.062,34.740, 1.671, 27.781, 27.789,   4.51,     196.1,    201.5,0.00980,0.01594, 0.02605
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1559.1,1580.0, 1.768,31.060,34.739, 1.668, 27.781, 27.789,   4.52,     196.3,    201.8,0.00980,0.01500, 0.02543
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1561.1,1582.0, 1.766,31.059,34.740, 1.665, 27.781, 27.789,   4.53,     196.8,    202.2,0.00926,0.01546, 0.02630
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1563.0,1584.0, 1.765,31.060,34.740, 1.664, 27.782, 27.789,   4.53,     196.9,    202.4,0.00980,0.01569, 0.02553
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1565.0,1586.0, 1.763,31.059,34.740, 1.663, 27.782, 27.789,   4.53,     196.8,    202.3,0.00980,0.01542, 0.02546
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1567.0,1588.0, 1.761,31.058,34.740, 1.660, 27.782, 27.790,   4.53,     196.6,    202.1,0.00980,0.01594, 0.02537
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1568.9,1590.0, 1.758,31.056,34.740, 1.658, 27.782, 27.790,   4.53,     196.9,    202.4,0.00980,0.01630, 0.02714
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1570.9,1592.0, 1.758,31.057,34.740, 1.657, 27.782, 27.790,   4.52,     196.4,    201.8,0.00980,0.01586, 0.02568
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1572.9,1594.0, 1.758,31.057,34.740, 1.656, 27.782, 27.790,   4.53,     196.8,    202.3,0.00980,0.01574, 0.02653
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1574.8,1596.0, 1.757,31.057,34.740, 1.655, 27.782, 27.790,   4.54,     197.1,    202.6,0.00980,0.01573, 0.02557
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1576.8,1598.0, 1.755,31.057,34.740, 1.654, 27.782, 27.790,   4.53,     197.0,    202.5,0.00980,0.01494, 0.02497
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1578.8,1600.0, 1.753,31.056,34.740, 1.652, 27.783, 27.790,   4.54,     197.1,    202.6,0.00980,0.01561, 0.02584
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1580.7,1602.0, 1.750,31.054,34.740, 1.648, 27.783, 27.791,   4.52,     196.4,    201.9,0.00980,0.01519, 0.02554
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1582.7,1604.0, 1.745,31.051,34.740, 1.643, 27.783, 27.791,   4.53,     196.7,    202.1,0.00980,0.01546, 0.02726
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1584.7,1606.0, 1.745,31.051,34.740, 1.643, 27.783, 27.791,   4.52,     196.5,    202.0,0.00980,0.01570, 0.02553
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1586.6,1608.0, 1.743,31.051,34.740, 1.641, 27.783, 27.791,   4.53,     196.8,    202.3,0.00980,0.01561, 0.02564
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1588.6,1610.0, 1.742,31.051,34.740, 1.640, 27.784, 27.791,   4.55,     197.5,    203.0,0.00980,0.01523, 0.02610
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1590.6,1612.0, 1.739,31.048,34.740, 1.636, 27.784, 27.792,   4.53,     197.0,    202.5,0.00980,0.01642, 0.02518
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1592.5,1614.0, 1.737,31.048,34.740, 1.634, 27.784, 27.792,   4.53,     196.9,    202.3,0.00980,0.01647, 0.02743
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1594.5,1616.0, 1.734,31.046,34.740, 1.632, 27.784, 27.792,   4.55,     197.6,    203.1,0.00980,0.01507, 0.02583
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1596.4,1618.0, 1.733,31.046,34.740, 1.630, 27.784, 27.792,   4.55,     197.8,    203.3,0.00980,0.01519, 0.02492
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1598.4,1620.0, 1.732,31.047,34.740, 1.630, 27.784, 27.792,   4.52,     196.4,    201.9,0.00980,0.01608, 0.02564
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1600.4,1622.0, 1.730,31.045,34.740, 1.627, 27.784, 27.792,   4.54,     197.2,    202.6,0.00980,0.01614, 0.02512
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1602.3,1624.0, 1.729,31.045,34.740, 1.626, 27.785, 27.792,   4.54,     197.2,    202.7,0.00980,0.01555, 0.02588
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1604.3,1626.0, 1.726,31.044,34.740, 1.623, 27.785, 27.793,   4.55,     197.9,    203.4,0.00980,0.01554, 0.02502
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1606.3,1628.0, 1.723,31.042,34.740, 1.620, 27.785, 27.793,   4.54,     197.4,    202.9,0.00980,0.01599, 0.02624
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1608.2,1630.0, 1.721,31.041,34.740, 1.617, 27.785, 27.793,   4.54,     197.4,    202.9,0.00980,0.01562, 0.02632
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1610.2,1632.0, 1.719,31.040,34.740, 1.616, 27.785, 27.793,   4.55,     197.9,    203.4,0.00980,0.01622, 0.02667
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1612.2,1634.0, 1.719,31.040,34.740, 1.615, 27.785, 27.793,   4.56,     197.9,    203.4,0.00980,0.01550, 0.02557
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1614.1,1636.0, 1.718,31.040,34.740, 1.614, 27.785, 27.793,   4.57,     198.4,    204.0,0.00980,0.01582, 0.02530
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1616.1,1638.0, 1.715,31.038,34.740, 1.611, 27.786, 27.794,   4.56,     198.3,    203.9,0.00980,0.01555, 0.02589
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1618.1,1640.0, 1.712,31.037,34.740, 1.608, 27.786, 27.794,   4.57,     198.4,    203.9,0.00980,0.01615, 0.02592
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1620.0,1642.0, 1.710,31.036,34.740, 1.606, 27.786, 27.794,   4.56,     198.0,    203.5,0.00980,0.01611, 0.02548
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1622.0,1644.0, 1.709,31.036,34.740, 1.605, 27.786, 27.794,   4.57,     198.6,    204.1,0.00980,0.01591, 0.02485
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1624.0,1646.0, 1.707,31.035,34.740, 1.602, 27.786, 27.794,   4.57,     198.7,    204.2,0.00980,0.01589, 0.02528
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1625.9,1648.0, 1.707,31.036,34.740, 1.602, 27.786, 27.794,   4.55,     197.6,    203.1,0.00980,0.01599, 0.02549
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1627.9,1650.0, 1.704,31.034,34.740, 1.599, 27.787, 27.795,   4.56,     198.2,    203.8,0.00980,0.01569, 0.02570
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1629.9,1652.0, 1.701,31.032,34.740, 1.596, 27.787, 27.795,   4.57,     198.4,    203.9,0.00980,0.01609, 0.02474
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1631.8,1654.0, 1.699,31.031,34.740, 1.594, 27.787, 27.795,   4.57,     198.4,    203.9,0.00980,0.01593, 0.02630
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1633.8,1656.0, 1.698,31.032,34.740, 1.593, 27.787, 27.795,   4.56,     198.2,    203.7,0.00980,0.01598, 0.02534
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1635.8,1658.0, 1.694,31.028,34.740, 1.588, 27.787, 27.795,   4.56,     198.3,    203.8,0.00980,0.01585, 0.02575
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1637.7,1660.0, 1.691,31.027,34.740, 1.586, 27.788, 27.795,   4.55,     197.9,    203.4,0.00980,0.01589, 0.02611
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1639.7,1662.0, 1.691,31.027,34.740, 1.585, 27.787, 27.795,   4.56,     198.2,    203.7,0.00980,0.01519, 0.02508
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1641.7,1664.0, 1.690,31.028,34.740, 1.584, 27.787, 27.795,   4.57,     198.7,    204.3,0.00980,0.01510, 0.02554
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1643.6,1666.0, 1.690,31.028,34.740, 1.584, 27.788, 27.796,   4.55,     197.8,    203.3,0.00980,0.01564, 0.02609
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1645.6,1668.0, 1.688,31.028,34.740, 1.582, 27.788, 27.796,   4.56,     198.1,    203.6,0.00980,0.01565, 0.02561
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1647.6,1670.0, 1.686,31.026,34.740, 1.580, 27.788, 27.796,   4.57,     198.7,    204.2,0.00980,0.01566, 0.02520
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1649.5,1672.0, 1.684,31.026,34.740, 1.578, 27.788, 27.796,   4.58,     199.1,    204.6,0.00980,0.01613, 0.02518
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1651.5,1674.0, 1.682,31.025,34.740, 1.576, 27.788, 27.796,   4.56,     198.1,    203.6,0.00980,0.01588, 0.02643
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1653.4,1676.0, 1.680,31.023,34.740, 1.573, 27.788, 27.796,   4.55,     197.7,    203.1,0.00980,0.01599, 0.02521
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1655.4,1678.0, 1.678,31.023,34.740, 1.572, 27.788, 27.796,   4.57,     198.4,    203.9,0.00980,0.01593, 0.02681
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1657.4,1680.0, 1.677,31.023,34.740, 1.570, 27.788, 27.796,   4.56,     198.3,    203.8,0.00980,0.01609, 0.02508
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1659.3,1682.0, 1.676,31.023,34.740, 1.569, 27.788, 27.796,   4.57,     198.4,    203.9,0.00980,0.01624, 0.02548
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1661.3,1684.0, 1.674,31.021,34.740, 1.567, 27.789, 27.797,   4.56,     198.0,    203.5,0.00980,0.01580, 0.02575
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1663.3,1686.0, 1.671,31.020,34.740, 1.563, 27.789, 27.797,   4.56,     198.4,    203.9,0.00980,0.01544, 0.02619
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1665.2,1688.0, 1.669,31.019,34.740, 1.561, 27.789, 27.797,   4.57,     198.6,    204.1,0.00980,0.01608, 0.02585
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1667.2,1690.0, 1.666,31.018,34.740, 1.559, 27.789, 27.797,   4.57,     198.4,    203.9,0.00980,0.01607, 0.02529
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1669.2,1692.0, 1.665,31.018,34.740, 1.558, 27.789, 27.797,   4.57,     198.4,    203.9,0.00980,0.01540, 0.02524
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1671.1,1694.0, 1.663,31.016,34.740, 1.555, 27.789, 27.797,   4.56,     198.2,    203.7,0.00980,0.01604, 0.02624
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1673.1,1696.0, 1.662,31.016,34.740, 1.554, 27.789, 27.797,   4.58,     198.9,    204.5,0.00980,0.01561, 0.02556
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1675.1,1698.0, 1.661,31.016,34.740, 1.553, 27.789, 27.798,   4.57,     198.6,    204.2,0.00980,0.01571, 0.02559
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1677.0,1700.0, 1.657,31.014,34.740, 1.549, 27.790, 27.798,   4.59,     199.2,    204.8,0.00980,0.01552, 0.02583
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1679.0,1702.0, 1.655,31.013,34.740, 1.547, 27.790, 27.798,   4.58,     199.1,    204.7,0.00980,0.01503, 0.02533
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1681.0,1704.0, 1.655,31.013,34.740, 1.547, 27.790, 27.798,   4.58,     199.1,    204.6,0.00980,0.01551, 0.02544
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1682.9,1706.0, 1.653,31.013,34.740, 1.545, 27.790, 27.798,   4.58,     198.9,    204.4,0.00980,0.01573, 0.02532
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1684.9,1708.0, 1.653,31.013,34.740, 1.544, 27.790, 27.798,   4.57,     198.8,    204.3,0.00980,0.01516, 0.02542
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1686.9,1710.0, 1.650,31.012,34.740, 1.541, 27.790, 27.798,   4.59,     199.5,    205.0,0.00980,0.01573, 0.02473
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1688.8,1712.0, 1.649,31.011,34.740, 1.540, 27.790, 27.798,   4.59,     199.2,    204.8,0.00980,0.01527, 0.02548
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1690.8,1714.0, 1.647,31.011,34.740, 1.538, 27.790, 27.799,   4.58,     199.0,    204.6,0.00980,0.01547, 0.02477
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1692.8,1716.0, 1.646,31.011,34.740, 1.537, 27.791, 27.799,   4.56,     198.2,    203.7,0.00980,0.01530, 0.02634
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1694.7,1718.0, 1.646,31.011,34.740, 1.536, 27.791, 27.799,   4.57,     198.8,    204.3,0.00980,0.01537, 0.02548
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1696.7,1720.0, 1.643,31.010,34.740, 1.534, 27.791, 27.799,   4.57,     198.7,    204.2,0.00980,0.01538, 0.02596
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1698.6,1722.0, 1.642,31.009,34.740, 1.533, 27.791, 27.799,   4.57,     198.7,    204.2,0.00980,0.01567, 0.02576
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1700.6,1724.0, 1.641,31.009,34.739, 1.531, 27.791, 27.799,   4.59,     199.5,    205.0,0.00980,0.01582, 0.02549
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1702.6,1726.0, 1.640,31.009,34.740, 1.530, 27.791, 27.799,   4.59,     199.4,    205.0,0.00980,0.01573, 0.02617
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1704.5,1728.0, 1.637,31.008,34.740, 1.527, 27.791, 27.799,   4.59,     199.5,    205.1,0.00980,0.01615, 0.02532
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1706.5,1730.0, 1.635,31.007,34.740, 1.525, 27.791, 27.799,   4.59,     199.6,    205.2,0.00980,0.01580, 0.02653
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1708.5,1732.0, 1.632,31.005,34.739, 1.522, 27.791, 27.799,   4.59,     199.2,    204.8,0.00980,0.01547, 0.02516
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1710.4,1734.0, 1.629,31.003,34.740, 1.519, 27.792, 27.800,   4.57,     198.7,    204.2,0.00980,0.01626, 0.02675
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1712.4,1736.0, 1.625,31.001,34.739, 1.515, 27.792, 27.800,   4.59,     199.5,    205.0,0.00926,0.01528, 0.02527
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1714.4,1738.0, 1.625,31.001,34.739, 1.514, 27.792, 27.800,   4.58,     199.0,    204.5,0.00980,0.01523, 0.02615
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1716.3,1740.0, 1.625,31.002,34.739, 1.514, 27.792, 27.800,   4.59,     199.4,    205.0,0.00980,0.01585, 0.02438
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1718.3,1742.0, 1.624,31.002,34.739, 1.513, 27.792, 27.800,   4.59,     199.5,    205.1,0.00980,0.01540, 0.02590
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1720.3,1744.0, 1.624,31.003,34.739, 1.513, 27.792, 27.800,   4.59,     199.4,    204.9,0.00980,0.01533, 0.02561
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1722.2,1746.0, 1.622,31.002,34.739, 1.511, 27.792, 27.800,   4.59,     199.4,    204.9,0.00926,0.01589, 0.02588
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1724.2,1748.0, 1.618,30.999,34.739, 1.507, 27.792, 27.801,   4.59,     199.3,    204.9,0.00926,0.01624, 0.02552
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1726.2,1750.0, 1.617,30.999,34.739, 1.506, 27.792, 27.801,   4.59,     199.4,    204.9,0.00980,0.01608, 0.02483
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1728.1,1752.0, 1.617,31.000,34.739, 1.505, 27.792, 27.801,   4.59,     199.4,    204.9,0.00980,0.01596, 0.02504
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1730.1,1754.0, 1.617,31.000,34.739, 1.505, 27.792, 27.801,   4.60,     199.7,    205.2,0.00980,0.01655, 0.02593
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1732.0,1756.0, 1.615,30.999,34.739, 1.503, 27.793, 27.801,   4.58,     199.2,    204.7,0.00980,0.01600, 0.02522
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1734.0,1758.0, 1.612,30.998,34.739, 1.500, 27.793, 27.801,   4.59,     199.5,    205.1,0.00980,0.01578, 0.02490
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1736.0,1760.0, 1.611,30.997,34.739, 1.499, 27.793, 27.801,   4.59,     199.6,    205.2,0.00980,0.01553, 0.02610
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1737.9,1762.0, 1.610,30.998,34.739, 1.498, 27.793, 27.801,   4.58,     199.0,    204.5,0.00926,0.01586, 0.02614
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1739.9,1764.0, 1.608,30.996,34.739, 1.495, 27.793, 27.801,   4.58,     199.0,    204.6,0.00926,0.01533, 0.02638
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1741.9,1766.0, 1.604,30.994,34.739, 1.492, 27.793, 27.801,   4.60,     199.9,    205.5,0.00980,0.01600, 0.02612
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1743.8,1768.0, 1.604,30.995,34.739, 1.491, 27.793, 27.801,   4.59,     199.5,    205.1,0.00980,0.01502, 0.02466
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1745.8,1770.0, 1.603,30.995,34.739, 1.490, 27.793, 27.802,   4.59,     199.6,    205.1,0.00980,0.01532, 0.02650
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1747.8,1772.0, 1.601,30.994,34.739, 1.488, 27.793, 27.802,   4.61,     200.3,    205.9,0.00980,0.01537, 0.02520
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1749.7,1774.0, 1.600,30.994,34.739, 1.487, 27.793, 27.802,   4.61,     200.1,    205.7,0.00926,0.01527, 0.02597
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1751.7,1776.0, 1.598,30.993,34.739, 1.485, 27.793, 27.802,   4.59,     199.6,    205.2,0.00980,0.01581, 0.02542
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1753.7,1778.0, 1.598,30.993,34.739, 1.484, 27.793, 27.802,   4.59,     199.6,    205.1,0.00980,0.01583, 0.02523
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1755.6,1780.0, 1.597,30.993,34.739, 1.483, 27.794, 27.802,   4.59,     199.3,    204.8,0.00926,0.01548, 0.02623
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1757.6,1782.0, 1.594,30.992,34.739, 1.481, 27.794, 27.802,   4.59,     199.6,    205.2,0.00926,0.01590, 0.02548
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1759.5,1784.0, 1.592,30.991,34.739, 1.478, 27.794, 27.802,   4.59,     199.6,    205.1,0.00926,0.01572, 0.02520
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1761.5,1786.0, 1.591,30.991,34.739, 1.477, 27.794, 27.802,   4.61,     200.3,    205.9,0.00980,0.01558, 0.02523
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1763.5,1788.0, 1.589,30.990,34.739, 1.475, 27.794, 27.802,   4.60,     199.8,    205.4,0.00980,0.01563, 0.02657
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1765.4,1790.0, 1.589,30.990,34.739, 1.475, 27.794, 27.803,   4.60,     199.9,    205.4,0.00980,0.01503, 0.02551
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1767.4,1792.0, 1.588,30.991,34.739, 1.474, 27.794, 27.803,   4.60,     199.9,    205.5,0.00980,0.01526, 0.02474
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1769.4,1794.0, 1.587,30.990,34.739, 1.472, 27.794, 27.803,   4.59,     199.5,    205.0,0.00980,0.01592, 0.02567
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1771.3,1796.0, 1.584,30.988,34.739, 1.469, 27.794, 27.803,   4.59,     199.3,    204.8,0.00980,0.01569, 0.02585
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1773.3,1798.0, 1.581,30.987,34.739, 1.466, 27.795, 27.803,   4.61,     200.2,    205.7,0.00926,0.01526, 0.02569
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1775.3,1800.0, 1.579,30.986,34.739, 1.464, 27.795, 27.803,   4.60,     199.9,    205.5,0.00926,0.01550, 0.02480
