   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3225.9,3282.0, 0.861,30.916,34.710, 0.632, 27.821, 27.836,     nd,        nd,       nd,     nd,0.01552, 0.01368
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3227.8,3284.0, 0.861,30.917,34.710, 0.631, 27.821, 27.836,     nd,        nd,       nd,     nd,0.01534, 0.01354
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3229.8,3286.0, 0.861,30.917,34.710, 0.631, 27.821, 27.836,     nd,        nd,       nd,     nd,0.01544, 0.01337
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3231.7,3288.0, 0.861,30.918,34.710, 0.631, 27.821, 27.836,     nd,        nd,       nd,     nd,0.01503, 0.01358
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3233.7,3290.0, 0.860,30.918,34.710, 0.630, 27.821, 27.836,     nd,        nd,       nd,     nd,0.01511, 0.01375
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3235.6,3292.0, 0.859,30.918,34.710, 0.629, 27.821, 27.836,     nd,        nd,       nd,     nd,0.01567, 0.01337
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3237.6,3294.0, 0.858,30.918,34.710, 0.628, 27.821, 27.836,     nd,        nd,       nd,     nd,0.01600, 0.01328
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3239.6,3296.0, 0.858,30.918,34.710, 0.627, 27.821, 27.836,     nd,        nd,       nd,     nd,0.01591, 0.01342
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3241.5,3298.0, 0.857,30.918,34.710, 0.626, 27.821, 27.836,     nd,        nd,       nd,     nd,0.01560, 0.01358
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3243.5,3300.0, 0.856,30.918,34.710, 0.625, 27.821, 27.836,     nd,        nd,       nd,     nd,0.01528, 0.01327
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3245.4,3302.0, 0.856,30.919,34.710, 0.624, 27.822, 27.836,     nd,        nd,       nd,     nd,0.01492, 0.01334
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3247.4,3304.0, 0.855,30.919,34.710, 0.624, 27.821, 27.836,     nd,        nd,       nd,     nd,0.01538, 0.01370
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3249.3,3306.0, 0.855,30.919,34.709, 0.623, 27.821, 27.836,     nd,        nd,       nd,     nd,0.01553, 0.01283
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3251.3,3308.0, 0.855,30.920,34.709, 0.623, 27.821, 27.836,     nd,        nd,       nd,     nd,0.01554, 0.01328
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3253.2,3310.0, 0.854,30.920,34.710, 0.622, 27.822, 27.836,     nd,        nd,       nd,     nd,0.01542, 0.01373
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3255.2,3312.0, 0.854,30.921,34.709, 0.622, 27.821, 27.836,     nd,        nd,       nd,     nd,0.01511, 0.01360
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3257.1,3314.0, 0.854,30.922,34.709, 0.622, 27.821, 27.836,     nd,        nd,       nd,     nd,0.01499, 0.01351
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3259.1,3316.0, 0.854,30.922,34.709, 0.622, 27.821, 27.836,     nd,        nd,       nd,     nd,0.01540, 0.01339
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3261.0,3318.0, 0.854,30.923,34.709, 0.621, 27.822, 27.836,     nd,        nd,       nd,     nd,0.01569, 0.01356
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3263.0,3320.0, 0.854,30.923,34.709, 0.621, 27.822, 27.836,     nd,        nd,       nd,     nd,0.01459, 0.01327
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3264.9,3322.0, 0.854,30.924,34.709, 0.621, 27.822, 27.836,     nd,        nd,       nd,     nd,0.01498, 0.01358
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3266.9,3324.0, 0.854,30.925,34.709, 0.620, 27.822, 27.836,     nd,        nd,       nd,     nd,0.01483, 0.01393
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3268.8,3326.0, 0.854,30.925,34.709, 0.620, 27.821, 27.836,     nd,        nd,       nd,     nd,0.01537, 0.01349
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3270.8,3328.0, 0.853,30.925,34.709, 0.619, 27.822, 27.836,     nd,        nd,       nd,     nd,0.01518, 0.01328
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3272.7,3330.0, 0.853,30.926,34.709, 0.619, 27.822, 27.836,     nd,        nd,       nd,     nd,0.01505, 0.01328
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3274.7,3332.0, 0.852,30.926,34.709, 0.618, 27.822, 27.836,     nd,        nd,       nd,     nd,0.01504, 0.01354
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3276.6,3334.0, 0.852,30.927,34.709, 0.618, 27.821, 27.836,     nd,        nd,       nd,     nd,0.01493, 0.01387
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3278.6,3336.0, 0.851,30.927,34.709, 0.617, 27.821, 27.836,     nd,        nd,       nd,     nd,0.01526, 0.01328
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3280.5,3338.0, 0.851,30.927,34.709, 0.616, 27.822, 27.836,     nd,        nd,       nd,     nd,0.01489, 0.01340
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3282.5,3340.0, 0.850,30.928,34.709, 0.616, 27.822, 27.836,     nd,        nd,       nd,     nd,0.01526, 0.01362
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3284.4,3342.0, 0.849,30.927,34.709, 0.614, 27.822, 27.836,     nd,        nd,       nd,     nd,0.01560, 0.01393
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3286.4,3344.0, 0.849,30.927,34.709, 0.614, 27.822, 27.836,     nd,        nd,       nd,     nd,0.01504, 0.01348
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3288.3,3346.0, 0.849,30.928,34.709, 0.613, 27.822, 27.836,     nd,        nd,       nd,     nd,0.01535, 0.01395
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3290.3,3348.0, 0.848,30.928,34.709, 0.613, 27.821, 27.836,     nd,        nd,       nd,     nd,0.01545, 0.01327
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3292.2,3350.0, 0.848,30.929,34.709, 0.613, 27.822, 27.836,     nd,        nd,       nd,     nd,0.01549, 0.01328
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3294.2,3352.0, 0.848,30.930,34.709, 0.612, 27.822, 27.836,     nd,        nd,       nd,     nd,0.01544, 0.01328
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3296.1,3354.0, 0.846,30.929,34.709, 0.611, 27.822, 27.836,     nd,        nd,       nd,     nd,0.01522, 0.01341
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3298.1,3356.0, 0.847,30.931,34.709, 0.611, 27.822, 27.836,     nd,        nd,       nd,     nd,0.01579, 0.01558
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3300.0,3358.0, 0.845,30.929,34.709, 0.609, 27.822, 27.836,     nd,        nd,       nd,     nd,0.01581, 0.01345
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3302.0,3360.0, 0.845,30.930,34.709, 0.609, 27.822, 27.836,     nd,        nd,       nd,     nd,0.01566, 0.01328
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3303.9,3362.0, 0.845,30.930,34.709, 0.608, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01563, 0.01327
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3305.9,3364.0, 0.843,30.930,34.709, 0.606, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01510, 0.01358
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3307.8,3366.0, 0.844,30.931,34.709, 0.607, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01538, 0.01385
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3309.8,3368.0, 0.842,30.930,34.709, 0.605, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01569, 0.01391
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3311.7,3370.0, 0.841,30.930,34.709, 0.604, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01548, 0.01339
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3313.7,3372.0, 0.841,30.931,34.709, 0.604, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01556, 0.01330
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3315.6,3374.0, 0.841,30.931,34.709, 0.603, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01496, 0.01358
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3317.6,3376.0, 0.840,30.932,34.709, 0.602, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01483, 0.01389
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3319.5,3378.0, 0.840,30.932,34.709, 0.602, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01545, 0.01383
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3321.5,3380.0, 0.841,30.933,34.708, 0.602, 27.821, 27.836,     nd,        nd,       nd,     nd,0.01501, 0.01380
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3323.4,3382.0, 0.841,30.934,34.709, 0.602, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01507, 0.01327
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3325.4,3384.0, 0.840,30.935,34.709, 0.602, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01448, 0.01354
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3327.3,3386.0, 0.840,30.935,34.709, 0.602, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01422, 0.01392
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3329.3,3388.0, 0.840,30.936,34.709, 0.601, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01515, 0.01393
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3331.2,3390.0, 0.839,30.935,34.708, 0.600, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01591, 0.01357
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3333.2,3392.0, 0.839,30.936,34.708, 0.599, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01651, 0.01341
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3335.1,3394.0, 0.837,30.936,34.709, 0.598, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01549, 0.01379
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3337.1,3396.0, 0.837,30.936,34.708, 0.597, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01505, 0.01345
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3339.0,3398.0, 0.836,30.936,34.708, 0.597, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01561, 0.01350
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3341.0,3400.0, 0.836,30.937,34.708, 0.596, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01562, 0.01328
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3342.9,3402.0, 0.836,30.937,34.708, 0.596, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01533, 0.01365
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3344.9,3404.0, 0.837,30.938,34.708, 0.596, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01535, 0.01347
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3346.8,3406.0, 0.836,30.939,34.709, 0.596, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01590, 0.01340
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3348.8,3408.0, 0.836,30.939,34.708, 0.595, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01516, 0.01357
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3350.7,3410.0, 0.835,30.939,34.708, 0.594, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01535, 0.01507
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3352.7,3412.0, 0.835,30.940,34.708, 0.594, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01523, 0.01393
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3354.6,3414.0, 0.835,30.940,34.708, 0.593, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01574, 0.01328
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3356.6,3416.0, 0.835,30.941,34.708, 0.593, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01560, 0.01371
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3358.5,3418.0, 0.834,30.941,34.708, 0.593, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01542, 0.01334
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3360.5,3420.0, 0.834,30.942,34.708, 0.592, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01556, 0.01329
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3362.4,3422.0, 0.834,30.942,34.708, 0.591, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01546, 0.01372
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3364.4,3424.0, 0.833,30.943,34.708, 0.591, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01507, 0.01377
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3366.3,3426.0, 0.833,30.943,34.708, 0.590, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01532, 0.01364
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3368.3,3428.0, 0.833,30.944,34.708, 0.590, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01519, 0.01387
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3370.2,3430.0, 0.833,30.944,34.708, 0.590, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01536, 0.01345
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3372.2,3432.0, 0.832,30.944,34.708, 0.589, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01532, 0.01416
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3374.1,3434.0, 0.831,30.945,34.708, 0.588, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01515, 0.01421
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3376.1,3436.0, 0.832,30.946,34.708, 0.588, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01571, 0.01389
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3378.0,3438.0, 0.831,30.946,34.708, 0.588, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01540, 0.01353
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3380.0,3440.0, 0.831,30.946,34.708, 0.587, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01513, 0.01359
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3381.9,3442.0, 0.831,30.947,34.708, 0.587, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01549, 0.01363
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3383.9,3444.0, 0.831,30.948,34.708, 0.587, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01509, 0.01363
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3385.8,3446.0, 0.832,30.949,34.708, 0.587, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01565, 0.01360
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3387.8,3448.0, 0.832,30.950,34.708, 0.587, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01611, 0.01363
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3389.7,3450.0, 0.831,30.950,34.708, 0.586, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01543, 0.01358
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3391.7,3452.0, 0.830,30.949,34.708, 0.585, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01524, 0.01388
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3393.6,3454.0, 0.828,30.949,34.708, 0.583, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01500, 0.01347
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3395.6,3456.0, 0.827,30.949,34.708, 0.582, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01524, 0.01395
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3397.5,3458.0, 0.827,30.949,34.708, 0.581, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01511, 0.01376
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3399.5,3460.0, 0.827,30.950,34.708, 0.581, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01552, 0.01405
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3401.4,3462.0, 0.826,30.950,34.708, 0.581, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01545, 0.01367
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3403.4,3464.0, 0.826,30.950,34.708, 0.580, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01499, 0.01417
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3405.3,3466.0, 0.826,30.951,34.708, 0.579, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01568, 0.01356
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3407.3,3468.0, 0.826,30.951,34.708, 0.579, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01517, 0.01407
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3409.2,3470.0, 0.825,30.952,34.708, 0.579, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01501, 0.01389
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3411.2,3472.0, 0.826,30.953,34.708, 0.579, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01504, 0.01370
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3413.1,3474.0, 0.826,30.954,34.708, 0.579, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01528, 0.01356
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3415.1,3476.0, 0.826,30.954,34.708, 0.578, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01558, 0.01367
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3417.0,3478.0, 0.825,30.954,34.708, 0.577, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01508, 0.01383
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3419.0,3480.0, 0.824,30.955,34.708, 0.577, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01476, 0.01376
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3420.9,3482.0, 0.824,30.955,34.708, 0.576, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01567, 0.01392
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3422.9,3484.0, 0.824,30.956,34.708, 0.576, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01573, 0.01382
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3424.8,3486.0, 0.824,30.957,34.708, 0.576, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01566, 0.01362
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3426.8,3488.0, 0.824,30.957,34.708, 0.576, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01583, 0.01405
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3428.7,3490.0, 0.824,30.958,34.708, 0.576, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01575, 0.01380
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3430.7,3492.0, 0.824,30.959,34.708, 0.576, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01505, 0.01399
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3432.6,3494.0, 0.825,30.960,34.708, 0.576, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01553, 0.01391
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3434.6,3496.0, 0.825,30.961,34.708, 0.576, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01520, 0.01340
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3436.5,3498.0, 0.824,30.961,34.708, 0.575, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01578, 0.01343
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3438.5,3500.0, 0.823,30.961,34.708, 0.574, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01604, 0.01405
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3440.4,3502.0, 0.824,30.962,34.708, 0.574, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01494, 0.01424
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3442.4,3504.0, 0.823,30.962,34.707, 0.573, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01586, 0.01393
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3444.3,3506.0, 0.823,30.963,34.708, 0.573, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01522, 0.01365
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3446.2,3508.0, 0.823,30.964,34.707, 0.573, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01530, 0.01419
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3448.2,3510.0, 0.823,30.964,34.707, 0.573, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01519, 0.01335
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3450.1,3512.0, 0.824,30.965,34.707, 0.573, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01476, 0.01368
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3452.1,3514.0, 0.823,30.966,34.708, 0.572, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01486, 0.01398
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3454.0,3516.0, 0.824,30.967,34.707, 0.573, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01573, 0.01402
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3456.0,3518.0, 0.823,30.967,34.707, 0.572, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01568, 0.01383
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3457.9,3520.0, 0.823,30.968,34.707, 0.572, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01540, 0.01328
