   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2833.3,2880.0, 0.919,30.819,34.713, 0.725, 27.820, 27.832,     nd,        nd,       nd,0.00800,0.01522, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2835.2,2882.0, 0.919,30.820,34.713, 0.725, 27.820, 27.832,     nd,        nd,       nd,0.00800,0.01551, 0.01960
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2837.2,2884.0, 0.919,30.820,34.713, 0.725, 27.820, 27.833,     nd,        nd,       nd,0.00800,0.01509, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2839.1,2886.0, 0.918,30.821,34.713, 0.724, 27.820, 27.833,     nd,        nd,       nd,0.00800,0.01586, 0.01943
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2841.1,2888.0, 0.919,30.822,34.713, 0.724, 27.820, 27.832,     nd,        nd,       nd,0.00800,0.01560, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2843.0,2890.0, 0.919,30.822,34.713, 0.724, 27.820, 27.833,     nd,        nd,       nd,0.00800,0.01492, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2845.0,2892.0, 0.919,30.823,34.713, 0.724, 27.820, 27.833,     nd,        nd,       nd,0.00800,0.01520, 0.01946
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2847.0,2894.0, 0.918,30.823,34.713, 0.723, 27.820, 27.832,     nd,        nd,       nd,0.00800,0.01554, 0.01951
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2848.9,2896.0, 0.918,30.824,34.713, 0.723, 27.820, 27.832,     nd,        nd,       nd,0.00800,0.01447, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2850.9,2898.0, 0.916,30.823,34.713, 0.721, 27.820, 27.833,     nd,        nd,       nd,0.00800,0.01617, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2852.8,2900.0, 0.913,30.821,34.713, 0.718, 27.820, 27.833,     nd,        nd,       nd,0.00800,0.01593, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2854.8,2902.0, 0.912,30.821,34.713, 0.716, 27.820, 27.833,     nd,        nd,       nd,0.00800,0.01551, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2856.7,2904.0, 0.911,30.821,34.713, 0.716, 27.820, 27.833,     nd,        nd,       nd,0.00800,0.01531, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2858.7,2906.0, 0.910,30.821,34.712, 0.714, 27.820, 27.833,     nd,        nd,       nd,0.00800,0.01542, 0.01949
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2860.6,2908.0, 0.909,30.820,34.712, 0.713, 27.820, 27.833,     nd,        nd,       nd,0.00800,0.01598, 0.01958
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2862.6,2910.0, 0.908,30.820,34.712, 0.712, 27.820, 27.833,     nd,        nd,       nd,0.00800,0.01546, 0.01953
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2864.5,2912.0, 0.904,30.818,34.712, 0.708, 27.820, 27.833,     nd,        nd,       nd,0.00800,0.01535, 0.01870
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2866.5,2914.0, 0.904,30.818,34.712, 0.708, 27.820, 27.833,     nd,        nd,       nd,0.00800,0.01522, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2868.5,2916.0, 0.901,30.817,34.712, 0.705, 27.821, 27.833,     nd,        nd,       nd,0.00800,0.01499, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2870.4,2918.0, 0.899,30.815,34.712, 0.702, 27.821, 27.833,     nd,        nd,       nd,0.00800,0.01543, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2872.4,2920.0, 0.896,30.813,34.711, 0.700, 27.820, 27.833,     nd,        nd,       nd,0.00800,0.01574, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2874.3,2922.0, 0.896,30.815,34.712, 0.699, 27.821, 27.833,     nd,        nd,       nd,0.00800,0.01550, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2876.3,2924.0, 0.897,30.816,34.712, 0.700, 27.821, 27.833,     nd,        nd,       nd,0.00800,0.01521, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2878.2,2926.0, 0.896,30.816,34.712, 0.699, 27.821, 27.833,     nd,        nd,       nd,0.00800,0.01569, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2880.2,2928.0, 0.896,30.817,34.712, 0.699, 27.821, 27.833,     nd,        nd,       nd,0.00800,0.01563, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2882.1,2930.0, 0.896,30.817,34.711, 0.699, 27.820, 27.833,     nd,        nd,       nd,0.00800,0.01496, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2884.1,2932.0, 0.896,30.818,34.712, 0.699, 27.821, 27.833,     nd,        nd,       nd,0.00800,0.01523, 0.01952
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2886.0,2934.0, 0.896,30.818,34.711, 0.698, 27.820, 27.833,     nd,        nd,       nd,0.00800,0.01502, 0.01939
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2888.0,2936.0, 0.896,30.819,34.712, 0.698, 27.821, 27.833,     nd,        nd,       nd,0.00800,0.01521, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2889.9,2938.0, 0.895,30.820,34.712, 0.697, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01519, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2891.9,2940.0, 0.895,30.820,34.712, 0.696, 27.821, 27.833,     nd,        nd,       nd,0.00800,0.01478, 0.02364
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2893.9,2942.0, 0.893,30.819,34.712, 0.694, 27.821, 27.833,     nd,        nd,       nd,0.00800,0.01482, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2895.8,2944.0, 0.892,30.819,34.712, 0.694, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01561, 0.01942
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2897.8,2946.0, 0.893,30.820,34.711, 0.694, 27.821, 27.833,     nd,        nd,       nd,0.00800,0.01524, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2899.7,2948.0, 0.893,30.821,34.712, 0.694, 27.821, 27.833,     nd,        nd,       nd,0.00800,0.01552, 0.01956
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2901.7,2950.0, 0.893,30.822,34.712, 0.694, 27.821, 27.833,     nd,        nd,       nd,0.00800,0.01539, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2903.6,2952.0, 0.893,30.823,34.712, 0.694, 27.821, 27.833,     nd,        nd,       nd,0.00800,0.01536, 0.01941
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2905.6,2954.0, 0.893,30.823,34.711, 0.694, 27.820, 27.833,     nd,        nd,       nd,0.00800,0.01511, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2907.5,2956.0, 0.893,30.824,34.712, 0.693, 27.821, 27.833,     nd,        nd,       nd,0.00800,0.01546, 0.01948
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2909.5,2958.0, 0.893,30.825,34.712, 0.693, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01577, 0.01957
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2911.4,2960.0, 0.893,30.825,34.711, 0.693, 27.821, 27.833,     nd,        nd,       nd,0.00800,0.01502, 0.01986
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2913.4,2962.0, 0.893,30.826,34.711, 0.693, 27.820, 27.833,     nd,        nd,       nd,0.00800,0.01555, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2915.3,2964.0, 0.892,30.827,34.712, 0.692, 27.821, 27.833,     nd,        nd,       nd,0.00800,0.01538, 0.01964
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2917.3,2966.0, 0.892,30.827,34.711, 0.691, 27.821, 27.833,     nd,        nd,       nd,0.00800,0.01548, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2919.3,2968.0, 0.891,30.827,34.712, 0.690, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01537, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2921.2,2970.0, 0.891,30.828,34.711, 0.690, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01547, 0.01944
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2923.2,2972.0, 0.891,30.829,34.711, 0.690, 27.821, 27.833,     nd,        nd,       nd,0.00800,0.01585, 0.01953
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2925.1,2974.0, 0.891,30.829,34.711, 0.689, 27.821, 27.833,     nd,        nd,       nd,0.00800,0.01535, 0.01968
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2927.1,2976.0, 0.891,30.830,34.712, 0.689, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01492, 0.01992
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2929.0,2978.0, 0.891,30.830,34.711, 0.689, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01458, 0.02000
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2931.0,2980.0, 0.889,30.829,34.711, 0.687, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01589, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2932.9,2982.0, 0.889,30.830,34.711, 0.687, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01546, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2934.9,2984.0, 0.888,30.830,34.711, 0.686, 27.821, 27.833,     nd,        nd,       nd,0.00800,0.01582, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2936.8,2986.0, 0.889,30.832,34.711, 0.687, 27.821, 27.833,     nd,        nd,       nd,0.00800,0.01504, 0.01937
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2938.8,2988.0, 0.887,30.830,34.711, 0.684, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01530, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2940.7,2990.0, 0.886,30.830,34.711, 0.683, 27.820, 27.833,     nd,        nd,       nd,0.00800,0.01536, 0.01966
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2942.7,2992.0, 0.887,30.832,34.711, 0.684, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01615, 0.01994
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2944.6,2994.0, 0.887,30.832,34.711, 0.683, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01483, 0.01955
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2946.6,2996.0, 0.883,30.830,34.711, 0.679, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01516, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2948.6,2998.0, 0.883,30.831,34.711, 0.680, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01548, 0.01990
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2950.5,3000.0, 0.882,30.831,34.711, 0.679, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01543, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2952.5,3002.0, 0.882,30.831,34.711, 0.678, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01497, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2954.4,3004.0, 0.881,30.831,34.711, 0.677, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01500, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2956.4,3006.0, 0.880,30.831,34.711, 0.676, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01450, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2958.3,3008.0, 0.879,30.831,34.710, 0.675, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01518, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2960.3,3010.0, 0.879,30.832,34.711, 0.674, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01594, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2962.2,3012.0, 0.878,30.832,34.710, 0.674, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01553, 0.01967
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2964.2,3014.0, 0.877,30.832,34.711, 0.673, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01513, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2966.1,3016.0, 0.875,30.831,34.711, 0.670, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01560, 0.01943
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2968.1,3018.0, 0.874,30.830,34.710, 0.669, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01522, 0.01947
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2970.0,3020.0, 0.873,30.830,34.710, 0.668, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01581, 0.01947
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2972.0,3022.0, 0.871,30.829,34.710, 0.666, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01581, 0.01979
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2973.9,3024.0, 0.870,30.829,34.710, 0.665, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01541, 0.01937
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2975.9,3026.0, 0.870,30.829,34.710, 0.664, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01514, 0.01953
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2977.9,3028.0, 0.869,30.829,34.710, 0.663, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01509, 0.01973
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2979.8,3030.0, 0.867,30.828,34.710, 0.660, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01624, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2981.8,3032.0, 0.868,30.830,34.710, 0.661, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01547, 0.01937
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2983.7,3034.0, 0.864,30.827,34.710, 0.658, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01619, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2985.7,3036.0, 0.862,30.826,34.710, 0.655, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01555, 0.01958
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2987.6,3038.0, 0.860,30.825,34.710, 0.654, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01556, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2989.6,3040.0, 0.859,30.825,34.710, 0.652, 27.821, 27.835,     nd,        nd,       nd,0.00800,0.01499, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2991.5,3042.0, 0.859,30.825,34.710, 0.652, 27.821, 27.834,     nd,        nd,       nd,0.00800,0.01534, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2993.5,3044.0, 0.860,30.827,34.710, 0.652, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01544, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2995.4,3046.0, 0.858,30.826,34.710, 0.650, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01503, 0.01946
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2997.4,3048.0, 0.857,30.826,34.710, 0.649, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01546, 0.01952
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2999.3,3050.0, 0.857,30.827,34.710, 0.649, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01558, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3001.3,3052.0, 0.856,30.826,34.709, 0.648, 27.821, 27.835,     nd,        nd,       nd,0.00800,0.01497, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3003.2,3054.0, 0.857,30.828,34.710, 0.649, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01508, 0.01999
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3005.2,3056.0, 0.856,30.828,34.710, 0.648, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01555, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3007.2,3058.0, 0.856,30.829,34.710, 0.648, 27.821, 27.835,     nd,        nd,       nd,0.00800,0.01591, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3009.1,3060.0, 0.856,30.829,34.710, 0.647, 27.821, 27.835,     nd,        nd,       nd,0.00800,0.01546, 0.01946
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3011.1,3062.0, 0.855,30.830,34.710, 0.647, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01601, 0.01997
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3013.0,3064.0, 0.856,30.831,34.709, 0.647, 27.821, 27.835,     nd,        nd,       nd,0.00800,0.01574, 0.01984
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3015.0,3066.0, 0.856,30.832,34.709, 0.647, 27.821, 27.835,     nd,        nd,       nd,0.00800,0.01532, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3016.9,3068.0, 0.856,30.833,34.710, 0.647, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01560, 0.01981
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3018.9,3070.0, 0.857,30.834,34.709, 0.647, 27.821, 27.835,     nd,        nd,       nd,0.00800,0.01521, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3020.8,3072.0, 0.855,30.834,34.710, 0.646, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01547, 0.01989
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3022.8,3074.0, 0.854,30.832,34.709, 0.644, 27.821, 27.835,     nd,        nd,       nd,0.00800,0.01590, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3024.7,3076.0, 0.852,30.832,34.709, 0.642, 27.821, 27.835,     nd,        nd,       nd,0.00800,0.01515, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3026.7,3078.0, 0.850,30.831,34.709, 0.640, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01528, 0.01952
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3028.6,3080.0, 0.851,30.832,34.709, 0.641, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01593, 0.01936
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3030.6,3082.0, 0.851,30.833,34.709, 0.640, 27.821, 27.835,     nd,        nd,       nd,0.00800,0.01582, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3032.5,3084.0, 0.851,30.834,34.709, 0.640, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01568, 0.01997
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3034.5,3086.0, 0.849,30.833,34.709, 0.638, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01532, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3036.4,3088.0, 0.849,30.834,34.709, 0.638, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01562, 0.01963
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3038.4,3090.0, 0.849,30.834,34.709, 0.637, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01512, 0.01986
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3040.3,3092.0, 0.847,30.833,34.709, 0.635, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01564, 0.01985
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3042.3,3094.0, 0.846,30.833,34.709, 0.634, 27.821, 27.835,     nd,        nd,       nd,0.00800,0.01525, 0.02005
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3044.3,3096.0, 0.844,30.832,34.709, 0.632, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01555, 0.02005
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3046.2,3098.0, 0.840,30.829,34.709, 0.628, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01537, 0.01943
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3048.2,3100.0, 0.839,30.829,34.709, 0.627, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01541, 0.01966
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3050.1,3102.0, 0.838,30.829,34.708, 0.626, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01529, 0.02002
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3052.1,3104.0, 0.838,30.829,34.709, 0.626, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01504, 0.01957
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3054.0,3106.0, 0.837,30.830,34.709, 0.625, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01488, 0.01968
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3056.0,3108.0, 0.837,30.830,34.709, 0.624, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01549, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3057.9,3110.0, 0.837,30.831,34.709, 0.624, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01593, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3059.9,3112.0, 0.837,30.832,34.709, 0.624, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01561, 0.02035
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3061.8,3114.0, 0.835,30.831,34.708, 0.622, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01539, 0.01985
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3063.8,3116.0, 0.835,30.831,34.708, 0.621, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01512, 0.01951
