   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3459.9,3522.0, 0.842,30.984,34.707, 0.590, 27.820, 27.836,   4.65,     201.8,    207.5,     nd,0.01347, 0.01715
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3461.9,3524.0, 0.842,30.984,34.706, 0.589, 27.820, 27.836,   4.65,     201.9,    207.5,     nd,0.01395, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3463.8,3526.0, 0.841,30.985,34.707, 0.589, 27.820, 27.836,   4.64,     201.8,    207.4,     nd,0.01467, 0.01725
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3465.8,3528.0, 0.842,30.986,34.707, 0.589, 27.820, 27.836,   4.64,     201.8,    207.4,     nd,0.01479, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3467.7,3530.0, 0.841,30.986,34.707, 0.588, 27.820, 27.836,   4.65,     202.0,    207.7,     nd,0.01522, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3469.7,3532.0, 0.840,30.986,34.707, 0.587, 27.820, 27.836,   4.65,     202.0,    207.7,     nd,0.01448, 0.01804
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3471.6,3534.0, 0.840,30.987,34.707, 0.587, 27.820, 27.836,   4.65,     202.0,    207.6,     nd,0.01466, 0.01846
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3473.6,3536.0, 0.840,30.987,34.707, 0.586, 27.820, 27.836,   4.65,     201.9,    207.6,     nd,0.01468, 0.01728
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3475.5,3538.0, 0.840,30.988,34.707, 0.586, 27.820, 27.836,   4.66,     202.3,    207.9,     nd,0.01475, 0.01797
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3477.5,3540.0, 0.840,30.989,34.707, 0.587, 27.820, 27.836,   4.65,     202.1,    207.7,     nd,0.01464, 0.01719
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3479.4,3542.0, 0.840,30.990,34.707, 0.586, 27.820, 27.836,   4.65,     201.9,    207.6,     nd,0.01445, 0.01746
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3481.4,3544.0, 0.840,30.990,34.706, 0.586, 27.820, 27.836,   4.63,     201.4,    207.0,     nd,0.01444, 0.01714
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3483.3,3546.0, 0.839,30.989,34.705, 0.585, 27.819, 27.835,   4.64,     201.5,    207.1,     nd,0.01453, 0.01813
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3485.3,3548.0, 0.841,30.993,34.707, 0.586, 27.820, 27.836,   4.64,     201.7,    207.3,     nd,0.01498, 0.01815
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3487.2,3550.0, 0.840,30.992,34.707, 0.585, 27.820, 27.836,   4.64,     201.5,    207.2,     nd,0.01481, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3489.2,3552.0, 0.839,30.992,34.706, 0.584, 27.820, 27.836,   4.63,     201.3,    206.9,     nd,0.01506, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3491.1,3554.0, 0.839,30.993,34.706, 0.584, 27.820, 27.836,   4.64,     201.5,    207.1,     nd,0.01599, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3493.1,3556.0, 0.839,30.994,34.707, 0.583, 27.820, 27.836,   4.64,     201.5,    207.1,     nd,0.01590, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3495.0,3558.0, 0.838,30.993,34.706, 0.582, 27.820, 27.836,   4.64,     201.8,    207.4,     nd,0.01503, 0.01817
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3497.0,3560.0, 0.839,30.995,34.706, 0.583, 27.820, 27.836,   4.65,     202.0,    207.6,     nd,0.01496, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3498.9,3562.0, 0.838,30.994,34.706, 0.582, 27.820, 27.836,   4.65,     201.8,    207.4,     nd,0.01409, 0.01794
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3500.9,3564.0, 0.838,30.995,34.706, 0.582, 27.820, 27.836,   4.64,     201.6,    207.2,     nd,0.01476, 0.01751
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3502.8,3566.0, 0.838,30.997,34.707, 0.582, 27.820, 27.837,   4.64,     201.8,    207.4,     nd,0.01487, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3504.8,3568.0, 0.838,30.997,34.706, 0.581, 27.820, 27.836,   4.64,     201.7,    207.3,     nd,0.01481, 0.01814
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3506.7,3570.0, 0.839,30.998,34.706, 0.582, 27.820, 27.836,   4.64,     201.7,    207.4,     nd,0.01498, 0.01812
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3508.6,3572.0, 0.838,30.998,34.706, 0.581, 27.820, 27.836,   4.64,     201.6,    207.2,     nd,0.01503, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3510.6,3574.0, 0.838,30.999,34.706, 0.581, 27.820, 27.836,   4.65,     201.9,    207.6,     nd,0.01540, 0.01822
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3512.5,3576.0, 0.838,31.000,34.706, 0.581, 27.820, 27.836,   4.65,     202.0,    207.6,     nd,0.01563, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3514.5,3578.0, 0.838,31.001,34.707, 0.581, 27.820, 27.836,   4.64,     201.6,    207.2,     nd,0.01519, 0.01817
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3516.4,3580.0, 0.838,31.001,34.706, 0.581, 27.820, 27.836,   4.63,     201.1,    206.7,     nd,0.01517, 0.01829
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3518.4,3582.0, 0.838,31.001,34.706, 0.580, 27.819, 27.836,   4.64,     201.4,    207.0,     nd,0.01528, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3520.3,3584.0, 0.838,31.003,34.706, 0.580, 27.820, 27.836,   4.65,     201.9,    207.5,     nd,0.01508, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3522.3,3586.0, 0.838,31.003,34.706, 0.580, 27.820, 27.836,   4.64,     201.6,    207.2,     nd,0.01449, 0.01834
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3524.2,3588.0, 0.838,31.004,34.706, 0.579, 27.820, 27.836,   4.63,     201.2,    206.8,     nd,0.01512, 0.01759
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3526.2,3590.0, 0.838,31.004,34.706, 0.579, 27.820, 27.836,   4.62,     200.7,    206.3,     nd,0.01472, 0.01802
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3528.1,3592.0, 0.837,31.005,34.706, 0.579, 27.820, 27.836,   4.63,     201.3,    206.9,     nd,0.01500, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3530.1,3594.0, 0.838,31.006,34.707, 0.579, 27.820, 27.836,   4.63,     201.0,    206.6,     nd,0.01477, 0.01765
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3532.0,3596.0, 0.837,31.006,34.706, 0.578, 27.820, 27.836,   4.64,     201.4,    207.0,     nd,0.01456, 0.01750
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3534.0,3598.0, 0.836,31.006,34.706, 0.577, 27.820, 27.836,   4.64,     201.4,    207.0,     nd,0.01451, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3535.9,3600.0, 0.836,31.007,34.706, 0.577, 27.820, 27.836,   4.64,     201.7,    207.3,     nd,0.01524, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3537.9,3602.0, 0.836,31.008,34.706, 0.576, 27.820, 27.836,   4.64,     201.8,    207.4,     nd,0.01503, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3539.8,3604.0, 0.837,31.009,34.706, 0.577, 27.820, 27.836,   4.65,     201.9,    207.5,     nd,0.01513, 0.01693
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3541.8,3606.0, 0.837,31.009,34.706, 0.577, 27.820, 27.836,   4.64,     201.6,    207.2,     nd,0.01471, 0.01735
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3543.7,3608.0, 0.837,31.010,34.706, 0.576, 27.820, 27.836,   4.64,     201.5,    207.1,     nd,0.01480, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3545.7,3610.0, 0.837,31.010,34.706, 0.576, 27.820, 27.836,   4.64,     201.5,    207.1,     nd,0.01508, 0.01799
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3547.6,3612.0, 0.838,31.012,34.706, 0.577, 27.820, 27.836,   4.64,     201.6,    207.2,     nd,0.01422, 0.01764
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3549.6,3614.0, 0.837,31.012,34.706, 0.576, 27.820, 27.836,   4.64,     201.7,    207.3,     nd,0.01408, 0.01789
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3551.5,3616.0, 0.837,31.013,34.706, 0.576, 27.820, 27.836,   4.65,     202.1,    207.7,     nd,0.01489, 0.01815
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3553.5,3618.0, 0.837,31.013,34.706, 0.575, 27.820, 27.836,   4.65,     201.9,    207.5,     nd,0.01475, 0.01852
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3555.4,3620.0, 0.837,31.015,34.706, 0.575, 27.820, 27.836,   4.65,     201.9,    207.5,     nd,0.01544, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3557.4,3622.0, 0.837,31.015,34.706, 0.575, 27.820, 27.836,   4.65,     202.0,    207.6,     nd,0.01585, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3559.3,3624.0, 0.837,31.016,34.706, 0.575, 27.820, 27.836,   4.65,     202.0,    207.6,     nd,0.01497, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3561.3,3626.0, 0.837,31.017,34.706, 0.575, 27.820, 27.836,   4.65,     201.9,    207.5,     nd,0.01551, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3563.2,3628.0, 0.837,31.017,34.706, 0.575, 27.820, 27.836,   4.64,     201.4,    207.0,     nd,0.01475, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3565.1,3630.0, 0.838,31.019,34.706, 0.575, 27.820, 27.836,   4.64,     201.8,    207.4,     nd,0.01483, 0.01815
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3567.1,3632.0, 0.838,31.019,34.706, 0.575, 27.819, 27.836,   4.65,     202.0,    207.6,     nd,0.01480, 0.01825
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3569.0,3634.0, 0.838,31.020,34.706, 0.575, 27.819, 27.836,   4.65,     201.8,    207.5,     nd,0.01515, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3571.0,3636.0, 0.838,31.021,34.706, 0.575, 27.820, 27.836,   4.65,     201.9,    207.5,     nd,0.01462, 0.01873
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3572.9,3638.0, 0.838,31.022,34.706, 0.575, 27.820, 27.836,   4.65,     201.8,    207.5,     nd,0.01501, 0.01824
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3574.9,3640.0, 0.838,31.023,34.706, 0.575, 27.820, 27.836,   4.63,     201.3,    206.9,     nd,0.01494, 0.01853
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3576.8,3642.0, 0.838,31.023,34.706, 0.574, 27.820, 27.836,   4.63,     201.3,    207.0,     nd,0.01528, 0.01765
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3578.8,3644.0, 0.838,31.024,34.706, 0.574, 27.819, 27.836,   4.63,     201.3,    206.9,     nd,0.01488, 0.01701
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3580.7,3646.0, 0.838,31.024,34.705, 0.574, 27.819, 27.836,   4.62,     200.8,    206.4,     nd,0.01487, 0.01759
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3582.7,3648.0, 0.838,31.025,34.706, 0.574, 27.820, 27.836,   4.62,     200.8,    206.4,     nd,0.01441, 0.01815
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3584.6,3650.0, 0.839,31.027,34.706, 0.574, 27.820, 27.836,   4.61,     200.3,    205.9,     nd,0.01480, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3586.6,3652.0, 0.838,31.027,34.706, 0.573, 27.820, 27.836,   4.62,     200.7,    206.3,     nd,0.01453, 0.01716
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3588.5,3654.0, 0.838,31.027,34.706, 0.573, 27.820, 27.836,   4.63,     201.0,    206.6,     nd,0.01539, 0.01749
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3590.5,3656.0, 0.838,31.027,34.706, 0.572, 27.820, 27.836,   4.63,     201.2,    206.8,     nd,0.01548, 0.01752
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3592.4,3658.0, 0.838,31.029,34.706, 0.573, 27.820, 27.836,   4.63,     201.3,    206.9,     nd,0.01528, 0.01756
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3594.4,3660.0, 0.839,31.030,34.706, 0.573, 27.820, 27.836,   4.62,     200.8,    206.4,     nd,0.01537, 0.01817
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3596.3,3662.0, 0.836,31.029,34.706, 0.571, 27.820, 27.836,   4.62,     200.8,    206.4,     nd,0.01541, 0.01853
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3598.3,3664.0, 0.837,31.029,34.706, 0.571, 27.820, 27.836,   4.63,     201.0,    206.6,     nd,0.01520, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3600.2,3666.0, 0.836,31.030,34.706, 0.570, 27.820, 27.836,   4.63,     201.1,    206.6,     nd,0.01533, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3602.2,3668.0, 0.838,31.032,34.706, 0.571, 27.820, 27.836,   4.63,     201.2,    206.8,     nd,0.01481, 0.01744
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3604.1,3670.0, 0.838,31.032,34.705, 0.571, 27.819, 27.836,   4.64,     201.4,    207.1,     nd,0.01487, 0.01754
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3606.1,3672.0, 0.837,31.033,34.705, 0.570, 27.819, 27.836,   4.64,     201.6,    207.2,     nd,0.01491, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3608.0,3674.0, 0.837,31.033,34.706, 0.570, 27.820, 27.836,   4.64,     201.6,    207.2,     nd,0.01449, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3609.9,3676.0, 0.838,31.035,34.706, 0.570, 27.820, 27.836,   4.64,     201.7,    207.3,     nd,0.01547, 0.01815
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3611.9,3678.0, 0.837,31.035,34.706, 0.570, 27.820, 27.836,   4.64,     201.4,    207.0,     nd,0.01553, 0.01743
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3613.8,3680.0, 0.837,31.036,34.706, 0.569, 27.819, 27.836,   4.63,     201.0,    206.6,     nd,0.01511, 0.01764
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3615.8,3682.0, 0.837,31.036,34.705, 0.569, 27.819, 27.836,   4.63,     201.1,    206.7,     nd,0.01512, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3617.7,3684.0, 0.837,31.037,34.705, 0.569, 27.819, 27.836,   4.62,     200.8,    206.4,     nd,0.01489, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3619.7,3686.0, 0.838,31.038,34.706, 0.569, 27.820, 27.836,   4.62,     200.8,    206.4,     nd,0.01490, 0.01820
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3621.6,3688.0, 0.837,31.038,34.706, 0.568, 27.819, 27.836,   4.62,     200.6,    206.2,     nd,0.01463, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3623.6,3690.0, 0.837,31.039,34.706, 0.568, 27.820, 27.836,   4.62,     200.8,    206.4,     nd,0.01520, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3625.5,3692.0, 0.837,31.040,34.706, 0.568, 27.819, 27.836,   4.62,     200.9,    206.5,     nd,0.01561, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3627.5,3694.0, 0.837,31.040,34.706, 0.568, 27.820, 27.836,   4.62,     200.9,    206.5,     nd,0.01489, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3629.4,3696.0, 0.836,31.041,34.706, 0.567, 27.820, 27.836,   4.62,     200.8,    206.4,     nd,0.01524, 0.01835
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3631.4,3698.0, 0.836,31.041,34.705, 0.567, 27.819, 27.836,   4.61,     200.5,    206.0,     nd,0.01480, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3633.3,3700.0, 0.836,31.042,34.705, 0.567, 27.819, 27.836,   4.62,     200.6,    206.2,     nd,0.01574, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3635.3,3702.0, 0.837,31.043,34.705, 0.567, 27.819, 27.836,   4.62,     200.8,    206.4,     nd,0.01554, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3637.2,3704.0, 0.837,31.044,34.705, 0.567, 27.819, 27.836,   4.62,     200.8,    206.3,     nd,0.01504, 0.01786
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3639.2,3706.0, 0.836,31.044,34.706, 0.566, 27.820, 27.836,   4.63,     201.3,    206.9,     nd,0.01470, 0.01840
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3641.1,3708.0, 0.836,31.045,34.706, 0.566, 27.820, 27.837,   4.64,     201.6,    207.3,     nd,0.01542, 0.01867
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3643.1,3710.0, 0.836,31.045,34.705, 0.565, 27.819, 27.836,   4.64,     201.6,    207.3,     nd,0.01470, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3645.0,3712.0, 0.835,31.045,34.706, 0.564, 27.820, 27.837,   4.62,     200.9,    206.5,     nd,0.01464, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3646.9,3714.0, 0.835,31.045,34.705, 0.564, 27.819, 27.836,   4.62,     200.9,    206.4,     nd,0.01422, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3648.9,3716.0, 0.834,31.046,34.705, 0.563, 27.820, 27.836,   4.63,     201.1,    206.6,     nd,0.01497, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3650.8,3718.0, 0.834,31.047,34.705, 0.563, 27.820, 27.837,   4.64,     201.6,    207.2,     nd,0.01521, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3652.8,3720.0, 0.834,31.047,34.705, 0.563, 27.819, 27.836,   4.62,     200.9,    206.5,     nd,0.01418, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3654.7,3722.0, 0.834,31.048,34.705, 0.562, 27.819, 27.836,   4.63,     201.2,    206.8,     nd,0.01500, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3656.7,3724.0, 0.835,31.049,34.705, 0.563, 27.819, 27.836,   4.63,     201.2,    206.8,     nd,0.01502, 0.01837
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3658.6,3726.0, 0.835,31.050,34.705, 0.563, 27.820, 27.837,   4.62,     200.8,    206.4,     nd,0.01527, 0.01794
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3660.6,3728.0, 0.835,31.050,34.705, 0.563, 27.819, 27.836,   4.62,     200.7,    206.3,     nd,0.01496, 0.01790
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3662.5,3730.0, 0.835,31.051,34.705, 0.562, 27.819, 27.836,   4.61,     200.2,    205.8,     nd,0.01446, 0.01817
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3664.5,3732.0, 0.835,31.052,34.705, 0.562, 27.819, 27.836,   4.62,     200.6,    206.2,     nd,0.01487, 0.01851
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3666.4,3734.0, 0.835,31.052,34.705, 0.562, 27.819, 27.836,   4.63,     201.3,    206.9,     nd,0.01426, 0.01841
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3668.4,3736.0, 0.835,31.053,34.705, 0.562, 27.819, 27.837,   4.63,     201.1,    206.7,     nd,0.01478, 0.01825
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3670.3,3738.0, 0.835,31.054,34.705, 0.562, 27.819, 27.836,   4.63,     201.2,    206.8,     nd,0.01529, 0.01827
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3672.3,3740.0, 0.836,31.055,34.705, 0.562, 27.819, 27.836,   4.63,     201.2,    206.8,     nd,0.01509, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3674.2,3742.0, 0.836,31.056,34.705, 0.562, 27.819, 27.836,   4.63,     201.3,    206.9,     nd,0.01538, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3676.2,3744.0, 0.836,31.056,34.705, 0.561, 27.819, 27.836,   4.63,     201.3,    206.9,     nd,0.01497, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3678.1,3746.0, 0.835,31.057,34.705, 0.561, 27.819, 27.837,   4.63,     201.3,    207.0,     nd,0.01491, 0.01841
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3680.1,3748.0, 0.836,31.058,34.706, 0.561, 27.820, 27.837,   4.64,     201.4,    207.0,     nd,0.01488, 0.01772
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3682.0,3750.0, 0.835,31.058,34.705, 0.560, 27.819, 27.836,   4.64,     201.4,    207.0,     nd,0.01486, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3683.9,3752.0, 0.834,31.058,34.705, 0.559, 27.819, 27.836,   4.63,     201.3,    206.9,     nd,0.01563, 0.01837
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3685.9,3754.0, 0.834,31.059,34.705, 0.559, 27.819, 27.837,   4.63,     201.1,    206.7,     nd,0.01558, 0.01824
