   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1525.5,1546.0, 1.598,30.899,34.740, 1.503, 27.794, 27.802,     nd,        nd,       nd,     nd,0.01450, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1527.5,1548.0, 1.602,30.904,34.740, 1.506, 27.794, 27.801,     nd,        nd,       nd,     nd,0.01553, 0.02061
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1529.4,1550.0, 1.597,30.900,34.740, 1.501, 27.795, 27.802,     nd,        nd,       nd,     nd,0.01553, 0.01976
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1531.4,1552.0, 1.595,30.899,34.740, 1.499, 27.795, 27.802,     nd,        nd,       nd,     nd,0.01499, 0.02018
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1533.4,1554.0, 1.591,30.896,34.740, 1.495, 27.795, 27.802,     nd,        nd,       nd,     nd,0.01468, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1535.3,1556.0, 1.587,30.894,34.740, 1.491, 27.795, 27.802,     nd,        nd,       nd,     nd,0.01534, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1537.3,1558.0, 1.584,30.892,34.740, 1.488, 27.795, 27.803,     nd,        nd,       nd,     nd,0.01520, 0.01945
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1539.3,1560.0, 1.588,30.896,34.740, 1.491, 27.795, 27.802,     nd,        nd,       nd,     nd,0.01508, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1541.2,1562.0, 1.579,30.888,34.740, 1.482, 27.796, 27.803,     nd,        nd,       nd,     nd,0.01507, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1543.2,1564.0, 1.576,30.887,34.740, 1.479, 27.796, 27.803,     nd,        nd,       nd,     nd,0.01482, 0.02019
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1545.2,1566.0, 1.574,30.886,34.740, 1.477, 27.796, 27.803,     nd,        nd,       nd,     nd,0.01519, 0.02003
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1547.1,1568.0, 1.576,30.889,34.740, 1.479, 27.796, 27.803,     nd,        nd,       nd,     nd,0.01498, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1549.1,1570.0, 1.569,30.884,34.740, 1.472, 27.796, 27.804,     nd,        nd,       nd,     nd,0.01558, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1551.1,1572.0, 1.570,30.885,34.740, 1.473, 27.796, 27.803,     nd,        nd,       nd,     nd,0.01519, 0.02050
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1553.0,1574.0, 1.566,30.883,34.740, 1.469, 27.797, 27.804,     nd,        nd,       nd,     nd,0.01494, 0.02021
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1555.0,1576.0, 1.564,30.881,34.740, 1.466, 27.797, 27.804,     nd,        nd,       nd,     nd,0.01556, 0.01959
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1556.9,1578.0, 1.562,30.881,34.740, 1.465, 27.797, 27.804,     nd,        nd,       nd,     nd,0.01513, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1558.9,1580.0, 1.561,30.881,34.740, 1.464, 27.797, 27.804,     nd,        nd,       nd,     nd,0.01521, 0.02040
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1560.9,1582.0, 1.557,30.878,34.739, 1.460, 27.797, 27.804,     nd,        nd,       nd,     nd,0.01578, 0.01939
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1562.8,1584.0, 1.557,30.879,34.740, 1.459, 27.797, 27.804,     nd,        nd,       nd,     nd,0.01505, 0.01993
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1564.8,1586.0, 1.555,30.878,34.740, 1.457, 27.797, 27.804,     nd,        nd,       nd,     nd,0.01457, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1566.8,1588.0, 1.553,30.877,34.740, 1.455, 27.797, 27.805,     nd,        nd,       nd,     nd,0.01507, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1568.7,1590.0, 1.552,30.877,34.740, 1.454, 27.797, 27.805,     nd,        nd,       nd,     nd,0.01538, 0.01965
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1570.7,1592.0, 1.554,30.879,34.740, 1.455, 27.798, 27.805,     nd,        nd,       nd,     nd,0.01562, 0.01937
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1572.7,1594.0, 1.550,30.877,34.740, 1.451, 27.798, 27.805,     nd,        nd,       nd,     nd,0.01564, 0.01940
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1574.6,1596.0, 1.548,30.875,34.739, 1.449, 27.798, 27.805,     nd,        nd,       nd,     nd,0.01544, 0.01958
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1576.6,1598.0, 1.547,30.876,34.740, 1.448, 27.798, 27.805,     nd,        nd,       nd,     nd,0.01524, 0.02049
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1578.6,1600.0, 1.551,30.880,34.740, 1.451, 27.798, 27.805,     nd,        nd,       nd,     nd,0.01573, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1580.5,1602.0, 1.543,30.873,34.739, 1.443, 27.798, 27.805,     nd,        nd,       nd,     nd,0.01534, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1582.5,1604.0, 1.543,30.875,34.739, 1.444, 27.798, 27.805,     nd,        nd,       nd,     nd,0.01522, 0.02049
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1584.5,1606.0, 1.540,30.872,34.739, 1.440, 27.798, 27.805,     nd,        nd,       nd,     nd,0.01507, 0.01967
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1586.4,1608.0, 1.538,30.871,34.739, 1.438, 27.798, 27.805,     nd,        nd,       nd,     nd,0.01497, 0.02037
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1588.4,1610.0, 1.535,30.870,34.739, 1.435, 27.798, 27.806,     nd,        nd,       nd,     nd,0.01521, 0.01983
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1590.4,1612.0, 1.530,30.866,34.739, 1.430, 27.799, 27.806,     nd,        nd,       nd,     nd,0.01509, 0.02064
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1592.3,1614.0, 1.530,30.867,34.739, 1.430, 27.799, 27.806,     nd,        nd,       nd,     nd,0.01487, 0.02013
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1594.3,1616.0, 1.528,30.866,34.739, 1.428, 27.799, 27.806,     nd,        nd,       nd,     nd,0.01539, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1596.3,1618.0, 1.527,30.866,34.739, 1.427, 27.799, 27.806,     nd,        nd,       nd,     nd,0.01606, 0.02017
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1598.2,1620.0, 1.525,30.865,34.739, 1.424, 27.799, 27.806,     nd,        nd,       nd,     nd,0.01545, 0.01959
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1600.2,1622.0, 1.522,30.864,34.739, 1.422, 27.799, 27.806,     nd,        nd,       nd,     nd,0.01511, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1602.2,1624.0, 1.522,30.864,34.739, 1.421, 27.799, 27.806,     nd,        nd,       nd,     nd,0.01524, 0.02003
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1604.1,1626.0, 1.521,30.864,34.739, 1.420, 27.799, 27.806,     nd,        nd,       nd,     nd,0.01540, 0.01967
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1606.1,1628.0, 1.520,30.864,34.739, 1.420, 27.799, 27.806,     nd,        nd,       nd,     nd,0.01585, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1608.1,1630.0, 1.520,30.865,34.739, 1.419, 27.799, 27.807,     nd,        nd,       nd,     nd,0.01562, 0.02009
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1610.0,1632.0, 1.518,30.864,34.739, 1.417, 27.799, 27.807,     nd,        nd,       nd,     nd,0.01525, 0.02003
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1612.0,1634.0, 1.517,30.864,34.739, 1.416, 27.799, 27.807,     nd,        nd,       nd,     nd,0.01462, 0.01991
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1614.0,1636.0, 1.516,30.864,34.739, 1.415, 27.799, 27.807,     nd,        nd,       nd,     nd,0.01574, 0.01943
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1615.9,1638.0, 1.516,30.865,34.739, 1.415, 27.799, 27.807,     nd,        nd,       nd,     nd,0.01551, 0.02019
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1617.9,1640.0, 1.513,30.863,34.739, 1.412, 27.799, 27.807,     nd,        nd,       nd,     nd,0.01545, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1619.8,1642.0, 1.510,30.861,34.739, 1.409, 27.800, 27.807,     nd,        nd,       nd,     nd,0.01504, 0.01836
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1621.8,1644.0, 1.509,30.861,34.738, 1.407, 27.799, 27.807,     nd,        nd,       nd,     nd,0.01458, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1623.8,1646.0, 1.511,30.864,34.739, 1.409, 27.800, 27.807,     nd,        nd,       nd,     nd,0.01483, 0.01937
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1625.7,1648.0, 1.506,30.860,34.738, 1.404, 27.800, 27.807,     nd,        nd,       nd,     nd,0.01518, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1627.7,1650.0, 1.507,30.861,34.738, 1.404, 27.800, 27.807,     nd,        nd,       nd,     nd,0.01504, 0.02056
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1629.7,1652.0, 1.503,30.858,34.738, 1.400, 27.800, 27.807,     nd,        nd,       nd,     nd,0.01523, 0.02024
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1631.6,1654.0, 1.500,30.857,34.738, 1.398, 27.800, 27.808,     nd,        nd,       nd,     nd,0.01538, 0.01979
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1633.6,1656.0, 1.500,30.857,34.738, 1.397, 27.800, 27.808,     nd,        nd,       nd,     nd,0.01522, 0.01946
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1635.6,1658.0, 1.498,30.857,34.738, 1.396, 27.800, 27.808,     nd,        nd,       nd,     nd,0.01510, 0.01998
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1637.5,1660.0, 1.496,30.856,34.738, 1.393, 27.800, 27.808,     nd,        nd,       nd,     nd,0.01513, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1639.5,1662.0, 1.494,30.855,34.738, 1.391, 27.800, 27.808,     nd,        nd,       nd,     nd,0.01513, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1641.5,1664.0, 1.494,30.855,34.738, 1.391, 27.800, 27.808,     nd,        nd,       nd,     nd,0.01532, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1643.4,1666.0, 1.494,30.856,34.738, 1.390, 27.801, 27.808,     nd,        nd,       nd,     nd,0.01551, 0.01956
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1645.4,1668.0, 1.492,30.857,34.739, 1.389, 27.801, 27.809,     nd,        nd,       nd,     nd,0.01500, 0.01928
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1647.4,1670.0, 1.488,30.853,34.738, 1.384, 27.801, 27.809,     nd,        nd,       nd,     nd,0.01583, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1649.3,1672.0, 1.485,30.851,34.738, 1.382, 27.801, 27.809,     nd,        nd,       nd,     nd,0.01527, 0.01898
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1651.3,1674.0, 1.486,30.853,34.738, 1.382, 27.801, 27.808,     nd,        nd,       nd,     nd,0.01537, 0.01967
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1653.3,1676.0, 1.487,30.854,34.738, 1.383, 27.801, 27.808,     nd,        nd,       nd,     nd,0.01539, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1655.2,1678.0, 1.482,30.851,34.738, 1.378, 27.801, 27.809,     nd,        nd,       nd,     nd,0.01558, 0.01877
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1657.2,1680.0, 1.480,30.850,34.738, 1.376, 27.801, 27.809,     nd,        nd,       nd,     nd,0.01559, 0.01936
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1659.2,1682.0, 1.486,30.856,34.738, 1.381, 27.801, 27.809,     nd,        nd,       nd,     nd,0.01487, 0.01937
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1661.1,1684.0, 1.478,30.850,34.738, 1.373, 27.802, 27.809,     nd,        nd,       nd,     nd,0.01466, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1663.1,1686.0, 1.479,30.852,34.738, 1.374, 27.801, 27.809,     nd,        nd,       nd,     nd,0.01487, 0.01600
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1665.0,1688.0, 1.477,30.850,34.738, 1.372, 27.801, 27.809,     nd,        nd,       nd,     nd,0.01498, 0.02012
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1667.0,1690.0, 1.469,30.844,34.737, 1.364, 27.802, 27.809,     nd,        nd,       nd,     nd,0.01563, 0.02031
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1669.0,1692.0, 1.466,30.842,34.737, 1.361, 27.802, 27.809,     nd,        nd,       nd,     nd,0.01552, 0.01987
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1670.9,1694.0, 1.467,30.845,34.737, 1.362, 27.802, 27.809,     nd,        nd,       nd,     nd,0.01566, 0.02011
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1672.9,1696.0, 1.464,30.843,34.737, 1.359, 27.802, 27.809,     nd,        nd,       nd,     nd,0.01565, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1674.9,1698.0, 1.462,30.842,34.737, 1.357, 27.802, 27.810,     nd,        nd,       nd,     nd,0.01529, 0.01968
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1676.8,1700.0, 1.461,30.842,34.737, 1.356, 27.802, 27.810,     nd,        nd,       nd,     nd,0.01517, 0.01957
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1678.8,1702.0, 1.461,30.842,34.737, 1.355, 27.802, 27.810,     nd,        nd,       nd,     nd,0.01473, 0.01985
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1680.8,1704.0, 1.457,30.839,34.737, 1.351, 27.802, 27.810,     nd,        nd,       nd,     nd,0.01550, 0.01971
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1682.7,1706.0, 1.454,30.838,34.737, 1.349, 27.802, 27.810,     nd,        nd,       nd,     nd,0.01508, 0.01960
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1684.7,1708.0, 1.455,30.839,34.737, 1.349, 27.802, 27.810,     nd,        nd,       nd,     nd,0.01584, 0.01999
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1686.7,1710.0, 1.452,30.837,34.737, 1.346, 27.803, 27.810,     nd,        nd,       nd,     nd,0.01529, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1688.6,1712.0, 1.450,30.836,34.737, 1.344, 27.803, 27.810,     nd,        nd,       nd,     nd,0.01464, 0.01949
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1690.6,1714.0, 1.450,30.837,34.737, 1.343, 27.803, 27.810,     nd,        nd,       nd,     nd,0.01481, 0.01953
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1692.6,1716.0, 1.449,30.837,34.737, 1.342, 27.803, 27.810,     nd,        nd,       nd,     nd,0.01521, 0.02035
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1694.5,1718.0, 1.446,30.835,34.737, 1.339, 27.803, 27.811,     nd,        nd,       nd,     nd,0.01565, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1696.5,1720.0, 1.444,30.834,34.737, 1.337, 27.803, 27.811,     nd,        nd,       nd,     nd,0.01565, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1698.4,1722.0, 1.443,30.834,34.737, 1.336, 27.803, 27.811,     nd,        nd,       nd,     nd,0.01573, 0.01952
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1700.4,1724.0, 1.440,30.833,34.737, 1.333, 27.803, 27.811,     nd,        nd,       nd,     nd,0.01502, 0.01984
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1702.4,1726.0, 1.440,30.833,34.736, 1.332, 27.803, 27.811,     nd,        nd,       nd,     nd,0.01513, 0.01992
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1704.3,1728.0, 1.438,30.833,34.736, 1.331, 27.803, 27.811,     nd,        nd,       nd,     nd,0.01540, 0.01981
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1706.3,1730.0, 1.438,30.833,34.736, 1.331, 27.803, 27.811,     nd,        nd,       nd,     nd,0.01555, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1708.3,1732.0, 1.435,30.831,34.736, 1.328, 27.803, 27.811,     nd,        nd,       nd,     nd,0.01529, 0.01950
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1710.2,1734.0, 1.433,30.830,34.736, 1.325, 27.804, 27.811,     nd,        nd,       nd,     nd,0.01460, 0.02026
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1712.2,1736.0, 1.431,30.829,34.736, 1.323, 27.804, 27.811,     nd,        nd,       nd,     nd,0.01604, 0.01936
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1714.2,1738.0, 1.430,30.829,34.736, 1.322, 27.803, 27.811,     nd,        nd,       nd,     nd,0.01470, 0.02007
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1716.1,1740.0, 1.429,30.830,34.736, 1.321, 27.804, 27.812,     nd,        nd,       nd,     nd,0.01498, 0.01981
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1718.1,1742.0, 1.428,30.829,34.736, 1.320, 27.804, 27.811,     nd,        nd,       nd,     nd,0.01512, 0.01994
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1720.1,1744.0, 1.428,30.830,34.736, 1.320, 27.803, 27.811,     nd,        nd,       nd,     nd,0.01495, 0.01950
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1722.0,1746.0, 1.427,30.830,34.736, 1.318, 27.804, 27.812,     nd,        nd,       nd,     nd,0.01497, 0.01957
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1724.0,1748.0, 1.425,30.829,34.736, 1.316, 27.804, 27.812,     nd,        nd,       nd,     nd,0.01457, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1726.0,1750.0, 1.424,30.829,34.736, 1.316, 27.804, 27.812,     nd,        nd,       nd,     nd,0.01485, 0.01898
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1727.9,1752.0, 1.422,30.827,34.736, 1.313, 27.804, 27.812,     nd,        nd,       nd,     nd,0.01451, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1729.9,1754.0, 1.424,30.830,34.736, 1.314, 27.804, 27.812,     nd,        nd,       nd,     nd,0.01532, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1731.8,1756.0, 1.417,30.825,34.736, 1.308, 27.804, 27.812,     nd,        nd,       nd,     nd,0.01500, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1733.8,1758.0, 1.416,30.825,34.736, 1.306, 27.804, 27.812,     nd,        nd,       nd,     nd,0.01542, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1735.8,1760.0, 1.419,30.829,34.736, 1.310, 27.804, 27.812,     nd,        nd,       nd,     nd,0.01571, 0.01969
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1737.7,1762.0, 1.412,30.823,34.735, 1.303, 27.804, 27.812,     nd,        nd,       nd,     nd,0.01469, 0.01952
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1739.7,1764.0, 1.409,30.821,34.736, 1.299, 27.805, 27.812,     nd,        nd,       nd,     nd,0.01549, 0.01992
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1741.7,1766.0, 1.407,30.820,34.735, 1.297, 27.804, 27.812,     nd,        nd,       nd,     nd,0.01547, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1743.6,1768.0, 1.405,30.819,34.735, 1.295, 27.805, 27.812,     nd,        nd,       nd,     nd,0.01481, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1745.6,1770.0, 1.405,30.820,34.735, 1.295, 27.805, 27.812,     nd,        nd,       nd,     nd,0.01564, 0.01993
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1747.6,1772.0, 1.403,30.819,34.735, 1.293, 27.805, 27.813,     nd,        nd,       nd,     nd,0.01558, 0.01959
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1749.5,1774.0, 1.403,30.820,34.735, 1.292, 27.805, 27.813,     nd,        nd,       nd,     nd,0.01548, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1751.5,1776.0, 1.401,30.819,34.736, 1.291, 27.805, 27.813,     nd,        nd,       nd,     nd,0.01600, 0.01920
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1753.5,1778.0, 1.401,30.819,34.735, 1.290, 27.805, 27.813,     nd,        nd,       nd,     nd,0.01506, 0.01930
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1755.4,1780.0, 1.400,30.819,34.735, 1.289, 27.805, 27.813,     nd,        nd,       nd,     nd,0.01548, 0.01948
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1757.4,1782.0, 1.401,30.822,34.736, 1.290, 27.805, 27.813,     nd,        nd,       nd,     nd,0.01587, 0.01843
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1759.3,1784.0, 1.395,30.817,34.735, 1.284, 27.805, 27.813,     nd,        nd,       nd,     nd,0.01558, 0.01853
