   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2960.4,3010.0, 1.012,30.950,34.715, 0.805, 27.816, 27.829,   4.75,     206.5,    212.2,0.00854,0.01488, 0.02338
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2962.3,3012.0, 1.011,30.950,34.715, 0.803, 27.816, 27.829,   4.74,     205.9,    211.7,0.00854,0.01476, 0.02385
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2964.3,3014.0, 1.011,30.950,34.715, 0.803, 27.816, 27.829,   4.73,     205.7,    211.4,0.00854,0.01456, 0.02309
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2966.2,3016.0, 1.008,30.948,34.715, 0.800, 27.816, 27.829,   4.73,     205.5,    211.2,0.00854,0.01513, 0.02365
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2968.2,3018.0, 1.008,30.949,34.715, 0.800, 27.816, 27.830,   4.74,     205.9,    211.6,0.00854,0.01532, 0.02383
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2970.1,3020.0, 1.007,30.949,34.715, 0.799, 27.816, 27.830,   4.72,     205.1,    210.9,0.00854,0.01560, 0.02316
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2972.1,3022.0, 1.007,30.950,34.715, 0.799, 27.816, 27.830,   4.73,     205.5,    211.2,0.00854,0.01488, 0.02349
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2974.0,3024.0, 1.006,30.950,34.715, 0.798, 27.816, 27.830,   4.73,     205.4,    211.2,0.00854,0.01501, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2976.0,3026.0, 1.006,30.951,34.715, 0.797, 27.816, 27.830,   4.73,     205.6,    211.3,0.00854,0.01497, 0.02394
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2977.9,3028.0, 1.006,30.951,34.715, 0.797, 27.816, 27.830,   4.74,     205.8,    211.6,0.00854,0.01565, 0.02303
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2979.9,3030.0, 1.005,30.951,34.715, 0.796, 27.816, 27.830,   4.74,     206.2,    211.9,0.00854,0.01503, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2981.8,3032.0, 1.004,30.950,34.715, 0.795, 27.816, 27.829,   4.75,     206.6,    212.3,0.00854,0.01512, 0.02425
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2983.8,3034.0, 1.006,30.954,34.715, 0.797, 27.816, 27.830,   4.75,     206.2,    212.0,0.00854,0.01440, 0.02379
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2985.8,3036.0, 0.998,30.947,34.715, 0.788, 27.816, 27.830,   4.74,     206.0,    211.7,0.00854,0.01450, 0.02305
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2987.7,3038.0, 0.998,30.948,34.715, 0.788, 27.816, 27.830,   4.74,     205.8,    211.5,0.00854,0.01498, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2989.7,3040.0, 0.997,30.947,34.715, 0.787, 27.816, 27.830,   4.74,     206.0,    211.7,0.00854,0.01470, 0.02390
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2991.6,3042.0, 0.999,30.950,34.715, 0.789, 27.816, 27.830,   4.74,     205.9,    211.7,0.00854,0.01536, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2993.6,3044.0, 0.994,30.946,34.715, 0.784, 27.816, 27.830,   4.74,     206.0,    211.8,0.00854,0.01572, 0.02238
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2995.5,3046.0, 0.993,30.946,34.714, 0.782, 27.816, 27.830,   4.75,     206.2,    211.9,0.00854,0.01510, 0.02410
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2997.5,3048.0, 0.992,30.946,34.714, 0.781, 27.816, 27.830,   4.75,     206.3,    212.0,0.00800,0.01501, 0.02429
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2999.4,3050.0, 0.989,30.944,34.714, 0.779, 27.817, 27.830,   4.75,     206.4,    212.1,0.00854,0.01438, 0.02532
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3001.4,3052.0, 0.987,30.943,34.714, 0.776, 27.816, 27.830,   4.74,     206.1,    211.8,0.00800,0.01517, 0.02355
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3003.3,3054.0, 0.986,30.943,34.714, 0.775, 27.817, 27.830,   4.75,     206.2,    212.0,0.00854,0.01521, 0.02326
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3005.3,3056.0, 0.986,30.943,34.714, 0.774, 27.817, 27.830,   4.76,     206.6,    212.4,0.00854,0.01455, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3007.2,3058.0, 0.985,30.943,34.714, 0.774, 27.816, 27.830,   4.75,     206.2,    211.9,0.00854,0.01499, 0.02393
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3009.2,3060.0, 0.984,30.943,34.714, 0.772, 27.817, 27.831,   4.75,     206.3,    212.1,0.00800,0.01520, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3011.1,3062.0, 0.983,30.943,34.714, 0.771, 27.817, 27.830,   4.74,     205.9,    211.6,0.00854,0.01491, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3013.1,3064.0, 0.982,30.943,34.714, 0.770, 27.817, 27.830,   4.74,     205.8,    211.5,0.00800,0.01439, 0.02397
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3015.0,3066.0, 0.981,30.943,34.714, 0.769, 27.817, 27.831,   4.74,     206.1,    211.8,0.00854,0.01496, 0.02429
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3017.0,3068.0, 0.980,30.943,34.714, 0.768, 27.817, 27.830,   4.74,     205.9,    211.6,0.00854,0.01479, 0.02334
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3019.0,3070.0, 0.980,30.943,34.714, 0.767, 27.817, 27.830,   4.74,     206.0,    211.7,0.00800,0.01516, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3020.9,3072.0, 0.979,30.943,34.714, 0.766, 27.817, 27.831,   4.75,     206.2,    211.9,0.00854,0.01428, 0.02347
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3022.9,3074.0, 0.978,30.943,34.714, 0.766, 27.817, 27.831,   4.75,     206.2,    211.9,0.00800,0.01536, 0.02364
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3024.8,3076.0, 0.979,30.945,34.714, 0.766, 27.817, 27.831,   4.74,     205.9,    211.6,0.00854,0.01460, 0.02321
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3026.8,3078.0, 0.977,30.943,34.714, 0.764, 27.817, 27.831,   4.73,     205.5,    211.3,0.00800,0.01486, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3028.7,3080.0, 0.975,30.942,34.714, 0.762, 27.817, 27.831,   4.74,     205.9,    211.6,0.00854,0.01529, 0.02325
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3030.7,3082.0, 0.972,30.941,34.713, 0.759, 27.817, 27.831,   4.74,     205.9,    211.6,0.00800,0.01472, 0.02397
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3032.6,3084.0, 0.969,30.939,34.713, 0.756, 27.817, 27.831,   4.74,     206.1,    211.8,0.00800,0.01512, 0.02342
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3034.6,3086.0, 0.968,30.939,34.713, 0.755, 27.817, 27.831,   4.76,     206.7,    212.4,0.00800,0.01493, 0.02278
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3036.5,3088.0, 0.966,30.937,34.713, 0.752, 27.817, 27.831,   4.74,     206.0,    211.7,0.00800,0.01512, 0.02387
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3038.5,3090.0, 0.965,30.937,34.713, 0.751, 27.817, 27.831,   4.75,     206.2,    212.0,0.00800,0.01491, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3040.4,3092.0, 0.964,30.937,34.713, 0.750, 27.817, 27.831,   4.75,     206.3,    212.0,0.00800,0.01499, 0.02368
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3042.4,3094.0, 0.963,30.937,34.713, 0.749, 27.817, 27.831,   4.76,     206.8,    212.5,0.00800,0.01550, 0.02273
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3044.3,3096.0, 0.962,30.937,34.713, 0.748, 27.817, 27.831,   4.75,     206.3,    212.0,0.00800,0.01526, 0.02325
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3046.3,3098.0, 0.960,30.936,34.713, 0.746, 27.817, 27.831,   4.74,     205.9,    211.7,0.00800,0.01505, 0.02418
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3048.2,3100.0, 0.959,30.936,34.713, 0.745, 27.817, 27.831,   4.74,     206.1,    211.9,0.00800,0.01512, 0.02305
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3050.2,3102.0, 0.958,30.935,34.713, 0.743, 27.817, 27.831,   4.75,     206.3,    212.0,0.00800,0.01444, 0.02392
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3052.1,3104.0, 0.958,30.936,34.713, 0.743, 27.817, 27.831,   4.75,     206.3,    212.1,0.00800,0.01528, 0.02317
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3054.1,3106.0, 0.957,30.936,34.713, 0.742, 27.818, 27.831,   4.74,     206.2,    211.9,0.00800,0.01465, 0.02376
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3056.1,3108.0, 0.957,30.937,34.713, 0.742, 27.817, 27.831,   4.75,     206.6,    212.3,0.00854,0.01554, 0.02341
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3058.0,3110.0, 0.956,30.937,34.712, 0.741, 27.817, 27.831,   4.75,     206.5,    212.3,0.00854,0.01551, 0.02376
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3060.0,3112.0, 0.957,30.938,34.713, 0.741, 27.817, 27.831,   4.75,     206.6,    212.3,0.00854,0.01479, 0.02346
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3061.9,3114.0, 0.954,30.937,34.713, 0.738, 27.817, 27.831,   4.76,     206.6,    212.4,0.00800,0.01463, 0.02345
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3063.9,3116.0, 0.953,30.936,34.712, 0.737, 27.817, 27.831,   4.76,     207.0,    212.8,0.00854,0.01455, 0.02330
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3065.8,3118.0, 0.952,30.936,34.713, 0.736, 27.818, 27.832,   4.77,     207.1,    212.9,0.00854,0.01440, 0.02327
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3067.8,3120.0, 0.951,30.936,34.712, 0.735, 27.818, 27.831,   4.76,     206.8,    212.5,0.00854,0.01520, 0.02390
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3069.7,3122.0, 0.951,30.937,34.713, 0.735, 27.818, 27.832,   4.75,     206.3,    212.0,0.00854,0.01542, 0.02290
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3071.7,3124.0, 0.947,30.934,34.713, 0.730, 27.818, 27.832,   4.76,     206.7,    212.5,0.00854,0.01456, 0.02252
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3073.6,3126.0, 0.946,30.934,34.712, 0.729, 27.818, 27.832,   4.77,     207.1,    212.9,0.00854,0.01485, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3075.6,3128.0, 0.946,30.934,34.712, 0.729, 27.818, 27.832,   4.77,     207.1,    212.9,0.00854,0.01471, 0.02371
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3077.5,3130.0, 0.947,30.936,34.712, 0.730, 27.818, 27.832,   4.75,     206.4,    212.1,0.00854,0.01537, 0.02299
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3079.5,3132.0, 0.944,30.934,34.712, 0.727, 27.818, 27.832,   4.76,     206.7,    212.4,0.00854,0.01500, 0.02331
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3081.4,3134.0, 0.942,30.933,34.712, 0.724, 27.818, 27.832,   4.76,     206.6,    212.4,0.00854,0.01526, 0.02360
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3083.4,3136.0, 0.940,30.932,34.712, 0.723, 27.818, 27.832,   4.76,     206.7,    212.4,0.00854,0.01549, 0.02372
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3085.3,3138.0, 0.942,30.934,34.712, 0.724, 27.818, 27.832,   4.75,     206.3,    212.0,0.00854,0.01568, 0.02336
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3087.3,3140.0, 0.940,30.933,34.712, 0.722, 27.818, 27.832,   4.74,     206.1,    211.8,0.00854,0.01554, 0.02305
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3089.2,3142.0, 0.939,30.933,34.712, 0.721, 27.818, 27.832,   4.76,     206.7,    212.5,0.00854,0.01440, 0.02343
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3091.2,3144.0, 0.939,30.934,34.712, 0.721, 27.818, 27.832,   4.75,     206.5,    212.2,0.00854,0.01477, 0.02327
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3093.1,3146.0, 0.938,30.933,34.712, 0.719, 27.818, 27.832,   4.74,     206.1,    211.8,0.00854,0.01436, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3095.1,3148.0, 0.937,30.933,34.712, 0.718, 27.818, 27.832,   4.75,     206.3,    212.0,0.00854,0.01471, 0.02323
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3097.1,3150.0, 0.936,30.933,34.712, 0.717, 27.818, 27.832,   4.75,     206.3,    212.0,0.00854,0.01519, 0.02420
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3099.0,3152.0, 0.935,30.933,34.711, 0.716, 27.818, 27.832,   4.75,     206.4,    212.1,0.00854,0.01464, 0.02302
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3101.0,3154.0, 0.935,30.934,34.712, 0.716, 27.818, 27.832,   4.76,     206.9,    212.7,0.00854,0.01531, 0.02364
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3102.9,3156.0, 0.935,30.935,34.711, 0.716, 27.818, 27.832,   4.76,     206.8,    212.6,0.00854,0.01567, 0.02316
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3104.9,3158.0, 0.935,30.935,34.711, 0.715, 27.818, 27.832,   4.76,     206.8,    212.6,0.00854,0.01486, 0.02317
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3106.8,3160.0, 0.934,30.935,34.711, 0.714, 27.818, 27.832,   4.75,     206.2,    212.0,0.00854,0.01466, 0.02367
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3108.8,3162.0, 0.934,30.936,34.712, 0.714, 27.818, 27.832,   4.75,     206.2,    212.0,0.00854,0.01453, 0.02444
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3110.7,3164.0, 0.934,30.937,34.711, 0.714, 27.818, 27.832,   4.76,     206.8,    212.5,0.00800,0.01448, 0.02373
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3112.7,3166.0, 0.933,30.937,34.711, 0.713, 27.818, 27.832,   4.76,     206.6,    212.4,0.00854,0.01456, 0.02378
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3114.6,3168.0, 0.932,30.936,34.711, 0.712, 27.818, 27.832,   4.75,     206.3,    212.0,0.00854,0.01536, 0.02359
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3116.6,3170.0, 0.933,30.938,34.712, 0.712, 27.818, 27.832,   4.75,     206.5,    212.2,0.00854,0.01514, 0.02353
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3118.5,3172.0, 0.932,30.938,34.711, 0.712, 27.818, 27.832,   4.75,     206.6,    212.3,0.00854,0.01493, 0.02424
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3120.5,3174.0, 0.933,30.939,34.711, 0.712, 27.818, 27.832,   4.76,     206.7,    212.4,0.00854,0.01481, 0.02325
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3122.4,3176.0, 0.932,30.939,34.711, 0.711, 27.818, 27.832,   4.77,     207.5,    213.2,0.00854,0.01504, 0.02352
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3124.4,3178.0, 0.931,30.939,34.711, 0.709, 27.818, 27.832,   4.77,     207.2,    212.9,0.00854,0.01492, 0.02383
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3126.3,3180.0, 0.929,30.938,34.711, 0.708, 27.818, 27.832,   4.77,     207.1,    212.9,0.00854,0.01549, 0.02397
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3128.3,3182.0, 0.929,30.939,34.711, 0.708, 27.818, 27.832,   4.77,     207.3,    213.0,0.00854,0.01423, 0.02393
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3130.2,3184.0, 0.928,30.938,34.711, 0.706, 27.818, 27.832,   4.76,     206.7,    212.5,0.00854,0.01550, 0.02402
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3132.2,3186.0, 0.927,30.939,34.711, 0.705, 27.818, 27.832,   4.76,     206.7,    212.5,0.00854,0.01528, 0.02410
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3134.1,3188.0, 0.926,30.939,34.711, 0.704, 27.818, 27.832,   4.76,     207.0,    212.8,0.00854,0.01551, 0.02343
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3136.1,3190.0, 0.925,30.938,34.711, 0.702, 27.818, 27.832,   4.76,     206.7,    212.5,0.00854,0.01502, 0.02425
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3138.0,3192.0, 0.924,30.938,34.711, 0.702, 27.818, 27.833,   4.75,     206.4,    212.2,0.00854,0.01500, 0.02302
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3140.0,3194.0, 0.922,30.937,34.711, 0.700, 27.818, 27.832,   4.76,     206.6,    212.4,0.00854,0.01559, 0.02328
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3141.9,3196.0, 0.921,30.937,34.711, 0.698, 27.818, 27.833,   4.76,     206.8,    212.5,0.00854,0.01522, 0.02394
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3143.9,3198.0, 0.921,30.937,34.711, 0.698, 27.818, 27.833,   4.77,     207.2,    213.0,0.00854,0.01436, 0.02315
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3145.9,3200.0, 0.920,30.937,34.711, 0.697, 27.818, 27.833,   4.76,     207.0,    212.8,0.00854,0.01492, 0.02400
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3147.8,3202.0, 0.919,30.937,34.711, 0.696, 27.818, 27.833,   4.76,     206.7,    212.4,0.00854,0.01512, 0.02437
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3149.8,3204.0, 0.919,30.938,34.711, 0.695, 27.818, 27.832,   4.76,     206.9,    212.6,0.00854,0.01472, 0.02391
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3151.7,3206.0, 0.917,30.937,34.711, 0.694, 27.818, 27.833,   4.77,     207.2,    213.0,0.00854,0.01546, 0.02366
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3153.7,3208.0, 0.916,30.937,34.711, 0.693, 27.819, 27.833,   4.76,     206.9,    212.6,0.00854,0.01512, 0.02339
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3155.6,3210.0, 0.916,30.937,34.710, 0.692, 27.818, 27.833,   4.76,     207.0,    212.8,0.00854,0.01505, 0.02405
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3157.6,3212.0, 0.916,30.938,34.711, 0.692, 27.819, 27.833,   4.78,     207.7,    213.5,0.00854,0.01526, 0.02368
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3159.5,3214.0, 0.914,30.937,34.710, 0.690, 27.818, 27.833,   4.77,     207.2,    213.0,0.00854,0.01472, 0.02320
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3161.5,3216.0, 0.914,30.938,34.710, 0.689, 27.818, 27.833,   4.77,     207.1,    212.9,0.00854,0.01526, 0.02334
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3163.4,3218.0, 0.912,30.937,34.710, 0.688, 27.818, 27.833,   4.77,     207.3,    213.0,0.00854,0.01466, 0.02427
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3165.4,3220.0, 0.912,30.938,34.710, 0.687, 27.818, 27.833,   4.77,     207.3,    213.1,0.00800,0.01543, 0.02361
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3167.3,3222.0, 0.912,30.939,34.710, 0.687, 27.818, 27.833,   4.75,     206.3,    212.1,0.00854,0.01501, 0.02362
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3169.3,3224.0, 0.911,30.938,34.710, 0.686, 27.819, 27.833,   4.76,     206.7,    212.4,0.00854,0.01467, 0.02421
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3171.2,3226.0, 0.910,30.938,34.710, 0.685, 27.818, 27.833,   4.76,     206.9,    212.7,0.00854,0.01495, 0.02302
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3173.2,3228.0, 0.908,30.937,34.710, 0.683, 27.819, 27.833,   4.76,     206.8,    212.5,0.00854,0.01487, 0.02388
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3175.1,3230.0, 0.908,30.937,34.710, 0.682, 27.818, 27.833,   4.76,     206.9,    212.7,0.00854,0.01510, 0.02434
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3177.1,3232.0, 0.908,30.938,34.710, 0.682, 27.819, 27.833,   4.76,     207.0,    212.7,0.00854,0.01455, 0.02360
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3179.0,3234.0, 0.906,30.938,34.710, 0.680, 27.819, 27.833,   4.76,     207.0,    212.8,0.00854,0.01478, 0.02354
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3181.0,3236.0, 0.905,30.937,34.710, 0.679, 27.819, 27.833,   4.76,     207.0,    212.8,0.00854,0.01491, 0.01994
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3182.9,3238.0, 0.904,30.937,34.710, 0.678, 27.819, 27.833,   4.77,     207.2,    212.9,0.00854,0.01496, 0.02352
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3184.9,3240.0, 0.904,30.938,34.710, 0.678, 27.818, 27.833,   4.76,     206.7,    212.5,0.01071,0.01455, 0.02385
