   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2628.0,2670.0, 1.073,30.877,34.720, 0.894, 27.815, 27.827,   4.62,     200.8,    206.4,     nd,0.01488, 0.01682
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2630.0,2672.0, 1.070,30.876,34.720, 0.892, 27.816, 27.828,   4.63,     201.1,    206.7,     nd,0.01525, 0.01643
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2631.9,2674.0, 1.069,30.876,34.720, 0.891, 27.816, 27.827,   4.64,     201.5,    207.1,     nd,0.01521, 0.01693
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2633.9,2676.0, 1.069,30.876,34.720, 0.890, 27.815, 27.827,   4.62,     200.9,    206.5,     nd,0.01478, 0.01692
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2635.9,2678.0, 1.067,30.875,34.720, 0.888, 27.816, 27.828,   4.62,     200.7,    206.3,     nd,0.01513, 0.01677
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2637.8,2680.0, 1.066,30.875,34.720, 0.887, 27.816, 27.828,   4.63,     201.0,    206.6,     nd,0.01537, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2639.8,2682.0, 1.066,30.876,34.720, 0.887, 27.816, 27.828,   4.62,     200.8,    206.4,     nd,0.01483, 0.01629
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2641.7,2684.0, 1.065,30.876,34.720, 0.886, 27.816, 27.828,   4.61,     200.5,    206.0,     nd,0.01477, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2643.7,2686.0, 1.062,30.874,34.720, 0.883, 27.816, 27.828,   4.61,     200.4,    206.0,     nd,0.01517, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2645.6,2688.0, 1.064,30.876,34.720, 0.884, 27.816, 27.828,   4.62,     200.9,    206.5,     nd,0.01502, 0.01616
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2647.6,2690.0, 1.061,30.875,34.720, 0.882, 27.816, 27.828,   4.63,     201.0,    206.6,     nd,0.01476, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2649.5,2692.0, 1.060,30.874,34.719, 0.880, 27.816, 27.828,   4.63,     201.1,    206.7,     nd,0.01488, 0.01844
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2651.5,2694.0, 1.061,30.876,34.719, 0.881, 27.816, 27.828,   4.62,     200.8,    206.4,     nd,0.01502, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2653.5,2696.0, 1.056,30.872,34.719, 0.876, 27.816, 27.828,   4.62,     200.9,    206.5,     nd,0.01488, 0.01668
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2655.4,2698.0, 1.058,30.875,34.719, 0.878, 27.816, 27.828,   4.62,     200.9,    206.5,     nd,0.01519, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2657.4,2700.0, 1.056,30.873,34.719, 0.875, 27.816, 27.828,   4.63,     201.3,    206.9,     nd,0.01585, 0.01642
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2659.3,2702.0, 1.055,30.874,34.719, 0.875, 27.816, 27.828,   4.62,     200.8,    206.4,     nd,0.01503, 0.01669
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2661.3,2704.0, 1.056,30.875,34.719, 0.875, 27.816, 27.828,   4.63,     201.2,    206.8,     nd,0.01502, 0.01709
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2663.2,2706.0, 1.054,30.874,34.719, 0.872, 27.816, 27.828,   4.63,     201.0,    206.6,     nd,0.01491, 0.01669
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2665.2,2708.0, 1.050,30.872,34.719, 0.869, 27.816, 27.828,   4.62,     200.8,    206.4,     nd,0.01547, 0.01692
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2667.1,2710.0, 1.048,30.870,34.719, 0.866, 27.816, 27.828,   4.64,     201.4,    207.0,     nd,0.01504, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2669.1,2712.0, 1.047,30.870,34.719, 0.866, 27.816, 27.828,   4.63,     201.4,    207.0,     nd,0.01507, 0.01685
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2671.1,2714.0, 1.047,30.871,34.719, 0.865, 27.816, 27.828,   4.62,     200.7,    206.3,     nd,0.01545, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2673.0,2716.0, 1.046,30.871,34.719, 0.864, 27.816, 27.828,   4.61,     200.3,    205.8,     nd,0.01466, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2675.0,2718.0, 1.046,30.872,34.719, 0.864, 27.816, 27.828,   4.62,     200.7,    206.2,     nd,0.01515, 0.01736
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2676.9,2720.0, 1.046,30.872,34.719, 0.864, 27.816, 27.828,   4.62,     200.6,    206.2,     nd,0.01486, 0.01695
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2678.9,2722.0, 1.044,30.871,34.719, 0.862, 27.816, 27.828,   4.62,     200.6,    206.2,     nd,0.01505, 0.01673
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2680.8,2724.0, 1.043,30.872,34.719, 0.861, 27.816, 27.828,   4.62,     200.7,    206.3,     nd,0.01507, 0.01685
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2682.8,2726.0, 1.043,30.872,34.719, 0.860, 27.817, 27.829,   4.62,     200.9,    206.4,     nd,0.01459, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2684.8,2728.0, 1.042,30.871,34.718, 0.859, 27.816, 27.828,   4.62,     200.9,    206.5,     nd,0.01488, 0.01636
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2686.7,2730.0, 1.040,30.871,34.719, 0.858, 27.817, 27.829,   4.62,     200.6,    206.2,     nd,0.01553, 0.01690
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2688.7,2732.0, 1.038,30.870,34.718, 0.855, 27.816, 27.828,   4.62,     200.8,    206.4,     nd,0.01489, 0.01678
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2690.6,2734.0, 1.038,30.871,34.718, 0.855, 27.816, 27.829,   4.63,     201.3,    206.9,     nd,0.01491, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2692.6,2736.0, 1.038,30.871,34.718, 0.855, 27.817, 27.829,   4.62,     200.8,    206.4,     nd,0.01504, 0.01667
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2694.5,2738.0, 1.037,30.871,34.718, 0.854, 27.817, 27.829,   4.62,     200.9,    206.5,     nd,0.01542, 0.01695
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2696.5,2740.0, 1.035,30.870,34.718, 0.851, 27.817, 27.829,   4.62,     200.9,    206.4,     nd,0.01520, 0.01647
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2698.4,2742.0, 1.035,30.871,34.718, 0.851, 27.817, 27.829,   4.63,     201.0,    206.6,     nd,0.01395, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2700.4,2744.0, 1.032,30.869,34.718, 0.848, 27.817, 27.829,   4.63,     201.1,    206.7,     nd,0.01460, 0.01598
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2702.4,2746.0, 1.032,30.869,34.718, 0.848, 27.817, 27.829,   4.63,     201.3,    206.9,     nd,0.01483, 0.01691
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2704.3,2748.0, 1.030,30.868,34.718, 0.846, 27.817, 27.829,   4.64,     201.6,    207.2,     nd,0.01449, 0.01675
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2706.3,2750.0, 1.029,30.869,34.718, 0.845, 27.817, 27.829,   4.62,     201.0,    206.5,     nd,0.01505, 0.01622
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2708.2,2752.0, 1.029,30.870,34.718, 0.845, 27.817, 27.829,   4.64,     201.5,    207.1,     nd,0.01478, 0.01695
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2710.2,2754.0, 1.029,30.870,34.718, 0.844, 27.817, 27.829,   4.64,     201.4,    207.0,     nd,0.01457, 0.01633
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2712.1,2756.0, 1.028,30.870,34.718, 0.843, 27.817, 27.829,   4.64,     201.5,    207.1,     nd,0.01502, 0.01647
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2714.1,2758.0, 1.028,30.871,34.718, 0.843, 27.817, 27.829,   4.65,     202.1,    207.7,     nd,0.01559, 0.01693
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2716.0,2760.0, 1.027,30.870,34.718, 0.841, 27.817, 27.829,   4.64,     201.7,    207.3,     nd,0.01448, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2718.0,2762.0, 1.025,30.869,34.718, 0.839, 27.817, 27.829,   4.64,     201.4,    207.0,     nd,0.01423, 0.01615
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2720.0,2764.0, 1.024,30.869,34.718, 0.839, 27.817, 27.829,   4.63,     201.2,    206.8,     nd,0.01494, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2721.9,2766.0, 1.024,30.870,34.718, 0.838, 27.817, 27.829,   4.64,     201.4,    207.1,     nd,0.01523, 0.01637
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2723.9,2768.0, 1.023,30.870,34.718, 0.838, 27.817, 27.829,   4.64,     201.5,    207.1,     nd,0.01452, 0.01686
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2725.8,2770.0, 1.024,30.872,34.718, 0.838, 27.817, 27.829,   4.61,     200.4,    206.0,     nd,0.01488, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2727.8,2772.0, 1.024,30.872,34.718, 0.837, 27.817, 27.829,   4.61,     200.2,    205.8,     nd,0.01431, 0.01687
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2729.7,2774.0, 1.024,30.873,34.718, 0.837, 27.817, 27.829,   4.63,     201.1,    206.7,     nd,0.01513, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2731.7,2776.0, 1.022,30.872,34.718, 0.836, 27.817, 27.829,   4.64,     201.7,    207.4,     nd,0.01491, 0.01597
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2733.6,2778.0, 1.021,30.872,34.718, 0.834, 27.817, 27.829,   4.63,     201.3,    207.0,     nd,0.01491, 0.01692
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2735.6,2780.0, 1.021,30.872,34.717, 0.834, 27.817, 27.829,   4.62,     200.9,    206.5,     nd,0.01482, 0.01689
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2737.6,2782.0, 1.020,30.872,34.717, 0.833, 27.817, 27.829,   4.62,     200.6,    206.1,     nd,0.01487, 0.01693
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2739.5,2784.0, 1.020,30.873,34.717, 0.833, 27.817, 27.829,   4.64,     201.5,    207.1,     nd,0.01546, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2741.5,2786.0, 1.016,30.870,34.717, 0.829, 27.817, 27.829,   4.64,     201.6,    207.2,     nd,0.01470, 0.01666
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2743.4,2788.0, 1.015,30.870,34.717, 0.827, 27.817, 27.830,   4.63,     201.2,    206.8,     nd,0.01501, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2745.4,2790.0, 1.014,30.870,34.717, 0.826, 27.817, 27.829,   4.64,     201.5,    207.1,     nd,0.01528, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2747.3,2792.0, 1.012,30.869,34.717, 0.825, 27.817, 27.829,   4.64,     201.6,    207.2,     nd,0.01436, 0.01693
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2749.3,2794.0, 1.011,30.869,34.717, 0.823, 27.817, 27.830,   4.63,     201.1,    206.7,     nd,0.01507, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2751.2,2796.0, 1.011,30.870,34.717, 0.823, 27.817, 27.830,   4.63,     201.3,    206.9,     nd,0.01576, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2753.2,2798.0, 1.011,30.870,34.717, 0.823, 27.817, 27.830,   4.64,     201.6,    207.2,     nd,0.01522, 0.01668
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2755.2,2800.0, 1.008,30.869,34.717, 0.820, 27.817, 27.830,   4.64,     201.4,    207.0,     nd,0.01558, 0.01674
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2757.1,2802.0, 1.008,30.870,34.717, 0.820, 27.818, 27.830,   4.63,     201.2,    206.8,     nd,0.01491, 0.01674
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2759.1,2804.0, 1.005,30.867,34.717, 0.816, 27.817, 27.830,   4.63,     201.1,    206.7,     nd,0.01459, 0.01626
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2761.0,2806.0, 1.005,30.868,34.717, 0.816, 27.817, 27.830,   4.63,     201.3,    206.9,     nd,0.01562, 0.01677
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2763.0,2808.0, 1.005,30.868,34.717, 0.815, 27.817, 27.830,   4.63,     201.2,    206.8,     nd,0.01513, 0.01719
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2764.9,2810.0, 1.005,30.869,34.717, 0.816, 27.817, 27.830,   4.64,     201.4,    207.0,     nd,0.01529, 0.01679
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2766.9,2812.0, 1.005,30.870,34.717, 0.815, 27.817, 27.830,   4.63,     201.2,    206.8,     nd,0.01547, 0.01704
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2768.8,2814.0, 1.003,30.870,34.717, 0.814, 27.817, 27.830,   4.64,     201.4,    207.0,     nd,0.01540, 0.01681
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2770.8,2816.0, 1.002,30.869,34.717, 0.812, 27.818, 27.830,   4.64,     201.7,    207.4,     nd,0.01514, 0.01647
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2772.7,2818.0, 1.003,30.871,34.717, 0.813, 27.818, 27.830,   4.64,     201.5,    207.1,     nd,0.01501, 0.01703
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2774.7,2820.0, 1.002,30.870,34.716, 0.812, 27.817, 27.830,   4.62,     200.7,    206.2,     nd,0.01498, 0.01632
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2776.7,2822.0, 1.001,30.871,34.717, 0.811, 27.818, 27.830,   4.63,     201.1,    206.7,     nd,0.01472, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2778.6,2824.0, 1.001,30.871,34.716, 0.811, 27.818, 27.830,   4.64,     201.4,    207.0,     nd,0.01559, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2780.6,2826.0, 1.001,30.872,34.717, 0.810, 27.818, 27.830,   4.65,     202.1,    207.7,     nd,0.01521, 0.01696
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2782.5,2828.0, 1.000,30.872,34.716, 0.810, 27.817, 27.830,   4.65,     201.9,    207.6,     nd,0.01502, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2784.5,2830.0, 1.000,30.873,34.716, 0.809, 27.818, 27.830,   4.65,     202.0,    207.6,     nd,0.01407, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2786.4,2832.0, 1.000,30.873,34.716, 0.809, 27.818, 27.830,   4.64,     201.7,    207.3,     nd,0.01503, 0.01720
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2788.4,2834.0, 0.999,30.873,34.717, 0.808, 27.818, 27.830,   4.63,     201.4,    207.0,     nd,0.01504, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2790.3,2836.0, 0.998,30.873,34.716, 0.806, 27.818, 27.830,   4.65,     202.0,    207.7,     nd,0.01458, 0.01683
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2792.3,2838.0, 0.998,30.874,34.716, 0.806, 27.817, 27.830,   4.64,     201.8,    207.4,     nd,0.01525, 0.01680
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2794.3,2840.0, 0.998,30.875,34.716, 0.806, 27.818, 27.830,   4.65,     201.9,    207.5,     nd,0.01495, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2796.2,2842.0, 0.998,30.875,34.716, 0.806, 27.818, 27.830,   4.66,     202.3,    207.9,     nd,0.01505, 0.01667
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2798.2,2844.0, 0.997,30.875,34.716, 0.805, 27.817, 27.830,   4.65,     201.9,    207.5,     nd,0.01470, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2800.1,2846.0, 0.996,30.875,34.716, 0.804, 27.818, 27.830,   4.64,     201.6,    207.2,     nd,0.01508, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2802.1,2848.0, 0.994,30.874,34.716, 0.802, 27.818, 27.830,   4.65,     201.9,    207.5,     nd,0.01434, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2804.0,2850.0, 0.994,30.875,34.716, 0.802, 27.818, 27.830,   4.65,     201.9,    207.5,     nd,0.01505, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2806.0,2852.0, 0.994,30.875,34.716, 0.801, 27.818, 27.830,   4.64,     201.6,    207.2,     nd,0.01467, 0.01668
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2807.9,2854.0, 0.993,30.875,34.716, 0.800, 27.818, 27.830,   4.64,     201.6,    207.2,     nd,0.01524, 0.01629
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2809.9,2856.0, 0.990,30.873,34.716, 0.797, 27.818, 27.830,   4.63,     201.4,    207.0,     nd,0.01501, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2811.8,2858.0, 0.992,30.876,34.716, 0.798, 27.818, 27.831,   4.63,     201.3,    206.9,     nd,0.01501, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2813.8,2860.0, 0.985,30.870,34.716, 0.791, 27.818, 27.831,   4.63,     201.3,    206.9,     nd,0.01467, 0.01656
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2815.8,2862.0, 0.983,30.870,34.716, 0.790, 27.818, 27.831,   4.64,     201.5,    207.1,     nd,0.01477, 0.01713
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2817.7,2864.0, 0.988,30.874,34.716, 0.794, 27.818, 27.830,   4.65,     202.2,    207.8,     nd,0.01450, 0.01690
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2819.7,2866.0, 0.977,30.865,34.715, 0.784, 27.818, 27.830,   4.65,     202.2,    207.8,     nd,0.01564, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2821.6,2868.0, 0.977,30.867,34.716, 0.783, 27.818, 27.831,   4.65,     202.0,    207.6,     nd,0.01500, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2823.6,2870.0, 0.975,30.866,34.715, 0.781, 27.818, 27.831,   4.65,     201.9,    207.5,     nd,0.01468, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2825.5,2872.0, 0.974,30.865,34.715, 0.780, 27.818, 27.831,   4.64,     201.7,    207.3,     nd,0.01444, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2827.5,2874.0, 0.973,30.865,34.715, 0.779, 27.818, 27.831,   4.64,     201.6,    207.3,     nd,0.01504, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2829.4,2876.0, 0.971,30.864,34.715, 0.776, 27.818, 27.831,   4.64,     201.8,    207.4,     nd,0.01496, 0.01685
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2831.4,2878.0, 0.968,30.862,34.715, 0.773, 27.819, 27.831,   4.64,     201.8,    207.4,     nd,0.01534, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2833.3,2880.0, 0.966,30.861,34.715, 0.771, 27.819, 27.831,   4.64,     201.5,    207.1,     nd,0.01472, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2835.3,2882.0, 0.964,30.860,34.715, 0.769, 27.819, 27.831,   4.64,     201.6,    207.2,     nd,0.01575, 0.01675
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2837.3,2884.0, 0.964,30.860,34.715, 0.769, 27.819, 27.831,   4.65,     201.9,    207.5,     nd,0.01554, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2839.2,2886.0, 0.964,30.862,34.715, 0.769, 27.819, 27.831,   4.64,     201.7,    207.3,     nd,0.01527, 0.01692
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2841.2,2888.0, 0.963,30.861,34.715, 0.767, 27.819, 27.831,   4.65,     202.1,    207.7,     nd,0.01484, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2843.1,2890.0, 0.962,30.861,34.715, 0.766, 27.819, 27.831,   4.66,     202.4,    208.0,     nd,0.01540, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2845.1,2892.0, 0.962,30.862,34.715, 0.766, 27.819, 27.831,   4.66,     202.3,    207.9,     nd,0.01489, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2847.0,2894.0, 0.960,30.860,34.715, 0.764, 27.819, 27.831,   4.66,     202.4,    208.0,     nd,0.01493, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2849.0,2896.0, 0.959,30.861,34.714, 0.763, 27.819, 27.831,   4.66,     202.4,    208.0,     nd,0.01545, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2850.9,2898.0, 0.959,30.862,34.715, 0.763, 27.819, 27.831,   4.67,     202.8,    208.5,     nd,0.01460, 0.01693
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2852.9,2900.0, 0.958,30.861,34.715, 0.761, 27.819, 27.832,   4.66,     202.7,    208.3,     nd,0.01530, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2854.8,2902.0, 0.957,30.861,34.714, 0.760, 27.819, 27.831,   4.66,     202.6,    208.2,     nd,0.01458, 0.01694
