   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1566.8,1588.0, 1.521,30.854,34.745, 1.424, 27.804, 27.812,     nd,        nd,       nd,0.03014,0.01621,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1568.7,1590.0, 1.524,30.858,34.747, 1.426, 27.805, 27.812,     nd,        nd,       nd,0.03014,0.01492,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1570.7,1592.0, 1.522,30.854,34.743, 1.423, 27.802, 27.809,     nd,        nd,       nd,0.03014,0.01521,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1572.7,1594.0, 1.520,30.856,34.746, 1.422, 27.805, 27.812,     nd,        nd,       nd,0.03014,0.01591,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1574.6,1596.0, 1.522,30.860,34.749, 1.423, 27.807, 27.814,     nd,        nd,       nd,0.03014,0.01593,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1576.6,1598.0, 1.518,30.861,34.753, 1.419, 27.811, 27.818,     nd,        nd,       nd,0.03014,0.01548,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1578.6,1600.0, 1.516,30.852,34.742, 1.417, 27.802, 27.809,     nd,        nd,       nd,0.03014,0.01528,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1580.5,1602.0, 1.512,30.852,34.745, 1.413, 27.805, 27.812,     nd,        nd,       nd,0.03014,0.01582,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1582.5,1604.0, 1.509,30.848,34.744, 1.410, 27.804, 27.811,     nd,        nd,       nd,0.03014,0.01491,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1584.5,1606.0, 1.506,30.847,34.744, 1.407, 27.805, 27.812,     nd,        nd,       nd,0.03014,0.01550,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1586.4,1608.0, 1.506,30.851,34.749, 1.406, 27.808, 27.815,     nd,        nd,       nd,0.03014,0.01526,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1588.4,1610.0, 1.506,30.847,34.743, 1.406, 27.803, 27.811,     nd,        nd,       nd,0.03014,0.01547,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1590.4,1612.0, 1.504,30.846,34.741, 1.405, 27.802, 27.810,     nd,        nd,       nd,0.03014,0.01539,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1592.3,1614.0, 1.504,30.847,34.743, 1.404, 27.803, 27.811,     nd,        nd,       nd,0.03014,0.01567,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1594.3,1616.0, 1.502,30.851,34.748, 1.402, 27.808, 27.815,     nd,        nd,       nd,0.03014,0.01542,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1596.3,1618.0, 1.493,30.842,34.746, 1.393, 27.807, 27.814,     nd,        nd,       nd,0.03014,0.01583,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1598.2,1620.0, 1.490,30.839,34.744, 1.390, 27.806, 27.813,     nd,        nd,       nd,0.03014,0.01490,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1600.2,1622.0, 1.489,30.839,34.745, 1.389, 27.806, 27.813,     nd,        nd,       nd,0.03014,0.01529,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1602.2,1624.0, 1.487,30.837,34.743, 1.387, 27.805, 27.812,     nd,        nd,       nd,0.03014,0.01537,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1604.1,1626.0, 1.487,30.843,34.749, 1.387, 27.809, 27.817,     nd,        nd,       nd,0.03014,0.01614,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1606.1,1628.0, 1.485,30.838,34.745, 1.384, 27.807, 27.814,     nd,        nd,       nd,0.03014,0.01581,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1608.1,1630.0, 1.484,30.836,34.741, 1.384, 27.804, 27.811,     nd,        nd,       nd,0.03014,0.01524,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1610.0,1632.0, 1.484,30.837,34.742, 1.383, 27.804, 27.812,     nd,        nd,       nd,0.03014,0.01522,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1612.0,1634.0, 1.483,30.836,34.741, 1.382, 27.804, 27.811,     nd,        nd,       nd,0.03014,0.01528,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1614.0,1636.0, 1.483,30.841,34.745, 1.382, 27.807, 27.815,     nd,        nd,       nd,0.03014,0.01472,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1615.9,1638.0, 1.487,30.845,34.746, 1.385, 27.807, 27.814,     nd,        nd,       nd,0.03014,0.01550,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1617.9,1640.0, 1.479,30.837,34.743, 1.377, 27.806, 27.813,     nd,        nd,       nd,0.03014,0.01572,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1619.8,1642.0, 1.472,30.840,34.754, 1.370, 27.815, 27.822,     nd,        nd,       nd,0.03014,0.01549,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1621.8,1644.0, 1.472,30.842,34.755, 1.370, 27.816, 27.823,     nd,        nd,       nd,0.03014,0.01560,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1623.8,1646.0, 1.469,30.839,34.752, 1.368, 27.814, 27.821,     nd,        nd,       nd,0.03014,0.01542,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1625.7,1648.0, 1.468,30.831,34.744, 1.366, 27.807, 27.814,     nd,        nd,       nd,0.03014,0.01477,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1627.7,1650.0, 1.464,30.834,34.750, 1.362, 27.812, 27.819,     nd,        nd,       nd,0.03014,0.01562,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1629.7,1652.0, 1.462,30.830,34.747, 1.360, 27.810, 27.817,     nd,        nd,       nd,0.03014,0.01565,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1631.6,1654.0, 1.458,30.825,34.744, 1.356, 27.808, 27.815,     nd,        nd,       nd,0.03225,0.01530,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1633.6,1656.0, 1.457,30.823,34.742, 1.355, 27.806, 27.813,     nd,        nd,       nd,0.03014,0.01575,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1635.6,1658.0, 1.454,30.826,34.748, 1.352, 27.811, 27.818,     nd,        nd,       nd,0.03014,0.01557,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1637.5,1660.0, 1.450,30.820,34.743, 1.348, 27.807, 27.815,     nd,        nd,       nd,0.03014,0.01511,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1639.5,1662.0, 1.448,30.820,34.745, 1.345, 27.809, 27.816,     nd,        nd,       nd,0.03014,0.01483,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1641.5,1664.0, 1.448,30.825,34.749, 1.346, 27.812, 27.820,     nd,        nd,       nd,0.03014,0.01480,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1643.4,1666.0, 1.448,30.819,34.740, 1.345, 27.806, 27.813,     nd,        nd,       nd,0.03014,0.01538,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1645.4,1668.0, 1.448,30.820,34.741, 1.345, 27.806, 27.814,     nd,        nd,       nd,0.03014,0.01566,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1647.4,1670.0, 1.448,30.819,34.739, 1.345, 27.805, 27.812,     nd,        nd,       nd,0.02908,0.01545,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1649.3,1672.0, 1.447,30.823,34.744, 1.344, 27.809, 27.816,     nd,        nd,       nd,0.03014,0.01578,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1651.3,1674.0, 1.451,30.828,34.745, 1.347, 27.809, 27.817,     nd,        nd,       nd,0.03014,0.01551,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1653.3,1676.0, 1.446,30.823,34.742, 1.343, 27.807, 27.815,     nd,        nd,       nd,0.03014,0.01545,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1655.2,1678.0, 1.445,30.826,34.747, 1.341, 27.811, 27.818,     nd,        nd,       nd,0.03014,0.01570,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1657.2,1680.0, 1.446,30.831,34.751, 1.342, 27.814, 27.822,     nd,        nd,       nd,0.03014,0.01583,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1659.2,1682.0, 1.445,30.833,34.753, 1.341, 27.816, 27.823,     nd,        nd,       nd,0.03014,0.01598,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1661.1,1684.0, 1.440,30.819,34.740, 1.336, 27.806, 27.813,     nd,        nd,       nd,0.03067,0.01486,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1663.1,1686.0, 1.434,30.823,34.751, 1.330, 27.815, 27.823,     nd,        nd,       nd,0.03014,0.01510,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1665.0,1688.0, 1.434,30.825,34.753, 1.330, 27.817, 27.824,     nd,        nd,       nd,0.03014,0.01567,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1667.0,1690.0, 1.431,30.817,34.745, 1.326, 27.811, 27.818,     nd,        nd,       nd,0.03014,0.01548,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1669.0,1692.0, 1.430,30.816,34.744, 1.325, 27.810, 27.817,     nd,        nd,       nd,0.03014,0.01521,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1670.9,1694.0, 1.430,30.815,34.741, 1.325, 27.808, 27.815,     nd,        nd,       nd,0.03014,0.01462,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1672.9,1696.0, 1.431,30.821,34.746, 1.326, 27.812, 27.819,     nd,        nd,       nd,0.03014,0.01526,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1674.9,1698.0, 1.435,30.825,34.746, 1.330, 27.811, 27.819,     nd,        nd,       nd,0.03014,0.01504,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1676.8,1700.0, 1.430,30.818,34.742, 1.325, 27.808, 27.816,     nd,        nd,       nd,0.03014,0.01447,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1678.8,1702.0, 1.424,30.816,34.744, 1.319, 27.810, 27.818,     nd,        nd,       nd,0.03014,0.01465,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1680.8,1704.0, 1.421,30.816,34.747, 1.316, 27.813, 27.820,     nd,        nd,       nd,0.03014,0.01530,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1682.7,1706.0, 1.418,30.818,34.751, 1.313, 27.816, 27.824,     nd,        nd,       nd,0.03014,0.01452,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1684.7,1708.0, 1.420,30.813,34.742, 1.314, 27.809, 27.817,     nd,        nd,       nd,0.03014,0.01515,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1686.7,1710.0, 1.422,30.820,34.747, 1.316, 27.813, 27.821,     nd,        nd,       nd,0.03014,0.01535,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1688.6,1712.0, 1.423,30.823,34.750, 1.317, 27.815, 27.823,     nd,        nd,       nd,0.03014,0.01561,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1690.6,1714.0, 1.410,30.817,34.754, 1.304, 27.819, 27.827,     nd,        nd,       nd,0.03014,0.01529,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1692.6,1716.0, 1.412,30.807,34.740, 1.306, 27.808, 27.815,     nd,        nd,       nd,0.03014,0.01534,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1694.5,1718.0, 1.407,30.812,34.750, 1.300, 27.816, 27.824,     nd,        nd,       nd,0.03014,0.01449,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1696.5,1720.0, 1.406,30.814,34.753, 1.300, 27.819, 27.826,     nd,        nd,       nd,0.03014,0.01440,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1698.4,1722.0, 1.403,30.808,34.746, 1.297, 27.813, 27.821,     nd,        nd,       nd,0.03014,0.01515,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1700.4,1724.0, 1.402,30.802,34.739, 1.296, 27.808, 27.815,     nd,        nd,       nd,0.03014,0.01507,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1702.4,1726.0, 1.402,30.805,34.743, 1.295, 27.811, 27.819,     nd,        nd,       nd,0.03014,0.01539,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1704.3,1728.0, 1.400,30.810,34.749, 1.294, 27.816, 27.824,     nd,        nd,       nd,0.03014,0.01502,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1706.3,1730.0, 1.399,30.801,34.739, 1.292, 27.808, 27.816,     nd,        nd,       nd,0.03014,0.01548,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1708.3,1732.0, 1.394,30.803,34.746, 1.287, 27.814, 27.822,     nd,        nd,       nd,0.03067,0.01546,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1710.2,1734.0, 1.395,30.808,34.750, 1.288, 27.817, 27.825,     nd,        nd,       nd,0.03014,0.01492,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1712.2,1736.0, 1.390,30.810,34.757, 1.282, 27.823, 27.831,     nd,        nd,       nd,0.03014,0.01525,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1714.2,1738.0, 1.385,30.796,34.743, 1.277, 27.813, 27.820,     nd,        nd,       nd,0.03014,0.01526,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1716.1,1740.0, 1.384,30.796,34.743, 1.276, 27.813, 27.820,     nd,        nd,       nd,0.03014,0.01461,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1718.1,1742.0, 1.385,30.803,34.750, 1.277, 27.818, 27.826,     nd,        nd,       nd,0.03014,0.01465,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1720.1,1744.0, 1.389,30.808,34.751, 1.281, 27.819, 27.826,     nd,        nd,       nd,0.03014,0.01493,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1722.0,1746.0, 1.384,30.792,34.736, 1.276, 27.806, 27.814,     nd,        nd,       nd,0.03014,0.01510,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1724.0,1748.0, 1.379,30.793,34.741, 1.271, 27.811, 27.819,     nd,        nd,       nd,0.03014,0.01531,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1725.9,1750.0, 1.378,30.796,34.745, 1.270, 27.814, 27.822,     nd,        nd,       nd,0.03014,0.01503,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1727.9,1752.0, 1.381,30.802,34.748, 1.272, 27.816, 27.824,     nd,        nd,       nd,0.03014,0.01506,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1729.9,1754.0, 1.379,30.792,34.737, 1.270, 27.808, 27.816,     nd,        nd,       nd,0.03014,0.01539,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1731.8,1756.0, 1.377,30.794,34.740, 1.268, 27.810, 27.818,     nd,        nd,       nd,0.03014,0.01529,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1733.8,1758.0, 1.377,30.797,34.744, 1.268, 27.814, 27.821,     nd,        nd,       nd,0.03014,0.01487,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1735.8,1760.0, 1.376,30.792,34.737, 1.267, 27.808, 27.816,     nd,        nd,       nd,0.03014,0.01535,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1737.7,1762.0, 1.375,30.793,34.738, 1.266, 27.809, 27.817,     nd,        nd,       nd,0.03014,0.01554,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1739.7,1764.0, 1.374,30.792,34.737, 1.265, 27.808, 27.816,     nd,        nd,       nd,0.03014,0.01515,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1741.7,1766.0, 1.373,30.792,34.737, 1.264, 27.808, 27.816,     nd,        nd,       nd,0.03014,0.01502,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1743.6,1768.0, 1.372,30.792,34.737, 1.262, 27.808, 27.816,     nd,        nd,       nd,0.03014,0.01509,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1745.6,1770.0, 1.372,30.795,34.739, 1.262, 27.810, 27.818,     nd,        nd,       nd,0.03014,0.01448,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1747.6,1772.0, 1.372,30.795,34.740, 1.262, 27.811, 27.818,     nd,        nd,       nd,0.03014,0.01534,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1749.5,1774.0, 1.369,30.793,34.739, 1.259, 27.810, 27.818,     nd,        nd,       nd,0.03014,0.01551,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1751.5,1776.0, 1.368,30.794,34.740, 1.258, 27.811, 27.819,     nd,        nd,       nd,0.03014,0.01514,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1753.4,1778.0, 1.365,30.793,34.742, 1.254, 27.813, 27.820,     nd,        nd,       nd,0.03014,0.01494,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1755.4,1780.0, 1.360,30.788,34.739, 1.250, 27.811, 27.819,     nd,        nd,       nd,0.03014,0.01493,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1757.4,1782.0, 1.358,30.791,34.743, 1.248, 27.814, 27.822,     nd,        nd,       nd,0.02908,0.01519,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1759.3,1784.0, 1.360,30.787,34.736, 1.249, 27.809, 27.816,     nd,        nd,       nd,0.03014,0.01492,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1761.3,1786.0, 1.358,30.790,34.740, 1.248, 27.812, 27.820,     nd,        nd,       nd,0.03014,0.01529,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1763.3,1788.0, 1.360,30.794,34.742, 1.249, 27.814, 27.821,     nd,        nd,       nd,0.03014,0.01505,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1765.2,1790.0, 1.364,30.798,34.742, 1.253, 27.813, 27.821,     nd,        nd,       nd,0.03014,0.01477,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1767.2,1792.0, 1.357,30.791,34.740, 1.246, 27.812, 27.820,     nd,        nd,       nd,0.03014,0.01612,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1769.2,1794.0, 1.356,30.791,34.739, 1.245, 27.812, 27.819,     nd,        nd,       nd,0.03014,0.01563,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1771.1,1796.0, 1.359,30.796,34.742, 1.248, 27.813, 27.821,     nd,        nd,       nd,0.03014,0.01583,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1773.1,1798.0, 1.364,30.801,34.741, 1.253, 27.812, 27.820,     nd,        nd,       nd,0.03014,0.01564,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1775.1,1800.0, 1.350,30.787,34.738, 1.239, 27.811, 27.819,     nd,        nd,       nd,0.03067,0.01501,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1777.0,1802.0, 1.344,30.784,34.740, 1.232, 27.813, 27.821,     nd,        nd,       nd,0.03014,0.01538,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1779.0,1804.0, 1.339,30.783,34.743, 1.227, 27.816, 27.824,     nd,        nd,       nd,0.03014,0.01539,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1780.9,1806.0, 1.342,30.790,34.748, 1.230, 27.819, 27.827,     nd,        nd,       nd,0.03014,0.01528,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1782.9,1808.0, 1.341,30.810,34.772, 1.229, 27.839, 27.847,     nd,        nd,       nd,0.03014,0.01572,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1784.9,1810.0, 1.340,30.780,34.735, 1.227, 27.809, 27.817,     nd,        nd,       nd,0.03014,0.01564,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1786.8,1812.0, 1.337,30.786,34.745, 1.225, 27.817, 27.825,     nd,        nd,       nd,0.03014,0.01551,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1788.8,1814.0, 1.343,30.792,34.744, 1.231, 27.816, 27.824,     nd,        nd,       nd,0.03014,0.01492,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1790.8,1816.0, 1.345,30.796,34.747, 1.232, 27.818, 27.826,     nd,        nd,       nd,0.03014,0.01494,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1792.7,1818.0, 1.330,30.776,34.736, 1.217, 27.811, 27.819,     nd,        nd,       nd,0.03014,0.01511,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1794.7,1820.0, 1.325,30.775,34.740, 1.212, 27.814, 27.822,     nd,        nd,       nd,0.02908,0.01516,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1796.7,1822.0, 1.325,30.777,34.742, 1.212, 27.816, 27.824,     nd,        nd,       nd,0.03014,0.01552,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1798.6,1824.0, 1.325,30.775,34.738, 1.211, 27.813, 27.821,     nd,        nd,       nd,0.02961,0.01542,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1800.6,1826.0, 1.325,30.774,34.736, 1.211, 27.811, 27.819,     nd,        nd,       nd,0.02961,0.01454,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1802.5,1828.0, 1.323,30.773,34.735, 1.209, 27.811, 27.818,     nd,        nd,       nd,0.02961,0.01489,      nd
