   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3175.2,3230.0, 0.919,30.947,34.711, 0.693, 27.818, 27.833,   4.83,     209.7,    215.6,0.00854,0.01428, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3177.1,3232.0, 0.918,30.947,34.710, 0.692, 27.818, 27.832,   4.82,     209.6,    215.5,0.00800,0.01428, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3179.1,3234.0, 0.917,30.948,34.711, 0.691, 27.818, 27.833,   4.82,     209.5,    215.3,0.00854,0.01527, 0.01218
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3181.0,3236.0, 0.916,30.947,34.710, 0.690, 27.818, 27.832,   4.82,     209.3,    215.2,0.00800,0.01501, 0.01199
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3183.0,3238.0, 0.915,30.947,34.710, 0.689, 27.818, 27.833,   4.82,     209.4,    215.2,0.00854,0.01491, 0.01182
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3184.9,3240.0, 0.915,30.948,34.710, 0.689, 27.818, 27.833,   4.82,     209.3,    215.1,0.00854,0.01495, 0.01205
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3186.9,3242.0, 0.913,30.946,34.710, 0.686, 27.818, 27.833,   4.82,     209.5,    215.3,0.00908,0.01550, 0.01211
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3188.8,3244.0, 0.911,30.946,34.710, 0.684, 27.818, 27.833,   4.81,     209.1,    214.9,0.00800,0.01501, 0.01225
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3190.8,3246.0, 0.911,30.946,34.710, 0.684, 27.818, 27.833,   4.83,     209.7,    215.5,0.00854,0.01491, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3192.7,3248.0, 0.910,30.946,34.710, 0.683, 27.818, 27.833,   4.83,     209.8,    215.6,0.00854,0.01496, 0.01204
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3194.7,3250.0, 0.910,30.946,34.710, 0.682, 27.818, 27.833,   4.83,     209.9,    215.7,0.00800,0.01465, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3196.6,3252.0, 0.909,30.946,34.710, 0.681, 27.818, 27.833,   4.82,     209.6,    215.4,0.00800,0.01451, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3198.6,3254.0, 0.908,30.947,34.710, 0.680, 27.818, 27.833,   4.81,     209.2,    215.0,0.00854,0.01470, 0.01155
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3200.6,3256.0, 0.908,30.947,34.710, 0.680, 27.818, 27.833,   4.82,     209.5,    215.3,0.00800,0.01493, 0.01188
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3202.5,3258.0, 0.907,30.947,34.710, 0.679, 27.818, 27.833,   4.83,     209.7,    215.5,0.00854,0.01450, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3204.5,3260.0, 0.907,30.947,34.710, 0.678, 27.818, 27.833,   4.82,     209.6,    215.4,0.00800,0.01485, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3206.4,3262.0, 0.906,30.947,34.710, 0.677, 27.818, 27.833,   4.82,     209.6,    215.4,0.00854,0.01445, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3208.4,3264.0, 0.905,30.947,34.710, 0.676, 27.819, 27.833,   4.83,     209.7,    215.6,0.00800,0.01472, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3210.3,3266.0, 0.903,30.946,34.710, 0.674, 27.818, 27.833,   4.83,     209.9,    215.7,0.00854,0.01465, 0.01216
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3212.3,3268.0, 0.903,30.947,34.710, 0.674, 27.819, 27.833,   4.81,     209.1,    214.9,0.00800,0.01441, 0.01146
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3214.2,3270.0, 0.901,30.946,34.709, 0.672, 27.818, 27.833,   4.81,     209.2,    215.0,0.00854,0.01415, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3216.2,3272.0, 0.900,30.946,34.710, 0.670, 27.819, 27.833,   4.82,     209.4,    215.3,0.00854,0.01540, 0.01219
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3218.1,3274.0, 0.899,30.945,34.709, 0.669, 27.818, 27.833,   4.82,     209.4,    215.2,0.00854,0.01481, 0.01205
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3220.1,3276.0, 0.898,30.946,34.710, 0.668, 27.819, 27.833,   4.82,     209.6,    215.4,0.00800,0.01418, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3222.0,3278.0, 0.898,30.946,34.709, 0.668, 27.819, 27.833,   4.82,     209.5,    215.4,0.00854,0.01529, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3224.0,3280.0, 0.897,30.946,34.709, 0.667, 27.819, 27.833,   4.83,     209.8,    215.7,0.00800,0.01504, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3225.9,3282.0, 0.897,30.946,34.709, 0.666, 27.819, 27.833,   4.83,     209.9,    215.7,0.00800,0.01513, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3227.9,3284.0, 0.897,30.947,34.709, 0.667, 27.819, 27.833,   4.83,     209.6,    215.5,0.00800,0.01549, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3229.8,3286.0, 0.897,30.948,34.709, 0.667, 27.819, 27.833,   4.83,     209.8,    215.6,0.00854,0.01524, 0.01217
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3231.8,3288.0, 0.897,30.948,34.709, 0.666, 27.818, 27.833,   4.83,     209.9,    215.7,0.00854,0.01439, 0.01429
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3233.7,3290.0, 0.897,30.950,34.710, 0.666, 27.819, 27.834,   4.83,     210.0,    215.9,0.00800,0.01524, 0.01141
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3235.7,3292.0, 0.897,30.950,34.709, 0.666, 27.819, 27.833,   4.83,     209.8,    215.7,0.00800,0.01406, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3237.6,3294.0, 0.897,30.951,34.710, 0.665, 27.819, 27.834,   4.83,     210.1,    215.9,0.00854,0.01496, 0.01250
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3239.6,3296.0, 0.895,30.950,34.709, 0.663, 27.819, 27.833,   4.83,     210.1,    215.9,0.00800,0.01511, 0.01215
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3241.5,3298.0, 0.894,30.950,34.709, 0.662, 27.819, 27.833,   4.83,     209.8,    215.6,0.00800,0.01511, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3243.5,3300.0, 0.893,30.949,34.709, 0.661, 27.819, 27.834,   4.82,     209.6,    215.5,0.00854,0.01514, 0.01237
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3245.4,3302.0, 0.891,30.949,34.709, 0.659, 27.819, 27.833,   4.84,     210.3,    216.1,0.00854,0.01549, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3247.4,3304.0, 0.891,30.949,34.709, 0.658, 27.819, 27.833,   4.83,     209.9,    215.7,0.00800,0.01491, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3249.3,3306.0, 0.890,30.949,34.709, 0.658, 27.819, 27.833,   4.83,     209.7,    215.5,0.00800,0.01448, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3251.3,3308.0, 0.890,30.950,34.709, 0.657, 27.819, 27.834,   4.83,     209.9,    215.7,0.00800,0.01460, 0.01204
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3253.2,3310.0, 0.890,30.950,34.709, 0.657, 27.819, 27.833,   4.83,     210.0,    215.8,0.00854,0.01494, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3255.2,3312.0, 0.888,30.950,34.709, 0.655, 27.819, 27.834,   4.83,     210.0,    215.9,0.00854,0.01542, 0.01257
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3257.1,3314.0, 0.887,30.949,34.709, 0.654, 27.819, 27.834,   4.83,     210.0,    215.9,0.00800,0.01477, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3259.1,3316.0, 0.887,30.950,34.709, 0.654, 27.819, 27.833,   4.82,     209.4,    215.2,0.00854,0.01460, 0.01219
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3261.0,3318.0, 0.887,30.951,34.709, 0.654, 27.819, 27.834,   4.82,     209.5,    215.4,0.00854,0.01459, 0.01204
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3263.0,3320.0, 0.887,30.951,34.709, 0.653, 27.819, 27.833,   4.82,     209.2,    215.0,0.00854,0.01449, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3264.9,3322.0, 0.884,30.950,34.709, 0.650, 27.819, 27.834,   4.79,     208.1,    213.9,0.00800,0.01453, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3266.9,3324.0, 0.884,30.950,34.709, 0.650, 27.819, 27.834,   4.80,     208.7,    214.5,0.00854,0.01498, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3268.8,3326.0, 0.884,30.951,34.709, 0.650, 27.819, 27.834,   4.82,     209.5,    215.4,0.00854,0.01472, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3270.8,3328.0, 0.884,30.952,34.709, 0.650, 27.819, 27.834,   4.82,     209.3,    215.1,0.00854,0.01487, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3272.7,3330.0, 0.884,30.952,34.709, 0.649, 27.819, 27.834,   4.80,     208.7,    214.5,0.00854,0.01457, 0.01196
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3274.7,3332.0, 0.883,30.952,34.708, 0.648, 27.819, 27.834,   4.81,     209.1,    214.9,0.00800,0.01430, 0.01225
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3276.6,3334.0, 0.882,30.952,34.709, 0.647, 27.819, 27.834,   4.81,     208.8,    214.6,0.00800,0.01483, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3278.6,3336.0, 0.879,30.950,34.708, 0.644, 27.819, 27.834,   4.81,     209.0,    214.8,0.00800,0.01486, 0.01205
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3280.5,3338.0, 0.878,30.950,34.709, 0.643, 27.819, 27.834,   4.81,     208.8,    214.6,0.00908,0.01515, 0.01214
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3282.5,3340.0, 0.878,30.950,34.708, 0.642, 27.819, 27.834,   4.81,     209.0,    214.8,0.00854,0.01541, 0.01205
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3284.4,3342.0, 0.875,30.949,34.708, 0.640, 27.819, 27.834,   4.82,     209.3,    215.1,0.00854,0.01489, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3286.4,3344.0, 0.874,30.949,34.708, 0.639, 27.819, 27.834,   4.82,     209.4,    215.2,0.00854,0.01509, 0.01242
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3288.3,3346.0, 0.873,30.949,34.708, 0.638, 27.819, 27.834,   4.82,     209.2,    215.0,0.00800,0.01536, 0.01226
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3290.3,3348.0, 0.874,30.950,34.708, 0.638, 27.819, 27.834,   4.82,     209.5,    215.3,0.00854,0.01532, 0.01261
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3292.2,3350.0, 0.873,30.950,34.708, 0.637, 27.819, 27.834,   4.82,     209.5,    215.3,0.00908,0.01565, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3294.2,3352.0, 0.872,30.950,34.708, 0.636, 27.819, 27.834,   4.82,     209.4,    215.2,0.00854,0.01485, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3296.1,3354.0, 0.873,30.951,34.708, 0.636, 27.819, 27.834,   4.82,     209.5,    215.3,0.00854,0.01453, 0.01237
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3298.1,3356.0, 0.872,30.951,34.708, 0.636, 27.819, 27.834,   4.82,     209.5,    215.3,0.00854,0.01507, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3300.0,3358.0, 0.871,30.951,34.708, 0.634, 27.819, 27.834,   4.82,     209.5,    215.4,0.00800,0.01502, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3302.0,3360.0, 0.870,30.951,34.708, 0.633, 27.819, 27.834,   4.82,     209.3,    215.1,0.00908,0.01565, 0.01219
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3303.9,3362.0, 0.870,30.951,34.708, 0.633, 27.819, 27.834,   4.82,     209.3,    215.1,0.00854,0.01451, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3305.9,3364.0, 0.869,30.951,34.708, 0.632, 27.819, 27.834,   4.83,     209.7,    215.5,0.00854,0.01451, 0.01217
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3307.8,3366.0, 0.870,30.952,34.708, 0.632, 27.819, 27.834,   4.83,     209.8,    215.6,0.00800,0.01507, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3309.8,3368.0, 0.869,30.953,34.708, 0.632, 27.819, 27.834,   4.82,     209.6,    215.4,0.00854,0.01497, 0.01233
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3311.7,3370.0, 0.869,30.954,34.708, 0.631, 27.819, 27.834,   4.82,     209.5,    215.3,0.00854,0.01523, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3313.7,3372.0, 0.869,30.954,34.708, 0.631, 27.819, 27.834,   4.83,     209.8,    215.6,0.00854,0.01534, 0.01248
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3315.6,3374.0, 0.869,30.955,34.708, 0.631, 27.819, 27.834,   4.83,     210.0,    215.8,0.00854,0.01491, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3317.6,3376.0, 0.869,30.956,34.708, 0.631, 27.819, 27.834,   4.82,     209.5,    215.4,0.00854,0.01504, 0.01054
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3319.5,3378.0, 0.869,30.956,34.708, 0.630, 27.819, 27.834,   4.82,     209.6,    215.5,0.00854,0.01454, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3321.5,3380.0, 0.868,30.956,34.708, 0.630, 27.819, 27.834,   4.82,     209.5,    215.4,0.00854,0.01482, 0.01355
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3323.4,3382.0, 0.868,30.957,34.708, 0.629, 27.819, 27.834,   4.82,     209.6,    215.4,0.00854,0.01534, 0.01245
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3325.4,3384.0, 0.866,30.956,34.708, 0.627, 27.819, 27.834,   4.83,     209.7,    215.5,0.00854,0.01505, 0.01205
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3327.3,3386.0, 0.865,30.956,34.708, 0.626, 27.819, 27.834,   4.83,     209.7,    215.6,0.00800,0.01509, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3329.3,3388.0, 0.864,30.955,34.708, 0.624, 27.819, 27.834,   4.83,     209.9,    215.7,0.00854,0.01520, 0.01258
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3331.2,3390.0, 0.864,30.956,34.708, 0.624, 27.819, 27.835,   4.83,     209.9,    215.8,0.00854,0.01481, 0.01227
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3333.2,3392.0, 0.861,30.954,34.707, 0.621, 27.819, 27.835,   4.83,     209.9,    215.8,0.00854,0.01498, 0.01233
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3335.1,3394.0, 0.860,30.954,34.707, 0.620, 27.819, 27.834,   4.83,     209.9,    215.7,0.00854,0.01511, 0.01217
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3337.1,3396.0, 0.858,30.953,34.707, 0.618, 27.819, 27.835,   4.81,     209.1,    214.9,0.00800,0.01465, 0.01245
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3339.0,3398.0, 0.858,30.954,34.707, 0.618, 27.819, 27.835,   4.81,     209.1,    214.9,0.00854,0.01445, 0.01207
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3341.0,3400.0, 0.858,30.954,34.707, 0.617, 27.819, 27.834,   4.82,     209.3,    215.1,0.00854,0.01473, 0.01234
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3342.9,3402.0, 0.859,30.956,34.707, 0.618, 27.819, 27.835,   4.83,     209.9,    215.7,0.00854,0.01466, 0.01250
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3344.9,3404.0, 0.859,30.957,34.708, 0.618, 27.820, 27.835,   4.83,     209.8,    215.6,0.00854,0.01488, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3346.8,3406.0, 0.858,30.957,34.708, 0.617, 27.820, 27.835,   4.82,     209.3,    215.2,0.00854,0.01445, 0.01132
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3348.8,3408.0, 0.858,30.957,34.707, 0.616, 27.819, 27.834,   4.82,     209.3,    215.2,0.00854,0.01433, 0.01259
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3350.7,3410.0, 0.858,30.958,34.707, 0.616, 27.820, 27.835,   4.82,     209.4,    215.2,0.00854,0.01464, 0.01255
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3352.7,3412.0, 0.858,30.959,34.707, 0.616, 27.819, 27.835,   4.82,     209.6,    215.4,0.00854,0.01433, 0.01226
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3354.6,3414.0, 0.858,30.959,34.707, 0.616, 27.819, 27.835,   4.82,     209.6,    215.5,0.00854,0.01432, 0.01205
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3356.6,3416.0, 0.858,30.959,34.707, 0.615, 27.819, 27.834,   4.83,     209.7,    215.5,0.00854,0.01430, 0.01210
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3358.5,3418.0, 0.857,30.960,34.707, 0.615, 27.819, 27.835,   4.83,     209.7,    215.5,0.00854,0.01467, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3360.5,3420.0, 0.856,30.960,34.707, 0.614, 27.819, 27.835,   4.83,     209.7,    215.6,0.00854,0.01500, 0.01223
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3362.4,3422.0, 0.856,30.961,34.707, 0.614, 27.819, 27.835,   4.83,     209.8,    215.6,0.00854,0.01525, 0.01250
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3364.4,3424.0, 0.856,30.961,34.707, 0.613, 27.819, 27.835,   4.82,     209.5,    215.3,0.00854,0.01482, 0.01251
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3366.3,3426.0, 0.856,30.962,34.707, 0.613, 27.819, 27.835,   4.81,     209.1,    215.0,0.00854,0.01455, 0.01220
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3368.3,3428.0, 0.856,30.963,34.707, 0.613, 27.819, 27.835,   4.83,     209.9,    215.7,0.00908,0.01452, 0.01256
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3370.2,3430.0, 0.856,30.963,34.707, 0.612, 27.820, 27.835,   4.81,     208.8,    214.6,0.00854,0.01544, 0.01225
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3372.2,3432.0, 0.855,30.963,34.707, 0.611, 27.820, 27.835,   4.81,     209.0,    214.8,0.00800,0.01493, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3374.1,3434.0, 0.854,30.963,34.707, 0.610, 27.819, 27.835,   4.81,     209.0,    214.9,0.00854,0.01554, 0.01220
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3376.1,3436.0, 0.853,30.963,34.707, 0.609, 27.819, 27.835,   4.81,     209.0,    214.8,0.00854,0.01446, 0.01271
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3378.0,3438.0, 0.848,30.959,34.707, 0.604, 27.820, 27.835,   4.81,     208.9,    214.7,0.00962,0.01430, 0.01225
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3380.0,3440.0, 0.846,30.958,34.707, 0.602, 27.820, 27.835,   4.81,     209.1,    214.9,0.00854,0.01512, 0.01230
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3381.9,3442.0, 0.848,30.961,34.707, 0.604, 27.820, 27.835,   4.81,     208.8,    214.6,0.00908,0.01519, 0.01214
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3383.9,3444.0, 0.846,30.959,34.707, 0.601, 27.820, 27.835,   4.81,     209.2,    215.0,0.00908,0.01489, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3385.8,3446.0, 0.845,30.960,34.707, 0.601, 27.820, 27.835,   4.81,     209.1,    214.9,0.00854,0.01492, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3387.8,3448.0, 0.846,30.961,34.707, 0.601, 27.820, 27.835,   4.82,     209.3,    215.2,0.00908,0.01505, 0.01276
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3389.7,3450.0, 0.845,30.961,34.707, 0.600, 27.820, 27.835,   4.82,     209.2,    215.0,0.00854,0.01498, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3391.7,3452.0, 0.845,30.962,34.707, 0.600, 27.820, 27.835,   4.82,     209.4,    215.3,0.00854,0.01520, 0.01250
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3393.6,3454.0, 0.845,30.962,34.707, 0.600, 27.820, 27.835,   4.82,     209.3,    215.1,0.00854,0.01527, 0.01270
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3395.6,3456.0, 0.845,30.963,34.707, 0.600, 27.820, 27.835,   4.82,     209.5,    215.4,0.00962,0.01559, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3397.5,3458.0, 0.846,30.965,34.707, 0.600, 27.820, 27.835,   4.81,     209.1,    214.9,0.00854,0.01496, 0.01205
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3399.5,3460.0, 0.845,30.964,34.707, 0.599, 27.820, 27.835,   4.82,     209.4,    215.3,0.00908,0.01500, 0.01206
