   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2369.5,2406.0, 1.107,30.806,34.722, 0.951, 27.815, 27.826,     nd,        nd,       nd,0.01065,0.01569, 0.02071
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2371.5,2408.0, 1.103,30.804,34.722, 0.947, 27.815, 27.826,     nd,        nd,       nd,0.00959,0.01518, 0.01954
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2373.5,2410.0, 1.100,30.802,34.722, 0.944, 27.815, 27.826,     nd,        nd,       nd,0.01012,0.01489, 0.01968
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2375.4,2412.0, 1.098,30.801,34.722, 0.941, 27.815, 27.826,     nd,        nd,       nd,0.01012,0.01527, 0.01988
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2377.4,2414.0, 1.097,30.801,34.722, 0.940, 27.815, 27.826,     nd,        nd,       nd,0.01012,0.01550, 0.01995
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2379.3,2416.0, 1.097,30.801,34.722, 0.940, 27.815, 27.826,     nd,        nd,       nd,0.00959,0.01539, 0.02103
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2381.3,2418.0, 1.096,30.801,34.722, 0.939, 27.815, 27.826,     nd,        nd,       nd,0.00959,0.01503, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2383.3,2420.0, 1.095,30.801,34.722, 0.938, 27.815, 27.826,     nd,        nd,       nd,0.01012,0.01519, 0.01973
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2385.2,2422.0, 1.095,30.802,34.722, 0.938, 27.815, 27.826,     nd,        nd,       nd,0.01012,0.01521, 0.02028
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2387.2,2424.0, 1.094,30.801,34.722, 0.936, 27.815, 27.826,     nd,        nd,       nd,0.01012,0.01520, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2389.1,2426.0, 1.093,30.802,34.722, 0.935, 27.816, 27.826,     nd,        nd,       nd,0.01012,0.01503, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2391.1,2428.0, 1.092,30.802,34.722, 0.934, 27.816, 27.826,     nd,        nd,       nd,0.01065,0.01518, 0.01991
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2393.0,2430.0, 1.093,30.804,34.722, 0.935, 27.816, 27.826,     nd,        nd,       nd,0.01012,0.01530, 0.02043
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2395.0,2432.0, 1.090,30.802,34.722, 0.932, 27.816, 27.826,     nd,        nd,       nd,0.01012,0.01565, 0.01985
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2397.0,2434.0, 1.088,30.801,34.722, 0.930, 27.816, 27.826,     nd,        nd,       nd,0.01012,0.01537, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2398.9,2436.0, 1.088,30.801,34.722, 0.929, 27.816, 27.826,     nd,        nd,       nd,0.01012,0.01523, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2400.9,2438.0, 1.087,30.801,34.722, 0.929, 27.816, 27.826,     nd,        nd,       nd,0.01012,0.01528, 0.02017
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2402.8,2440.0, 1.088,30.803,34.722, 0.930, 27.816, 27.826,     nd,        nd,       nd,0.01012,0.01518, 0.02109
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2404.8,2442.0, 1.087,30.803,34.722, 0.928, 27.816, 27.826,     nd,        nd,       nd,0.01012,0.01517, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2406.8,2444.0, 1.085,30.801,34.721, 0.926, 27.816, 27.826,     nd,        nd,       nd,0.00959,0.01517, 0.01969
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2408.7,2446.0, 1.081,30.798,34.721, 0.921, 27.816, 27.826,     nd,        nd,       nd,0.01012,0.01537, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2410.7,2448.0, 1.079,30.798,34.721, 0.920, 27.816, 27.827,     nd,        nd,       nd,0.01012,0.01538, 0.01998
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2412.6,2450.0, 1.081,30.800,34.721, 0.922, 27.816, 27.826,     nd,        nd,       nd,0.00959,0.01529, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2414.6,2452.0, 1.079,30.799,34.721, 0.919, 27.816, 27.827,     nd,        nd,       nd,0.01012,0.01473, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2416.5,2454.0, 1.078,30.799,34.721, 0.918, 27.816, 27.826,     nd,        nd,       nd,0.01012,0.01499, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2418.5,2456.0, 1.079,30.800,34.721, 0.919, 27.816, 27.827,     nd,        nd,       nd,0.01012,0.01519, 0.02041
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2420.5,2458.0, 1.079,30.801,34.721, 0.919, 27.816, 27.827,     nd,        nd,       nd,0.01012,0.01520, 0.02002
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2422.4,2460.0, 1.077,30.800,34.721, 0.916, 27.816, 27.826,     nd,        nd,       nd,0.00959,0.01572, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2424.4,2462.0, 1.076,30.801,34.721, 0.916, 27.816, 27.827,     nd,        nd,       nd,0.01012,0.01536, 0.02027
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2426.3,2464.0, 1.073,30.798,34.721, 0.913, 27.816, 27.827,     nd,        nd,       nd,0.00959,0.01499, 0.02004
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2428.3,2466.0, 1.072,30.799,34.721, 0.912, 27.816, 27.827,     nd,        nd,       nd,0.00959,0.01468, 0.02009
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2430.3,2468.0, 1.072,30.799,34.721, 0.911, 27.816, 27.827,     nd,        nd,       nd,0.00959,0.01575, 0.02040
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2432.2,2470.0, 1.070,30.798,34.721, 0.909, 27.816, 27.827,     nd,        nd,       nd,0.01012,0.01510, 0.01937
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2434.2,2472.0, 1.069,30.798,34.720, 0.908, 27.816, 27.827,     nd,        nd,       nd,0.01012,0.01509, 0.02044
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2436.1,2474.0, 1.069,30.799,34.721, 0.908, 27.816, 27.827,     nd,        nd,       nd,0.01012,0.01495, 0.01956
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2438.1,2476.0, 1.070,30.800,34.721, 0.908, 27.816, 27.827,     nd,        nd,       nd,0.00959,0.01523, 0.02008
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2440.0,2478.0, 1.068,30.800,34.721, 0.906, 27.816, 27.827,     nd,        nd,       nd,0.01012,0.01514, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2442.0,2480.0, 1.067,30.799,34.721, 0.905, 27.816, 27.827,     nd,        nd,       nd,0.00959,0.01527, 0.01980
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2444.0,2482.0, 1.066,30.800,34.721, 0.904, 27.816, 27.827,     nd,        nd,       nd,0.00959,0.01491, 0.02048
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2445.9,2484.0, 1.066,30.800,34.720, 0.904, 27.816, 27.827,     nd,        nd,       nd,0.00959,0.01438, 0.01950
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2447.9,2486.0, 1.065,30.800,34.720, 0.903, 27.816, 27.827,     nd,        nd,       nd,0.00959,0.01578, 0.02036
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2449.8,2488.0, 1.066,30.801,34.721, 0.903, 27.816, 27.827,     nd,        nd,       nd,0.01012,0.01519, 0.02024
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2451.8,2490.0, 1.064,30.801,34.720, 0.902, 27.816, 27.827,     nd,        nd,       nd,0.00959,0.01480, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2453.7,2492.0, 1.063,30.801,34.720, 0.900, 27.816, 27.827,     nd,        nd,       nd,0.00959,0.01558, 0.02059
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2455.7,2494.0, 1.063,30.801,34.720, 0.900, 27.816, 27.827,     nd,        nd,       nd,0.01012,0.01525, 0.02060
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2457.7,2496.0, 1.060,30.800,34.721, 0.897, 27.817, 27.828,     nd,        nd,       nd,0.00959,0.01554, 0.01945
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2459.6,2498.0, 1.059,30.799,34.720, 0.896, 27.816, 27.827,     nd,        nd,       nd,0.00959,0.01515, 0.01952
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2461.6,2500.0, 1.058,30.799,34.720, 0.894, 27.817, 27.827,     nd,        nd,       nd,0.01012,0.01529, 0.02015
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2463.5,2502.0, 1.057,30.799,34.720, 0.894, 27.817, 27.828,     nd,        nd,       nd,0.01012,0.01537, 0.02065
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2465.5,2504.0, 1.057,30.799,34.720, 0.893, 27.816, 27.827,     nd,        nd,       nd,0.00959,0.01538, 0.02007
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2467.5,2506.0, 1.056,30.800,34.720, 0.893, 27.817, 27.828,     nd,        nd,       nd,0.00959,0.01602, 0.01985
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2469.4,2508.0, 1.056,30.800,34.720, 0.892, 27.817, 27.827,     nd,        nd,       nd,0.01012,0.01499, 0.02066
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2471.4,2510.0, 1.053,30.799,34.720, 0.889, 27.817, 27.828,     nd,        nd,       nd,0.01065,0.01463, 0.02016
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2473.3,2512.0, 1.054,30.801,34.720, 0.890, 27.817, 27.828,     nd,        nd,       nd,0.01012,0.01531, 0.02063
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2475.3,2514.0, 1.053,30.800,34.720, 0.889, 27.817, 27.827,     nd,        nd,       nd,0.01012,0.01541, 0.01942
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2477.2,2516.0, 1.052,30.799,34.720, 0.887, 27.817, 27.828,     nd,        nd,       nd,0.01012,0.01550, 0.01953
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2479.2,2518.0, 1.048,30.797,34.720, 0.884, 27.817, 27.828,     nd,        nd,       nd,0.01012,0.01538, 0.01963
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2481.2,2520.0, 1.049,30.798,34.720, 0.884, 27.817, 27.828,     nd,        nd,       nd,0.00959,0.01540, 0.02063
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2483.1,2522.0, 1.045,30.796,34.719, 0.880, 27.817, 27.828,     nd,        nd,       nd,0.00959,0.01447, 0.01991
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2485.1,2524.0, 1.043,30.795,34.719, 0.878, 27.817, 27.828,     nd,        nd,       nd,0.00959,0.01562, 0.02051
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2487.0,2526.0, 1.043,30.795,34.719, 0.877, 27.817, 27.828,     nd,        nd,       nd,0.01012,0.01517, 0.01962
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2489.0,2528.0, 1.042,30.795,34.719, 0.876, 27.817, 27.828,     nd,        nd,       nd,0.01012,0.01519, 0.01964
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2490.9,2530.0, 1.038,30.793,34.719, 0.873, 27.817, 27.828,     nd,        nd,       nd,0.00959,0.01504, 0.01983
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2492.9,2532.0, 1.036,30.792,34.719, 0.871, 27.817, 27.828,     nd,        nd,       nd,0.01012,0.01524, 0.02001
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2494.9,2534.0, 1.035,30.791,34.719, 0.869, 27.817, 27.828,     nd,        nd,       nd,0.00959,0.01504, 0.02051
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2496.8,2536.0, 1.035,30.792,34.719, 0.869, 27.817, 27.828,     nd,        nd,       nd,0.01012,0.01497, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2498.8,2538.0, 1.034,30.792,34.719, 0.868, 27.817, 27.828,     nd,        nd,       nd,0.00959,0.01486, 0.02015
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2500.7,2540.0, 1.034,30.793,34.719, 0.868, 27.817, 27.828,     nd,        nd,       nd,0.00959,0.01500, 0.01937
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2502.7,2542.0, 1.035,30.794,34.719, 0.868, 27.817, 27.828,     nd,        nd,       nd,0.01012,0.01480, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2504.6,2544.0, 1.034,30.794,34.718, 0.867, 27.817, 27.828,     nd,        nd,       nd,0.00959,0.01479, 0.01939
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2506.6,2546.0, 1.032,30.794,34.719, 0.865, 27.817, 27.828,     nd,        nd,       nd,0.01012,0.01514, 0.02137
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2508.6,2548.0, 1.029,30.791,34.719, 0.862, 27.817, 27.828,     nd,        nd,       nd,0.00959,0.01537, 0.01963
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2510.5,2550.0, 1.028,30.791,34.718, 0.861, 27.817, 27.828,     nd,        nd,       nd,0.00959,0.01500, 0.01979
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2512.5,2552.0, 1.024,30.788,34.718, 0.857, 27.817, 27.828,     nd,        nd,       nd,0.00959,0.01456, 0.02040
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2514.4,2554.0, 1.022,30.787,34.718, 0.854, 27.818, 27.829,     nd,        nd,       nd,0.00959,0.01497, 0.02283
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2516.4,2556.0, 1.021,30.788,34.718, 0.854, 27.817, 27.828,     nd,        nd,       nd,0.00959,0.01488, 0.01971
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2518.3,2558.0, 1.020,30.787,34.718, 0.853, 27.817, 27.828,     nd,        nd,       nd,0.00959,0.01450, 0.01965
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2520.3,2560.0, 1.017,30.785,34.718, 0.850, 27.818, 27.829,     nd,        nd,       nd,0.00959,0.01515, 0.01985
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2522.3,2562.0, 1.016,30.785,34.718, 0.848, 27.818, 27.829,     nd,        nd,       nd,0.00959,0.01516, 0.02095
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2524.2,2564.0, 1.014,30.784,34.718, 0.846, 27.818, 27.829,     nd,        nd,       nd,0.00959,0.01527, 0.01937
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2526.2,2566.0, 1.014,30.785,34.718, 0.846, 27.818, 27.829,     nd,        nd,       nd,0.00959,0.01536, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2528.1,2568.0, 1.013,30.785,34.718, 0.845, 27.818, 27.829,     nd,        nd,       nd,0.00959,0.01499, 0.02029
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2530.1,2570.0, 1.010,30.783,34.718, 0.842, 27.818, 27.829,     nd,        nd,       nd,0.00959,0.01560, 0.01973
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2532.0,2572.0, 1.010,30.784,34.718, 0.842, 27.818, 27.829,     nd,        nd,       nd,0.00959,0.01500, 0.02016
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2534.0,2574.0, 1.008,30.782,34.717, 0.840, 27.818, 27.829,     nd,        nd,       nd,0.01012,0.01510, 0.01970
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2536.0,2576.0, 1.007,30.782,34.718, 0.838, 27.818, 27.829,     nd,        nd,       nd,0.00959,0.01487, 0.02015
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2537.9,2578.0, 1.005,30.781,34.717, 0.836, 27.818, 27.829,     nd,        nd,       nd,0.01012,0.01542, 0.01972
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2539.9,2580.0, 1.004,30.782,34.718, 0.835, 27.818, 27.829,     nd,        nd,       nd,0.00959,0.01530, 0.02049
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2541.8,2582.0, 1.004,30.782,34.717, 0.835, 27.818, 27.829,     nd,        nd,       nd,0.00959,0.01455, 0.02023
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2543.8,2584.0, 1.001,30.780,34.717, 0.832, 27.818, 27.829,     nd,        nd,       nd,0.00959,0.01488, 0.01982
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2545.7,2586.0, 1.000,30.780,34.717, 0.831, 27.818, 27.829,     nd,        nd,       nd,0.00959,0.01478, 0.02035
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2547.7,2588.0, 1.001,30.782,34.717, 0.831, 27.818, 27.829,     nd,        nd,       nd,0.00959,0.01498, 0.02071
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2549.7,2590.0, 0.998,30.780,34.717, 0.828, 27.818, 27.829,     nd,        nd,       nd,0.00959,0.01513, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2551.6,2592.0, 0.997,30.779,34.717, 0.827, 27.818, 27.829,     nd,        nd,       nd,0.00959,0.01514, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2553.6,2594.0, 0.997,30.780,34.717, 0.827, 27.818, 27.829,     nd,        nd,       nd,0.00959,0.01514, 0.02054
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2555.5,2596.0, 0.994,30.779,34.717, 0.824, 27.818, 27.829,     nd,        nd,       nd,0.01012,0.01533, 0.02045
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2557.5,2598.0, 0.991,30.777,34.717, 0.821, 27.818, 27.830,     nd,        nd,       nd,0.00959,0.01511, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2559.4,2600.0, 0.990,30.776,34.716, 0.820, 27.818, 27.829,     nd,        nd,       nd,0.00959,0.01518, 0.01997
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2561.4,2602.0, 0.989,30.776,34.717, 0.818, 27.819, 27.830,     nd,        nd,       nd,0.00959,0.01508, 0.02047
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2563.4,2604.0, 0.987,30.775,34.716, 0.816, 27.818, 27.830,     nd,        nd,       nd,0.00959,0.01404, 0.02146
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2565.3,2606.0, 0.988,30.777,34.717, 0.817, 27.818, 27.830,     nd,        nd,       nd,0.00959,0.01484, 0.01945
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2567.3,2608.0, 0.985,30.775,34.717, 0.814, 27.819, 27.830,     nd,        nd,       nd,0.00959,0.01419, 0.01991
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2569.2,2610.0, 0.985,30.776,34.717, 0.814, 27.819, 27.830,     nd,        nd,       nd,0.00959,0.01561, 0.02025
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2571.2,2612.0, 0.984,30.776,34.717, 0.813, 27.819, 27.830,     nd,        nd,       nd,0.00959,0.01496, 0.02016
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2573.1,2614.0, 0.984,30.777,34.716, 0.813, 27.819, 27.830,     nd,        nd,       nd,0.00959,0.01568, 0.01999
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2575.1,2616.0, 0.984,30.777,34.717, 0.812, 27.819, 27.830,     nd,        nd,       nd,0.00959,0.01540, 0.02045
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2577.1,2618.0, 0.983,30.777,34.716, 0.811, 27.819, 27.830,     nd,        nd,       nd,0.00959,0.01488, 0.02076
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2579.0,2620.0, 0.983,30.778,34.716, 0.811, 27.819, 27.830,     nd,        nd,       nd,0.00959,0.01472, 0.02010
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2581.0,2622.0, 0.981,30.777,34.716, 0.809, 27.819, 27.830,     nd,        nd,       nd,0.00959,0.01491, 0.02031
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2582.9,2624.0, 0.980,30.777,34.717, 0.807, 27.819, 27.830,     nd,        nd,       nd,0.00959,0.01487, 0.02046
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2584.9,2626.0, 0.981,30.778,34.716, 0.809, 27.819, 27.830,     nd,        nd,       nd,0.00959,0.01557, 0.02021
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2586.8,2628.0, 0.982,30.780,34.717, 0.809, 27.819, 27.830,     nd,        nd,       nd,0.00959,0.01512, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2588.8,2630.0, 0.981,30.780,34.716, 0.808, 27.819, 27.830,     nd,        nd,       nd,0.00959,0.01564, 0.02009
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2590.8,2632.0, 0.981,30.781,34.717, 0.808, 27.819, 27.830,     nd,        nd,       nd,0.01012,0.01459, 0.02060
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2592.7,2634.0, 0.978,30.779,34.716, 0.805, 27.819, 27.830,     nd,        nd,       nd,0.00959,0.01456, 0.01937
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2594.7,2636.0, 0.977,30.779,34.716, 0.803, 27.819, 27.830,     nd,        nd,       nd,0.00959,0.01449, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2596.6,2638.0, 0.976,30.779,34.716, 0.803, 27.819, 27.830,     nd,        nd,       nd,0.00959,0.01503, 0.02019
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2598.6,2640.0, 0.977,30.780,34.716, 0.803, 27.819, 27.830,     nd,        nd,       nd,0.00959,0.01461, 0.02072
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2600.5,2642.0, 0.974,30.778,34.716, 0.800, 27.819, 27.830,     nd,        nd,       nd,0.00959,0.01555, 0.01993
