SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,576,.54352,44,,,34.587002,32,8.598,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,578,.51716,44,,,34.585999,32,8.58,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,580,.50555,44,,,34.584,32,8.571,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,582,.53575,44,,,34.582001,32,8.551,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,584,.48932,44,,,34.580002,32,8.528,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,586,.64889,44,,,34.578999,32,8.514,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,588,.67952,44,,,34.575001,32,8.489,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,590,.64282,44,,,34.573002,32,8.469,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,592,.52777,44,,,34.571999,32,8.46,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,594,.54606,44,,,34.570999,32,8.448,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,596,.53546,44,,,34.570999,32,8.446,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,598,.54752,44,,,34.57,32,8.445,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,600,.48779,44,,,34.569,32,8.432,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,602,.50498,44,,,34.564999,32,8.4,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,604,.49793,44,,,34.563,32,8.378,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,606,.52805,44,,,34.562,32,8.366,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,608,.55303,44,,,34.561001,32,8.358,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,610,.54758,44,,,34.556999,32,8.337,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,612,.50419,44,,,34.554001,32,8.309,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,614,.52087,44,,,34.551998,32,8.287,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,616,.52953,44,,,34.550999,32,8.277,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,618,.5794,44,,,34.549,32,8.248,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,620,.52126,44,,,34.547001,32,8.229,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,622,.54215,44,,,34.543999,32,8.194,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,624,.51539,44,,,34.541,32,8.156,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,626,.51663,44,,,34.539001,32,8.136,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,628,.5131,44,,,34.536999,32,8.115,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,630,.50798,44,,,34.535999,32,8.102,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,632,.50019,44,,,34.535999,32,8.097,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,634,.52021,44,,,34.535999,32,8.094,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,636,.56394,44,,,34.534,32,8.08,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,638,.53486,44,,,34.528,32,8.021,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,640,.44819,44,,,34.526001,32,7.98,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,642,.49622,44,,,34.523998,32,7.968,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,644,.54346,44,,,34.523998,32,7.955,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,646,.52604,44,,,34.521999,32,7.933,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,648,.53384,44,,,34.52,32,7.906,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,650,.49696,44,,,34.519001,32,7.89,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,652,.48216,44,,,34.514999,32,7.842,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,654,.52157,44,,,34.514,32,7.798,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,656,.54566,44,,,34.513,32,7.788,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,658,.51182,44,,,34.512001,32,7.778,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,660,.52874,44,,,34.511002,32,7.747,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,662,.53977,44,,,34.509998,32,7.73,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,664,.57681,44,,,34.509998,32,7.726,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,666,.5372,44,,,34.508999,32,7.718,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,668,.55886,44,,,34.507,32,7.694,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,670,.50982,44,,,34.507,32,7.687,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,672,.55638,44,,,34.507,32,7.679,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,674,.52771,44,,,34.506001,32,7.674,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,676,.54075,44,,,34.506001,32,7.67,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,678,.55567,44,,,34.506001,32,7.667,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,680,.60718,44,,,34.506001,32,7.664,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,682,.50052,44,,,34.505001,32,7.661,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,684,.55868,44,,,34.505001,32,7.655,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,686,.52214,44,,,34.505001,32,7.647,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,688,.47771,44,,,34.502998,32,7.631,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,690,.48095,44,,,34.502998,32,7.618,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,692,.75392,44,,,34.500999,32,7.601,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,694,.61337,44,,,34.497002,32,7.528,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,696,.61679,44,,,34.495998,32,7.49,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,698,.58365,44,,,34.495998,32,7.465,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,700,.59105,44,,,34.492001,32,7.408,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,702,.54705,44,,,34.488998,32,7.368,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,704,.62169,44,,,34.487999,32,7.338,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,706,.5681,44,,,34.487,32,7.301,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,708,.53589,44,,,34.486,32,7.283,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,710,.52575,44,,,34.484001,32,7.271,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,712,.56107,44,,,34.483002,32,7.225,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,714,.54982,44,,,34.481998,32,7.216,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,716,.59777,44,,,34.480999,32,7.2,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,718,.55023,44,,,34.480999,32,7.19,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,720,.5518,44,,,34.480999,32,7.17,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,722,.54015,44,,,34.480999,32,7.166,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,724,.53723,44,,,34.48,32,7.154,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,726,.52009,44,,,34.48,32,7.132,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,728,.55842,44,,,34.48,32,7.13,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,730,.55298,44,,,34.478001,32,7.113,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,732,.53118,44,,,34.477001,32,7.073,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,734,.48237,44,,,34.474998,32,7.046,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,736,.57344,44,,,34.469002,32,6.957,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,738,.56689,44,,,34.466999,32,6.858,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,740,.52681,44,,,34.463001,32,6.778,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,742,.58549,44,,,34.460999,32,6.683,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,744,.53687,44,,,34.459,32,6.611,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,746,.56387,44,,,34.458,32,6.568,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,748,.52504,44,,,34.457001,32,6.55,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,750,.59997,44,,,34.455002,32,6.516,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,752,.52086,44,,,34.453999,32,6.467,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,754,.59243,44,,,34.452,32,6.432,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,756,.52493,44,,,34.451,32,6.393,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,758,.57819,44,,,34.449001,32,6.362,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,760,.53321,44,,,34.445999,32,6.302,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,762,.58805,44,,,34.445,32,6.282,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,764,.54931,44,,,34.445,32,6.263,32
