SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,572,.71377,44,,,34.557999,32,7.625,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,574,.65212,44,,,34.554001,32,7.56,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,576,.71561,44,,,34.551998,32,7.54,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,578,.67766,44,,,34.550999,32,7.524,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,580,.69493,44,,,34.549999,32,7.515,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,582,.71601,44,,,34.549999,32,7.511,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,584,.76078,44,,,34.549,32,7.504,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,586,.67152,44,,,34.546001,32,7.476,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,588,.72732,44,,,34.542,32,7.426,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,590,.69612,44,,,34.540001,32,7.4,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,592,.64017,44,,,34.539001,32,7.391,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,594,.70163,44,,,34.537998,32,7.376,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,596,.69595,44,,,34.535,32,7.333,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,598,.69189,44,,,34.530998,32,7.262,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,600,.66432,44,,,34.528999,32,7.226,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,602,.65152,44,,,34.525002,32,7.21,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,604,.6996,44,,,34.522999,32,7.158,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,606,.70979,44,,,34.518002,32,7.109,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,608,.66365,44,,,34.515999,32,7.077,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,610,.65386,44,,,34.515999,32,7.076,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,612,.69468,44,,,34.514,32,7.065,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,614,.73066,44,,,34.508999,32,7.013,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,616,.6821,44,,,34.505001,32,6.981,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,618,.69155,44,,,34.505001,32,6.954,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,620,.63502,44,,,34.502998,32,6.939,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,622,.61904,44,,,34.504002,32,6.935,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,624,.63278,44,,,34.502998,32,6.925,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,626,.68584,44,,,34.501999,32,6.906,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,628,.66216,44,,,34.501999,32,6.903,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,630,.6083,44,,,34.501999,32,6.894,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,632,.60751,44,,,34.501999,32,6.89,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,634,.57042,44,,,34.501999,32,6.89,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,636,.65953,44,,,34.500999,32,6.882,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,638,.65021,44,,,34.5,32,6.873,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,640,.67614,44,,,34.494999,32,6.82,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,642,.65369,44,,,34.492001,32,6.777,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,644,.76462,44,,,34.492001,32,6.752,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,646,.61346,44,,,34.493,32,6.747,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,648,.68171,44,,,34.493,32,6.743,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,650,.65455,44,,,34.492001,32,6.727,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,652,.63698,44,,,34.493,32,6.708,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,654,.58523,44,,,34.492001,32,6.708,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,656,.56087,44,,,34.488998,32,6.674,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,658,.63436,44,,,34.488998,32,6.644,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,660,.59925,44,,,34.488998,32,6.627,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,662,.62767,44,,,34.487,32,6.608,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,664,.60496,44,,,34.484001,32,6.566,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,666,.67801,44,,,34.481998,32,6.532,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,668,.62752,44,,,34.481998,32,6.521,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,670,.6222,44,,,34.481998,32,6.504,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,672,.53853,44,,,34.480999,32,6.488,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,674,.62292,44,,,34.480999,32,6.468,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,676,.61271,44,,,34.480999,32,6.45,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,678,.61435,44,,,34.480999,32,6.438,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,680,.60001,44,,,34.480999,32,6.42,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,682,.5949,44,,,34.480999,32,6.413,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,684,.59993,44,,,34.480999,32,6.386,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,686,.59998,44,,,34.480999,32,6.373,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,688,.7008,44,,,34.479,32,6.362,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,690,.63204,44,,,34.478001,32,6.356,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,692,.59777,44,,,34.478001,32,6.352,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,694,.57178,44,,,34.477001,32,6.347,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,696,.61446,44,,,34.476002,32,6.347,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,698,.5496,44,,,34.476002,32,6.343,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,700,.60043,44,,,34.473999,32,6.328,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,702,.74519,44,,,34.472,32,6.315,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,704,.65096,44,,,34.469002,32,6.275,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,706,.55176,44,,,34.466,32,6.24,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,708,.53286,44,,,34.465,32,6.208,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,710,.56242,44,,,34.464001,32,6.192,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,712,.5226,44,,,34.464001,32,6.18,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,714,.60148,44,,,34.464001,32,6.173,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,716,.55346,44,,,34.465,32,6.173,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,718,.53489,44,,,34.464001,32,6.168,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,720,.5959,44,,,34.464001,32,6.152,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,722,.55961,44,,,34.464001,32,6.141,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,724,.56129,44,,,34.462002,32,6.122,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,726,.51037,44,,,34.463001,32,6.104,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,728,.59254,44,,,34.462002,32,6.093,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,730,.51651,44,,,34.462002,32,6.081,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,732,.56864,44,,,34.462002,32,6.071,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,734,.52006,44,,,34.460999,32,6.064,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,736,.55433,44,,,34.460999,32,6.062,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,738,.54748,44,,,34.460999,32,6.055,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,740,.57153,44,,,34.460999,32,6.049,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,742,.57237,44,,,34.460999,32,6.04,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,744,.62167,44,,,34.460999,32,6.033,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,746,.59166,44,,,34.459999,32,6.026,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,748,.52812,44,,,34.459999,32,6.014,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,750,.55013,44,,,34.459999,32,6.009,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,752,.5122,44,,,34.459999,32,6.001,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,754,.63077,44,,,34.459,32,5.996,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,756,.58758,44,,,34.458,32,5.966,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,758,.57987,44,,,34.458,32,5.943,32
FR199710,5,01-DEC-1997 03:35:00,01-DEC-1997 04:23:00,0,1004,2000,-41.27733,148.95583,-41.27983,148.95633,-41.27667,148.95783,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,760,.55866,44,,,34.458,32,5.926,32
