SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,576,.74301,44,,,34.582001,32,7.81,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,578,.71408,44,,,34.578999,32,7.77,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,580,.74204,44,,,34.577999,32,7.762,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,582,.77406,44,,,34.577999,32,7.76,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,584,.70107,44,,,34.577999,32,7.758,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,586,.75245,44,,,34.577,32,7.746,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,588,.74326,44,,,34.576,32,7.738,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,590,.73573,44,,,34.575001,32,7.72,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,592,.68487,44,,,34.571999,32,7.699,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,594,.75748,44,,,34.569,32,7.676,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,596,.68468,44,,,34.567001,32,7.655,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,598,.71172,44,,,34.567001,32,7.65,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,600,.72565,44,,,34.566002,32,7.64,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,602,.69364,44,,,34.563,32,7.6,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,604,.7502,44,,,34.561001,32,7.581,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,606,.69657,44,,,34.560001,32,7.566,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,608,.73224,44,,,34.558998,32,7.553,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,610,.82677,44,,,34.556999,32,7.536,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,612,.78855,44,,,34.551998,32,7.484,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,614,.72235,44,,,34.549,32,7.435,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,616,.76615,44,,,34.548,32,7.417,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,618,.69874,44,,,34.547001,32,7.402,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,620,.71367,44,,,34.546001,32,7.375,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,622,.72521,44,,,34.544998,32,7.361,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,624,.69763,44,,,34.543999,32,7.343,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,626,.67324,44,,,34.542999,32,7.322,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,628,.7305,44,,,34.541,32,7.304,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,630,.789,44,,,34.540001,32,7.283,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,632,.65825,44,,,34.539001,32,7.272,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,634,.63181,44,,,34.536999,32,7.247,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,636,.64874,44,,,34.534,32,7.21,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,638,.68213,44,,,34.532001,32,7.172,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,640,.69288,44,,,34.530998,32,7.167,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,642,.69457,44,,,34.530998,32,7.164,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,644,.64888,44,,,34.529999,32,7.156,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,646,.67624,44,,,34.529999,32,7.138,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,648,.57991,44,,,34.528999,32,7.116,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,650,.69582,44,,,34.528999,32,7.103,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,652,.68172,44,,,34.528999,32,7.09,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,654,.71904,44,,,34.528999,32,7.077,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,656,.65153,44,,,34.527,32,7.054,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,658,.6611,44,,,34.522999,32,7.006,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,660,.66567,44,,,34.52,32,6.965,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,662,.68451,44,,,34.515999,32,6.923,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,664,.63833,44,,,34.512001,32,6.879,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,666,.6575,44,,,34.508999,32,6.844,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,668,.64063,44,,,34.505001,32,6.806,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,670,.63034,44,,,34.500999,32,6.759,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,672,.6151,44,,,34.498001,32,6.728,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,674,.61874,44,,,34.497002,32,6.71,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,676,.57268,44,,,34.497002,32,6.703,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,678,.57175,44,,,34.497002,32,6.703,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,680,.63148,44,,,34.495998,32,6.694,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,682,.59985,44,,,34.495998,32,6.68,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,684,.60456,44,,,34.494999,32,6.664,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,686,.60897,44,,,34.493999,32,6.643,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,688,.64539,44,,,34.493999,32,6.636,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,690,.6443,44,,,34.492001,32,6.616,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,692,.67367,44,,,34.490002,32,6.581,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,694,.71842,44,,,34.488998,32,6.569,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,696,.69811,44,,,34.487,32,6.531,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,698,1.1192,44,,,34.484001,32,6.49,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,700,1.3595,44,,,34.484001,32,6.471,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,702,.70055,44,,,34.483002,32,6.457,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,704,.56772,44,,,34.481998,32,6.444,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,706,.56957,44,,,34.481998,32,6.44,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,708,.58784,44,,,34.483002,32,6.438,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,710,.58142,44,,,34.483002,32,6.439,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,712,.59382,44,,,34.484001,32,6.44,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,714,.64467,44,,,34.484001,32,6.44,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,716,.65583,44,,,34.486,32,6.441,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,718,.66307,44,,,34.486,32,6.439,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,720,.63112,44,,,34.487,32,6.431,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,722,.61308,44,,,34.487999,32,6.407,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,724,.54492,44,,,34.488998,32,6.388,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,726,.65263,44,,,34.488998,32,6.377,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,728,.6268,44,,,34.487,32,6.354,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,730,.60459,44,,,34.486,32,6.325,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,732,.60503,44,,,34.485001,32,6.311,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,734,.66127,44,,,34.485001,32,6.298,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,736,.6294,44,,,34.484001,32,6.282,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,738,.69922,44,,,34.484001,32,6.271,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,740,.61569,44,,,34.484001,32,6.269,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,742,.60067,44,,,34.483002,32,6.242,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,744,.6487,44,,,34.480999,32,6.206,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,746,.6183,44,,,34.478001,32,6.177,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,748,.61703,44,,,34.473999,32,6.135,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,750,.5764,44,,,34.473,32,6.119,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,752,.60146,44,,,34.472,32,6.103,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,754,.55941,44,,,34.470001,32,6.094,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,756,.62039,44,,,34.469002,32,6.069,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,758,.60778,44,,,34.470001,32,6.064,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,760,.60373,44,,,34.469002,32,6.056,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,762,.54855,44,,,34.467999,32,6.043,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,764,.54914,44,,,34.467999,32,6.043,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,766,.52016,44,,,34.467999,32,6.042,32
