SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,582,.4994,44,,,34.528,32,8.123,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,584,.52321,44,,,34.523998,32,8.089,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,586,.58201,44,,,34.522999,32,8.071,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,588,.51027,44,,,34.52,32,8.036,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,590,.56975,44,,,34.52,32,8.025,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,592,.51391,44,,,34.518002,32,8.01,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,594,.60043,44,,,34.514999,32,7.969,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,596,.56034,44,,,34.514,32,7.954,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,598,.54193,44,,,34.513,32,7.94,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,600,.53504,44,,,34.512001,32,7.922,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,602,.50173,44,,,34.512001,32,7.918,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,604,.49481,44,,,34.512001,32,7.912,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,606,.52952,44,,,34.508999,32,7.884,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,608,.51477,44,,,34.504002,32,7.839,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,610,.50276,44,,,34.501999,32,7.816,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,612,.53971,44,,,34.505001,32,7.815,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,614,.49626,44,,,34.502998,32,7.788,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,616,.51926,44,,,34.5,32,7.756,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,618,.57057,44,,,34.5,32,7.74,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,620,.47984,44,,,34.5,32,7.728,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,622,.53731,44,,,34.497002,32,7.698,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,624,.51323,44,,,34.497002,32,7.687,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,626,.54051,44,,,34.495998,32,7.67,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,628,.50577,44,,,34.497002,32,7.65,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,630,.60189,44,,,34.493999,32,7.594,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,632,.49815,44,,,34.492001,32,7.532,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,634,.53737,44,,,34.490002,32,7.514,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,636,.56153,44,,,34.487999,32,7.489,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,638,.4794,44,,,34.487,32,7.471,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,640,.5301,44,,,34.486,32,7.443,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,642,.47897,44,,,34.484001,32,7.408,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,644,.53426,44,,,34.480999,32,7.342,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,646,.54124,44,,,34.48,32,7.319,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,648,.5169,44,,,34.477001,32,7.273,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,650,.61274,44,,,34.472,32,7.219,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,652,.59953,44,,,34.470001,32,7.157,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,654,.62966,44,,,34.470001,32,7.124,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,656,.53157,44,,,34.472,32,7.113,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,658,.5629,44,,,34.471001,32,7.06,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,660,.5766,44,,,34.469002,32,7.032,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,662,.57672,44,,,34.469002,32,7.007,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,664,.51338,44,,,34.472,32,7.012,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,666,.52964,44,,,34.471001,32,7.001,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,668,.56989,44,,,34.467999,32,6.966,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,670,.55077,44,,,34.465,32,6.936,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,672,.57974,44,,,34.459,32,6.893,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,674,.60258,44,,,34.456001,32,6.859,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,676,.5825,44,,,34.455002,32,6.836,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,678,.59145,44,,,34.456001,32,6.826,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,680,.52645,44,,,34.457001,32,6.827,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,682,.53418,44,,,34.457001,32,6.828,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,684,.51869,44,,,34.455002,32,6.811,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,686,.54939,44,,,34.452999,32,6.754,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,688,.54536,44,,,34.452999,32,6.747,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,690,.59958,44,,,34.452999,32,6.741,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,692,.53064,44,,,34.453999,32,6.741,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,694,.50647,44,,,34.452999,32,6.735,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,696,.55849,44,,,34.450001,32,6.69,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,698,.56352,44,,,34.450001,32,6.671,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,700,.55885,44,,,34.449001,32,6.662,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,702,.50421,44,,,34.448002,32,6.641,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,704,.57477,44,,,34.446999,32,6.619,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,706,.55554,44,,,34.445999,32,6.598,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,708,.61089,44,,,34.445,32,6.587,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,710,.57617,44,,,34.445,32,6.553,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,712,.5311,44,,,34.444,32,6.514,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,714,.56657,44,,,34.443001,32,6.485,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,716,.55625,44,,,34.443001,32,6.474,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,718,.63378,44,,,34.443001,32,6.47,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,720,.54513,44,,,34.443001,32,6.469,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,722,.55062,44,,,34.443001,32,6.469,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,724,.54594,44,,,34.443001,32,6.471,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,726,.56434,44,,,34.443001,32,6.465,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,728,.54482,44,,,34.443001,32,6.465,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,730,.49143,44,,,34.442001,32,6.453,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,732,.54983,44,,,34.439999,32,6.43,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,734,.5752,44,,,34.438,32,6.362,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,736,.597,44,,,34.437,32,6.341,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,738,.60876,44,,,34.436001,32,6.287,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,740,.71145,44,,,34.432999,32,6.237,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,742,.60873,44,,,34.431999,32,6.204,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,744,.647,44,,,34.431,32,6.181,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,746,.61888,44,,,34.431,32,6.164,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,748,.55735,44,,,34.429001,32,6.127,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,750,.55635,44,,,34.428001,32,6.103,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,752,.56403,44,,,34.425999,32,6.05,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,754,.5615,44,,,34.425999,32,6.013,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,756,.58871,44,,,34.424999,32,5.997,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,758,.61286,44,,,34.424,32,5.982,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,760,.57431,44,,,34.424,32,5.955,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,762,.57649,44,,,34.423,32,5.95,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,764,.64135,44,,,34.422001,32,5.932,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,766,.63744,44,,,34.423,32,5.911,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,768,.61957,44,,,34.421001,32,5.884,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,770,.55677,44,,,34.421001,32,5.846,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,772,.59961,44,,,34.418999,32,5.82,32
FR199710,61,07-DEC-1997 15:51:00,07-DEC-1997 16:30:00,0,1008,1013,-40.335,143.27467,-40.33367,143.2745,-40.336,143.2745,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,774,.59694,44,,,34.417,32,5.797,32
