SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1592,.65752,44,,,34.616001,32,2.571,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1594,.69114,44,,,34.617001,32,2.57,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1596,.70747,44,,,34.618,32,2.567,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1598,.69528,44,,,34.619999,32,2.563,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1600,.71089,44,,,34.619999,32,2.562,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1602,.73062,44,,,34.620998,32,2.56,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1604,.68741,44,,,34.619999,32,2.56,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1606,.78135,44,,,34.619999,32,2.559,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1608,.65355,44,,,34.622002,32,2.557,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1610,.70763,44,,,34.622002,32,2.556,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1612,.72036,44,,,34.622002,32,2.555,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1614,.69077,44,,,34.622002,32,2.554,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1616,.63687,44,,,34.623001,32,2.552,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1618,.69219,44,,,34.625,32,2.549,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1620,.7289,44,,,34.625,32,2.548,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1622,.75283,44,,,34.625,32,2.548,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1624,.70092,44,,,34.625999,32,2.546,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1626,.72169,44,,,34.625999,32,2.545,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1628,.73456,44,,,34.626999,32,2.542,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1630,.75192,44,,,34.626999,32,2.541,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1632,.7056,44,,,34.627998,32,2.541,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1634,.74755,44,,,34.627998,32,2.539,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1636,.73259,44,,,34.629002,32,2.537,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1638,.718,44,,,34.629002,32,2.536,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1640,.72581,44,,,34.630001,32,2.535,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1642,.71812,44,,,34.630001,32,2.535,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1644,.656,44,,,34.631001,32,2.533,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1646,.73452,44,,,34.632,32,2.528,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1648,.6997,44,,,34.632,32,2.527,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1650,.76179,44,,,34.632999,32,2.526,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1652,.67503,44,,,34.633999,32,2.521,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1654,.73604,44,,,34.633999,32,2.521,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1656,.71798,44,,,34.634998,32,2.521,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1658,.72092,44,,,34.633999,32,2.521,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1660,.69884,44,,,34.634998,32,2.52,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1662,.71907,44,,,34.634998,32,2.519,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1664,.71093,44,,,34.634998,32,2.518,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1666,.71587,44,,,34.636002,32,2.518,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1668,.73017,44,,,34.634998,32,2.518,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1670,.79362,44,,,34.636002,32,2.518,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1672,.70941,44,,,34.636002,32,2.518,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1674,.70722,44,,,34.636002,32,2.518,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1676,.72963,44,,,34.636002,32,2.518,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1678,.76483,44,,,34.636002,32,2.517,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1680,.65788,44,,,34.636002,32,2.518,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1682,.73421,44,,,34.636002,32,2.518,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1684,.71945,44,,,34.637001,32,2.517,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1686,.75321,44,,,34.637001,32,2.516,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1688,.72645,44,,,34.637001,32,2.516,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1690,.70893,44,,,34.637001,32,2.515,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1692,.65283,44,,,34.638,32,2.513,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1694,.73577,44,,,34.638,32,2.513,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1696,.71564,44,,,34.638,32,2.512,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1698,.70129,44,,,34.639,32,2.511,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1700,.62898,44,,,34.639999,32,2.508,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1702,.65733,44,,,34.639999,32,2.507,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1704,.66788,44,,,34.640999,32,2.506,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1706,.66954,44,,,34.639999,32,2.506,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1708,.67003,44,,,34.640999,32,2.505,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1710,.70528,44,,,34.640999,32,2.504,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1712,.67203,44,,,34.640999,32,2.505,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1714,.73969,44,,,34.640999,32,2.505,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1716,.6964,44,,,34.640999,32,2.505,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1718,.72176,44,,,34.640999,32,2.505,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1720,.7326,44,,,34.640999,32,2.505,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1722,.75267,44,,,34.640999,32,2.504,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1724,.69086,44,,,34.641998,32,2.504,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1726,.67534,44,,,34.643002,32,2.503,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1728,.64291,44,,,34.641998,32,2.503,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1730,.68145,44,,,34.641998,32,2.503,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1732,.63475,44,,,34.641998,32,2.503,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1734,.66223,44,,,34.643002,32,2.502,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1736,.68531,44,,,34.643002,32,2.501,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1738,.71279,44,,,34.644001,32,2.501,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1740,.6841,44,,,34.644001,32,2.5,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1742,.69995,44,,,34.644001,32,2.498,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1744,.67834,44,,,34.645,32,2.495,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1746,.6663,44,,,34.646,32,2.491,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1748,.71378,44,,,34.646999,32,2.489,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1750,.74138,44,,,34.647999,32,2.487,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1752,.72305,44,,,34.647999,32,2.486,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1754,.72047,44,,,34.648998,32,2.485,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1756,.64744,44,,,34.651001,32,2.479,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1758,.65459,44,,,34.651001,32,2.478,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1760,.65397,44,,,34.652,32,2.475,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1762,.70867,44,,,34.652,32,2.473,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1764,.70646,44,,,34.652,32,2.472,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1766,.68142,44,,,34.653999,32,2.469,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1768,.83739,44,,,34.653,32,2.469,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1770,1.1862,44,,,34.653999,32,2.467,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1772,.75488,44,,,34.654999,32,2.464,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1774,.71975,44,,,34.655998,32,2.463,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1776,.67327,44,,,34.655998,32,2.463,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1778,.68618,44,,,34.655998,32,2.462,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1780,.69603,44,,,34.655998,32,2.462,32
