SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1602,.69656,44,,,34.612,32,2.578,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1604,.66761,44,,,34.612,32,2.578,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1606,.72797,44,,,34.612,32,2.578,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1608,.67341,44,,,34.612,32,2.578,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1610,.65496,44,,,34.612,32,2.577,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1612,.69238,44,,,34.612999,32,2.575,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1614,.71104,44,,,34.613998,32,2.57,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1616,.68904,44,,,34.615002,32,2.567,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1618,.60634,44,,,34.615002,32,2.567,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1620,.65044,44,,,34.616001,32,2.567,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1622,.6642,44,,,34.617001,32,2.566,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1624,.66907,44,,,34.618,32,2.567,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1626,.75578,44,,,34.618,32,2.566,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1628,.71285,44,,,34.618,32,2.565,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1630,.72353,44,,,34.618999,32,2.564,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1632,.69813,44,,,34.618999,32,2.564,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1634,.67851,44,,,34.619999,32,2.562,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1636,.69865,44,,,34.622002,32,2.557,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1638,.65202,44,,,34.624001,32,2.553,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1640,.67955,44,,,34.625,32,2.55,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1642,.71084,44,,,34.625,32,2.548,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1644,.72652,44,,,34.625999,32,2.546,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1646,.68086,44,,,34.626999,32,2.541,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1648,.6518,44,,,34.627998,32,2.539,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1650,.69511,44,,,34.627998,32,2.537,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1652,.69103,44,,,34.629002,32,2.535,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1654,.66013,44,,,34.630001,32,2.532,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1656,.65701,44,,,34.631001,32,2.529,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1658,.6444,44,,,34.632999,32,2.524,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1660,.73932,44,,,34.634998,32,2.521,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1662,.72338,44,,,34.633999,32,2.521,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1664,.69193,44,,,34.633999,32,2.521,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1666,.6756,44,,,34.634998,32,2.52,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1668,.66865,44,,,34.634998,32,2.519,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1670,.70766,44,,,34.634998,32,2.519,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1672,.67779,44,,,34.634998,32,2.518,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1674,.65523,44,,,34.636002,32,2.518,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1676,.71127,44,,,34.636002,32,2.516,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1678,.68299,44,,,34.637001,32,2.514,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1680,.68983,44,,,34.639,32,2.51,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1682,.63365,44,,,34.639999,32,2.509,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1684,.6627,44,,,34.639999,32,2.508,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1686,.67851,44,,,34.639999,32,2.505,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1688,.72815,44,,,34.640999,32,2.504,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1690,.70784,44,,,34.641998,32,2.503,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1692,.69272,44,,,34.641998,32,2.502,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1694,.65725,44,,,34.643002,32,2.499,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1696,.70617,44,,,34.644001,32,2.497,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1698,.64356,44,,,34.644001,32,2.496,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1700,.66717,44,,,34.645,32,2.494,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1702,.6564,44,,,34.646,32,2.491,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1704,.70453,44,,,34.646,32,2.49,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1706,.62325,44,,,34.646999,32,2.488,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1708,.68781,44,,,34.646999,32,2.488,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1710,.70699,44,,,34.647999,32,2.486,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1712,.68232,44,,,34.647999,32,2.484,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1714,.66911,44,,,34.648998,32,2.483,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1716,.65817,44,,,34.650002,32,2.481,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1718,.66319,44,,,34.650002,32,2.48,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1720,.66975,44,,,34.650002,32,2.479,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1722,.63158,44,,,34.650002,32,2.478,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1724,.6595,44,,,34.652,32,2.476,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1726,.7047,44,,,34.652,32,2.475,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1728,.67695,44,,,34.652,32,2.473,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1730,.65819,44,,,34.653,32,2.472,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1732,.70505,44,,,34.653,32,2.471,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1734,.66445,44,,,34.653,32,2.471,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1736,.64261,44,,,34.653,32,2.468,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1738,.69913,44,,,34.654999,32,2.465,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1740,.68715,44,,,34.654999,32,2.464,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1742,.61385,44,,,34.654999,32,2.464,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1744,.6848,44,,,34.657001,32,2.459,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1746,.69195,44,,,34.657001,32,2.457,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1748,.70313,44,,,34.658001,32,2.454,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1750,.65145,44,,,34.659,32,2.451,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1752,.66153,44,,,34.659,32,2.451,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1754,.65925,44,,,34.659,32,2.449,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1756,.65057,44,,,34.66,32,2.448,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1758,.70712,44,,,34.660999,32,2.446,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1760,.68435,44,,,34.660999,32,2.446,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1762,.66157,44,,,34.660999,32,2.446,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1764,.68119,44,,,34.660999,32,2.446,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1766,.70729,44,,,34.661999,32,2.443,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1768,.6808,44,,,34.662998,32,2.439,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1770,.69203,44,,,34.664001,32,2.435,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1772,.64865,44,,,34.665001,32,2.433,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1774,.64617,44,,,34.665001,32,2.431,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1776,.70768,44,,,34.666,32,2.43,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1778,.68058,44,,,34.666,32,2.429,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1780,.67524,44,,,34.666,32,2.429,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1782,.6876,44,,,34.667,32,2.428,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1784,.66621,44,,,34.667999,32,2.426,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1786,.66655,44,,,34.667,32,2.426,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1788,.62846,44,,,34.667999,32,2.426,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1790,.65812,44,,,34.667999,32,2.426,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1792,.64791,44,,,34.667999,32,2.425,32
