SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,576,.49013,44,,,34.555,32,8.291,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,578,.50916,44,,,34.555,32,8.287,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,580,.54078,44,,,34.553001,32,8.27,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,582,.54744,44,,,34.550999,32,8.247,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,584,.50246,44,,,34.549999,32,8.245,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,586,.53551,44,,,34.549999,32,8.239,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,588,.5396,44,,,34.549999,32,8.239,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,590,.49089,44,,,34.550999,32,8.237,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,592,.51084,44,,,34.549999,32,8.238,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,594,.49982,44,,,34.549,32,8.223,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,596,.5395,44,,,34.547001,32,8.213,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,598,.54264,44,,,34.546001,32,8.196,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,600,.5835,44,,,34.546001,32,8.189,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,602,.50697,44,,,34.543999,32,8.177,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,604,.56319,44,,,34.542999,32,8.155,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,606,.58669,44,,,34.542,32,8.148,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,608,.50286,44,,,34.542999,32,8.148,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,610,.47134,44,,,34.542,32,8.14,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,612,.53694,44,,,34.541,32,8.132,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,614,.52493,44,,,34.539001,32,8.106,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,616,.50533,44,,,34.536999,32,8.08,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,618,.53028,44,,,34.535999,32,8.058,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,620,.52796,44,,,34.535999,32,8.051,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,622,.50874,44,,,34.532001,32,8.016,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,624,.49651,44,,,34.529999,32,7.987,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,626,.57062,44,,,34.528999,32,7.977,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,628,.51259,44,,,34.528999,32,7.969,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,630,.55808,44,,,34.528,32,7.962,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,632,.51194,44,,,34.526001,32,7.939,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,634,.59534,44,,,34.522999,32,7.915,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,636,.54363,44,,,34.521999,32,7.901,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,638,.52741,44,,,34.521,32,7.886,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,640,.5316,44,,,34.519001,32,7.872,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,642,.54647,44,,,34.516998,32,7.851,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,644,.48023,44,,,34.515999,32,7.84,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,646,.46044,44,,,34.514999,32,7.821,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,648,.54495,44,,,34.513,32,7.796,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,650,.55363,44,,,34.508999,32,7.759,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,652,.46688,44,,,34.508999,32,7.745,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,654,.49542,44,,,34.507999,32,7.738,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,656,.54975,44,,,34.507,32,7.732,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,658,.5178,44,,,34.507,32,7.725,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,660,.51523,44,,,34.506001,32,7.714,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,662,.52423,44,,,34.502998,32,7.686,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,664,.53156,44,,,34.500999,32,7.66,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,666,.52702,44,,,34.5,32,7.637,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,668,.61594,44,,,34.5,32,7.621,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,670,.54779,44,,,34.499001,32,7.609,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,672,.53766,44,,,34.497002,32,7.594,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,674,.53411,44,,,34.495998,32,7.574,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,676,.5663,44,,,34.494999,32,7.563,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,678,.54973,44,,,34.494999,32,7.552,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,680,.61369,44,,,34.494999,32,7.548,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,682,1.1825,44,,,34.493999,32,7.542,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,684,1.129,44,,,34.493,32,7.536,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,686,.70024,44,,,34.493,32,7.52,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,688,.56486,44,,,34.492001,32,7.503,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,690,.5007,44,,,34.492001,32,7.487,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,692,.56155,44,,,34.492001,32,7.479,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,694,.58758,44,,,34.492001,32,7.477,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,696,.5976,44,,,34.492001,32,7.469,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,698,.5314,44,,,34.492001,32,7.453,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,700,.51752,44,,,34.491001,32,7.427,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,702,.46763,44,,,34.488998,32,7.404,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,704,.4636,44,,,34.488998,32,7.383,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,706,.53896,44,,,34.488998,32,7.369,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,708,.52408,44,,,34.488998,32,7.364,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,710,.51062,44,,,34.487999,32,7.357,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,712,.55219,44,,,34.488998,32,7.331,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,714,.57363,44,,,34.487999,32,7.333,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,716,.54967,44,,,34.487999,32,7.319,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,718,.55451,44,,,34.487999,32,7.315,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,720,.58224,44,,,34.487,32,7.307,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,722,.618,44,,,34.487,32,7.301,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,724,.55597,44,,,34.485001,32,7.278,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,726,.5571,44,,,34.483002,32,7.244,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,728,.59759,44,,,34.481998,32,7.222,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,730,.56597,44,,,34.481998,32,7.205,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,732,.53434,44,,,34.480999,32,7.194,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,734,.50806,44,,,34.48,32,7.171,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,736,.56368,44,,,34.48,32,7.152,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,738,.6015,44,,,34.479,32,7.138,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,740,.52682,44,,,34.478001,32,7.116,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,742,.56065,44,,,34.477001,32,7.091,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,744,.56907,44,,,34.476002,32,7.085,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,746,.60337,44,,,34.476002,32,7.071,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,748,.58333,44,,,34.474998,32,7.047,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,750,.60702,44,,,34.474998,32,7.043,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,752,.60207,44,,,34.474998,32,7.038,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,754,.85767,44,,,34.473999,32,7.014,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,756,1.0926,44,,,34.473999,32,6.997,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,758,.61456,44,,,34.473,32,6.991,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,760,.51915,44,,,34.471001,32,6.949,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,762,.48224,44,,,34.470001,32,6.924,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,764,.65436,44,,,34.470001,32,6.905,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,766,.60996,44,,,34.469002,32,6.886,32
