SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,ALTITUDE,ALTITUDE_QC,OXYGEN,OXYGEN_QC,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC,TRANSMITTANCE,TRANSMITTANCE_QC,TURBIDITY,TURBIDITY_QC
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2029,98.904694,44,179.17691,32,9.088313,44,179.17691,44,34.699688,32,2.352382,32,-.000517,44,12.308368,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2030,98.908623,44,179.211197,32,9.106236,44,179.211197,44,34.699677,32,2.351189,32,-.000524,44,12.308063,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2031,98.906319,44,179.216553,32,9.102257,44,179.216553,44,34.699921,32,2.35051,32,-.000503,44,12.307876,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2032,98.905365,44,179.301407,32,9.098298,44,179.301407,44,34.699825,32,2.349628,32,-.000483,44,12.306493,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2033,98.907005,44,179.346725,32,9.094539,44,179.346725,44,34.699806,32,2.348409,32,-.000517,44,12.306579,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2034,98.907166,44,179.345856,32,9.058441,44,179.345856,44,34.699913,32,2.347781,32,-.000527,44,12.305608,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2035,98.907486,44,179.422974,32,9.114959,44,179.422974,44,34.699944,32,2.347268,32,-.000559,44,12.306337,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2036,98.902527,44,179.246658,32,9.118202,44,179.246658,44,34.700111,32,2.34707,32,-.000495,44,12.306523,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2037,98.907646,44,179.284882,32,9.0355,44,179.284882,44,34.699722,32,2.346455,32,-.000507,44,12.30623,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2038,98.907921,44,179.325089,32,9.048437,44,179.325089,44,34.699677,32,2.345237,32,-.000502,44,12.303843,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2039,98.905762,44,179.313538,32,9.055908,44,179.313538,44,34.700195,32,2.343837,32,-.000547,44,12.304666,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2040,98.907288,44,179.288956,32,9.045605,44,179.288956,44,34.700386,32,2.344668,32,-.000514,44,12.302895,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2041,98.90799,44,179.130875,32,9.097342,44,179.130875,44,34.700356,32,2.345105,32,-.000529,44,12.301528,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2042,98.903107,44,179.180634,32,9.058776,44,179.180634,44,34.70089,32,2.344857,32,-.000534,44,12.29911,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2043,98.904083,44,179.128952,32,9.08352,44,179.128952,44,34.701153,32,2.345174,32,-.000522,44,12.3002,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2044,98.902695,44,179.152222,32,9.088652,44,179.152222,44,34.701134,32,2.345378,32,-.000482,44,12.299664,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2045,98.907944,44,179.073196,32,9.1057,44,179.073196,44,34.701401,32,2.345367,32,-.000497,44,12.298509,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2046,98.902618,44,179.142883,32,9.079916,44,179.142883,44,34.701283,32,2.345385,32,-.000501,44,12.297539,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2047,98.90538,44,179.225449,32,9.059936,44,179.225449,44,34.701401,32,2.345356,32,-.00053,44,12.29976,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2048,98.909012,44,179.250656,32,9.107733,44,179.250656,44,34.701466,32,2.345182,32,-.00054,44,12.297846,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2049,98.904808,44,179.221909,32,9.073126,44,179.221909,44,34.701225,32,2.345254,32,-.00052,44,12.297647,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2050,98.906036,44,179.256332,32,9.106646,44,179.256332,44,34.701469,32,2.344866,32,-.000523,44,12.29855,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2051,98.904999,44,179.332001,32,9.0355,44,179.332001,44,34.701862,32,2.344164,32,-.000522,44,12.297963,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2052,98.902573,44,179.327164,32,9.062269,44,179.327164,44,34.70229,32,2.342162,32,-.000549,44,12.298332,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2053,98.905754,44,179.323792,32,9.08434,44,179.323792,44,34.702423,32,2.341471,32,-.000548,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2054,98.905647,44,179.28035,32,9.060143,44,179.28035,44,34.701981,32,2.339166,32,-.000506,44,12.296674,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2055,98.906693,44,179.212051,32,9.055611,44,179.212051,44,34.702435,32,2.33785,32,-.000532,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2056,98.908783,44,179.355209,32,9.05992,44,179.355209,44,34.702572,32,2.337089,32,-.000537,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2057,98.907501,44,179.245514,32,9.059337,44,179.245514,44,34.702385,32,2.335899,32,-.000527,44,12.296311,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2058,98.905693,44,179.218307,32,9.095468,44,179.218307,44,34.702831,32,2.334686,32,-.000528,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2059,98.903343,44,179.188126,32,9.120048,44,179.188126,44,34.703327,32,2.334838,32,-.000481,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2060,98.905373,44,179.248413,32,9.05992,44,179.248413,44,34.703403,32,2.334726,32,-.000507,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2061,98.904404,44,179.120605,32,9.05992,44,179.120605,44,34.703308,32,2.334245,32,-.00052,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2062,98.904343,44,179.143066,32,9.05992,44,179.143066,44,34.703526,32,2.333076,32,-.000508,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2063,98.907143,44,179.123993,32,9.080456,44,179.123993,44,34.703629,32,2.332674,32,-.000532,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2064,98.906578,44,179.237427,32,9.08434,44,179.237427,44,34.703728,32,2.332345,32,-.000486,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2065,98.906212,44,179.176056,32,9.083249,44,179.176056,44,34.703777,32,2.332021,32,-.00053,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2066,98.904213,44,179.177887,32,9.083388,44,179.177887,44,34.703465,32,2.33311,32,-.00052,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2067,98.903763,44,179.227951,32,9.08434,44,179.227951,44,34.703671,32,2.332382,32,-.000493,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2068,98.905571,44,179.259598,32,9.08434,44,179.259598,44,34.704224,32,2.33086,32,-.000518,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2069,98.905136,44,179.273148,32,9.068289,44,179.273148,44,34.704342,32,2.329513,32,-.000556,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2070,98.9049,44,179.261841,32,9.058594,44,179.261841,44,34.704781,32,2.327842,32,-.000519,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2071,98.903854,44,179.279694,32,9.057207,44,179.279694,44,34.705078,32,2.327153,32,-.000511,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2072,98.906937,44,179.207733,32,9.036489,44,179.207733,44,34.705063,32,2.326865,32,-.000495,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2073,98.903839,44,179.145065,32,9.0355,44,179.145065,44,34.705177,32,2.326813,32,-.000553,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2074,98.904076,44,179.149246,32,9.0355,44,179.149246,44,34.705391,32,2.325901,32,-.000518,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2075,98.905411,44,179.21228,32,9.048436,44,179.21228,44,34.705334,32,2.325144,32,-.000494,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2076,98.905693,44,179.249054,32,9.075729,44,179.249054,44,34.705463,32,2.324413,32,-.000495,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2077,98.905701,44,179.222916,32,9.08486,44,179.222916,44,34.705307,32,2.325052,32,-.000534,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2078,98.904869,44,179.214935,32,9.099889,44,179.214935,44,34.705338,32,2.324241,32,-.000526,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2079,98.904221,44,179.196991,32,9.08434,44,179.196991,44,34.705639,32,2.324016,32,-.000563,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2080,98.9011,44,179.190292,32,9.063931,44,179.190292,44,34.705704,32,2.323994,32,-.000501,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2081,98.906517,44,179.227112,32,9.05992,44,179.227112,44,34.706562,32,2.325229,32,-.000514,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2082,98.904427,44,179.353928,32,9.082384,44,179.353928,44,34.706646,32,2.324657,32,-.00053,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2083,98.906372,44,179.310303,32,9.072112,44,179.310303,44,34.706963,32,2.322889,32,-.000532,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2084,98.903816,44,179.218124,32,9.0355,44,179.218124,44,34.707268,32,2.322864,32,-.000544,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2085,98.903976,44,179.185852,32,9.014024,44,179.185852,44,34.707115,32,2.322382,32,-.000534,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2086,98.906075,44,179.19339,32,9.060268,44,179.19339,44,34.707493,32,2.320076,32,-.000525,44,12.295452,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2087,98.907043,44,179.22023,32,9.081405,44,179.22023,44,34.707615,32,2.3197,32,-.00052,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2088,98.906563,44,179.229233,32,9.046022,44,179.229233,44,34.707966,32,2.320147,32,-.000552,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2089,98.908348,44,179.265137,32,9.063291,44,179.265137,44,34.708267,32,2.320826,32,-.000514,44,12.295488,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2090,98.909302,44,179.290329,32,9.067286,44,179.290329,44,34.708328,32,2.320664,32,-.000499,44,12.295943,44
IN2015_V01,5,23-MAR-2015 23:00:30,24-MAR-2015 00:25:06,0,2248,4647.2,-46.6488,142.16134,-46.64478,142.16812,-46.64478,142.16812,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,2091,98.904961,44,179.279449,32,9.0355,44,179.279449,44,34.7085,32,2.320552,32,-.000493,44,12.295943,44
