SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,ALTITUDE,ALTITUDE_QC,OXYGEN,OXYGEN_QC,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC,TRANSMITTANCE,TRANSMITTANCE_QC,TURBIDITY,TURBIDITY_QC
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1917,98.907784,44,175.34137,32,9.151998,44,175.34137,44,34.673977,32,2.470088,32,-.000492,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1918,98.908379,44,175.36055,32,9.08434,44,175.36055,44,34.674,32,2.46919,32,-.00053,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1919,98.91082,44,175.322571,32,9.106658,44,175.322571,44,34.673973,32,2.468287,32,-.000532,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1920,98.908623,44,175.358032,32,9.125358,44,175.358032,44,34.673698,32,2.467628,32,-.000527,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1921,98.912048,44,175.378036,32,9.069517,44,175.378036,44,34.673496,32,2.466617,32,-.000534,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1922,98.906693,44,175.574722,32,9.112571,44,175.574722,44,34.67374,32,2.467007,32,-.000562,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1923,98.907959,44,175.571442,32,9.120073,44,175.571442,44,34.674057,32,2.468147,32,-.000521,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1924,98.907684,44,175.615173,32,9.10876,44,175.615173,44,34.674183,32,2.468358,32,-.000548,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1925,98.907349,44,175.604019,32,9.088169,44,175.604019,44,34.674305,32,2.468542,32,-.000546,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1926,98.906364,44,175.680496,32,9.082077,44,175.680496,44,34.674404,32,2.468718,32,-.000543,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1927,98.906342,44,175.666168,32,9.13141,44,175.666168,44,34.674099,32,2.4687,32,-.000489,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1928,98.912498,44,175.730255,32,9.116721,44,175.730255,44,34.674019,32,2.46836,32,-.000537,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1929,98.908897,44,175.754028,32,9.08434,44,175.754028,44,34.674339,32,2.468308,32,-.000536,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1930,98.912125,44,175.58252,32,9.063493,44,175.58252,44,34.674576,32,2.467324,32,-.000534,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1931,98.907417,44,175.534912,32,9.06791,44,175.534912,44,34.674759,32,2.466841,32,-.000526,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1932,98.909935,44,175.554169,32,9.084401,44,175.554169,44,34.675018,32,2.466117,32,-.00054,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1933,98.910278,44,175.405853,32,9.109956,44,175.405853,44,34.675327,32,2.465405,32,-.000505,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1934,98.910141,44,175.391922,32,9.13318,44,175.391922,44,34.675571,32,2.464411,32,-.000525,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1935,98.911514,44,175.374176,32,9.13318,44,175.374176,44,34.675743,32,2.464073,32,-.000576,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1936,98.902687,44,175.39859,32,9.131449,44,175.39859,44,34.676304,32,2.463808,32,-.000536,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1937,98.907982,44,175.424469,32,9.10876,44,175.424469,44,34.676327,32,2.463374,32,-.00056,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1938,98.910378,44,175.449448,32,9.100211,44,175.449448,44,34.676006,32,2.463233,32,-.000525,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1939,98.912453,44,175.546829,32,9.08434,44,175.546829,44,34.676247,32,2.462556,32,-.000538,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1940,98.909691,44,175.536362,32,9.117342,44,175.536362,44,34.676823,32,2.461711,32,-.000554,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1941,98.908768,44,175.532364,32,9.109655,44,175.532364,44,34.676838,32,2.460711,32,-.000546,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1942,98.907722,44,175.532791,32,9.063166,44,175.532791,44,34.676945,32,2.46043,32,-.000553,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1943,98.907639,44,175.4272,32,9.080539,44,175.4272,44,34.677139,32,2.460531,32,-.000519,44,13.892094,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1944,98.912086,44,175.590042,32,9.072058,44,175.590042,44,34.67712,32,2.459885,32,-.00055,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1945,98.910042,44,175.614929,32,9.093356,44,175.614929,44,34.677517,32,2.459225,32,-.000537,44,13.893076,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1946,98.907593,44,175.664276,32,9.082908,44,175.664276,44,34.677567,32,2.458777,32,-.000531,44,13.892374,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1947,98.907761,44,175.656204,32,9.069875,44,175.656204,44,34.677681,32,2.45803,32,-.000537,44,13.889744,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1948,98.907234,44,175.694824,32,9.093415,44,175.694824,44,34.678295,32,2.457667,32,-.000556,44,13.891965,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1949,98.906525,44,175.591202,32,9.064678,44,175.591202,44,34.677937,32,2.457529,32,-.000543,44,13.884733,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1950,98.910851,44,175.716446,32,9.105489,44,175.716446,44,34.678318,32,2.457349,32,-.00052,44,13.88392,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1951,98.910423,44,175.654572,32,9.172608,44,175.654572,44,34.67857,32,2.457163,32,-.000552,44,13.883291,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1952,98.912277,44,175.610306,32,9.194072,44,175.610306,44,34.678288,32,2.4562,32,-.000534,44,13.889557,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1953,98.905144,44,175.590271,32,9.13318,44,175.590271,44,34.679283,32,2.454529,32,-.000567,44,13.883986,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1954,98.913902,44,175.756989,32,9.098809,44,175.756989,44,34.679955,32,2.452201,32,-.000533,44,13.882115,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1955,98.911179,44,175.682861,32,9.08434,44,175.682861,44,34.679951,32,2.451394,32,-.000516,44,13.8814,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1956,98.909805,44,175.668457,32,9.08434,44,175.668457,44,34.680584,32,2.450523,32,-.00056,44,13.882238,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1957,98.908585,44,175.654831,32,9.09661,44,175.654831,44,34.680477,32,2.449828,32,-.00055,44,13.877207,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1958,98.910271,44,175.669098,32,9.0926,44,175.669098,44,34.680748,32,2.449701,32,-.000551,44,13.87854,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1959,98.906776,44,175.73085,32,9.08434,44,175.73085,44,34.680592,32,2.449437,32,-.000517,44,13.877444,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1960,98.910538,44,175.704025,32,9.08434,44,175.704025,44,34.681046,32,2.449148,32,-.000547,44,13.875263,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1961,98.911728,44,175.686157,32,9.08434,44,175.686157,44,34.680725,32,2.448718,32,-.000535,44,13.870544,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1962,98.905319,44,175.675293,32,9.08434,44,175.675293,44,34.681404,32,2.448165,32,-.000545,44,13.869531,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1963,98.912216,44,175.654846,32,9.083216,44,175.654846,44,34.68121,32,2.447846,32,-.000534,44,13.870899,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1964,98.907761,44,175.602753,32,9.066424,44,175.602753,44,34.681446,32,2.447548,32,-.000497,44,13.870807,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1965,98.906761,44,175.608704,32,9.071588,44,175.608704,44,34.681553,32,2.447219,32,-.00056,44,13.867315,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1966,98.908615,44,175.628708,32,9.073986,44,175.628708,44,34.681713,32,2.446608,32,-.000545,44,13.869481,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1967,98.907761,44,175.635818,32,9.058815,44,175.635818,44,34.682144,32,2.446077,32,-.000543,44,13.86967,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1968,98.908112,44,175.604813,32,9.05992,44,175.604813,44,34.682224,32,2.444203,32,-.000532,44,13.867315,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1969,98.904922,44,175.646271,32,9.083151,44,175.646271,44,34.682991,32,2.443099,32,-.000557,44,13.867315,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1970,98.90699,44,175.570709,32,9.101227,44,175.570709,44,34.682861,32,2.442602,32,-.00054,44,13.867315,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1971,98.90789,44,175.608185,32,9.10876,44,175.608185,44,34.683006,32,2.441799,32,-.000516,44,13.867315,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1972,98.913933,44,175.597565,32,9.107353,44,175.597565,44,34.683479,32,2.44166,32,-.000559,44,13.867315,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1973,98.906815,44,175.622452,32,9.098507,44,175.622452,44,34.683178,32,2.441013,32,-.00056,44,13.867315,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1974,98.908714,44,175.676498,32,9.119782,44,175.676498,44,34.683601,32,2.439933,32,-.000542,44,13.867095,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1975,98.907745,44,175.815018,32,9.1576,44,175.815018,44,34.683598,32,2.439468,32,-.000544,44,13.866857,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1976,98.906212,44,175.752502,32,9.069317,44,175.752502,44,34.683136,32,2.436458,32,-.000526,44,13.867315,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1977,98.907845,44,175.878448,32,9.05865,44,175.878448,44,34.683754,32,2.432629,32,-.000513,44,13.866639,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1978,98.90551,44,175.771515,32,9.05992,44,175.771515,44,34.684513,32,2.430631,32,-.000536,44,13.867315,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1979,98.90818,44,175.893723,32,9.057533,44,175.893723,44,34.685295,32,2.430258,32,-.000544,44,13.867315,44
