SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,ALTITUDE,ALTITUDE_QC,OXYGEN,OXYGEN_QC,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC,TRANSMITTANCE,TRANSMITTANCE_QC,TURBIDITY,TURBIDITY_QC
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1622,98.906647,44,175.399994,32,9.201473,44,175.399994,44,34.562141,32,2.7388,32,-.000558,44,12.810274,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1623,98.905533,44,175.423019,32,9.20644,44,175.423019,44,34.562187,32,2.73888,32,-.000534,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1624,98.90374,44,175.387772,32,9.20644,44,175.387772,44,34.562382,32,2.738152,32,-.000506,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1625,98.907036,44,175.478867,32,9.20644,44,175.478867,44,34.562519,32,2.736944,32,-.000556,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1626,98.906708,44,175.429794,32,9.199732,44,175.429794,44,34.561741,32,2.73748,32,-.000526,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1627,98.912292,44,175.417023,32,9.180145,44,175.417023,44,34.560894,32,2.738416,32,-.000551,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1628,98.907593,44,175.467758,32,9.1576,44,175.467758,44,34.562347,32,2.734607,32,-.000548,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1629,98.905991,44,175.412964,32,9.155984,44,175.412964,44,34.562771,32,2.734272,32,-.000495,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1630,98.908836,44,175.453659,32,9.149799,44,175.453659,44,34.56319,32,2.734431,32,-.000564,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1631,98.907761,44,175.406586,32,9.132124,44,175.406586,44,34.56424,32,2.733932,32,-.00055,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1632,98.90683,44,175.369064,32,9.131565,44,175.369064,44,34.565254,32,2.733291,32,-.000545,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1633,98.90641,44,175.376511,32,9.10876,44,175.376511,44,34.565716,32,2.733098,32,-.000535,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1634,98.906097,44,175.364792,32,9.205954,44,175.364792,44,34.565941,32,2.732488,32,-.000534,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1635,98.910378,44,175.320007,32,9.25528,44,175.320007,44,34.566204,32,2.729637,32,-.000543,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1636,98.909988,44,175.264389,32,9.164732,44,175.264389,44,34.567471,32,2.727209,32,-.000533,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1637,98.909714,44,175.244263,32,9.13318,44,175.244263,44,34.567928,32,2.72589,32,-.000518,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1638,98.906242,44,175.24852,32,9.134382,44,175.24852,44,34.5681,32,2.72491,32,-.000544,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1639,98.910072,44,175.196701,32,9.13318,44,175.196701,44,34.568165,32,2.724355,32,-.000528,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1640,98.905777,44,175.10701,32,9.143736,44,175.10701,44,34.568291,32,2.723118,32,-.000538,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1641,98.908493,44,174.951706,32,9.187104,44,174.951706,44,34.568459,32,2.72239,32,-.000552,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1642,98.903992,44,174.966934,32,9.164936,44,174.966934,44,34.568733,32,2.720988,32,-.000553,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1643,98.906418,44,175.045059,32,9.158792,44,175.045059,44,34.569073,32,2.71919,32,-.00053,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1644,98.908043,44,174.947861,32,9.183125,44,174.947861,44,34.569233,32,2.718185,32,-.000462,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1645,98.908096,44,175.027725,32,9.190697,44,175.027725,44,34.569813,32,2.716854,32,-.000539,44,12.810292,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1646,98.906334,44,175.068237,32,9.2041,44,175.068237,44,34.570026,32,2.716311,32,-.000527,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1647,98.905678,44,175.002258,32,9.113327,44,175.002258,44,34.570202,32,2.715631,32,-.000532,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1648,98.907166,44,175.017899,32,9.13318,44,175.017899,44,34.570568,32,2.714651,32,-.000525,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1649,98.904526,44,174.924744,32,9.185602,44,174.924744,44,34.570702,32,2.714293,32,-.000557,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1650,98.908798,44,175.034531,32,9.199237,44,175.034531,44,34.570713,32,2.713803,32,-.000521,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1651,98.907204,44,175.108292,32,9.249525,44,175.108292,44,34.570797,32,2.714002,32,-.000539,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1652,98.906754,44,175.090195,32,9.188658,44,175.090195,44,34.570663,32,2.711041,32,-.000519,44,12.809733,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1653,98.911629,44,175.086258,32,9.15135,44,175.086258,44,34.571938,32,2.705119,32,-.000551,44,12.809625,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1654,98.90416,44,175.094254,32,9.107224,44,175.094254,44,34.573109,32,2.705124,32,-.000526,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1655,98.910828,44,175.047256,32,9.208428,44,175.047256,44,34.573582,32,2.703326,32,-.000502,44,12.809521,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1656,98.9048,44,175.07811,32,9.188243,44,175.07811,44,34.573948,32,2.701779,32,-.000547,44,12.809166,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1657,98.908295,44,175.12117,32,9.154185,44,175.12117,44,34.573528,32,2.697953,32,-.000541,44,12.810711,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1658,98.909248,44,175.173904,32,9.18202,44,175.173904,44,34.573292,32,2.69204,32,-.000474,44,12.808458,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1659,98.909836,44,175.210052,32,9.18202,44,175.210052,44,34.57338,32,2.689452,32,-.000544,44,12.811148,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1660,98.908226,44,175.240753,32,9.209656,44,175.240753,44,34.572884,32,2.687915,32,-.000548,44,12.809647,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1661,98.904968,44,175.270782,32,9.25528,44,175.270782,44,34.573143,32,2.686683,32,-.000557,44,12.809668,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1662,98.909782,44,175.825989,32,9.174811,44,175.825989,44,34.573132,32,2.696238,32,-.000561,44,12.804864,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1663,98.9011,44,175.818329,32,9.13318,44,175.819336,44,34.573074,32,2.687847,32,-.000554,44,12.804536,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1664,98.905907,44,175.926575,32,9.1752,44,175.926575,44,34.573811,32,2.683604,32,-.000528,44,12.806177,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1665,98.909531,44,175.99826,32,9.18202,44,175.99826,44,34.574646,32,2.683699,32,-.000496,44,12.80736,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1666,98.907722,44,175.986984,32,9.175936,44,175.986984,44,34.574085,32,2.681792,32,-.000544,44,12.799745,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1667,98.908249,44,176.034012,32,9.156024,44,176.034012,44,34.573856,32,2.677076,32,-.000503,44,12.803239,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1668,98.902489,44,176.05632,32,9.1576,44,176.05632,44,34.57468,32,2.674014,32,-.000521,44,12.801127,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1669,98.909904,44,176.051529,32,9.1576,44,176.051529,44,34.575153,32,2.673657,32,-.000535,44,12.803808,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1670,98.908821,44,176.12088,32,9.151639,44,176.12088,44,34.574921,32,2.672112,32,-.000526,44,12.80256,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1671,98.912041,44,176.145065,32,9.13318,44,176.145065,44,34.574875,32,2.671323,32,-.000552,44,12.806211,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1672,98.904213,44,176.179199,32,9.11807,44,176.179199,44,34.577213,32,2.672919,32,-.000549,44,12.797705,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1673,98.912445,44,176.391022,32,9.109818,44,176.391022,44,34.57843,32,2.676867,32,-.000547,44,12.796624,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1674,98.906662,44,176.340347,32,9.1626,44,176.340347,44,34.578548,32,2.678212,32,-.000511,44,12.800602,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1675,98.905952,44,176.455429,32,9.150636,44,176.455429,44,34.578934,32,2.679374,32,-.000538,44,12.796322,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1676,98.911568,44,176.383667,32,9.167212,44,176.383667,44,34.579071,32,2.679351,32,-.000538,44,12.796529,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1677,98.909142,44,176.187454,32,9.13318,44,176.187454,44,34.579342,32,2.678893,32,-.000528,44,12.793789,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1678,98.905327,44,176.08226,32,9.128723,44,176.08226,44,34.578129,32,2.671211,32,-.000523,44,12.791927,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1679,98.907906,44,176.083038,32,9.10876,44,176.083038,44,34.581154,32,2.665011,32,-.00056,44,12.79192,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1680,98.906715,44,176.033081,32,9.1518,44,176.033081,44,34.582565,32,2.671057,32,-.000567,44,12.793924,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1681,98.905266,44,176.001724,32,9.1576,44,176.001724,44,34.58136,32,2.668892,32,-.000558,44,12.792701,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1682,98.906113,44,176.001434,32,9.1576,44,176.001434,44,34.581665,32,2.665869,32,-.000532,44,12.790312,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1683,98.907532,44,176.001923,32,9.1576,44,176.001923,44,34.581722,32,2.663264,32,-.000542,44,12.79124,44
IN2015_V01,7,25-MAR-2015 21:26:00,25-MAR-2015 23:29:14,0,2263,4502.6,-47.12843,143.9814,-47.12553,143.99,-47.12553,143.99,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1684,98.904289,44,176.033142,32,9.156478,44,176.033142,44,34.581444,32,2.659027,32,-.000545,44,12.788246,44
