   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2122.3, 2154, 0.912,30.537,34.719, 0.780, 27.826, 27.834, 0.00088, 0.00789, 0.68650
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2124.2, 2156, 0.912,30.538,34.719, 0.780, 27.826, 27.834, 0.00176, 0.00453, 0.64690
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2126.2, 2158, 0.912,30.538,34.719, 0.780, 27.826, 27.834, 0.00264, 0.00207, 0.65800
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2128.1, 2160, 0.912,30.539,34.719, 0.779, 27.826, 27.834, 0.00176, 0.00202, 0.65270
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2130.1, 2162, 0.913,30.540,34.719, 0.779, 27.825, 27.834, 0.00749, 0.00545, 0.66520
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2132.1, 2164, 0.909,30.538,34.719, 0.776, 27.826, 27.834, 0.00264, 0.00163, 0.66220
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  2134, 2166, 0.906,30.536,34.719, 0.773, 27.826, 27.834, 0.00264, 0.00000, 0.66010
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  2136, 2168, 0.902,30.534,34.719, 0.769, 27.826, 27.834, 0.00220, 0.00355, 0.69880
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2137.9, 2170, 0.901,30.533,34.719, 0.768, 27.826, 27.834, 0.00220, 0.00534, 0.64450
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2139.9, 2172, 0.901,30.533,34.719, 0.767, 27.826, 27.834, 0.00132, 0.00000, 0.65070
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2141.9, 2174, 0.901,30.534,34.719, 0.767, 27.826, 27.834, 0.00264, 0.00119, 0.64980
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2143.8, 2176, 0.901,30.535,34.719, 0.767, 27.826, 27.834, 0.00220, 0.00402, 0.64980
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2145.8, 2178, 0.901,30.536,34.719, 0.767, 27.826, 27.834, 0.00176, 0.00444, 0.65050
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2147.7, 2180, 0.901,30.537,34.719, 0.767, 27.826, 27.834, 0.00176, 0.00265, 0.65570
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2149.7, 2182, 0.898,30.535,34.718, 0.764, 27.826, 27.834, 0.00176, 0.00374, 0.69880
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2151.7, 2184, 0.898,30.536,34.718, 0.764, 27.826, 27.834, 0.00176, 0.00073, 0.64360
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2153.6, 2186, 0.897,30.536,34.719, 0.763, 27.826, 27.835, 0.00176, 0.00106, 0.64620
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2155.6, 2188, 0.896,30.536,34.718, 0.762, 27.826, 27.835, 0.00176, 0.00170, 0.64310
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2157.5, 2190, 0.894,30.535,34.718, 0.759, 27.826, 27.835, 0.00220, 0.00216, 0.67350
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2159.5, 2192, 0.891,30.532,34.718, 0.756, 27.826, 27.835, 0.00352, 0.00410, 0.65090
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2161.5, 2194, 0.890,30.533,34.718, 0.755, 27.826, 27.835, 0.00264, 0.00732, 0.64570
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2163.4, 2196, 0.888,30.532,34.718, 0.753, 27.826, 27.835, 0.00176, 0.00588, 0.64400
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2165.4, 2198, 0.888,30.533,34.718, 0.753, 27.826, 27.835, 0.00176, 0.00970, 0.65560
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2167.3, 2200, 0.888,30.533,34.718, 0.753, 27.826, 27.835, 0.00308, 0.01158, 0.64750
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2169.3, 2202, 0.887,30.533,34.718, 0.751, 27.826, 27.835, 0.00220, 0.00704, 0.64910
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2171.3, 2204, 0.886,30.533,34.718, 0.750, 27.826, 27.835, 0.00132, 0.00785, 0.65210
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2173.2, 2206, 0.884,30.532,34.718, 0.748, 27.826, 27.835, 0.00220, 0.00667, 0.64970
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2175.2, 2208, 0.882,30.531,34.718, 0.746, 27.826, 27.835, 0.00220, 0.01125, 0.65370
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2177.1, 2210, 0.880,30.530,34.718, 0.744, 27.826, 27.835, 0.00176, 0.01300, 0.67110
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2179.1, 2212, 0.879,30.530,34.718, 0.742, 27.826, 27.835, 0.00176, 0.01311, 0.64990
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2181.1, 2214, 0.877,30.529,34.718, 0.740, 27.827, 27.835, 0.00176, 0.01534, 0.65090
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  2183, 2216, 0.874,30.527,34.718, 0.737, 27.827, 27.835, 0.00308, 0.02158, 0.65140
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  2185, 2218, 0.869,30.523,34.717, 0.732, 27.827, 27.836, 0.00264, 0.01983, 0.65210
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2186.9, 2220, 0.863,30.519,34.717, 0.726, 27.827, 27.836, 0.00176, 0.02113, 0.65140
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2188.9, 2222, 0.862,30.519,34.717, 0.725, 27.827, 27.836, 0.00220, 0.02520, 0.69440
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2190.9, 2224, 0.860,30.518,34.717, 0.723, 27.827, 27.836, 0.00176, 0.01909, 0.65410
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2192.8, 2226, 0.859,30.518,34.717, 0.722, 27.827, 27.836, 0.00220, 0.01800, 0.64820
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2194.8, 2228, 0.859,30.518,34.717, 0.721, 27.827, 27.836, 0.00264, 0.01974, 0.64940
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2196.7, 2230, 0.858,30.518,34.717, 0.721, 27.827, 27.836, 0.00264, 0.01199, 0.73000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2198.7, 2232, 0.859,30.520,34.717, 0.721, 27.827, 27.836, 0.00220, 0.01285, 0.65110
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2200.7, 2234, 0.857,30.519,34.717, 0.719, 27.827, 27.836, 0.00220, 0.01489, 0.64610
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2202.6, 2236, 0.856,30.519,34.717, 0.718, 27.827, 27.836, 0.00176, 0.00760, 0.65890
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2204.6, 2238, 0.856,30.519,34.717, 0.717, 27.827, 27.836, 0.00264, 0.00758, 0.65250
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2206.5, 2240, 0.855,30.520,34.717, 0.717, 27.827, 27.836, 0.00176, 0.01111, 0.64600
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2208.5, 2242, 0.855,30.520,34.717, 0.716, 27.827, 27.836, 0.00352, 0.00873, 0.64490
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2210.5, 2244, 0.854,30.521,34.717, 0.716, 27.827, 27.836, 0.00264, 0.00805, 0.68950
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2212.4, 2246, 0.851,30.519,34.717, 0.713, 27.828, 27.836, 0.00220, 0.00774, 0.64540
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2214.4, 2248, 0.848,30.517,34.717, 0.710, 27.828, 27.836, 0.00220, 0.00116, 0.66390
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2216.3, 2250, 0.848,30.517,34.716, 0.709, 27.828, 27.836, 0.00220, 0.00245, 0.69870
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2218.3, 2252, 0.846,30.516,34.717, 0.707, 27.828, 27.837, 0.00308, 0.00233, 0.65590
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2220.3, 2254, 0.845,30.516,34.717, 0.706, 27.828, 27.837, 0.00264, 0.00579, 0.65730
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2222.2, 2256, 0.845,30.517,34.717, 0.705, 27.828, 27.837, 0.00308, 0.00725, 0.65120
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2224.2, 2258, 0.841,30.515,34.716, 0.702, 27.828, 27.837, 0.00308, 0.00656, 0.64930
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2226.1, 2260, 0.839,30.513,34.716, 0.699, 27.828, 27.837, 0.00264, 0.00117, 0.66540
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2228.1, 2262, 0.836,30.512,34.716, 0.697, 27.828, 27.837, 0.00220, 0.00235, 0.65130
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2230.1, 2264, 0.834,30.510,34.716, 0.694, 27.828, 27.837, 0.00308, 0.00472, 0.66480
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  2232, 2266, 0.829,30.507,34.716, 0.689, 27.828, 27.837, 0.00308, 0.00532, 0.65180
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  2234, 2268, 0.828,30.507,34.716, 0.688, 27.828, 27.837, 0.00308, 0.00000, 0.65780
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2235.9, 2270, 0.828,30.508,34.716, 0.688, 27.828, 27.837, 0.00308, 0.00000, 0.65940
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2237.9, 2272, 0.828,30.508,34.716, 0.687, 27.828, 27.837, 0.00264, 0.00022, 0.67880
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2239.9, 2274, 0.827,30.508,34.716, 0.687, 27.828, 27.837, 0.00220, 0.00224, 0.64850
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2241.8, 2276, 0.826,30.508,34.716, 0.685, 27.828, 27.837, 0.00308, 0.00123, 0.65280
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2243.8, 2278, 0.824,30.507,34.716, 0.683, 27.828, 27.837, 0.00264, 0.00094, 0.65450
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2245.7, 2280, 0.823,30.507,34.716, 0.682, 27.828, 27.837, 0.00352, 0.00171, 0.66230
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2247.7, 2282, 0.822,30.506,34.716, 0.681, 27.828, 27.837, 0.00308, 0.00362, 0.71040
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2249.7, 2284, 0.822,30.507,34.715, 0.680, 27.828, 27.837, 0.00264, 0.00735, 0.66490
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2251.6, 2286, 0.821,30.507,34.715, 0.680, 27.828, 27.837, 0.00176, 0.00763, 0.66880
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2253.6, 2288, 0.821,30.508,34.715, 0.679, 27.828, 27.837, 0.00264, 0.00934, 0.65460
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2255.5, 2290, 0.820,30.508,34.715, 0.678, 27.829, 27.837, 0.00264, 0.01389, 0.66710
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2257.5, 2292, 0.817,30.506,34.715, 0.676, 27.828, 27.837, 0.00264, 0.00430, 0.64660
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2259.5, 2294, 0.812,30.503,34.715, 0.671, 27.829, 27.838, 0.00308, 0.01006, 0.67490
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2261.4, 2296, 0.810,30.501,34.715, 0.668, 27.829, 27.838, 0.00220, 0.01642, 0.64700
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2263.4, 2298, 0.808,30.501,34.715, 0.666, 27.829, 27.838, 0.00264, 0.01604, 0.65870
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2265.3, 2300, 0.806,30.500,34.715, 0.664, 27.829, 27.838, 0.00220, 0.02124, 0.65540
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2267.3, 2302, 0.805,30.500,34.715, 0.663, 27.829, 27.838, 0.00264, 0.02395, 0.68110
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2269.2, 2304, 0.804,30.500,34.715, 0.662, 27.829, 27.838, 0.00308, 0.02291, 0.65100
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2271.2, 2306, 0.804,30.500,34.715, 0.661, 27.829, 27.838, 0.00264, 0.01954, 0.66360
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2273.2, 2308, 0.802,30.499,34.715, 0.659, 27.829, 27.838, 0.00264, 0.01511, 0.65870
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2275.1, 2310, 0.800,30.498,34.715, 0.657, 27.829, 27.838, 0.00220, 0.01798, 0.72920
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2277.1, 2312, 0.797,30.496,34.715, 0.654, 27.829, 27.838, 0.00264, 0.01372, 0.68000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  2279, 2314, 0.794,30.495,34.714, 0.651, 27.829, 27.838, 0.00440, 0.01555, 0.65420
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  2281, 2316, 0.792,30.493,34.714, 0.649, 27.829, 27.838, 0.00220, 0.01612, 0.70010
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  2283, 2318, 0.792,30.494,34.714, 0.648, 27.829, 27.838, 0.00220, 0.01633, 0.65680
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2284.9, 2320, 0.791,30.495,34.714, 0.648, 27.829, 27.838, 0.00220, 0.01189, 0.67160
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2286.9, 2322, 0.791,30.495,34.714, 0.647, 27.829, 27.838, 0.00264, 0.00666, 0.68330
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2288.8, 2324, 0.791,30.496,34.714, 0.648, 27.829, 27.838, 0.00308, 0.00951, 0.65890
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2290.8, 2326, 0.791,30.496,34.714, 0.647, 27.829, 27.838, 0.00220, 0.00770, 0.65610
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2292.8, 2328, 0.790,30.496,34.714, 0.646, 27.829, 27.838, 0.00220, 0.00607, 0.67900
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2294.7, 2330, 0.789,30.497,34.714, 0.645, 27.829, 27.838, 0.00264, 0.00393, 0.65580
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2296.7, 2332, 0.789,30.497,34.714, 0.645, 27.829, 27.838, 0.00396, 0.00739, 0.65530
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2298.6, 2334, 0.788,30.497,34.714, 0.644, 27.830, 27.839, 0.00264, 0.00260, 0.66580
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2300.6, 2336, 0.788,30.497,34.714, 0.643, 27.829, 27.839, 0.00220, 0.00142, 0.65670
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2302.6, 2338, 0.788,30.498,34.714, 0.643, 27.829, 27.838, 0.00352, 0.00429, 0.65790
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2304.5, 2340, 0.784,30.496,34.714, 0.639, 27.830, 27.839, 0.00176, 0.00582, 0.66200
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2306.5, 2342, 0.783,30.496,34.714, 0.638, 27.830, 27.839, 0.00264, 0.00361, 0.65430
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2308.4, 2344, 0.781,30.494,34.714, 0.635, 27.830, 27.839, 0.00220, 0.00487, 0.73140
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2310.4, 2346, 0.781,30.495,34.714, 0.635, 27.830, 27.839, 0.00308, 0.00297, 0.70040
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2312.3, 2348, 0.781,30.496,34.714, 0.635, 27.830, 27.839, 0.00264, 0.00277, 0.65750
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2314.3, 2350, 0.779,30.495,34.714, 0.634, 27.830, 27.839, 0.00308, 0.00194, 0.65960
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2316.3, 2352, 0.776,30.493,34.714, 0.630, 27.830, 27.839, 0.00220, 0.00245, 0.65380
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2318.2, 2354, 0.775,30.493,34.714, 0.629, 27.830, 27.839, 0.00220, 0.00252, 0.66420
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2320.2, 2356, 0.775,30.494,34.714, 0.628, 27.830, 27.839, 0.00308, 0.00399, 0.69890
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2322.1, 2358, 0.775,30.494,34.713, 0.628, 27.830, 27.839, 0.00308, 0.00299, 0.65340
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2324.1, 2360, 0.773,30.494,34.713, 0.627, 27.830, 27.839, 0.00308, 0.00162, 0.66750
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2326.1, 2362, 0.773,30.494,34.713, 0.626, 27.830, 27.839, 0.00264, 0.00008, 0.70790
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  2328, 2364, 0.773,30.495,34.713, 0.626, 27.830, 27.839, 0.00264, 0.00075, 0.65760
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  2330, 2366, 0.772,30.496,34.713, 0.625, 27.830, 27.839, 0.00264, 0.00271, 0.65580
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2331.9, 2368, 0.772,30.496,34.713, 0.625, 27.830, 27.839, 0.00308, 0.00382, 0.65950
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2333.9, 2370, 0.772,30.497,34.713, 0.625, 27.830, 27.839, 0.00264, 0.00634, 0.65490
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2335.9, 2372, 0.772,30.497,34.713, 0.625, 27.830, 27.839, 0.00220, 0.00593, 0.67590
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2337.8, 2374, 0.772,30.498,34.713, 0.624, 27.830, 27.839, 0.00264, 0.00841, 0.65810
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2339.8, 2376, 0.770,30.497,34.713, 0.622, 27.830, 27.839, 0.00264, 0.01077, 0.65390
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2341.7, 2378, 0.770,30.498,34.713, 0.622, 27.830, 27.839, 0.00352, 0.00716, 0.66420
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2343.7, 2380, 0.768,30.497,34.713, 0.620, 27.830, 27.839, 0.00220, 0.00708, 0.65970
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2345.6, 2382, 0.768,30.498,34.713, 0.620, 27.830, 27.839, 0.00440, 0.01079, 0.66270
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2347.6, 2384, 0.766,30.496,34.713, 0.617, 27.830, 27.839, 0.00264, 0.01186, 0.71300
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2349.6, 2386, 0.764,30.496,34.713, 0.616, 27.830, 27.839, 0.00396, 0.01495, 0.66710
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2351.5, 2388, 0.765,30.497,34.713, 0.616, 27.830, 27.839, 0.00264, 0.01716, 0.71320
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2353.5, 2390, 0.764,30.497,34.713, 0.615, 27.830, 27.839, 0.00220, 0.02063, 0.67200
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2355.4, 2392, 0.761,30.496,34.713, 0.612, 27.830, 27.840, 0.00264, 0.02525, 0.65580
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2357.4, 2394, 0.760,30.496,34.713, 0.611, 27.830, 27.840, 0.00308, 0.02151, 0.65630
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2359.4, 2396, 0.760,30.496,34.713, 0.611, 27.830, 27.840, 0.00264, 0.01663, 0.65700
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2361.3, 2398, 0.759,30.496,34.713, 0.610, 27.830, 27.840, 0.00308, 0.02101, 0.67080
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2363.3, 2400, 0.758,30.496,34.713, 0.609, 27.830, 27.840, 0.00264, 0.02000, 0.65950
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2365.2, 2402, 0.757,30.496,34.713, 0.608, 27.830, 27.840, 0.00396, 0.02055, 0.64920
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2367.2, 2404, 0.756,30.495,34.713, 0.606, 27.831, 27.840, 0.00352, 0.01787, 0.65770
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2369.1, 2406, 0.754,30.495,34.713, 0.605, 27.830, 27.840, 0.00264, 0.02070, 0.66850
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2371.1, 2408, 0.754,30.496,34.713, 0.604, 27.830, 27.840, 0.00308, 0.01860, 0.65370
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2373.1, 2410, 0.754,30.497,34.713, 0.604, 27.830, 27.840, 0.00264, 0.01732, 0.65620
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  2375, 2412, 0.754,30.497,34.713, 0.604, 27.830, 27.840, 0.00308, 0.01285, 0.66090
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  2377, 2414, 0.753,30.497,34.713, 0.603, 27.830, 27.840, 0.00308, 0.01248, 0.66880
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2378.9, 2416, 0.753,30.498,34.713, 0.602, 27.831, 27.840, 0.00264, 0.00763, 0.65540
