   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3101, 3154, 0.968,30.968,34.718, 0.748, 27.821, 27.836, 0.00308, 0.00639, 0.80930
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3103, 3156, 0.966,30.967,34.718, 0.746, 27.821, 27.836, 0.00308, 0.00509, 0.65380
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3104.9, 3158, 0.964,30.966,34.718, 0.744, 27.821, 27.836, 0.00308, 0.00348, 0.64870
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3106.9, 3160, 0.963,30.966,34.718, 0.743, 27.821, 27.836, 0.00308, 0.00410, 0.65210
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3108.8, 3162, 0.962,30.966,34.718, 0.742, 27.822, 27.836, 0.00308, 0.00267, 0.65990
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3110.8, 3164, 0.961,30.966,34.718, 0.741, 27.821, 27.836, 0.00352, 0.00405, 0.64700
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3112.7, 3166, 0.962,30.967,34.718, 0.741, 27.822, 27.836, 0.00308, 0.00222, 0.70290
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3114.7, 3168, 0.961,30.967,34.718, 0.740, 27.822, 27.836, 0.00264, 0.00375, 0.64840
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3116.6, 3170, 0.961,30.967,34.718, 0.740, 27.821, 27.836, 0.00308, 0.00505, 0.67280
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3118.6, 3172, 0.961,30.968,34.718, 0.739, 27.822, 27.836, 0.00308, 0.00274, 0.65450
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3120.5, 3174, 0.960,30.968,34.718, 0.738, 27.822, 27.836, 0.00308, 0.00197, 0.65790
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3122.5, 3176, 0.958,30.967,34.718, 0.737, 27.821, 27.836, 0.00308, 0.00456, 0.64480
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3124.4, 3178, 0.958,30.967,34.718, 0.736, 27.821, 27.836, 0.00264, 0.00267, 0.65010
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3126.4, 3180, 0.957,30.967,34.718, 0.735, 27.822, 27.836, 0.00308, 0.00508, 0.64540
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3128.3, 3182, 0.957,30.968,34.718, 0.735, 27.822, 27.836, 0.00264, 0.00043, 0.64700
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3130.3, 3184, 0.956,30.969,34.718, 0.734, 27.822, 27.836, 0.00264, 0.00274, 0.64870
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3132.2, 3186, 0.956,30.968,34.718, 0.733, 27.822, 27.836, 0.00308, 0.00140, 0.66150
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3134.2, 3188, 0.954,30.968,34.717, 0.732, 27.821, 27.836, 0.00352, 0.00289, 0.64680
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3136.1, 3190, 0.953,30.968,34.718, 0.730, 27.822, 27.836, 0.00220, 0.00107, 0.65550
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3138.1, 3192, 0.953,30.968,34.718, 0.730, 27.822, 27.836, 0.00264, 0.00097, 0.65170
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3140.1, 3194, 0.952,30.968,34.718, 0.729, 27.822, 27.836, 0.00308, 0.00249, 0.65060
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3142, 3196, 0.951,30.968,34.717, 0.727, 27.822, 27.836, 0.00220, 0.00240, 0.64980
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3144, 3198, 0.951,30.969,34.717, 0.727, 27.822, 27.836, 0.00308, 0.00484, 0.64350
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3145.9, 3200, 0.949,30.968,34.717, 0.725, 27.822, 27.836, 0.00308, 0.00297, 0.64630
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3147.9, 3202, 0.949,30.968,34.718, 0.725, 27.822, 27.836, 0.00308, 0.00000, 0.64670
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3149.8, 3204, 0.949,30.969,34.717, 0.725, 27.822, 27.836, 0.00220, 0.00296, 0.70160
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3151.8, 3206, 0.948,30.969,34.717, 0.724, 27.822, 27.836, 0.00308, 0.00842, 0.65890
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3153.7, 3208, 0.947,30.969,34.717, 0.722, 27.822, 27.836, 0.00264, 0.00660, 0.65930
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3155.7, 3210, 0.946,30.969,34.717, 0.722, 27.822, 27.836, 0.00308, 0.00803, 0.64860
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3157.6, 3212, 0.944,30.968,34.717, 0.719, 27.822, 27.836, 0.00308, 0.00668, 0.64890
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3159.6, 3214, 0.943,30.967,34.717, 0.718, 27.822, 27.836, 0.00308, 0.00578, 0.65180
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3161.5, 3216, 0.942,30.968,34.717, 0.717, 27.822, 27.836, 0.00308, 0.00661, 0.64730
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3163.5, 3218, 0.941,30.967,34.717, 0.716, 27.822, 27.837, 0.00220, 0.00925, 0.64740
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3165.4, 3220, 0.939,30.967,34.717, 0.714, 27.822, 27.837, 0.00308, 0.01081, 0.69380
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3167.4, 3222, 0.938,30.966,34.717, 0.712, 27.822, 27.836, 0.00308, 0.00711, 0.66180
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3169.3, 3224, 0.939,30.968,34.717, 0.713, 27.822, 27.836, 0.00308, 0.01737, 0.65410
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3171.3, 3226, 0.935,30.965,34.717, 0.709, 27.822, 27.837, 0.00308, 0.01488, 0.65610
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3173.2, 3228, 0.935,30.965,34.717, 0.709, 27.822, 27.837, 0.00220, 0.01152, 0.66670
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3175.2, 3230, 0.934,30.966,34.717, 0.708, 27.822, 27.837, 0.00308, 0.00842, 0.66710
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3177.1, 3232, 0.933,30.965,34.717, 0.707, 27.822, 27.837, 0.00308, 0.01658, 0.65890
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3179.1, 3234, 0.931,30.964,34.716, 0.705, 27.822, 27.837, 0.00308, 0.01781, 0.65780
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3181, 3236, 0.931,30.964,34.717, 0.704, 27.822, 27.837, 0.00308, 0.01953, 0.72170
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3183, 3238, 0.930,30.964,34.717, 0.703, 27.822, 27.837, 0.00308, 0.01764, 0.65000
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3184.9, 3240, 0.930,30.965,34.717, 0.703, 27.822, 27.837, 0.00308, 0.02484, 0.68020
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3186.9, 3242, 0.929,30.965,34.716, 0.702, 27.822, 27.837, 0.00308, 0.02065, 0.64730
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3188.8, 3244, 0.930,30.967,34.716, 0.702, 27.822, 27.837, 0.00308, 0.01882, 0.65110
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3190.8, 3246, 0.928,30.966,34.717, 0.700, 27.822, 27.837, 0.00308, 0.01509, 0.66130
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3192.7, 3248, 0.927,30.966,34.716, 0.699, 27.822, 27.837, 0.00308, 0.01846, 0.64790
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3194.7, 3250, 0.925,30.965,34.716, 0.698, 27.822, 27.837, 0.00308, 0.02079, 0.64850
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3196.6, 3252, 0.924,30.964,34.716, 0.696, 27.822, 27.837, 0.00308, 0.02141, 0.65600
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3198.6, 3254, 0.920,30.962,34.716, 0.692, 27.822, 27.837, 0.00308, 0.02244, 0.64860
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3200.5, 3256, 0.919,30.962,34.716, 0.691, 27.823, 27.837, 0.00308, 0.02377, 0.69660
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3202.5, 3258, 0.918,30.961,34.716, 0.689, 27.823, 27.837, 0.00308, 0.02260, 0.64920
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3204.5, 3260, 0.917,30.961,34.716, 0.688, 27.823, 27.837, 0.00308, 0.02055, 0.65790
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3206.4, 3262, 0.916,30.961,34.716, 0.687, 27.823, 27.837, 0.00308, 0.02001, 0.64870
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3208.4, 3264, 0.917,30.962,34.716, 0.688, 27.823, 27.837, 0.00264, 0.01971, 0.65920
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3210.3, 3266, 0.914,30.961,34.716, 0.685, 27.823, 27.837, 0.00220, 0.02122, 0.65220
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3212.3, 3268, 0.914,30.961,34.716, 0.685, 27.823, 27.837, 0.00220, 0.01689, 0.65150
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3214.2, 3270, 0.913,30.961,34.716, 0.684, 27.823, 27.837, 0.00220, 0.01301, 0.67940
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3216.2, 3272, 0.913,30.962,34.716, 0.683, 27.823, 27.837, 0.00220, 0.01429, 0.64870
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3218.1, 3274, 0.913,30.962,34.716, 0.683, 27.823, 27.837, 0.00352, 0.01896, 0.64670
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3220.1, 3276, 0.911,30.961,34.716, 0.681, 27.823, 27.837, 0.00264, 0.02255, 0.65200
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3222, 3278, 0.910,30.962,34.716, 0.680, 27.823, 27.838, 0.00308, 0.01686, 0.65200
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3224, 3280, 0.910,30.962,34.716, 0.680, 27.823, 27.838, 0.00308, 0.01716, 0.64960
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3225.9, 3282, 0.910,30.963,34.716, 0.679, 27.823, 27.837, 0.00308, 0.01282, 0.66060
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3227.9, 3284, 0.910,30.963,34.716, 0.679, 27.823, 27.838, 0.00308, 0.00886, 0.66240
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3229.8, 3286, 0.910,30.964,34.716, 0.679, 27.823, 27.837, 0.00308, 0.00856, 0.65160
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3231.8, 3288, 0.909,30.964,34.715, 0.678, 27.823, 27.837, 0.00308, 0.01018, 0.64970
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3233.7, 3290, 0.909,30.964,34.715, 0.677, 27.823, 27.837, 0.00264, 0.00994, 0.65170
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3235.7, 3292, 0.908,30.964,34.715, 0.676, 27.823, 27.838, 0.00308, 0.00197, 0.65730
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3237.6, 3294, 0.908,30.965,34.715, 0.676, 27.823, 27.838, 0.00308, 0.00408, 0.66080
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3239.6, 3296, 0.907,30.965,34.715, 0.675, 27.823, 27.838, 0.00308, 0.00005, 0.65030
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3241.5, 3298, 0.907,30.966,34.715, 0.675, 27.823, 27.838, 0.00308, 0.00000, 0.65510
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3243.5, 3300, 0.906,30.965,34.715, 0.673, 27.823, 27.837, 0.00308, 0.00476, 0.65870
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3245.4, 3302, 0.905,30.965,34.715, 0.672, 27.823, 27.838, 0.00308, 0.00762, 0.65270
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3247.4, 3304, 0.904,30.966,34.715, 0.672, 27.823, 27.838, 0.00308, 0.00705, 0.65150
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3249.3, 3306, 0.904,30.966,34.715, 0.671, 27.823, 27.838, 0.00308, 0.00715, 0.66340
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3251.3, 3308, 0.904,30.967,34.715, 0.671, 27.823, 27.838, 0.00308, 0.00298, 0.65640
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3253.2, 3310, 0.903,30.967,34.715, 0.670, 27.823, 27.838, 0.00308, 0.00000, 0.64720
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3255.2, 3312, 0.902,30.967,34.715, 0.669, 27.823, 27.838, 0.00308, 0.00540, 0.65710
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3257.1, 3314, 0.902,30.967,34.715, 0.668, 27.823, 27.838, 0.00308, 0.00000, 0.65730
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3259.1, 3316, 0.901,30.967,34.715, 0.667, 27.823, 27.838, 0.00308, 0.00493, 0.65280
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3261, 3318, 0.899,30.966,34.715, 0.665, 27.823, 27.838, 0.00308, 0.00815, 0.65320
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3263, 3320, 0.899,30.966,34.715, 0.665, 27.823, 27.838, 0.00308, 0.00814, 0.67050
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3264.9, 3322, 0.898,30.967,34.715, 0.664, 27.823, 27.838, 0.00308, 0.00291, 0.65390
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3266.9, 3324, 0.896,30.966,34.715, 0.662, 27.823, 27.838, 0.00308, 0.00674, 0.65670
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3268.8, 3326, 0.895,30.965,34.715, 0.660, 27.823, 27.838, 0.00308, 0.00230, 0.64780
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3270.8, 3328, 0.895,30.966,34.715, 0.660, 27.823, 27.838, 0.00308, 0.00307, 0.64610
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3272.7, 3330, 0.894,30.965,34.715, 0.659, 27.823, 27.838, 0.00308, 0.00522, 0.65460
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3274.7, 3332, 0.893,30.966,34.715, 0.658, 27.823, 27.838, 0.00308, 0.00162, 0.64890
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3276.6, 3334, 0.893,30.966,34.715, 0.658, 27.823, 27.838, 0.00308, 0.00077, 0.69870
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3278.6, 3336, 0.892,30.967,34.715, 0.657, 27.823, 27.838, 0.00308, 0.00254, 0.65700
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3280.5, 3338, 0.892,30.967,34.714, 0.656, 27.823, 27.838, 0.00308, 0.00024, 0.65840
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3282.5, 3340, 0.891,30.967,34.714, 0.656, 27.823, 27.838, 0.00308, 0.00578, 0.64880
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3284.4, 3342, 0.889,30.966,34.714, 0.654, 27.823, 27.838, 0.00308, 0.00369, 0.66160
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3286.4, 3344, 0.887,30.965,34.714, 0.651, 27.823, 27.838, 0.00308, 0.00468, 0.65070
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3288.3, 3346, 0.887,30.965,34.715, 0.651, 27.823, 27.838, 0.00308, 0.00444, 0.65440
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3290.3, 3348, 0.885,30.964,34.714, 0.648, 27.823, 27.838, 0.00396, 0.00511, 0.66180
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3292.2, 3350, 0.886,30.966,34.714, 0.649, 27.823, 27.838, 0.00308, 0.00527, 0.65320
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3294.2, 3352, 0.884,30.965,34.714, 0.647, 27.823, 27.838, 0.00308, 0.00290, 0.66300
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3296.1, 3354, 0.884,30.965,34.714, 0.647, 27.823, 27.838, 0.00308, 0.00000, 0.65220
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3298.1, 3356, 0.883,30.966,34.714, 0.646, 27.824, 27.839, 0.00308, 0.00344, 0.65480
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3300, 3358, 0.882,30.965,34.714, 0.645, 27.824, 27.839, 0.00308, 0.00391, 0.66790
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3302, 3360, 0.881,30.965,34.714, 0.644, 27.823, 27.838, 0.00308, 0.00296, 0.65320
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3303.9, 3362, 0.882,30.967,34.714, 0.645, 27.823, 27.839, 0.00308, 0.00580, 0.66430
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3305.9, 3364, 0.881,30.966,34.714, 0.643, 27.824, 27.839, 0.00308, 0.01063, 0.65470
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3307.8, 3366, 0.880,30.967,34.714, 0.642, 27.823, 27.839, 0.00308, 0.01279, 0.66140
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3309.8, 3368, 0.880,30.967,34.714, 0.642, 27.823, 27.839, 0.00308, 0.01187, 0.64940
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3311.7, 3370, 0.880,30.968,34.714, 0.642, 27.823, 27.838, 0.00308, 0.00970, 0.65250
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3313.7, 3372, 0.880,30.969,34.714, 0.642, 27.823, 27.839, 0.00308, 0.01030, 0.65990
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3315.6, 3374, 0.879,30.969,34.714, 0.640, 27.824, 27.839, 0.00308, 0.01376, 0.65270
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3317.6, 3376, 0.879,30.969,34.714, 0.640, 27.824, 27.839, 0.00352, 0.00868, 0.66070
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3319.5, 3378, 0.877,30.968,34.714, 0.638, 27.824, 27.839, 0.00573, 0.00515, 0.65400
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3321.5, 3380, 0.877,30.969,34.714, 0.638, 27.823, 27.839, 0.00308, 0.01288, 0.65350
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3323.4, 3382, 0.877,30.970,34.714, 0.638, 27.823, 27.839, 0.00308, 0.01215, 0.65610
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3325.4, 3384, 0.877,30.970,34.714, 0.637, 27.824, 27.839, 0.00308, 0.02356, 0.65570
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3327.3, 3386, 0.876,30.970,34.714, 0.637, 27.824, 27.839, 0.00396, 0.01931, 0.72900
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3329.3, 3388, 0.876,30.971,34.714, 0.636, 27.823, 27.839, 0.00352, 0.01653, 0.64680
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3331.2, 3390, 0.876,30.972,34.714, 0.636, 27.824, 27.839, 0.00308, 0.02110, 0.65990
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3333.2, 3392, 0.875,30.971,34.714, 0.635, 27.824, 27.839, 0.00308, 0.01855, 0.64880
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3335.1, 3394, 0.875,30.972,34.714, 0.635, 27.823, 27.839, 0.00308, 0.01521, 0.65710
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3337.1, 3396, 0.874,30.972,34.714, 0.634, 27.824, 27.839, 0.00308, 0.01607, 0.70620
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3339, 3398, 0.874,30.972,34.714, 0.633, 27.824, 27.839, 0.00308, 0.02542, 0.66110
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3341, 3400, 0.873,30.973,34.714, 0.632, 27.824, 27.839, 0.00308, 0.02490, 0.70660
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3342.9, 3402, 0.873,30.973,34.714, 0.632, 27.824, 27.839, 0.00308, 0.02569, 0.66050
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3344.9, 3404, 0.873,30.974,34.714, 0.632, 27.824, 27.839, 0.00308, 0.02522, 0.66080
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3346.8, 3406, 0.872,30.973,34.713, 0.630, 27.824, 27.839, 0.00308, 0.02146, 0.67370
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3348.8, 3408, 0.871,30.973,34.714, 0.629, 27.824, 27.839, 0.00352, 0.02433, 0.65810
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3350.7, 3410, 0.870,30.973,34.714, 0.628, 27.824, 27.839, 0.00308, 0.02330, 0.65050
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3352.7, 3412, 0.869,30.973,34.713, 0.627, 27.824, 27.839, 0.00308, 0.01977, 0.65470
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3354.6, 3414, 0.869,30.974,34.714, 0.626, 27.824, 27.839, 0.00308, 0.01892, 0.65630
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3356.6, 3416, 0.869,30.974,34.713, 0.626, 27.824, 27.839, 0.00308, 0.01815, 0.65590
