   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4830.7, 4930, 0.925,31.535,34.708, 0.518, 27.815, 27.841, 0.00761, 0.00027, 0.65830
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4832.6, 4932, 0.925,31.535,34.708, 0.518, 27.815, 27.841, 0.00761, 0.00180, 0.66040
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4834.5, 4934, 0.925,31.536,34.708, 0.518, 27.815, 27.841, 0.00761, 0.00454, 0.61000
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4836.5, 4936, 0.925,31.537,34.708, 0.518, 27.815, 27.841, 0.00761, 0.00406, 0.73260
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4838.4, 4938, 0.925,31.537,34.708, 0.518, 27.815, 27.841, 0.00761, 0.00156, 0.67200
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4840.4, 4940, 0.925,31.538,34.708, 0.517, 27.815, 27.841, 0.00761, 0.00366, 0.66570
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4842.3, 4942, 0.925,31.539,34.708, 0.517, 27.815, 27.841, 0.00761, 0.00240, 0.66430
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4844.2, 4944, 0.926,31.540,34.708, 0.517, 27.815, 27.841, 0.00761, 0.00423, 0.66750
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4846.2, 4946, 0.926,31.541,34.708, 0.517, 27.815, 27.841, 0.00761, 0.00118, 0.66030
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4848.1, 4948, 0.926,31.541,34.708, 0.517, 27.815, 27.841, 0.00761, 0.00016, 0.67000
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4850.1, 4950, 0.926,31.542,34.708, 0.517, 27.815, 27.841, 0.00761, 0.00196, 0.65690
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  4852, 4952, 0.926,31.543,34.708, 0.517, 27.815, 27.841, 0.00761, 0.00000, 0.65480
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4853.9, 4954, 0.927,31.544,34.708, 0.517, 27.815, 27.841, 0.00761, 0.00236, 0.65330
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4855.9, 4956, 0.926,31.544,34.708, 0.516, 27.815, 27.841, 0.00761, 0.00000, 0.65100
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4857.8, 4958, 0.926,31.544,34.707, 0.516, 27.815, 27.841, 0.00761, 0.00000, 0.65530
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4859.7, 4960, 0.926,31.545,34.708, 0.515, 27.815, 27.841, 0.00761, 0.00332, 0.66820
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4861.7, 4962, 0.926,31.546,34.708, 0.515, 27.815, 27.841, 0.00761, 0.00569, 0.67020
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4863.6, 4964, 0.926,31.546,34.707, 0.515, 27.815, 27.841, 0.00849, 0.01014, 0.67340
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4865.6, 4966, 0.926,31.547,34.708, 0.515, 27.815, 27.841, 0.00894, 0.00765, 0.68880
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4867.5, 4968, 0.926,31.548,34.708, 0.514, 27.815, 27.841, 0.00894, 0.00631, 0.68570
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4869.4, 4970, 0.925,31.548,34.708, 0.514, 27.815, 27.841, 0.00982, 0.00612, 0.67680
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4871.4, 4972, 0.925,31.548,34.708, 0.514, 27.815, 27.841, 0.00894, 0.00791, 0.68680
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4873.3, 4974, 0.925,31.549,34.708, 0.513, 27.815, 27.841, 0.00938, 0.00664, 0.69500
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4875.2, 4976, 0.925,31.550,34.708, 0.513, 27.815, 27.841, 0.00894, 0.00566, 0.69910
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4877.2, 4978, 0.925,31.550,34.708, 0.513, 27.815, 27.841, 0.00894, 0.00767, 0.70790
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4879.1, 4980, 0.925,31.550,34.707, 0.512, 27.815, 27.841, 0.00894, 0.00874, 0.68700
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4881.1, 4982, 0.925,31.551,34.707, 0.512, 27.815, 27.841, 0.00894, 0.01102, 0.68600
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  4883, 4984, 0.925,31.552,34.707, 0.512, 27.815, 27.841, 0.00849, 0.00951, 0.67040
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4884.9, 4986, 0.925,31.553,34.707, 0.512, 27.815, 27.841, 0.00894, 0.00985, 0.66470
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4886.9, 4988, 0.925,31.553,34.708, 0.511, 27.815, 27.841, 0.00805, 0.00898, 0.66180
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4888.8, 4990, 0.925,31.554,34.707, 0.511, 27.815, 27.841, 0.00849, 0.00878, 0.66450
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4890.7, 4992, 0.925,31.554,34.707, 0.511, 27.815, 27.841, 0.00849, 0.01300, 0.68940
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4892.7, 4994, 0.925,31.554,34.707, 0.510, 27.815, 27.841, 0.00849, 0.00770, 0.69390
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4894.6, 4996, 0.925,31.555,34.707, 0.510, 27.815, 27.841, 0.00894, 0.00526, 0.67110
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4896.6, 4998, 0.925,31.556,34.707, 0.510, 27.815, 27.841, 0.00894, 0.00742, 0.67510
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4898.5, 5000, 0.925,31.557,34.707, 0.510, 27.815, 27.841, 0.00894, 0.00804, 0.67940
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4900.4, 5002, 0.925,31.557,34.707, 0.510, 27.815, 27.841, 0.00894, 0.01309, 0.68220
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4902.4, 5004, 0.925,31.558,34.707, 0.509, 27.815, 27.841, 0.00894, 0.01410, 0.66910
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4904.3, 5006, 0.925,31.558,34.707, 0.509, 27.815, 27.841, 0.00894, 0.01363, 0.68700
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4906.2, 5008, 0.924,31.559,34.707, 0.508, 27.815, 27.841, 0.00938, 0.01356, 0.69590
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4908.2, 5010, 0.925,31.560,34.707, 0.508, 27.815, 27.841, 0.00982, 0.00881, 0.68710
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4910.1, 5012, 0.924,31.559,34.707, 0.507, 27.815, 27.841, 0.00894, 0.00680, 0.68240
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4912.1, 5014, 0.924,31.560,34.707, 0.507, 27.815, 27.841, 0.00938, 0.01706, 0.67730
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  4914, 5016, 0.924,31.561,34.707, 0.507, 27.815, 27.841, 0.00894, 0.01506, 0.72900
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4915.9, 5018, 0.924,31.561,34.707, 0.507, 27.815, 27.841, 0.00894, 0.01057, 0.67340
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4917.9, 5020, 0.924,31.562,34.707, 0.507, 27.815, 27.841, 0.00894, 0.01869, 0.68090
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4919.8, 5022, 0.924,31.563,34.707, 0.507, 27.815, 27.841, 0.00894, 0.02117, 0.67890
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4921.7, 5024, 0.924,31.564,34.707, 0.506, 27.815, 27.841, 0.00894, 0.02142, 0.69190
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4923.7, 5026, 0.924,31.564,34.707, 0.506, 27.815, 27.841, 0.00938, 0.02090, 0.74780
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4925.6, 5028, 0.924,31.564,34.707, 0.505, 27.815, 27.841, 0.01027, 0.02177, 0.69960
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4927.6, 5030, 0.924,31.565,34.707, 0.505, 27.815, 27.841, 0.01027, 0.02288, 0.72320
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4929.5, 5032, 0.923,31.566,34.707, 0.505, 27.815, 27.841, 0.01027, 0.02206, 0.70210
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4931.4, 5034, 0.923,31.566,34.707, 0.504, 27.815, 27.841, 0.01115, 0.02164, 0.73610
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4933.4, 5036, 0.923,31.566,34.707, 0.503, 27.815, 27.841, 0.01115, 0.02250, 0.71570
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4935.3, 5038, 0.923,31.567,34.707, 0.503, 27.815, 27.841, 0.01027, 0.02179, 0.73590
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4937.2, 5040, 0.923,31.567,34.707, 0.503, 27.815, 27.841, 0.01027, 0.02509, 0.69550
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4939.2, 5042, 0.923,31.568,34.707, 0.503, 27.815, 27.841, 0.00982, 0.02446, 0.74560
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4941.1, 5044, 0.923,31.569,34.707, 0.503, 27.815, 27.841, 0.01071, 0.02511, 0.70400
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4943.1, 5046, 0.923,31.569,34.707, 0.502, 27.815, 27.841, 0.01115, 0.02432, 0.70780
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  4945, 5048, 0.923,31.570,34.707, 0.503, 27.815, 27.841, 0.01115, 0.02170, 0.71300
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4946.9, 5050, 0.923,31.571,34.707, 0.502, 27.815, 27.841, 0.01115, 0.01952, 0.72050
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4948.9, 5052, 0.923,31.572,34.707, 0.502, 27.815, 27.841, 0.01160, 0.02309, 0.72180
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4950.8, 5054, 0.924,31.572,34.707, 0.502, 27.815, 27.841, 0.01115, 0.01771, 0.72410
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4952.7, 5056, 0.924,31.573,34.707, 0.502, 27.815, 27.841, 0.01115, 0.01991, 0.72170
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4954.7, 5058, 0.924,31.574,34.707, 0.502, 27.815, 27.841, 0.01160, 0.01761, 0.73210
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4956.6, 5060, 0.924,31.574,34.707, 0.502, 27.815, 27.841, 0.01337, 0.01640, 0.75630
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4958.6, 5062, 0.924,31.575,34.707, 0.501, 27.815, 27.841, 0.01337, 0.01815, 0.78190
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4960.5, 5064, 0.924,31.576,34.707, 0.501, 27.815, 27.841, 0.01337, 0.01881, 0.76390
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4962.4, 5066, 0.924,31.577,34.707, 0.501, 27.815, 27.841, 0.01337, 0.01511, 0.82630
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4964.4, 5068, 0.924,31.577,34.707, 0.501, 27.815, 27.841, 0.01381, 0.00969, 0.76100
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4966.3, 5070, 0.924,31.578,34.707, 0.501, 27.815, 27.841, 0.01381, 0.01572, 0.76660
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4968.2, 5072, 0.925,31.579,34.707, 0.501, 27.815, 27.841, 0.01381, 0.01211, 0.80100
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4970.2, 5074, 0.925,31.580,34.707, 0.501, 27.815, 27.841, 0.01381, 0.01395, 0.77650
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4972.1, 5076, 0.925,31.580,34.707, 0.501, 27.815, 27.841, 0.01337, 0.00993, 0.75850
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  4974, 5078, 0.925,31.581,34.707, 0.501, 27.815, 27.841, 0.01337, 0.01265, 0.76480
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  4976, 5080, 0.925,31.581,34.707, 0.500, 27.815, 27.841, 0.01248, 0.01181, 0.74190
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4977.9, 5082, 0.925,31.582,34.707, 0.500, 27.815, 27.841, 0.01204, 0.00803, 0.72790
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4979.9, 5084, 0.925,31.583,34.707, 0.500, 27.815, 27.841, 0.01160, 0.01038, 0.72920
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4981.8, 5086, 0.925,31.583,34.707, 0.500, 27.815, 27.841, 0.01160, 0.01150, 0.72970
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4983.7, 5088, 0.925,31.584,34.707, 0.499, 27.815, 27.841, 0.01204, 0.01150, 0.74580
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4985.7, 5090, 0.925,31.585,34.707, 0.499, 27.815, 27.841, 0.01204, 0.00640, 0.72800
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4987.6, 5092, 0.925,31.586,34.707, 0.499, 27.815, 27.841, 0.01248, 0.00433, 0.74790
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4989.5, 5094, 0.925,31.586,34.707, 0.499, 27.815, 27.841, 0.01248, 0.00527, 0.77040
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4991.5, 5096, 0.925,31.587,34.707, 0.499, 27.815, 27.841, 0.01204, 0.00371, 0.75230
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4993.4, 5098, 0.925,31.587,34.707, 0.498, 27.815, 27.841, 0.01293, 0.00372, 0.76720
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4995.4, 5100, 0.925,31.588,34.707, 0.498, 27.815, 27.841, 0.01248, 0.00589, 0.75700
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4997.3, 5102, 0.925,31.589,34.707, 0.498, 27.815, 27.841, 0.01248, 0.00401, 0.74020
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,4999.2, 5104, 0.925,31.589,34.707, 0.498, 27.815, 27.841, 0.01204, 0.00339, 0.74840
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5001.2, 5106, 0.925,31.590,34.707, 0.497, 27.815, 27.841, 0.01204, 0.00741, 0.73410
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5003.1, 5108, 0.925,31.590,34.707, 0.497, 27.815, 27.841, 0.01204, 0.00664, 0.72120
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  5005, 5110, 0.925,31.591,34.706, 0.497, 27.814, 27.841, 0.01204, 0.00916, 0.73710
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  5007, 5112, 0.925,31.592,34.707, 0.496, 27.815, 27.841, 0.01293, 0.00650, 0.74000
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5008.9, 5114, 0.925,31.593,34.707, 0.497, 27.815, 27.841, 0.01337, 0.00647, 0.75200
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5010.8, 5116, 0.925,31.593,34.707, 0.496, 27.815, 27.842, 0.01337, 0.01054, 0.75910
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5012.8, 5118, 0.926,31.594,34.707, 0.496, 27.815, 27.841, 0.01337, 0.00820, 0.74430
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5014.7, 5120, 0.926,31.595,34.707, 0.496, 27.814, 27.841, 0.01337, 0.00370, 0.80210
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5016.7, 5122, 0.926,31.596,34.707, 0.496, 27.815, 27.842, 0.01337, 0.00188, 0.83210
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5018.6, 5124, 0.926,31.597,34.707, 0.496, 27.815, 27.842, 0.01337, 0.00000, 0.75080
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5020.5, 5126, 0.926,31.597,34.707, 0.496, 27.815, 27.841, 0.01381, 0.00101, 0.75980
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5022.5, 5128, 0.926,31.597,34.707, 0.495, 27.814, 27.841, 0.01381, 0.00525, 0.85300
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5024.4, 5130, 0.926,31.598,34.706, 0.495, 27.814, 27.841, 0.01381, 0.00119, 0.77470
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5026.3, 5132, 0.926,31.599,34.707, 0.495, 27.815, 27.842, 0.01381, 0.00170, 0.78210
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5028.3, 5134, 0.926,31.600,34.707, 0.495, 27.814, 27.841, 0.01337, 0.00000, 0.74350
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5030.2, 5136, 0.926,31.600,34.707, 0.495, 27.815, 27.842, 0.01381, 0.00000, 0.75910
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5032.1, 5138, 0.926,31.601,34.707, 0.495, 27.814, 27.841, 0.01514, 0.00106, 0.78330
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5034.1, 5140, 0.926,31.602,34.706, 0.494, 27.814, 27.841, 0.01514, 0.00038, 0.81330
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  5036, 5142, 0.927,31.602,34.706, 0.494, 27.814, 27.841, 0.01603, 0.00635, 0.80430
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  5038, 5144, 0.926,31.602,34.707, 0.494, 27.814, 27.841, 0.01603, 0.00630, 0.83370
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5039.9, 5146, 0.926,31.603,34.707, 0.493, 27.815, 27.842, 0.01470, 0.00604, 0.76600
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5041.8, 5148, 0.926,31.604,34.707, 0.493, 27.815, 27.842, 0.01337, 0.00488, 0.75170
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5043.8, 5150, 0.926,31.604,34.707, 0.493, 27.814, 27.842, 0.01248, 0.00302, 0.74150
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5045.7, 5152, 0.926,31.605,34.707, 0.493, 27.815, 27.842, 0.01204, 0.00189, 0.71930
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5047.6, 5154, 0.926,31.606,34.706, 0.493, 27.814, 27.841, 0.01204, 0.00400, 0.71650
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5049.6, 5156, 0.926,31.607,34.707, 0.492, 27.815, 27.842, 0.01160, 0.00262, 0.73720
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5051.5, 5158, 0.926,31.607,34.707, 0.492, 27.815, 27.842, 0.01027, 0.00238, 0.68610
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5053.4, 5160, 0.926,31.608,34.707, 0.492, 27.815, 27.842, 0.01027, 0.00106, 0.69170
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5055.4, 5162, 0.926,31.608,34.707, 0.491, 27.815, 27.842, 0.01071, 0.00530, 0.69770
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5057.3, 5164, 0.926,31.609,34.707, 0.491, 27.815, 27.842, 0.01071, 0.00470, 0.69740
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5059.3, 5166, 0.926,31.610,34.706, 0.491, 27.814, 27.842, 0.01071, 0.00080, 0.68920
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5061.2, 5168, 0.926,31.611,34.707, 0.491, 27.815, 27.842, 0.01115, 0.00000, 0.68880
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5063.1, 5170, 0.927,31.611,34.707, 0.491, 27.815, 27.842, 0.01115, 0.00000, 0.68920
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5065.1, 5172, 0.927,31.612,34.707, 0.491, 27.815, 27.842, 0.01115, 0.00266, 0.72200
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  5067, 5174, 0.927,31.613,34.707, 0.491, 27.814, 27.842, 0.01071, 0.00532, 0.68980
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5068.9, 5176, 0.927,31.613,34.707, 0.491, 27.814, 27.842, 0.00982, 0.00444, 0.68440
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5070.9, 5178, 0.927,31.614,34.707, 0.490, 27.815, 27.842, 0.00982, 0.00591, 0.69410
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5072.8, 5180, 0.927,31.615,34.707, 0.490, 27.814, 27.842, 0.00938, 0.00128, 0.68970
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5074.7, 5182, 0.927,31.615,34.707, 0.490, 27.815, 27.842, 0.00938, 0.00185, 0.67060
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5076.7, 5184, 0.927,31.616,34.706, 0.490, 27.814, 27.842, 0.00938, 0.00072, 0.67530
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5078.6, 5186, 0.927,31.617,34.706, 0.490, 27.814, 27.842, 0.00894, 0.00428, 0.66760
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5080.6, 5188, 0.927,31.617,34.707, 0.489, 27.814, 27.842, 0.00894, 0.00557, 0.66630
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5082.5, 5190, 0.927,31.618,34.707, 0.489, 27.814, 27.842, 0.00938, 0.00891, 0.66950
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5084.4, 5192, 0.927,31.618,34.706, 0.489, 27.814, 27.842, 0.00938, 0.00246, 0.67040
