   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2711, 2756, 0.207,30.153,34.702, 0.039, 27.854, 27.863, 0.00132, 0.01356, 0.64380
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2713, 2758, 0.208,30.154,34.702, 0.040, 27.854, 27.863, 0.00088, 0.00828, 0.64250
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2714.9, 2760, 0.208,30.155,34.701, 0.040, 27.854, 27.863, 0.00132, 0.01047, 0.65050
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2716.9, 2762, 0.208,30.155,34.701, 0.039, 27.854, 27.863, 0.00132, 0.01263, 0.67540
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2718.8, 2764, 0.208,30.156,34.701, 0.039, 27.854, 27.863, 0.00132, 0.00731, 0.68150
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2720.8, 2766, 0.208,30.157,34.702, 0.039, 27.854, 27.863, 0.00176, 0.00569, 0.64930
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2722.7, 2768, 0.207,30.157,34.702, 0.038, 27.854, 27.863, 0.00132, 0.00874, 0.64890
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2724.7, 2770, 0.207,30.158,34.702, 0.038, 27.854, 27.863, 0.00132, 0.00929, 0.65070
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2726.6, 2772, 0.208,30.159,34.701, 0.038, 27.854, 27.863, 0.00132, 0.00370, 0.68690
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2728.6, 2774, 0.208,30.160,34.701, 0.038, 27.854, 27.863, 0.00132, 0.01500, 0.65130
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2730.6, 2776, 0.208,30.161,34.702, 0.038, 27.854, 27.863, 0.00088, 0.01684, 0.65370
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2732.5, 2778, 0.207,30.161,34.702, 0.038, 27.854, 27.863, 0.00132, 0.02009, 0.65070
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2734.5, 2780, 0.207,30.162,34.702, 0.037, 27.854, 27.863, 0.00088, 0.01728, 0.65930
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2736.4, 2782, 0.207,30.163,34.702, 0.037, 27.854, 27.863, 0.00088, 0.01522, 0.64280
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2738.4, 2784, 0.207,30.163,34.702, 0.037, 27.854, 27.863, 0.00088, 0.01539, 0.64630
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2740.3, 2786, 0.207,30.164,34.702, 0.037, 27.854, 27.863, 0.00088, 0.01727, 0.64520
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2742.3, 2788, 0.207,30.164,34.702, 0.036, 27.854, 27.863, 0.00088, 0.01725, 0.65860
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2744.2, 2790, 0.207,30.165,34.702, 0.036, 27.854, 27.863, 0.00088, 0.01341, 0.66580
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2746.2, 2792, 0.207,30.166,34.702, 0.036, 27.854, 27.863, 0.00220, 0.01367, 0.68270
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2748.1, 2794, 0.206,30.166,34.702, 0.035, 27.854, 27.864, 0.00176, 0.01579, 0.64600
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2750.1, 2796, 0.207,30.167,34.702, 0.035, 27.854, 27.864, 0.00088, 0.01982, 0.64610
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2752.1, 2798, 0.206,30.168,34.702, 0.035, 27.854, 27.863, 0.00088, 0.02316, 0.64580
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2754, 2800, 0.206,30.169,34.701, 0.035, 27.854, 27.863, 0.00176, 0.02011, 0.67040
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2756, 2802, 0.206,30.169,34.702, 0.035, 27.854, 27.864, 0.00176, 0.01796, 0.64480
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2757.9, 2804, 0.206,30.170,34.702, 0.034, 27.854, 27.864, 0.00088, 0.01699, 0.65180
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2759.9, 2806, 0.206,30.171,34.702, 0.034, 27.854, 27.864, 0.00176, 0.01495, 0.65070
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2761.8, 2808, 0.206,30.172,34.702, 0.034, 27.854, 27.864, 0.00088, 0.01355, 0.64520
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2763.8, 2810, 0.206,30.172,34.702, 0.034, 27.854, 27.864, 0.00088, 0.01950, 0.64460
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2765.7, 2812, 0.206,30.173,34.702, 0.034, 27.854, 27.864, 0.00088, 0.01659, 0.64810
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2767.7, 2814, 0.206,30.174,34.702, 0.034, 27.854, 27.864, 0.00088, 0.01247, 0.64480
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2769.6, 2816, 0.206,30.175,34.702, 0.033, 27.854, 27.864, 0.00088, 0.01836, 0.64470
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2771.6, 2818, 0.206,30.175,34.702, 0.033, 27.854, 27.864, 0.00088, 0.01385, 0.64720
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2773.6, 2820, 0.206,30.176,34.702, 0.033, 27.854, 27.864, 0.00088, 0.01619, 0.64360
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2775.5, 2822, 0.206,30.177,34.701, 0.033, 27.854, 27.863, 0.00132, 0.00839, 0.63400
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2777.5, 2824, 0.206,30.177,34.702, 0.032, 27.854, 27.864, 0.00088, 0.01112, 0.64630
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2779.4, 2826, 0.206,30.178,34.702, 0.032, 27.854, 27.864, 0.00132, 0.00242, 0.64480
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2781.4, 2828, 0.206,30.179,34.702, 0.032, 27.854, 27.864, 0.00264, 0.00610, 0.64520
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2783.3, 2830, 0.206,30.180,34.702, 0.032, 27.854, 27.864, 0.00132, 0.00384, 0.64830
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2785.3, 2832, 0.206,30.181,34.702, 0.032, 27.854, 27.864, 0.00132, 0.00428, 0.65360
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2787.2, 2834, 0.206,30.181,34.702, 0.032, 27.854, 27.864, 0.00088, 0.00135, 0.65960
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2789.2, 2836, 0.206,30.182,34.702, 0.032, 27.854, 27.864, 0.00132, 0.00000, 0.64790
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2791.1, 2838, 0.206,30.183,34.702, 0.031, 27.854, 27.864, 0.00132, 0.00622, 0.64540
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2793.1, 2840, 0.206,30.184,34.702, 0.031, 27.854, 27.864, 0.00088, 0.00923, 0.65110
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2795, 2842, 0.206,30.184,34.702, 0.031, 27.854, 27.864, 0.00132, 0.00622, 0.65180
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2797, 2844, 0.206,30.185,34.702, 0.031, 27.854, 27.864, 0.00088, 0.00311, 0.64570
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2799, 2846, 0.206,30.186,34.702, 0.030, 27.854, 27.864, 0.00132, 0.00000, 0.65000
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2800.9, 2848, 0.206,30.187,34.702, 0.030, 27.854, 27.864, 0.00176, 0.00000, 0.64990
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2802.9, 2850, 0.206,30.187,34.702, 0.030, 27.854, 27.864, 0.00088, 0.00000, 0.64700
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2804.8, 2852, 0.206,30.188,34.702, 0.030, 27.854, 27.864, 0.00088, 0.00062, 0.67350
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2806.8, 2854, 0.206,30.189,34.702, 0.030, 27.854, 27.864, 0.00088, 0.00242, 0.64980
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2808.7, 2856, 0.207,30.190,34.701, 0.030, 27.854, 27.864, 0.00176, 0.00460, 0.65580
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2810.7, 2858, 0.207,30.191,34.701, 0.030, 27.854, 27.864, 0.00088, 0.00255, 0.69310
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2812.6, 2860, 0.207,30.192,34.702, 0.030, 27.854, 27.864, 0.00088, 0.00435, 0.65810
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2814.6, 2862, 0.207,30.192,34.702, 0.030, 27.854, 27.864, 0.00132, 0.00275, 0.64850
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2816.5, 2864, 0.207,30.193,34.702, 0.030, 27.854, 27.864, 0.00088, 0.00000, 0.69240
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2818.5, 2866, 0.207,30.194,34.702, 0.029, 27.854, 27.864, 0.00132, 0.00216, 0.65680
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2820.4, 2868, 0.207,30.195,34.702, 0.029, 27.854, 27.864, 0.00088, 0.00197, 0.65060
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2822.4, 2870, 0.207,30.195,34.702, 0.029, 27.854, 27.864, 0.00044, 0.00222, 0.65080
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2824.4, 2872, 0.207,30.196,34.702, 0.029, 27.854, 27.864, 0.00132, 0.00538, 0.64860
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2826.3, 2874, 0.206,30.196,34.701, 0.028, 27.854, 27.864, 0.00088, 0.00155, 0.64640
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2828.3, 2876, 0.206,30.197,34.702, 0.028, 27.854, 27.864, 0.00132, 0.00000, 0.66380
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2830.2, 2878, 0.206,30.198,34.701, 0.028, 27.854, 27.864, 0.00088, 0.00628, 0.64820
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2832.2, 2880, 0.206,30.199,34.701, 0.028, 27.854, 27.864, 0.00088, 0.00062, 0.65560
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2834.1, 2882, 0.206,30.200,34.701, 0.028, 27.854, 27.864, 0.00132, 0.00000, 0.65130
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2836.1, 2884, 0.206,30.200,34.701, 0.028, 27.854, 27.864, 0.00132, 0.00344, 0.65990
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2838, 2886, 0.206,30.201,34.701, 0.027, 27.854, 27.864, 0.00176, 0.00501, 0.64470
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2840, 2888, 0.206,30.202,34.702, 0.027, 27.854, 27.864, 0.00088, 0.00148, 0.64690
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2841.9, 2890, 0.207,30.203,34.701, 0.027, 27.854, 27.864, 0.00132, 0.00629, 0.64700
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2843.9, 2892, 0.207,30.204,34.701, 0.027, 27.854, 27.864, 0.00088, 0.00379, 0.65070
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2845.8, 2894, 0.207,30.205,34.701, 0.027, 27.854, 27.864, 0.00132, 0.00821, 0.68510
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2847.8, 2896, 0.207,30.205,34.702, 0.027, 27.854, 27.864, 0.00132, 0.01161, 0.65400
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2849.8, 2898, 0.207,30.206,34.701, 0.027, 27.854, 27.864, 0.00132, 0.00535, 0.66390
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2851.7, 2900, 0.207,30.207,34.702, 0.027, 27.854, 27.864, 0.00132, 0.00518, 0.65390
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2853.7, 2902, 0.207,30.208,34.701, 0.027, 27.854, 27.864, 0.00176, 0.00550, 0.64470
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2855.6, 2904, 0.207,30.209,34.701, 0.027, 27.854, 27.864, 0.00220, 0.00620, 0.64470
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2857.6, 2906, 0.207,30.209,34.702, 0.026, 27.854, 27.864, 0.00088, 0.01239, 0.65000
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2859.5, 2908, 0.207,30.210,34.701, 0.026, 27.854, 27.864, 0.00132, 0.01009, 0.64820
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2861.5, 2910, 0.207,30.211,34.701, 0.026, 27.854, 27.864, 0.00176, 0.00976, 0.64670
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2863.4, 2912, 0.207,30.211,34.701, 0.026, 27.854, 27.864, 0.00132, 0.00991, 0.64510
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2865.4, 2914, 0.207,30.212,34.701, 0.026, 27.854, 27.864, 0.00088, 0.00711, 0.65150
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2867.3, 2916, 0.207,30.213,34.701, 0.026, 27.854, 27.864, 0.00088, 0.01022, 0.65040
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2869.3, 2918, 0.207,30.214,34.701, 0.026, 27.854, 27.864, 0.00220, 0.01216, 0.64770
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2871.2, 2920, 0.208,30.215,34.701, 0.026, 27.854, 27.864, 0.00088, 0.01460, 0.64580
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2873.2, 2922, 0.208,30.216,34.701, 0.026, 27.854, 27.864, 0.00088, 0.01350, 0.64600
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2875.1, 2924, 0.208,30.216,34.701, 0.026, 27.854, 27.864, 0.00088, 0.00871, 0.64830
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2877.1, 2926, 0.208,30.217,34.701, 0.026, 27.854, 27.864, 0.00088, 0.01839, 0.68480
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2879.1, 2928, 0.208,30.218,34.702, 0.025, 27.854, 27.864, 0.00088, 0.01697, 0.64340
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2881, 2930, 0.208,30.219,34.701, 0.025, 27.854, 27.864, 0.00088, 0.01968, 0.65650
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2883, 2932, 0.208,30.220,34.701, 0.025, 27.854, 27.864, 0.00088, 0.01976, 0.64570
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2884.9, 2934, 0.208,30.220,34.702, 0.025, 27.854, 27.864, 0.00088, 0.02215, 0.64780
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2886.9, 2936, 0.208,30.221,34.702, 0.025, 27.854, 27.864, 0.00132, 0.01812, 0.64690
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2888.8, 2938, 0.208,30.222,34.702, 0.024, 27.854, 27.864, 0.00132, 0.01705, 0.64800
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2890.8, 2940, 0.208,30.223,34.701, 0.025, 27.854, 27.864, 0.00132, 0.01945, 0.64670
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2892.7, 2942, 0.208,30.224,34.702, 0.024, 27.854, 27.864, 0.00132, 0.01940, 0.64720
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2894.7, 2944, 0.208,30.225,34.702, 0.024, 27.854, 27.864, 0.00132, 0.01776, 0.65620
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2896.6, 2946, 0.208,30.225,34.702, 0.024, 27.854, 27.864, 0.00088, 0.02015, 0.64450
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2898.6, 2948, 0.208,30.226,34.701, 0.024, 27.854, 27.864, 0.00088, 0.01642, 0.66360
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2900.5, 2950, 0.208,30.227,34.702, 0.024, 27.854, 27.864, 0.00176, 0.01885, 0.65210
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2902.5, 2952, 0.208,30.228,34.702, 0.024, 27.854, 27.864, 0.00132, 0.02012, 0.65720
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2904.4, 2954, 0.208,30.228,34.701, 0.024, 27.854, 27.864, 0.00088, 0.01959, 0.64630
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2906.4, 2956, 0.208,30.229,34.702, 0.023, 27.854, 27.864, 0.00088, 0.01682, 0.64870
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2908.4, 2958, 0.208,30.230,34.702, 0.023, 27.854, 27.864, 0.00132, 0.01778, 0.64890
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2910.3, 2960, 0.209,30.231,34.702, 0.023, 27.854, 27.864, 0.00176, 0.01666, 0.65800
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2912.3, 2962, 0.209,30.232,34.702, 0.023, 27.854, 27.864, 0.00088, 0.01531, 0.65280
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2914.2, 2964, 0.209,30.233,34.702, 0.023, 27.854, 27.864, 0.00176, 0.01863, 0.64470
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2916.2, 2966, 0.209,30.233,34.701, 0.023, 27.854, 27.864, 0.00088, 0.01939, 0.64590
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2918.1, 2968, 0.209,30.234,34.701, 0.023, 27.854, 27.864, 0.00132, 0.01484, 0.64640
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2920.1, 2970, 0.209,30.235,34.702, 0.023, 27.854, 27.864, 0.00132, 0.01468, 0.64750
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2922, 2972, 0.209,30.236,34.702, 0.022, 27.854, 27.864, 0.00176, 0.01140, 0.65740
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2924, 2974, 0.209,30.236,34.702, 0.022, 27.854, 27.864, 0.00220, 0.01457, 0.66140
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2925.9, 2976, 0.209,30.237,34.702, 0.022, 27.854, 27.864, 0.00088, 0.01606, 0.65110
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2927.9, 2978, 0.209,30.238,34.702, 0.022, 27.854, 27.864, 0.00176, 0.01227, 0.65600
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2929.8, 2980, 0.209,30.239,34.702, 0.022, 27.854, 27.864, 0.00176, 0.00703, 0.64980
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2931.8, 2982, 0.209,30.240,34.701, 0.022, 27.854, 27.864, 0.00176, 0.00825, 0.64960
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2933.7, 2984, 0.209,30.240,34.702, 0.022, 27.854, 27.864, 0.00264, 0.00616, 0.64770
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2935.7, 2986, 0.209,30.241,34.702, 0.022, 27.854, 27.864, 0.00220, 0.00580, 0.65640
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2937.6, 2988, 0.209,30.242,34.702, 0.022, 27.854, 27.864, 0.00176, 0.00482, 0.65330
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2939.6, 2990, 0.209,30.243,34.702, 0.022, 27.854, 27.864, 0.00088, 0.00359, 0.66660
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2941.6, 2992, 0.209,30.244,34.702, 0.021, 27.854, 27.864, 0.00264, 0.00322, 0.65180
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2943.5, 2994, 0.210,30.245,34.702, 0.021, 27.854, 27.864, 0.00176, 0.00000, 0.64810
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2945.5, 2996, 0.210,30.245,34.701, 0.021, 27.854, 27.864, 0.00088, 0.00000, 0.65020
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2947.4, 2998, 0.210,30.246,34.702, 0.021, 27.854, 27.864, 0.00132, 0.00004, 0.65770
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2949.4, 3000, 0.210,30.247,34.702, 0.021, 27.854, 27.864, 0.00176, 0.00031, 0.66900
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2951.3, 3002, 0.210,30.248,34.702, 0.021, 27.854, 27.864, 0.00088, 0.00260, 0.64670
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2953.3, 3004, 0.210,30.249,34.702, 0.021, 27.854, 27.864, 0.00264, 0.00623, 0.65610
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2955.2, 3006, 0.211,30.250,34.701, 0.021, 27.854, 27.864, 0.00132, 0.00404, 0.64970
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2957.2, 3008, 0.210,30.250,34.702, 0.021, 27.854, 27.864, 0.00132, 0.00591, 0.64890
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2959.1, 3010, 0.211,30.251,34.701, 0.021, 27.854, 27.864, 0.00176, 0.00167, 0.64790
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2961.1, 3012, 0.211,30.252,34.702, 0.021, 27.854, 27.864, 0.00220, 0.00353, 0.66330
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2963, 3014, 0.211,30.253,34.701, 0.021, 27.854, 27.864, 0.00132, 0.00247, 0.64920
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2965, 3016, 0.211,30.254,34.701, 0.021, 27.854, 27.864, 0.00132, 0.00238, 0.64970
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2966.9, 3018, 0.211,30.255,34.702, 0.021, 27.854, 27.864, 0.00176, 0.00305, 0.64870
