   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3534.9, 3598, 1.002,31.158,34.718, 0.738, 27.818, 27.835, 0.00396, 0.01771, 0.68620
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3536.9, 3600, 1.000,31.156,34.718, 0.736, 27.819, 27.836, 0.00308, 0.01589, 0.71610
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3538.8, 3602, 0.997,31.155,34.718, 0.733, 27.819, 27.836, 0.00352, 0.00748, 0.72060
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3540.8, 3604, 0.996,31.155,34.717, 0.732, 27.819, 27.836, 0.00352, 0.00893, 0.70130
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3542.7, 3606, 0.997,31.157,34.718, 0.732, 27.819, 27.836, 0.00308, 0.00759, 0.67870
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3544.7, 3608, 0.996,31.156,34.718, 0.731, 27.819, 27.836, 0.00352, 0.01286, 0.70260
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3546.6, 3610, 0.995,31.156,34.718, 0.730, 27.819, 27.836, 0.00352, 0.01027, 0.67510
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3548.6, 3612, 0.995,31.157,34.718, 0.730, 27.819, 27.836, 0.00308, 0.00816, 0.68630
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3550.5, 3614, 0.994,31.157,34.718, 0.729, 27.819, 27.836, 0.00396, 0.01179, 0.69020
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3552.5, 3616, 0.994,31.157,34.718, 0.729, 27.819, 27.836, 0.00352, 0.00564, 0.69270
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3554.4, 3618, 0.993,31.157,34.717, 0.728, 27.819, 27.836, 0.00352, 0.00923, 0.67420
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3556.4, 3620, 0.993,31.157,34.717, 0.727, 27.819, 27.836, 0.00352, 0.00893, 0.68390
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3558.3, 3622, 0.992,31.157,34.717, 0.726, 27.819, 27.836, 0.00352, 0.01526, 0.68380
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3560.3, 3624, 0.991,31.157,34.717, 0.724, 27.819, 27.836, 0.00352, 0.00887, 0.70100
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3562.2, 3626, 0.992,31.159,34.717, 0.726, 27.819, 27.836, 0.00352, 0.01025, 0.68070
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3564.2, 3628, 0.989,31.157,34.718, 0.723, 27.819, 27.836, 0.00308, 0.01813, 0.67690
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3566.1, 3630, 0.989,31.158,34.717, 0.722, 27.819, 27.836, 0.00396, 0.02544, 0.68270
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3568.1, 3632, 0.989,31.158,34.717, 0.722, 27.819, 27.836, 0.00308, 0.02102, 0.68150
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  3570, 3634, 0.989,31.159,34.717, 0.722, 27.819, 27.836, 0.00352, 0.02734, 0.77140
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  3572, 3636, 0.988,31.159,34.717, 0.720, 27.819, 27.836, 0.00352, 0.02053, 0.63000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3573.9, 3638, 0.987,31.159,34.717, 0.720, 27.819, 27.836, 0.00352, 0.02048, 0.69970
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3575.9, 3640, 0.984,31.157,34.717, 0.717, 27.819, 27.836, 0.00396, 0.01940, 0.68010
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3577.8, 3642, 0.984,31.157,34.717, 0.716, 27.819, 27.836, 0.00352, 0.01973, 0.68090
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3579.8, 3644, 0.982,31.157,34.717, 0.714, 27.819, 27.836, 0.00528, 0.02138, 0.67360
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3581.7, 3646, 0.982,31.157,34.717, 0.714, 27.819, 27.836, 0.00396, 0.02267, 0.68880
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3583.7, 3648, 0.982,31.158,34.717, 0.714, 27.819, 27.836, 0.00352, 0.02121, 0.68090
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3585.6, 3650, 0.981,31.158,34.717, 0.713, 27.819, 27.836, 0.00308, 0.01806, 0.69710
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3587.6, 3652, 0.981,31.159,34.717, 0.713, 27.819, 27.836, 0.00440, 0.02175, 0.68700
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3589.5, 3654, 0.981,31.159,34.717, 0.712, 27.819, 27.836, 0.00352, 0.02259, 0.76320
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3591.4, 3656, 0.981,31.159,34.717, 0.712, 27.819, 27.836, 0.00308, 0.01756, 0.67960
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3593.4, 3658, 0.981,31.160,34.717, 0.711, 27.819, 27.836, 0.00352, 0.01428, 0.68800
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3595.3, 3660, 0.979,31.160,34.717, 0.710, 27.819, 27.837, 0.00396, 0.01388, 0.68120
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3597.3, 3662, 0.979,31.160,34.717, 0.709, 27.819, 27.837, 0.00308, 0.02129, 0.72090
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3599.2, 3664, 0.979,31.161,34.717, 0.709, 27.819, 27.837, 0.00396, 0.02185, 0.67980
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3601.2, 3666, 0.979,31.162,34.717, 0.709, 27.819, 27.836, 0.00352, 0.02008, 0.68740
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3603.1, 3668, 0.979,31.163,34.717, 0.709, 27.819, 27.837, 0.00440, 0.00705, 0.76780
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3605.1, 3670, 0.979,31.163,34.717, 0.709, 27.819, 27.837, 0.00308, 0.00954, 0.69250
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  3607, 3672, 0.980,31.164,34.717, 0.709, 27.819, 27.836, 0.00396, 0.01040, 0.67440
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  3609, 3674, 0.979,31.164,34.716, 0.708, 27.819, 27.836, 0.00352, 0.00506, 0.76000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3610.9, 3676, 0.978,31.164,34.717, 0.707, 27.819, 27.837, 0.00352, 0.00720, 0.71380
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3612.9, 3678, 0.977,31.163,34.716, 0.705, 27.819, 27.837, 0.00440, 0.00937, 0.70410
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3614.8, 3680, 0.976,31.163,34.717, 0.704, 27.819, 27.837, 0.00396, 0.00880, 0.67950
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3616.8, 3682, 0.975,31.163,34.717, 0.703, 27.819, 27.837, 0.00352, 0.00742, 0.68210
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3618.7, 3684, 0.974,31.163,34.716, 0.702, 27.819, 27.837, 0.00352, 0.00698, 0.67600
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3620.7, 3686, 0.974,31.164,34.717, 0.702, 27.819, 27.837, 0.00440, 0.00283, 0.67830
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3622.6, 3688, 0.974,31.165,34.716, 0.702, 27.819, 27.837, 0.00352, 0.00319, 0.68470
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3624.6, 3690, 0.973,31.165,34.716, 0.701, 27.819, 27.837, 0.00352, 0.00480, 0.68040
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3626.5, 3692, 0.972,31.164,34.716, 0.699, 27.819, 27.837, 0.00440, 0.00602, 0.68050
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3628.5, 3694, 0.973,31.165,34.716, 0.700, 27.819, 27.837, 0.00440, 0.00001, 0.67510
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3630.4, 3696, 0.971,31.165,34.716, 0.698, 27.819, 27.837, 0.00352, 0.00790, 0.67640
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3632.4, 3698, 0.970,31.165,34.716, 0.697, 27.819, 27.837, 0.00352, 0.00627, 0.70060
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3634.3, 3700, 0.970,31.165,34.716, 0.696, 27.819, 27.837, 0.00352, 0.00705, 0.67730
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3636.3, 3702, 0.970,31.166,34.716, 0.696, 27.819, 27.837, 0.00352, 0.00277, 0.70270
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3638.2, 3704, 0.969,31.166,34.716, 0.695, 27.819, 27.837, 0.00352, 0.00570, 0.68070
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3640.1, 3706, 0.969,31.166,34.716, 0.695, 27.819, 27.837, 0.00352, 0.00501, 0.67990
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3642.1, 3708, 0.967,31.166,34.716, 0.693, 27.819, 27.837, 0.00352, 0.00164, 0.69820
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  3644, 3710, 0.967,31.166,34.716, 0.692, 27.819, 27.837, 0.00396, 0.00000, 0.67620
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  3646, 3712, 0.966,31.166,34.716, 0.692, 27.820, 27.837, 0.00308, 0.00320, 0.68020
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3647.9, 3714, 0.966,31.166,34.716, 0.691, 27.820, 27.837, 0.00308, 0.00522, 0.69630
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3649.9, 3716, 0.965,31.166,34.716, 0.690, 27.820, 27.837, 0.00352, 0.00643, 0.69280
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3651.8, 3718, 0.965,31.167,34.716, 0.690, 27.819, 27.837, 0.00396, 0.00324, 0.67800
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3653.8, 3720, 0.965,31.168,34.716, 0.689, 27.820, 27.837, 0.00352, 0.00481, 0.71000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3655.7, 3722, 0.964,31.168,34.716, 0.688, 27.820, 27.837, 0.00308, 0.00411, 0.68010
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3657.7, 3724, 0.963,31.168,34.716, 0.687, 27.819, 27.837, 0.00396, 0.00451, 0.68550
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3659.6, 3726, 0.963,31.168,34.716, 0.687, 27.819, 27.837, 0.00308, 0.00436, 0.76850
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3661.6, 3728, 0.963,31.169,34.716, 0.687, 27.819, 27.837, 0.00308, 0.00583, 0.68220
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3663.5, 3730, 0.963,31.169,34.716, 0.686, 27.819, 27.837, 0.00352, 0.00421, 0.68120
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3665.5, 3732, 0.962,31.170,34.716, 0.686, 27.819, 27.837, 0.00352, 0.00073, 0.68060
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3667.4, 3734, 0.962,31.170,34.716, 0.685, 27.820, 27.837, 0.00308, 0.00240, 0.72260
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3669.4, 3736, 0.961,31.170,34.716, 0.684, 27.820, 27.837, 0.00308, 0.00200, 0.68240
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3671.3, 3738, 0.959,31.169,34.716, 0.683, 27.820, 27.837, 0.00308, 0.00312, 0.68920
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3673.3, 3740, 0.959,31.170,34.715, 0.682, 27.819, 27.837, 0.00352, 0.00258, 0.67740
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3675.2, 3742, 0.959,31.170,34.716, 0.681, 27.820, 27.837, 0.00396, 0.00000, 0.68310
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3677.2, 3744, 0.957,31.169,34.716, 0.680, 27.820, 27.837, 0.00396, 0.00210, 0.74820
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3679.1, 3746, 0.957,31.169,34.715, 0.679, 27.820, 27.837, 0.00352, 0.00063, 0.68120
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3681.1, 3748, 0.956,31.170,34.715, 0.678, 27.820, 27.837, 0.00352, 0.00087, 0.68820
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  3683, 3750, 0.956,31.170,34.715, 0.678, 27.820, 27.837, 0.00308, 0.00000, 0.73260
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3684.9, 3752, 0.956,31.171,34.716, 0.677, 27.820, 27.838, 0.00308, 0.00105, 0.67590
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3686.9, 3754, 0.955,31.171,34.716, 0.677, 27.820, 27.838, 0.00308, 0.00000, 0.67570
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3688.8, 3756, 0.956,31.172,34.716, 0.677, 27.820, 27.838, 0.00396, 0.00538, 0.75380
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3690.8, 3758, 0.955,31.173,34.715, 0.676, 27.820, 27.837, 0.00352, 0.00839, 0.68760
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3692.7, 3760, 0.956,31.173,34.715, 0.676, 27.820, 27.838, 0.00396, 0.00710, 0.69440
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3694.7, 3762, 0.955,31.173,34.715, 0.675, 27.820, 27.837, 0.00396, 0.01317, 0.68800
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3696.6, 3764, 0.954,31.173,34.715, 0.675, 27.820, 27.837, 0.00352, 0.01105, 0.67500
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3698.6, 3766, 0.953,31.173,34.715, 0.674, 27.819, 27.837, 0.00352, 0.00933, 0.67540
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3700.5, 3768, 0.952,31.173,34.715, 0.673, 27.820, 27.838, 0.00308, 0.00923, 0.70760
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3702.5, 3770, 0.954,31.176,34.715, 0.674, 27.820, 27.837, 0.00440, 0.00880, 0.69820
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3704.4, 3772, 0.950,31.173,34.715, 0.670, 27.820, 27.838, 0.00352, 0.00823, 0.67390
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3706.4, 3774, 0.949,31.173,34.715, 0.669, 27.820, 27.838, 0.00352, 0.00830, 0.81530
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3708.3, 3776, 0.948,31.172,34.715, 0.668, 27.820, 27.838, 0.00484, 0.00971, 0.68050
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3710.3, 3778, 0.948,31.173,34.715, 0.668, 27.820, 27.838, 0.00396, 0.01279, 0.74190
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3712.2, 3780, 0.948,31.174,34.715, 0.667, 27.820, 27.838, 0.00308, 0.01653, 0.69650
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3714.2, 3782, 0.947,31.174,34.715, 0.666, 27.820, 27.838, 0.00396, 0.01848, 0.70220
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3716.1, 3784, 0.946,31.174,34.715, 0.665, 27.820, 27.838, 0.00396, 0.02032, 0.69470
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3718.1, 3786, 0.946,31.174,34.715, 0.664, 27.820, 27.838, 0.00440, 0.01588, 0.68020
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  3720, 3788, 0.946,31.174,34.715, 0.664, 27.820, 27.838, 0.00308, 0.01129, 0.68240
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3721.9, 3790, 0.946,31.175,34.715, 0.664, 27.820, 27.838, 0.00308, 0.00874, 0.67630
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3723.9, 3792, 0.945,31.176,34.715, 0.663, 27.820, 27.838, 0.00396, 0.00801, 0.74810
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3725.8, 3794, 0.944,31.175,34.715, 0.662, 27.820, 27.838, 0.00308, 0.01434, 0.67690
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3727.8, 3796, 0.944,31.176,34.715, 0.662, 27.820, 27.838, 0.00308, 0.01739, 0.68960
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3729.7, 3798, 0.945,31.177,34.715, 0.662, 27.820, 27.838, 0.00396, 0.01745, 0.69720
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3731.7, 3800, 0.943,31.176,34.715, 0.660, 27.820, 27.838, 0.00396, 0.02246, 0.69500
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3733.6, 3802, 0.943,31.177,34.715, 0.660, 27.820, 27.838, 0.00352, 0.01891, 0.67580
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3735.6, 3804, 0.943,31.178,34.715, 0.660, 27.820, 27.838, 0.00308, 0.01757, 0.68240
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3737.5, 3806, 0.942,31.178,34.715, 0.659, 27.820, 27.838, 0.00396, 0.01764, 0.69340
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3739.5, 3808, 0.943,31.179,34.715, 0.660, 27.820, 27.838, 0.00440, 0.01838, 0.68090
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3741.4, 3810, 0.939,31.177,34.715, 0.656, 27.820, 27.838, 0.00396, 0.01950, 0.69120
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3743.4, 3812, 0.939,31.177,34.715, 0.655, 27.820, 27.838, 0.00352, 0.02156, 0.67460
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3745.3, 3814, 0.938,31.177,34.714, 0.654, 27.820, 27.838, 0.00352, 0.01900, 0.68090
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3747.3, 3816, 0.938,31.177,34.714, 0.654, 27.820, 27.838, 0.00396, 0.01680, 0.66760
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3749.2, 3818, 0.938,31.178,34.714, 0.653, 27.820, 27.838, 0.00308, 0.01781, 0.70210
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3751.1, 3820, 0.937,31.178,34.714, 0.652, 27.820, 27.838, 0.00308, 0.01900, 0.67920
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3753.1, 3822, 0.936,31.178,34.714, 0.652, 27.820, 27.838, 0.00308, 0.02183, 0.71620
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  3755, 3824, 0.936,31.178,34.714, 0.651, 27.820, 27.838, 0.00396, 0.01276, 0.67260
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  3757, 3826, 0.936,31.179,34.714, 0.650, 27.820, 27.838, 0.00396, 0.01690, 0.68150
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3758.9, 3828, 0.936,31.180,34.714, 0.650, 27.820, 27.838, 0.00440, 0.01404, 0.67240
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3760.9, 3830, 0.936,31.180,34.714, 0.650, 27.820, 27.838, 0.00352, 0.01768, 0.70270
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3762.8, 3832, 0.936,31.181,34.714, 0.650, 27.820, 27.838, 0.00352, 0.01039, 0.69800
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3764.8, 3834, 0.934,31.181,34.714, 0.648, 27.820, 27.838, 0.00308, 0.01744, 0.74740
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3766.7, 3836, 0.934,31.181,34.714, 0.648, 27.820, 27.838, 0.00308, 0.01139, 0.67480
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3768.7, 3838, 0.933,31.181,34.714, 0.647, 27.820, 27.838, 0.00352, 0.01712, 0.67770
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3770.6, 3840, 0.933,31.181,34.714, 0.647, 27.820, 27.838, 0.00352, 0.01702, 0.67340
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3772.6, 3842, 0.933,31.182,34.714, 0.647, 27.820, 27.838, 0.00352, 0.00967, 0.67640
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3774.5, 3844, 0.933,31.183,34.714, 0.646, 27.820, 27.838, 0.00396, 0.01179, 0.68910
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3776.5, 3846, 0.933,31.183,34.714, 0.646, 27.820, 27.838, 0.00308, 0.01227, 0.67340
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3778.4, 3848, 0.931,31.182,34.714, 0.644, 27.820, 27.838, 0.00352, 0.01092, 0.67250
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3780.4, 3850, 0.929,31.181,34.714, 0.642, 27.820, 27.838, 0.00352, 0.00459, 0.67640
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3782.3, 3852, 0.928,31.181,34.714, 0.640, 27.820, 27.839, 0.00352, 0.00442, 0.67500
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3784.2, 3854, 0.927,31.180,34.714, 0.639, 27.820, 27.839, 0.00308, 0.00769, 0.67250
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3786.2, 3856, 0.926,31.181,34.714, 0.638, 27.820, 27.838, 0.00352, 0.00205, 0.67400
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3788.1, 3858, 0.925,31.180,34.714, 0.637, 27.820, 27.839, 0.00308, 0.00999, 0.68320
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3790.1, 3860, 0.925,31.181,34.714, 0.636, 27.820, 27.839, 0.00308, 0.00435, 0.67310
