   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 811.4,  820, 3.411,31.834,34.327, 3.354, 27.309, 27.315,      nd, 0.01779, 0.72730
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 813.3,  822, 3.418,31.843,34.328, 3.361, 27.310, 27.315,      nd, 0.01697, 0.74480
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 815.3,  824, 3.409,31.836,34.329, 3.352, 27.311, 27.316,      nd, 0.01509, 0.71770
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 817.3,  826, 3.399,31.827,34.328, 3.341, 27.311, 27.317,      nd, 0.01456, 0.72940
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 819.3,  828, 3.371,31.805,34.329, 3.314, 27.315, 27.320,      nd, 0.00904, 0.72670
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 821.2,  830, 3.363,31.800,34.331, 3.305, 27.317, 27.322,      nd, 0.00723, 0.71780
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 823.2,  832, 3.353,31.794,34.333, 3.296, 27.319, 27.325,      nd, 0.00263, 0.73220
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 825.2,  834, 3.352,31.796,34.335, 3.294, 27.321, 27.327,      nd, 0.00845, 0.74670
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 827.2,  836, 3.342,31.790,34.338, 3.284, 27.325, 27.330,      nd, 0.00564, 0.72890
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 829.1,  838, 3.337,31.787,34.339, 3.279, 27.326, 27.331,      nd, 0.00784, 0.73060
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 831.1,  840, 3.326,31.780,34.340, 3.268, 27.328, 27.334,      nd, 0.00658, 0.71760
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 833.1,  842, 3.323,31.779,34.341, 3.265, 27.329, 27.334,      nd, 0.00629, 0.73330
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 835.1,  844, 3.322,31.779,34.341, 3.264, 27.329, 27.335,      nd, 0.00522, 0.73330
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   837,  846, 3.320,31.778,34.341, 3.261, 27.329, 27.335,      nd, 0.00626, 0.72250
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   839,  848, 3.319,31.778,34.341, 3.260, 27.329, 27.335,      nd, 0.00973, 0.72790
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   841,  850, 3.314,31.774,34.341, 3.255, 27.330, 27.335,      nd, 0.02398, 0.71980
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   843,  852, 3.309,31.772,34.343, 3.250, 27.332, 27.338,      nd, 0.02129, 0.73520
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 844.9,  854, 3.315,31.781,34.347, 3.255, 27.335, 27.340,      nd, 0.01739, 0.73010
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 846.9,  856, 3.323,31.794,34.352, 3.264, 27.338, 27.343,      nd, 0.01406, 0.73200
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 848.9,  858, 3.325,31.798,34.354, 3.266, 27.339, 27.345,      nd, 0.01634, 0.73500
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 850.9,  860, 3.341,31.816,34.358, 3.281, 27.341, 27.346,      nd, 0.01538, 0.75790
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 852.8,  862, 3.331,31.809,34.358, 3.272, 27.342, 27.347,      nd, 0.01215, 0.73340
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 854.8,  864, 3.298,31.778,34.355, 3.238, 27.343, 27.349,      nd, 0.00884, 0.73330
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 856.8,  866, 3.277,31.759,34.354, 3.217, 27.343, 27.349,      nd, 0.00775, 0.74360
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 858.8,  868, 3.306,31.789,34.358, 3.246, 27.344, 27.350,      nd, 0.00816, 0.74610
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 860.7,  870, 3.308,31.793,34.360, 3.248, 27.346, 27.352,      nd, 0.00685, 0.74990
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 862.7,  872, 3.299,31.790,34.364, 3.239, 27.350, 27.355,      nd, 0.00774, 0.73270
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 864.7,  874, 3.293,31.786,34.364, 3.232, 27.351, 27.356,      nd, 0.00813, 0.73830
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 866.7,  876, 3.290,31.785,34.366, 3.230, 27.352, 27.358,      nd, 0.00798, 0.74700
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 868.6,  878, 3.289,31.785,34.366, 3.228, 27.352, 27.358,      nd, 0.00230, 0.73640
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 870.6,  880, 3.286,31.783,34.366, 3.225, 27.352, 27.358,      nd, 0.00284, 0.73960
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 872.6,  882, 3.279,31.778,34.366, 3.218, 27.353, 27.359,      nd, 0.00936, 0.73790
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 874.6,  884, 3.275,31.776,34.366, 3.214, 27.353, 27.359,      nd, 0.01297, 0.73480
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 876.5,  886, 3.271,31.773,34.366, 3.210, 27.354, 27.359,      nd, 0.01605, 0.72980
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 878.5,  888, 3.269,31.772,34.366, 3.207, 27.354, 27.360,      nd, 0.02525, 0.74890
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 880.5,  890, 3.265,31.770,34.367, 3.203, 27.355, 27.361,      nd, 0.02261, 0.73850
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 882.5,  892, 3.262,31.768,34.367, 3.200, 27.355, 27.361,      nd, 0.01684, 0.72890
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 884.4,  894, 3.265,31.773,34.367, 3.204, 27.356, 27.361,      nd, 0.01412, 0.78960
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 886.4,  896, 3.273,31.781,34.369, 3.211, 27.356, 27.362,      nd, 0.01211, 0.74260
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 888.4,  898, 3.271,31.781,34.370, 3.209, 27.357, 27.363,      nd, 0.00903, 0.76330
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 890.4,  900, 3.271,31.783,34.371, 3.209, 27.358, 27.364,      nd, 0.00831, 0.73340
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 892.3,  902, 3.279,31.795,34.375, 3.217, 27.360, 27.366,      nd, 0.00605, 0.73860
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 894.3,  904, 3.265,31.783,34.375, 3.202, 27.362, 27.368,      nd, 0.00355, 0.74370
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 896.3,  906, 3.265,31.785,34.377, 3.202, 27.363, 27.369,      nd, 0.00815, 0.73290
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 898.3,  908, 3.260,31.783,34.379, 3.197, 27.366, 27.371,      nd, 0.00819, 0.73150
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 900.2,  910, 3.255,31.785,34.385, 3.192, 27.371, 27.377,      nd, 0.00564, 0.74790
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 902.2,  912, 3.256,31.788,34.387, 3.193, 27.372, 27.378,      nd, 0.00402, 0.75640
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 904.2,  914, 3.255,31.789,34.387, 3.192, 27.372, 27.378,      nd, 0.00978, 0.78720
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 906.2,  916, 3.252,31.787,34.387, 3.188, 27.373, 27.379,      nd, 0.00814, 0.76640
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 908.1,  918, 3.244,31.781,34.387, 3.180, 27.374, 27.380,      nd, 0.01177, 0.73950
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 910.1,  920, 3.235,31.774,34.387, 3.171, 27.374, 27.380,      nd, 0.01895, 0.77700
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 912.1,  922, 3.221,31.762,34.387, 3.157, 27.375, 27.381,      nd, 0.01870, 0.74840
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 914.1,  924, 3.218,31.760,34.387, 3.154, 27.375, 27.381,      nd, 0.01858, 0.77580
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   916,  926, 3.209,31.753,34.386, 3.145, 27.376, 27.382,      nd, 0.01594, 0.75620
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   918,  928, 3.205,31.750,34.387, 3.141, 27.377, 27.383,      nd, 0.01249, 0.76770
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   920,  930, 3.213,31.759,34.388, 3.149, 27.377, 27.383,      nd, 0.00542, 0.72880
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 921.9,  932, 3.231,31.781,34.393, 3.167, 27.379, 27.385,      nd, 0.00503, 0.75000
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 923.9,  934, 3.241,31.791,34.394, 3.176, 27.380, 27.386,      nd, 0.00959, 0.74970
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 925.9,  936, 3.246,31.798,34.396, 3.181, 27.380, 27.386,      nd, 0.00865, 0.75070
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 927.9,  938, 3.249,31.802,34.397, 3.184, 27.381, 27.387,      nd, 0.00770, 0.74490
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 929.8,  940, 3.244,31.799,34.397, 3.179, 27.381, 27.387,      nd, 0.01024, 0.75720
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 931.8,  942, 3.242,31.798,34.398, 3.176, 27.382, 27.388,      nd, 0.01124, 0.77280
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 933.8,  944, 3.236,31.794,34.398, 3.171, 27.382, 27.389,      nd, 0.00795, 0.75530
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 935.8,  946, 3.233,31.792,34.397, 3.168, 27.383, 27.389,      nd, 0.01133, 0.73760
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 937.7,  948, 3.225,31.785,34.397, 3.160, 27.383, 27.389,      nd, 0.00473, 0.78140
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 939.7,  950, 3.224,31.785,34.397, 3.158, 27.383, 27.389,      nd, 0.01389, 0.75570
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 941.7,  952, 3.229,31.791,34.398, 3.163, 27.384, 27.390,      nd, 0.01047, 0.75810
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 943.7,  954, 3.228,31.792,34.400, 3.162, 27.385, 27.391,      nd, 0.01276, 0.75720
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 945.6,  956, 3.223,31.790,34.400, 3.157, 27.386, 27.392,      nd, 0.01542, 0.75170
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 947.6,  958, 3.201,31.772,34.401, 3.134, 27.389, 27.395,      nd, 0.01910, 0.74830
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 949.6,  960, 3.173,31.746,34.399, 3.107, 27.389, 27.396,      nd, 0.01769, 0.76190
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 951.6,  962, 3.176,31.750,34.399, 3.110, 27.389, 27.396,      nd, 0.01075, 0.73840
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 953.5,  964, 3.145,31.723,34.399, 3.079, 27.392, 27.398,      nd, 0.01552, 0.75190
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 955.5,  966, 3.118,31.698,34.396, 3.052, 27.393, 27.399,      nd, 0.01454, 0.74570
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 957.5,  968, 3.106,31.688,34.396, 3.039, 27.393, 27.399,      nd, 0.01069, 0.73980
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 959.5,  970, 3.134,31.718,34.401, 3.067, 27.395, 27.401,      nd, 0.01154, 0.74470
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 961.4,  972, 3.119,31.708,34.403, 3.052, 27.398, 27.404,      nd, 0.01387, 0.75320
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 963.4,  974, 3.092,31.685,34.403, 3.026, 27.400, 27.406,      nd, 0.01081, 0.74060
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 965.4,  976, 3.124,31.720,34.410, 3.057, 27.403, 27.409,      nd, 0.01215, 0.76060
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 967.3,  978, 3.128,31.725,34.411, 3.061, 27.403, 27.410,      nd, 0.00595, 0.74650
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 969.3,  980, 3.134,31.732,34.413, 3.067, 27.404, 27.410,      nd, 0.00863, 0.74170
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 971.3,  982, 3.138,31.737,34.413, 3.071, 27.404, 27.410,      nd, 0.00917, 0.75640
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 973.3,  984, 3.145,31.745,34.415, 3.077, 27.405, 27.411,      nd, 0.01363, 0.74660
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 975.2,  986, 3.141,31.746,34.419, 3.074, 27.408, 27.414,      nd, 0.01442, 0.74940
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 977.2,  988, 3.126,31.734,34.420, 3.058, 27.410, 27.416,      nd, 0.01195, 0.76350
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 979.2,  990, 3.122,31.731,34.419, 3.054, 27.410, 27.416,      nd, 0.00581, 0.75410
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 981.2,  992, 3.122,31.733,34.420, 3.054, 27.411, 27.417,      nd, 0.01398, 0.75630
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 983.1,  994, 3.117,31.730,34.421, 3.048, 27.412, 27.419,      nd, 0.01099, 0.75530
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 985.1,  996, 3.111,31.726,34.422, 3.042, 27.413, 27.420,      nd, 0.01552, 0.77430
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 987.1,  998, 3.109,31.726,34.422, 3.040, 27.414, 27.420,      nd, 0.01620, 0.75950
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 989.1, 1000, 3.113,31.730,34.422, 3.044, 27.413, 27.420,      nd, 0.01047, 0.83730
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   991, 1002, 3.098,31.721,34.426, 3.029, 27.418, 27.424,      nd, 0.00836, 0.75760
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   993, 1004, 3.091,31.716,34.426, 3.022, 27.419, 27.425,      nd, 0.01209, 0.79330
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,   995, 1006, 3.084,31.712,34.427, 3.015, 27.420, 27.427,      nd, 0.02004, 0.79060
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 996.9, 1008, 3.077,31.707,34.428, 3.008, 27.421, 27.428,      nd, 0.01083, 0.75550
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529, 998.9, 1010, 3.092,31.719,34.425, 3.023, 27.418, 27.424,      nd, 0.00510, 0.74580
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1000.9, 1012, 3.072,31.705,34.429, 3.002, 27.423, 27.429,      nd, 0.00254, 0.75950
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1002.9, 1014, 3.059,31.697,34.431, 2.990, 27.426, 27.432,      nd, 0.01165, 0.74880
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1004.8, 1016, 3.051,31.691,34.433, 2.981, 27.428, 27.434,      nd, 0.01345, 0.75520
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1006.8, 1018, 3.049,31.691,34.434, 2.979, 27.428, 27.435,      nd, 0.01571, 0.73800
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1008.8, 1020, 3.047,31.691,34.434, 2.977, 27.429, 27.436,      nd, 0.02040, 0.76160
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1010.8, 1022, 3.044,31.690,34.436, 2.974, 27.431, 27.437,      nd, 0.01970, 0.76210
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1012.7, 1024, 3.041,31.689,34.436, 2.971, 27.432, 27.438,      nd, 0.01558, 0.78220
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1014.7, 1026, 3.032,31.684,34.439, 2.962, 27.434, 27.441,      nd, 0.01805, 0.75920
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1016.7, 1028, 3.028,31.683,34.440, 2.958, 27.436, 27.442,      nd, 0.02205, 0.74330
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1018.7, 1030, 3.027,31.682,34.440, 2.956, 27.436, 27.442,      nd, 0.01822, 0.74880
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1020.6, 1032, 3.025,31.682,34.441, 2.954, 27.437, 27.443,      nd, 0.01266, 0.77680
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1022.6, 1034, 3.023,31.682,34.442, 2.952, 27.437, 27.444,      nd, 0.00546, 0.76040
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1024.6, 1036, 3.022,31.682,34.442, 2.951, 27.438, 27.444,      nd, 0.01040, 0.77790
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1026.5, 1038, 3.016,31.679,34.443, 2.945, 27.439, 27.445,      nd, 0.01059, 0.75100
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1028.5, 1040, 3.013,31.677,34.443, 2.942, 27.440, 27.446,      nd, 0.00722, 0.76530
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1030.5, 1042, 3.006,31.673,34.444, 2.935, 27.441, 27.448,      nd, 0.00620, 0.75330
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1032.5, 1044, 3.002,31.671,34.445, 2.931, 27.442, 27.449,      nd, 0.00808, 0.75400
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1034.4, 1046, 2.993,31.665,34.447, 2.922, 27.444, 27.450,      nd, 0.01178, 0.75380
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1036.4, 1048, 2.988,31.661,34.446, 2.916, 27.444, 27.451,      nd, 0.01416, 0.75080
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1038.4, 1050, 2.981,31.656,34.446, 2.909, 27.445, 27.451,      nd, 0.01181, 0.74950
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1040.4, 1052, 2.970,31.647,34.447, 2.898, 27.446, 27.453,      nd, 0.01239, 0.74360
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1042.3, 1054, 2.913,31.595,34.443, 2.842, 27.448, 27.455,      nd, 0.01475, 0.74480
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1044.3, 1056, 2.947,31.630,34.448, 2.875, 27.449, 27.456,      nd, 0.01335, 0.76180
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1046.3, 1058, 2.941,31.627,34.449, 2.869, 27.451, 27.457,      nd, 0.01708, 0.76970
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1048.2, 1060, 2.946,31.633,34.451, 2.874, 27.452, 27.458,      nd, 0.01448, 0.74120
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1050.2, 1062, 2.951,31.639,34.452, 2.878, 27.452, 27.458,      nd, 0.01574, 0.75500
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1052.2, 1064, 2.952,31.642,34.453, 2.879, 27.453, 27.460,      nd, 0.01833, 0.74530
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1054.2, 1066, 2.951,31.644,34.455, 2.879, 27.455, 27.461,      nd, 0.01418, 0.74820
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1056.1, 1068, 2.940,31.636,34.457, 2.867, 27.457, 27.463,      nd, 0.01099, 0.75310
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1058.1, 1070, 2.940,31.638,34.457, 2.867, 27.457, 27.464,      nd, 0.00893, 0.76740
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1060.1, 1072, 2.934,31.633,34.457, 2.861, 27.458, 27.464,      nd, 0.01136, 0.77820
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1062.1, 1074, 2.920,31.620,34.456, 2.847, 27.458, 27.464,      nd, 0.00536, 0.76940
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1064, 1076, 2.920,31.621,34.455, 2.847, 27.458, 27.464,      nd, 0.00963, 0.75530
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1066, 1078, 2.908,31.611,34.455, 2.835, 27.458, 27.465,      nd, 0.00808, 0.75830
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1068, 1080, 2.898,31.603,34.454, 2.825, 27.458, 27.465,      nd, 0.00921, 0.73300
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1069.9, 1082, 2.889,31.595,34.454, 2.815, 27.459, 27.466,      nd, 0.00530, 0.80420
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1071.9, 1084, 2.890,31.599,34.456, 2.816, 27.461, 27.467,      nd, 0.01014, 0.74360
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1073.9, 1086, 2.919,31.631,34.462, 2.845, 27.463, 27.470,      nd, 0.01263, 0.75310
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1075.9, 1088, 2.917,31.630,34.463, 2.843, 27.464, 27.471,      nd, 0.01203, 0.75610
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1077.8, 1090, 2.909,31.625,34.464, 2.835, 27.465, 27.472,      nd, 0.01474, 0.74660
