   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 814.4,  824, 1.927,30.873,34.735, 1.878, 27.765, 27.769, 0.00449, 0.01583, 0.68780
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 816.4,  826, 1.926,30.873,34.735, 1.878, 27.765, 27.769, 0.00449, 0.00691, 0.68320
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 818.4,  828, 1.925,30.873,34.735, 1.877, 27.766, 27.769, 0.00449, 0.01218, 0.68460
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 820.3,  830, 1.924,30.873,34.735, 1.875, 27.766, 27.770, 0.00449, 0.00237, 0.70820
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 822.3,  832, 1.923,30.873,34.736, 1.874, 27.766, 27.770, 0.00405, 0.00578, 0.68610
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 824.3,  834, 1.920,30.872,34.736, 1.871, 27.766, 27.770, 0.00405, 0.00791, 0.75840
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 826.2,  836, 1.919,30.872,34.736, 1.870, 27.766, 27.770, 0.00493, 0.00469, 0.69420
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 828.2,  838, 1.919,30.872,34.736, 1.870, 27.766, 27.770, 0.00405, 0.00882, 0.68990
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 830.2,  840, 1.916,30.871,34.736, 1.867, 27.767, 27.771, 0.00449, 0.01351, 0.68670
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 832.2,  842, 1.916,30.872,34.736, 1.866, 27.767, 27.771, 0.00493, 0.01282, 0.69730
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 834.1,  844, 1.916,30.873,34.736, 1.866, 27.767, 27.771, 0.00405, 0.01255, 0.69250
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 836.1,  846, 1.915,30.873,34.736, 1.866, 27.767, 27.771, 0.00449, 0.01218, 0.68380
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 838.1,  848, 1.916,30.875,34.736, 1.866, 27.767, 27.771, 0.00405, 0.01659, 0.68750
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 840.1,  850, 1.916,30.875,34.736, 1.866, 27.767, 27.771, 0.00405, 0.02095, 0.77490
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   842,  852, 1.914,30.875,34.736, 1.864, 27.767, 27.771, 0.00449, 0.01513, 0.68010
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   844,  854, 1.912,30.874,34.736, 1.862, 27.767, 27.771, 0.00581, 0.00926, 0.70370
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   846,  856, 1.912,30.875,34.736, 1.861, 27.768, 27.771, 0.00537, 0.00982, 0.70050
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 847.9,  858, 1.911,30.875,34.736, 1.861, 27.767, 27.771, 0.00405, 0.00322, 0.67750
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 849.9,  860, 1.909,30.874,34.737, 1.858, 27.768, 27.772, 0.00449, 0.00530, 0.68420
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 851.9,  862, 1.908,30.874,34.737, 1.857, 27.768, 27.772, 0.00537, 0.00693, 0.77960
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 853.9,  864, 1.908,30.875,34.737, 1.857, 27.768, 27.772, 0.00537, 0.00510, 0.69490
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 855.8,  866, 1.906,30.874,34.737, 1.855, 27.768, 27.772, 0.00449, 0.00277, 0.69040
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 857.8,  868, 1.904,30.874,34.737, 1.853, 27.769, 27.773, 0.00405, 0.01221, 0.67690
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 859.8,  870, 1.902,30.873,34.737, 1.851, 27.769, 27.773, 0.00405, 0.01228, 0.73460
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 861.8,  872, 1.901,30.873,34.737, 1.850, 27.769, 27.773, 0.00405, 0.01253, 0.72330
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 863.7,  874, 1.901,30.874,34.737, 1.850, 27.769, 27.773, 0.00493, 0.01532, 0.77640
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 865.7,  876, 1.900,30.874,34.737, 1.849, 27.769, 27.773, 0.00449, 0.01611, 0.71870
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 867.7,  878, 1.897,30.872,34.738, 1.845, 27.770, 27.774, 0.00405, 0.01645, 0.69370
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 869.6,  880, 1.896,30.873,34.738, 1.844, 27.770, 27.774, 0.00405, 0.00934, 0.71090
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 871.6,  882, 1.893,30.871,34.738, 1.842, 27.770, 27.774, 0.00493, 0.00836, 0.68030
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 873.6,  884, 1.893,30.872,34.738, 1.841, 27.770, 27.774, 0.00493, 0.00471, 0.70660
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 875.6,  886, 1.893,30.873,34.738, 1.841, 27.770, 27.774, 0.00669, 0.00344, 0.69750
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 877.5,  888, 1.891,30.872,34.738, 1.839, 27.770, 27.774, 0.00581, 0.00446, 0.69200
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 879.5,  890, 1.889,30.871,34.738, 1.837, 27.771, 27.775, 0.00493, 0.00347, 0.75110
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 881.5,  892, 1.887,30.870,34.739, 1.834, 27.771, 27.775, 0.00405, 0.00358, 0.67640
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 883.5,  894, 1.886,30.871,34.738, 1.834, 27.771, 27.775, 0.00449, 0.00671, 0.69770
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 885.4,  896, 1.884,30.870,34.739, 1.831, 27.772, 27.776, 0.00493, 0.01125, 0.69140
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 887.4,  898, 1.884,30.871,34.739, 1.831, 27.772, 27.776, 0.00449, 0.01528, 0.68710
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 889.4,  900, 1.883,30.870,34.739, 1.830, 27.772, 27.776, 0.00449, 0.01964, 0.71190
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 891.3,  902, 1.881,30.870,34.739, 1.828, 27.772, 27.776, 0.00405, 0.02089, 0.68090
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 893.3,  904, 1.880,30.870,34.739, 1.826, 27.772, 27.776, 0.00493, 0.01650, 0.69500
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 895.3,  906, 1.879,30.870,34.739, 1.826, 27.772, 27.776, 0.00405, 0.01270, 0.70590
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 897.3,  908, 1.877,30.870,34.739, 1.824, 27.773, 27.777, 0.00449, 0.01256, 0.74190
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 899.2,  910, 1.875,30.869,34.739, 1.822, 27.773, 27.777, 0.00361, 0.01382, 0.68670
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 901.2,  912, 1.875,30.869,34.739, 1.821, 27.773, 27.777, 0.00493, 0.00648, 0.67220
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 903.2,  914, 1.870,30.866,34.740, 1.816, 27.773, 27.778, 0.00537, 0.00770, 0.68600
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 905.1,  916, 1.866,30.864,34.740, 1.812, 27.774, 27.778, 0.00449, 0.00576, 0.68740
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 907.1,  918, 1.864,30.863,34.740, 1.810, 27.774, 27.778, 0.00449, 0.00375, 0.68900
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 909.1,  920, 1.863,30.863,34.740, 1.809, 27.774, 27.778, 0.00449, 0.00567, 0.67740
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 911.1,  922, 1.863,30.864,34.740, 1.809, 27.774, 27.778, 0.00625, 0.00656, 0.68070
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   913,  924, 1.862,30.864,34.740, 1.807, 27.774, 27.779, 0.00405, 0.00691, 0.67830
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   915,  926, 1.861,30.864,34.740, 1.807, 27.774, 27.779, 0.00449, 0.01256, 0.69730
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   917,  928, 1.860,30.864,34.740, 1.805, 27.775, 27.779, 0.00449, 0.02052, 0.67570
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 918.9,  930, 1.860,30.865,34.740, 1.805, 27.775, 27.779, 0.00449, 0.01918, 0.69550
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 920.9,  932, 1.860,30.866,34.740, 1.805, 27.775, 27.779, 0.00405, 0.01718, 0.70850
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 922.9,  934, 1.859,30.866,34.740, 1.803, 27.775, 27.779, 0.00405, 0.01515, 0.68670
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 924.9,  936, 1.858,30.866,34.740, 1.803, 27.775, 27.779, 0.00361, 0.01295, 0.66860
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 926.8,  938, 1.857,30.866,34.740, 1.802, 27.775, 27.779, 0.00449, 0.00446, 0.67980
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 928.8,  940, 1.856,30.866,34.741, 1.800, 27.775, 27.780, 0.00405, 0.00482, 0.67530
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 930.8,  942, 1.854,30.866,34.741, 1.799, 27.776, 27.780, 0.00581, 0.00593, 0.69230
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 932.8,  944, 1.852,30.865,34.741, 1.797, 27.776, 27.780, 0.00405, 0.00589, 0.67260
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 934.7,  946, 1.852,30.865,34.741, 1.796, 27.776, 27.780, 0.00449, 0.00594, 0.67790
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 936.7,  948, 1.850,30.865,34.741, 1.794, 27.776, 27.780, 0.00449, 0.00491, 0.68070
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 938.7,  950, 1.847,30.863,34.741, 1.791, 27.776, 27.781, 0.00449, 0.00491, 0.67370
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 940.6,  952, 1.840,30.858,34.742, 1.784, 27.777, 27.782, 0.00537, 0.00633, 0.69550
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 942.6,  954, 1.839,30.858,34.742, 1.782, 27.778, 27.782, 0.00449, 0.01067, 0.67830
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 944.6,  956, 1.837,30.858,34.742, 1.781, 27.778, 27.782, 0.00449, 0.00982, 0.67470
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 946.6,  958, 1.837,30.858,34.742, 1.780, 27.778, 27.782, 0.00449, 0.01132, 0.68900
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 948.5,  960, 1.836,30.858,34.742, 1.779, 27.778, 27.782, 0.00361, 0.01767, 0.67340
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 950.5,  962, 1.835,30.859,34.742, 1.778, 27.778, 27.782, 0.00493, 0.01917, 0.68510
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 952.5,  964, 1.835,30.859,34.742, 1.778, 27.778, 27.782, 0.00405, 0.01570, 0.68450
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 954.4,  966, 1.834,30.859,34.742, 1.777, 27.778, 27.782, 0.00405, 0.01098, 0.69340
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 956.4,  968, 1.831,30.858,34.742, 1.774, 27.778, 27.783, 0.00581, 0.01068, 0.66900
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 958.4,  970, 1.829,30.857,34.742, 1.771, 27.779, 27.783, 0.00537, 0.00479, 0.66730
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 960.4,  972, 1.828,30.857,34.742, 1.771, 27.779, 27.783, 0.00361, 0.00000, 0.69720
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 962.3,  974, 1.826,30.856,34.743, 1.768, 27.779, 27.784, 0.00361, 0.00455, 0.67690
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 964.3,  976, 1.825,30.856,34.742, 1.767, 27.779, 27.783, 0.00449, 0.00317, 0.69130
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 966.3,  978, 1.819,30.852,34.743, 1.761, 27.780, 27.784, 0.00449, 0.00609, 0.67550
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 968.2,  980, 1.817,30.851,34.743, 1.759, 27.780, 27.784, 0.00449, 0.00497, 0.75160
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 970.2,  982, 1.815,30.850,34.743, 1.757, 27.780, 27.785, 0.00405, 0.00246, 0.67020
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 972.2,  984, 1.815,30.851,34.743, 1.757, 27.780, 27.785, 0.00493, 0.00703, 0.68010
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 974.2,  986, 1.815,30.852,34.742, 1.757, 27.780, 27.784, 0.00493, 0.01245, 0.71640
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 976.1,  988, 1.814,30.852,34.743, 1.756, 27.780, 27.785, 0.00405, 0.01602, 0.67780
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 978.1,  990, 1.813,30.852,34.743, 1.754, 27.781, 27.785, 0.00493, 0.02058, 0.67880
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 980.1,  992, 1.812,30.852,34.743, 1.753, 27.781, 27.785, 0.00361, 0.01507, 0.68120
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   982,  994, 1.813,30.854,34.743, 1.754, 27.780, 27.785, 0.00537, 0.01433, 0.67120
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   984,  996, 1.812,30.854,34.743, 1.753, 27.780, 27.785, 0.00405, 0.01135, 0.69690
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   986,  998, 1.812,30.855,34.743, 1.753, 27.780, 27.785, 0.00361, 0.00351, 0.66820
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,   988, 1000, 1.811,30.855,34.743, 1.752, 27.781, 27.785, 0.00493, 0.00156, 0.68410
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 989.9, 1002, 1.810,30.854,34.743, 1.750, 27.781, 27.785, 0.00361, 0.00287, 0.66630
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 991.9, 1004, 1.809,30.854,34.743, 1.749, 27.781, 27.785, 0.00449, 0.00420, 0.70100
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 993.9, 1006, 1.809,30.855,34.743, 1.749, 27.781, 27.785, 0.00449, 0.00678, 0.67170
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 995.8, 1008, 1.808,30.856,34.743, 1.749, 27.781, 27.785, 0.00493, 0.00720, 0.67680
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 997.8, 1010, 1.809,30.857,34.743, 1.749, 27.781, 27.785, 0.00405, 0.00973, 0.66820
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030, 999.8, 1012, 1.809,30.858,34.743, 1.749, 27.781, 27.785, 0.00537, 0.00453, 0.68350
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1001.7, 1014, 1.809,30.859,34.743, 1.748, 27.781, 27.785, 0.00449, 0.00900, 0.72700
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1003.7, 1016, 1.808,30.859,34.743, 1.747, 27.781, 27.785, 0.00493, 0.01404, 0.69510
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1005.7, 1018, 1.807,30.859,34.743, 1.747, 27.781, 27.786, 0.00405, 0.02542, 0.66590
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1007.7, 1020, 1.806,30.859,34.743, 1.745, 27.781, 27.786, 0.00361, 0.02368, 0.67380
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1009.6, 1022, 1.806,30.860,34.743, 1.745, 27.781, 27.786, 0.00449, 0.01849, 0.67070
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1011.6, 1024, 1.801,30.857,34.743, 1.740, 27.782, 27.786, 0.00449, 0.01966, 0.68720
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1013.6, 1026, 1.800,30.857,34.743, 1.740, 27.782, 27.786, 0.00493, 0.01525, 0.67330
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1015.5, 1028, 1.800,30.857,34.743, 1.739, 27.782, 27.787, 0.00449, 0.00699, 0.66610
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1017.5, 1030, 1.797,30.856,34.744, 1.736, 27.782, 27.787, 0.00449, 0.00785, 0.70130
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1019.5, 1032, 1.794,30.854,34.744, 1.733, 27.783, 27.787, 0.00361, 0.00684, 0.78410
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1021.5, 1034, 1.790,30.852,34.744, 1.729, 27.783, 27.788, 0.00361, 0.00778, 0.70590
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1023.4, 1036, 1.787,30.850,34.744, 1.726, 27.783, 27.788, 0.00493, 0.00619, 0.67790
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1025.4, 1038, 1.789,30.852,34.744, 1.727, 27.783, 27.787, 0.00405, 0.00241, 0.67630
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1027.4, 1040, 1.785,30.850,34.744, 1.723, 27.783, 27.788, 0.00361, 0.00413, 0.68010
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1029.3, 1042, 1.784,30.851,34.744, 1.722, 27.784, 27.788, 0.00361, 0.00543, 0.66880
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1031.3, 1044, 1.781,30.848,34.744, 1.719, 27.784, 27.789, 0.00361, 0.00935, 0.67120
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1033.3, 1046, 1.782,30.850,34.744, 1.720, 27.784, 27.788, 0.00449, 0.01524, 0.69020
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1035.3, 1048, 1.778,30.848,34.744, 1.716, 27.784, 27.789, 0.00405, 0.02133, 0.67310
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1037.2, 1050, 1.776,30.847,34.744, 1.714, 27.784, 27.789, 0.00405, 0.01661, 0.70860
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1039.2, 1052, 1.776,30.847,34.744, 1.713, 27.784, 27.789, 0.00361, 0.01437, 0.68240
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1041.2, 1054, 1.775,30.848,34.744, 1.713, 27.784, 27.789, 0.00361, 0.01336, 0.67920
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1043.1, 1056, 1.775,30.848,34.744, 1.712, 27.784, 27.789, 0.00361, 0.01075, 0.67040
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1045.1, 1058, 1.774,30.849,34.744, 1.711, 27.784, 27.789, 0.00361, 0.00848, 0.66710
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1047.1, 1060, 1.772,30.848,34.744, 1.709, 27.785, 27.789, 0.00361, 0.00772, 0.67740
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1049, 1062, 1.771,30.848,34.744, 1.708, 27.785, 27.790, 0.00405, 0.00937, 0.69270
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1051, 1064, 1.771,30.848,34.744, 1.708, 27.785, 27.790, 0.00405, 0.00752, 0.66940
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1053, 1066, 1.768,30.846,34.744, 1.704, 27.785, 27.790, 0.00361, 0.00092, 0.69170
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1055, 1068, 1.765,30.845,34.744, 1.702, 27.785, 27.790, 0.00537, 0.00404, 0.71370
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1056.9, 1070, 1.764,30.845,34.744, 1.701, 27.785, 27.790, 0.00405, 0.00453, 0.70920
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1058.9, 1072, 1.763,30.845,34.744, 1.699, 27.785, 27.790, 0.00493, 0.01016, 0.69550
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1060.9, 1074, 1.760,30.844,34.745, 1.696, 27.786, 27.791, 0.00405, 0.01012, 0.66750
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1062.8, 1076, 1.758,30.843,34.745, 1.694, 27.786, 27.791, 0.00405, 0.01212, 0.69970
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1064.8, 1078, 1.757,30.843,34.745, 1.693, 27.786, 27.791, 0.00449, 0.02274, 0.71430
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1066.8, 1080, 1.757,30.843,34.745, 1.693, 27.786, 27.791, 0.00537, 0.01725, 0.70040
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1068.8, 1082, 1.755,30.843,34.745, 1.691, 27.786, 27.791, 0.00361, 0.01493, 0.67050
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1070.7, 1084, 1.754,30.842,34.745, 1.689, 27.786, 27.791, 0.00405, 0.01453, 0.67060
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1072.7, 1086, 1.752,30.842,34.745, 1.688, 27.786, 27.791, 0.00449, 0.00882, 0.67090
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1074.7, 1088, 1.751,30.842,34.745, 1.686, 27.787, 27.792, 0.00361, 0.00520, 0.66120
