CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0401.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 40
CASTNO = 1
DATE = 20071228
TIME = 0733
LATITUDE = 2.0417
LONGITUDE = -110.0322
DEPTH =   3766
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2788.0,2,    1.7811,2,   34.6719,2,     125.2,2,    0.1986,    0.0016,2
    2789.0,2,    1.7809,2,   34.6719,2,     125.2,2,    0.1941,    0.0020,2
    2790.0,2,    1.7807,2,   34.6717,2,     125.3,2,    0.1992,    0.0016,2
    2791.0,2,    1.7805,2,   34.6718,2,     125.3,2,    0.2002,    0.0016,2
    2792.0,2,    1.7805,2,   34.6717,2,     125.3,2,    0.2002,    0.0016,2
    2793.0,2,    1.7805,2,   34.6718,2,     125.2,2,    0.1995,    0.0016,2
    2794.0,2,    1.7806,2,   34.6719,2,     125.1,2,    0.1954,    0.0016,2
    2795.0,2,    1.7807,2,   34.6717,2,     125.1,2,    0.2013,    0.0016,2
    2796.0,2,    1.7806,2,   34.6717,2,     125.2,2,    0.2002,    0.0016,2
    2797.0,2,    1.7805,2,   34.6718,2,     125.2,2,    0.1955,    0.0016,2
    2798.0,2,    1.7805,2,   34.6716,2,     125.2,2,    0.2006,    0.0016,2
    2799.0,2,    1.7803,2,   34.6717,2,     125.3,2,    0.1997,    0.0016,2
    2800.0,2,    1.7803,2,   34.6718,2,     125.3,2,    0.2011,    0.0040,2
    2801.0,2,    1.7803,2,   34.6719,2,     125.3,2,    0.2026,    0.0016,2
    2802.0,2,    1.7801,2,   34.6718,2,     125.2,2,    0.2027,    0.0016,2
    2803.0,2,    1.7801,2,   34.6717,2,     125.2,2,    0.1983,    0.0016,2
    2804.0,2,    1.7800,2,   34.6717,2,     125.2,2,    0.2069,    0.0016,2
    2805.0,2,    1.7798,2,   34.6716,2,     125.1,2,    0.1956,    0.0016,2
    2806.0,2,    1.7795,2,   34.6718,2,     125.2,2,    0.1991,    0.0016,2
    2807.0,2,    1.7796,2,   34.6717,2,     125.2,2,    0.1983,    0.0016,2
    2808.0,2,    1.7794,2,   34.6717,2,     125.2,2,    0.1969,    0.0016,2
    2809.0,2,    1.7789,2,   34.6718,2,     125.3,2,    0.1950,    0.0016,2
    2810.0,2,    1.7786,2,   34.6719,2,     125.2,2,    0.1929,    0.0016,2
    2811.0,2,    1.7783,2,   34.6719,2,     125.2,2,    0.1989,    0.0016,2
    2812.0,2,    1.7781,2,   34.6718,2,     125.1,2,    0.2031,    0.0016,2
    2813.0,2,    1.7781,2,   34.6717,2,     125.1,2,    0.2023,    0.0016,2
    2814.0,2,    1.7780,2,   34.6718,2,     125.0,2,    0.1957,    0.0016,2
    2815.0,2,    1.7778,2,   34.6717,2,     125.1,2,    0.1988,    0.0016,2
    2816.0,2,    1.7772,2,   34.6719,2,     125.1,2,    0.2021,    0.0016,2
    2817.0,2,    1.7770,2,   34.6719,2,     125.2,2,    0.2010,    0.0016,2
    2818.0,2,    1.7769,2,   34.6719,2,     125.3,2,    0.1986,    0.0016,2
    2819.0,2,    1.7763,2,   34.6719,2,     125.5,2,    0.2020,    0.0016,2
    2820.0,2,    1.7751,2,   34.6720,2,     125.6,2,    0.2024,    0.0016,2
    2821.0,2,    1.7733,2,   34.6720,2,     125.6,2,    0.1964,    0.0016,2
    2822.0,2,    1.7731,2,   34.6720,2,     125.7,2,    0.1917,    0.0016,2
    2823.0,2,    1.7730,2,   34.6719,2,     125.8,2,    0.2015,    0.0016,2
    2824.0,2,    1.7709,2,   34.6719,2,     125.9,2,    0.2026,    0.0016,2
    2825.0,2,    1.7685,2,   34.6720,2,     126.0,2,    0.2001,    0.0016,2
    2826.0,2,    1.7671,2,   34.6719,2,     126.1,2,    0.1960,    0.0016,2
    2827.0,2,    1.7668,2,   34.6719,2,     126.2,2,    0.1908,    0.0020,2
    2828.0,2,    1.7666,2,   34.6719,2,     126.4,2,    0.1951,    0.0016,2
    2829.0,2,    1.7663,2,   34.6720,2,     126.6,2,    0.2006,    0.0016,2
    2830.0,2,    1.7660,2,   34.6720,2,     126.6,2,    0.1999,    0.0016,2
    2831.0,2,    1.7657,2,   34.6721,2,     126.5,2,    0.2022,    0.0016,2
    2832.0,2,    1.7652,2,   34.6722,2,     126.4,2,    0.2039,    0.0016,2
    2833.0,2,    1.7650,2,   34.6722,2,     126.4,2,    0.2028,    0.0016,2
    2834.0,2,    1.7647,2,   34.6722,2,     126.4,2,    0.2013,    0.0016,2
    2835.0,2,    1.7646,2,   34.6721,2,     126.4,2,    0.1990,    0.0020,2
    2836.0,2,    1.7640,2,   34.6720,2,     126.4,2,    0.1989,    0.0016,2
    2837.0,2,    1.7634,2,   34.6721,2,     126.4,2,    0.1998,    0.0016,2
    2838.0,2,    1.7626,2,   34.6721,2,     126.5,2,    0.1967,    0.0016,2
    2839.0,2,    1.7621,2,   34.6722,2,     126.5,2,    0.1987,    0.0016,2
    2840.0,2,    1.7618,2,   34.6722,2,     126.3,2,    0.1953,    0.0016,2
    2841.0,2,    1.7617,2,   34.6722,2,     126.2,2,    0.1939,    0.0016,2
    2842.0,2,    1.7617,2,   34.6722,2,     126.2,2,    0.1964,    0.0016,2
    2843.0,2,    1.7617,2,   34.6723,2,     126.2,2,    0.1972,    0.0016,2
    2844.0,2,    1.7617,2,   34.6721,2,     126.3,2,    0.1976,    0.0016,2
    2845.0,2,    1.7617,2,   34.6722,2,     126.4,2,    0.1973,    0.0016,2
    2846.0,2,    1.7616,2,   34.6721,2,     126.5,2,    0.1941,    0.0016,2
    2847.0,2,    1.7615,2,   34.6722,2,     126.5,2,    0.1972,    0.0016,2
    2848.0,2,    1.7616,2,   34.6722,2,     126.5,2,    0.1984,    0.0016,2
    2849.0,2,    1.7617,2,   34.6721,2,     126.4,2,    0.1999,    0.0016,2
    2850.0,2,    1.7617,2,   34.6721,2,     126.4,2,    0.1970,    0.0016,2
    2851.0,2,    1.7616,2,   34.6722,2,     126.4,2,    0.2009,    0.0016,2
    2852.0,2,    1.7614,2,   34.6723,2,     126.4,2,    0.1970,    0.0016,2
    2853.0,2,    1.7612,2,   34.6722,2,     126.4,2,    0.1975,    0.0016,2
    2854.0,2,    1.7609,2,   34.6721,2,     126.5,2,    0.1961,    0.0016,2
    2855.0,2,    1.7605,2,   34.6722,2,     126.6,2,    0.1921,    0.0016,2
    2856.0,2,    1.7601,2,   34.6721,2,     126.7,2,    0.1943,    0.0016,2
    2857.0,2,    1.7591,2,   34.6723,2,     126.8,2,    0.2017,    0.0016,2
    2858.0,2,    1.7589,2,   34.6723,2,     126.9,2,    0.2027,    0.0016,2
    2859.0,2,    1.7588,2,   34.6722,2,     127.0,2,    0.1958,    0.0016,2
    2860.0,2,    1.7581,2,   34.6722,2,     127.2,2,    0.2001,    0.0016,2
    2861.0,2,    1.7579,2,   34.6722,2,     127.2,2,    0.1963,    0.0016,2
    2862.0,2,    1.7577,2,   34.6722,2,     127.2,2,    0.2004,    0.0016,2
    2863.0,2,    1.7577,2,   34.6722,2,     127.3,2,    0.2003,    0.0016,2
    2864.0,2,    1.7576,2,   34.6723,2,     127.3,2,    0.2023,    0.0016,2
    2865.0,2,    1.7576,2,   34.6722,2,     127.3,2,    0.2071,    0.0012,2
    2866.0,2,    1.7575,2,   34.6723,2,     127.3,2,    0.2052,    0.0016,2
    2867.0,2,    1.7570,2,   34.6723,2,     127.3,2,    0.1999,    0.0016,2
    2868.0,2,    1.7567,2,   34.6723,2,     127.3,2,    0.1999,    0.0016,2
    2869.0,2,    1.7566,2,   34.6723,2,     127.3,2,    0.2024,    0.0016,2
    2870.0,2,    1.7565,2,   34.6723,2,     127.3,2,    0.1991,    0.0016,2
    2871.0,2,    1.7563,2,   34.6723,2,     127.3,2,    0.2019,    0.0016,2
    2872.0,2,    1.7561,2,   34.6723,2,     127.4,2,    0.1962,    0.0016,2
    2873.0,2,    1.7561,2,   34.6723,2,     127.3,2,    0.1987,    0.0016,2
    2874.0,2,    1.7561,2,   34.6724,2,     127.3,2,    0.1975,    0.0016,2
    2875.0,2,    1.7561,2,   34.6724,2,     127.3,2,    0.1975,    0.0016,2
    2876.0,2,    1.7560,2,   34.6725,2,     127.2,2,    0.2023,    0.0016,2
    2877.0,2,    1.7556,2,   34.6725,2,     127.2,2,    0.1989,    0.0016,2
    2878.0,2,    1.7552,2,   34.6725,2,     127.3,2,    0.1979,    0.0016,2
    2879.0,2,    1.7552,2,   34.6724,2,     127.3,2,    0.1939,    0.0016,2
    2880.0,2,    1.7553,2,   34.6723,2,     127.5,2,    0.1897,    0.0016,2
    2881.0,2,    1.7553,2,   34.6723,2,     127.5,2,    0.2037,    0.0016,2
    2882.0,2,    1.7553,2,   34.6724,2,     127.6,2,    0.2025,    0.0016,2
    2883.0,2,    1.7552,2,   34.6724,2,     127.5,2,    0.1951,    0.0016,2
    2884.0,2,    1.7550,2,   34.6724,2,     127.5,2,    0.1960,    0.0016,2
    2885.0,2,    1.7549,2,   34.6723,2,     127.4,2,    0.1966,    0.0020,2
    2886.0,2,    1.7547,2,   34.6725,2,     127.3,2,    0.1964,    0.0016,2
    2887.0,2,    1.7543,2,   34.6725,2,     127.3,2,    0.1977,    0.0016,2
    2888.0,2,    1.7540,2,   34.6726,2,     127.3,2,    0.2011,    0.0016,2
    2889.0,2,    1.7539,2,   34.6724,2,     127.4,2,    0.1982,    0.0016,2
    2890.0,2,    1.7537,2,   34.6724,2,     127.5,2,    0.1926,    0.0016,2
    2891.0,2,    1.7534,2,   34.6725,2,     127.5,2,    0.1958,    0.0016,2
    2892.0,2,    1.7530,2,   34.6726,2,     127.7,2,    0.2006,    0.0016,2
    2893.0,2,    1.7519,2,   34.6727,2,     127.7,2,    0.2026,    0.0012,2
    2894.0,2,    1.7515,2,   34.6726,2,     127.9,2,    0.1990,    0.0016,2
    2895.0,2,    1.7508,2,   34.6726,2,     127.8,2,    0.2033,    0.0016,2
    2896.0,2,    1.7499,2,   34.6727,2,     127.8,2,    0.1965,    0.0016,2
    2897.0,2,    1.7493,2,   34.6728,2,     127.9,2,    0.1954,    0.0016,2
    2898.0,2,    1.7492,2,   34.6727,2,     127.8,2,    0.1974,    0.0012,2
    2899.0,2,    1.7492,2,   34.6727,2,     127.8,2,    0.1997,    0.0012,2
    2900.0,2,    1.7492,2,   34.6726,2,     127.8,2,    0.2038,    0.0012,2
    2901.0,2,    1.7491,2,   34.6728,2,     127.7,2,    0.2078,    0.0012,2
    2902.0,2,    1.7489,2,   34.6728,2,     127.7,2,    0.1953,    0.0016,2
    2903.0,2,    1.7487,2,   34.6728,2,     127.7,2,    0.1954,    0.0016,2
    2904.0,2,    1.7485,2,   34.6728,2,     127.8,2,    0.2012,    0.0016,2
    2905.0,2,    1.7485,2,   34.6728,2,     127.9,2,    0.2033,    0.0016,2
    2906.0,2,    1.7477,2,   34.6729,2,     127.9,2,    0.2031,    0.0016,2
    2907.0,2,    1.7460,2,   34.6730,2,     128.0,2,    0.2015,    0.0016,2
    2908.0,2,    1.7454,2,   34.6729,2,     128.0,2,    0.2006,    0.0012,2
    2909.0,2,    1.7436,2,   34.6731,2,     128.0,2,    0.2006,    0.0016,2
    2910.0,2,    1.7433,2,   34.6732,2,     128.1,2,    0.2048,    0.0012,2
    2911.0,2,    1.7434,2,   34.6729,2,     128.3,2,    0.2013,    0.0016,2
    2912.0,2,    1.7432,2,   34.6728,2,     128.4,2,    0.1984,    0.0016,2
    2913.0,2,    1.7421,2,   34.6730,2,     128.6,2,    0.1933,    0.0008,2
    2914.0,2,    1.7417,2,   34.6730,2,     128.7,2,    0.2002,    0.0016,2
    2915.0,2,    1.7414,2,   34.6731,2,     128.8,2,    0.2001,    0.0016,2
    2916.0,2,    1.7410,2,   34.6731,2,     128.7,2,    0.2013,    0.0012,2
    2917.0,2,    1.7405,2,   34.6731,2,     128.7,2,    0.2025,    0.0008,2
    2918.0,2,    1.7404,2,   34.6732,2,     128.6,2,    0.2041,    0.0008,2
    2919.0,2,    1.7403,2,   34.6733,2,     128.5,2,    0.2015,    0.0012,2
    2920.0,2,    1.7404,2,   34.6733,2,     128.4,2,    0.1935,    0.0016,2
    2921.0,2,    1.7404,2,   34.6732,2,     128.3,2,    0.1970,    0.0016,2
    2922.0,2,    1.7401,2,   34.6731,2,     128.3,2,    0.1971,    0.0016,2
    2923.0,2,    1.7394,2,   34.6732,2,     128.2,2,    0.1916,    0.0008,2
    2924.0,2,    1.7391,2,   34.6732,2,     128.2,2,    0.1942,    0.0016,2
    2925.0,2,    1.7391,2,   34.6733,2,     128.2,2,    0.1981,    0.0012,2
    2926.0,2,    1.7391,2,   34.6733,2,     128.3,2,    0.1956,    0.0008,2
    2927.0,2,    1.7392,2,   34.6733,2,     128.3,2,    0.1972,    0.0012,2
    2928.0,2,    1.7391,2,   34.6733,2,     128.4,2,    0.1989,    0.0012,2
    2929.0,2,    1.7392,2,   34.6733,2,     128.3,2,    0.1923,    0.0012,2
    2930.0,2,    1.7394,2,   34.6732,2,     128.4,2,    0.1942,    0.0008,2
    2931.0,2,    1.7395,2,   34.6733,2,     128.4,2,    0.1971,    0.0008,2
    2932.0,2,    1.7397,2,   34.6732,2,     128.4,2,    0.2046,    0.0012,2
    2933.0,2,    1.7397,2,   34.6732,2,     128.4,2,    0.2026,    0.0012,2
    2934.0,2,    1.7398,2,   34.6733,2,     128.5,2,    0.2028,    0.0008,2
    2935.0,2,    1.7400,2,   34.6732,2,     128.5,2,    0.2015,    0.0016,2
    2936.0,2,    1.7398,2,   34.6733,2,     128.4,2,    0.1978,    0.0004,2
    2937.0,2,    1.7390,2,   34.6733,2,     128.5,2,    0.1947,    0.0008,2
    2938.0,2,    1.7387,2,   34.6733,2,     128.5,2,    0.1944,    0.0016,2
    2939.0,2,    1.7384,2,   34.6733,2,     128.6,2,    0.1967,    0.0012,2
    2940.0,2,    1.7380,2,   34.6733,2,     128.6,2,    0.1948,    0.0008,2
    2941.0,2,    1.7372,2,   34.6732,2,     128.7,2,    0.1981,    0.0012,2
    2942.0,2,    1.7362,2,   34.6734,2,     128.7,2,    0.1987,    0.0012,2
    2943.0,2,    1.7358,2,   34.6734,2,     128.8,2,    0.1984,    0.0008,2
    2944.0,2,    1.7355,2,   34.6734,2,     128.9,2,    0.1966,    0.0004,2
    2945.0,2,    1.7354,2,   34.6734,2,     129.0,2,    0.1970,    0.0016,2
    2946.0,2,    1.7351,2,   34.6734,2,     129.1,2,    0.1992,    0.0008,2
    2947.0,2,    1.7349,2,   34.6734,2,     129.3,2,    0.2012,    0.0012,2
    2948.0,2,    1.7348,2,   34.6734,2,     129.3,2,    0.1942,    0.0008,2
    2949.0,2,    1.7346,2,   34.6733,2,     129.3,2,    0.1976,    0.0008,2
    2950.0,2,    1.7345,2,   34.6734,2,     129.2,2,    0.1965,    0.0008,2
    2951.0,2,    1.7342,2,   34.6734,2,     129.2,2,    0.1964,    0.0008,2
    2952.0,2,    1.7341,2,   34.6734,2,     129.2,2,    0.1929,    0.0008,2
    2953.0,2,    1.7337,2,   34.6735,2,     129.3,2,    0.1984,    0.0012,2
    2954.0,2,    1.7331,2,   34.6735,2,     129.3,2,    0.1988,    0.0008,2
    2955.0,2,    1.7327,2,   34.6735,2,     129.4,2,    0.2001,    0.0008,2
    2956.0,2,    1.7325,2,   34.6734,2,     129.5,2,    0.1952,    0.0008,2
    2957.0,2,    1.7323,2,   34.6737,2,     129.6,2,    0.1960,    0.0008,2
    2958.0,2,    1.7324,2,   34.6735,2,     129.7,2,    0.1978,    0.0008,2
    2959.0,2,    1.7319,2,   34.6736,2,     129.7,2,    0.2002,    0.0012,2
    2960.0,2,    1.7315,2,   34.6736,2,     129.8,2,    0.1930,    0.0012,2
    2961.0,2,    1.7311,2,   34.6736,2,     129.7,2,    0.1951,    0.0008,2
    2962.0,2,    1.7311,2,   34.6735,2,     129.7,2,    0.2032,    0.0012,2
    2963.0,2,    1.7309,2,   34.6737,2,     129.6,2,    0.1995,    0.0008,2
    2964.0,2,    1.7309,2,   34.6737,2,     129.7,2,    0.1978,    0.0008,2
    2965.0,2,    1.7306,2,   34.6737,2,     129.7,2,    0.2000,    0.0008,2
    2966.0,2,    1.7305,2,   34.6738,2,     129.8,2,    0.1946,    0.0012,2
    2967.0,2,    1.7305,2,   34.6738,2,     129.9,2,    0.1960,    0.0008,2
    2968.0,2,    1.7305,2,   34.6736,2,     130.1,2,    0.1986,    0.0004,2
    2969.0,2,    1.7305,2,   34.6737,2,     130.2,2,    0.2013,    0.0008,2
    2970.0,2,    1.7306,2,   34.6735,2,     130.3,2,    0.1985,    0.0012,2
    2971.0,2,    1.7308,2,   34.6735,2,     130.3,2,    0.1971,    0.0012,2
    2972.0,2,    1.7300,2,   34.6737,2,     130.3,2,    0.1946,    0.0004,2
    2973.0,2,    1.7301,2,   34.6737,2,     130.3,2,    0.1993,    0.0008,2
    2974.0,2,    1.7300,2,   34.6738,2,     130.2,2,    0.2024,    0.0012,2
    2975.0,2,    1.7298,2,   34.6739,2,     130.2,2,    0.2014,    0.0008,2
    2976.0,2,    1.7297,2,   34.6738,2,     130.4,2,    0.1974,    0.0008,2
    2977.0,2,    1.7295,2,   34.6740,2,     130.3,2,    0.1955,    0.0008,2
    2978.0,2,    1.7294,2,   34.6739,2,     130.4,2,    0.1936,    0.0012,2
    2979.0,2,    1.7294,2,   34.6739,2,     130.3,2,    0.1983,    0.0016,2
    2980.0,2,    1.7295,2,   34.6736,2,     130.4,2,    0.2008,    0.0012,2
    2981.0,2,    1.7294,2,   34.6738,2,     130.3,2,    0.1976,    0.0012,2
    2982.0,2,    1.7290,2,   34.6737,2,     130.3,2,    0.2001,    0.0008,2
    2983.0,2,    1.7290,2,   34.6737,2,     130.2,2,    0.1967,    0.0004,2
    2984.0,2,    1.7290,2,   34.6738,2,     130.2,2,    0.1958,    0.0008,2
    2985.0,2,    1.7291,2,   34.6738,2,     130.1,2,    0.1953,    0.0008,2
    2986.0,2,    1.7292,2,   34.6737,2,     130.1,2,    0.1970,    0.0008,2
    2987.0,2,    1.7291,2,   34.6737,2,     130.2,2,    0.1977,    0.0008,2
    2988.0,2,    1.7291,2,   34.6737,2,     130.1,2,    0.1929,    0.0004,2
    2989.0,2,    1.7291,2,   34.6739,2,     130.2,2,    0.1933,    0.0008,2
    2990.0,2,    1.7290,2,   34.6738,2,     130.2,2,    0.1951,    0.0008,2
    2991.0,2,    1.7288,2,   34.6740,2,     130.3,2,    0.2014,    0.0008,2
    2992.0,2,    1.7287,2,   34.6738,2,     130.2,2,    0.1991,    0.0012,2
    2993.0,2,    1.7288,2,   34.6736,2,     130.2,2,    0.1964,    0.0012,2
    2994.0,2,    1.7293,2,   34.6736,2,     130.2,2,    0.2007,    0.0008,2
    2995.0,2,    1.7283,2,   34.6738,2,     130.2,2,    0.2001,    0.0004,2
    2996.0,2,    1.7281,2,   34.6739,2,     130.3,2,    0.1994,    0.0008,2
    2997.0,2,    1.7269,2,   34.6740,2,     130.3,2,    0.1997,    0.0012,2
    2998.0,2,    1.7269,2,   34.6740,2,     130.3,2,    0.1986,    0.0008,2
    2999.0,2,    1.7267,2,   34.6740,2,     130.5,2,    0.1911,    0.0012,2
    3000.0,2,    1.7264,2,   34.6740,2,     130.5,2,    0.1987,    0.0004,2
    3001.0,2,    1.7261,2,   34.6740,2,     130.6,2,    0.1954,    0.0012,2
    3002.0,2,    1.7258,2,   34.6741,2,     130.6,2,    0.1964,    0.0008,2
    3003.0,2,    1.7257,2,   34.6739,2,     130.5,2,    0.1908,    0.0008,2
    3004.0,2,    1.7260,2,   34.6738,2,     130.6,2,    0.1910,    0.0008,2
    3005.0,2,    1.7259,2,   34.6738,2,     130.6,2,    0.1937,    0.0008,2
    3006.0,2,    1.7255,2,   34.6740,2,     130.6,2,    0.1956,    0.0004,2
    3007.0,2,    1.7252,2,   34.6740,2,     130.6,2,    0.1982,    0.0004,2
    3008.0,2,    1.7250,2,   34.6740,2,     130.5,2,    0.1928,    0.0008,2
    3009.0,2,    1.7249,2,   34.6741,2,     130.5,2,    0.1845,    0.0012,2
    3010.0,2,    1.7249,2,   34.6740,2,     130.6,2,    0.2042,    0.0008,2
    3011.0,2,    1.7249,2,   34.6741,2,     130.6,2,    0.1952,    0.0012,2
    3012.0,2,    1.7250,2,   34.6741,2,     130.5,2,    0.1935,    0.0012,2
    3013.0,2,    1.7250,2,   34.6739,2,     130.5,2,    0.2001,    0.0008,2
    3014.0,2,    1.7250,2,   34.6741,2,     130.4,2,    0.2013,    0.0004,2
    3015.0,2,    1.7251,2,   34.6740,2,     130.3,2,    0.1989,    0.0008,2
    3016.0,2,    1.7251,2,   34.6740,2,     130.3,2,    0.1935,    0.0008,2
    3017.0,2,    1.7251,2,   34.6742,2,     130.3,2,    0.1938,    0.0008,2
    3018.0,2,    1.7252,2,   34.6741,2,     130.4,2,    0.1952,    0.0008,2
    3019.0,2,    1.7252,2,   34.6741,2,     130.5,2,    0.1938,    0.0004,2
    3020.0,2,    1.7253,2,   34.6741,2,     130.4,2,    0.2003,    0.0012,2
    3021.0,2,    1.7253,2,   34.6742,2,     130.5,2,    0.2002,    0.0008,2
    3022.0,2,    1.7254,2,   34.6741,2,     130.5,2,    0.1958,    0.0008,2
    3023.0,2,    1.7252,2,   34.6741,2,     130.5,2,    0.2011,    0.0008,2
    3024.0,2,    1.7248,2,   34.6741,2,     130.4,2,    0.2027,    0.0012,2
    3025.0,2,    1.7246,2,   34.6741,2,     130.4,2,    0.2009,    0.0008,2
    3026.0,2,    1.7243,2,   34.6741,2,     130.3,2,    0.2045,    0.0008,2
    3027.0,2,    1.7238,2,   34.6741,2,     130.3,2,    0.2038,    0.0012,2
    3028.0,2,    1.7239,2,   34.6742,2,     130.3,2,    0.1932,    0.0004,2
    3029.0,2,    1.7239,2,   34.6743,2,     130.3,2,    0.1911,    0.0004,2
    3030.0,2,    1.7237,2,   34.6742,2,     130.4,2,    0.1902,    0.0004,2
    3031.0,2,    1.7236,2,   34.6743,2,     130.4,2,    0.1968,    0.0008,2
    3032.0,2,    1.7237,2,   34.6743,2,     130.3,2,    0.2005,    0.0012,2
    3033.0,2,    1.7238,2,   34.6742,2,     130.4,2,    0.2013,    0.0008,2
    3034.0,2,    1.7239,2,   34.6742,2,     130.4,2,    0.1975,    0.0008,2
    3035.0,2,    1.7243,2,   34.6740,2,     130.5,2,    0.1936,    0.0008,2
    3036.0,2,    1.7240,2,   34.6741,2,     130.6,2,    0.1899,    0.0008,2
    3037.0,2,    1.7230,2,   34.6742,2,     130.6,2,    0.1973,    0.0012,2
    3038.0,2,    1.7223,2,   34.6743,2,     130.6,2,    0.1978,    0.0008,2
    3039.0,2,    1.7222,2,   34.6743,2,     130.7,2,    0.1977,    0.0004,2
    3040.0,2,    1.7214,2,   34.6744,2,     130.6,2,    0.1966,    0.0004,2
    3041.0,2,    1.7213,2,   34.6743,2,     130.6,2,    0.1949,    0.0004,2
    3042.0,2,    1.7213,2,   34.6743,2,     130.7,2,    0.1958,    0.0004,2
    3043.0,2,    1.7209,2,   34.6743,2,     130.8,2,    0.2009,    0.0004,2
    3044.0,2,    1.7206,2,   34.6743,2,     130.9,2,    0.1962,    0.0008,2
    3045.0,2,    1.7198,2,   34.6743,2,     130.9,2,    0.1915,    0.0008,2
    3046.0,2,    1.7190,2,   34.6744,2,     130.9,2,    0.2011,    0.0008,2
    3047.0,2,    1.7185,2,   34.6745,2,     131.0,2,    0.2003,    0.0008,2
    3048.0,2,    1.7183,2,   34.6744,2,     131.1,2,    0.2042,    0.0012,2
    3049.0,2,    1.7184,2,   34.6745,2,     131.1,2,    0.1982,    0.0008,2
    3050.0,2,    1.7181,2,   34.6745,2,     131.1,2,    0.2000,    0.0008,2
    3051.0,2,    1.7181,2,   34.6745,2,     131.3,2,    0.2026,    0.0004,2
    3052.0,2,    1.7181,2,   34.6745,2,     131.2,2,    0.1958,    0.0004,2
    3053.0,2,    1.7181,2,   34.6745,2,     131.2,2,    0.1921,    0.0004,2
    3054.0,2,    1.7181,2,   34.6744,2,     131.3,2,    0.1957,    0.0012,2
    3055.0,2,    1.7180,2,   34.6745,2,     131.2,2,    0.2016,    0.0008,2
    3056.0,2,    1.7173,2,   34.6745,2,     131.3,2,    0.2008,    0.0008,2
    3057.0,2,    1.7168,2,   34.6745,2,     131.1,2,    0.2041,    0.0004,2
    3058.0,2,    1.7166,2,   34.6745,2,     131.3,2,    0.1994,    0.0008,2
    3059.0,2,    1.7163,2,   34.6745,2,     131.2,2,    0.2021,    0.0008,2
    3060.0,2,    1.7147,2,   34.6744,2,     131.1,2,    0.2003,    0.0012,2
    3061.0,2,    1.7130,2,   34.6749,2,     131.1,2,    0.1941,    0.0012,2
    3062.0,2,    1.7126,2,   34.6748,2,     131.0,2,    0.2014,    0.0008,2
    3063.0,2,    1.7121,2,   34.6749,2,     131.2,2,    0.1984,    0.0012,2
    3064.0,2,    1.7119,2,   34.6749,2,     131.4,2,    0.1927,    0.0008,2
    3065.0,2,    1.7115,2,   34.6749,2,     131.7,2,    0.1983,    0.0004,2
    3066.0,2,    1.7113,2,   34.6748,2,     131.9,2,    0.1957,    0.0012,2
    3067.0,2,    1.7114,2,   34.6748,2,     131.9,2,    0.2036,    0.0012,2
    3068.0,2,    1.7112,2,   34.6749,2,     131.9,2,    0.1982,    0.0012,2
    3069.0,2,    1.7105,2,   34.6750,2,     131.9,2,    0.1968,    0.0008,2
