CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1481.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 148
CASTNO = 1
DATE = 20080207
TIME = 0136
LATITUDE = -57.2503
LONGITUDE = -102.9997
DEPTH =   4288
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3654.0,2,    0.8713,2,   34.7125,2,     205.7,2,    0.1805,    0.0000,2
    3655.0,2,    0.8700,2,   34.7125,2,     205.7,2,    0.1820,    0.0000,2
    3656.0,2,    0.8683,2,   34.7123,2,     205.7,2,    0.1798,    0.0000,2
    3657.0,2,    0.8678,2,   34.7124,2,     205.7,2,    0.1797,    0.0000,2
    3658.0,2,    0.8670,2,   34.7123,2,     205.7,2,    0.1796,    0.0000,2
    3659.0,2,    0.8664,2,   34.7124,2,     205.6,2,    0.1829,    0.0000,2
    3660.0,2,    0.8660,2,   34.7124,2,     205.6,2,    0.1770,    0.0000,2
    3661.0,2,    0.8657,2,   34.7123,2,     205.6,2,    0.1770,    0.0000,2
    3662.0,2,    0.8655,2,   34.7123,2,     205.6,2,    0.1825,    0.0008,2
    3663.0,2,    0.8654,2,   34.7124,2,     205.7,2,    0.1831,    0.0000,2
    3664.0,2,    0.8650,2,   34.7123,2,     205.8,2,    0.1803,    0.0000,2
    3665.0,2,    0.8649,2,   34.7123,2,     205.9,2,    0.1813,    0.0000,2
    3666.0,2,    0.8650,2,   34.7122,2,     205.9,2,    0.1797,    0.0004,2
    3667.0,2,    0.8643,2,   34.7123,2,     205.9,2,    0.1815,    0.0000,2
    3668.0,2,    0.8635,2,   34.7123,2,     205.8,2,    0.1867,    0.0000,2
    3669.0,2,    0.8632,2,   34.7123,2,     205.8,2,    0.1790,    0.0000,2
    3670.0,2,    0.8633,2,   34.7122,2,     205.8,2,    0.1764,    0.0000,2
    3671.0,2,    0.8630,2,   34.7123,2,     205.7,2,    0.1767,    0.0000,2
    3672.0,2,    0.8626,2,   34.7122,2,     205.7,2,    0.1810,    0.0000,2
    3673.0,2,    0.8619,2,   34.7122,2,     205.8,2,    0.1784,    0.0000,2
    3674.0,2,    0.8608,2,   34.7122,2,     205.8,2,    0.1760,    0.0000,2
    3675.0,2,    0.8594,2,   34.7121,2,     205.9,2,    0.1818,    0.0000,2
    3676.0,2,    0.8576,2,   34.7121,2,     206.0,2,    0.1822,    0.0000,2
    3677.0,2,    0.8570,2,   34.7120,2,     206.0,2,    0.1777,    0.0008,2
    3678.0,2,    0.8555,2,   34.7120,2,     206.0,2,    0.1741,    0.0004,2
    3679.0,2,    0.8543,2,   34.7120,2,     206.0,2,    0.1734,    0.0000,2
    3680.0,2,    0.8536,2,   34.7121,2,     206.0,2,    0.1764,    0.0000,2
    3681.0,2,    0.8529,2,   34.7120,2,     206.0,2,    0.1794,    0.0000,2
    3682.0,2,    0.8526,2,   34.7120,2,     206.0,2,    0.1815,    0.0000,2
    3683.0,2,    0.8526,2,   34.7119,2,     206.0,2,    0.1825,    0.0000,2
    3684.0,2,    0.8526,2,   34.7119,2,     206.0,2,    0.1807,    0.0000,2
    3685.0,2,    0.8526,2,   34.7119,2,     206.0,2,    0.1827,    0.0000,2
    3686.0,2,    0.8520,2,   34.7119,2,     206.0,2,    0.1812,    0.0000,2
    3687.0,2,    0.8516,2,   34.7119,2,     206.1,2,    0.1821,    0.0000,2
    3688.0,2,    0.8503,2,   34.7120,2,     206.0,2,    0.1795,    0.0004,2
    3689.0,2,    0.8477,2,   34.7119,2,     206.0,2,    0.1746,    0.0000,2
    3690.0,2,    0.8464,2,   34.7118,2,     206.0,2,    0.1791,    0.0000,2
    3691.0,2,    0.8456,2,   34.7119,2,     206.0,2,    0.1820,    0.0000,2
    3692.0,2,    0.8447,2,   34.7119,2,     206.1,2,    0.1844,    0.0000,2
    3693.0,2,    0.8437,2,   34.7118,2,     206.1,2,    0.1832,    0.0000,2
    3694.0,2,    0.8433,2,   34.7119,2,     206.2,2,    0.1773,    0.0000,2
    3695.0,2,    0.8434,2,   34.7118,2,     206.2,2,    0.1828,    0.0000,2
    3696.0,2,    0.8432,2,   34.7117,2,     206.2,2,    0.1807,    0.0000,2
    3697.0,2,    0.8424,2,   34.7117,2,     206.2,2,    0.1763,    0.0000,2
    3698.0,2,    0.8418,2,   34.7117,2,     206.1,2,    0.1825,    0.0000,2
    3699.0,2,    0.8408,2,   34.7118,2,     206.1,2,    0.1803,    0.0000,2
    3700.0,2,    0.8404,2,   34.7118,2,     206.0,2,    0.1731,    0.0000,2
    3701.0,2,    0.8401,2,   34.7117,2,     206.0,2,    0.1722,    0.0000,2
    3702.0,2,    0.8399,2,   34.7118,2,     206.0,2,    0.1734,    0.0004,2
    3703.0,2,    0.8398,2,   34.7118,2,     206.1,2,    0.1757,    0.0000,2
    3704.0,2,    0.8390,2,   34.7117,2,     206.1,2,    0.1758,    0.0000,2
    3705.0,2,    0.8383,2,   34.7118,2,     206.2,2,    0.1825,    0.0004,2
    3706.0,2,    0.8380,2,   34.7118,2,     206.2,2,    0.1825,    0.0000,2
    3707.0,2,    0.8377,2,   34.7117,2,     206.2,2,    0.1842,    0.0000,2
    3708.0,2,    0.8360,2,   34.7117,2,     206.1,2,    0.1760,    0.0000,2
    3709.0,2,    0.8342,2,   34.7117,2,     206.1,2,    0.1770,    0.0004,2
    3710.0,2,    0.8337,2,   34.7116,2,     206.1,2,    0.1758,    0.0004,2
    3711.0,2,    0.8334,2,   34.7118,2,     206.1,2,    0.1767,    0.0016,2
    3712.0,2,    0.8320,2,   34.7116,2,     206.1,2,    0.1777,    0.0000,2
    3713.0,2,    0.8297,2,   34.7115,2,     206.2,2,    0.1783,    0.0000,2
    3714.0,2,    0.8290,2,   34.7114,2,     206.3,2,    0.1794,    0.0000,2
    3715.0,2,    0.8289,2,   34.7114,2,     206.3,2,    0.1813,    0.0000,2
    3716.0,2,    0.8286,2,   34.7115,2,     206.3,2,    0.1746,    0.0000,2
    3717.0,2,    0.8282,2,   34.7114,2,     206.4,2,    0.1788,    0.0000,2
    3718.0,2,    0.8272,2,   34.7115,2,     206.5,2,    0.1818,    0.0000,2
    3719.0,2,    0.8270,2,   34.7115,2,     206.4,2,    0.1807,    0.0000,2
    3720.0,2,    0.8269,2,   34.7114,2,     206.4,2,    0.1873,    0.0000,2
    3721.0,2,    0.8267,2,   34.7115,2,     206.3,2,    0.1732,    0.0008,2
    3722.0,2,    0.8255,2,   34.7115,2,     206.2,2,    0.1734,    0.0000,2
    3723.0,2,    0.8253,2,   34.7116,2,     206.2,2,    0.1774,    0.0000,2
    3724.0,2,    0.8245,2,   34.7115,2,     206.3,2,    0.1800,    0.0000,2
    3725.0,2,    0.8235,2,   34.7113,2,     206.4,2,    0.1811,    0.0000,2
    3726.0,2,    0.8231,2,   34.7115,2,     206.4,2,    0.1747,    0.0000,2
    3727.0,2,    0.8225,2,   34.7114,2,     206.5,2,    0.1830,    0.0000,2
    3728.0,2,    0.8212,2,   34.7113,2,     206.5,2,    0.1776,    0.0000,2
    3729.0,2,    0.8209,2,   34.7112,2,     206.6,2,    0.1818,    0.0000,2
    3730.0,2,    0.8203,2,   34.7114,2,     206.6,2,    0.1767,    0.0000,2
    3731.0,2,    0.8194,2,   34.7112,2,     206.6,2,    0.1841,    0.0000,2
    3732.0,2,    0.8175,2,   34.7113,2,     206.6,2,    0.1819,    0.0000,2
    3733.0,2,    0.8170,2,   34.7115,2,     206.5,2,    0.1841,    0.0000,2
    3734.0,2,    0.8167,2,   34.7113,2,     206.5,2,    0.1794,    0.0000,2
    3735.0,2,    0.8156,2,   34.7113,2,     206.5,2,    0.1767,    0.0000,2
    3736.0,2,    0.8146,2,   34.7113,2,     206.4,2,    0.1795,    0.0000,2
    3737.0,2,    0.8133,2,   34.7112,2,     206.4,2,    0.1807,    0.0004,2
    3738.0,2,    0.8121,2,   34.7112,2,     206.4,2,    0.1911,    0.0000,2
    3739.0,2,    0.8119,2,   34.7112,2,     206.4,2,    0.1763,    0.0000,2
    3740.0,2,    0.8119,2,   34.7112,2,     206.6,2,    0.1758,    0.0000,2
    3741.0,2,    0.8112,2,   34.7111,2,     206.6,2,    0.1788,    0.0000,2
    3742.0,2,    0.8099,2,   34.7112,2,     206.7,2,    0.1849,    0.0000,2
    3743.0,2,    0.8093,2,   34.7112,2,     206.7,2,    0.1841,    0.0000,2
    3744.0,2,    0.8093,2,   34.7111,2,     206.7,2,    0.1855,    0.0000,2
    3745.0,2,    0.8093,2,   34.7111,2,     206.7,2,    0.1792,    0.0000,2
    3746.0,2,    0.8076,2,   34.7112,2,     206.7,2,    0.1762,    0.0000,2
    3747.0,2,    0.8064,2,   34.7113,2,     206.7,2,    0.1785,    0.0000,2
    3748.0,2,    0.8051,2,   34.7112,2,     206.6,2,    0.1829,    0.0000,2
    3749.0,2,    0.8038,2,   34.7112,2,     206.6,2,    0.1820,    0.0008,2
    3750.0,2,    0.8015,2,   34.7110,2,     206.5,2,    0.1809,    0.0004,2
    3751.0,2,    0.7997,2,   34.7109,2,     206.4,2,    0.1789,    0.0000,2
    3752.0,2,    0.7984,2,   34.7109,2,     206.5,2,    0.1755,    0.0000,2
    3753.0,2,    0.7971,2,   34.7110,2,     206.6,2,    0.1725,    0.0000,2
    3754.0,2,    0.7956,2,   34.7110,2,     206.7,2,    0.1777,    0.0004,2
    3755.0,2,    0.7953,2,   34.7110,2,     206.7,2,    0.1826,    0.0000,2
    3756.0,2,    0.7952,2,   34.7110,2,     206.8,2,    0.1814,    0.0000,2
    3757.0,2,    0.7947,2,   34.7108,2,     206.8,2,    0.1832,    0.0000,2
    3758.0,2,    0.7943,2,   34.7111,2,     206.7,2,    0.1840,    0.0004,2
    3759.0,2,    0.7943,2,   34.7109,2,     206.7,2,    0.1807,    0.0000,2
    3760.0,2,    0.7944,2,   34.7109,2,     206.7,2,    0.1810,    0.0000,2
    3761.0,2,    0.7943,2,   34.7108,2,     206.7,2,    0.1792,    0.0000,2
    3762.0,2,    0.7941,2,   34.7109,2,     206.8,2,    0.1764,    0.0000,2
    3763.0,2,    0.7942,2,   34.7108,2,     206.8,2,    0.1800,    0.0000,2
    3764.0,2,    0.7942,2,   34.7109,2,     206.9,2,    0.1820,    0.0000,2
    3765.0,2,    0.7934,2,   34.7108,2,     206.9,2,    0.1778,    0.0000,2
    3766.0,2,    0.7923,2,   34.7109,2,     206.9,2,    0.1806,    0.0000,2
    3767.0,2,    0.7914,2,   34.7109,2,     206.9,2,    0.1827,    0.0000,2
    3768.0,2,    0.7889,2,   34.7109,2,     206.9,2,    0.1786,    0.0004,2
    3769.0,2,    0.7881,2,   34.7108,2,     206.9,2,    0.1791,    0.0000,2
    3770.0,2,    0.7877,2,   34.7108,2,     206.9,2,    0.1853,    0.0000,2
    3771.0,2,    0.7872,2,   34.7108,2,     206.9,2,    0.1830,    0.0004,2
    3772.0,2,    0.7869,2,   34.7108,2,     207.0,2,    0.1783,    0.0000,2
    3773.0,2,    0.7864,2,   34.7107,2,     207.0,2,    0.1792,    0.0000,2
    3774.0,2,    0.7861,2,   34.7107,2,     207.0,2,    0.1759,    0.0000,2
    3775.0,2,    0.7861,2,   34.7108,2,     207.1,2,    0.1825,    0.0000,2
    3776.0,2,    0.7861,2,   34.7108,2,     207.0,2,    0.1803,    0.0000,2
    3777.0,2,    0.7861,2,   34.7109,2,     207.0,2,    0.1803,    0.0000,2
    3778.0,2,    0.7857,2,   34.7109,2,     207.0,2,    0.1856,    0.0000,2
    3779.0,2,    0.7858,2,   34.7108,2,     207.1,2,    0.1856,    0.0000,2
    3780.0,2,    0.7858,2,   34.7108,2,     207.0,2,    0.1808,    0.0000,2
    3781.0,2,    0.7858,2,   34.7107,2,     207.1,2,    0.1806,    0.0000,2
    3782.0,2,    0.7858,2,   34.7106,2,     207.1,2,    0.1744,    0.0000,2
    3783.0,2,    0.7859,2,   34.7107,2,     207.0,2,    0.1764,    0.0000,2
    3784.0,2,    0.7856,2,   34.7108,2,     207.0,2,    0.1796,    0.0000,2
    3785.0,2,    0.7848,2,   34.7109,2,     206.8,2,    0.1814,    0.0000,2
    3786.0,2,    0.7844,2,   34.7108,2,     206.8,2,    0.1782,    0.0000,2
    3787.0,2,    0.7805,2,   34.7106,2,     206.8,2,    0.1770,    0.0000,2
    3788.0,2,    0.7791,2,   34.7105,2,     206.9,2,    0.1770,    0.0000,2
    3789.0,2,    0.7757,2,   34.7106,2,     207.0,2,    0.1770,    0.0004,2
    3790.0,2,    0.7755,2,   34.7105,2,     207.1,2,    0.1800,    0.0004,2
    3791.0,2,    0.7755,2,   34.7105,2,     207.2,2,    0.1819,    0.0004,2
    3792.0,2,    0.7755,2,   34.7105,2,     207.3,2,    0.1819,    0.0012,2
    3793.0,2,    0.7742,2,   34.7105,2,     207.3,2,    0.1835,    0.0000,2
    3794.0,2,    0.7727,2,   34.7105,2,     207.3,2,    0.1842,    0.0000,2
    3795.0,2,    0.7712,2,   34.7104,2,     207.3,2,    0.1831,    0.0000,2
    3796.0,2,    0.7704,2,   34.7103,2,     207.3,2,    0.1794,    0.0000,2
    3797.0,2,    0.7695,2,   34.7104,2,     207.3,2,    0.1845,    0.0000,2
    3798.0,2,    0.7695,2,   34.7104,2,     207.2,2,    0.1811,    0.0000,2
    3799.0,2,    0.7678,2,   34.7103,2,     207.3,2,    0.1807,    0.0000,2
    3800.0,2,    0.7668,2,   34.7104,2,     207.2,2,    0.1759,    0.0000,2
    3801.0,2,    0.7656,2,   34.7103,2,     207.2,2,    0.1806,    0.0000,2
    3802.0,2,    0.7642,2,   34.7103,2,     207.3,2,    0.1792,    0.0000,2
    3803.0,2,    0.7629,2,   34.7103,2,     207.3,2,    0.1761,    0.0000,2
    3804.0,2,    0.7628,2,   34.7102,2,     207.2,2,    0.1770,    0.0000,2
    3805.0,2,    0.7622,2,   34.7103,2,     207.4,2,    0.1798,    0.0000,2
    3806.0,2,    0.7612,2,   34.7103,2,     207.4,2,    0.1768,    0.0000,2
    3807.0,2,    0.7615,2,   34.7102,2,     207.4,2,    0.1758,    0.0000,2
    3808.0,2,    0.7614,2,   34.7103,2,     207.4,2,    0.1782,    0.0000,2
    3809.0,2,    0.7613,2,   34.7103,2,     207.3,2,    0.1751,    0.0000,2
    3810.0,2,    0.7611,2,   34.7102,2,     207.4,2,    0.1824,    0.0000,2
    3811.0,2,    0.7607,2,   34.7102,2,     207.3,2,    0.1843,    0.0020,2
    3812.0,2,    0.7607,2,   34.7103,2,     207.2,2,    0.1797,    0.0000,2
    3813.0,2,    0.7603,2,   34.7103,2,     207.2,2,    0.1696,    0.0000,2
    3814.0,2,    0.7596,2,   34.7103,2,     207.3,2,    0.1762,    0.0000,2
    3815.0,2,    0.7589,2,   34.7103,2,     207.2,2,    0.1803,    0.0000,2
    3816.0,2,    0.7571,2,   34.7103,2,     207.4,2,    0.1794,    0.0004,2
    3817.0,2,    0.7558,2,   34.7103,2,     207.4,2,    0.1719,    0.0008,2
    3818.0,2,    0.7539,2,   34.7102,2,     207.4,2,    0.1818,    0.0004,2
    3819.0,2,    0.7528,2,   34.7100,2,     207.4,2,    0.1796,    0.0000,2
    3820.0,2,    0.7517,2,   34.7101,2,     207.4,2,    0.1762,    0.0000,2
    3821.0,2,    0.7507,2,   34.7101,2,     207.5,2,    0.1812,    0.0000,2
    3822.0,2,    0.7503,2,   34.7101,2,     207.4,2,    0.1792,    0.0000,2
    3823.0,2,    0.7495,2,   34.7101,2,     207.5,2,    0.1789,    0.0000,2
    3824.0,2,    0.7490,2,   34.7102,2,     207.5,2,    0.1778,    0.0000,2
    3825.0,2,    0.7485,2,   34.7101,2,     207.5,2,    0.1743,    0.0000,2
    3826.0,2,    0.7478,2,   34.7100,2,     207.5,2,    0.1778,    0.0000,2
    3827.0,2,    0.7471,2,   34.7099,2,     207.5,2,    0.1789,    0.0000,2
    3828.0,2,    0.7455,2,   34.7099,2,     207.5,2,    0.1736,    0.0000,2
    3829.0,2,    0.7426,2,   34.7099,2,     207.5,2,    0.1754,    0.0000,2
    3830.0,2,    0.7416,2,   34.7099,2,     207.6,2,    0.1845,    0.0008,2
    3831.0,2,    0.7410,2,   34.7100,2,     207.7,2,    0.1807,    0.0000,2
    3832.0,2,    0.7405,2,   34.7099,2,     207.7,2,    0.1784,    0.0000,2
    3833.0,2,    0.7404,2,   34.7098,2,     207.7,2,    0.1807,    0.0000,2
    3834.0,2,    0.7404,2,   34.7100,2,     207.7,2,    0.1801,    0.0000,2
    3835.0,2,    0.7404,2,   34.7099,2,     207.7,2,    0.1789,    0.0000,2
    3836.0,2,    0.7397,2,   34.7099,2,     207.8,2,    0.1799,    0.0000,2
    3837.0,2,    0.7400,2,   34.7098,2,     207.8,2,    0.1758,    0.0000,2
    3838.0,2,    0.7394,2,   34.7099,2,     207.8,2,    0.1794,    0.0000,2
    3839.0,2,    0.7383,2,   34.7099,2,     207.7,2,    0.1783,    0.0000,2
    3840.0,2,    0.7372,2,   34.7098,2,     207.7,2,    0.1770,    0.0000,2
    3841.0,2,    0.7366,2,   34.7099,2,     207.6,2,    0.1770,    0.0000,2
    3842.0,2,    0.7365,2,   34.7099,2,     207.7,2,    0.1770,    0.0000,2
    3843.0,2,    0.7361,2,   34.7099,2,     207.7,2,    0.1797,    0.0000,2
    3844.0,2,    0.7354,2,   34.7096,2,     207.8,2,    0.1772,    0.0000,2
    3845.0,2,    0.7337,2,   34.7097,2,     208.0,2,    0.1782,    0.0000,2
    3846.0,2,    0.7324,2,   34.7097,2,     208.0,2,    0.1804,    0.0000,2
    3847.0,2,    0.7323,2,   34.7096,2,     208.1,2,    0.1799,    0.0000,2
    3848.0,2,    0.7322,2,   34.7096,2,     208.1,2,    0.1802,    0.0004,2
    3849.0,2,    0.7317,2,   34.7096,2,     208.1,2,    0.1780,    0.0008,2
    3850.0,2,    0.7317,2,   34.7097,2,     208.1,2,    0.1791,    0.0000,2
    3851.0,2,    0.7314,2,   34.7097,2,     208.1,2,    0.1803,    0.0000,2
    3852.0,2,    0.7306,2,   34.7098,2,     208.1,2,    0.1786,    0.0000,2
    3853.0,2,    0.7300,2,   34.7097,2,     208.1,2,    0.1817,    0.0000,2
    3854.0,2,    0.7298,2,   34.7097,2,     208.1,2,    0.1794,    0.0000,2
    3855.0,2,    0.7279,2,   34.7097,2,     208.1,2,    0.1826,    0.0000,2
    3856.0,2,    0.7266,2,   34.7096,2,     208.1,2,    0.1815,    0.0000,2
    3857.0,2,    0.7269,2,   34.7095,2,     208.1,2,    0.1815,    0.0000,2
    3858.0,2,    0.7269,2,   34.7096,2,     208.0,2,    0.1819,    0.0000,2
    3859.0,2,    0.7269,2,   34.7096,2,     208.0,2,    0.1824,    0.0000,2
    3860.0,2,    0.7263,2,   34.7096,2,     208.0,2,    0.1787,    0.0000,2
    3861.0,2,    0.7256,2,   34.7096,2,     208.0,2,    0.1777,    0.0000,2
    3862.0,2,    0.7253,2,   34.7095,2,     208.0,2,    0.1831,    0.0000,2
    3863.0,2,    0.7245,2,   34.7095,2,     208.0,2,    0.1852,    0.0000,2
    3864.0,2,    0.7238,2,   34.7096,2,     208.0,2,    0.1820,    0.0000,2
    3865.0,2,    0.7236,2,   34.7096,2,     208.0,2,    0.1789,    0.0000,2
    3866.0,2,    0.7222,2,   34.7094,2,     208.0,2,    0.1745,    0.0000,2
    3867.0,2,    0.7206,2,   34.7095,2,     207.9,2,    0.1745,    0.0000,2
    3868.0,2,    0.7210,2,   34.7095,2,     207.9,2,    0.1772,    0.0000,2
    3869.0,2,    0.7209,2,   34.7095,2,     207.9,2,    0.1735,    0.0000,2
    3870.0,2,    0.7201,2,   34.7095,2,     208.0,2,    0.1752,    0.0004,2
    3871.0,2,    0.7191,2,   34.7094,2,     208.1,2,    0.1898,    0.0000,2
    3872.0,2,    0.7187,2,   34.7095,2,     208.1,2,    0.1795,    0.0004,2
    3873.0,2,    0.7186,2,   34.7095,2,     208.2,2,    0.1724,    0.0000,2
    3874.0,2,    0.7188,2,   34.7095,2,     208.2,2,    0.1794,    0.0000,2
    3875.0,2,    0.7188,2,   34.7094,2,     208.3,2,    0.1792,    0.0004,2
    3876.0,2,    0.7186,2,   34.7096,2,     208.3,2,    0.1791,    0.0000,2
    3877.0,2,    0.7184,2,   34.7094,2,     208.2,2,    0.1824,    0.0004,2
    3878.0,2,    0.7184,2,   34.7094,2,     208.3,2,    0.1819,    0.0000,2
    3879.0,2,    0.7181,2,   34.7094,2,     208.3,2,    0.1807,    0.0000,2
    3880.0,2,    0.7180,2,   34.7094,2,     208.2,2,    0.1822,    0.0004,2
    3881.0,2,    0.7168,2,   34.7094,2,     208.2,2,    0.1778,    0.0000,2
    3882.0,2,    0.7164,2,   34.7094,2,     208.2,2,    0.1812,    0.0000,2
    3883.0,2,    0.7168,2,   34.7094,2,     208.1,2,    0.1746,    0.0000,2
    3884.0,2,    0.7158,2,   34.7094,2,     208.1,2,    0.1770,    0.0000,2
    3885.0,2,    0.7158,2,   34.7094,2,     208.2,2,    0.1781,    0.0000,2
    3886.0,2,    0.7152,2,   34.7094,2,     208.2,2,    0.1793,    0.0000,2
    3887.0,2,    0.7140,2,   34.7095,2,     208.2,2,    0.1749,    0.0008,2
    3888.0,2,    0.7129,2,   34.7094,2,     208.2,2,    0.1757,    0.0000,2
    3889.0,2,    0.7125,2,   34.7093,2,     208.3,2,    0.1785,    0.0000,2
    3890.0,2,    0.7121,2,   34.7094,2,     208.2,2,    0.1810,    0.0000,2
    3891.0,2,    0.7119,2,   34.7094,2,     208.2,2,    0.1789,    0.0000,2
    3892.0,2,    0.7115,2,   34.7093,2,     208.2,2,    0.1764,    0.0000,2
    3893.0,2,    0.7111,2,   34.7094,2,     208.1,2,    0.1741,    0.0004,2
    3894.0,2,    0.7108,2,   34.7094,2,     208.3,2,    0.1722,    0.0004,2
    3895.0,2,    0.7106,2,   34.7093,2,     208.3,2,    0.1784,    0.0004,2
    3896.0,2,    0.7104,2,   34.7092,2,     208.3,2,    0.1825,    0.0000,2
    3897.0,2,    0.7104,2,   34.7092,2,     208.4,2,    0.1810,    0.0004,2
    3898.0,2,    0.7102,2,   34.7092,2,     208.4,2,    0.1858,    0.0000,2
    3899.0,2,    0.7101,2,   34.7094,2,     208.4,2,    0.1840,    0.0000,2
    3900.0,2,    0.7100,2,   34.7094,2,     208.4,2,    0.1820,    0.0000,2
    3901.0,2,    0.7100,2,   34.7095,2,     208.4,2,    0.1868,    0.0008,2
    3902.0,2,    0.7100,2,   34.7093,2,     208.4,2,    0.1820,    0.0000,2
    3903.0,2,    0.7098,2,   34.7094,2,     208.4,2,    0.1780,    0.0000,2
    3904.0,2,    0.7095,2,   34.7093,2,     208.4,2,    0.1791,    0.0000,2
    3905.0,2,    0.7092,2,   34.7092,2,     208.3,2,    0.1807,    0.0000,2
    3906.0,2,    0.7089,2,   34.7092,2,     208.3,2,    0.1761,    0.0000,2
    3907.0,2,    0.7086,2,   34.7094,2,     208.2,2,    0.1757,    0.0000,2
    3908.0,2,    0.7076,2,   34.7092,2,     208.3,2,    0.1774,    0.0008,2
    3909.0,2,    0.7064,2,   34.7091,2,     208.3,2,    0.1783,    0.0000,2
    3910.0,2,    0.7065,2,   34.7091,2,     208.4,2,    0.1783,    0.0000,2
    3911.0,2,    0.7065,2,   34.7091,2,     208.4,2,    0.1799,    0.0000,2
    3912.0,2,    0.7061,2,   34.7091,2,     208.5,2,    0.1810,    0.0000,2
    3913.0,2,    0.7055,2,   34.7091,2,     208.6,2,    0.1810,    0.0000,2
    3914.0,2,    0.7051,2,   34.7092,2,     208.6,2,    0.1778,    0.0000,2
    3915.0,2,    0.7033,2,   34.7090,2,     208.5,2,    0.1717,    0.0012,2
    3916.0,2,    0.7008,2,   34.7092,2,     208.5,2,    0.1862,    0.0008,2
    3917.0,2,    0.7001,2,   34.7091,2,     208.5,2,    0.1821,    0.0004,2
    3918.0,2,    0.6999,2,   34.7092,2,     208.4,2,    0.1788,    0.0004,2
    3919.0,2,    0.6998,2,   34.7090,2,     208.4,2,    0.1783,    0.0004,2
    3920.0,2,    0.6996,2,   34.7091,2,     208.5,2,    0.1786,    0.0000,2
    3921.0,2,    0.6994,2,   34.7090,2,     208.4,2,    0.1788,    0.0008,2
    3922.0,2,    0.6994,2,   34.7090,2,     208.5,2,    0.1771,    0.0000,2
    3923.0,2,    0.6986,2,   34.7090,2,     208.6,2,    0.1766,    0.0000,2
    3924.0,2,    0.6980,2,   34.7090,2,     208.7,2,    0.1732,    0.0004,2
    3925.0,2,    0.6985,2,   34.7091,2,     208.7,2,    0.1766,    0.0008,2
    3926.0,2,    0.6990,2,   34.7090,2,     208.7,2,    0.1814,    0.0000,2
    3927.0,2,    0.6981,2,   34.7090,2,     208.7,2,    0.1797,    0.0000,2
    3928.0,2,    0.6967,2,   34.7089,2,     208.7,2,    0.1782,    0.0000,2
    3929.0,2,    0.6959,2,   34.7090,2,     208.7,2,    0.1730,    0.0004,2
    3930.0,2,    0.6939,2,   34.7090,2,     208.7,2,    0.1763,    0.0000,2
    3931.0,2,    0.6931,2,   34.7089,2,     208.7,2,    0.1789,    0.0004,2
    3932.0,2,    0.6935,2,   34.7089,2,     208.6,2,    0.1854,    0.0004,2
    3933.0,2,    0.6932,2,   34.7090,2,     208.7,2,    0.1828,    0.0004,2
    3934.0,2,    0.6929,2,   34.7088,2,     208.6,2,    0.1782,    0.0000,2
    3935.0,2,    0.6925,2,   34.7089,2,     208.7,2,    0.1792,    0.0000,2
