CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1371.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 137
CASTNO = 1
DATE = 20080203
TIME = 1419
LATITUDE = -50.8348
LONGITUDE = -102.9983
DEPTH =   4015
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3391.0,2,    1.4345,2,   34.7176,2,     189.8,2,    0.0000, -999.0000,9
    3392.0,2,    1.4333,2,   34.7175,2,     189.8,2,    0.0000, -999.0000,9
    3393.0,2,    1.4326,2,   34.7173,2,     189.8,2,    0.0000, -999.0000,9
    3394.0,2,    1.4323,2,   34.7174,2,     189.9,2,    0.0000, -999.0000,9
    3395.0,2,    1.4324,2,   34.7176,2,     189.7,2,    0.0000, -999.0000,9
    3396.0,2,    1.4324,2,   34.7175,2,     189.7,2,    0.0000, -999.0000,9
    3397.0,2,    1.4319,2,   34.7176,2,     189.7,2,    0.0000, -999.0000,9
    3398.0,2,    1.4317,2,   34.7176,2,     189.5,2,    0.0000, -999.0000,9
    3399.0,2,    1.4318,2,   34.7174,2,     189.7,2,    0.0000, -999.0000,9
    3400.0,2,    1.4315,2,   34.7176,2,     189.7,2,    0.0000, -999.0000,9
    3401.0,2,    1.4318,2,   34.7173,2,     189.8,2,    0.0000, -999.0000,9
    3402.0,2,    1.4316,2,   34.7175,2,     189.7,2,    0.0000, -999.0000,9
    3403.0,2,    1.4311,2,   34.7176,2,     189.8,2,    0.0000, -999.0000,9
    3404.0,2,    1.4301,2,   34.7175,2,     189.7,2,    0.0000, -999.0000,9
    3405.0,2,    1.4299,2,   34.7175,2,     189.7,2,    0.0000, -999.0000,9
    3406.0,2,    1.4294,2,   34.7176,2,     189.8,2,    0.0000, -999.0000,9
    3407.0,2,    1.4293,2,   34.7176,2,     189.9,2,    0.0000, -999.0000,9
    3408.0,2,    1.4277,2,   34.7173,2,     189.9,2,    0.0000, -999.0000,9
    3409.0,2,    1.4259,2,   34.7173,2,     189.9,2,    0.0000, -999.0000,9
    3410.0,2,    1.4247,2,   34.7175,2,     189.8,2,    0.0000, -999.0000,9
    3411.0,2,    1.4233,2,   34.7175,2,     189.8,2,    0.0000, -999.0000,9
    3412.0,2,    1.4215,2,   34.7176,2,     189.8,2,    0.0000, -999.0000,9
    3413.0,2,    1.4202,2,   34.7175,2,     189.9,2,    0.0000, -999.0000,9
    3414.0,2,    1.4172,2,   34.7174,2,     190.0,2,    0.0000, -999.0000,9
    3415.0,2,    1.4124,2,   34.7171,2,     190.0,2,    0.0000, -999.0000,9
    3416.0,2,    1.4095,2,   34.7173,2,     190.2,2,    0.0000, -999.0000,9
    3417.0,2,    1.4092,2,   34.7173,2,     190.3,2,    0.0000, -999.0000,9
    3418.0,2,    1.4083,2,   34.7172,2,     190.3,2,    0.0000, -999.0000,9
    3419.0,2,    1.4071,2,   34.7174,2,     190.3,2,    0.0000, -999.0000,9
    3420.0,2,    1.4056,2,   34.7174,2,     190.3,2,    0.0000, -999.0000,9
    3421.0,2,    1.4044,2,   34.7173,2,     190.4,2,    0.0000, -999.0000,9
    3422.0,2,    1.4036,2,   34.7173,2,     190.3,2,    0.0000, -999.0000,9
    3423.0,2,    1.4021,2,   34.7174,2,     190.4,2,    0.0000, -999.0000,9
    3424.0,2,    1.4010,2,   34.7173,2,     190.5,2,    0.0000, -999.0000,9
    3425.0,2,    1.3983,2,   34.7173,2,     190.6,2,    0.0000, -999.0000,9
    3426.0,2,    1.3965,2,   34.7173,2,     190.6,2,    0.0000, -999.0000,9
    3427.0,2,    1.3959,2,   34.7173,2,     190.7,2,    0.0000, -999.0000,9
    3428.0,2,    1.3951,2,   34.7173,2,     190.8,2,    0.0000, -999.0000,9
    3429.0,2,    1.3947,2,   34.7172,2,     190.7,2,    0.0000, -999.0000,9
    3430.0,2,    1.3931,2,   34.7174,2,     190.8,2,    0.0000, -999.0000,9
    3431.0,2,    1.3929,2,   34.7173,2,     190.8,2,    0.0000, -999.0000,9
    3432.0,2,    1.3931,2,   34.7174,2,     190.8,2,    0.0000, -999.0000,9
    3433.0,2,    1.3934,2,   34.7173,2,     190.8,2,    0.0000, -999.0000,9
    3434.0,2,    1.3913,2,   34.7174,2,     190.7,2,    0.0000, -999.0000,9
    3435.0,2,    1.3901,2,   34.7173,2,     190.7,2,    0.0000, -999.0000,9
    3436.0,2,    1.3899,2,   34.7173,2,     190.8,2,    0.0000, -999.0000,9
    3437.0,2,    1.3884,2,   34.7174,2,     190.8,2,    0.0000, -999.0000,9
    3438.0,2,    1.3865,2,   34.7173,2,     190.9,2,    0.0000, -999.0000,9
    3439.0,2,    1.3861,2,   34.7173,2,     190.9,2,    0.0000, -999.0000,9
    3440.0,2,    1.3854,2,   34.7172,2,     190.9,2,    0.0000, -999.0000,9
    3441.0,2,    1.3849,2,   34.7172,2,     191.0,2,    0.0000, -999.0000,9
    3442.0,2,    1.3848,2,   34.7171,2,     191.0,2,    0.0000, -999.0000,9
    3443.0,2,    1.3842,2,   34.7172,2,     191.0,2,    0.0000, -999.0000,9
    3444.0,2,    1.3829,2,   34.7173,2,     191.0,2,    0.0000, -999.0000,9
    3445.0,2,    1.3812,2,   34.7172,2,     191.1,2,    0.0000, -999.0000,9
    3446.0,2,    1.3799,2,   34.7172,2,     191.1,2,    0.0000, -999.0000,9
    3447.0,2,    1.3788,2,   34.7171,2,     191.1,2,    0.0000, -999.0000,9
    3448.0,2,    1.3782,2,   34.7170,2,     191.0,2,    0.0000, -999.0000,9
    3449.0,2,    1.3767,2,   34.7171,2,     191.1,2,    0.0000, -999.0000,9
    3450.0,2,    1.3742,2,   34.7172,2,     191.1,2,    0.0000, -999.0000,9
    3451.0,2,    1.3732,2,   34.7173,2,     191.1,2,    0.0000, -999.0000,9
    3452.0,2,    1.3726,2,   34.7172,2,     191.2,2,    0.0000, -999.0000,9
    3453.0,2,    1.3725,2,   34.7173,2,     191.3,2,    0.0000, -999.0000,9
    3454.0,2,    1.3725,2,   34.7172,2,     191.3,2,    0.0000, -999.0000,9
    3455.0,2,    1.3724,2,   34.7171,2,     191.3,2,    0.0000, -999.0000,9
    3456.0,2,    1.3725,2,   34.7172,2,     191.4,2,    0.0000, -999.0000,9
    3457.0,2,    1.3721,2,   34.7171,2,     191.4,2,    0.0000, -999.0000,9
    3458.0,2,    1.3712,2,   34.7173,2,     191.4,2,    0.0000, -999.0000,9
    3459.0,2,    1.3705,2,   34.7170,2,     191.4,2,    0.0000, -999.0000,9
    3460.0,2,    1.3693,2,   34.7171,2,     191.4,2,    0.0000, -999.0000,9
    3461.0,2,    1.3686,2,   34.7171,2,     191.4,2,    0.0000, -999.0000,9
    3462.0,2,    1.3669,2,   34.7171,2,     191.4,2,    0.0000, -999.0000,9
    3463.0,2,    1.3647,2,   34.7171,2,     191.4,2,    0.0000, -999.0000,9
    3464.0,2,    1.3630,2,   34.7172,2,     191.4,2,    0.0000, -999.0000,9
    3465.0,2,    1.3625,2,   34.7170,2,     191.4,2,    0.0000, -999.0000,9
    3466.0,2,    1.3620,2,   34.7171,2,     191.4,2,    0.0000, -999.0000,9
    3467.0,2,    1.3594,2,   34.7170,2,     191.4,2,    0.0000, -999.0000,9
    3468.0,2,    1.3562,2,   34.7170,2,     191.5,2,    0.0000, -999.0000,9
    3469.0,2,    1.3553,2,   34.7169,2,     191.5,2,    0.0000, -999.0000,9
    3470.0,2,    1.3529,2,   34.7170,2,     191.6,2,    0.0000, -999.0000,9
    3471.0,2,    1.3520,2,   34.7169,2,     191.7,2,    0.0000, -999.0000,9
    3472.0,2,    1.3504,2,   34.7170,2,     191.7,2,    0.0000, -999.0000,9
    3473.0,2,    1.3490,2,   34.7170,2,     191.8,2,    0.0000, -999.0000,9
    3474.0,2,    1.3465,2,   34.7168,2,     191.7,2,    0.0000, -999.0000,9
    3475.0,2,    1.3430,2,   34.7168,2,     191.7,2,    0.0000, -999.0000,9
    3476.0,2,    1.3427,2,   34.7167,2,     191.7,2,    0.0000, -999.0000,9
    3477.0,2,    1.3419,2,   34.7168,2,     191.8,2,    0.0000, -999.0000,9
    3478.0,2,    1.3417,2,   34.7167,2,     191.9,2,    0.0000, -999.0000,9
    3479.0,2,    1.3401,2,   34.7167,2,     192.1,2,    0.0000, -999.0000,9
    3480.0,2,    1.3391,2,   34.7169,2,     192.2,2,    0.0000, -999.0000,9
    3481.0,2,    1.3389,2,   34.7169,2,     192.2,2,    0.0000, -999.0000,9
    3482.0,2,    1.3374,2,   34.7168,2,     192.3,2,    0.0000, -999.0000,9
    3483.0,2,    1.3368,2,   34.7169,2,     192.3,2,    0.0000, -999.0000,9
    3484.0,2,    1.3360,2,   34.7168,2,     192.2,2,    0.0000, -999.0000,9
    3485.0,2,    1.3355,2,   34.7168,2,     192.2,2,    0.0000, -999.0000,9
    3486.0,2,    1.3347,2,   34.7168,2,     192.2,2,    0.0000, -999.0000,9
    3487.0,2,    1.3351,2,   34.7168,2,     192.2,2,    0.0000, -999.0000,9
    3488.0,2,    1.3343,2,   34.7168,2,     192.2,2,    0.0000, -999.0000,9
    3489.0,2,    1.3318,2,   34.7167,2,     192.2,2,    0.0000, -999.0000,9
    3490.0,2,    1.3305,2,   34.7168,2,     192.2,2,    0.0000, -999.0000,9
    3491.0,2,    1.3301,2,   34.7167,2,     192.2,2,    0.0000, -999.0000,9
    3492.0,2,    1.3297,2,   34.7169,2,     192.2,2,    0.0000, -999.0000,9
    3493.0,2,    1.3294,2,   34.7167,2,     192.2,2,    0.0000, -999.0000,9
    3494.0,2,    1.3279,2,   34.7168,2,     192.2,2,    0.0000, -999.0000,9
    3495.0,2,    1.3260,2,   34.7166,2,     192.3,2,    0.0000, -999.0000,9
    3496.0,2,    1.3245,2,   34.7167,2,     192.4,2,    0.0000, -999.0000,9
    3497.0,2,    1.3240,2,   34.7167,2,     192.4,2,    0.0000, -999.0000,9
    3498.0,2,    1.3232,2,   34.7167,2,     192.5,2,    0.0000, -999.0000,9
    3499.0,2,    1.3207,2,   34.7166,2,     192.5,2,    0.0000, -999.0000,9
    3500.0,2,    1.3201,2,   34.7166,2,     192.5,2,    0.0000, -999.0000,9
    3501.0,2,    1.3192,2,   34.7166,2,     192.5,2,    0.0000, -999.0000,9
    3502.0,2,    1.3185,2,   34.7165,2,     192.5,2,    0.0000, -999.0000,9
    3503.0,2,    1.3162,2,   34.7166,2,     192.4,2,    0.0000, -999.0000,9
    3504.0,2,    1.3137,2,   34.7166,2,     192.5,2,    0.0000, -999.0000,9
    3505.0,2,    1.3115,2,   34.7166,2,     192.5,2,    0.0000, -999.0000,9
    3506.0,2,    1.3099,2,   34.7166,2,     192.5,2,    0.0000, -999.0000,9
    3507.0,2,    1.3075,2,   34.7164,2,     192.6,2,    0.0000, -999.0000,9
    3508.0,2,    1.3062,2,   34.7164,2,     192.6,2,    0.0000, -999.0000,9
    3509.0,2,    1.3053,2,   34.7164,2,     192.6,2,    0.0000, -999.0000,9
    3510.0,2,    1.3047,2,   34.7165,2,     192.7,2,    0.0000, -999.0000,9
    3511.0,2,    1.3041,2,   34.7165,2,     192.7,2,    0.0000, -999.0000,9
    3512.0,2,    1.3027,2,   34.7167,2,     192.7,2,    0.0000, -999.0000,9
    3513.0,2,    1.3017,2,   34.7166,2,     192.8,2,    0.0000, -999.0000,9
    3514.0,2,    1.2993,2,   34.7165,2,     192.9,2,    0.0000, -999.0000,9
    3515.0,2,    1.2954,2,   34.7164,2,     193.0,2,    0.0000, -999.0000,9
    3516.0,2,    1.2920,2,   34.7164,2,     193.0,2,    0.0000, -999.0000,9
    3517.0,2,    1.2907,2,   34.7164,2,     193.1,2,    0.0000, -999.0000,9
    3518.0,2,    1.2900,2,   34.7165,2,     193.1,2,    0.0000, -999.0000,9
    3519.0,2,    1.2889,2,   34.7166,2,     193.1,2,    0.0000, -999.0000,9
    3520.0,2,    1.2887,2,   34.7164,2,     193.2,2,    0.0000, -999.0000,9
    3521.0,2,    1.2886,2,   34.7164,2,     193.1,2,    0.0000, -999.0000,9
    3522.0,2,    1.2876,2,   34.7164,2,     193.2,2,    0.0000, -999.0000,9
    3523.0,2,    1.2839,2,   34.7164,2,     193.2,2,    0.0000, -999.0000,9
    3524.0,2,    1.2834,2,   34.7162,2,     193.2,2,    0.0000, -999.0000,9
    3525.0,2,    1.2797,2,   34.7161,2,     193.3,2,    0.0000, -999.0000,9
    3526.0,2,    1.2762,2,   34.7161,2,     193.3,2,    0.0000, -999.0000,9
    3527.0,2,    1.2756,2,   34.7161,2,     193.4,2,    0.0000, -999.0000,9
    3528.0,2,    1.2742,2,   34.7160,2,     193.3,2,    0.0000, -999.0000,9
    3529.0,2,    1.2705,2,   34.7162,2,     193.3,2,    0.0000, -999.0000,9
    3530.0,2,    1.2677,2,   34.7161,2,     193.3,2,    0.0000, -999.0000,9
    3531.0,2,    1.2654,2,   34.7160,2,     193.4,2,    0.0000, -999.0000,9
    3532.0,2,    1.2634,2,   34.7159,2,     193.4,2,    0.0000, -999.0000,9
    3533.0,2,    1.2619,2,   34.7160,2,     193.5,2,    0.0000, -999.0000,9
    3534.0,2,    1.2611,2,   34.7158,2,     193.6,2,    0.0000, -999.0000,9
    3535.0,2,    1.2606,2,   34.7160,2,     193.7,2,    0.0000, -999.0000,9
    3536.0,2,    1.2602,2,   34.7160,2,     193.7,2,    0.0000, -999.0000,9
    3537.0,2,    1.2590,2,   34.7159,2,     193.8,2,    0.0000, -999.0000,9
    3538.0,2,    1.2573,2,   34.7159,2,     193.9,2,    0.0000, -999.0000,9
    3539.0,2,    1.2570,2,   34.7159,2,     193.9,2,    0.0000, -999.0000,9
    3540.0,2,    1.2566,2,   34.7159,2,     193.9,2,    0.0000, -999.0000,9
    3541.0,2,    1.2560,2,   34.7160,2,     193.8,2,    0.0000, -999.0000,9
    3542.0,2,    1.2548,2,   34.7161,2,     193.8,2,    0.0000, -999.0000,9
    3543.0,2,    1.2543,2,   34.7160,2,     193.7,2,    0.0000, -999.0000,9
    3544.0,2,    1.2539,2,   34.7160,2,     193.7,2,    0.0000, -999.0000,9
    3545.0,2,    1.2506,2,   34.7160,2,     193.8,2,    0.0000, -999.0000,9
    3546.0,2,    1.2494,2,   34.7158,2,     193.8,2,    0.0000, -999.0000,9
    3547.0,2,    1.2487,2,   34.7158,2,     193.9,2,    0.0000, -999.0000,9
    3548.0,2,    1.2482,2,   34.7157,2,     194.0,2,    0.0000, -999.0000,9
    3549.0,2,    1.2464,2,   34.7158,2,     194.0,2,    0.0000, -999.0000,9
    3550.0,2,    1.2458,2,   34.7158,2,     194.1,2,    0.0000, -999.0000,9
    3551.0,2,    1.2452,2,   34.7158,2,     194.1,2,    0.0000, -999.0000,9
    3552.0,2,    1.2438,2,   34.7159,2,     194.1,2,    0.0000, -999.0000,9
    3553.0,2,    1.2432,2,   34.7159,2,     194.1,2,    0.0000, -999.0000,9
    3554.0,2,    1.2423,2,   34.7157,2,     194.1,2,    0.0000, -999.0000,9
    3555.0,2,    1.2420,2,   34.7158,2,     194.1,2,    0.0000, -999.0000,9
    3556.0,2,    1.2415,2,   34.7158,2,     194.0,2,    0.0000, -999.0000,9
    3557.0,2,    1.2416,2,   34.7158,2,     194.1,2,    0.0000, -999.0000,9
    3558.0,2,    1.2416,2,   34.7158,2,     194.1,2,    0.0000, -999.0000,9
    3559.0,2,    1.2415,2,   34.7158,2,     194.2,2,    0.0000, -999.0000,9
    3560.0,2,    1.2413,2,   34.7158,2,     194.3,2,    0.0000, -999.0000,9
    3561.0,2,    1.2391,2,   34.7158,2,     194.3,2,    0.0000, -999.0000,9
    3562.0,2,    1.2350,2,   34.7157,2,     194.3,2,    0.0000, -999.0000,9
    3563.0,2,    1.2336,2,   34.7158,2,     194.2,2,    0.0000, -999.0000,9
    3564.0,2,    1.2332,2,   34.7157,2,     194.1,2,    0.0000, -999.0000,9
    3565.0,2,    1.2324,2,   34.7156,2,     194.1,2,    0.0000, -999.0000,9
    3566.0,2,    1.2307,2,   34.7154,2,     194.1,2,    0.0000, -999.0000,9
    3567.0,2,    1.2292,2,   34.7155,2,     194.2,2,    0.0000, -999.0000,9
    3568.0,2,    1.2276,2,   34.7156,2,     194.3,2,    0.0000, -999.0000,9
    3569.0,2,    1.2261,2,   34.7156,2,     194.3,2,    0.0000, -999.0000,9
    3570.0,2,    1.2252,2,   34.7157,2,     194.3,2,    0.0000, -999.0000,9
    3571.0,2,    1.2247,2,   34.7155,2,     194.4,2,    0.0000, -999.0000,9
    3572.0,2,    1.2237,2,   34.7156,2,     194.4,2,    0.0000, -999.0000,9
    3573.0,2,    1.2232,2,   34.7154,2,     194.4,2,    0.0000, -999.0000,9
    3574.0,2,    1.2228,2,   34.7154,2,     194.5,2,    0.0000, -999.0000,9
    3575.0,2,    1.2222,2,   34.7154,2,     194.5,2,    0.0000, -999.0000,9
    3576.0,2,    1.2218,2,   34.7155,2,     194.6,2,    0.0000, -999.0000,9
    3577.0,2,    1.2215,2,   34.7155,2,     194.6,2,    0.0000, -999.0000,9
    3578.0,2,    1.2211,2,   34.7156,2,     194.7,2,    0.0000, -999.0000,9
    3579.0,2,    1.2205,2,   34.7155,2,     194.6,2,    0.0000, -999.0000,9
    3580.0,2,    1.2186,2,   34.7156,2,     194.6,2,    0.0000, -999.0000,9
    3581.0,2,    1.2136,2,   34.7154,2,     194.5,2,    0.0000, -999.0000,9
    3582.0,2,    1.2052,2,   34.7153,2,     194.5,2,    0.0000, -999.0000,9
    3583.0,2,    1.2044,2,   34.7153,2,     194.5,2,    0.0000, -999.0000,9
    3584.0,2,    1.2036,2,   34.7151,2,     194.6,2,    0.0000, -999.0000,9
    3585.0,2,    1.2024,2,   34.7152,2,     194.7,2,    0.0000, -999.0000,9
    3586.0,2,    1.2021,2,   34.7152,2,     194.9,2,    0.0000, -999.0000,9
    3587.0,2,    1.2017,2,   34.7152,2,     195.0,2,    0.0000, -999.0000,9
    3588.0,2,    1.2020,2,   34.7152,2,     195.0,2,    0.0000, -999.0000,9
    3589.0,2,    1.2020,2,   34.7151,2,     195.1,2,    0.0000, -999.0000,9
    3590.0,2,    1.2020,2,   34.7151,2,     194.9,2,    0.0000, -999.0000,9
    3591.0,2,    1.2018,2,   34.7152,2,     194.9,2,    0.0000, -999.0000,9
    3592.0,2,    1.2011,2,   34.7152,2,     194.9,2,    0.0000, -999.0000,9
    3593.0,2,    1.2009,2,   34.7152,2,     194.8,2,    0.0000, -999.0000,9
    3594.0,2,    1.2010,2,   34.7151,2,     194.9,2,    0.0000, -999.0000,9
    3595.0,2,    1.2005,2,   34.7151,2,     195.0,2,    0.0000, -999.0000,9
    3596.0,2,    1.2005,2,   34.7151,2,     194.9,2,    0.0000, -999.0000,9
    3597.0,2,    1.2001,2,   34.7153,2,     194.9,2,    0.0000, -999.0000,9
    3598.0,2,    1.1991,2,   34.7153,2,     194.8,2,    0.0000, -999.0000,9
    3599.0,2,    1.1977,2,   34.7152,2,     194.8,2,    0.0000, -999.0000,9
    3600.0,2,    1.1955,2,   34.7153,2,     194.8,2,    0.0000, -999.0000,9
    3601.0,2,    1.1944,2,   34.7151,2,     194.9,2,    0.0000, -999.0000,9
    3602.0,2,    1.1912,2,   34.7151,2,     194.9,2,    0.0000, -999.0000,9
    3603.0,2,    1.1895,2,   34.7150,2,     195.0,2,    0.0000, -999.0000,9
    3604.0,2,    1.1871,2,   34.7150,2,     195.0,2,    0.0000, -999.0000,9
    3605.0,2,    1.1834,2,   34.7150,2,     195.1,2,    0.0000, -999.0000,9
    3606.0,2,    1.1822,2,   34.7149,2,     195.2,2,    0.0000, -999.0000,9
    3607.0,2,    1.1804,2,   34.7149,2,     195.1,2,    0.0000, -999.0000,9
    3608.0,2,    1.1792,2,   34.7149,2,     195.2,2,    0.0000, -999.0000,9
    3609.0,2,    1.1791,2,   34.7149,2,     195.1,2,    0.0000, -999.0000,9
    3610.0,2,    1.1787,2,   34.7150,2,     195.3,2,    0.0000, -999.0000,9
    3611.0,2,    1.1779,2,   34.7149,2,     195.3,2,    0.0000, -999.0000,9
    3612.0,2,    1.1774,2,   34.7148,2,     195.3,2,    0.0000, -999.0000,9
    3613.0,2,    1.1781,2,   34.7149,2,     195.4,2,    0.0000, -999.0000,9
    3614.0,2,    1.1771,2,   34.7148,2,     195.5,2,    0.0000, -999.0000,9
    3615.0,2,    1.1761,2,   34.7149,2,     195.5,2,    0.0000, -999.0000,9
    3616.0,2,    1.1746,2,   34.7149,2,     195.5,2,    0.0000, -999.0000,9
    3617.0,2,    1.1724,2,   34.7149,2,     195.5,2,    0.0000, -999.0000,9
    3618.0,2,    1.1705,2,   34.7149,2,     195.4,2,    0.0000, -999.0000,9
    3619.0,2,    1.1696,2,   34.7150,2,     195.5,2,    0.0000, -999.0000,9
    3620.0,2,    1.1680,2,   34.7149,2,     195.4,2,    0.0000, -999.0000,9
    3621.0,2,    1.1662,2,   34.7148,2,     195.5,2,    0.0000, -999.0000,9
    3622.0,2,    1.1627,2,   34.7146,2,     195.6,2,    0.0000, -999.0000,9
    3623.0,2,    1.1613,2,   34.7147,2,     195.6,2,    0.0000, -999.0000,9
    3624.0,2,    1.1614,2,   34.7149,2,     195.6,2,    0.0000, -999.0000,9
    3625.0,2,    1.1612,2,   34.7147,2,     195.7,2,    0.0000, -999.0000,9
    3626.0,2,    1.1597,2,   34.7147,2,     195.6,2,    0.0000, -999.0000,9
    3627.0,2,    1.1570,2,   34.7147,2,     195.6,2,    0.0000, -999.0000,9
    3628.0,2,    1.1541,2,   34.7145,2,     195.7,2,    0.0000, -999.0000,9
    3629.0,2,    1.1518,2,   34.7146,2,     195.8,2,    0.0000, -999.0000,9
    3630.0,2,    1.1504,2,   34.7146,2,     195.9,2,    0.0000, -999.0000,9
    3631.0,2,    1.1496,2,   34.7144,2,     196.0,2,    0.0000, -999.0000,9
    3632.0,2,    1.1485,2,   34.7145,2,     196.0,2,    0.0000, -999.0000,9
    3633.0,2,    1.1476,2,   34.7146,2,     196.1,2,    0.0000, -999.0000,9
    3634.0,2,    1.1464,2,   34.7146,2,     196.1,2,    0.0000, -999.0000,9
    3635.0,2,    1.1445,2,   34.7145,2,     196.1,2,    0.0000, -999.0000,9
    3636.0,2,    1.1428,2,   34.7145,2,     196.1,2,    0.0000, -999.0000,9
    3637.0,2,    1.1410,2,   34.7144,2,     196.0,2,    0.0000, -999.0000,9
    3638.0,2,    1.1387,2,   34.7145,2,     196.1,2,    0.0000, -999.0000,9
    3639.0,2,    1.1366,2,   34.7145,2,     196.1,2,    0.0000, -999.0000,9
    3640.0,2,    1.1364,2,   34.7145,2,     196.2,2,    0.0000, -999.0000,9
    3641.0,2,    1.1353,2,   34.7142,2,     196.3,2,    0.0000, -999.0000,9
    3642.0,2,    1.1339,2,   34.7143,2,     196.4,2,    0.0000, -999.0000,9
    3643.0,2,    1.1328,2,   34.7145,2,     196.4,2,    0.0000, -999.0000,9
    3644.0,2,    1.1296,2,   34.7145,2,     196.3,2,    0.0000, -999.0000,9
    3645.0,2,    1.1267,2,   34.7143,2,     196.3,2,    0.0000, -999.0000,9
    3646.0,2,    1.1214,2,   34.7143,2,     196.3,2,    0.0000, -999.0000,9
    3647.0,2,    1.1186,2,   34.7143,2,     196.3,2,    0.0000, -999.0000,9
    3648.0,2,    1.1141,2,   34.7142,2,     196.4,2,    0.0000, -999.0000,9
    3649.0,2,    1.1121,2,   34.7139,2,     196.5,2,    0.0000, -999.0000,9
    3650.0,2,    1.1096,2,   34.7139,2,     196.6,2,    0.0000, -999.0000,9
    3651.0,2,    1.1097,2,   34.7141,2,     196.7,2,    0.0000, -999.0000,9
    3652.0,2,    1.1094,2,   34.7140,2,     196.8,2,    0.0000, -999.0000,9
    3653.0,2,    1.1090,2,   34.7142,2,     196.9,2,    0.0000, -999.0000,9
    3654.0,2,    1.1085,2,   34.7141,2,     196.9,2,    0.0000, -999.0000,9
    3655.0,2,    1.1081,2,   34.7140,2,     196.8,2,    0.0000, -999.0000,9
    3656.0,2,    1.1081,2,   34.7140,2,     196.9,2,    0.0000, -999.0000,9
    3657.0,2,    1.1059,2,   34.7141,2,     197.0,2,    0.0000, -999.0000,9
    3658.0,2,    1.0988,2,   34.7140,2,     197.0,2,    0.0000, -999.0000,9
    3659.0,2,    1.0958,2,   34.7141,2,     197.0,2,    0.0000, -999.0000,9
    3660.0,2,    1.0926,2,   34.7139,2,     197.1,2,    0.0000, -999.0000,9
    3661.0,2,    1.0874,2,   34.7138,2,     197.1,2,    0.0000, -999.0000,9
    3662.0,2,    1.0829,2,   34.7136,2,     197.2,2,    0.0000, -999.0000,9
    3663.0,2,    1.0772,2,   34.7138,2,     197.2,2,    0.0000, -999.0000,9
    3664.0,2,    1.0758,2,   34.7137,2,     197.3,2,    0.0000, -999.0000,9
    3665.0,2,    1.0741,2,   34.7136,2,     197.3,2,    0.0000, -999.0000,9
    3666.0,2,    1.0714,2,   34.7136,2,     197.4,2,    0.0000, -999.0000,9
    3667.0,2,    1.0665,2,   34.7135,2,     197.5,2,    0.0000, -999.0000,9
    3668.0,2,    1.0627,2,   34.7135,2,     197.7,2,    0.0000, -999.0000,9
    3669.0,2,    1.0623,2,   34.7135,2,     197.7,2,    0.0000, -999.0000,9
    3670.0,2,    1.0608,2,   34.7135,2,     197.8,2,    0.0000, -999.0000,9
    3671.0,2,    1.0598,2,   34.7136,2,     197.9,2,    0.0000, -999.0000,9
    3672.0,2,    1.0593,2,   34.7135,2,     197.9,2,    0.0000, -999.0000,9
