CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1111.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 111
CASTNO = 1
DATE = 20080126
TIME = 1039
LATITUDE = -35.6667
LONGITUDE = -103.0000
DEPTH =   3375
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2665.0,2,    1.7642,2,   34.6847,2,     166.1,2,    0.1793,    0.0008,2
    2666.0,2,    1.7642,2,   34.6848,2,     166.1,2,    0.1783,    0.0004,2
    2667.0,2,    1.7644,2,   34.6846,2,     166.0,2,    0.1759,    0.0004,2
    2668.0,2,    1.7642,2,   34.6846,2,     166.0,2,    0.1739,    0.0004,2
    2669.0,2,    1.7643,2,   34.6846,2,     165.9,2,    0.1806,    0.0004,2
    2670.0,2,    1.7646,2,   34.6846,2,     165.9,2,    0.1740,    0.0004,2
    2671.0,2,    1.7646,2,   34.6845,2,     166.0,2,    0.1830,    0.0008,2
    2672.0,2,    1.7646,2,   34.6846,2,     166.0,2,    0.1751,    0.0008,2
    2673.0,2,    1.7647,2,   34.6846,2,     166.0,2,    0.1769,    0.0004,2
    2674.0,2,    1.7650,2,   34.6846,2,     166.0,2,    0.1812,    0.0004,2
    2675.0,2,    1.7649,2,   34.6846,2,     166.0,2,    0.1848,    0.0004,2
    2676.0,2,    1.7652,2,   34.6845,2,     166.0,2,    0.1835,    0.0004,2
    2677.0,2,    1.7653,2,   34.6845,2,     166.0,2,    0.1811,    0.0004,2
    2678.0,2,    1.7652,2,   34.6845,2,     165.9,2,    0.1800,    0.0004,2
    2679.0,2,    1.7653,2,   34.6847,2,     165.9,2,    0.1763,    0.0004,2
    2680.0,2,    1.7653,2,   34.6848,2,     165.9,2,    0.1732,    0.0004,2
    2681.0,2,    1.7654,2,   34.6847,2,     165.9,2,    0.1793,    0.0004,2
    2682.0,2,    1.7653,2,   34.6847,2,     165.9,2,    0.1819,    0.0004,2
    2683.0,2,    1.7654,2,   34.6847,2,     166.1,2,    0.1865,    0.0004,2
    2684.0,2,    1.7655,2,   34.6846,2,     166.1,2,    0.1848,    0.0004,2
    2685.0,2,    1.7651,2,   34.6846,2,     166.0,2,    0.1797,    0.0004,2
    2686.0,2,    1.7641,2,   34.6846,2,     166.0,2,    0.1742,    0.0004,2
    2687.0,2,    1.7640,2,   34.6847,2,     166.0,2,    0.1821,    0.0004,2
    2688.0,2,    1.7636,2,   34.6847,2,     166.0,2,    0.1753,    0.0004,2
    2689.0,2,    1.7633,2,   34.6849,2,     166.0,2,    0.1708,    0.0004,2
    2690.0,2,    1.7633,2,   34.6848,2,     166.0,2,    0.1709,    0.0004,2
    2691.0,2,    1.7633,2,   34.6848,2,     166.0,2,    0.1815,    0.0004,2
    2692.0,2,    1.7631,2,   34.6849,2,     166.1,2,    0.1814,    0.0004,2
    2693.0,2,    1.7630,2,   34.6848,2,     166.1,2,    0.1769,    0.0004,2
    2694.0,2,    1.7631,2,   34.6848,2,     166.1,2,    0.1775,    0.0000,2
    2695.0,2,    1.7630,2,   34.6849,2,     166.1,2,    0.1801,    0.0000,2
    2696.0,2,    1.7631,2,   34.6849,2,     166.2,2,    0.1831,    0.0004,2
    2697.0,2,    1.7631,2,   34.6849,2,     166.2,2,    0.1767,    0.0004,2
    2698.0,2,    1.7630,2,   34.6849,2,     166.3,2,    0.1751,    0.0004,2
    2699.0,2,    1.7630,2,   34.6848,2,     166.3,2,    0.1741,    0.0004,2
    2700.0,2,    1.7629,2,   34.6850,2,     166.3,2,    0.1738,    0.0004,2
    2701.0,2,    1.7630,2,   34.6850,2,     166.4,2,    0.1794,    0.0004,2
    2702.0,2,    1.7629,2,   34.6850,2,     166.4,2,    0.1789,    0.0004,2
    2703.0,2,    1.7627,2,   34.6850,2,     166.5,2,    0.1783,    0.0004,2
    2704.0,2,    1.7625,2,   34.6851,2,     166.5,2,    0.1793,    0.0004,2
    2705.0,2,    1.7628,2,   34.6849,2,     166.3,2,    0.1774,    0.0004,2
    2706.0,2,    1.7631,2,   34.6849,2,     166.2,2,    0.1783,    0.0004,2
    2707.0,2,    1.7622,2,   34.6850,2,     166.1,2,    0.1767,    0.0004,2
    2708.0,2,    1.7616,2,   34.6850,2,     166.1,2,    0.1752,    0.0004,2
    2709.0,2,    1.7613,2,   34.6849,2,     166.0,2,    0.1808,    0.0004,2
    2710.0,2,    1.7612,2,   34.6852,2,     166.1,2,    0.1807,    0.0004,2
    2711.0,2,    1.7612,2,   34.6851,2,     166.2,2,    0.1828,    0.0004,2
    2712.0,2,    1.7612,2,   34.6851,2,     166.2,2,    0.1848,    0.0004,2
    2713.0,2,    1.7611,2,   34.6851,2,     166.3,2,    0.1867,    0.0004,2
    2714.0,2,    1.7611,2,   34.6851,2,     166.4,2,    0.1782,    0.0004,2
    2715.0,2,    1.7611,2,   34.6851,2,     166.4,2,    0.1789,    0.0004,2
    2716.0,2,    1.7611,2,   34.6851,2,     166.4,2,    0.1793,    0.0004,2
    2717.0,2,    1.7611,2,   34.6852,2,     166.4,2,    0.1747,    0.0004,2
    2718.0,2,    1.7612,2,   34.6852,2,     166.4,2,    0.1740,    0.0004,2
    2719.0,2,    1.7613,2,   34.6852,2,     166.4,2,    0.1776,    0.0004,2
    2720.0,2,    1.7614,2,   34.6851,2,     166.4,2,    0.1753,    0.0004,2
    2721.0,2,    1.7615,2,   34.6851,2,     166.3,2,    0.1758,    0.0004,2
    2722.0,2,    1.7614,2,   34.6851,2,     166.4,2,    0.1806,    0.0004,2
    2723.0,2,    1.7614,2,   34.6852,2,     166.3,2,    0.1747,    0.0004,2
    2724.0,2,    1.7615,2,   34.6851,2,     166.2,2,    0.1818,    0.0004,2
    2725.0,2,    1.7615,2,   34.6853,2,     166.2,2,    0.1828,    0.0004,2
    2726.0,2,    1.7614,2,   34.6853,2,     166.2,2,    0.1780,    0.0004,2
    2727.0,2,    1.7614,2,   34.6852,2,     166.2,2,    0.1771,    0.0004,2
    2728.0,2,    1.7615,2,   34.6853,2,     166.2,2,    0.1806,    0.0004,2
    2729.0,2,    1.7616,2,   34.6853,2,     166.1,2,    0.1790,    0.0004,2
    2730.0,2,    1.7616,2,   34.6853,2,     166.1,2,    0.1795,    0.0004,2
    2731.0,2,    1.7617,2,   34.6852,2,     166.1,2,    0.1795,    0.0004,2
    2732.0,2,    1.7617,2,   34.6852,2,     166.2,2,    0.1811,    0.0004,2
    2733.0,2,    1.7619,2,   34.6851,2,     166.3,2,    0.1758,    0.0004,2
    2734.0,2,    1.7620,2,   34.6851,2,     166.4,2,    0.1807,    0.0004,2
    2735.0,2,    1.7620,2,   34.6852,2,     166.4,2,    0.1832,    0.0004,2
    2736.0,2,    1.7619,2,   34.6853,2,     166.4,2,    0.1831,    0.0004,2
    2737.0,2,    1.7614,2,   34.6852,2,     166.3,2,    0.1807,    0.0004,2
    2738.0,2,    1.7608,2,   34.6854,2,     166.3,2,    0.1771,    0.0004,2
    2739.0,2,    1.7608,2,   34.6854,2,     166.2,2,    0.1784,    0.0004,2
    2740.0,2,    1.7609,2,   34.6853,2,     166.1,2,    0.1786,    0.0004,2
    2741.0,2,    1.7611,2,   34.6852,2,     166.1,2,    0.1745,    0.0004,2
    2742.0,2,    1.7610,2,   34.6854,2,     166.2,2,    0.1725,    0.0004,2
    2743.0,2,    1.7611,2,   34.6852,2,     166.2,2,    0.1754,    0.0004,2
    2744.0,2,    1.7612,2,   34.6853,2,     166.3,2,    0.1802,    0.0004,2
    2745.0,2,    1.7611,2,   34.6851,2,     166.4,2,    0.1743,    0.0004,2
    2746.0,2,    1.7610,2,   34.6853,2,     166.5,2,    0.1793,    0.0004,2
    2747.0,2,    1.7610,2,   34.6854,2,     166.6,2,    0.1849,    0.0004,2
    2748.0,2,    1.7611,2,   34.6854,2,     166.5,2,    0.1810,    0.0004,2
    2749.0,2,    1.7612,2,   34.6855,2,     166.5,2,    0.1780,    0.0004,2
    2750.0,2,    1.7613,2,   34.6854,2,     166.5,2,    0.1771,    0.0004,2
    2751.0,2,    1.7613,2,   34.6853,2,     166.5,2,    0.1782,    0.0004,2
    2752.0,2,    1.7613,2,   34.6854,2,     166.5,2,    0.1758,    0.0004,2
    2753.0,2,    1.7614,2,   34.6854,2,     166.5,2,    0.1752,    0.0004,2
    2754.0,2,    1.7616,2,   34.6853,2,     166.5,2,    0.1750,    0.0004,2
    2755.0,2,    1.7616,2,   34.6854,2,     166.5,2,    0.1749,    0.0004,2
    2756.0,2,    1.7616,2,   34.6854,2,     166.4,2,    0.1761,    0.0004,2
    2757.0,2,    1.7617,2,   34.6853,2,     166.3,2,    0.1777,    0.0000,2
    2758.0,2,    1.7618,2,   34.6852,2,     166.2,2,    0.1784,    0.0004,2
    2759.0,2,    1.7618,2,   34.6854,2,     166.2,2,    0.1778,    0.0004,2
    2760.0,2,    1.7619,2,   34.6854,2,     166.3,2,    0.1802,    0.0004,2
    2761.0,2,    1.7619,2,   34.6856,2,     166.3,2,    0.1819,    0.0004,2
    2762.0,2,    1.7620,2,   34.6855,2,     166.5,2,    0.1818,    0.0004,2
    2763.0,2,    1.7620,2,   34.6856,2,     166.4,2,    0.1801,    0.0004,2
    2764.0,2,    1.7621,2,   34.6854,2,     166.5,2,    0.1750,    0.0004,2
    2765.0,2,    1.7621,2,   34.6855,2,     166.4,2,    0.1803,    0.0004,2
    2766.0,2,    1.7620,2,   34.6854,2,     166.4,2,    0.1810,    0.0004,2
    2767.0,2,    1.7624,2,   34.6853,2,     166.4,2,    0.1738,    0.0004,2
    2768.0,2,    1.7622,2,   34.6855,2,     166.3,2,    0.1713,    0.0004,2
    2769.0,2,    1.7620,2,   34.6854,2,     166.2,2,    0.1762,    0.0004,2
    2770.0,2,    1.7619,2,   34.6855,2,     166.2,2,    0.1831,    0.0004,2
    2771.0,2,    1.7617,2,   34.6854,2,     166.2,2,    0.1789,    0.0004,2
    2772.0,2,    1.7616,2,   34.6855,2,     166.1,2,    0.1777,    0.0004,2
    2773.0,2,    1.7610,2,   34.6855,2,     166.1,2,    0.1775,    0.0004,2
    2774.0,2,    1.7611,2,   34.6856,2,     166.2,2,    0.1787,    0.0004,2
    2775.0,2,    1.7612,2,   34.6855,2,     166.3,2,    0.1760,    0.0008,2
    2776.0,2,    1.7611,2,   34.6855,2,     166.4,2,    0.1782,    0.0008,2
    2777.0,2,    1.7609,2,   34.6855,2,     166.5,2,    0.1832,    0.0004,2
    2778.0,2,    1.7609,2,   34.6856,2,     166.6,2,    0.1802,    0.0004,2
    2779.0,2,    1.7607,2,   34.6855,2,     166.6,2,    0.1783,    0.0004,2
    2780.0,2,    1.7607,2,   34.6855,2,     166.6,2,    0.1761,    0.0004,2
    2781.0,2,    1.7604,2,   34.6858,2,     166.6,2,    0.1782,    0.0004,2
    2782.0,2,    1.7605,2,   34.6858,2,     166.6,2,    0.1803,    0.0004,2
    2783.0,2,    1.7606,2,   34.6857,2,     166.6,2,    0.1795,    0.0004,2
    2784.0,2,    1.7607,2,   34.6857,2,     166.7,2,    0.1759,    0.0004,2
    2785.0,2,    1.7608,2,   34.6858,2,     166.6,2,    0.1803,    0.0004,2
    2786.0,2,    1.7609,2,   34.6857,2,     166.6,2,    0.1812,    0.0004,2
    2787.0,2,    1.7607,2,   34.6856,2,     166.6,2,    0.1783,    0.0004,2
    2788.0,2,    1.7606,2,   34.6857,2,     166.5,2,    0.1736,    0.0004,2
    2789.0,2,    1.7607,2,   34.6857,2,     166.4,2,    0.1754,    0.0004,2
    2790.0,2,    1.7605,2,   34.6858,2,     166.5,2,    0.1818,    0.0004,2
    2791.0,2,    1.7605,2,   34.6858,2,     166.5,2,    0.1783,    0.0004,2
    2792.0,2,    1.7606,2,   34.6857,2,     166.6,2,    0.1783,    0.0004,2
    2793.0,2,    1.7606,2,   34.6857,2,     166.6,2,    0.1805,    0.0004,2
    2794.0,2,    1.7606,2,   34.6857,2,     166.5,2,    0.1818,    0.0004,2
    2795.0,2,    1.7607,2,   34.6858,2,     166.5,2,    0.1803,    0.0004,2
    2796.0,2,    1.7609,2,   34.6857,2,     166.4,2,    0.1813,    0.0004,2
    2797.0,2,    1.7610,2,   34.6857,2,     166.4,2,    0.1790,    0.0004,2
    2798.0,2,    1.7610,2,   34.6857,2,     166.4,2,    0.1738,    0.0004,2
    2799.0,2,    1.7609,2,   34.6857,2,     166.5,2,    0.1774,    0.0004,2
    2800.0,2,    1.7611,2,   34.6857,2,     166.5,2,    0.1779,    0.0004,2
    2801.0,2,    1.7611,2,   34.6858,2,     166.5,2,    0.1752,    0.0004,2
    2802.0,2,    1.7611,2,   34.6857,2,     166.5,2,    0.1796,    0.0004,2
    2803.0,2,    1.7612,2,   34.6856,2,     166.5,2,    0.1736,    0.0004,2
    2804.0,2,    1.7612,2,   34.6856,2,     166.5,2,    0.1743,    0.0004,2
    2805.0,2,    1.7612,2,   34.6858,2,     166.4,2,    0.1752,    0.0004,2
    2806.0,2,    1.7608,2,   34.6859,2,     166.4,2,    0.1778,    0.0004,2
    2807.0,2,    1.7604,2,   34.6857,2,     166.3,2,    0.1803,    0.0004,2
    2808.0,2,    1.7606,2,   34.6859,2,     166.3,2,    0.1828,    0.0004,2
    2809.0,2,    1.7600,2,   34.6859,2,     166.4,2,    0.1856,    0.0004,2
    2810.0,2,    1.7597,2,   34.6860,2,     166.5,2,    0.1866,    0.0004,2
    2811.0,2,    1.7596,2,   34.6859,2,     166.6,2,    0.1716,    0.0004,2
    2812.0,2,    1.7599,2,   34.6859,2,     166.6,2,    0.1744,    0.0004,2
    2813.0,2,    1.7597,2,   34.6859,2,     166.6,2,    0.1749,    0.0004,2
    2814.0,2,    1.7597,2,   34.6858,2,     166.7,2,    0.1792,    0.0004,2
    2815.0,2,    1.7597,2,   34.6859,2,     166.7,2,    0.1778,    0.0004,2
    2816.0,2,    1.7598,2,   34.6859,2,     166.7,2,    0.1783,    0.0004,2
    2817.0,2,    1.7596,2,   34.6860,2,     166.8,2,    0.1793,    0.0004,2
    2818.0,2,    1.7591,2,   34.6861,2,     166.8,2,    0.1785,    0.0004,2
    2819.0,2,    1.7585,2,   34.6861,2,     166.7,2,    0.1755,    0.0004,2
    2820.0,2,    1.7581,2,   34.6860,2,     166.6,2,    0.1751,    0.0004,2
    2821.0,2,    1.7580,2,   34.6861,2,     166.5,2,    0.1793,    0.0004,2
    2822.0,2,    1.7578,2,   34.6861,2,     166.4,2,    0.1794,    0.0008,2
    2823.0,2,    1.7578,2,   34.6861,2,     166.4,2,    0.1785,    0.0004,2
    2824.0,2,    1.7577,2,   34.6862,2,     166.5,2,    0.1802,    0.0004,2
    2825.0,2,    1.7576,2,   34.6860,2,     166.6,2,    0.1801,    0.0004,2
    2826.0,2,    1.7576,2,   34.6862,2,     166.7,2,    0.1757,    0.0004,2
    2827.0,2,    1.7574,2,   34.6862,2,     166.8,2,    0.1735,    0.0004,2
    2828.0,2,    1.7575,2,   34.6862,2,     166.8,2,    0.1806,    0.0004,2
    2829.0,2,    1.7576,2,   34.6862,2,     166.8,2,    0.1783,    0.0004,2
    2830.0,2,    1.7576,2,   34.6863,2,     166.8,2,    0.1783,    0.0004,2
    2831.0,2,    1.7577,2,   34.6862,2,     166.8,2,    0.1758,    0.0004,2
    2832.0,2,    1.7577,2,   34.6862,2,     166.8,2,    0.1691,    0.0004,2
    2833.0,2,    1.7577,2,   34.6862,2,     166.8,2,    0.1766,    0.0004,2
    2834.0,2,    1.7575,2,   34.6862,2,     166.8,2,    0.1776,    0.0008,2
    2835.0,2,    1.7575,2,   34.6862,2,     166.7,2,    0.1775,    0.0004,2
    2836.0,2,    1.7575,2,   34.6863,2,     166.7,2,    0.1739,    0.0004,2
    2837.0,2,    1.7574,2,   34.6864,2,     166.6,2,    0.1709,    0.0004,2
    2838.0,2,    1.7575,2,   34.6863,2,     166.6,2,    0.1841,    0.0004,2
    2839.0,2,    1.7574,2,   34.6862,2,     166.6,2,    0.1835,    0.0004,2
    2840.0,2,    1.7572,2,   34.6864,2,     166.7,2,    0.1790,    0.0004,2
    2841.0,2,    1.7572,2,   34.6862,2,     166.8,2,    0.1710,    0.0004,2
    2842.0,2,    1.7570,2,   34.6864,2,     166.8,2,    0.1751,    0.0004,2
    2843.0,2,    1.7567,2,   34.6864,2,     166.8,2,    0.1768,    0.0004,2
    2844.0,2,    1.7567,2,   34.6863,2,     166.8,2,    0.1779,    0.0004,2
    2845.0,2,    1.7567,2,   34.6863,2,     166.7,2,    0.1783,    0.0004,2
    2846.0,2,    1.7568,2,   34.6864,2,     166.7,2,    0.1776,    0.0004,2
    2847.0,2,    1.7568,2,   34.6862,2,     166.6,2,    0.1784,    0.0004,2
    2848.0,2,    1.7568,2,   34.6863,2,     166.6,2,    0.1777,    0.0004,2
    2849.0,2,    1.7568,2,   34.6863,2,     166.7,2,    0.1780,    0.0004,2
    2850.0,2,    1.7567,2,   34.6863,2,     166.7,2,    0.1770,    0.0004,2
    2851.0,2,    1.7565,2,   34.6864,2,     166.7,2,    0.1770,    0.0004,2
    2852.0,2,    1.7564,2,   34.6864,2,     166.8,2,    0.1746,    0.0004,2
    2853.0,2,    1.7564,2,   34.6865,2,     166.8,2,    0.1763,    0.0004,2
    2854.0,2,    1.7565,2,   34.6865,2,     166.8,2,    0.1789,    0.0004,2
    2855.0,2,    1.7566,2,   34.6865,2,     166.8,2,    0.1797,    0.0004,2
    2856.0,2,    1.7566,2,   34.6864,2,     166.8,2,    0.1776,    0.0004,2
    2857.0,2,    1.7563,2,   34.6865,2,     166.7,2,    0.1754,    0.0004,2
    2858.0,2,    1.7564,2,   34.6865,2,     166.7,2,    0.1830,    0.0004,2
    2859.0,2,    1.7564,2,   34.6866,2,     166.9,2,    0.1804,    0.0004,2
    2860.0,2,    1.7564,2,   34.6865,2,     166.9,2,    0.1745,    0.0004,2
    2861.0,2,    1.7566,2,   34.6864,2,     166.9,2,    0.1751,    0.0004,2
    2862.0,2,    1.7566,2,   34.6864,2,     166.9,2,    0.1742,    0.0004,2
    2863.0,2,    1.7565,2,   34.6864,2,     167.0,2,    0.1713,    0.0004,2
    2864.0,2,    1.7563,2,   34.6865,2,     167.0,2,    0.1806,    0.0004,2
    2865.0,2,    1.7555,2,   34.6866,2,     166.9,2,    0.1801,    0.0004,2
    2866.0,2,    1.7555,2,   34.6866,2,     166.9,2,    0.1741,    0.0004,2
    2867.0,2,    1.7556,2,   34.6866,2,     167.0,2,    0.1818,    0.0004,2
    2868.0,2,    1.7555,2,   34.6865,2,     166.9,2,    0.1791,    0.0004,2
    2869.0,2,    1.7557,2,   34.6865,2,     166.9,2,    0.1759,    0.0004,2
    2870.0,2,    1.7550,2,   34.6866,2,     166.9,2,    0.1741,    0.0004,2
    2871.0,2,    1.7548,2,   34.6867,2,     166.8,2,    0.1720,    0.0004,2
    2872.0,2,    1.7550,2,   34.6866,2,     166.8,2,    0.1703,    0.0004,2
    2873.0,2,    1.7550,2,   34.6866,2,     166.7,2,    0.1734,    0.0016,2
    2874.0,2,    1.7555,2,   34.6866,2,     166.7,2,    0.1751,    0.0004,2
    2875.0,2,    1.7557,2,   34.6867,2,     166.9,2,    0.1747,    0.0004,2
    2876.0,2,    1.7556,2,   34.6866,2,     166.9,2,    0.1762,    0.0004,2
    2877.0,2,    1.7558,2,   34.6865,2,     166.9,2,    0.1795,    0.0004,2
    2878.0,2,    1.7554,2,   34.6866,2,     167.0,2,    0.1825,    0.0004,2
    2879.0,2,    1.7541,2,   34.6866,2,     167.0,2,    0.1813,    0.0004,2
    2880.0,2,    1.7543,2,   34.6867,2,     166.9,2,    0.1773,    0.0004,2
    2881.0,2,    1.7543,2,   34.6867,2,     166.8,2,    0.1745,    0.0004,2
    2882.0,2,    1.7543,2,   34.6868,2,     166.7,2,    0.1779,    0.0004,2
    2883.0,2,    1.7544,2,   34.6868,2,     166.8,2,    0.1765,    0.0004,2
    2884.0,2,    1.7545,2,   34.6866,2,     166.8,2,    0.1746,    0.0004,2
    2885.0,2,    1.7543,2,   34.6868,2,     166.8,2,    0.1770,    0.0004,2
    2886.0,2,    1.7541,2,   34.6868,2,     166.9,2,    0.1800,    0.0008,2
    2887.0,2,    1.7542,2,   34.6867,2,     167.0,2,    0.1790,    0.0004,2
    2888.0,2,    1.7535,2,   34.6868,2,     167.0,2,    0.1832,    0.0004,2
    2889.0,2,    1.7525,2,   34.6869,2,     167.0,2,    0.1769,    0.0004,2
    2890.0,2,    1.7519,2,   34.6870,2,     167.0,2,    0.1769,    0.0004,2
    2891.0,2,    1.7516,2,   34.6870,2,     167.0,2,    0.1752,    0.0004,2
    2892.0,2,    1.7516,2,   34.6870,2,     167.0,2,    0.1793,    0.0004,2
    2893.0,2,    1.7514,2,   34.6870,2,     167.0,2,    0.1759,    0.0004,2
    2894.0,2,    1.7511,2,   34.6870,2,     167.0,2,    0.1773,    0.0004,2
    2895.0,2,    1.7511,2,   34.6871,2,     167.0,2,    0.1738,    0.0004,2
    2896.0,2,    1.7513,2,   34.6870,2,     167.0,2,    0.1707,    0.0004,2
    2897.0,2,    1.7513,2,   34.6870,2,     167.0,2,    0.1742,    0.0004,2
    2898.0,2,    1.7514,2,   34.6871,2,     167.1,2,    0.1777,    0.0008,2
    2899.0,2,    1.7515,2,   34.6871,2,     167.1,2,    0.1743,    0.0008,2
    2900.0,2,    1.7516,2,   34.6872,2,     167.2,2,    0.1737,    0.0004,2
    2901.0,2,    1.7516,2,   34.6871,2,     167.2,2,    0.1754,    0.0004,2
    2902.0,2,    1.7517,2,   34.6871,2,     167.1,2,    0.1819,    0.0004,2
    2903.0,2,    1.7519,2,   34.6871,2,     167.1,2,    0.1808,    0.0004,2
    2904.0,2,    1.7519,2,   34.6870,2,     167.1,2,    0.1807,    0.0004,2
    2905.0,2,    1.7521,2,   34.6870,2,     167.2,2,    0.1801,    0.0004,2
    2906.0,2,    1.7523,2,   34.6870,2,     167.2,2,    0.1779,    0.0004,2
    2907.0,2,    1.7523,2,   34.6871,2,     167.2,2,    0.1819,    0.0004,2
    2908.0,2,    1.7524,2,   34.6870,2,     167.2,2,    0.1819,    0.0004,2
    2909.0,2,    1.7522,2,   34.6872,2,     167.2,2,    0.1827,    0.0004,2
    2910.0,2,    1.7522,2,   34.6871,2,     167.1,2,    0.1824,    0.0004,2
    2911.0,2,    1.7524,2,   34.6871,2,     167.0,2,    0.1807,    0.0004,2
    2912.0,2,    1.7522,2,   34.6871,2,     167.0,2,    0.1829,    0.0004,2
    2913.0,2,    1.7524,2,   34.6871,2,     166.9,2,    0.1841,    0.0004,2
    2914.0,2,    1.7525,2,   34.6870,2,     166.9,2,    0.1738,    0.0004,2
    2915.0,2,    1.7528,2,   34.6871,2,     167.0,2,    0.1728,    0.0004,2
    2916.0,2,    1.7528,2,   34.6871,2,     167.1,2,    0.1812,    0.0004,2
    2917.0,2,    1.7529,2,   34.6871,2,     167.1,2,    0.1802,    0.0004,2
    2918.0,2,    1.7528,2,   34.6872,2,     167.1,2,    0.1799,    0.0004,2
    2919.0,2,    1.7526,2,   34.6872,2,     167.1,2,    0.1833,    0.0004,2
    2920.0,2,    1.7522,2,   34.6872,2,     166.9,2,    0.1782,    0.0004,2
    2921.0,2,    1.7517,2,   34.6871,2,     166.9,2,    0.1772,    0.0004,2
    2922.0,2,    1.7518,2,   34.6873,2,     166.9,2,    0.1770,    0.0004,2
    2923.0,2,    1.7518,2,   34.6873,2,     166.9,2,    0.1773,    0.0004,2
    2924.0,2,    1.7517,2,   34.6872,2,     167.0,2,    0.1794,    0.0004,2
    2925.0,2,    1.7512,2,   34.6873,2,     167.1,2,    0.1806,    0.0004,2
    2926.0,2,    1.7513,2,   34.6873,2,     167.2,2,    0.1725,    0.0004,2
    2927.0,2,    1.7514,2,   34.6872,2,     167.3,2,    0.1794,    0.0004,2
    2928.0,2,    1.7511,2,   34.6873,2,     167.3,2,    0.1738,    0.0004,2
    2929.0,2,    1.7512,2,   34.6873,2,     167.2,2,    0.1822,    0.0004,2
    2930.0,2,    1.7512,2,   34.6874,2,     167.1,2,    0.1798,    0.0004,2
    2931.0,2,    1.7512,2,   34.6874,2,     167.1,2,    0.1811,    0.0004,2
    2932.0,2,    1.7514,2,   34.6873,2,     167.0,2,    0.1827,    0.0004,2
    2933.0,2,    1.7515,2,   34.6874,2,     167.1,2,    0.1841,    0.0004,2
    2934.0,2,    1.7519,2,   34.6872,2,     167.1,2,    0.1819,    0.0004,2
    2935.0,2,    1.7519,2,   34.6873,2,     167.2,2,    0.1771,    0.0008,2
    2936.0,2,    1.7521,2,   34.6873,2,     167.1,2,    0.1695,    0.0004,2
    2937.0,2,    1.7523,2,   34.6874,2,     167.1,2,    0.1772,    0.0004,2
    2938.0,2,    1.7523,2,   34.6873,2,     167.2,2,    0.1826,    0.0004,2
    2939.0,2,    1.7523,2,   34.6873,2,     167.1,2,    0.1819,    0.0008,2
    2940.0,2,    1.7524,2,   34.6873,2,     167.1,2,    0.1751,    0.0004,2
    2941.0,2,    1.7525,2,   34.6874,2,     167.1,2,    0.1750,    0.0004,2
    2942.0,2,    1.7526,2,   34.6873,2,     167.1,2,    0.1794,    0.0004,2
    2943.0,2,    1.7526,2,   34.6874,2,     167.2,2,    0.1783,    0.0004,2
    2944.0,2,    1.7526,2,   34.6873,2,     167.1,2,    0.1784,    0.0004,2
    2945.0,2,    1.7526,2,   34.6874,2,     167.0,2,    0.1787,    0.0004,2
    2946.0,2,    1.7526,2,   34.6875,2,     167.0,2,    0.1813,    0.0004,2
