CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w9981.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = TEST
STNNBR = 998
CASTNO = 1
DATE = 20071217
TIME = 0358
LATITUDE = 24.4593
LONGITUDE = -112.9065
DEPTH =   2871
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2198.0,2,    2.0615,2,   34.6460,2,      90.2,2,    0.0000, -999.0000,9
    2199.0,2,    2.0597,2,   34.6461,2,      90.4,2,    0.0000, -999.0000,9
    2200.0,2,    2.0586,2,   34.6464,2,      90.5,2,    0.0000, -999.0000,9
    2201.0,2,    2.0591,2,   34.6463,2,      90.6,2,    0.0000, -999.0000,9
    2202.0,2,    2.0572,2,   34.6464,2,      90.6,2,    0.0000, -999.0000,9
    2203.0,2,    2.0554,2,   34.6466,2,      90.6,2,    0.0000, -999.0000,9
    2204.0,2,    2.0534,2,   34.6468,2,      90.7,2,    0.0000, -999.0000,9
    2205.0,2,    2.0497,2,   34.6470,2,      90.6,2,    0.0000, -999.0000,9
    2206.0,2,    2.0480,2,   34.6472,2,      90.7,2,    0.0000, -999.0000,9
    2207.0,2,    2.0461,2,   34.6473,2,      90.9,2,    0.0000, -999.0000,9
    2208.0,2,    2.0437,2,   34.6473,2,      91.1,2,    0.0000, -999.0000,9
    2209.0,2,    2.0428,2,   34.6472,2,      91.4,2,    0.0000, -999.0000,9
    2210.0,2,    2.0421,2,   34.6474,2,      91.6,2,    0.0000, -999.0000,9
    2211.0,2,    2.0423,2,   34.6473,2,      91.7,2,    0.0000, -999.0000,9
    2212.0,2,    2.0423,2,   34.6476,2,      91.7,2,    0.0000, -999.0000,9
    2213.0,2,    2.0425,2,   34.6474,2,      91.6,2,    0.0000, -999.0000,9
    2214.0,2,    2.0403,2,   34.6477,2,      91.5,2,    0.0000, -999.0000,9
    2215.0,2,    2.0395,2,   34.6475,2,      91.5,2,    0.0000, -999.0000,9
    2216.0,2,    2.0397,2,   34.6476,2,      91.5,2,    0.0000, -999.0000,9
    2217.0,2,    2.0395,2,   34.6477,2,      91.4,2,    0.0000, -999.0000,9
    2218.0,2,    2.0388,2,   34.6477,2,      91.5,2,    0.0000, -999.0000,9
    2219.0,2,    2.0382,2,   34.6477,2,      91.4,2,    0.0000, -999.0000,9
    2220.0,2,    2.0395,2,   34.6477,2,      91.4,2,    0.0000, -999.0000,9
    2221.0,2,    2.0400,2,   34.6476,2,      91.4,2,    0.0000, -999.0000,9
    2222.0,2,    2.0372,2,   34.6478,2,      91.4,2,    0.0000, -999.0000,9
    2223.0,2,    2.0338,2,   34.6480,2,      91.5,2,    0.0000, -999.0000,9
    2224.0,2,    2.0335,2,   34.6479,2,      91.7,2,    0.0000, -999.0000,9
    2225.0,2,    2.0328,2,   34.6480,2,      91.8,2,    0.0000, -999.0000,9
    2226.0,2,    2.0311,2,   34.6482,2,      91.9,2,    0.0000, -999.0000,9
    2227.0,2,    2.0299,2,   34.6481,2,      92.1,2,    0.0000, -999.0000,9
    2228.0,2,    2.0252,2,   34.6484,2,      92.3,2,    0.0000, -999.0000,9
    2229.0,2,    2.0221,2,   34.6488,2,      92.4,2,    0.0000, -999.0000,9
    2230.0,2,    2.0202,2,   34.6489,2,      92.6,2,    0.0000, -999.0000,9
    2231.0,2,    2.0193,2,   34.6489,2,      92.7,2,    0.0000, -999.0000,9
    2232.0,2,    2.0184,2,   34.6490,2,      92.8,2,    0.0000, -999.0000,9
    2233.0,2,    2.0180,2,   34.6490,2,      92.8,2,    0.0000, -999.0000,9
    2234.0,2,    2.0182,2,   34.6489,2,      92.9,2,    0.0000, -999.0000,9
    2235.0,2,    2.0177,2,   34.6491,2,      92.9,2,    0.0000, -999.0000,9
    2236.0,2,    2.0178,2,   34.6490,2,      92.9,2,    0.0000, -999.0000,9
    2237.0,2,    2.0179,2,   34.6489,2,      92.8,2,    0.0000, -999.0000,9
    2238.0,2,    2.0181,2,   34.6488,2,      92.8,2,    0.0000, -999.0000,9
    2239.0,2,    2.0170,2,   34.6490,2,      92.8,2,    0.0000, -999.0000,9
    2240.0,2,    2.0148,2,   34.6491,2,      92.7,2,    0.0000, -999.0000,9
    2241.0,2,    2.0137,2,   34.6493,2,      92.8,2,    0.0000, -999.0000,9
    2242.0,2,    2.0110,2,   34.6494,2,      92.8,2,    0.0000, -999.0000,9
    2243.0,2,    2.0072,2,   34.6497,2,      93.0,2,    0.0000, -999.0000,9
    2244.0,2,    2.0049,2,   34.6498,2,      93.1,2,    0.0000, -999.0000,9
    2245.0,2,    2.0049,2,   34.6498,2,      93.1,2,    0.0000, -999.0000,9
    2246.0,2,    2.0050,2,   34.6497,2,      93.2,2,    0.0000, -999.0000,9
    2247.0,2,    2.0051,2,   34.6497,2,      93.1,2,    0.0000, -999.0000,9
    2248.0,2,    2.0048,2,   34.6496,2,      93.1,2,    0.0000, -999.0000,9
    2249.0,2,    2.0037,2,   34.6499,2,      93.2,2,    0.0000, -999.0000,9
    2250.0,2,    2.0026,2,   34.6501,2,      93.2,2,    0.0000, -999.0000,9
    2251.0,2,    2.0018,2,   34.6500,2,      93.4,2,    0.0000, -999.0000,9
    2252.0,2,    2.0018,2,   34.6500,2,      93.4,2,    0.0000, -999.0000,9
    2253.0,2,    2.0014,2,   34.6500,2,      93.6,2,    0.0000, -999.0000,9
    2254.0,2,    2.0007,2,   34.6501,2,      93.7,2,    0.0000, -999.0000,9
    2255.0,2,    1.9997,2,   34.6502,2,      93.8,2,    0.0000, -999.0000,9
    2256.0,2,    1.9989,2,   34.6502,2,      93.9,2,    0.0000, -999.0000,9
    2257.0,2,    1.9988,2,   34.6501,2,      94.0,2,    0.0000, -999.0000,9
    2258.0,2,    1.9987,2,   34.6501,2,      93.9,2,    0.0000, -999.0000,9
    2259.0,2,    1.9984,2,   34.6502,2,      93.9,2,    0.0000, -999.0000,9
    2260.0,2,    1.9984,2,   34.6501,2,      93.8,2,    0.0000, -999.0000,9
    2261.0,2,    1.9983,2,   34.6501,2,      93.8,2,    0.0000, -999.0000,9
    2262.0,2,    1.9969,2,   34.6503,2,      93.8,2,    0.0000, -999.0000,9
    2263.0,2,    1.9944,2,   34.6505,2,      93.8,2,    0.0000, -999.0000,9
    2264.0,2,    1.9929,2,   34.6506,2,      93.9,2,    0.0000, -999.0000,9
    2265.0,2,    1.9926,2,   34.6504,2,      94.0,2,    0.0000, -999.0000,9
    2266.0,2,    1.9923,2,   34.6505,2,      94.1,2,    0.0000, -999.0000,9
    2267.0,2,    1.9917,2,   34.6506,2,      94.2,2,    0.0000, -999.0000,9
    2268.0,2,    1.9907,2,   34.6507,2,      94.3,2,    0.0000, -999.0000,9
    2269.0,2,    1.9900,2,   34.6509,2,      94.2,2,    0.0000, -999.0000,9
    2270.0,2,    1.9898,2,   34.6508,2,      94.2,2,    0.0000, -999.0000,9
    2271.0,2,    1.9892,2,   34.6510,2,      94.2,2,    0.0000, -999.0000,9
    2272.0,2,    1.9889,2,   34.6509,2,      94.3,2,    0.0000, -999.0000,9
    2273.0,2,    1.9886,2,   34.6508,2,      94.3,2,    0.0000, -999.0000,9
    2274.0,2,    1.9887,2,   34.6507,2,      94.4,2,    0.0000, -999.0000,9
    2275.0,2,    1.9876,2,   34.6510,2,      94.4,2,    0.0000, -999.0000,9
    2276.0,2,    1.9875,2,   34.6510,2,      94.4,2,    0.0000, -999.0000,9
    2277.0,2,    1.9872,2,   34.6511,2,      94.3,2,    0.0000, -999.0000,9
    2278.0,2,    1.9867,2,   34.6512,2,      94.3,2,    0.0000, -999.0000,9
    2279.0,2,    1.9862,2,   34.6510,2,      94.3,2,    0.0000, -999.0000,9
    2280.0,2,    1.9859,2,   34.6510,2,      94.4,2,    0.0000, -999.0000,9
    2281.0,2,    1.9857,2,   34.6510,2,      94.4,2,    0.0000, -999.0000,9
    2282.0,2,    1.9852,2,   34.6510,2,      94.5,2,    0.0000, -999.0000,9
    2283.0,2,    1.9844,2,   34.6511,2,      94.5,2,    0.0000, -999.0000,9
    2284.0,2,    1.9842,2,   34.6512,2,      94.5,2,    0.0000, -999.0000,9
    2285.0,2,    1.9842,2,   34.6512,2,      94.6,2,    0.0000, -999.0000,9
    2286.0,2,    1.9841,2,   34.6512,2,      94.6,2,    0.0000, -999.0000,9
    2287.0,2,    1.9837,2,   34.6511,2,      94.7,2,    0.0000, -999.0000,9
    2288.0,2,    1.9835,2,   34.6512,2,      94.7,2,    0.0000, -999.0000,9
    2289.0,2,    1.9835,2,   34.6510,2,      94.8,2,    0.0000, -999.0000,9
    2290.0,2,    1.9828,2,   34.6512,2,      94.7,2,    0.0000, -999.0000,9
    2291.0,2,    1.9826,2,   34.6511,2,      94.8,2,    0.0000, -999.0000,9
    2292.0,2,    1.9824,2,   34.6512,2,      94.8,2,    0.0000, -999.0000,9
    2293.0,2,    1.9819,2,   34.6513,2,      94.8,2,    0.0000, -999.0000,9
    2294.0,2,    1.9816,2,   34.6513,2,      94.8,2,    0.0000, -999.0000,9
    2295.0,2,    1.9803,2,   34.6515,2,      94.8,2,    0.0000, -999.0000,9
    2296.0,2,    1.9796,2,   34.6515,2,      94.8,2,    0.0000, -999.0000,9
    2297.0,2,    1.9793,2,   34.6515,2,      94.7,2,    0.0000, -999.0000,9
    2298.0,2,    1.9791,2,   34.6514,2,      94.8,2,    0.0000, -999.0000,9
    2299.0,2,    1.9784,2,   34.6515,2,      94.9,2,    0.0000, -999.0000,9
    2300.0,2,    1.9780,2,   34.6515,2,      94.9,2,    0.0000, -999.0000,9
    2301.0,2,    1.9775,2,   34.6517,2,      95.0,2,    0.0000, -999.0000,9
    2302.0,2,    1.9756,2,   34.6518,2,      95.0,2,    0.0000, -999.0000,9
    2303.0,2,    1.9710,2,   34.6521,2,      95.1,2,    0.0000, -999.0000,9
    2304.0,2,    1.9695,2,   34.6521,2,      95.3,2,    0.0000, -999.0000,9
    2305.0,2,    1.9681,2,   34.6520,2,      95.4,2,    0.0000, -999.0000,9
    2306.0,2,    1.9677,2,   34.6520,2,      95.6,2,    0.0000, -999.0000,9
    2307.0,2,    1.9674,2,   34.6523,2,      95.7,2,    0.0000, -999.0000,9
    2308.0,2,    1.9667,2,   34.6521,2,      95.8,2,    0.0000, -999.0000,9
    2309.0,2,    1.9651,2,   34.6524,2,      95.8,2,    0.0000, -999.0000,9
    2310.0,2,    1.9645,2,   34.6525,2,      95.8,2,    0.0000, -999.0000,9
    2311.0,2,    1.9641,2,   34.6523,2,      95.9,2,    0.0000, -999.0000,9
    2312.0,2,    1.9626,2,   34.6524,2,      96.0,2,    0.0000, -999.0000,9
    2313.0,2,    1.9610,2,   34.6526,2,      96.1,2,    0.0000, -999.0000,9
    2314.0,2,    1.9606,2,   34.6526,2,      96.2,2,    0.0000, -999.0000,9
    2315.0,2,    1.9604,2,   34.6526,2,      96.3,2,    0.0000, -999.0000,9
    2316.0,2,    1.9606,2,   34.6527,2,      96.3,2,    0.0000, -999.0000,9
    2317.0,2,    1.9606,2,   34.6526,2,      96.2,2,    0.0000, -999.0000,9
    2318.0,2,    1.9607,2,   34.6527,2,      96.2,2,    0.0000, -999.0000,9
    2319.0,2,    1.9606,2,   34.6526,2,      96.1,2,    0.0000, -999.0000,9
    2320.0,2,    1.9607,2,   34.6528,2,      96.0,2,    0.0000, -999.0000,9
    2321.0,2,    1.9605,2,   34.6526,2,      96.0,2,    0.0000, -999.0000,9
    2322.0,2,    1.9606,2,   34.6527,2,      96.0,2,    0.0000, -999.0000,9
    2323.0,2,    1.9601,2,   34.6527,2,      96.0,2,    0.0000, -999.0000,9
    2324.0,2,    1.9602,2,   34.6527,2,      96.0,2,    0.0000, -999.0000,9
    2325.0,2,    1.9602,2,   34.6526,2,      96.0,2,    0.0000, -999.0000,9
    2326.0,2,    1.9597,2,   34.6526,2,      96.0,2,    0.0000, -999.0000,9
    2327.0,2,    1.9585,2,   34.6529,2,      96.1,2,    0.0000, -999.0000,9
    2328.0,2,    1.9578,2,   34.6530,2,      96.2,2,    0.0000, -999.0000,9
    2329.0,2,    1.9564,2,   34.6530,2,      96.2,2,    0.0000, -999.0000,9
    2330.0,2,    1.9556,2,   34.6530,2,      96.2,2,    0.0000, -999.0000,9
    2331.0,2,    1.9552,2,   34.6530,2,      96.3,2,    0.0000, -999.0000,9
    2332.0,2,    1.9553,2,   34.6530,2,      96.4,2,    0.0000, -999.0000,9
    2333.0,2,    1.9551,2,   34.6532,2,      96.4,2,    0.0000, -999.0000,9
    2334.0,2,    1.9551,2,   34.6530,2,      96.5,2,    0.0000, -999.0000,9
    2335.0,2,    1.9536,2,   34.6533,2,      96.5,2,    0.0000, -999.0000,9
    2336.0,2,    1.9521,2,   34.6531,2,      96.5,2,    0.0000, -999.0000,9
    2337.0,2,    1.9518,2,   34.6533,2,      96.6,2,    0.0000, -999.0000,9
    2338.0,2,    1.9514,2,   34.6532,2,      96.6,2,    0.0000, -999.0000,9
    2339.0,2,    1.9493,2,   34.6536,2,      96.7,2,    0.0000, -999.0000,9
    2340.0,2,    1.9469,2,   34.6535,2,      96.8,2,    0.0000, -999.0000,9
    2341.0,2,    1.9448,2,   34.6537,2,      97.0,2,    0.0000, -999.0000,9
    2342.0,2,    1.9441,2,   34.6537,2,      97.2,2,    0.0000, -999.0000,9
    2343.0,2,    1.9437,2,   34.6537,2,      97.3,2,    0.0000, -999.0000,9
    2344.0,2,    1.9426,2,   34.6539,2,      97.3,2,    0.0000, -999.0000,9
    2345.0,2,    1.9416,2,   34.6539,2,      97.3,2,    0.0000, -999.0000,9
    2346.0,2,    1.9417,2,   34.6541,2,      97.3,2,    0.0000, -999.0000,9
    2347.0,2,    1.9396,2,   34.6540,2,      97.3,2,    0.0000, -999.0000,9
    2348.0,2,    1.9376,2,   34.6541,2,      97.4,2,    0.0000, -999.0000,9
    2349.0,2,    1.9378,2,   34.6541,2,      97.4,2,    0.0000, -999.0000,9
    2350.0,2,    1.9376,2,   34.6541,2,      97.5,2,    0.0000, -999.0000,9
    2351.0,2,    1.9376,2,   34.6541,2,      97.6,2,    0.0000, -999.0000,9
    2352.0,2,    1.9375,2,   34.6542,2,      97.6,2,    0.0000, -999.0000,9
    2353.0,2,    1.9375,2,   34.6542,2,      97.5,2,    0.0000, -999.0000,9
    2354.0,2,    1.9376,2,   34.6541,2,      97.5,2,    0.0000, -999.0000,9
    2355.0,2,    1.9376,2,   34.6540,2,      97.4,2,    0.0000, -999.0000,9
    2356.0,2,    1.9375,2,   34.6541,2,      97.4,2,    0.0000, -999.0000,9
    2357.0,2,    1.9364,2,   34.6542,2,      97.4,2,    0.0000, -999.0000,9
    2358.0,2,    1.9357,2,   34.6541,2,      97.4,2,    0.0000, -999.0000,9
    2359.0,2,    1.9356,2,   34.6542,2,      97.4,2,    0.0000, -999.0000,9
    2360.0,2,    1.9346,2,   34.6542,2,      97.5,2,    0.0000, -999.0000,9
    2361.0,2,    1.9341,2,   34.6542,2,      97.5,2,    0.0000, -999.0000,9
    2362.0,2,    1.9338,2,   34.6543,2,      97.6,2,    0.0000, -999.0000,9
    2363.0,2,    1.9330,2,   34.6542,2,      97.7,2,    0.0000, -999.0000,9
    2364.0,2,    1.9313,2,   34.6545,2,      97.7,2,    0.0000, -999.0000,9
    2365.0,2,    1.9307,2,   34.6544,2,      97.8,2,    0.0000, -999.0000,9
    2366.0,2,    1.9295,2,   34.6546,2,      97.8,2,    0.0000, -999.0000,9
    2367.0,2,    1.9289,2,   34.6547,2,      97.8,2,    0.0000, -999.0000,9
    2368.0,2,    1.9290,2,   34.6546,2,      97.9,2,    0.0000, -999.0000,9
    2369.0,2,    1.9289,2,   34.6546,2,      98.0,2,    0.0000, -999.0000,9
    2370.0,2,    1.9290,2,   34.6547,2,      98.0,2,    0.0000, -999.0000,9
    2371.0,2,    1.9289,2,   34.6548,2,      98.0,2,    0.0000, -999.0000,9
    2372.0,2,    1.9287,2,   34.6547,2,      98.0,2,    0.0000, -999.0000,9
    2373.0,2,    1.9282,2,   34.6548,2,      98.0,2,    0.0000, -999.0000,9
    2374.0,2,    1.9281,2,   34.6548,2,      98.0,2,    0.0000, -999.0000,9
    2375.0,2,    1.9281,2,   34.6548,2,      98.0,2,    0.0000, -999.0000,9
    2376.0,2,    1.9280,2,   34.6547,2,      98.0,2,    0.0000, -999.0000,9
    2377.0,2,    1.9278,2,   34.6549,2,      98.0,2,    0.0000, -999.0000,9
    2378.0,2,    1.9263,2,   34.6548,2,      98.0,2,    0.0000, -999.0000,9
    2379.0,2,    1.9250,2,   34.6550,2,      98.1,2,    0.0000, -999.0000,9
    2380.0,2,    1.9234,2,   34.6550,2,      98.1,2,    0.0000, -999.0000,9
    2381.0,2,    1.9231,2,   34.6550,2,      98.2,2,    0.0000, -999.0000,9
    2382.0,2,    1.9200,2,   34.6552,2,      98.3,2,    0.0000, -999.0000,9
    2383.0,2,    1.9190,2,   34.6552,2,      98.4,2,    0.0000, -999.0000,9
    2384.0,2,    1.9182,2,   34.6552,2,      98.4,2,    0.0000, -999.0000,9
    2385.0,2,    1.9159,2,   34.6554,2,      98.4,2,    0.0000, -999.0000,9
    2386.0,2,    1.9151,2,   34.6556,2,      98.3,2,    0.0000, -999.0000,9
    2387.0,2,    1.9144,2,   34.6556,2,      98.3,2,    0.0000, -999.0000,9
    2388.0,2,    1.9142,2,   34.6555,2,      98.3,2,    0.0000, -999.0000,9
    2389.0,2,    1.9131,2,   34.6556,2,      98.4,2,    0.0000, -999.0000,9
    2390.0,2,    1.9122,2,   34.6555,2,      98.5,2,    0.0000, -999.0000,9
    2391.0,2,    1.9102,2,   34.6552,2,      98.7,2,    0.0000, -999.0000,9
    2392.0,2,    1.9095,2,   34.6551,2,      98.8,2,    0.0000, -999.0000,9
    2393.0,2,    1.9097,2,   34.6551,2,      99.1,2,    0.0000, -999.0000,9
    2394.0,2,    1.9087,2,   34.6553,2,      99.2,2,    0.0000, -999.0000,9
    2395.0,2,    1.9088,2,   34.6551,2,      99.2,2,    0.0000, -999.0000,9
    2396.0,2,    1.9089,2,   34.6551,2,      99.3,2,    0.0000, -999.0000,9
    2397.0,2,    1.9088,2,   34.6552,2,      99.2,2,    0.0000, -999.0000,9
    2398.0,2,    1.9089,2,   34.6552,2,      99.1,2,    0.0000, -999.0000,9
    2399.0,2,    1.9088,2,   34.6552,2,      99.0,2,    0.0000, -999.0000,9
    2400.0,2,    1.9089,2,   34.6551,2,      98.9,2,    0.0000, -999.0000,9
    2401.0,2,    1.9089,2,   34.6551,2,      98.9,2,    0.0000, -999.0000,9
    2402.0,2,    1.9089,2,   34.6551,2,      98.9,2,    0.0000, -999.0000,9
    2403.0,2,    1.9046,2,   34.6559,2,      99.0,2,    0.0000, -999.0000,9
    2404.0,2,    1.9036,2,   34.6555,2,      99.0,2,    0.0000, -999.0000,9
    2405.0,2,    1.9027,2,   34.6555,2,      99.1,2,    0.0000, -999.0000,9
    2406.0,2,    1.9023,2,   34.6554,2,      99.3,2,    0.0000, -999.0000,9
    2407.0,2,    1.9024,2,   34.6554,2,      99.3,2,    0.0000, -999.0000,9
    2408.0,2,    1.9027,2,   34.6553,2,      99.4,2,    0.0000, -999.0000,9
    2409.0,2,    1.9027,2,   34.6553,2,      99.5,2,    0.0000, -999.0000,9
    2410.0,2,    1.9028,2,   34.6552,2,      99.4,2,    0.0000, -999.0000,9
    2411.0,2,    1.9028,2,   34.6553,2,      99.4,2,    0.0000, -999.0000,9
    2412.0,2,    1.9029,2,   34.6552,2,      99.4,2,    0.0000, -999.0000,9
    2413.0,2,    1.9025,2,   34.6554,2,      99.3,2,    0.0000, -999.0000,9
    2414.0,2,    1.9007,2,   34.6558,2,      99.4,2,    0.0000, -999.0000,9
    2415.0,2,    1.8992,2,   34.6556,2,      99.4,2,    0.0000, -999.0000,9
    2416.0,2,    1.8990,2,   34.6556,2,      99.5,2,    0.0000, -999.0000,9
    2417.0,2,    1.8989,2,   34.6556,2,      99.6,2,    0.0000, -999.0000,9
    2418.0,2,    1.8980,2,   34.6557,2,      99.7,2,    0.0000, -999.0000,9
    2419.0,2,    1.8983,2,   34.6557,2,      99.9,2,    0.0000, -999.0000,9
    2420.0,2,    1.8977,2,   34.6563,2,     100.1,2,    0.0000, -999.0000,9
    2421.0,2,    1.8967,2,   34.6564,2,     100.1,2,    0.0000, -999.0000,9
    2422.0,2,    1.8955,2,   34.6566,2,     100.0,2,    0.0000, -999.0000,9
    2423.0,2,    1.8930,2,   34.6565,2,     100.1,2,    0.0000, -999.0000,9
    2424.0,2,    1.8925,2,   34.6568,2,     100.0,2,    0.0000, -999.0000,9
    2425.0,2,    1.8919,2,   34.6566,2,     100.1,2,    0.0000, -999.0000,9
    2426.0,2,    1.8916,2,   34.6567,2,     100.2,2,    0.0000, -999.0000,9
    2427.0,2,    1.8906,2,   34.6568,2,     100.2,2,    0.0000, -999.0000,9
    2428.0,2,    1.8891,2,   34.6569,2,     100.2,2,    0.0000, -999.0000,9
    2429.0,2,    1.8874,2,   34.6569,2,     100.2,2,    0.0000, -999.0000,9
    2430.0,2,    1.8873,2,   34.6570,2,     100.1,2,    0.0000, -999.0000,9
    2431.0,2,    1.8869,2,   34.6564,2,     100.1,2,    0.0000, -999.0000,9
    2432.0,2,    1.8866,2,   34.6564,2,     100.1,2,    0.0000, -999.0000,9
    2433.0,2,    1.8852,2,   34.6564,2,     100.3,2,    0.0000, -999.0000,9
    2434.0,2,    1.8857,2,   34.6563,2,     100.3,2,    0.0000, -999.0000,9
    2435.0,2,    1.8857,2,   34.6563,2,     100.4,2,    0.0000, -999.0000,9
    2436.0,2,    1.8852,2,   34.6565,2,     100.4,2,    0.0000, -999.0000,9
    2437.0,2,    1.8847,2,   34.6565,2,     100.5,2,    0.0000, -999.0000,9
    2438.0,2,    1.8844,2,   34.6565,2,     100.5,2,    0.0000, -999.0000,9
    2439.0,2,    1.8845,2,   34.6564,2,     100.5,2,    0.0000, -999.0000,9
    2440.0,2,    1.8841,2,   34.6565,2,     100.4,2,    0.0000, -999.0000,9
    2441.0,2,    1.8831,2,   34.6566,2,     100.4,2,    0.0000, -999.0000,9
    2442.0,2,    1.8825,2,   34.6567,2,     100.5,2,    0.0000, -999.0000,9
    2443.0,2,    1.8821,2,   34.6567,2,     100.5,2,    0.0000, -999.0000,9
    2444.0,2,    1.8820,2,   34.6567,2,     100.6,2,    0.0000, -999.0000,9
    2445.0,2,    1.8821,2,   34.6566,2,     100.7,2,    0.0000, -999.0000,9
    2446.0,2,    1.8799,2,   34.6571,2,     100.8,2,    0.0000, -999.0000,9
    2447.0,2,    1.8785,2,   34.6569,2,     100.9,2,    0.0000, -999.0000,9
    2448.0,2,    1.8782,2,   34.6570,2,     100.9,2,    0.0000, -999.0000,9
    2449.0,2,    1.8778,2,   34.6571,2,     100.9,2,    0.0000, -999.0000,9
    2450.0,2,    1.8768,2,   34.6572,2,     100.9,2,    0.0000, -999.0000,9
    2451.0,2,    1.8761,2,   34.6572,2,     100.9,2,    0.0000, -999.0000,9
    2452.0,2,    1.8761,2,   34.6570,2,     101.0,2,    0.0000, -999.0000,9
    2453.0,2,    1.8756,2,   34.6572,2,     101.0,2,    0.0000, -999.0000,9
    2454.0,2,    1.8757,2,   34.6570,2,     101.0,2,    0.0000, -999.0000,9
    2455.0,2,    1.8754,2,   34.6571,2,     101.1,2,    0.0000, -999.0000,9
    2456.0,2,    1.8751,2,   34.6573,2,     101.1,2,    0.0000, -999.0000,9
    2457.0,2,    1.8751,2,   34.6572,2,     101.2,2,    0.0000, -999.0000,9
    2458.0,2,    1.8752,2,   34.6571,2,     101.2,2,    0.0000, -999.0000,9
    2459.0,2,    1.8750,2,   34.6572,2,     101.3,2,    0.0000, -999.0000,9
    2460.0,2,    1.8747,2,   34.6572,2,     101.3,2,    0.0000, -999.0000,9
    2461.0,2,    1.8741,2,   34.6576,2,     101.2,2,    0.0000, -999.0000,9
    2462.0,2,    1.8734,2,   34.6576,2,     101.2,2,    0.0000, -999.0000,9
    2463.0,2,    1.8731,2,   34.6577,2,     101.2,2,    0.0000, -999.0000,9
    2464.0,2,    1.8727,2,   34.6579,2,     101.2,2,    0.0000, -999.0000,9
    2465.0,2,    1.8723,2,   34.6576,2,     101.2,2,    0.0000, -999.0000,9
    2466.0,2,    1.8723,2,   34.6576,2,     101.3,2,    0.0000, -999.0000,9
    2467.0,2,    1.8722,2,   34.6575,2,     101.3,2,    0.0000, -999.0000,9
    2468.0,2,    1.8725,2,   34.6574,2,     101.3,2,    0.0000, -999.0000,9
    2469.0,2,    1.8726,2,   34.6576,2,     101.4,2,    0.0000, -999.0000,9
    2470.0,2,    1.8707,2,   34.6578,2,     101.3,2,    0.0000, -999.0000,9
    2471.0,2,    1.8701,2,   34.6576,2,     101.3,2,    0.0000, -999.0000,9
    2472.0,2,    1.8702,2,   34.6577,2,     101.3,2,    0.0000, -999.0000,9
    2473.0,2,    1.8698,2,   34.6576,2,     101.3,2,    0.0000, -999.0000,9
    2474.0,2,    1.8693,2,   34.6577,2,     101.3,2,    0.0000, -999.0000,9
    2475.0,2,    1.8684,2,   34.6577,2,     101.5,2,    0.0000, -999.0000,9
    2476.0,2,    1.8671,2,   34.6579,2,     101.6,2,    0.0000, -999.0000,9
    2477.0,2,    1.8667,2,   34.6577,2,     101.8,2,    0.0000, -999.0000,9
    2478.0,2,    1.8677,2,   34.6574,2,     101.9,2,    0.0000, -999.0000,9
    2479.0,2,    1.8669,2,   34.6582,2,     102.0,2,    0.0000, -999.0000,9
