CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0521.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 52
CASTNO = 1
DATE = 20080101
TIME = 0945
LATITUDE = -3.4990
LONGITUDE = -110.0008
DEPTH =   3965
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3042.0,2,    1.6792,2,   34.6793,2,     141.8,2,    0.0000, -999.0000,9
    3043.0,2,    1.6792,2,   34.6792,2,     141.6,2,    0.0000, -999.0000,9
    3044.0,2,    1.6792,2,   34.6792,2,     141.7,2,    0.0000, -999.0000,9
    3045.0,2,    1.6789,2,   34.6794,2,     141.9,2,    0.0000, -999.0000,9
    3046.0,2,    1.6787,2,   34.6793,2,     141.9,2,    0.0000, -999.0000,9
    3047.0,2,    1.6782,2,   34.6792,2,     142.1,2,    0.0000, -999.0000,9
    3048.0,2,    1.6773,2,   34.6794,2,     142.2,2,    0.0000, -999.0000,9
    3049.0,2,    1.6763,2,   34.6794,2,     142.3,2,    0.0000, -999.0000,9
    3050.0,2,    1.6724,2,   34.6797,2,     142.4,2,    0.0000, -999.0000,9
    3051.0,2,    1.6686,2,   34.6798,2,     142.4,2,    0.0000, -999.0000,9
    3052.0,2,    1.6660,2,   34.6798,2,     142.5,2,    0.0000, -999.0000,9
    3053.0,2,    1.6647,2,   34.6799,2,     142.7,2,    0.0000, -999.0000,9
    3054.0,2,    1.6623,2,   34.6800,2,     142.9,2,    0.0000, -999.0000,9
    3055.0,2,    1.6602,2,   34.6800,2,     143.2,2,    0.0000, -999.0000,9
    3056.0,2,    1.6589,2,   34.6799,2,     143.6,2,    0.0000, -999.0000,9
    3057.0,2,    1.6573,2,   34.6800,2,     144.1,2,    0.0000, -999.0000,9
    3058.0,2,    1.6554,2,   34.6804,2,     144.2,2,    0.0000, -999.0000,9
    3059.0,2,    1.6549,2,   34.6806,2,     144.2,2,    0.0000, -999.0000,9
    3060.0,2,    1.6550,2,   34.6804,2,     144.3,2,    0.0000, -999.0000,9
    3061.0,2,    1.6550,2,   34.6804,2,     144.3,2,    0.0000, -999.0000,9
    3062.0,2,    1.6539,2,   34.6804,2,     144.3,2,    0.0000, -999.0000,9
    3063.0,2,    1.6531,2,   34.6804,2,     144.2,2,    0.0000, -999.0000,9
    3064.0,2,    1.6533,2,   34.6803,2,     144.1,2,    0.0000, -999.0000,9
    3065.0,2,    1.6533,2,   34.6804,2,     144.1,2,    0.0000, -999.0000,9
    3066.0,2,    1.6528,2,   34.6806,2,     144.0,2,    0.0000, -999.0000,9
    3067.0,2,    1.6523,2,   34.6806,2,     143.8,2,    0.0000, -999.0000,9
    3068.0,2,    1.6520,2,   34.6808,2,     143.9,2,    0.0000, -999.0000,9
    3069.0,2,    1.6519,2,   34.6805,2,     143.8,2,    0.0000, -999.0000,9
    3070.0,2,    1.6519,2,   34.6806,2,     143.8,2,    0.0000, -999.0000,9
    3071.0,2,    1.6517,2,   34.6807,2,     143.9,2,    0.0000, -999.0000,9
    3072.0,2,    1.6511,2,   34.6807,2,     143.9,2,    0.0000, -999.0000,9
    3073.0,2,    1.6510,2,   34.6805,2,     144.0,2,    0.0000, -999.0000,9
    3074.0,2,    1.6502,2,   34.6806,2,     144.1,2,    0.0000, -999.0000,9
    3075.0,2,    1.6471,2,   34.6807,2,     144.2,2,    0.0000, -999.0000,9
    3076.0,2,    1.6458,2,   34.6809,2,     144.1,2,    0.0000, -999.0000,9
    3077.0,2,    1.6454,2,   34.6809,2,     144.2,2,    0.0000, -999.0000,9
    3078.0,2,    1.6449,2,   34.6809,2,     144.3,2,    0.0000, -999.0000,9
    3079.0,2,    1.6447,2,   34.6809,2,     144.4,2,    0.0000, -999.0000,9
    3080.0,2,    1.6447,2,   34.6808,2,     144.4,2,    0.0000, -999.0000,9
    3081.0,2,    1.6443,2,   34.6809,2,     144.4,2,    0.0000, -999.0000,9
    3082.0,2,    1.6444,2,   34.6808,2,     144.4,2,    0.0000, -999.0000,9
    3083.0,2,    1.6436,2,   34.6811,2,     144.5,2,    0.0000, -999.0000,9
    3084.0,2,    1.6433,2,   34.6810,2,     144.5,2,    0.0000, -999.0000,9
    3085.0,2,    1.6429,2,   34.6812,2,     144.5,2,    0.0000, -999.0000,9
    3086.0,2,    1.6428,2,   34.6812,2,     144.5,2,    0.0000, -999.0000,9
    3087.0,2,    1.6429,2,   34.6812,2,     144.5,2,    0.0000, -999.0000,9
    3088.0,2,    1.6427,2,   34.6811,2,     144.5,2,    0.0000, -999.0000,9
    3089.0,2,    1.6427,2,   34.6811,2,     144.6,2,    0.0000, -999.0000,9
    3090.0,2,    1.6428,2,   34.6811,2,     144.6,2,    0.0000, -999.0000,9
    3091.0,2,    1.6428,2,   34.6813,2,     144.6,2,    0.0000, -999.0000,9
    3092.0,2,    1.6428,2,   34.6812,2,     144.5,2,    0.0000, -999.0000,9
    3093.0,2,    1.6427,2,   34.6812,2,     144.5,2,    0.0000, -999.0000,9
    3094.0,2,    1.6427,2,   34.6812,2,     144.5,2,    0.0000, -999.0000,9
    3095.0,2,    1.6424,2,   34.6812,2,     144.5,2,    0.0000, -999.0000,9
    3096.0,2,    1.6419,2,   34.6813,2,     144.5,2,    0.0000, -999.0000,9
    3097.0,2,    1.6416,2,   34.6812,2,     144.6,2,    0.0000, -999.0000,9
    3098.0,2,    1.6409,2,   34.6813,2,     144.6,2,    0.0000, -999.0000,9
    3099.0,2,    1.6402,2,   34.6814,2,     144.8,2,    0.0000, -999.0000,9
    3100.0,2,    1.6395,2,   34.6814,2,     144.8,2,    0.0000, -999.0000,9
    3101.0,2,    1.6386,2,   34.6816,2,     144.9,2,    0.0000, -999.0000,9
    3102.0,2,    1.6375,2,   34.6815,2,     144.9,2,    0.0000, -999.0000,9
    3103.0,2,    1.6373,2,   34.6815,2,     145.0,2,    0.0000, -999.0000,9
    3104.0,2,    1.6364,2,   34.6817,2,     144.9,2,    0.0000, -999.0000,9
    3105.0,2,    1.6353,2,   34.6817,2,     144.9,2,    0.0000, -999.0000,9
    3106.0,2,    1.6337,2,   34.6818,2,     144.9,2,    0.0000, -999.0000,9
    3107.0,2,    1.6318,2,   34.6819,2,     145.0,2,    0.0000, -999.0000,9
    3108.0,2,    1.6308,2,   34.6819,2,     145.1,2,    0.0000, -999.0000,9
    3109.0,2,    1.6298,2,   34.6820,2,     145.2,2,    0.0000, -999.0000,9
    3110.0,2,    1.6284,2,   34.6822,2,     145.3,2,    0.0000, -999.0000,9
    3111.0,2,    1.6276,2,   34.6820,2,     145.5,2,    0.0000, -999.0000,9
    3112.0,2,    1.6272,2,   34.6821,2,     145.7,2,    0.0000, -999.0000,9
    3113.0,2,    1.6270,2,   34.6822,2,     145.8,2,    0.0000, -999.0000,9
    3114.0,2,    1.6271,2,   34.6821,2,     145.9,2,    0.0000, -999.0000,9
    3115.0,2,    1.6270,2,   34.6822,2,     145.9,2,    0.0000, -999.0000,9
    3116.0,2,    1.6269,2,   34.6823,2,     145.8,2,    0.0000, -999.0000,9
    3117.0,2,    1.6266,2,   34.6824,2,     145.8,2,    0.0000, -999.0000,9
    3118.0,2,    1.6259,2,   34.6822,2,     145.8,2,    0.0000, -999.0000,9
    3119.0,2,    1.6247,2,   34.6824,2,     145.8,2,    0.0000, -999.0000,9
    3120.0,2,    1.6237,2,   34.6825,2,     145.7,2,    0.0000, -999.0000,9
    3121.0,2,    1.6236,2,   34.6825,2,     145.8,2,    0.0000, -999.0000,9
    3122.0,2,    1.6235,2,   34.6826,2,     145.9,2,    0.0000, -999.0000,9
    3123.0,2,    1.6235,2,   34.6825,2,     145.9,2,    0.0000, -999.0000,9
    3124.0,2,    1.6236,2,   34.6825,2,     146.0,2,    0.0000, -999.0000,9
    3125.0,2,    1.6236,2,   34.6826,2,     146.0,2,    0.0000, -999.0000,9
    3126.0,2,    1.6235,2,   34.6826,2,     146.0,2,    0.0000, -999.0000,9
    3127.0,2,    1.6236,2,   34.6826,2,     145.9,2,    0.0000, -999.0000,9
    3128.0,2,    1.6234,2,   34.6826,2,     145.8,2,    0.0000, -999.0000,9
    3129.0,2,    1.6230,2,   34.6828,2,     145.8,2,    0.0000, -999.0000,9
    3130.0,2,    1.6229,2,   34.6826,2,     145.7,2,    0.0000, -999.0000,9
    3131.0,2,    1.6226,2,   34.6825,2,     145.7,2,    0.0000, -999.0000,9
    3132.0,2,    1.6208,2,   34.6826,2,     145.8,2,    0.0000, -999.0000,9
    3133.0,2,    1.6204,2,   34.6827,2,     145.9,2,    0.0000, -999.0000,9
    3134.0,2,    1.6190,2,   34.6828,2,     146.0,2,    0.0000, -999.0000,9
    3135.0,2,    1.6161,2,   34.6830,2,     146.1,2,    0.0000, -999.0000,9
    3136.0,2,    1.6141,2,   34.6831,2,     146.2,2,    0.0000, -999.0000,9
    3137.0,2,    1.6102,2,   34.6833,2,     146.4,2,    0.0000, -999.0000,9
    3138.0,2,    1.6071,2,   34.6833,2,     146.5,2,    0.0000, -999.0000,9
    3139.0,2,    1.6055,2,   34.6833,2,     146.6,2,    0.0000, -999.0000,9
    3140.0,2,    1.6041,2,   34.6833,2,     146.8,2,    0.0000, -999.0000,9
    3141.0,2,    1.6009,2,   34.6835,2,     147.1,2,    0.0000, -999.0000,9
    3142.0,2,    1.5975,2,   34.6837,2,     147.4,2,    0.0000, -999.0000,9
    3143.0,2,    1.5907,2,   34.6840,2,     147.8,2,    0.0000, -999.0000,9
    3144.0,2,    1.5891,2,   34.6839,2,     148.1,2,    0.0000, -999.0000,9
    3145.0,2,    1.5875,2,   34.6841,2,     148.4,2,    0.0000, -999.0000,9
    3146.0,2,    1.5846,2,   34.6843,2,     148.6,2,    0.0000, -999.0000,9
    3147.0,2,    1.5824,2,   34.6844,2,     148.9,2,    0.0000, -999.0000,9
    3148.0,2,    1.5807,2,   34.6845,2,     149.0,2,    0.0000, -999.0000,9
    3149.0,2,    1.5799,2,   34.6844,2,     149.1,2,    0.0000, -999.0000,9
    3150.0,2,    1.5795,2,   34.6845,2,     149.1,2,    0.0000, -999.0000,9
    3151.0,2,    1.5795,2,   34.6843,2,     149.0,2,    0.0000, -999.0000,9
    3152.0,2,    1.5793,2,   34.6845,2,     149.0,2,    0.0000, -999.0000,9
    3153.0,2,    1.5794,2,   34.6845,2,     148.9,2,    0.0000, -999.0000,9
    3154.0,2,    1.5794,2,   34.6846,2,     148.7,2,    0.0000, -999.0000,9
    3155.0,2,    1.5795,2,   34.6846,2,     148.7,2,    0.0000, -999.0000,9
    3156.0,2,    1.5795,2,   34.6845,2,     148.6,2,    0.0000, -999.0000,9
    3157.0,2,    1.5796,2,   34.6846,2,     148.5,2,    0.0000, -999.0000,9
    3158.0,2,    1.5796,2,   34.6846,2,     148.5,2,    0.0000, -999.0000,9
    3159.0,2,    1.5795,2,   34.6846,2,     148.4,2,    0.0000, -999.0000,9
    3160.0,2,    1.5795,2,   34.6846,2,     148.4,2,    0.0000, -999.0000,9
    3161.0,2,    1.5796,2,   34.6845,2,     148.3,2,    0.0000, -999.0000,9
    3162.0,2,    1.5797,2,   34.6846,2,     148.4,2,    0.0000, -999.0000,9
    3163.0,2,    1.5799,2,   34.6845,2,     148.3,2,    0.0000, -999.0000,9
    3164.0,2,    1.5798,2,   34.6847,2,     148.3,2,    0.0000, -999.0000,9
    3165.0,2,    1.5799,2,   34.6847,2,     148.3,2,    0.0000, -999.0000,9
    3166.0,2,    1.5801,2,   34.6847,2,     148.2,2,    0.0000, -999.0000,9
    3167.0,2,    1.5802,2,   34.6846,2,     148.1,2,    0.0000, -999.0000,9
    3168.0,2,    1.5800,2,   34.6847,2,     148.1,2,    0.0000, -999.0000,9
    3169.0,2,    1.5799,2,   34.6847,2,     148.0,2,    0.0000, -999.0000,9
    3170.0,2,    1.5801,2,   34.6845,2,     148.0,2,    0.0000, -999.0000,9
    3171.0,2,    1.5800,2,   34.6847,2,     147.9,2,    0.0000, -999.0000,9
    3172.0,2,    1.5801,2,   34.6846,2,     147.9,2,    0.0000, -999.0000,9
    3173.0,2,    1.5801,2,   34.6848,2,     147.9,2,    0.0000, -999.0000,9
    3174.0,2,    1.5802,2,   34.6846,2,     147.9,2,    0.0000, -999.0000,9
    3175.0,2,    1.5804,2,   34.6845,2,     148.0,2,    0.0000, -999.0000,9
    3176.0,2,    1.5803,2,   34.6846,2,     148.1,2,    0.0000, -999.0000,9
    3177.0,2,    1.5803,2,   34.6847,2,     148.2,2,    0.0000, -999.0000,9
    3178.0,2,    1.5802,2,   34.6848,2,     148.2,2,    0.0000, -999.0000,9
    3179.0,2,    1.5805,2,   34.6847,2,     148.2,2,    0.0000, -999.0000,9
    3180.0,2,    1.5806,2,   34.6846,2,     148.2,2,    0.0000, -999.0000,9
    3181.0,2,    1.5809,2,   34.6846,2,     148.2,2,    0.0000, -999.0000,9
    3182.0,2,    1.5809,2,   34.6846,2,     148.2,2,    0.0000, -999.0000,9
    3183.0,2,    1.5810,2,   34.6846,2,     148.2,2,    0.0000, -999.0000,9
    3184.0,2,    1.5812,2,   34.6847,2,     148.2,2,    0.0000, -999.0000,9
    3185.0,2,    1.5811,2,   34.6847,2,     148.1,2,    0.0000, -999.0000,9
    3186.0,2,    1.5813,2,   34.6848,2,     148.1,2,    0.0000, -999.0000,9
    3187.0,2,    1.5813,2,   34.6847,2,     148.0,2,    0.0000, -999.0000,9
    3188.0,2,    1.5814,2,   34.6847,2,     148.0,2,    0.0000, -999.0000,9
    3189.0,2,    1.5812,2,   34.6844,2,     148.1,2,    0.0000, -999.0000,9
    3190.0,2,    1.5812,2,   34.6845,2,     148.2,2,    0.0000, -999.0000,9
    3191.0,2,    1.5813,2,   34.6846,2,     148.3,2,    0.0000, -999.0000,9
    3192.0,2,    1.5815,2,   34.6846,2,     148.4,2,    0.0000, -999.0000,9
    3193.0,2,    1.5815,2,   34.6847,2,     148.3,2,    0.0000, -999.0000,9
    3194.0,2,    1.5815,2,   34.6849,2,     148.3,2,    0.0000, -999.0000,9
    3195.0,2,    1.5815,2,   34.6849,2,     148.3,2,    0.0000, -999.0000,9
    3196.0,2,    1.5819,2,   34.6847,2,     148.2,2,    0.0000, -999.0000,9
    3197.0,2,    1.5820,2,   34.6847,2,     148.3,2,    0.0000, -999.0000,9
    3198.0,2,    1.5822,2,   34.6846,2,     148.3,2,    0.0000, -999.0000,9
    3199.0,2,    1.5822,2,   34.6847,2,     148.3,2,    0.0000, -999.0000,9
    3200.0,2,    1.5823,2,   34.6848,2,     148.2,2,    0.0000, -999.0000,9
    3201.0,2,    1.5824,2,   34.6847,2,     148.2,2,    0.0000, -999.0000,9
    3202.0,2,    1.5826,2,   34.6846,2,     148.1,2,    0.0000, -999.0000,9
    3203.0,2,    1.5827,2,   34.6847,2,     148.2,2,    0.0000, -999.0000,9
    3204.0,2,    1.5827,2,   34.6848,2,     148.2,2,    0.0000, -999.0000,9
    3205.0,2,    1.5828,2,   34.6846,2,     148.2,2,    0.0000, -999.0000,9
    3206.0,2,    1.5832,2,   34.6845,2,     148.2,2,    0.0000, -999.0000,9
    3207.0,2,    1.5832,2,   34.6846,2,     148.2,2,    0.0000, -999.0000,9
    3208.0,2,    1.5832,2,   34.6846,2,     148.2,2,    0.0000, -999.0000,9
    3209.0,2,    1.5832,2,   34.6846,2,     148.2,2,    0.0000, -999.0000,9
    3210.0,2,    1.5831,2,   34.6848,2,     148.0,2,    0.0000, -999.0000,9
    3211.0,2,    1.5829,2,   34.6847,2,     148.0,2,    0.0000, -999.0000,9
    3212.0,2,    1.5827,2,   34.6848,2,     148.0,2,    0.0000, -999.0000,9
    3213.0,2,    1.5823,2,   34.6849,2,     148.0,2,    0.0000, -999.0000,9
    3214.0,2,    1.5823,2,   34.6847,2,     148.0,2,    0.0000, -999.0000,9
    3215.0,2,    1.5822,2,   34.6848,2,     148.2,2,    0.0000, -999.0000,9
    3216.0,2,    1.5825,2,   34.6846,2,     148.2,2,    0.0000, -999.0000,9
    3217.0,2,    1.5826,2,   34.6846,2,     148.2,2,    0.0000, -999.0000,9
    3218.0,2,    1.5830,2,   34.6845,2,     148.2,2,    0.0000, -999.0000,9
    3219.0,2,    1.5828,2,   34.6846,2,     148.3,2,    0.0000, -999.0000,9
    3220.0,2,    1.5826,2,   34.6848,2,     148.3,2,    0.0000, -999.0000,9
    3221.0,2,    1.5818,2,   34.6848,2,     148.3,2,    0.0000, -999.0000,9
    3222.0,2,    1.5795,2,   34.6850,2,     148.3,2,    0.0000, -999.0000,9
    3223.0,2,    1.5797,2,   34.6849,2,     148.3,2,    0.0000, -999.0000,9
    3224.0,2,    1.5777,2,   34.6851,2,     148.3,2,    0.0000, -999.0000,9
    3225.0,2,    1.5772,2,   34.6852,2,     148.4,2,    0.0000, -999.0000,9
    3226.0,2,    1.5768,2,   34.6849,2,     148.4,2,    0.0000, -999.0000,9
    3227.0,2,    1.5753,2,   34.6852,2,     148.5,2,    0.0000, -999.0000,9
    3228.0,2,    1.5744,2,   34.6852,2,     148.6,2,    0.0000, -999.0000,9
    3229.0,2,    1.5734,2,   34.6851,2,     148.7,2,    0.0000, -999.0000,9
    3230.0,2,    1.5727,2,   34.6854,2,     148.8,2,    0.0000, -999.0000,9
    3231.0,2,    1.5726,2,   34.6852,2,     148.9,2,    0.0000, -999.0000,9
    3232.0,2,    1.5721,2,   34.6852,2,     149.1,2,    0.0000, -999.0000,9
    3233.0,2,    1.5717,2,   34.6853,2,     149.2,2,    0.0000, -999.0000,9
    3234.0,2,    1.5709,2,   34.6854,2,     149.3,2,    0.0000, -999.0000,9
    3235.0,2,    1.5699,2,   34.6854,2,     149.3,2,    0.0000, -999.0000,9
    3236.0,2,    1.5693,2,   34.6855,2,     149.4,2,    0.0000, -999.0000,9
    3237.0,2,    1.5691,2,   34.6856,2,     149.3,2,    0.0000, -999.0000,9
    3238.0,2,    1.5681,2,   34.6855,2,     149.4,2,    0.0000, -999.0000,9
    3239.0,2,    1.5652,2,   34.6854,2,     149.6,2,    0.0000, -999.0000,9
    3240.0,2,    1.5642,2,   34.6857,2,     149.8,2,    0.0000, -999.0000,9
    3241.0,2,    1.5636,2,   34.6859,2,     149.9,2,    0.0000, -999.0000,9
    3242.0,2,    1.5637,2,   34.6859,2,     149.9,2,    0.0000, -999.0000,9
    3243.0,2,    1.5625,2,   34.6859,2,     149.9,2,    0.0000, -999.0000,9
    3244.0,2,    1.5607,2,   34.6860,2,     149.7,2,    0.0000, -999.0000,9
    3245.0,2,    1.5601,2,   34.6859,2,     149.6,2,    0.0000, -999.0000,9
    3246.0,2,    1.5595,2,   34.6860,2,     149.5,2,    0.0000, -999.0000,9
    3247.0,2,    1.5594,2,   34.6857,2,     149.7,2,    0.0000, -999.0000,9
    3248.0,2,    1.5594,2,   34.6859,2,     149.8,2,    0.0000, -999.0000,9
    3249.0,2,    1.5592,2,   34.6861,2,     149.9,2,    0.0000, -999.0000,9
    3250.0,2,    1.5593,2,   34.6861,2,     150.0,2,    0.0000, -999.0000,9
    3251.0,2,    1.5594,2,   34.6860,2,     150.0,2,    0.0000, -999.0000,9
    3252.0,2,    1.5594,2,   34.6860,2,     150.0,2,    0.0000, -999.0000,9
    3253.0,2,    1.5592,2,   34.6861,2,     149.9,2,    0.0000, -999.0000,9
    3254.0,2,    1.5592,2,   34.6861,2,     149.9,2,    0.0000, -999.0000,9
    3255.0,2,    1.5585,2,   34.6861,2,     149.8,2,    0.0000, -999.0000,9
    3256.0,2,    1.5575,2,   34.6861,2,     149.8,2,    0.0000, -999.0000,9
    3257.0,2,    1.5564,2,   34.6862,2,     149.9,2,    0.0000, -999.0000,9
    3258.0,2,    1.5554,2,   34.6864,2,     149.9,2,    0.0000, -999.0000,9
    3259.0,2,    1.5540,2,   34.6863,2,     149.9,2,    0.0000, -999.0000,9
    3260.0,2,    1.5534,2,   34.6863,2,     149.9,2,    0.0000, -999.0000,9
    3261.0,2,    1.5534,2,   34.6863,2,     149.9,2,    0.0000, -999.0000,9
    3262.0,2,    1.5522,2,   34.6865,2,     149.9,2,    0.0000, -999.0000,9
    3263.0,2,    1.5516,2,   34.6866,2,     150.1,2,    0.0000, -999.0000,9
    3264.0,2,    1.5515,2,   34.6865,2,     150.2,2,    0.0000, -999.0000,9
    3265.0,2,    1.5516,2,   34.6864,2,     150.3,2,    0.0000, -999.0000,9
    3266.0,2,    1.5511,2,   34.6864,2,     150.4,2,    0.0000, -999.0000,9
    3267.0,2,    1.5507,2,   34.6865,2,     150.4,2,    0.0000, -999.0000,9
    3268.0,2,    1.5508,2,   34.6865,2,     150.4,2,    0.0000, -999.0000,9
    3269.0,2,    1.5507,2,   34.6866,2,     150.3,2,    0.0000, -999.0000,9
    3270.0,2,    1.5504,2,   34.6865,2,     150.2,2,    0.0000, -999.0000,9
    3271.0,2,    1.5503,2,   34.6865,2,     150.2,2,    0.0000, -999.0000,9
    3272.0,2,    1.5504,2,   34.6865,2,     150.2,2,    0.0000, -999.0000,9
    3273.0,2,    1.5501,2,   34.6867,2,     150.2,2,    0.0000, -999.0000,9
    3274.0,2,    1.5500,2,   34.6865,2,     150.2,2,    0.0000, -999.0000,9
    3275.0,2,    1.5498,2,   34.6866,2,     150.2,2,    0.0000, -999.0000,9
    3276.0,2,    1.5494,2,   34.6866,2,     150.3,2,    0.0000, -999.0000,9
    3277.0,2,    1.5468,2,   34.6864,2,     150.4,2,    0.0000, -999.0000,9
    3278.0,2,    1.5453,2,   34.6867,2,     150.3,2,    0.0000, -999.0000,9
    3279.0,2,    1.5447,2,   34.6867,2,     150.3,2,    0.0000, -999.0000,9
    3280.0,2,    1.5443,2,   34.6866,2,     150.4,2,    0.0000, -999.0000,9
    3281.0,2,    1.5430,2,   34.6867,2,     150.5,2,    0.0000, -999.0000,9
    3282.0,2,    1.5427,2,   34.6867,2,     150.6,2,    0.0000, -999.0000,9
    3283.0,2,    1.5429,2,   34.6867,2,     150.7,2,    0.0000, -999.0000,9
    3284.0,2,    1.5418,2,   34.6870,2,     150.7,2,    0.0000, -999.0000,9
    3285.0,2,    1.5392,2,   34.6870,2,     150.8,2,    0.0000, -999.0000,9
    3286.0,2,    1.5377,2,   34.6870,2,     150.7,2,    0.0000, -999.0000,9
    3287.0,2,    1.5374,2,   34.6872,2,     150.7,2,    0.0000, -999.0000,9
    3288.0,2,    1.5367,2,   34.6872,2,     150.6,2,    0.0000, -999.0000,9
    3289.0,2,    1.5359,2,   34.6872,2,     150.7,2,    0.0000, -999.0000,9
    3290.0,2,    1.5356,2,   34.6872,2,     150.7,2,    0.0000, -999.0000,9
    3291.0,2,    1.5354,2,   34.6871,2,     150.9,2,    0.0000, -999.0000,9
    3292.0,2,    1.5352,2,   34.6872,2,     150.9,2,    0.0000, -999.0000,9
    3293.0,2,    1.5354,2,   34.6870,2,     151.1,2,    0.0000, -999.0000,9
    3294.0,2,    1.5352,2,   34.6872,2,     151.1,2,    0.0000, -999.0000,9
    3295.0,2,    1.5356,2,   34.6873,2,     151.1,2,    0.0000, -999.0000,9
    3296.0,2,    1.5356,2,   34.6874,2,     151.1,2,    0.0000, -999.0000,9
    3297.0,2,    1.5357,2,   34.6872,2,     151.0,2,    0.0000, -999.0000,9
    3298.0,2,    1.5356,2,   34.6873,2,     151.0,2,    0.0000, -999.0000,9
    3299.0,2,    1.5357,2,   34.6872,2,     151.0,2,    0.0000, -999.0000,9
    3300.0,2,    1.5355,2,   34.6872,2,     151.0,2,    0.0000, -999.0000,9
    3301.0,2,    1.5356,2,   34.6871,2,     151.0,2,    0.0000, -999.0000,9
    3302.0,2,    1.5354,2,   34.6873,2,     151.0,2,    0.0000, -999.0000,9
    3303.0,2,    1.5352,2,   34.6873,2,     151.1,2,    0.0000, -999.0000,9
    3304.0,2,    1.5353,2,   34.6873,2,     151.0,2,    0.0000, -999.0000,9
    3305.0,2,    1.5354,2,   34.6872,2,     151.1,2,    0.0000, -999.0000,9
    3306.0,2,    1.5342,2,   34.6874,2,     151.0,2,    0.0000, -999.0000,9
    3307.0,2,    1.5340,2,   34.6873,2,     151.0,2,    0.0000, -999.0000,9
    3308.0,2,    1.5334,2,   34.6875,2,     151.0,2,    0.0000, -999.0000,9
    3309.0,2,    1.5335,2,   34.6874,2,     150.9,2,    0.0000, -999.0000,9
    3310.0,2,    1.5331,2,   34.6874,2,     150.9,2,    0.0000, -999.0000,9
    3311.0,2,    1.5328,2,   34.6874,2,     150.9,2,    0.0000, -999.0000,9
    3312.0,2,    1.5329,2,   34.6874,2,     151.0,2,    0.0000, -999.0000,9
    3313.0,2,    1.5330,2,   34.6874,2,     151.1,2,    0.0000, -999.0000,9
    3314.0,2,    1.5333,2,   34.6872,2,     151.2,2,    0.0000, -999.0000,9
    3315.0,2,    1.5332,2,   34.6874,2,     151.2,2,    0.0000, -999.0000,9
    3316.0,2,    1.5333,2,   34.6873,2,     151.2,2,    0.0000, -999.0000,9
    3317.0,2,    1.5330,2,   34.6874,2,     151.2,2,    0.0000, -999.0000,9
    3318.0,2,    1.5322,2,   34.6876,2,     151.2,2,    0.0000, -999.0000,9
    3319.0,2,    1.5315,2,   34.6877,2,     151.2,2,    0.0000, -999.0000,9
    3320.0,2,    1.5314,2,   34.6875,2,     151.3,2,    0.0000, -999.0000,9
    3321.0,2,    1.5313,2,   34.6877,2,     151.3,2,    0.0000, -999.0000,9
    3322.0,2,    1.5313,2,   34.6875,2,     151.3,2,    0.0000, -999.0000,9
    3323.0,2,    1.5310,2,   34.6874,2,     151.3,2,    0.0000, -999.0000,9
