CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1061.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 106
CASTNO = 1
DATE = 20080125
TIME = 0239
LATITUDE = -32.7485
LONGITUDE = -102.9993
DEPTH =   3367
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2485.0,2,    1.8453,2,   34.6788,2,     163.7,2,    0.1819,    0.0020,2
    2486.0,2,    1.8440,2,   34.6787,2,     163.6,2,    0.1798,    0.0016,2
    2487.0,2,    1.8432,2,   34.6787,2,     163.6,2,    0.1799,    0.0016,2
    2488.0,2,    1.8421,2,   34.6788,2,     163.6,2,    0.1831,    0.0020,2
    2489.0,2,    1.8414,2,   34.6789,2,     163.7,2,    0.1795,    0.0016,2
    2490.0,2,    1.8407,2,   34.6787,2,     163.6,2,    0.1790,    0.0016,2
    2491.0,2,    1.8403,2,   34.6788,2,     163.5,2,    0.1806,    0.0016,2
    2492.0,2,    1.8404,2,   34.6787,2,     163.5,2,    0.1806,    0.0016,2
    2493.0,2,    1.8421,2,   34.6786,2,     163.6,2,    0.1815,    0.0012,2
    2494.0,2,    1.8406,2,   34.6790,2,     163.5,2,    0.1807,    0.0016,2
    2495.0,2,    1.8396,2,   34.6789,2,     163.5,2,    0.1803,    0.0016,2
    2496.0,2,    1.8391,2,   34.6792,2,     163.5,2,    0.1795,    0.0020,2
    2497.0,2,    1.8381,2,   34.6791,2,     163.6,2,    0.1804,    0.0016,2
    2498.0,2,    1.8377,2,   34.6791,2,     163.7,2,    0.1819,    0.0012,2
    2499.0,2,    1.8371,2,   34.6792,2,     163.8,2,    0.1828,    0.0016,2
    2500.0,2,    1.8366,2,   34.6793,2,     163.8,2,    0.1844,    0.0016,2
    2501.0,2,    1.8360,2,   34.6792,2,     163.9,2,    0.1797,    0.0016,2
    2502.0,2,    1.8353,2,   34.6793,2,     164.1,2,    0.1763,    0.0016,2
    2503.0,2,    1.8346,2,   34.6794,2,     164.1,2,    0.1739,    0.0012,2
    2504.0,2,    1.8344,2,   34.6794,2,     164.2,2,    0.1746,    0.0012,2
    2505.0,2,    1.8345,2,   34.6792,2,     164.2,2,    0.1809,    0.0012,2
    2506.0,2,    1.8350,2,   34.6793,2,     164.0,2,    0.1827,    0.0016,2
    2507.0,2,    1.8341,2,   34.6794,2,     164.0,2,    0.1783,    0.0020,2
    2508.0,2,    1.8342,2,   34.6795,2,     163.8,2,    0.1759,    0.0016,2
    2509.0,2,    1.8337,2,   34.6795,2,     163.8,2,    0.1753,    0.0016,2
    2510.0,2,    1.8333,2,   34.6796,2,     163.9,2,    0.1783,    0.0016,2
    2511.0,2,    1.8333,2,   34.6796,2,     163.9,2,    0.1832,    0.0016,2
    2512.0,2,    1.8331,2,   34.6796,2,     164.0,2,    0.1801,    0.0016,2
    2513.0,2,    1.8326,2,   34.6797,2,     164.0,2,    0.1788,    0.0016,2
    2514.0,2,    1.8324,2,   34.6797,2,     164.0,2,    0.1787,    0.0016,2
    2515.0,2,    1.8321,2,   34.6797,2,     164.1,2,    0.1806,    0.0016,2
    2516.0,2,    1.8316,2,   34.6798,2,     164.1,2,    0.1798,    0.0016,2
    2517.0,2,    1.8313,2,   34.6797,2,     164.1,2,    0.1754,    0.0012,2
    2518.0,2,    1.8303,2,   34.6799,2,     164.2,2,    0.1727,    0.0012,2
    2519.0,2,    1.8302,2,   34.6799,2,     164.2,2,    0.1729,    0.0012,2
    2520.0,2,    1.8300,2,   34.6799,2,     164.3,2,    0.1756,    0.0012,2
    2521.0,2,    1.8299,2,   34.6799,2,     164.3,2,    0.1793,    0.0012,2
    2522.0,2,    1.8296,2,   34.6799,2,     164.3,2,    0.1760,    0.0012,2
    2523.0,2,    1.8290,2,   34.6799,2,     164.2,2,    0.1756,    0.0012,2
    2524.0,2,    1.8278,2,   34.6801,2,     164.1,2,    0.1777,    0.0016,2
    2525.0,2,    1.8274,2,   34.6801,2,     164.1,2,    0.1778,    0.0012,2
    2526.0,2,    1.8270,2,   34.6800,2,     164.1,2,    0.1778,    0.0012,2
    2527.0,2,    1.8267,2,   34.6801,2,     164.0,2,    0.1843,    0.0012,2
    2528.0,2,    1.8265,2,   34.6803,2,     164.1,2,    0.1749,    0.0012,2
    2529.0,2,    1.8265,2,   34.6803,2,     164.1,2,    0.1756,    0.0012,2
    2530.0,2,    1.8263,2,   34.6803,2,     164.1,2,    0.1818,    0.0012,2
    2531.0,2,    1.8252,2,   34.6803,2,     164.2,2,    0.1781,    0.0012,2
    2532.0,2,    1.8238,2,   34.6805,2,     164.3,2,    0.1780,    0.0012,2
    2533.0,2,    1.8227,2,   34.6805,2,     164.3,2,    0.1803,    0.0012,2
    2534.0,2,    1.8235,2,   34.6805,2,     164.3,2,    0.1778,    0.0012,2
    2535.0,2,    1.8230,2,   34.6805,2,     164.3,2,    0.1792,    0.0016,2
    2536.0,2,    1.8214,2,   34.6807,2,     164.3,2,    0.1825,    0.0012,2
    2537.0,2,    1.8211,2,   34.6806,2,     164.3,2,    0.1864,    0.0012,2
    2538.0,2,    1.8212,2,   34.6806,2,     164.3,2,    0.1863,    0.0012,2
    2539.0,2,    1.8210,2,   34.6807,2,     164.3,2,    0.1771,    0.0012,2
    2540.0,2,    1.8205,2,   34.6808,2,     164.3,2,    0.1782,    0.0012,2
    2541.0,2,    1.8203,2,   34.6810,2,     164.3,2,    0.1775,    0.0012,2
    2542.0,2,    1.8196,2,   34.6809,2,     164.3,2,    0.1770,    0.0012,2
    2543.0,2,    1.8186,2,   34.6808,2,     164.3,2,    0.1770,    0.0012,2
    2544.0,2,    1.8184,2,   34.6809,2,     164.4,2,    0.1794,    0.0012,2
    2545.0,2,    1.8180,2,   34.6810,2,     164.4,2,    0.1756,    0.0012,2
    2546.0,2,    1.8178,2,   34.6812,2,     164.4,2,    0.1766,    0.0012,2
    2547.0,2,    1.8177,2,   34.6810,2,     164.4,2,    0.1812,    0.0012,2
    2548.0,2,    1.8172,2,   34.6810,2,     164.4,2,    0.1755,    0.0012,2
    2549.0,2,    1.8181,2,   34.6809,2,     164.4,2,    0.1781,    0.0012,2
    2550.0,2,    1.8172,2,   34.6811,2,     164.4,2,    0.1834,    0.0012,2
    2551.0,2,    1.8167,2,   34.6811,2,     164.4,2,    0.1856,    0.0012,2
    2552.0,2,    1.8167,2,   34.6812,2,     164.3,2,    0.1868,    0.0012,2
    2553.0,2,    1.8164,2,   34.6812,2,     164.3,2,    0.1811,    0.0012,2
    2554.0,2,    1.8164,2,   34.6813,2,     164.3,2,    0.1795,    0.0012,2
    2555.0,2,    1.8160,2,   34.6811,2,     164.2,2,    0.1810,    0.0012,2
    2556.0,2,    1.8153,2,   34.6813,2,     164.2,2,    0.1819,    0.0012,2
    2557.0,2,    1.8147,2,   34.6813,2,     164.2,2,    0.1809,    0.0012,2
    2558.0,2,    1.8145,2,   34.6813,2,     164.3,2,    0.1817,    0.0016,2
    2559.0,2,    1.8145,2,   34.6813,2,     164.4,2,    0.1835,    0.0012,2
    2560.0,2,    1.8143,2,   34.6813,2,     164.5,2,    0.1770,    0.0012,2
    2561.0,2,    1.8129,2,   34.6813,2,     164.6,2,    0.1770,    0.0012,2
    2562.0,2,    1.8125,2,   34.6814,2,     164.7,2,    0.1724,    0.0012,2
    2563.0,2,    1.8138,2,   34.6813,2,     164.7,2,    0.1718,    0.0012,2
    2564.0,2,    1.8148,2,   34.6813,2,     164.7,2,    0.1757,    0.0012,2
    2565.0,2,    1.8125,2,   34.6816,2,     164.6,2,    0.1753,    0.0012,2
    2566.0,2,    1.8117,2,   34.6816,2,     164.5,2,    0.1746,    0.0012,2
    2567.0,2,    1.8108,2,   34.6817,2,     164.5,2,    0.1746,    0.0012,2
    2568.0,2,    1.8104,2,   34.6818,2,     164.5,2,    0.1746,    0.0012,2
    2569.0,2,    1.8105,2,   34.6816,2,     164.6,2,    0.1782,    0.0012,2
    2570.0,2,    1.8101,2,   34.6817,2,     164.7,2,    0.1790,    0.0012,2
    2571.0,2,    1.8099,2,   34.6818,2,     164.7,2,    0.1820,    0.0012,2
    2572.0,2,    1.8098,2,   34.6818,2,     164.7,2,    0.1802,    0.0012,2
    2573.0,2,    1.8098,2,   34.6819,2,     164.6,2,    0.1783,    0.0012,2
    2574.0,2,    1.8099,2,   34.6816,2,     164.7,2,    0.1742,    0.0012,2
    2575.0,2,    1.8098,2,   34.6817,2,     164.8,2,    0.1767,    0.0012,2
    2576.0,2,    1.8093,2,   34.6817,2,     164.8,2,    0.1828,    0.0012,2
    2577.0,2,    1.8093,2,   34.6817,2,     164.8,2,    0.1799,    0.0012,2
    2578.0,2,    1.8105,2,   34.6817,2,     164.7,2,    0.1768,    0.0012,2
    2579.0,2,    1.8085,2,   34.6819,2,     164.6,2,    0.1783,    0.0012,2
    2580.0,2,    1.8080,2,   34.6819,2,     164.4,2,    0.1819,    0.0012,2
    2581.0,2,    1.8073,2,   34.6819,2,     164.4,2,    0.1801,    0.0012,2
    2582.0,2,    1.8067,2,   34.6821,2,     164.4,2,    0.1783,    0.0012,2
    2583.0,2,    1.8064,2,   34.6821,2,     164.4,2,    0.1816,    0.0012,2
    2584.0,2,    1.8061,2,   34.6820,2,     164.5,2,    0.1832,    0.0012,2
    2585.0,2,    1.8057,2,   34.6821,2,     164.6,2,    0.1751,    0.0012,2
    2586.0,2,    1.8056,2,   34.6821,2,     164.6,2,    0.1762,    0.0012,2
    2587.0,2,    1.8051,2,   34.6821,2,     164.6,2,    0.1795,    0.0012,2
    2588.0,2,    1.8047,2,   34.6821,2,     164.7,2,    0.1816,    0.0012,2
    2589.0,2,    1.8038,2,   34.6820,2,     164.8,2,    0.1778,    0.0012,2
    2590.0,2,    1.8035,2,   34.6821,2,     164.9,2,    0.1771,    0.0012,2
    2591.0,2,    1.8037,2,   34.6820,2,     165.0,2,    0.1755,    0.0012,2
    2592.0,2,    1.8032,2,   34.6821,2,     165.0,2,    0.1780,    0.0012,2
    2593.0,2,    1.8032,2,   34.6822,2,     165.0,2,    0.1804,    0.0012,2
    2594.0,2,    1.8031,2,   34.6822,2,     165.0,2,    0.1795,    0.0012,2
    2595.0,2,    1.8020,2,   34.6823,2,     164.9,2,    0.1795,    0.0012,2
    2596.0,2,    1.8007,2,   34.6824,2,     164.9,2,    0.1805,    0.0012,2
    2597.0,2,    1.8005,2,   34.6823,2,     164.8,2,    0.1807,    0.0012,2
    2598.0,2,    1.8006,2,   34.6823,2,     164.9,2,    0.1786,    0.0012,2
    2599.0,2,    1.8005,2,   34.6823,2,     164.9,2,    0.1773,    0.0012,2
    2600.0,2,    1.8003,2,   34.6825,2,     164.8,2,    0.1765,    0.0012,2
    2601.0,2,    1.8003,2,   34.6825,2,     164.8,2,    0.1758,    0.0012,2
    2602.0,2,    1.8003,2,   34.6825,2,     164.9,2,    0.1810,    0.0012,2
    2603.0,2,    1.8003,2,   34.6826,2,     164.8,2,    0.1810,    0.0012,2
    2604.0,2,    1.8004,2,   34.6824,2,     164.9,2,    0.1722,    0.0012,2
    2605.0,2,    1.8001,2,   34.6826,2,     164.7,2,    0.1762,    0.0012,2
    2606.0,2,    1.7996,2,   34.6826,2,     164.8,2,    0.1779,    0.0012,2
    2607.0,2,    1.8010,2,   34.6826,2,     164.8,2,    0.1800,    0.0012,2
    2608.0,2,    1.7993,2,   34.6827,2,     164.9,2,    0.1807,    0.0012,2
    2609.0,2,    1.7982,2,   34.6828,2,     164.9,2,    0.1710,    0.0012,2
    2610.0,2,    1.7978,2,   34.6829,2,     165.0,2,    0.1732,    0.0012,2
    2611.0,2,    1.7973,2,   34.6829,2,     165.1,2,    0.1759,    0.0012,2
    2612.0,2,    1.7973,2,   34.6828,2,     165.1,2,    0.1842,    0.0012,2
    2613.0,2,    1.7971,2,   34.6828,2,     165.1,2,    0.1781,    0.0012,2
    2614.0,2,    1.7970,2,   34.6828,2,     165.1,2,    0.1838,    0.0012,2
    2615.0,2,    1.7970,2,   34.6828,2,     165.1,2,    0.1785,    0.0012,2
    2616.0,2,    1.7966,2,   34.6828,2,     165.2,2,    0.1692,    0.0012,2
    2617.0,2,    1.7962,2,   34.6830,2,     165.1,2,    0.1745,    0.0012,2
    2618.0,2,    1.7954,2,   34.6828,2,     165.0,2,    0.1794,    0.0012,2
    2619.0,2,    1.7950,2,   34.6829,2,     165.0,2,    0.1758,    0.0012,2
    2620.0,2,    1.7946,2,   34.6829,2,     165.0,2,    0.1786,    0.0012,2
    2621.0,2,    1.7943,2,   34.6830,2,     164.9,2,    0.1820,    0.0012,2
    2622.0,2,    1.7937,2,   34.6829,2,     165.0,2,    0.1795,    0.0012,2
    2623.0,2,    1.7931,2,   34.6831,2,     165.0,2,    0.1787,    0.0012,2
    2624.0,2,    1.7930,2,   34.6829,2,     165.1,2,    0.1787,    0.0012,2
    2625.0,2,    1.7937,2,   34.6830,2,     165.0,2,    0.1795,    0.0012,2
    2626.0,2,    1.7939,2,   34.6830,2,     165.0,2,    0.1781,    0.0012,2
    2627.0,2,    1.7922,2,   34.6833,2,     164.9,2,    0.1795,    0.0012,2
    2628.0,2,    1.7917,2,   34.6834,2,     164.8,2,    0.1784,    0.0012,2
    2629.0,2,    1.7917,2,   34.6832,2,     164.7,2,    0.1770,    0.0012,2
    2630.0,2,    1.7917,2,   34.6833,2,     164.7,2,    0.1782,    0.0012,2
    2631.0,2,    1.7917,2,   34.6834,2,     164.9,2,    0.1795,    0.0012,2
    2632.0,2,    1.7915,2,   34.6835,2,     165.0,2,    0.1752,    0.0012,2
    2633.0,2,    1.7911,2,   34.6835,2,     165.1,2,    0.1731,    0.0012,2
    2634.0,2,    1.7908,2,   34.6836,2,     165.2,2,    0.1684,    0.0012,2
    2635.0,2,    1.7906,2,   34.6835,2,     165.3,2,    0.1767,    0.0012,2
    2636.0,2,    1.7902,2,   34.6834,2,     165.3,2,    0.1792,    0.0012,2
    2637.0,2,    1.7902,2,   34.6835,2,     165.4,2,    0.1774,    0.0012,2
    2638.0,2,    1.7906,2,   34.6834,2,     165.4,2,    0.1763,    0.0012,2
    2639.0,2,    1.7903,2,   34.6835,2,     165.3,2,    0.1807,    0.0012,2
    2640.0,2,    1.7896,2,   34.6836,2,     165.3,2,    0.1811,    0.0012,2
    2641.0,2,    1.7886,2,   34.6836,2,     165.3,2,    0.1790,    0.0012,2
    2642.0,2,    1.7884,2,   34.6836,2,     165.3,2,    0.1745,    0.0012,2
    2643.0,2,    1.7885,2,   34.6836,2,     165.3,2,    0.1832,    0.0012,2
    2644.0,2,    1.7885,2,   34.6838,2,     165.3,2,    0.1782,    0.0012,2
    2645.0,2,    1.7886,2,   34.6837,2,     165.2,2,    0.1793,    0.0012,2
    2646.0,2,    1.7886,2,   34.6837,2,     165.1,2,    0.1807,    0.0012,2
    2647.0,2,    1.7888,2,   34.6839,2,     165.0,2,    0.1787,    0.0012,2
    2648.0,2,    1.7887,2,   34.6838,2,     165.1,2,    0.1780,    0.0012,2
    2649.0,2,    1.7883,2,   34.6838,2,     165.1,2,    0.1771,    0.0012,2
    2650.0,2,    1.7877,2,   34.6838,2,     165.1,2,    0.1778,    0.0012,2
    2651.0,2,    1.7872,2,   34.6839,2,     165.3,2,    0.1758,    0.0012,2
    2652.0,2,    1.7869,2,   34.6838,2,     165.3,2,    0.1706,    0.0012,2
    2653.0,2,    1.7886,2,   34.6838,2,     165.5,2,    0.1747,    0.0012,2
    2654.0,2,    1.7876,2,   34.6839,2,     165.5,2,    0.1819,    0.0012,2
    2655.0,2,    1.7870,2,   34.6840,2,     165.4,2,    0.1787,    0.0012,2
    2656.0,2,    1.7868,2,   34.6838,2,     165.5,2,    0.1776,    0.0012,2
    2657.0,2,    1.7861,2,   34.6840,2,     165.5,2,    0.1832,    0.0012,2
    2658.0,2,    1.7858,2,   34.6842,2,     165.4,2,    0.1782,    0.0012,2
    2659.0,2,    1.7857,2,   34.6841,2,     165.3,2,    0.1757,    0.0012,2
    2660.0,2,    1.7851,2,   34.6842,2,     165.2,2,    0.1757,    0.0016,2
    2661.0,2,    1.7842,2,   34.6843,2,     165.1,2,    0.1751,    0.0012,2
    2662.0,2,    1.7838,2,   34.6842,2,     165.0,2,    0.1746,    0.0012,2
    2663.0,2,    1.7837,2,   34.6842,2,     165.1,2,    0.1746,    0.0012,2
    2664.0,2,    1.7835,2,   34.6843,2,     165.2,2,    0.1748,    0.0012,2
    2665.0,2,    1.7835,2,   34.6842,2,     165.4,2,    0.1757,    0.0012,2
    2666.0,2,    1.7835,2,   34.6841,2,     165.5,2,    0.1827,    0.0012,2
    2667.0,2,    1.7849,2,   34.6842,2,     165.5,2,    0.1722,    0.0012,2
    2668.0,2,    1.7848,2,   34.6843,2,     165.5,2,    0.1748,    0.0012,2
    2669.0,2,    1.7837,2,   34.6843,2,     165.5,2,    0.1771,    0.0012,2
    2670.0,2,    1.7833,2,   34.6845,2,     165.5,2,    0.1776,    0.0012,2
    2671.0,2,    1.7833,2,   34.6846,2,     165.5,2,    0.1783,    0.0012,2
    2672.0,2,    1.7828,2,   34.6844,2,     165.5,2,    0.1767,    0.0012,2
    2673.0,2,    1.7820,2,   34.6844,2,     165.5,2,    0.1733,    0.0012,2
    2674.0,2,    1.7815,2,   34.6843,2,     165.4,2,    0.1734,    0.0012,2
    2675.0,2,    1.7813,2,   34.6845,2,     165.3,2,    0.1734,    0.0012,2
    2676.0,2,    1.7811,2,   34.6846,2,     165.3,2,    0.1772,    0.0012,2
    2677.0,2,    1.7810,2,   34.6844,2,     165.3,2,    0.1830,    0.0012,2
    2678.0,2,    1.7807,2,   34.6844,2,     165.3,2,    0.1780,    0.0012,2
    2679.0,2,    1.7806,2,   34.6843,2,     165.2,2,    0.1785,    0.0012,2
    2680.0,2,    1.7818,2,   34.6843,2,     165.1,2,    0.1784,    0.0012,2
    2681.0,2,    1.7822,2,   34.6844,2,     165.1,2,    0.1771,    0.0012,2
    2682.0,2,    1.7811,2,   34.6846,2,     164.9,2,    0.1770,    0.0012,2
    2683.0,2,    1.7798,2,   34.6848,2,     165.0,2,    0.1770,    0.0012,2
    2684.0,2,    1.7795,2,   34.6848,2,     165.1,2,    0.1770,    0.0012,2
    2685.0,2,    1.7795,2,   34.6847,2,     165.3,2,    0.1798,    0.0012,2
    2686.0,2,    1.7794,2,   34.6848,2,     165.3,2,    0.1819,    0.0012,2
    2687.0,2,    1.7790,2,   34.6848,2,     165.4,2,    0.1795,    0.0012,2
    2688.0,2,    1.7788,2,   34.6848,2,     165.5,2,    0.1745,    0.0012,2
    2689.0,2,    1.7787,2,   34.6847,2,     165.5,2,    0.1756,    0.0012,2
    2690.0,2,    1.7782,2,   34.6848,2,     165.6,2,    0.1782,    0.0012,2
    2691.0,2,    1.7780,2,   34.6847,2,     165.7,2,    0.1800,    0.0012,2
    2692.0,2,    1.7779,2,   34.6846,2,     165.6,2,    0.1809,    0.0012,2
    2693.0,2,    1.7810,2,   34.6846,2,     165.7,2,    0.1809,    0.0012,2
    2694.0,2,    1.7806,2,   34.6846,2,     165.6,2,    0.1773,    0.0012,2
    2695.0,2,    1.7789,2,   34.6847,2,     165.5,2,    0.1734,    0.0012,2
    2696.0,2,    1.7779,2,   34.6848,2,     165.5,2,    0.1758,    0.0012,2
    2697.0,2,    1.7775,2,   34.6848,2,     165.5,2,    0.1783,    0.0008,2
    2698.0,2,    1.7772,2,   34.6850,2,     165.5,2,    0.1783,    0.0012,2
    2699.0,2,    1.7772,2,   34.6848,2,     165.5,2,    0.1780,    0.0012,2
    2700.0,2,    1.7770,2,   34.6849,2,     165.4,2,    0.1722,    0.0012,2
    2701.0,2,    1.7768,2,   34.6849,2,     165.4,2,    0.1747,    0.0012,2
    2702.0,2,    1.7766,2,   34.6849,2,     165.4,2,    0.1806,    0.0012,2
    2703.0,2,    1.7764,2,   34.6848,2,     165.5,2,    0.1838,    0.0012,2
    2704.0,2,    1.7764,2,   34.6851,2,     165.6,2,    0.1852,    0.0012,2
    2705.0,2,    1.7764,2,   34.6849,2,     165.8,2,    0.1782,    0.0012,2
    2706.0,2,    1.7767,2,   34.6848,2,     165.8,2,    0.1778,    0.0012,2
    2707.0,2,    1.7772,2,   34.6848,2,     165.9,2,    0.1790,    0.0012,2
    2708.0,2,    1.7766,2,   34.6850,2,     165.9,2,    0.1793,    0.0012,2
    2709.0,2,    1.7759,2,   34.6850,2,     165.8,2,    0.1783,    0.0012,2
    2710.0,2,    1.7757,2,   34.6850,2,     165.7,2,    0.1788,    0.0012,2
    2711.0,2,    1.7756,2,   34.6851,2,     165.8,2,    0.1807,    0.0012,2
    2712.0,2,    1.7751,2,   34.6850,2,     165.8,2,    0.1770,    0.0012,2
    2713.0,2,    1.7747,2,   34.6850,2,     165.8,2,    0.1746,    0.0012,2
    2714.0,2,    1.7744,2,   34.6850,2,     165.8,2,    0.1801,    0.0012,2
    2715.0,2,    1.7741,2,   34.6851,2,     165.7,2,    0.1825,    0.0008,2
    2716.0,2,    1.7740,2,   34.6850,2,     165.8,2,    0.1780,    0.0012,2
    2717.0,2,    1.7738,2,   34.6851,2,     165.9,2,    0.1813,    0.0008,2
    2718.0,2,    1.7737,2,   34.6851,2,     166.0,2,    0.1780,    0.0008,2
    2719.0,2,    1.7737,2,   34.6852,2,     166.1,2,    0.1760,    0.0012,2
    2720.0,2,    1.7736,2,   34.6852,2,     166.0,2,    0.1820,    0.0012,2
    2721.0,2,    1.7732,2,   34.6853,2,     166.1,2,    0.1808,    0.0012,2
    2722.0,2,    1.7733,2,   34.6852,2,     166.0,2,    0.1775,    0.0008,2
    2723.0,2,    1.7733,2,   34.6852,2,     166.0,2,    0.1739,    0.0012,2
    2724.0,2,    1.7733,2,   34.6853,2,     166.0,2,    0.1722,    0.0012,2
    2725.0,2,    1.7731,2,   34.6852,2,     166.0,2,    0.1816,    0.0012,2
    2726.0,2,    1.7733,2,   34.6852,2,     165.9,2,    0.1828,    0.0012,2
    2727.0,2,    1.7724,2,   34.6852,2,     165.8,2,    0.1805,    0.0008,2
    2728.0,2,    1.7715,2,   34.6855,2,     165.8,2,    0.1782,    0.0008,2
    2729.0,2,    1.7715,2,   34.6854,2,     165.7,2,    0.1776,    0.0012,2
    2730.0,2,    1.7715,2,   34.6856,2,     165.7,2,    0.1771,    0.0008,2
    2731.0,2,    1.7715,2,   34.6856,2,     165.8,2,    0.1788,    0.0008,2
    2732.0,2,    1.7716,2,   34.6855,2,     166.0,2,    0.1795,    0.0012,2
    2733.0,2,    1.7715,2,   34.6854,2,     166.1,2,    0.1806,    0.0008,2
    2734.0,2,    1.7714,2,   34.6855,2,     166.2,2,    0.1807,    0.0008,2
    2735.0,2,    1.7714,2,   34.6855,2,     166.2,2,    0.1801,    0.0012,2
    2736.0,2,    1.7712,2,   34.6855,2,     166.1,2,    0.1764,    0.0012,2
    2737.0,2,    1.7709,2,   34.6854,2,     166.1,2,    0.1797,    0.0012,2
    2738.0,2,    1.7709,2,   34.6855,2,     166.1,2,    0.1823,    0.0008,2
    2739.0,2,    1.7709,2,   34.6856,2,     166.1,2,    0.1771,    0.0004,2
    2740.0,2,    1.7709,2,   34.6856,2,     166.1,2,    0.1798,    0.0008,2
    2741.0,2,    1.7708,2,   34.6855,2,     166.1,2,    0.1753,    0.0004,2
    2742.0,2,    1.7707,2,   34.6856,2,     166.0,2,    0.1773,    0.0008,2
    2743.0,2,    1.7703,2,   34.6857,2,     165.9,2,    0.1720,    0.0004,2
    2744.0,2,    1.7703,2,   34.6856,2,     165.9,2,    0.1710,    0.0008,2
    2745.0,2,    1.7701,2,   34.6858,2,     165.9,2,    0.1737,    0.0008,2
    2746.0,2,    1.7701,2,   34.6858,2,     166.0,2,    0.1795,    0.0008,2
    2747.0,2,    1.7698,2,   34.6858,2,     166.0,2,    0.1803,    0.0012,2
    2748.0,2,    1.7695,2,   34.6859,2,     166.0,2,    0.1805,    0.0008,2
    2749.0,2,    1.7695,2,   34.6859,2,     166.0,2,    0.1747,    0.0008,2
    2750.0,2,    1.7695,2,   34.6859,2,     166.0,2,    0.1745,    0.0012,2
    2751.0,2,    1.7697,2,   34.6858,2,     166.1,2,    0.1746,    0.0012,2
    2752.0,2,    1.7696,2,   34.6859,2,     166.2,2,    0.1723,    0.0008,2
    2753.0,2,    1.7695,2,   34.6858,2,     166.3,2,    0.1840,    0.0008,2
    2754.0,2,    1.7698,2,   34.6857,2,     166.4,2,    0.1816,    0.0004,2
    2755.0,2,    1.7698,2,   34.6856,2,     166.4,2,    0.1812,    0.0004,2
    2756.0,2,    1.7687,2,   34.6859,2,     166.4,2,    0.1817,    0.0004,2
    2757.0,2,    1.7686,2,   34.6861,2,     166.3,2,    0.1825,    0.0004,2
    2758.0,2,    1.7686,2,   34.6860,2,     166.3,2,    0.1783,    0.0008,2
    2759.0,2,    1.7687,2,   34.6862,2,     166.1,2,    0.1769,    0.0004,2
    2760.0,2,    1.7687,2,   34.6862,2,     166.2,2,    0.1734,    0.0008,2
    2761.0,2,    1.7685,2,   34.6862,2,     166.1,2,    0.1749,    0.0008,2
    2762.0,2,    1.7683,2,   34.6862,2,     166.2,2,    0.1781,    0.0008,2
    2763.0,2,    1.7681,2,   34.6860,2,     166.2,2,    0.1783,    0.0008,2
    2764.0,2,    1.7679,2,   34.6864,2,     166.2,2,    0.1783,    0.0004,2
    2765.0,2,    1.7677,2,   34.6863,2,     166.2,2,    0.1805,    0.0004,2
    2766.0,2,    1.7677,2,   34.6862,2,     166.2,2,    0.1770,    0.0004,2
