CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1541.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 154
CASTNO = 1
DATE = 20080208
TIME = 2131
LATITUDE = -60.2503
LONGITUDE = -103.0000
DEPTH =   5015
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4512.0,2,    0.4663,2,   34.7046,2,     214.6,2,    0.1901, -999.0000,9
    4513.0,2,    0.4663,2,   34.7046,2,     214.8,2,    0.1937, -999.0000,9
    4514.0,2,    0.4663,2,   34.7046,2,     214.9,2,    0.1932, -999.0000,9
    4515.0,2,    0.4659,2,   34.7048,2,     215.0,2,    0.1904, -999.0000,9
    4516.0,2,    0.4660,2,   34.7046,2,     214.9,2,    0.1837, -999.0000,9
    4517.0,2,    0.4658,2,   34.7047,2,     214.9,2,    0.1898, -999.0000,9
    4518.0,2,    0.4659,2,   34.7046,2,     214.7,2,    0.1933, -999.0000,9
    4519.0,2,    0.4659,2,   34.7047,2,     214.6,2,    0.1917, -999.0000,9
    4520.0,2,    0.4660,2,   34.7047,2,     214.6,2,    0.1917, -999.0000,9
    4521.0,2,    0.4658,2,   34.7046,2,     214.7,2,    0.1945, -999.0000,9
    4522.0,2,    0.4655,2,   34.7047,2,     214.7,2,    0.1922, -999.0000,9
    4523.0,2,    0.4654,2,   34.7047,2,     214.8,2,    0.1936, -999.0000,9
    4524.0,2,    0.4650,2,   34.7047,2,     214.8,2,    0.1958, -999.0000,9
    4525.0,2,    0.4644,2,   34.7047,2,     214.7,2,    0.1974, -999.0000,9
    4526.0,2,    0.4641,2,   34.7047,2,     214.6,2,    0.1954, -999.0000,9
    4527.0,2,    0.4634,2,   34.7047,2,     214.5,2,    0.1953, -999.0000,9
    4528.0,2,    0.4628,2,   34.7046,2,     214.5,2,    0.1919, -999.0000,9
    4529.0,2,    0.4630,2,   34.7046,2,     214.4,2,    0.1885, -999.0000,9
    4530.0,2,    0.4639,2,   34.7043,2,     214.4,2,    0.1943, -999.0000,9
    4531.0,2,    0.4630,2,   34.7047,2,     214.6,2,    0.1932, -999.0000,9
    4532.0,2,    0.4630,2,   34.7048,2,     214.7,2,    0.1878, -999.0000,9
    4533.0,2,    0.4632,2,   34.7048,2,     214.8,2,    0.1795, -999.0000,9
    4534.0,2,    0.4634,2,   34.7046,2,     214.9,2,    0.1905, -999.0000,9
    4535.0,2,    0.4630,2,   34.7047,2,     215.0,2,    0.1949, -999.0000,9
    4536.0,2,    0.4626,2,   34.7047,2,     214.9,2,    0.1973, -999.0000,9
    4537.0,2,    0.4625,2,   34.7046,2,     214.9,2,    0.1919, -999.0000,9
    4538.0,2,    0.4624,2,   34.7047,2,     214.8,2,    0.1877, -999.0000,9
    4539.0,2,    0.4621,2,   34.7046,2,     214.7,2,    0.1940, -999.0000,9
    4540.0,2,    0.4623,2,   34.7047,2,     214.8,2,    0.1941, -999.0000,9
    4541.0,2,    0.4620,2,   34.7047,2,     214.7,2,    0.1931, -999.0000,9
    4542.0,2,    0.4614,2,   34.7046,2,     214.6,2,    0.1959, -999.0000,9
    4543.0,2,    0.4609,2,   34.7047,2,     214.6,2,    0.1943, -999.0000,9
    4544.0,2,    0.4599,2,   34.7045,2,     214.6,2,    0.1955, -999.0000,9
    4545.0,2,    0.4598,2,   34.7046,2,     214.7,2,    0.1954, -999.0000,9
    4546.0,2,    0.4594,2,   34.7046,2,     214.8,2,    0.1940, -999.0000,9
    4547.0,2,    0.4594,2,   34.7047,2,     214.9,2,    0.1899, -999.0000,9
    4548.0,2,    0.4591,2,   34.7046,2,     215.0,2,    0.1881, -999.0000,9
    4549.0,2,    0.4590,2,   34.7045,2,     215.0,2,    0.1916, -999.0000,9
    4550.0,2,    0.4587,2,   34.7045,2,     215.1,2,    0.1968, -999.0000,9
    4551.0,2,    0.4586,2,   34.7045,2,     215.1,2,    0.1874, -999.0000,9
    4552.0,2,    0.4586,2,   34.7047,2,     215.0,2,    0.1905, -999.0000,9
    4553.0,2,    0.4583,2,   34.7047,2,     215.0,2,    0.1929, -999.0000,9
    4554.0,2,    0.4583,2,   34.7046,2,     215.0,2,    0.1929, -999.0000,9
    4555.0,2,    0.4584,2,   34.7046,2,     214.9,2,    0.1939, -999.0000,9
    4556.0,2,    0.4584,2,   34.7045,2,     214.8,2,    0.1926, -999.0000,9
    4557.0,2,    0.4583,2,   34.7046,2,     214.8,2,    0.1871, -999.0000,9
    4558.0,2,    0.4583,2,   34.7045,2,     214.8,2,    0.1876, -999.0000,9
    4559.0,2,    0.4577,2,   34.7047,2,     214.9,2,    0.1929, -999.0000,9
    4560.0,2,    0.4573,2,   34.7047,2,     215.0,2,    0.1919, -999.0000,9
    4561.0,2,    0.4575,2,   34.7046,2,     215.1,2,    0.1884, -999.0000,9
    4562.0,2,    0.4581,2,   34.7044,2,     214.9,2,    0.1923, -999.0000,9
    4563.0,2,    0.4573,2,   34.7046,2,     214.8,2,    0.1916, -999.0000,9
    4564.0,2,    0.4573,2,   34.7046,2,     214.6,2,    0.1859, -999.0000,9
    4565.0,2,    0.4570,2,   34.7047,2,     214.6,2,    0.1952, -999.0000,9
    4566.0,2,    0.4563,2,   34.7047,2,     214.5,2,    0.1909, -999.0000,9
    4567.0,2,    0.4560,2,   34.7047,2,     214.6,2,    0.1907, -999.0000,9
    4568.0,2,    0.4559,2,   34.7044,2,     214.6,2,    0.1949, -999.0000,9
    4569.0,2,    0.4557,2,   34.7045,2,     214.7,2,    0.1962, -999.0000,9
    4570.0,2,    0.4556,2,   34.7045,2,     214.7,2,    0.1931, -999.0000,9
    4571.0,2,    0.4558,2,   34.7045,2,     214.7,2,    0.1924, -999.0000,9
    4572.0,2,    0.4558,2,   34.7044,2,     214.7,2,    0.1940, -999.0000,9
    4573.0,2,    0.4558,2,   34.7045,2,     214.8,2,    0.1883, -999.0000,9
    4574.0,2,    0.4559,2,   34.7043,2,     215.0,2,    0.1912, -999.0000,9
    4575.0,2,    0.4558,2,   34.7045,2,     215.0,2,    0.1907, -999.0000,9
    4576.0,2,    0.4557,2,   34.7046,2,     215.1,2,    0.1905, -999.0000,9
    4577.0,2,    0.4558,2,   34.7046,2,     215.1,2,    0.1926, -999.0000,9
    4578.0,2,    0.4559,2,   34.7047,2,     215.1,2,    0.1964, -999.0000,9
    4579.0,2,    0.4558,2,   34.7046,2,     215.0,2,    0.2015, -999.0000,9
    4580.0,2,    0.4559,2,   34.7046,2,     214.9,2,    0.2017, -999.0000,9
    4581.0,2,    0.4559,2,   34.7046,2,     214.8,2,    0.1911, -999.0000,9
    4582.0,2,    0.4559,2,   34.7046,2,     214.8,2,    0.1845, -999.0000,9
    4583.0,2,    0.4560,2,   34.7045,2,     214.9,2,    0.1883, -999.0000,9
    4584.0,2,    0.4560,2,   34.7045,2,     214.9,2,    0.1878, -999.0000,9
    4585.0,2,    0.4560,2,   34.7046,2,     214.8,2,    0.1891, -999.0000,9
    4586.0,2,    0.4558,2,   34.7046,2,     214.9,2,    0.1944, -999.0000,9
    4587.0,2,    0.4555,2,   34.7046,2,     214.9,2,    0.1918, -999.0000,9
    4588.0,2,    0.4555,2,   34.7045,2,     214.9,2,    0.1904, -999.0000,9
    4589.0,2,    0.4555,2,   34.7044,2,     214.9,2,    0.1905, -999.0000,9
    4590.0,2,    0.4554,2,   34.7046,2,     214.9,2,    0.1956, -999.0000,9
    4591.0,2,    0.4556,2,   34.7045,2,     215.0,2,    0.1967, -999.0000,9
    4592.0,2,    0.4558,2,   34.7045,2,     215.1,2,    0.1966, -999.0000,9
    4593.0,2,    0.4557,2,   34.7046,2,     215.0,2,    0.1907, -999.0000,9
    4594.0,2,    0.4557,2,   34.7046,2,     214.9,2,    0.1905, -999.0000,9
    4595.0,2,    0.4556,2,   34.7046,2,     214.8,2,    0.1904, -999.0000,9
    4596.0,2,    0.4554,2,   34.7044,2,     214.7,2,    0.1890, -999.0000,9
    4597.0,2,    0.4553,2,   34.7045,2,     214.7,2,    0.1913, -999.0000,9
    4598.0,2,    0.4552,2,   34.7046,2,     214.6,2,    0.1894, -999.0000,9
    4599.0,2,    0.4552,2,   34.7047,2,     214.8,2,    0.1909, -999.0000,9
    4600.0,2,    0.4541,2,   34.7046,2,     214.9,2,    0.1924, -999.0000,9
    4601.0,2,    0.4529,2,   34.7045,2,     214.9,2,    0.1890, -999.0000,9
    4602.0,2,    0.4524,2,   34.7044,2,     214.8,2,    0.1911, -999.0000,9
    4603.0,2,    0.4524,2,   34.7045,2,     214.7,2,    0.1906, -999.0000,9
    4604.0,2,    0.4525,2,   34.7045,2,     214.7,2,    0.1888, -999.0000,9
    4605.0,2,    0.4526,2,   34.7044,2,     214.7,2,    0.1905, -999.0000,9
    4606.0,2,    0.4525,2,   34.7045,2,     214.7,2,    0.1948, -999.0000,9
    4607.0,2,    0.4524,2,   34.7046,2,     214.9,2,    0.1928, -999.0000,9
    4608.0,2,    0.4524,2,   34.7043,2,     215.0,2,    0.1918, -999.0000,9
    4609.0,2,    0.4519,2,   34.7045,2,     215.1,2,    0.1931, -999.0000,9
    4610.0,2,    0.4520,2,   34.7045,2,     215.1,2,    0.1965, -999.0000,9
    4611.0,2,    0.4520,2,   34.7046,2,     215.1,2,    0.1890, -999.0000,9
    4612.0,2,    0.4520,2,   34.7045,2,     215.0,2,    0.1916, -999.0000,9
    4613.0,2,    0.4520,2,   34.7044,2,     215.1,2,    0.1965, -999.0000,9
    4614.0,2,    0.4521,2,   34.7044,2,     215.1,2,    0.1991, -999.0000,9
    4615.0,2,    0.4523,2,   34.7044,2,     215.0,2,    0.1955, -999.0000,9
    4616.0,2,    0.4522,2,   34.7046,2,     215.0,2,    0.1916, -999.0000,9
    4617.0,2,    0.4522,2,   34.7046,2,     215.0,2,    0.1891, -999.0000,9
    4618.0,2,    0.4521,2,   34.7046,2,     214.9,2,    0.1899, -999.0000,9
    4619.0,2,    0.4514,2,   34.7044,2,     214.9,2,    0.1920, -999.0000,9
    4620.0,2,    0.4513,2,   34.7044,2,     215.0,2,    0.1919, -999.0000,9
    4621.0,2,    0.4514,2,   34.7044,2,     215.2,2,    0.1912, -999.0000,9
    4622.0,2,    0.4514,2,   34.7045,2,     215.3,2,    0.1940, -999.0000,9
    4623.0,2,    0.4513,2,   34.7044,2,     215.3,2,    0.1978, -999.0000,9
    4624.0,2,    0.4509,2,   34.7045,2,     215.3,2,    0.1932, -999.0000,9
    4625.0,2,    0.4511,2,   34.7044,2,     215.1,2,    0.1942, -999.0000,9
    4626.0,2,    0.4510,2,   34.7044,2,     215.0,2,    0.1908, -999.0000,9
    4627.0,2,    0.4507,2,   34.7045,2,     215.0,2,    0.1909, -999.0000,9
    4628.0,2,    0.4507,2,   34.7045,2,     214.9,2,    0.1909, -999.0000,9
    4629.0,2,    0.4508,2,   34.7044,2,     215.0,2,    0.1904, -999.0000,9
    4630.0,2,    0.4509,2,   34.7044,2,     215.0,2,    0.1962, -999.0000,9
    4631.0,2,    0.4509,2,   34.7045,2,     215.1,2,    0.1885, -999.0000,9
    4632.0,2,    0.4509,2,   34.7045,2,     215.2,2,    0.1953, -999.0000,9
    4633.0,2,    0.4510,2,   34.7045,2,     215.1,2,    0.1970, -999.0000,9
    4634.0,2,    0.4511,2,   34.7044,2,     215.2,2,    0.1957, -999.0000,9
    4635.0,2,    0.4509,2,   34.7045,2,     215.2,2,    0.1929, -999.0000,9
    4636.0,2,    0.4507,2,   34.7044,2,     215.1,2,    0.1928, -999.0000,9
    4637.0,2,    0.4504,2,   34.7044,2,     215.1,2,    0.1948, -999.0000,9
    4638.0,2,    0.4504,2,   34.7045,2,     215.0,2,    0.1897, -999.0000,9
    4639.0,2,    0.4500,2,   34.7045,2,     215.0,2,    0.1913, -999.0000,9
    4640.0,2,    0.4499,2,   34.7044,2,     215.0,2,    0.1943, -999.0000,9
    4641.0,2,    0.4498,2,   34.7044,2,     215.0,2,    0.1893, -999.0000,9
    4642.0,2,    0.4498,2,   34.7044,2,     215.1,2,    0.1880, -999.0000,9
    4643.0,2,    0.4498,2,   34.7044,2,     215.1,2,    0.1913, -999.0000,9
    4644.0,2,    0.4500,2,   34.7044,2,     215.1,2,    0.1863, -999.0000,9
    4645.0,2,    0.4498,2,   34.7044,2,     215.1,2,    0.1862, -999.0000,9
    4646.0,2,    0.4499,2,   34.7044,2,     215.1,2,    0.1879, -999.0000,9
    4647.0,2,    0.4499,2,   34.7046,2,     215.0,2,    0.1868, -999.0000,9
    4648.0,2,    0.4501,2,   34.7044,2,     215.0,2,    0.1882, -999.0000,9
    4649.0,2,    0.4501,2,   34.7044,2,     215.0,2,    0.1922, -999.0000,9
    4650.0,2,    0.4502,2,   34.7044,2,     214.8,2,    0.1986, -999.0000,9
    4651.0,2,    0.4502,2,   34.7044,2,     214.9,2,    0.1893, -999.0000,9
    4652.0,2,    0.4502,2,   34.7044,2,     214.9,2,    0.1900, -999.0000,9
    4653.0,2,    0.4501,2,   34.7044,2,     214.8,2,    0.1924, -999.0000,9
    4654.0,2,    0.4494,2,   34.7043,2,     215.0,2,    0.1877, -999.0000,9
    4655.0,2,    0.4493,2,   34.7044,2,     215.0,2,    0.1908, -999.0000,9
    4656.0,2,    0.4493,2,   34.7044,2,     215.0,2,    0.1943, -999.0000,9
    4657.0,2,    0.4496,2,   34.7043,2,     215.0,2,    0.1924, -999.0000,9
    4658.0,2,    0.4498,2,   34.7043,2,     215.0,2,    0.1908, -999.0000,9
    4659.0,2,    0.4498,2,   34.7044,2,     215.0,2,    0.1959, -999.0000,9
    4660.0,2,    0.4495,2,   34.7044,2,     215.0,2,    0.1939, -999.0000,9
    4661.0,2,    0.4493,2,   34.7044,2,     215.1,2,    0.1896, -999.0000,9
    4662.0,2,    0.4493,2,   34.7044,2,     215.2,2,    0.1884, -999.0000,9
    4663.0,2,    0.4489,2,   34.7045,2,     215.3,2,    0.1894, -999.0000,9
    4664.0,2,    0.4492,2,   34.7044,2,     215.3,2,    0.1905, -999.0000,9
    4665.0,2,    0.4489,2,   34.7045,2,     215.3,2,    0.1907, -999.0000,9
    4666.0,2,    0.4489,2,   34.7045,2,     215.3,2,    0.1906, -999.0000,9
    4667.0,2,    0.4489,2,   34.7044,2,     215.3,2,    0.1887, -999.0000,9
    4668.0,2,    0.4488,2,   34.7044,2,     215.2,2,    0.1913, -999.0000,9
    4669.0,2,    0.4486,2,   34.7045,2,     215.1,2,    0.1917, -999.0000,9
    4670.0,2,    0.4481,2,   34.7044,2,     215.0,2,    0.1927, -999.0000,9
    4671.0,2,    0.4478,2,   34.7045,2,     214.8,2,    0.1922, -999.0000,9
    4672.0,2,    0.4480,2,   34.7043,2,     214.8,2,    0.1907, -999.0000,9
    4673.0,2,    0.4480,2,   34.7043,2,     214.7,2,    0.1894, -999.0000,9
    4674.0,2,    0.4480,2,   34.7044,2,     214.8,2,    0.1914, -999.0000,9
    4675.0,2,    0.4481,2,   34.7045,2,     214.9,2,    0.1911, -999.0000,9
    4676.0,2,    0.4483,2,   34.7044,2,     215.0,2,    0.1866, -999.0000,9
    4677.0,2,    0.4483,2,   34.7044,2,     214.9,2,    0.1882, -999.0000,9
    4678.0,2,    0.4483,2,   34.7043,2,     215.0,2,    0.1939, -999.0000,9
    4679.0,2,    0.4481,2,   34.7044,2,     215.0,2,    0.1869, -999.0000,9
    4680.0,2,    0.4481,2,   34.7043,2,     215.0,2,    0.1880, -999.0000,9
    4681.0,2,    0.4482,2,   34.7045,2,     215.1,2,    0.1936, -999.0000,9
    4682.0,2,    0.4481,2,   34.7044,2,     215.2,2,    0.1913, -999.0000,9
    4683.0,2,    0.4482,2,   34.7044,2,     215.3,2,    0.1874, -999.0000,9
    4684.0,2,    0.4481,2,   34.7043,2,     215.3,2,    0.1918, -999.0000,9
    4685.0,2,    0.4482,2,   34.7043,2,     215.4,2,    0.1950, -999.0000,9
    4686.0,2,    0.4481,2,   34.7043,2,     215.3,2,    0.1914, -999.0000,9
    4687.0,2,    0.4479,2,   34.7043,2,     215.3,2,    0.1897, -999.0000,9
    4688.0,2,    0.4482,2,   34.7043,2,     215.3,2,    0.1900, -999.0000,9
    4689.0,2,    0.4481,2,   34.7042,2,     215.2,2,    0.1916, -999.0000,9
    4690.0,2,    0.4479,2,   34.7043,2,     215.3,2,    0.1881, -999.0000,9
    4691.0,2,    0.4485,2,   34.7045,2,     215.2,2,    0.1889, -999.0000,9
    4692.0,2,    0.4488,2,   34.7043,2,     215.2,2,    0.1912, -999.0000,9
    4693.0,2,    0.4488,2,   34.7042,2,     215.2,2,    0.1912, -999.0000,9
    4694.0,2,    0.4486,2,   34.7044,2,     215.2,2,    0.1872, -999.0000,9
    4695.0,2,    0.4485,2,   34.7044,2,     215.2,2,    0.1943, -999.0000,9
    4696.0,2,    0.4486,2,   34.7042,2,     215.2,2,    0.1978, -999.0000,9
    4697.0,2,    0.4484,2,   34.7043,2,     215.2,2,    0.1900, -999.0000,9
    4698.0,2,    0.4486,2,   34.7044,2,     215.1,2,    0.1882, -999.0000,9
    4699.0,2,    0.4482,2,   34.7042,2,     215.1,2,    0.1885, -999.0000,9
    4700.0,2,    0.4484,2,   34.7042,2,     215.1,2,    0.1890, -999.0000,9
    4701.0,2,    0.4485,2,   34.7043,2,     215.1,2,    0.1880, -999.0000,9
    4702.0,2,    0.4483,2,   34.7043,2,     215.1,2,    0.1915, -999.0000,9
    4703.0,2,    0.4485,2,   34.7042,2,     215.2,2,    0.1877, -999.0000,9
    4704.0,2,    0.4485,2,   34.7042,2,     215.2,2,    0.1870, -999.0000,9
    4705.0,2,    0.4485,2,   34.7042,2,     215.2,2,    0.1939, -999.0000,9
    4706.0,2,    0.4485,2,   34.7043,2,     215.1,2,    0.1870, -999.0000,9
    4707.0,2,    0.4483,2,   34.7041,2,     215.0,2,    0.1940, -999.0000,9
    4708.0,2,    0.4482,2,   34.7042,2,     215.1,2,    0.1999, -999.0000,9
    4709.0,2,    0.4482,2,   34.7042,2,     215.0,2,    0.1913, -999.0000,9
    4710.0,2,    0.4482,2,   34.7044,2,     215.1,2,    0.1887, -999.0000,9
    4711.0,2,    0.4483,2,   34.7043,2,     215.2,2,    0.1843, -999.0000,9
    4712.0,2,    0.4484,2,   34.7042,2,     215.2,2,    0.1844, -999.0000,9
    4713.0,2,    0.4484,2,   34.7042,2,     215.2,2,    0.1827, -999.0000,9
    4714.0,2,    0.4485,2,   34.7042,2,     215.1,2,    0.1926, -999.0000,9
    4715.0,2,    0.4485,2,   34.7043,2,     215.2,2,    0.1925, -999.0000,9
    4716.0,2,    0.4485,2,   34.7043,2,     215.2,2,    0.1940, -999.0000,9
    4717.0,2,    0.4485,2,   34.7042,2,     215.3,2,    0.1925, -999.0000,9
    4718.0,2,    0.4485,2,   34.7043,2,     215.2,2,    0.1884, -999.0000,9
    4719.0,2,    0.4485,2,   34.7044,2,     215.2,2,    0.1878, -999.0000,9
    4720.0,2,    0.4486,2,   34.7043,2,     215.2,2,    0.1878, -999.0000,9
    4721.0,2,    0.4484,2,   34.7044,2,     215.3,2,    0.1886, -999.0000,9
    4722.0,2,    0.4484,2,   34.7042,2,     215.5,2,    0.1913, -999.0000,9
    4723.0,2,    0.4483,2,   34.7041,2,     215.5,2,    0.1930, -999.0000,9
    4724.0,2,    0.4483,2,   34.7042,2,     215.4,2,    0.1960, -999.0000,9
    4725.0,2,    0.4483,2,   34.7043,2,     215.5,2,    0.1904, -999.0000,9
    4726.0,2,    0.4480,2,   34.7043,2,     215.4,2,    0.1893, -999.0000,9
    4727.0,2,    0.4481,2,   34.7043,2,     215.3,2,    0.1935, -999.0000,9
    4728.0,2,    0.4482,2,   34.7042,2,     215.2,2,    0.1946, -999.0000,9
    4729.0,2,    0.4482,2,   34.7043,2,     215.2,2,    0.1906, -999.0000,9
    4730.0,2,    0.4483,2,   34.7043,2,     215.2,2,    0.1915, -999.0000,9
    4731.0,2,    0.4484,2,   34.7042,2,     215.2,2,    0.1870, -999.0000,9
    4732.0,2,    0.4485,2,   34.7041,2,     215.2,2,    0.1851, -999.0000,9
    4733.0,2,    0.4484,2,   34.7043,2,     215.1,2,    0.1894, -999.0000,9
    4734.0,2,    0.4486,2,   34.7042,2,     215.0,2,    0.1913, -999.0000,9
    4735.0,2,    0.4486,2,   34.7043,2,     215.1,2,    0.1876, -999.0000,9
    4736.0,2,    0.4487,2,   34.7042,2,     215.2,2,    0.1858, -999.0000,9
    4737.0,2,    0.4488,2,   34.7041,2,     215.3,2,    0.1931, -999.0000,9
    4738.0,2,    0.4488,2,   34.7044,2,     215.4,2,    0.1911, -999.0000,9
    4739.0,2,    0.4490,2,   34.7041,2,     215.4,2,    0.1864, -999.0000,9
    4740.0,2,    0.4490,2,   34.7043,2,     215.2,2,    0.1900, -999.0000,9
    4741.0,2,    0.4489,2,   34.7043,2,     215.1,2,    0.1917, -999.0000,9
    4742.0,2,    0.4488,2,   34.7043,2,     214.8,2,    0.1928, -999.0000,9
    4743.0,2,    0.4487,2,   34.7043,2,     214.8,2,    0.1905, -999.0000,9
    4744.0,2,    0.4485,2,   34.7044,2,     214.9,2,    0.1915, -999.0000,9
    4745.0,2,    0.4485,2,   34.7043,2,     214.9,2,    0.1910, -999.0000,9
    4746.0,2,    0.4484,2,   34.7043,2,     215.1,2,    0.1882, -999.0000,9
    4747.0,2,    0.4485,2,   34.7043,2,     215.0,2,    0.1865, -999.0000,9
    4748.0,2,    0.4486,2,   34.7043,2,     215.1,2,    0.1892, -999.0000,9
    4749.0,2,    0.4488,2,   34.7041,2,     215.3,2,    0.1914, -999.0000,9
    4750.0,2,    0.4488,2,   34.7041,2,     215.4,2,    0.1888, -999.0000,9
    4751.0,2,    0.4488,2,   34.7045,2,     215.2,2,    0.1883, -999.0000,9
    4752.0,2,    0.4492,2,   34.7043,2,     215.3,2,    0.1930, -999.0000,9
    4753.0,2,    0.4494,2,   34.7041,2,     215.1,2,    0.1871, -999.0000,9
    4754.0,2,    0.4494,2,   34.7045,2,     215.1,2,    0.1834, -999.0000,9
    4755.0,2,    0.4497,2,   34.7043,2,     215.2,2,    0.1907, -999.0000,9
    4756.0,2,    0.4498,2,   34.7042,2,     215.2,2,    0.1899, -999.0000,9
    4757.0,2,    0.4499,2,   34.7042,2,     215.3,2,    0.1896, -999.0000,9
    4758.0,2,    0.4501,2,   34.7043,2,     215.3,2,    0.1861, -999.0000,9
    4759.0,2,    0.4501,2,   34.7042,2,     215.2,2,    0.1877, -999.0000,9
    4760.0,2,    0.4500,2,   34.7043,2,     215.2,2,    0.1895, -999.0000,9
    4761.0,2,    0.4497,2,   34.7044,2,     215.1,2,    0.1926, -999.0000,9
    4762.0,2,    0.4497,2,   34.7043,2,     215.3,2,    0.1886, -999.0000,9
    4763.0,2,    0.4495,2,   34.7042,2,     215.3,2,    0.1902, -999.0000,9
    4764.0,2,    0.4495,2,   34.7043,2,     215.3,2,    0.1903, -999.0000,9
    4765.0,2,    0.4496,2,   34.7042,2,     215.3,2,    0.1892, -999.0000,9
    4766.0,2,    0.4496,2,   34.7042,2,     215.3,2,    0.1893, -999.0000,9
    4767.0,2,    0.4497,2,   34.7042,2,     215.3,2,    0.1884, -999.0000,9
    4768.0,2,    0.4498,2,   34.7042,2,     215.2,2,    0.1887, -999.0000,9
    4769.0,2,    0.4499,2,   34.7042,2,     215.2,2,    0.1918, -999.0000,9
    4770.0,2,    0.4499,2,   34.7042,2,     215.1,2,    0.1922, -999.0000,9
    4771.0,2,    0.4501,2,   34.7041,2,     215.1,2,    0.1900, -999.0000,9
    4772.0,2,    0.4501,2,   34.7041,2,     215.2,2,    0.1883, -999.0000,9
    4773.0,2,    0.4501,2,   34.7043,2,     215.3,2,    0.1899, -999.0000,9
    4774.0,2,    0.4503,2,   34.7042,2,     215.4,2,    0.1908, -999.0000,9
    4775.0,2,    0.4504,2,   34.7042,2,     215.4,2,    0.1890, -999.0000,9
    4776.0,2,    0.4505,2,   34.7042,2,     215.3,2,    0.1914, -999.0000,9
    4777.0,2,    0.4506,2,   34.7043,2,     215.0,2,    0.1843, -999.0000,9
    4778.0,2,    0.4507,2,   34.7042,2,     215.0,2,    0.1893, -999.0000,9
    4779.0,2,    0.4506,2,   34.7041,2,     214.8,2,    0.1828, -999.0000,9
    4780.0,2,    0.4507,2,   34.7042,2,     214.7,2,    0.1855, -999.0000,9
    4781.0,2,    0.4507,2,   34.7042,2,     214.9,2,    0.1922, -999.0000,9
    4782.0,2,    0.4507,2,   34.7042,2,     215.2,2,    0.1944, -999.0000,9
    4783.0,2,    0.4507,2,   34.7043,2,     215.3,2,    0.1908, -999.0000,9
    4784.0,2,    0.4507,2,   34.7041,2,     215.3,2,    0.1908, -999.0000,9
    4785.0,2,    0.4507,2,   34.7042,2,     215.3,2,    0.1937, -999.0000,9
    4786.0,2,    0.4506,2,   34.7043,2,     215.3,2,    0.1919, -999.0000,9
    4787.0,2,    0.4505,2,   34.7041,2,     215.3,2,    0.1886, -999.0000,9
    4788.0,2,    0.4505,2,   34.7042,2,     215.3,2,    0.1901, -999.0000,9
    4789.0,2,    0.4506,2,   34.7042,2,     215.2,2,    0.1915, -999.0000,9
    4790.0,2,    0.4507,2,   34.7043,2,     215.4,2,    0.1901, -999.0000,9
    4791.0,2,    0.4508,2,   34.7042,2,     215.4,2,    0.1925, -999.0000,9
    4792.0,2,    0.4509,2,   34.7042,2,     215.4,2,    0.1964, -999.0000,9
    4793.0,2,    0.4509,2,   34.7043,2,     215.3,2,    0.1947, -999.0000,9
